-1	0.00000911	끝나
-1	0.00000910	북한
-1	0.00000910	맞서
-1	0.00000910	마산
-1	0.00000909	왕궁
-1	0.00000909	개혁
-1	0.00000906	울릉
-1	0.00000906	상주
-1	0.00000905	유치
-1	0.00000905	대신
-1	0.00000904	폭포
-1	0.00000900	초등
0	0.00000899	%OBJ%측에
0	0.00000897	%OBJ%내
0	0.00000896	%SBJ%시장이
-1	0.00000893	완주
0	0.00000892	%OBJ%역사문화명성으로
-1	0.00000890	자매
0	0.00000887	'%SBJ%'이라는
-1	0.00000886	초청
-1	0.00000885	금지
-1	0.00000884	그리고
0	0.00000884	%OBJ%이나
-1	0.00000883	패권
-1	0.00000883	왕실
-1	0.00000881	마주하
-1	0.00000881	동해
-1	0.00000881	공공
-1	0.00000880	고양
-1	0.00000879	고개
-1	0.00000878	발행
-1	0.00000877	나서
-1	0.00000874	북동부
-1	0.00000874	대체
-1	0.00000870	출판
-1	0.00000869	포교
-1	0.00000869	튀니지
-1	0.00000869	유력
-1	0.00000868	궁
-1	0.00000867	요청
-1	0.00000867	나누어지
-1	0.00000866	얻어내
-1	0.00000866	무너지
-1	0.00000865	월동
-1	0.00000864	남산
-1	0.00000862	달하
-1	0.00000861	이해
-1	0.00000861	심
-1	0.00000859	유사
-1	0.00000859	계곡
1	0.00000857	입지
-1	0.00000857	비교
-1	0.00000856	입항
-1	0.00000854	총
-1	0.00000854	경상북
-1	0.00000853	발족
-1	0.00000853	밑
-1	0.00000852	부임
-1	0.00000851	중앙부
-1	0.00000851	왕래
-1	0.00000850	공작
-1	0.00000849	두드러지
-1	0.00000848	호텔
-1	0.00000848	해결
-1	0.00000846	활발
0	0.00000846	%SBJ%으로,
-1	0.00000845	벗어나
-1	0.00000842	살펴보
-1	0.00000841	이남
-1	0.00000841	고인돌
0	0.00000841	%OBJ%이라는
-1	0.00000839	칠레
-1	0.00000838	추방되
-1	0.00000837	특성
-1	0.00000836	탑
0	0.00000836	%SBJ%이며
-1	0.00000835	향교
-1	0.00000835	해양
-1	0.00000834	평생
-1	0.00000834	의지
-1	0.00000834	봉안
-1	0.00000833	귀화
0	0.00000832	%OBJ%로,
-1	0.00000831	주력
-1	0.00000831	격파
-1	0.00000829	펼쳐지
-1	0.00000829	전북
-1	0.00000829	시절
-1	0.00000829	대로
-1	0.00000827	충주
-1	0.00000827	장관
-1	0.00000827	안양
-1	0.00000827	본뜨
-1	0.00000827	랜드마크
0	0.00000827	%SBJ%뿐
-1	0.00000826	반출
-1	0.00000826	내부
0	0.00000826	%OBJ%으로부터
-1	0.00000825	항해
-1	0.00000825	상태
-1	0.00000824	넘기
-1	0.00000821	시설
-1	0.00000820	항일
-1	0.00000820	충북
-1	0.00000820	운동가
-1	0.00000820	소련
-1	0.00000820	고원
-1	0.00000818	현상
-1	0.00000818	전설
-1	0.00000817	기원
-1	0.00000816	신라
-1	0.00000816	경영
-1	0.00000814	시조
-1	0.00000813	공주
-1	0.00000813	개장
-1	0.00000812	승리
-1	0.00000812	노동
-1	0.00000811	김일성
-1	0.00000810	열대
-1	0.00000810	약화
-1	0.00000810	번화
-1	0.00000809	특징
-1	0.00000809	전환
-1	0.00000809	간선
-1	0.00000808	전기
-1	0.00000808	온천
-1	0.00000808	업무
-1	0.00000807	이야기
-1	0.00000807	유적지
-1	0.00000807	기초
-1	0.00000806	독도
-1	0.00000805	투쟁
-1	0.00000803	피해
-1	0.00000803	분류
-1	0.00000803	노르웨이
-1	0.00000802	교구
-1	0.00000801	학생
-1	0.00000801	양분
0	0.00000801	%OBJ%라는
-1	0.00000800	저
-1	0.00000799	인력
-1	0.00000798	실패
-1	0.00000797	계기
-1	0.00000795	감독
0	0.00000795	%OBJ%뿐
-1	0.00000792	재편
-1	0.00000791	자극
-1	0.00000790	단장
-1	0.00000789	편찬
-1	0.00000789	중서부
-1	0.00000788	연해
-1	0.00000786	겨울
-1	0.00000785	폭동
-1	0.00000785	브라질
-1	0.00000785	남서부
-1	0.00000785	국토
-1	0.00000784	청
-1	0.00000784	천
-1	0.00000784	로마
-1	0.00000783	작업
-1	0.00000782	찾아가
-1	0.00000779	수송
-1	0.00000778	안정
-1	0.00000777	작곡가
-1	0.00000777	작곡
-1	0.00000777	요새
-1	0.00000777	그림
-1	0.00000776	동남부
-1	0.00000775	청사
-1	0.00000774	해석
-1	0.00000774	마지막
-1	0.00000772	폴란드
-1	0.00000771	낳
0	0.00000771	%SBJ%보다
1	0.00000770	주봉
-1	0.00000769	개성
-1	0.00000768	양
0	0.00000767	군,%OBJ%,
-1	0.00000767	거제
-1	0.00000766	정당
-1	0.00000766	시골
-1	0.00000766	사라지
-1	0.00000765	의병
-1	0.00000765	고등
-1	0.00000764	상대
-1	0.00000763	왕위
-1	0.00000763	군부
-1	0.00000763	광역
-1	0.00000762	영
-1	0.00000762	방태산
-1	0.00000762	누리
-1	0.00000761	순상지
-1	0.00000761	변방
-1	0.00000760	루트
0	0.00000760	'%SBJ%'
0	0.00000760	%SBJ%(현재
-1	0.00000759	가담
-1	0.00000758	종교
-1	0.00000756	복귀
-1	0.00000755	지사
-1	0.00000754	완성
-1	0.00000753	오늘
-1	0.00000753	귀환
-1	0.00000752	제시
-1	0.00000752	뉴질랜드
-1	0.00000751	구입
-1	0.00000751	교리
-1	0.00000748	헝가리
-1	0.00000747	변하
-1	0.00000747	대문
-1	0.00000747	대동
-1	0.00000747	나라다
-1	0.00000746	초연
-1	0.00000746	넓
-1	0.00000744	항
-1	0.00000744	관할동
-1	0.00000743	설화
-1	0.00000743	빼앗기
-1	0.00000742	적용
-1	0.00000740	취임
-1	0.00000740	대한민국
-1	0.00000738	한인
-1	0.00000738	입성
-1	0.00000737	환원
-1	0.00000737	저지
-1	0.00000737	요지
-1	0.00000737	시간
-1	0.00000737	선수
0	0.00000735	'%SBJ%'이
0	0.00000735	%OBJ%나
-1	0.00000733	다녀오
-1	0.00000732	이슬람
-1	0.00000731	수계
-1	0.00000730	전래
-1	0.00000730	두려워하
-1	0.00000730	동서
-1	0.00000729	필요
-1	0.00000729	식민
-1	0.00000728	묘
-1	0.00000727	에스파냐
0	0.00000727	%SBJ%]
-1	0.00000724	특수
-1	0.00000723	핀란드
-1	0.00000723	외교
-1	0.00000721	히로시마
-1	0.00000721	이속
-1	0.00000721	온대
-1	0.00000721	기대
-1	0.00000720	유통
-1	0.00000719	정기
-1	0.00000717	전승
-1	0.00000717	장군
1	0.00000716	체류
0	0.00000716	대%OBJ%
-1	0.00000716	김해
-1	0.00000716	광안리
-1	0.00000715	지붕
-1	0.00000715	정주
-1	0.00000715	선교
-1	0.00000714	개선
-1	0.00000713	진
-1	0.00000713	버리
-1	0.00000713	밀양
-1	0.00000713	가족
-1	0.00000712	봉우리
-1	0.00000712	봉기
-1	0.00000712	바위
-1	0.00000711	공국
-1	0.00000710	닿
-1	0.00000709	표준
-1	0.00000709	지하
-1	0.00000709	문호
-1	0.00000709	라디오
0	0.00000709	%SBJ%에서의
-1	0.00000706	다루
0	0.00000706	%SBJ%이라고
-1	0.00000703	중심가
-1	0.00000703	새롭
-1	0.00000703	불과
0	0.00000703	%SBJ%[현
-1	0.00000702	탈출
-1	0.00000702	기술
-1	0.00000702	근무
-1	0.00000701	투하
-1	0.00000701	캘리포니아
0	0.00000701	%OBJ%이며,
-1	0.00000700	정치가
-1	0.00000700	상설
-1	0.00000699	표시
-1	0.00000699	포위
-1	0.00000699	상공
-1	0.00000699	분당
-1	0.00000699	루마니아
-1	0.00000699	누정
-1	0.00000698	포괄
-1	0.00000698	18
0	0.00000698	%OBJ%에서ㄴ
-1	0.00000697	양산
-1	0.00000697	부안
-1	0.00000697	부상
-1	0.00000697	발굴
-1	0.00000697	기반
0	0.00000697	%SBJ%까지,
-1	0.00000696	명동
-1	0.00000695	나타내
-1	0.00000694	화산
-1	0.00000693	포기
-1	0.00000693	파괴
-1	0.00000692	전선
-1	0.00000692	유대인
-1	0.00000692	법률
-1	0.00000691	궁정
0	0.00000691	%SBJ%식
-1	0.00000690	정보
-1	0.00000690	우수
-1	0.00000689	제주
-1	0.00000689	예
-1	0.00000688	경부
-1	0.00000685	공연하
-1	0.00000684	고안
0	0.00000684	%OBJ%(국립공원,
-1	0.00000683	상품
-1	0.00000682	명물
-1	0.00000681	투입
-1	0.00000680	초
-1	0.00000680	별
-1	0.00000680	대비
-1	0.00000680	갈등
-1	0.00000679	출항
-1	0.00000678	연산
-1	0.00000678	매입
-1	0.00000678	객
-1	0.00000677	동물
-1	0.00000676	사후
-1	0.00000676	데리
-1	0.00000675	신문
-1	0.00000675	국적
-1	0.00000674	약속
-1	0.00000674	심장
-1	0.00000673	흡수
-1	0.00000673	층
-1	0.00000673	붕괴
-1	0.00000673	명절
-1	0.00000673	당하
0	0.00000673	'%SBJ%의
-1	0.00000671	만주
-1	0.00000671	개종
-1	0.00000670	이미지
-1	0.00000670	수정구
-1	0.00000669	해변
-1	0.00000669	자유
-1	0.00000669	이유
-1	0.00000669	야경
0	0.00000669	%SBJ%공정을
-1	0.00000668	밀
-1	0.00000668	거장
0	0.00000668	%SBJ%이고
-1	0.00000667	시민
-1	0.00000666	불러일으키
-1	0.00000665	특유
0	0.00000665	%SBJ%,마산,진해의
0	0.00000664	%SBJ%들은
-1	0.00000663	초빙
-1	0.00000663	어머니
-1	0.00000662	파주
-1	0.00000661	장려
-1	0.00000660	직후
-1	0.00000660	연극
-1	0.00000660	방법
-1	0.00000660	바치
-1	0.00000660	명승지
-1	0.00000659	병원
-1	0.00000658	이름나
-1	0.00000658	양국
-1	0.00000657	협의
-1	0.00000657	이민
-1	0.00000657	뜻하
-1	0.00000655	일반
-1	0.00000654	의정부
-1	0.00000654	군산
-1	0.00000653	코스
-1	0.00000653	사지
-1	0.00000652	협상
-1	0.00000652	승려
0	0.00000652	%SBJ%이며,
-1	0.00000650	환경
-1	0.00000650	지휘
-1	0.00000648	성행
-1	0.00000648	간행
-1	0.00000647	톨게이트
-1	0.00000647	착륙
-1	0.00000647	나라로
-1	0.00000647	기
-1	0.00000645	석권
-1	0.00000645	묻히
-1	0.00000644	면하
-1	0.00000643	오사카
-1	0.00000642	보장
-1	0.00000641	절반
-1	0.00000641	깊
-1	0.00000640	태자
-1	0.00000640	본류
-1	0.00000640	걸리
-1	0.00000639	전주
-1	0.00000639	성곽
-1	0.00000639	국교
-1	0.00000637	폴리스
-1	0.00000637	저수지
-1	0.00000637	남단
-1	0.00000636	경승지
-1	0.00000636	강동
-1	0.00000635	충청북
-1	0.00000635	단양
0	0.00000635	'%SBJ%'로
0	0.00000634	창원,%SBJ%,진해의
-1	0.00000634	진학
-1	0.00000633	해상
-1	0.00000633	동북부
0	0.00000633	%SBJ%에서만
-1	0.00000631	삶
-1	0.00000630	이바지
-1	0.00000630	실현
-1	0.00000629	중퇴
-1	0.00000629	선비
-1	0.00000629	기증
-1	0.00000628	이양
-1	0.00000628	구릉
-1	0.00000627	몰락
-1	0.00000626	일치
-1	0.00000626	다
-1	0.00000625	취항
-1	0.00000625	설명
-1	0.00000625	녕원
0	0.00000625	%SBJ%에서,
-1	0.00000624	허용
-1	0.00000624	총림
-1	0.00000624	입장
-1	0.00000624	언급
-1	0.00000623	그러
-1	0.00000623	괴뢰
0	0.00000623	%OBJ%이며
-1	0.00000622	헌법
-1	0.00000621	분위기
-1	0.00000621	부장
-1	0.00000621	돌아다니
-1	0.00000621	권신
-1	0.00000620	후손
-1	0.00000619	제천
-1	0.00000618	농업
-1	0.00000617	따오
-1	0.00000616	탈환
-1	0.00000615	원산
-1	0.00000615	떼
-1	0.00000614	물리
-1	0.00000613	쿠바
-1	0.00000612	시찰
-1	0.00000612	벨기에
-1	0.00000612	받아들이
-1	0.00000612	경험
-1	0.00000611	체포
-1	0.00000611	속초
-1	0.00000609	중립
-1	0.00000607	천문
-1	0.00000607	알래스카
-1	0.00000607	분지
-1	0.00000607	민주
-1	0.00000607	마무리
-1	0.00000607	공간
0	0.00000607	%SBJ%[지금의
-1	0.00000606	담배
-1	0.00000606	귀족
-1	0.00000606	고승
-1	0.00000606	가설
-1	0.00000605	추대
-1	0.00000604	축성
-1	0.00000603	사하
-1	0.00000602	초등학교
-1	0.00000602	재직
-1	0.00000601	분열
-1	0.00000601	독점
-1	0.00000600	집안
-1	0.00000600	마포
-1	0.00000598	위협
-1	0.00000598	부각
-1	0.00000597	풍요
-1	0.00000597	송파
-1	0.00000597	성도
-1	0.00000596	지리
-1	0.00000596	자원
-1	0.00000596	이집트
-1	0.00000596	거행
-1	0.00000595	끌려가
-1	0.00000594	형성기
-1	0.00000594	편리
-1	0.00000594	모방
-1	0.00000594	남도
-1	0.00000594	극작가
-1	0.00000593	성남
-1	0.00000593	설계
-1	0.00000593	몰려들
0	0.00000593	%OBJ%]
0	0.00000592	동,%SBJ%과
-1	0.00000592	김옥균
-1	0.00000591	마시
-1	0.00000591	근해
-1	0.00000591	International
0	0.00000591	%OBJ%지방의
-1	0.00000590	선전
-1	0.00000590	공헌
-1	0.00000589	활성
-1	0.00000589	해수욕
-1	0.00000589	천안
-1	0.00000589	차
-1	0.00000589	성북
-1	0.00000589	듯하
-1	0.00000589	끌
-1	0.00000588	황제
-1	0.00000587	폐쇄
-1	0.00000587	찾아오
-1	0.00000586	사원
-1	0.00000585	나뉘어지
-1	0.00000585	고조
-1	0.00000584	/
0	0.00000584	%SBJ%로는
-1	0.00000583	내주
0	0.00000583	%SBJ%에서부터
-1	0.00000582	태평양
-1	0.00000582	등재
-1	0.00000582	동굴
-1	0.00000582	단
-1	0.00000581	황해도
-1	0.00000581	패배
-1	0.00000581	앞서
-1	0.00000581	사정
-1	0.00000580	언어
-1	0.00000578	직항
-1	0.00000577	전후
-1	0.00000577	살해
-1	0.00000577	법인
-1	0.00000577	급
-1	0.00000577	금산
-1	0.00000576	지향
-1	0.00000576	목사
-1	0.00000575	어
-1	0.00000575	봉
-1	0.00000575	만큼
-1	0.00000575	강국
-1	0.00000574	신성
-1	0.00000574	습격
-1	0.00000574	생일
-1	0.00000574	김정일
-1	0.00000573	뒷받침
-1	0.00000573	노원
-1	0.00000572	묶
-1	0.00000572	경성부
-1	0.00000572	객사
-1	0.00000572	개입
-1	0.00000571	상하이
-1	0.00000571	반
-1	0.00000571	m
-1	0.00000570	커지
-1	0.00000569	파악
-1	0.00000568	지중
-1	0.00000568	사례
-1	0.00000567	번성
-1	0.00000567	무대
-1	0.00000566	추모
-1	0.00000566	접촉
-1	0.00000566	배
-1	0.00000565	칠곡
-1	0.00000565	종사
-1	0.00000565	성주
-1	0.00000565	남원
-1	0.00000564	모든
0	0.00000564	%SBJ%(
-1	0.00000563	피아니스트
-1	0.00000563	도심지
-1	0.00000563	과
-1	0.00000562	서비스
-1	0.00000562	강자
-1	0.00000561	피렌체
-1	0.00000561	카지노
-1	0.00000561	떠올리
-1	0.00000560	수산
-1	0.00000559	주창
-1	0.00000559	수로
-1	0.00000558	제한
-1	0.00000558	사태
-1	0.00000558	붙
-1	0.00000557	치르
-1	0.00000557	서면
-1	0.00000557	물금
-1	0.00000557	농촌
-1	0.00000556	현급
-1	0.00000556	원인
-1	0.00000556	영천
-1	0.00000556	개명
-1	0.00000555	주택
-1	0.00000555	번창
-1	0.00000554	정계
-1	0.00000554	부대
-1	0.00000554	문경
-1	0.00000554	떨치
-1	0.00000554	감싸
-1	0.00000553	보르네오
-1	0.00000553	국왕
-1	0.00000553	ㄴ
-1	0.00000552	압력
-1	0.00000552	드물
-1	0.00000551	평원
-1	0.00000551	파라과이
-1	0.00000550	심하
-1	0.00000550	숨
0	0.00000550	동,동,%SBJ%,서동,동,동
-1	0.00000550	개척
-1	0.00000549	지나가
-1	0.00000549	주가
-1	0.00000549	기온
-1	0.00000548	회화
-1	0.00000548	종로
-1	0.00000548	애리조나
-1	0.00000547	직전
-1	0.00000546	포
-1	0.00000546	저가
-1	0.00000546	억압
0	0.00000546	%OBJ%적이ㄴ
-1	0.00000545	히말라야
-1	0.00000545	소수
-1	0.00000544	위대
-1	0.00000544	상인
-1	0.00000544	부족
-1	0.00000543	직업
-1	0.00000543	실험
-1	0.00000543	단축
-1	0.00000543	논의
-1	0.00000543	17
-1	0.00000542	청년
-1	0.00000542	발상지
-1	0.00000541	선보이
-1	0.00000541	드러내
0	0.00000541	%OBJ%지역
-1	0.00000540	휘날리
-1	0.00000540	정체
-1	0.00000540	소설
-1	0.00000539	제치
-1	0.00000539	저항
-1	0.00000539	이북
0	0.00000539	%SBJ%,동,동
-1	0.00000538	버금가
-1	0.00000537	변모
-1	0.00000537	국민
-1	0.00000536	주자
-1	0.00000536	개항
-1	0.00000535	특별
-1	0.00000535	능선
-1	0.00000534	체육
-1	0.00000534	군도
-1	0.00000533	칭하
-1	0.00000533	아랍
-1	0.00000533	부설
-1	0.00000533	던지
-1	0.00000533	답사
-1	0.00000532	열도
-1	0.00000532	세거
-1	0.00000531	향상
-1	0.00000531	영도
-1	0.00000530	치
-1	0.00000530	요충지
-1	0.00000530	스코틀랜드
-1	0.00000530	도움
-1	0.00000530	낙후
-1	0.00000530	구별
-1	0.00000529	유린
-1	0.00000529	연상
-1	0.00000529	비율
-1	0.00000528	파
-1	0.00000528	발
-1	0.00000528	건의
-1	0.00000528	간직
0	0.00000528	%SBJ%,동과
-1	0.00000527	용어
-1	0.00000527	백제
-1	0.00000526	탈퇴
-1	0.00000526	동일
-1	0.00000526	결과
-1	0.00000525	도읍지
-1	0.00000525	극복
-1	0.00000524	봉하
0	0.00000524	%OBJ%기가
-1	0.00000523	해남
0	0.00000523	%OBJ%,구를
-1	0.00000522	핸드볼
-1	0.00000522	민간
-1	0.00000522	기획
-1	0.00000521	신사
-1	0.00000521	멸망
-1	0.00000520	분산
-1	0.00000520	반란
0	0.00000520	`%SBJ%`
-1	0.00000519	평균
-1	0.00000519	양주
-1	0.00000519	변두리
-1	0.00000519	거두
-1	0.00000518	사막
-1	0.00000518	배속
0	0.00000518	%OBJ%,시,
-1	0.00000517	이교도
-1	0.00000517	수원
1	0.00000517	번지
0	0.00000517	년%OBJ%의
0	0.00000517	%OBJ%.
0	0.00000516	'%SBJ%'의
-1	0.00000515	발송
-1	0.00000515	내지
-1	0.00000514	처하
-1	0.00000514	예속
-1	0.00000514	없애
-1	0.00000514	언론
-1	0.00000514	돌려보내
-1	0.00000513	집권
0	0.00000513	%SBJ%'라고
0	0.00000513	"%OBJ%의
-1	0.00000512	정서
0	0.00000511	%SBJ%[%OBJ%
-1	0.00000510	행동
-1	0.00000510	하여금
0	0.00000510	년%OBJ%로
-1	0.00000510	기구
-1	0.00000510	권력
-1	0.00000510	개봉
-1	0.00000510	http
0	0.00000510	%OBJ%기념물로
-1	0.00000509	퍼져
-1	0.00000509	연제
-1	0.00000508	양양
-1	0.00000508	근방
-1	0.00000508	개체
-1	0.00000506	은거
-1	0.00000506	경성
-1	0.00000505	동생
-1	0.00000504	원점
-1	0.00000504	야마카사
-1	0.00000504	개방
-1	0.00000503	이웃
-1	0.00000503	이론
-1	0.00000503	부북면
-1	0.00000503	밝히
0	0.00000503	'%OBJ%횡단철도계획'은
-1	0.00000502	표기
-1	0.00000502	전형
1	0.00000502	장소
-1	0.00000502	읊
-1	0.00000502	수준
-1	0.00000502	맛보
-1	0.00000502	내려가
-1	0.00000501	탈
-1	0.00000501	지형
-1	0.00000501	재개
-1	0.00000501	작용
-1	0.00000501	유림
0	0.00000501	%OBJ%에게
-1	0.00000500	원조
0	0.00000500	%OBJ%대륙에서는
-1	0.00000499	콜롬비아
-1	0.00000499	침범
-1	0.00000499	서명
-1	0.00000499	금정
0	0.00000499	%OBJ%상에
-1	0.00000498	헌신
-1	0.00000498	소집
0	0.00000498	%OBJ%적
-1	0.00000497	쫓겨나
-1	0.00000497	소사
-1	0.00000497	산호
-1	0.00000496	유도
-1	0.00000496	.
-1	0.00000495	한편
-1	0.00000495	작성
-1	0.00000495	일간지
0	0.00000495	%OBJ%시내를
-1	0.00000494	읍내
-1	0.00000494	관측
-1	0.00000493	등록
-1	0.00000493	가속
0	0.00000493	'%SBJ%'가
-1	0.00000492	익산
-1	0.00000492	북극
-1	0.00000492	괴산
-1	0.00000492	가져오
-1	0.00000491	태도
-1	0.00000491	시위
-1	0.00000490	순방
-1	0.00000490	남해
-1	0.00000490	관현
-1	0.00000489	터
-1	0.00000489	개원
-1	0.00000489	가을
-1	0.00000488	화학
-1	0.00000488	펼치
-1	0.00000488	와타나베
-1	0.00000488	넓히
-1	0.00000488	구상
-1	0.00000487	향사
-1	0.00000487	이어받
-1	0.00000487	승호동
-1	0.00000487	머리
-1	0.00000486	의원
-1	0.00000486	동래부
-1	0.00000486	달
-1	0.00000485	회담
-1	0.00000485	체계
-1	0.00000485	류역
0	0.00000485	%SBJ%지방에
-1	0.00000484	형식
-1	0.00000483	처음
-1	0.00000483	죽헌
0	0.00000482	시,%OBJ%,
-1	0.00000480	축출
-1	0.00000480	넘어서
-1	0.00000480	구미
-1	0.00000480	거느리
-1	0.00000479	모여들
-1	0.00000479	덴마크
-1	0.00000478	주산지
-1	0.00000478	구제
-1	0.00000477	주년
-1	0.00000477	대조
-1	0.00000476	하동
0	0.00000476	,%SBJ%의
-1	0.00000475	함대
0	0.00000475	창원,마산,%SBJ%의
-1	0.00000475	이성계
-1	0.00000474	튀어나오
-1	0.00000474	축구
-1	0.00000473	호좌
-1	0.00000472	전라도
-1	0.00000472	매사추세츠
-1	0.00000472	네팔
-1	0.00000472	나폴리
0	0.00000472	%SBJ%부터
-1	0.00000471	당국
-1	0.00000470	하와이
-1	0.00000470	유교
-1	0.00000470	불
-1	0.00000469	안산
1	0.00000469	본거지
-1	0.00000469	본
-1	0.00000469	대중
-1	0.00000468	이권
-1	0.00000468	요인
-1	0.00000468	북서
-1	0.00000468	겸
-1	0.00000467	피난
-1	0.00000467	굴
-1	0.00000466	안동
-1	0.00000466	달성
-1	0.00000465	빼앗
-1	0.00000464	아라곤
-1	0.00000464	시청
-1	0.00000464	무
-1	0.00000464	가동
0	0.00000464	%SBJ%산
0	0.00000464	%SBJ%뿐만
-1	0.00000463	살피
0	0.00000463	%SBJ%에,
-1	0.00000462	듣
0	0.00000462	%SBJ%에만
-1	0.00000461	진해
-1	0.00000461	주교
-1	0.00000461	여신
-1	0.00000461	선택
-1	0.00000460	옛날
-1	0.00000460	수륙
0	0.00000460	%SBJ%들을
-1	0.00000459	팀
-1	0.00000459	집결
-1	0.00000459	명실상부
-1	0.00000459	단순
-1	0.00000458	편제
-1	0.00000458	수영
-1	0.00000458	수교
-1	0.00000458	귀중하
-1	0.00000457	차원
-1	0.00000457	인사
-1	0.00000457	수습
-1	0.00000457	사료
-1	0.00000457	경상남
-1	0.00000456	충청도
-1	0.00000456	비평가
-1	0.00000456	고용
-1	0.00000455	고을
-1	0.00000454	황하
-1	0.00000454	참전
-1	0.00000454	주식
-1	0.00000454	시스템
-1	0.00000454	도전
-1	0.00000454	도봉
-1	0.00000452	정원
-1	0.00000452	연기
-1	0.00000452	대립
-1	0.00000452	거스르
-1	0.00000451	축소
-1	0.00000451	전공
-1	0.00000451	장교
-1	0.00000451	이케부쿠
-1	0.00000451	데려오
-1	0.00000450	묘역
-1	0.00000450	동남
-1	0.00000449	직면
-1	0.00000449	이란
-1	0.00000449	삼각
-1	0.00000448	주위
-1	0.00000448	정읍
-1	0.00000448	장벽
-1	0.00000448	윈청시
0	0.00000448	%OBJ%(방태산,
-1	0.00000447	제의
-1	0.00000447	소실
-1	0.00000447	새기
-1	0.00000447	관람
-1	0.00000446	화단
-1	0.00000446	팔리
-1	0.00000446	파리스
-1	0.00000446	석등
-1	0.00000446	거론
0	0.00000446	'%SBJ%'에
-1	0.00000445	풍속
0	0.00000445	%OBJ%으로,
0	0.00000445	%OBJ%라고
-1	0.00000444	한정
-1	0.00000444	카자흐스탄
1	0.00000444	체재
-1	0.00000444	유인
-1	0.00000444	심리학
-1	0.00000444	룩셈부르크
-1	0.00000444	노예
-1	0.00000443	한시
-1	0.00000443	도일
-1	0.00000442	오만
-1	0.00000442	사신
-1	0.00000442	보수
-1	0.00000442	높아지
-1	0.00000442	6
-1	0.00000441	횡성
-1	0.00000441	빠지
-1	0.00000441	부르겐란트
0	0.00000441	%OBJ%으로부터의
0	0.00000441	%OBJ%시내
-1	0.00000440	정치인
-1	0.00000440	기차
0	0.00000440	%OBJ%문화의
-1	0.00000439	모리타니아
0	0.00000439	%SBJ%지방의
-1	0.00000438	책
-1	0.00000438	안녕
-1	0.00000438	바로
0	0.00000438	%OBJ%시장이
-1	0.00000437	추구
-1	0.00000437	뱃놀이터
-1	0.00000437	가하
-1	0.00000437	16
-1	0.00000436	통상
-1	0.00000435	우회
-1	0.00000435	배출
-1	0.00000435	대사
-1	0.00000435	공예
-1	0.00000435	검찰
0	0.00000435	'%OBJ%'라고
-1	0.00000434	시흥
-1	0.00000434	꾸미
0	0.00000433	%OBJ%국가들의
-1	0.00000432	농민
-1	0.00000431	해체
-1	0.00000431	유라시아
