-1	0.00001823	"
-1	0.00001789	흔적
-1	0.00001789	콤비
-1	0.00001789	커비
-1	0.00001789	신궁
-1	0.00001789	소장
-1	0.00001789	세조
-1	0.00001789	살피
-1	0.00001789	본명
-1	0.00001789	돌아다니
-1	0.00001789	놀라
-1	0.00001789	기술
-1	0.00001789	교류
0	0.00001789	%SBJ%와도
-1	0.00001756	힘쓰
-1	0.00001756	행진
-1	0.00001756	친림
-1	0.00001756	제출
0	0.00001756	일반%SBJ%에서
-1	0.00001756	위령
-1	0.00001756	요르단
-1	0.00001756	영거
-1	0.00001756	복제
-1	0.00001756	변형
-1	0.00001756	법안
-1	0.00001756	무력
-1	0.00001756	등가
-1	0.00001756	동상
-1	0.00001756	그것
-1	0.00001756	계열
-1	0.00001756	결정
0	0.00001756	15세기%SBJ%을
-1	0.00001756	15
0	0.00001756	'%SBJ%'에서는
0	0.00001756	'%SBJ%'라고
-1	0.00001722	재편성
-1	0.00001722	임무
-1	0.00001722	시공간
-1	0.00001722	생산
-1	0.00001722	배경
-1	0.00001722	공개
0	0.00001722	%SBJ%문화실은
-1	0.00001688	판
-1	0.00001688	증명
-1	0.00001688	종용
-1	0.00001688	원리
-1	0.00001688	왕위
-1	0.00001688	올리
-1	0.00001688	신문
-1	0.00001688	소쇄공
-1	0.00001688	만나
-1	0.00001688	기울이
-1	0.00001688	계비
-1	0.00001688	강
-1	0.00001654	통신
-1	0.00001654	전주
-1	0.00001654	전멸
-1	0.00001654	어향
-1	0.00001654	실권
-1	0.00001654	삼하
-1	0.00001654	사임당
-1	0.00001654	델
-1	0.00001654	담당
-1	0.00001654	그룹
-1	0.00001654	국도
-1	0.00001654	국내
-1	0.00001654	개성
-1	0.00001621	투항
-1	0.00001621	추가
-1	0.00001621	최응
-1	0.00001621	종실
-1	0.00001621	전개
-1	0.00001621	입
-1	0.00001621	연계
-1	0.00001621	아산
-1	0.00001621	씨
-1	0.00001621	시판
-1	0.00001621	수정
-1	0.00001621	소셜
-1	0.00001621	바
-1	0.00001621	모바일
-1	0.00001621	녹훈
-1	0.00001621	관련
0	0.00001621	%SBJ%직각에
-1	0.00001587	헌신
-1	0.00001587	펜
-1	0.00001587	컴퓨팅
-1	0.00001587	친병
-1	0.00001587	초
-1	0.00001587	집착
-1	0.00001587	정도전
-1	0.00001587	재벌
-1	0.00001587	입성
-1	0.00001587	일종
-1	0.00001587	양분
-1	0.00001587	소식
-1	0.00001587	석각본
-1	0.00001587	비
-1	0.00001587	맞
-1	0.00001587	나가
-1	0.00001587	기반
-1	0.00001587	구현
-1	0.00001587	Pen
0	0.00001587	%OBJ%씨들은
0	0.00001553	함주,영주,웅주,길주,복주,진,통태진,%SBJ%,숭녕진의
0	0.00001553	함주,영주,웅주,길주,복주,%SBJ%,통태진,진양진,숭녕진의
-1	0.00001553	추도
-1	0.00001553	진출
-1	0.00001553	연합
-1	0.00001553	순조
-1	0.00001553	반영
-1	0.00001553	막하
0	0.00001553	년%OBJ%이
-1	0.00001553	규합
-1	0.00001553	관성
-1	0.00001553	결과
-1	0.00001553	건조
-1	0.00001553	개념
-1	0.00001553	강연
-1	0.00001519	허문
-1	0.00001519	통곡
-1	0.00001519	제도
-1	0.00001519	전자
-1	0.00001519	욕망갑자
-1	0.00001519	외향
-1	0.00001519	예견
-1	0.00001519	엑스맨
-1	0.00001519	복사식
-1	0.00001519	벼슬
-1	0.00001519	돌아오
-1	0.00001519	고종
0	0.00001519	%OBJ%부터
-1	0.00001486	치적
-1	0.00001486	전락
-1	0.00001486	저하
-1	0.00001486	용어
-1	0.00001486	용동
-1	0.00001486	언급
-1	0.00001486	어의
-1	0.00001486	소재
-1	0.00001486	불의
-1	0.00001486	등장
-1	0.00001486	국방
-1	0.00001486	관청
-1	0.00001486	고전
0	0.00001486	'%SBJ%'년
0	0.00001486	%SBJ%'과
0	0.00001486	%OBJ%선생
-1	0.00001452	하사
-1	0.00001452	아프
-1	0.00001452	비호
-1	0.00001452	무찌르
-1	0.00001452	단행
0	0.00001452	'%OBJ%가
0	0.00001452	%OBJ%다.
0	0.00001452	"%OBJ%의
-1	0.00001418	최
-1	0.00001418	집필
-1	0.00001418	잡아들이
-1	0.00001418	일조
-1	0.00001418	외조
-1	0.00001418	왕릉
-1	0.00001418	실험
-1	0.00001418	속하
-1	0.00001418	뿌리
-1	0.00001418	번국
-1	0.00001418	배반
-1	0.00001418	그곳
-1	0.00001418	궁예
-1	0.00001418	고집
-1	0.00001418	건원릉
-1	0.00001418	가져오
-1	0.00001418	가스
-1	0.00001418	925
0	0.00001418	%OBJ%씨를
-1	0.00001384	휘청거리
-1	0.00001384	호
-1	0.00001384	해
-1	0.00001384	추종학자
-1	0.00001384	총칭
1	0.00001384	창립자
-1	0.00001384	째
-1	0.00001384	전형
-1	0.00001384	염원
-1	0.00001384	석굴
-1	0.00001384	바로
-1	0.00001384	막
-1	0.00001384	넘
-1	0.00001384	2
0	0.00001384	%SBJ%이었다.
0	0.00001384	%SBJ%이라
-1	0.00001351	희곡
-1	0.00001351	해제
-1	0.00001351	총괄
-1	0.00001351	종군
-1	0.00001351	점
-1	0.00001351	쓰이
-1	0.00001351	상량
-1	0.00001351	밝히
-1	0.00001351	내재
-1	0.00001351	광부
-1	0.00001351	강요
0	0.00001351	%SBJ%나
0	0.00001351	"%SBJ%에서는
-1	0.00001317	흡사
-1	0.00001317	퇴사
-1	0.00001317	주청
-1	0.00001317	의령
-1	0.00001317	시정
-1	0.00001317	선배
-1	0.00001317	사르
-1	0.00001317	내통
-1	0.00001317	글
-1	0.00001317	국왕
-1	0.00001317	광종
-1	0.00001317	고교
0	0.00001317	%OBJ%이었던
-1	0.00001283	환영
-1	0.00001283	이봉
-1	0.00001283	윤곽
-1	0.00001283	원만
-1	0.00001283	수성
-1	0.00001283	선보이
-1	0.00001283	당선
-1	0.00001283	당
-1	0.00001283	기능
-1	0.00001283	공언
-1	0.00001283	개척
-1	0.00001249	한글
-1	0.00001249	페르시아
-1	0.00001249	주선
-1	0.00001249	인적
-1	0.00001249	우두머리
-1	0.00001249	여자
-1	0.00001249	변경
-1	0.00001249	김태현
-1	0.00001249	기생
-1	0.00001249	경순왕
0	0.00001249	%OBJ%씨이고,
0	0.00001249	%OBJ%씨부인의
-1	0.00001215	협력
-1	0.00001215	한
-1	0.00001215	특히
-1	0.00001215	아이팟
-1	0.00001215	사라지
-1	0.00001215	문하
-1	0.00001215	맞서
-1	0.00001215	도구
-1	0.00001215	능
-1	0.00001215	나누
-1	0.00001215	경험
-1	0.00001215	가장
-1	0.00001182	허락
-1	0.00001182	통제
-1	0.00001182	중단
-1	0.00001182	정착
-1	0.00001182	전설
-1	0.00001182	전사
-1	0.00001182	자유롭
-1	0.00001182	인식
-1	0.00001182	이듬해
-1	0.00001182	원찰
-1	0.00001182	오가
-1	0.00001182	알
-1	0.00001182	아래쪽
-1	0.00001182	동원
-1	0.00001182	감사
-1	0.00001148	한편
-1	0.00001148	이자춘
-1	0.00001148	이어지
-1	0.00001148	이루어놓
-1	0.00001148	의술
-1	0.00001148	응하
-1	0.00001148	안드로이드
-1	0.00001148	선포
-1	0.00001148	바꾸
-1	0.00001148	도서
0	0.00001148	%OBJ%보다
-1	0.00001114	주식
-1	0.00001114	사형
-1	0.00001114	문책
-1	0.00001114	당황
-1	0.00001114	당면
-1	0.00001114	국경
-1	0.00001114	과제
0	0.00001114	'%SBJ%'와
-1	0.00001080	한국
-1	0.00001080	폐지
-1	0.00001080	철폐
-1	0.00001080	지원
-1	0.00001080	정권
-1	0.00001080	정
-1	0.00001080	전략
-1	0.00001080	이름하
-1	0.00001080	유례
-1	0.00001080	위력
-1	0.00001080	시중
-1	0.00001080	세움
0	0.00001080	미국,영국,%OBJ%,독일,이탈리아,일본
-1	0.00001080	등극
-1	0.00001080	군
-1	0.00001080	거두
-1	0.00001080	개소
-1	0.00001047	위계
-1	0.00001047	양립
-1	0.00001047	알프레도
-1	0.00001047	생활
-1	0.00001047	삼문출판사
-1	0.00001047	부하
-1	0.00001047	복속
-1	0.00001047	*
0	0.00001047	'%SBJ%'을,
0	0.00001047	%SBJ%왕권에
-1	0.00001013	활동
-1	0.00001013	투옥
-1	0.00001013	집권
-1	0.00001013	지방
-1	0.00001013	상정
-1	0.00001013	본
-1	0.00001013	나라로
0	0.00001013	'%SBJ%'뿐이라고
0	0.00001013	%SBJ%모형을
0	0.00001013	%SBJ%과,
0	0.00001013	%OBJ%에서는
0	0.00001013	%OBJ%씨가
-1	0.00000979	현실
-1	0.00000979	팔
-1	0.00000979	타
-1	0.00000979	작곡
0	0.00000979	일반%SBJ%에도
-1	0.00000979	영토
-1	0.00000979	알맞
-1	0.00000979	상사
-1	0.00000979	산
-1	0.00000979	불하
-1	0.00000979	부산
-1	0.00000979	백산
-1	0.00000979	메모리얼
-1	0.00000979	류
-1	0.00000979	땅
-1	0.00000979	대간
-1	0.00000979	나주
-1	0.00000979	규격
-1	0.00000979	귀국
-1	0.00000979	권우
-1	0.00000979	과감하
0	0.00000979	:%SBJ%의
-1	0.00000979	:
0	0.00000979	%SBJ%개국과
0	0.00000979	%SBJ%,고려흥업,무역
0	0.00000979	%SBJ%'연작을
0	0.00000979	%SBJ%',
0	0.00000979	%OBJ%로,
-1	0.00000945	현륭원
-1	0.00000945	틀
0	0.00000945	일반%SBJ%으로
-1	0.00000945	일
-1	0.00000945	원작
-1	0.00000945	워크래프트
-1	0.00000945	습용
-1	0.00000945	수도
-1	0.00000945	셈
-1	0.00000945	석각
-1	0.00000945	박유전
-1	0.00000945	면복
-1	0.00000945	뛰어다니
-1	0.00000945	들르
-1	0.00000945	동편
-1	0.00000945	능가
-1	0.00000912	함대
-1	0.00000912	출동
-1	0.00000912	식
-1	0.00000912	소속
-1	0.00000912	부름
-1	0.00000912	봉하
-1	0.00000912	보좌
-1	0.00000912	보완
-1	0.00000912	목조
-1	0.00000912	넥슨
-1	0.00000912	견해
0	0.00000912	%SBJ%건국
-1	0.00000878	작제건
-1	0.00000878	아우
-1	0.00000878	선구
-1	0.00000878	배열
-1	0.00000878	대인수
-1	0.00000878	대왕
-1	0.00000878	꾀하
-1	0.00000878	군제하
-1	0.00000844	휴즈
-1	0.00000844	호종
-1	0.00000844	치르
-1	0.00000844	장이
-1	0.00000844	심
-1	0.00000844	롱혼
-1	0.00000844	기물
-1	0.00000844	개종
-1	0.00000844	Research
0	0.00000844	%SBJ%,조선시대
0	0.00000844	%OBJ%사의
-1	0.00000810	제어
-1	0.00000810	전환
-1	0.00000810	국보
-1	0.00000810	관측
-1	0.00000810	16
0	0.00000810	%SBJ%용
-1	0.00000777	행렬
-1	0.00000777	출간
-1	0.00000777	천문
-1	0.00000777	참전
-1	0.00000777	밀리언
-1	0.00000777	무엇
-1	0.00000777	무
-1	0.00000777	묘소
-1	0.00000777	드라마
-1	0.00000777	갖추
-1	0.00000777	갈
0	0.00000777	'%OBJ%'은
-1	0.00000743	후속
-1	0.00000743	철수
-1	0.00000743	진군
-1	0.00000743	전후하
-1	0.00000743	아웃룩
-1	0.00000743	신파
-1	0.00000743	무신
-1	0.00000743	나타나
-1	0.00000743	공로
-1	0.00000743	같이하
0	0.00000743	%OBJ%전에
0	0.00000743	%OBJ%,장지연,나수연
-1	0.00000709	프레젠테이션
-1	0.00000709	풀려나오
-1	0.00000709	총
-1	0.00000709	지배
-1	0.00000709	점유
-1	0.00000709	이미지
-1	0.00000709	윤발
-1	0.00000709	시상
-1	0.00000709	상승
0	0.00000709	년%OBJ%는
-1	0.00000709	구글
-1	0.00000709	거행
-1	0.00000709	LMG
0	0.00000709	'정의'%OBJ%에서
0	0.00000709	%OBJ%,순조,헌종,철종,고종의
-1	0.00000675	합치
-1	0.00000675	파워
-1	0.00000675	친위
-1	0.00000675	친군
-1	0.00000675	제치
-1	0.00000675	장비
-1	0.00000675	인텔
-1	0.00000675	원묘
-1	0.00000675	매킨토시
-1	0.00000675	뜻하
-1	0.00000675	두카티
-1	0.00000675	대작
-1	0.00000675	관원
-1	0.00000675	가동
-1	0.00000675	2000
0	0.00000675	'%SBJ%'이란
0	0.00000675	%SBJ%부터
0	0.00000675	%OBJ%씨의
0	0.00000675	%OBJ%과는
0	0.00000641	함주,영주,웅주,길주,복주,진,통태진,진양진,%SBJ%의
-1	0.00000641	창학
-1	0.00000641	오셀
-1	0.00000641	영조
-1	0.00000641	앨테
-1	0.00000641	심청가
-1	0.00000641	상중
-1	0.00000641	민족
-1	0.00000641	가리키
0	0.00000641	'%OBJ%의
0	0.00000641	%OBJ%-이날치-김채만-박동실로
-1	0.00000608	한계
-1	0.00000608	프로젝트
-1	0.00000608	편
-1	0.00000608	태종
-1	0.00000608	초래
-1	0.00000608	작용
-1	0.00000608	입각
-1	0.00000608	왕래
-1	0.00000608	사신
-1	0.00000608	붙
-1	0.00000608	내규장
-1	0.00000608	거점
0	0.00000608	%SBJ%왕실이
0	0.00000608	%OBJ%씨정권이ㄴ
-1	0.00000574	히트
-1	0.00000574	휴렛
-1	0.00000574	포용
-1	0.00000574	출신
-1	0.00000574	돌리
-1	0.00000574	귀의
-1	0.00000574	거느리
0	0.00000574	%OBJ%사가
-1	0.00000540	후일
-1	0.00000540	출생
-1	0.00000540	중등
-1	0.00000540	외할아버지
-1	0.00000540	연극
-1	0.00000540	보필
-1	0.00000540	문제
-1	0.00000540	던지
-1	0.00000540	남강
-1	0.00000540	공포
-1	0.00000540	개헌
-1	0.00000540	가르치
0	0.00000540	'%SBJ%'에는
0	0.00000540	'%SBJ%'도
-1	0.00000506	필요
-1	0.00000506	의종조
-1	0.00000506	유민
-1	0.00000506	업적
-1	0.00000506	숙종
-1	0.00000506	선출
-1	0.00000506	민주
-1	0.00000506	돌아가
-1	0.00000506	다니
-1	0.00000506	국정
-1	0.00000506	고조부
0	0.00000506	%SBJ%사
0	0.00000506	%OBJ%에게로
0	0.00000506	%OBJ%,세종,숙종으로
-1	0.00000473	평화
-1	0.00000473	알아보
-1	0.00000473	살펴보
-1	0.00000473	사장
-1	0.00000473	발간
-1	0.00000473	공부
0	0.00000473	%OBJ%,이서구
-1	0.00000439	효심
-1	0.00000439	회유
-1	0.00000439	축성
-1	0.00000439	처녀
-1	0.00000439	착수
-1	0.00000439	재학
-1	0.00000439	잡히
-1	0.00000439	앨런
0	0.00000439	'%SBJ%'에서도
0	0.00000439	%SBJ%'에서는
0	0.00000439	%OBJ%이,
0	0.00000439	%OBJ%만
0	0.00000439	%OBJ%,이제창,김기진
-1	0.00000405	탐정
-1	0.00000405	이인임
-1	0.00000405	베델
-1	0.00000405	록맨
-1	0.00000405	동안
0	0.00000405	년장지연,%OBJ%
-1	0.00000405	낭야왕
-1	0.00000405	권신
-1	0.00000371	형제
-1	0.00000371	커뮤니케이션
-1	0.00000371	출범
-1	0.00000371	족보
-1	0.00000371	애플리케이션
-1	0.00000371	수록
-1	0.00000371	손꼽히
-1	0.00000371	부작
-1	0.00000371	만
0	0.00000371	마지막%OBJ%이ㄴ
-1	0.00000371	다루
-1	0.00000338	청년
0	0.00000338	장지연,%OBJ%
-1	0.00000338	우방
-1	0.00000338	시절
-1	0.00000338	선정
-1	0.00000338	서형렬
-1	0.00000338	목적
-1	0.00000338	마무리
-1	0.00000338	들이밀
-1	0.00000338	굽
0	0.00000338	%SBJ%개국
0	0.00000338	%SBJ%,M16
-1	0.00000304	하이젠베르크
-1	0.00000304	증축
-1	0.00000304	원제
-1	0.00000304	원래
-1	0.00000304	불교도
-1	0.00000304	보관
-1	0.00000304	담
-1	0.00000304	다른
-1	0.00000304	견제
-1	0.00000304	각각
-1	0.00000270	펼치
-1	0.00000270	조화
-1	0.00000270	전야
-1	0.00000270	열려
-1	0.00000270	여류
-1	0.00000270	앉
-1	0.00000270	실리
-1	0.00000270	사실
-1	0.00000270	도움
-1	0.00000270	도성
-1	0.00000270	꼽
-1	0.00000270	그리고
-1	0.00000236	합리
-1	0.00000236	피하
-1	0.00000236	찍
-1	0.00000236	진행
-1	0.00000236	작업
-1	0.00000236	왕사
-1	0.00000236	번잡
-1	0.00000236	발휘
-1	0.00000236	물리치
-1	0.00000236	동북
-1	0.00000236	금공예
0	0.00000236	'%SBJ%'이나
0	0.00000236	%SBJ%건국의
0	0.00000236	%SBJ%건국으로
-1	0.00000203	학
-1	0.00000203	폰
0	0.00000203	총은%OBJ%에서
-1	0.00000203	일곱
-1	0.00000203	인간
-1	0.00000203	육당
-1	0.00000203	왜곡
-1	0.00000203	역할
0	0.00000203	신라,태봉,%SBJ%
-1	0.00000203	서출
-1	0.00000203	비난
-1	0.00000203	방정
-1	0.00000203	뒷받침
-1	0.00000203	도방
-1	0.00000203	고민
0	0.00000203	%OBJ%이며
0	0.00000203	%OBJ%은,
-1	0.00000169	즈음
-1	0.00000169	죽이
-1	0.00000169	전신
-1	0.00000169	저지르
-1	0.00000169	서화
-1	0.00000169	보수
-1	0.00000169	머물
-1	0.00000169	대역
-1	0.00000169	대립
-1	0.00000169	강조
-1	0.00000135	학살
-1	0.00000135	친위학자군
-1	0.00000135	추정
-1	0.00000135	재위
-1	0.00000135	자행
-1	0.00000135	이능화
-1	0.00000135	이념
-1	0.00000135	원유
-1	0.00000135	쏟아붓
-1	0.00000135	수행
-1	0.00000135	속
-1	0.00000135	본영
-1	0.00000135	발족
-1	0.00000135	명화
-1	0.00000135	도달
-1	0.00000135	대인선
-1	0.00000135	늘어서
0	0.00000135	년%OBJ%,윤효정
-1	0.00000135	내투
-1	0.00000135	걸치
-1	0.00000135	12
0	0.00000135	%SBJ%불화
-1	0.00000101	홈킷
-1	0.00000101	찬미
-1	0.00000101	주역
-1	0.00000101	전반
-1	0.00000101	이룩하
-1	0.00000101	우리
-1	0.00000101	연주
-1	0.00000101	스님
-1	0.00000101	송축
-1	0.00000101	문덕
-1	0.00000101	누구
-1	0.00000101	궁
0	0.00000101	'%SBJ%'에도
-1	0.00000068	통상
-1	0.00000068	캐나다
-1	0.00000068	전격
-1	0.00000068	뒤흔들
-1	0.00000068	눈
-1	0.00000068	내보내
-1	0.00000068	군림
-1	0.00000068	공연하
-1	0.00000068	경
-1	0.00000068	감지
-1	0.00000034	원문보기
-1	0.00000034	부여
-1	0.00000034	복안
-1	0.00000034	반대
-1	0.00000034	대신
-1	0.00000034	다스림
-1	0.00000034	내걸
-1	0.00000034	고워
-1	0.00000034	거듭나
-1	0.00000034	개량
-1	0.00000034	Brown
0	0.00000034	'%SBJ%'이
0	0.00000034	%SBJ%행차일'화성행차참고자료문화콘텐츠닷컴
