-1	0.00001226	털어놓
-1	0.00001226	올라오
-1	0.00001226	맏딸
-1	0.00001221	하소
-1	0.00001221	전사
-1	0.00001221	일약
-1	0.00001221	부름
-1	0.00001221	미망
-1	0.00001221	나타내
-1	0.00001221	김춘추
-1	0.00001221	강화
0	0.00001221	%SBJ%씨는
-1	0.00001215	해간
-1	0.00001215	자의
-1	0.00001215	운반
-1	0.00001215	실종
-1	0.00001215	땔나무
-1	0.00001210	하느님
-1	0.00001210	폰토스
-1	0.00001210	페르세포네
-1	0.00001210	신종
-1	0.00001210	뺏
-1	0.00001204	왕족
-1	0.00001204	영친왕
-1	0.00001204	열
-1	0.00001199	아르테미스
-1	0.00001199	수지
1	0.00001193	황비
-1	0.00001193	크
-1	0.00001193	차지
-1	0.00001193	제거
-1	0.00001193	애첩
-1	0.00001193	시대부터
-1	0.00001188	풍요
-1	0.00001188	테베왕
-1	0.00001182	헌애왕태후
-1	0.00001182	쫓겨나
-1	0.00001182	영수
-1	0.00001182	소윤
-1	0.00001182	복제
-1	0.00001182	동오
0	0.00001182	%OBJ%씨4)의
-1	0.00001177	추방되
-1	0.00001177	발드르
-1	0.00001177	모신
-1	0.00001171	전락
-1	0.00001171	저택
-1	0.00001171	메디치
-1	0.00001171	같이
-1	0.00001166	척족
-1	0.00001166	원자
-1	0.00001166	개봉
-1	0.00001160	윤환
-1	0.00001160	에리고네
-1	0.00001160	뛰어들
0	0.00001160	%OBJ%)
0	0.00001160	%OBJ%',
-1	0.00001155	천신
-1	0.00001155	즉
-1	0.00001155	안필승
-1	0.00001155	실행
-1	0.00001155	사로잡히
-1	0.00001155	부신
0	0.00001149	'%OBJ%'과
-1	0.00001144	보도부
-1	0.00001144	대지
-1	0.00001138	프레스코
-1	0.00001138	코스
-1	0.00001138	붙들리
-1	0.00001138	문란
-1	0.00001138	둘러싸이
-1	0.00001138	나가
-1	0.00001133	케페우스
-1	0.00001133	건설
-1	0.00001127	점
-1	0.00001127	입히
-1	0.00001127	선릉
0	0.00001127	%OBJ%로서
-1	0.00001121	연습
-1	0.00001121	민족
-1	0.00001121	말타
-1	0.00001116	하사
-1	0.00001116	쌓이
-1	0.00001116	실패
-1	0.00001116	소숙비
-1	0.00001116	서
0	0.00001116	%SBJ%로서
-1	0.00001110	추대
-1	0.00001110	지시대
-1	0.00001110	적왕
-1	0.00001110	씻기
-1	0.00001110	발
0	0.00001110	%SBJ%와는
-1	0.00001105	불쌍하
0	0.00001099	문공왕후,%OBJ%는
0	0.00001099	%SBJ%보다
-1	0.00001094	효목
-1	0.00001094	표현
-1	0.00001094	이스마엘
-1	0.00001094	명성왕후
0	0.00001088	%SBJ%으로서는
-1	0.00001083	총
-1	0.00001083	이찬
-1	0.00001083	양부
-1	0.00001083	살해당
-1	0.00001083	사진
-1	0.00001083	바탕
-1	0.00001083	마구간
-1	0.00001083	뒤쪽
-1	0.00001083	데
-1	0.00001077	잠기
-1	0.00001077	원묘
-1	0.00001077	예언
-1	0.00001077	사상
-1	0.00001077	굳히
-1	0.00001077	공감
0	0.00001077	%SBJ%(Orfeo
-1	0.00001072	편지
-1	0.00001072	지극히
-1	0.00001072	이타카
-1	0.00001072	고집
0	0.00001066	주시ㅂ시오.'%OBJ%가
0	0.00001066	%SBJ%으로
-1	0.00001061	파이아케스인
0	0.00001061	%OBJ%이니,
0	0.00001061	"%SBJ%가
-1	0.00001055	외조부
-1	0.00001055	세상
-1	0.00001050	주치의
-1	0.00001050	조형
-1	0.00001050	수염
-1	0.00001050	수상
-1	0.00001050	금륜
-1	0.00001044	헤스티아
-1	0.00001044	위패
-1	0.00001044	바라보
-1	0.00001044	묘역
0	0.00001044	%OBJ%나
-1	0.00001039	오래
-1	0.00001039	수렴
-1	0.00001039	본가
-1	0.00001039	계국대장공주
-1	0.00001033	형성
-1	0.00001033	지내
-1	0.00001033	이봉룡
-1	0.00001033	왕위
-1	0.00001033	수태
-1	0.00001033	사라지
-1	0.00001033	바뀌
-1	0.00001033	가수
-1	0.00001028	원찰
-1	0.00001028	발표
-1	0.00001028	묵살
-1	0.00001028	구제
0	0.00001028	%SBJ%보다는
-1	0.00001022	재개
-1	0.00001022	비평가
-1	0.00001022	높이
0	0.00001022	%OBJ%이었기
-1	0.00001017	프랑스
-1	0.00001017	직품
-1	0.00001017	부르고뉴
-1	0.00001017	바
-1	0.00001017	몰
-1	0.00001011	전갈
-1	0.00001011	이타케섬
-1	0.00001011	이장
-1	0.00001011	응징
-1	0.00001011	슬퍼하
-1	0.00001011	비탄
-1	0.00001011	끊
-1	0.00001005	항해
-1	0.00001005	피신
-1	0.00001005	옥사
-1	0.00001005	막
-1	0.00001005	그립
-1	0.00001000	문장
-1	0.00001000	Antoinette
-1	0.00000994	필사
-1	0.00000994	태우
-1	0.00000994	지키
-1	0.00000994	악보
-1	0.00000994	비명
-1	0.00000994	분묘
-1	0.00000994	못지않
-1	0.00000994	들어주
-1	0.00000994	거역
0	0.00000989	월%SBJ%가
-1	0.00000989	신영균
-1	0.00000989	시상
0	0.00000989	'%OBJ%가
-1	0.00000983	표적
-1	0.00000983	이곳
0	0.00000983	월%SBJ%
-1	0.00000983	뽑
-1	0.00000983	민
-1	0.00000983	끼치
-1	0.00000983	껴안
0	0.00000983	%OBJ%책봉
-1	0.00000978	합성
-1	0.00000978	잠들
-1	0.00000978	역할
-1	0.00000978	보우
-1	0.00000978	문희매몽설
-1	0.00000978	맛보
-1	0.00000978	따먹
-1	0.00000978	내조
-1	0.00000972	홍릉
-1	0.00000972	좋
-1	0.00000972	왕비자리
-1	0.00000972	어필
-1	0.00000972	믿
-1	0.00000972	강요
0	0.00000972	%SBJ%[1592]이고,
0	0.00000972	%SBJ%,정현왕후까지의
-1	0.00000967	조영
0	0.00000967	%SBJ%이라
-1	0.00000961	제지
-1	0.00000961	외
-1	0.00000961	눌리
-1	0.00000961	강대
0	0.00000961	'%OBJ%는
0	0.00000961	%OBJ%이었던
-1	0.00000956	그리
-1	0.00000950	튜튼어
-1	0.00000950	신세
-1	0.00000950	부정
0	0.00000950	%OBJ%로서ㄴ
-1	0.00000945	청하
-1	0.00000945	질병
-1	0.00000945	우려
-1	0.00000945	앙주
-1	0.00000945	안내
-1	0.00000945	신성
-1	0.00000945	다시
-1	0.00000945	거처
-1	0.00000939	혼사
-1	0.00000939	지친
-1	0.00000939	애비
-1	0.00000939	습작
-1	0.00000934	거행
0	0.00000934	%SBJ%처럼
-1	0.00000928	화랑
-1	0.00000928	장모
-1	0.00000928	외할아버지
-1	0.00000928	애정
-1	0.00000928	사치
-1	0.00000928	못마땅
-1	0.00000928	둘러싸
0	0.00000928	%SBJ%'이라는
-1	0.00000923	유래
-1	0.00000923	여사
0	0.00000923	%SBJ%조의
0	0.00000923	%SBJ%공조에
-1	0.00000917	제치
-1	0.00000917	민비
-1	0.00000912	라크슈마나
0	0.00000912	%OBJ%(Marie
0	0.00000906	환인-%OBJ%-단군의
-1	0.00000906	이상
-1	0.00000906	변하
-1	0.00000906	바느
0	0.00000906	곰-%SBJ%
-1	0.00000906	12
0	0.00000906	%OBJ%'의
-1	0.00000900	주시
-1	0.00000900	저
-1	0.00000900	상중
-1	0.00000900	사과
-1	0.00000900	들통나
-1	0.00000900	계속
0	0.00000900	%SBJ%이ㅁ을
0	0.00000900	%SBJ%,대
0	0.00000895	%SBJ%이니
0	0.00000895	%SBJ%에게라고도
0	0.00000895	%OBJ%씨이며,
0	0.00000895	%OBJ%(또는
-1	0.00000889	콘스
-1	0.00000889	암스테르담
0	0.00000889	%OBJ%(Orfeo
-1	0.00000884	섬
-1	0.00000884	명성
-1	0.00000884	공과
-1	0.00000878	특사
-1	0.00000878	청년
-1	0.00000878	저항
-1	0.00000878	붙들
-1	0.00000878	병사
-1	0.00000878	대가
-1	0.00000878	놓아주
-1	0.00000878	감형
-1	0.00000873	일생
-1	0.00000873	유조
-1	0.00000873	온
-1	0.00000873	앨그렌
-1	0.00000873	빙자
0	0.00000873	%SBJ%으로,
-1	0.00000867	테프누트아툼
-1	0.00000867	이리스
-1	0.00000867	동편
-1	0.00000867	깔
-1	0.00000867	6
0	0.00000867	'%SBJ%'과
0	0.00000867	%SBJ%이란
0	0.00000867	%SBJ%이니,
-1	0.00000862	할아버지
-1	0.00000862	지칭하
-1	0.00000862	예겸
0	0.00000862	%SBJ%이라고
-1	0.00000856	필로노
-1	0.00000856	지니
-1	0.00000856	자칭
-1	0.00000856	입
-1	0.00000856	선고
-1	0.00000856	동료
-1	0.00000856	꾀어내
0	0.00000856	%SBJ%와도
0	0.00000856	%OBJ%[1592]이고,
0	0.00000856	"%OBJ%는
-1	0.00000851	원주원
-1	0.00000851	양모
-1	0.00000845	투옥
-1	0.00000845	비너스
-1	0.00000845	눈여기
0	0.00000845	%SBJ%에게도
-1	0.00000840	헥토르
-1	0.00000840	앤드
-1	0.00000840	시선
-1	0.00000840	박녹대
-1	0.00000840	미술
-1	0.00000840	궁정
-1	0.00000840	4
-1	0.00000834	카스틸
-1	0.00000834	옳
-1	0.00000834	묘도부인
-1	0.00000834	거치
0	0.00000834	%OBJ%,문성왕후는
-1	0.00000829	연애
-1	0.00000829	무녀
-1	0.00000829	들리
-1	0.00000829	경종
-1	0.00000823	최설경
-1	0.00000823	아르카스
-1	0.00000823	씨
-1	0.00000823	소설가
-1	0.00000823	비대공
0	0.00000823	'%SBJ%'가
0	0.00000823	%SBJ%비이ㄴ
-1	0.00000818	희곡
0	0.00000818	환인-%SBJ%-단군의
-1	0.00000818	해결
-1	0.00000818	처음
-1	0.00000818	지내오
0	0.00000818	않겠어요?"%SBJ%는
0	0.00000818	곰-%OBJ%
0	0.00000818	'%SBJ%'는
-1	0.00000812	우향
-1	0.00000812	시체
-1	0.00000812	방지
-1	0.00000812	모으
-1	0.00000812	강조
-1	0.00000807	척
0	0.00000807	왕자%OBJ%과
-1	0.00000807	삼촌
-1	0.00000807	국왕
0	0.00000807	%OBJ%'를
0	0.00000801	홍노작,%SBJ%,박희분,
0	0.00000801	이백수,박제행,이소연,심영,%OBJ%,강석제,강석연,김연실,이호영,화백,염유일,홍도무
-1	0.00000801	은밀히
-1	0.00000801	범죄
-1	0.00000801	뒷날
-1	0.00000801	누
-1	0.00000796	장남
-1	0.00000796	쑹메이링
-1	0.00000796	신전
-1	0.00000796	선조
-1	0.00000796	부부화실
-1	0.00000796	부마
-1	0.00000796	네프튜스
-1	0.00000796	39
-1	0.00000796	26
0	0.00000796	%SBJ%이자
-1	0.00000790	헬레노스
-1	0.00000790	크레우사
-1	0.00000790	애절
-1	0.00000790	마녀
-1	0.00000790	따라가
-1	0.00000790	글라우케
-1	0.00000790	궁녀
-1	0.00000784	박물관
-1	0.00000779	타계
-1	0.00000779	살려내
-1	0.00000779	부지
-1	0.00000779	막내
0	0.00000779	%SBJ%[본명
-1	0.00000773	업
-1	0.00000773	보존
-1	0.00000773	록사나
-1	0.00000773	건네주
-1	0.00000773	감
0	0.00000773	%OBJ%[1718]의
-1	0.00000768	책
-1	0.00000768	저버리
0	0.00000768	거인족%SBJ%와
-1	0.00000762	허
-1	0.00000762	중국
-1	0.00000762	여제
-1	0.00000762	석류
-1	0.00000762	대표
-1	0.00000762	김경희
-1	0.00000751	후사
-1	0.00000751	양자
-1	0.00000751	비하
-1	0.00000751	분명하
-1	0.00000751	괴수
-1	0.00000751	가이우스
-1	0.00000746	인방
-1	0.00000746	원
-1	0.00000746	새벽
-1	0.00000746	다가가
-1	0.00000746	노쇠
0	0.00000746	[작의]%OBJ%가
-1	0.00000740	풀
-1	0.00000740	울음
-1	0.00000740	안절부절못하
-1	0.00000740	성
-1	0.00000740	공혜왕후
-1	0.00000735	허락
-1	0.00000735	대제단
-1	0.00000735	다섯째
-1	0.00000735	깊
-1	0.00000735	길성
-1	0.00000735	겨루
-1	0.00000729	호루스
-1	0.00000729	제단
-1	0.00000729	전부
-1	0.00000729	사정
-1	0.00000729	사들이
-1	0.00000729	넓히
-1	0.00000729	고소하
-1	0.00000729	강
0	0.00000729	%OBJ%이ㅁ을
0	0.00000729	%OBJ%,,,
-1	0.00000724	차
0	0.00000718	왕자%SBJ%과
-1	0.00000718	옥환
-1	0.00000718	격분
-1	0.00000713	친정
-1	0.00000713	쪽
-1	0.00000713	제안
-1	0.00000713	의궤
-1	0.00000713	공식
0	0.00000713	%OBJ%씨,
-1	0.00000707	혼약
-1	0.00000707	익릉
-1	0.00000707	알아보
-1	0.00000707	뇨르드
0	0.00000707	%OBJ%조의
0	0.00000702	홍노작,%OBJ%,박희분,
0	0.00000702	이백수,박제행,이소연,심영,%SBJ%,강석제,강석연,김연실,이호영,화백,염유일,홍도무
0	0.00000702	%SBJ%부터
-1	0.00000696	신화
-1	0.00000696	문무왕
0	0.00000696	되었나?%SBJ%가
0	0.00000696	%OBJ%비이ㄴ
-1	0.00000691	인경현비
-1	0.00000691	머릿속
-1	0.00000691	뉘우치
0	0.00000691	"%SBJ%는
-1	0.00000685	불
-1	0.00000685	명원
0	0.00000685	%SBJ%의3)
-1	0.00000680	힘입
-1	0.00000680	인간
-1	0.00000680	순간
-1	0.00000674	휘두르
-1	0.00000674	추증
-1	0.00000674	줄
0	0.00000674	월%OBJ%
0	0.00000674	%SBJ%책봉
0	0.00000674	%OBJ%즉위로
-1	0.00000668	태종무열왕
-1	0.00000668	다녀가
-1	0.00000668	국
0	0.00000663	조봉암,%SBJ%,김단야
0	0.00000663	임원근,김단야,조봉암,홍증식,김찬,권오설,%OBJ%,박길양,%SBJ%
-1	0.00000663	살아남
0	0.00000663	%OBJ%'이라는
-1	0.00000657	황인점
-1	0.00000657	옹주
-1	0.00000657	무르타자
-1	0.00000657	관여
-1	0.00000657	골리앗
0	0.00000657	%SBJ%)
0	0.00000657	%OBJ%,대
0	0.00000652	'%OBJ%'가
0	0.00000652	%OBJ%뿐
-1	0.00000646	헌정왕후
-1	0.00000646	한림
-1	0.00000646	적용
-1	0.00000646	유
-1	0.00000646	새색시
-1	0.00000646	복수
-1	0.00000646	반복
-1	0.00000646	묵약
-1	0.00000646	김시묵
-1	0.00000641	하여금
-1	0.00000641	파천
-1	0.00000641	연잉군
-1	0.00000641	시해당
-1	0.00000641	누르
0	0.00000641	%SBJ%과는
-1	0.00000635	묘호
-1	0.00000635	고쳤음
0	0.00000635	%SBJ%씨이며,
0	0.00000635	%OBJ%이니
-1	0.00000630	판이하
-1	0.00000630	켈라이노
-1	0.00000630	카드모스
-1	0.00000630	친동생
-1	0.00000630	신족
-1	0.00000630	무렵
-1	0.00000619	토벌
-1	0.00000619	주변
-1	0.00000619	잊
-1	0.00000619	사촌
-1	0.00000619	부패
-1	0.00000619	내세우
-1	0.00000619	감격
-1	0.00000613	사도
0	0.00000613	%SBJ%(Frigg,
-1	0.00000608	효숙
-1	0.00000608	신탁
0	0.00000608	공혜왕후,%SBJ%까지의
-1	0.00000602	해산
-1	0.00000602	물리치
0	0.00000602	"%SBJ%께서
-1	0.00000597	청혼
-1	0.00000597	원성태후
-1	0.00000597	연하
-1	0.00000597	별세
-1	0.00000591	피난
-1	0.00000591	풍경
-1	0.00000591	울
-1	0.00000591	부여잡
-1	0.00000591	무릎
-1	0.00000591	명분
-1	0.00000591	대패
-1	0.00000591	대종
-1	0.00000591	대비
-1	0.00000591	끌
-1	0.00000591	관심
-1	0.00000580	분
-1	0.00000580	30
0	0.00000580	'%SBJ%가
0	0.00000580	%SBJ%신화가
0	0.00000580	%OBJ%신화가
0	0.00000580	%OBJ%라
-1	0.00000575	회갑
-1	0.00000575	홍
-1	0.00000575	주년
-1	0.00000575	언승
-1	0.00000575	밤새
-1	0.00000575	겸하
0	0.00000575	'%OBJ%'를
-1	0.00000569	충
-1	0.00000569	멀리하
-1	0.00000569	김해
-1	0.00000569	건강
-1	0.00000564	즉시
1	0.00000564	중전
-1	0.00000564	새롭
-1	0.00000564	상기
-1	0.00000564	건네
-1	0.00000558	표명
-1	0.00000558	파견
-1	0.00000558	신신
-1	0.00000558	생각나
-1	0.00000552	폐지
-1	0.00000552	들여보내
-1	0.00000552	대모
-1	0.00000547	짝사랑
-1	0.00000547	계략
0	0.00000547	%OBJ%이란
0	0.00000547	%OBJ%이라는
-1	0.00000541	제우스
-1	0.00000541	원인
-1	0.00000541	만삭
-1	0.00000541	되돌리
-1	0.00000541	도상
-1	0.00000541	가까워지
-1	0.00000536	해
-1	0.00000536	포위
0	0.00000536	,%SBJ%
0	0.00000536	,%OBJ%
-1	0.00000530	외손
-1	0.00000530	연모
-1	0.00000530	만년
-1	0.00000530	대립
-1	0.00000530	고하
-1	0.00000530	격화
-1	0.00000530	격파
0	0.00000530	%SBJ%이었기
0	0.00000530	%OBJ%'
-1	0.00000525	타라시코디
-1	0.00000525	디오니소스
-1	0.00000525	들이
-1	0.00000525	내던지
-1	0.00000519	데려오
-1	0.00000514	파괴
-1	0.00000514	어기
-1	0.00000514	뿌리
-1	0.00000514	미워하
-1	0.00000514	근심
0	0.00000514	%OBJ%으로,
0	0.00000514	%OBJ%에게도
-1	0.00000503	헌경
-1	0.00000503	추
-1	0.00000503	장조
-1	0.00000503	융릉
-1	0.00000503	부하
-1	0.00000503	마력
0	0.00000503	%SBJ%이라는
0	0.00000503	%OBJ%처럼
-1	0.00000497	초라하
-1	0.00000497	아래
0	0.00000497	%OBJ%으로서는
0	0.00000486	프리그(%SBJ%,
-1	0.00000486	지위
-1	0.00000486	광평백
0	0.00000486	%SBJ%,문성왕후는
0	0.00000481	%SBJ%[1718]의
-1	0.00000475	보금
-1	0.00000470	보물전
-1	0.00000470	보듬
0	0.00000470	%SBJ%씨,
0	0.00000470	%OBJ%로,
0	0.00000464	월%OBJ%가
-1	0.00000459	침신
-1	0.00000459	자르
-1	0.00000459	수석
-1	0.00000453	야곱
-1	0.00000453	쌍둥이
-1	0.00000453	매장지
-1	0.00000447	능양군
-1	0.00000442	헤라클레스
-1	0.00000442	배향
-1	0.00000442	묘정
-1	0.00000436	출정
-1	0.00000436	영국
-1	0.00000436	대공
-1	0.00000436	노력
-1	0.00000436	귀족
-1	0.00000431	형
-1	0.00000431	야오원위안
0	0.00000431	%SBJ%에게로
-1	0.00000425	태종
-1	0.00000425	친아버지
-1	0.00000425	재상
-1	0.00000425	유한림
-1	0.00000425	선발
-1	0.00000425	살아가
-1	0.00000425	사건
-1	0.00000425	망설
-1	0.00000425	경순왕
0	0.00000425	%SBJ%,,,
0	0.00000425	%OBJ%보다는
0	0.00000420	%SBJ%씨4)의
-1	0.00000414	힘
-1	0.00000414	품
-1	0.00000414	움직이
-1	0.00000414	바라
-1	0.00000409	설정
-1	0.00000409	상징
-1	0.00000409	가까이하
0	0.00000409	%SBJ%을,
-1	0.00000403	뿐
-1	0.00000403	모의
-1	0.00000398	유지
-1	0.00000392	추도
-1	0.00000392	조만영
-1	0.00000392	이어지
-1	0.00000392	유리왕
-1	0.00000392	되살리
-1	0.00000392	동명
-1	0.00000392	내향
-1	0.00000392	그것
-1	0.00000392	710
-1	0.00000387	쫓
-1	0.00000387	오른쪽
-1	0.00000387	승진
0	0.00000387	묘.%OBJ%의
-1	0.00000387	다음
0	0.00000387	[작의]%SBJ%가
0	0.00000387	%SBJ%들
0	0.00000387	%SBJ%(또는
0	0.00000387	%OBJ%이므로,
0	0.00000387	%OBJ%에게라고도
-1	0.00000381	용수전군
-1	0.00000376	출토
-1	0.00000376	불쌍히
-1	0.00000376	발굴
-1	0.00000376	등극
0	0.00000376	%OBJ%[본명
0	0.00000370	%SBJ%뿐
-1	0.00000365	페르세우스
-1	0.00000365	빼
-1	0.00000365	보호
-1	0.00000365	미상
-1	0.00000365	띄우
-1	0.00000365	덤벼들
-1	0.00000365	금지
-1	0.00000365	과일
-1	0.00000359	축일
-1	0.00000359	가라앉히
0	0.00000359	'%OBJ%과
-1	0.00000354	숨어들
-1	0.00000354	무대
0	0.00000354	대비(%OBJ%의
0	0.00000354	%OBJ%와,
0	0.00000354	%OBJ%과는
-1	0.00000348	모
-1	0.00000343	행차
-1	0.00000343	통간
-1	0.00000343	제국
-1	0.00000343	승격
-1	0.00000343	술탄
-1	0.00000343	사신
-1	0.00000343	부왕
0	0.00000343	%OBJ%와도
-1	0.00000337	별명
-1	0.00000331	폐망
-1	0.00000331	지나
-1	0.00000331	절친
-1	0.00000331	승계
0	0.00000331	'%SBJ%'를
0	0.00000331	%SBJ%로서ㄴ
0	0.00000326	프리그(%OBJ%,
0	0.00000326	%OBJ%에게로
0	0.00000320	조봉암,%OBJ%,김단야
0	0.00000320	임원근,김단야,조봉암,홍증식,김찬,권오설,%SBJ%,박길양,%OBJ%
-1	0.00000320	외향
0	0.00000320	%OBJ%보다
-1	0.00000315	나머지
-1	0.00000298	탄생지
-1	0.00000298	빌립
-1	0.00000293	포함
-1	0.00000293	소행
0	0.00000293	'%OBJ%'는
-1	0.00000282	잔
-1	0.00000282	1891
0	0.00000282	%SBJ%즉위로
-1	0.00000276	후광
-1	0.00000276	방패
-1	0.00000276	드러내
0	0.00000276	%SBJ%'의
-1	0.00000265	마련
-1	0.00000265	겁령구
0	0.00000265	'%OBJ%를
-1	0.00000260	화단
-1	0.00000260	선배
-1	0.00000249	유도
0	0.00000249	마지막%SBJ%이ㄴ
-1	0.00000249	국혼
0	0.00000249	'%SBJ%'이다.
0	0.00000249	%OBJ%에서
0	0.00000238	주시ㅂ시오.'%SBJ%가
-1	0.00000238	안드라이몬
-1	0.00000238	묻히
0	0.00000238	대비(%SBJ%의
-1	0.00000238	끼
-1	0.00000238	고르게
0	0.00000238	%OBJ%만은
-1	0.00000232	어
-1	0.00000232	20
-1	0.00000227	추측
-1	0.00000221	의종
0	0.00000221	%OBJ%부터
-1	0.00000215	복상
-1	0.00000215	간직
-1	0.00000210	주선
0	0.00000210	빈,%SBJ%
-1	0.00000204	체계
-1	0.00000204	농간
-1	0.00000193	원삼
-1	0.00000193	안막
-1	0.00000188	흘리
-1	0.00000188	주피터
-1	0.00000188	읽
-1	0.00000188	눈물
0	0.00000188	%OBJ%이라고도
-1	0.00000177	탑
-1	0.00000177	유택
-1	0.00000177	범하
0	0.00000177	마지막%OBJ%이ㄴ
0	0.00000177	%SBJ%이었던
0	0.00000177	%SBJ%이라고도
0	0.00000177	%SBJ%로,
-1	0.00000171	할머니
-1	0.00000171	의산군
0	0.00000171	빈,%OBJ%
-1	0.00000171	남빈
-1	0.00000171	권하
-1	0.00000166	메
-1	0.00000166	따라
-1	0.00000166	공예태후
-1	0.00000166	가능
0	0.00000166	%OBJ%(Frigg,
0	0.00000166	"%OBJ%가
0	0.00000160	txt="%OBJ%
-1	0.00000160	:
0	0.00000160	%SBJ%]이
0	0.00000155	%OBJ%의3)
-1	0.00000144	파사왕
-1	0.00000144	토하
-1	0.00000144	뱉
0	0.00000144	'%SBJ%는
0	0.00000144	'%OBJ%'이다.
0	0.00000144	%SBJ%에서
-1	0.00000138	패하
-1	0.00000138	제후
-1	0.00000138	전투
-1	0.00000138	베수스
-1	0.00000138	국가
-1	0.00000138	고대
-1	0.00000133	통곡
-1	0.00000133	작곡
-1	0.00000133	노래
0	0.00000133	공혜왕후,%OBJ%까지의
0	0.00000133	거인족%OBJ%와
0	0.00000133	%SBJ%'에서
0	0.00000127	%SBJ%'를
0	0.00000116	%OBJ%이자
-1	0.00000110	탄생
0	0.00000110	묘.%SBJ%의
0	0.00000110	%OBJ%들
-1	0.00000105	윤
-1	0.00000099	호소
-1	0.00000099	해치
-1	0.00000099	독살
-1	0.00000094	카이사르
-1	0.00000094	정치가
-1	0.00000094	부리
0	0.00000094	%OBJ%,정현왕후까지의
0	0.00000088	%SBJ%(Marie
0	0.00000083	않겠어요?"%OBJ%는
-1	0.00000083	내보내
-1	0.00000083	716
0	0.00000077	%SBJ%학살사건을
-1	0.00000072	처치
-1	0.00000072	줄어들
-1	0.00000072	반쯤
0	0.00000072	"%OBJ%께서
-1	0.00000066	전비
0	0.00000055	%SBJ%씨와
0	0.00000055	%OBJ%학살사건을
-1	0.00000050	두문
-1	0.00000050	독재
-1	0.00000050	누리
0	0.00000050	%SBJ%은,
-1	0.00000044	이성
0	0.00000044	문공왕후,%SBJ%는
-1	0.00000044	모태
-1	0.00000039	사무실
-1	0.00000033	합격
-1	0.00000033	자격
0	0.00000033	%OBJ%]이
-1	0.00000022	자손
-1	0.00000017	알크메네
0	0.00000017	%OBJ%을,
-1	0.00000011	양성지
-1	0.00000011	양
-1	0.00000011	마법
-1	0.00000011	걸리
-1	0.00000006	차차웅
-1	0.00000006	남해
0	0.00000006	%OBJ%공조에
