-1	0.00001551	존경
-1	0.00001551	잉가르덴
-1	0.00001551	유화
-1	0.00001551	연루
-1	0.00001551	아내
-1	0.00001551	사연
-1	0.00001551	보이티
-1	0.00001551	바오로
-1	0.00001551	묘
-1	0.00001551	검거
-1	0.00001551	감독
0	0.00001551	%SBJ%,곽재기
0	0.00001551	%OBJ%만
-1	0.00001532	혁명
-1	0.00001532	토렌트
-1	0.00001532	주동
-1	0.00001532	정돈
-1	0.00001532	이유
-1	0.00001532	우리
-1	0.00001532	예지
-1	0.00001532	아끼
-1	0.00001532	세대
-1	0.00001532	별명
-1	0.00001532	권력
-1	0.00001514	환영
-1	0.00001514	평양성
-1	0.00001514	출국
-1	0.00001514	청
-1	0.00001514	진학
-1	0.00001514	앞서
0	0.00001514	안창호,%SBJ%,유동열,신채호,김희선,이종호,간
-1	0.00001514	무솔리니
0	0.00001514	년%SBJ%는
-1	0.00001514	경영
0	0.00001514	%OBJ%'이었다.
-1	0.00001495	후일
-1	0.00001495	은거
-1	0.00001495	왕실
-1	0.00001495	세계
-1	0.00001495	서양
-1	0.00001495	부름
-1	0.00001495	보다
-1	0.00001495	도입
-1	0.00001495	관청
-1	0.00001495	가르치
-1	0.00001476	페트로프나
-1	0.00001476	캐릭터
-1	0.00001476	직접
-1	0.00001476	입각
-1	0.00001476	읽
0	0.00001476	이상재,%SBJ%
-1	0.00001476	이래
-1	0.00001476	선배
1	0.00001476	생산
-1	0.00001476	부활
-1	0.00001476	번국
-1	0.00001476	돌려가
-1	0.00001476	귀화
-1	0.00001476	관계
-1	0.00001476	고교
-1	0.00001476	925
-1	0.00001476	1
0	0.00001476	%SBJ%,이서구
0	0.00001476	%SBJ%,박애,김립,
-1	0.00001458	프레젠테이션
-1	0.00001458	측근
-1	0.00001458	지방
-1	0.00001458	중앙
0	0.00001458	조명희,유엽,%SBJ%,고한승,김영팔
-1	0.00001458	젊은이
-1	0.00001458	자매
-1	0.00001458	이화중선
-1	0.00001458	유언
-1	0.00001458	쌍둥이
-1	0.00001458	수석
-1	0.00001458	띄
-1	0.00001458	들어가
-1	0.00001458	나가
-1	0.00001458	귀의
-1	0.00001458	거세
-1	0.00001458	개장
-1	0.00001439	확인
-1	0.00001439	추정
-1	0.00001439	총재
-1	0.00001439	쥐스트
-1	0.00001439	전민
-1	0.00001439	잡히
-1	0.00001439	자사
-1	0.00001439	의장
-1	0.00001439	동료
-1	0.00001439	독재
-1	0.00001439	당하
0	0.00001439	그래.%SBJ%의
-1	0.00001439	경력
0	0.00001439	%SBJ%,박헌봉
-1	0.00001420	흑도회
-1	0.00001420	학자
-1	0.00001420	직원
-1	0.00001420	정명
-1	0.00001420	상통
-1	0.00001420	병원
-1	0.00001420	멜리장드
-1	0.00001420	동안
-1	0.00001420	김동리
-1	0.00001420	국창
-1	0.00001420	객연
-1	0.00001420	개원
0	0.00001420	%SBJ%에게'흥보가','심청가','춘향가'를
0	0.00001420	%SBJ%,최용건과
0	0.00001420	%OBJ%사상과
0	0.00001420	%OBJ%라고
0	0.00001420	%OBJ%],
-1	0.00001402	협력
-1	0.00001402	합성
-1	0.00001402	칭호
-1	0.00001402	치열
-1	0.00001402	장덕수
0	0.00001402	월박창암,%SBJ%,문정창,임승국
-1	0.00001402	시집
-1	0.00001402	사서
-1	0.00001402	부장
-1	0.00001402	반영
-1	0.00001402	뇌
0	0.00001402	김옥균,박영효,%SBJ%,홍영식을
-1	0.00001402	12
0	0.00001402	%OBJ%보다
-1	0.00001383	희곡
-1	0.00001383	휘하
-1	0.00001383	정치
-1	0.00001383	수준
-1	0.00001383	버금가
-1	0.00001383	모계
-1	0.00001383	따오
0	0.00001383	%SBJ%,신숙,남대관,이청천
-1	0.00001364	황간
-1	0.00001364	호수
-1	0.00001364	허겸
-1	0.00001364	퇴치
-1	0.00001364	축일
-1	0.00001364	진압
-1	0.00001364	적극
-1	0.00001364	이류
-1	0.00001364	송시열
-1	0.00001364	솔리스트
-1	0.00001364	상장
-1	0.00001364	붙잡히
-1	0.00001364	변한
-1	0.00001364	바울
-1	0.00001364	묶이
0	0.00001364	%SBJ%이었으나
0	0.00001364	%SBJ%가례에
0	0.00001364	%SBJ%,남궁억
0	0.00001364	%OBJ%만의
-1	0.00001345	축소
-1	0.00001345	총애
-1	0.00001345	주임
-1	0.00001345	적
-1	0.00001345	임소향
-1	0.00001345	유해
-1	0.00001345	역할
0	0.00001345	아니지만-%OBJ%의
0	0.00001345	생각은-%SBJ%의
-1	0.00001345	국역
-1	0.00001345	경전인
0	0.00001345	%OBJ%주최,
-1	0.00001327	헤이스팅스시
-1	0.00001327	정확
-1	0.00001327	응하
0	0.00001327	유인식,%SBJ%
-1	0.00001327	위치
-1	0.00001327	연상
-1	0.00001327	성장
-1	0.00001327	부정
-1	0.00001327	반당
-1	0.00001327	물론
-1	0.00001327	모이
-1	0.00001327	리프크네히트
-1	0.00001327	도모
-1	0.00001327	다스림
-1	0.00001327	금마면
-1	0.00001327	군사
-1	0.00001327	고워
-1	0.00001327	경주
-1	0.00001327	30
0	0.00001327	%SBJ%,수운재이다.
0	0.00001327	%OBJ%계열의
-1	0.00001308	풍경
-1	0.00001308	복제
-1	0.00001308	발원
-1	0.00001308	반석
0	0.00001308	박영희,%SBJ%
0	0.00001308	박승희,이제창,%SBJ%
-1	0.00001308	박물
-1	0.00001308	꾀하
-1	0.00001308	기르
-1	0.00001308	근처
-1	0.00001308	구현
-1	0.00001308	963
0	0.00001308	%OBJ%'로
-1	0.00001289	정제
-1	0.00001289	이동녕
-1	0.00001289	열매
-1	0.00001289	열
-1	0.00001289	수정
-1	0.00001289	무장
-1	0.00001289	명제
0	0.00001289	김철훈,%SBJ%,오하묵,김하석,한명서
-1	0.00001289	군제하
-1	0.00001289	격물치
0	0.00001289	%SBJ%,남정
-1	0.00001271	혼합
-1	0.00001271	혁명가
-1	0.00001271	폐위
-1	0.00001271	태자
0	0.00001271	이병도,손진태,%SBJ%
-1	0.00001271	미
-1	0.00001271	놀
-1	0.00001271	고손자
-1	0.00001271	고도
-1	0.00001271	강일순
-1	0.00001271	6
0	0.00001271	%SBJ%나
0	0.00001271	%SBJ%,이동휘,이종호,정재관
0	0.00001271	%OBJ%교리에다가
-1	0.00001252	해소
-1	0.00001252	찬양
-1	0.00001252	지루하
-1	0.00001252	주비
-1	0.00001252	이루어지
0	0.00001252	안창호,김구,%SBJ%,이시영,이동녕,노백린
-1	0.00001252	고향
0	0.00001252	'%OBJ%'등에서
0	0.00001252	%SBJ%이니,
0	0.00001252	%SBJ%,윤치호
0	0.00001252	%OBJ%,사를
-1	0.00001233	하비에르
-1	0.00001233	첫
-1	0.00001233	제사
-1	0.00001233	정정렬
0	0.00001233	이상룡,%SBJ%,이회영,이동녕
-1	0.00001233	이능화
0	0.00001233	윤치호,안창호,최광옥,%SBJ%,박중화,장응진
0	0.00001233	양기탁,이동녕,이회영,이동휘,안창호,전덕기,%SBJ%,이승훈
0	0.00001233	안창호,전덕기,양기탁,이동휘,%SBJ%,노백린,유동열
-1	0.00001233	베델
-1	0.00001233	방계
-1	0.00001233	그해
-1	0.00001233	국립
-1	0.00001233	3
0	0.00001233	%SBJ%이라면
0	0.00001233	%SBJ%묘를
-1	0.00001215	친지
-1	0.00001215	주름
-1	0.00001215	왕조
-1	0.00001215	시체
-1	0.00001215	선생
-1	0.00001215	생어
-1	0.00001215	물리
-1	0.00001215	무너뜨리
-1	0.00001215	매달
-1	0.00001215	드나들
-1	0.00001215	그리스도
-1	0.00001215	고승
-1	0.00001215	걸리
-1	0.00001215	가톨릭
0	0.00001215	%SBJ%,홍진
-1	0.00001196	학풍
-1	0.00001196	조
-1	0.00001196	용동
0	0.00001196	여운형,송진우,안재홍,%SBJ%,허헌,조동호,김병로,장덕수,최용달,이현상,최근우,김형선,양근환
-1	0.00001196	쓰이
-1	0.00001196	발판
-1	0.00001196	가사
0	0.00001196	%SBJ%이었다면
0	0.00001196	%SBJ%선생
0	0.00001196	%SBJ%,김책,김일,강건
0	0.00001196	%OBJ%정권구조에서
-1	0.00001177	호칭
-1	0.00001177	한중왕
-1	0.00001177	지형
-1	0.00001177	오룡
-1	0.00001177	수확
-1	0.00001177	문인
-1	0.00001177	국찰
-1	0.00001177	계속
0	0.00001177	%SBJ%는,
0	0.00001177	%OBJ%까지의
-1	0.00001159	흑색
-1	0.00001159	환관
-1	0.00001159	현실주의
-1	0.00001159	풍속
-1	0.00001159	파월
-1	0.00001159	친분
-1	0.00001159	진실
-1	0.00001159	유훈
-1	0.00001159	시도
-1	0.00001159	사사
-1	0.00001159	남
-1	0.00001159	경도
-1	0.00001159	가까이
-1	0.00001159	9
0	0.00001159	%SBJ%,김복진,이서구
0	0.00001159	%OBJ%역사의
0	0.00001159	%OBJ%(45.
-1	0.00001140	풍류
-1	0.00001140	태조왕
1	0.00001140	출간
-1	0.00001140	추종학자
-1	0.00001140	총장
0	0.00001140	이시영,%SBJ%
-1	0.00001140	이시영
-1	0.00001140	유혈
-1	0.00001140	애니메이션
-1	0.00001140	시키
-1	0.00001140	시
-1	0.00001140	다음
-1	0.00001140	군정서
-1	0.00001140	국무
-1	0.00001140	구간
0	0.00001140	%SBJ%에게로
0	0.00001140	%SBJ%,현천묵,이장령,조성환
0	0.00001140	%SBJ%,정종,태종,단종
0	0.00001140	%SBJ%,이동백,정정렬
0	0.00001140	%OBJ%'이다.
0	0.00001121	학,학,철학,%OBJ%,철학,예술철학,철학
-1	0.00001121	탐정
-1	0.00001121	일조
-1	0.00001121	영토
-1	0.00001121	여류
-1	0.00001121	앉
-1	0.00001121	성공
-1	0.00001121	무고
-1	0.00001121	되돌려놓
-1	0.00001121	남부
-1	0.00001121	기반
-1	0.00001121	경위
-1	0.00001121	개회사
0	0.00001121	%SBJ%신화나
-1	0.00001103	현철
-1	0.00001103	푸른하늘
0	0.00001103	특징'%SBJ%이
-1	0.00001103	투사
-1	0.00001103	주인공
-1	0.00001103	정세균
-1	0.00001103	웅녀
-1	0.00001103	연립
0	0.00001103	양우조,엄항섭,%SBJ%,조성환,차이석,송병조
-1	0.00001103	신성
-1	0.00001103	변화
-1	0.00001103	내용
-1	0.00001103	김홍집
-1	0.00001103	15
0	0.00001103	%SBJ%,윤치형
0	0.00001103	%SBJ%,마라,당통을
0	0.00001103	%SBJ%,김동삼,김원식,김상덕
0	0.00001103	%OBJ%이ㄴ데
-1	0.00001084	전통
-1	0.00001084	에게
0	0.00001084	양우조,엄항섭,이시영,조성환,%SBJ%,송병조
0	0.00001084	양기탁,이동녕,%SBJ%,이동휘,안창호,전덕기,이갑,이승훈
-1	0.00001084	소
-1	0.00001084	비석
-1	0.00001084	법제
-1	0.00001084	배척
-1	0.00001084	맥
-1	0.00001084	많
-1	0.00001084	리
-1	0.00001084	도체
0	0.00001084	김원봉,지청천,윤기섭,성주식,신익희,윤세위,%SBJ%,최동오,천병일,유동열,김홍서,이경산,정팔선,정일붕
0	0.00001084	김원봉,지청천,%SBJ%,성주식,신익희,윤세위,김상덕,최동오,천병일,유동열,김홍서,이경산,정팔선,정일붕
0	0.00001084	'%SBJ%'에서
-1	0.00001065	친척
-1	0.00001065	초반
-1	0.00001065	제향
-1	0.00001065	일명
-1	0.00001065	이그나티우스
-1	0.00001065	원내
-1	0.00001065	싣
-1	0.00001065	송
-1	0.00001065	소련
-1	0.00001065	내재
-1	0.00001065	교섭
-1	0.00001065	교단
-1	0.00001065	991
0	0.00001065	%SBJ%,송병준
-1	0.00001046	표명
-1	0.00001046	추종
-1	0.00001046	제외
-1	0.00001046	일당
-1	0.00001046	이듬해
-1	0.00001046	의중
0	0.00001046	송석하,%SBJ%
-1	0.00001046	사임
-1	0.00001046	빼놓
-1	0.00001046	발
-1	0.00001046	머무르
-1	0.00001046	나무
-1	0.00001046	김구
-1	0.00001046	그러하
0	0.00001046	%SBJ%은-
0	0.00001046	%OBJ%에서도
0	0.00001028	장지연,%SBJ%
-1	0.00001028	신청
-1	0.00001028	부령
-1	0.00001028	떨치
-1	0.00001028	격분
0	0.00001028	%OBJ%에까지
0	0.00001009	홍진,신숙,남대관,%SBJ%
-1	0.00001009	최용건
-1	0.00001009	주교
-1	0.00001009	온조
-1	0.00001009	아카데메이아
-1	0.00001009	아나클레토
-1	0.00001009	시원
-1	0.00001009	몰아내
-1	0.00001009	등극
-1	0.00001009	던지
-1	0.00001009	극작가
0	0.00001009	%OBJ%전통의
0	0.00001009	%OBJ%로부터
0	0.00000990	풍자'%OBJ%'
-1	0.00000990	친위
-1	0.00000990	친군
-1	0.00000990	찬탈
-1	0.00000990	재판장
-1	0.00000990	위업
-1	0.00000990	원조
-1	0.00000990	원작
-1	0.00000990	올리
-1	0.00000990	시스템
-1	0.00000990	대신
-1	0.00000990	꼽
0	0.00000990	%SBJ%내각의
0	0.00000990	%OBJ%사상이
-1	0.00000972	찾아오
-1	0.00000972	집행
-1	0.00000972	주해서
-1	0.00000972	좌천
-1	0.00000972	영화
0	0.00000972	앙부일구,%OBJ%,천평일구,정남일구
-1	0.00000972	앙부일구
-1	0.00000972	발행인
-1	0.00000972	궁
-1	0.00000972	경리
0	0.00000972	%SBJ%.
0	0.00000972	%SBJ%,현채,박은식
0	0.00000972	%OBJ%자들이
-1	0.00000953	해당
-1	0.00000953	하백여신
-1	0.00000953	필요
-1	0.00000953	지식
-1	0.00000953	주최
-1	0.00000953	주몽신
-1	0.00000953	정착
-1	0.00000953	적통
-1	0.00000953	어머니
-1	0.00000953	보전
-1	0.00000953	명복
-1	0.00000953	동기
-1	0.00000953	가극
0	0.00000953	%OBJ%이ㄴ
-1	0.00000934	초혼
-1	0.00000934	지령
-1	0.00000934	중추
-1	0.00000934	주해
-1	0.00000934	임대
-1	0.00000934	오늘
0	0.00000934	안창호,전덕기,양기탁,%SBJ%,이갑,노백린,유동열
-1	0.00000934	발탁
0	0.00000934	박정동,김상천,%SBJ%
-1	0.00000934	모두
-1	0.00000934	다르
-1	0.00000934	논의
0	0.00000934	년%OBJ%의
-1	0.00000934	끌
-1	0.00000934	길재
-1	0.00000934	극장
0	0.00000934	고려%SBJ%를
-1	0.00000934	Giovanni
0	0.00000934	%SBJ%,최준,이일우
-1	0.00000916	제네벤시스
-1	0.00000916	자유
-1	0.00000916	왕문관
-1	0.00000916	여인
-1	0.00000916	앨테
-1	0.00000916	속
-1	0.00000916	붙이
-1	0.00000916	몰려들
-1	0.00000916	류
-1	0.00000916	달아나
-1	0.00000916	달라지
-1	0.00000916	경성
0	0.00000916	%OBJ%교단
-1	0.00000897	흉상
-1	0.00000897	패배
-1	0.00000897	주력
0	0.00000897	정운복,%SBJ%
-1	0.00000897	정권
-1	0.00000897	우익
-1	0.00000897	우대
-1	0.00000897	에페이로스
-1	0.00000897	빼앗
-1	0.00000897	물려받
-1	0.00000897	맞
-1	0.00000897	막
-1	0.00000897	구하
0	0.00000897	'%SBJ%에
-1	0.00000878	혁신단
-1	0.00000878	포위
-1	0.00000878	편집
-1	0.00000878	의미
-1	0.00000878	위
0	0.00000878	여운형,장덕수,김철,%SBJ%,한진교
-1	0.00000878	양반
-1	0.00000878	삼국
-1	0.00000878	드러내
-1	0.00000878	돔
-1	0.00000878	꼽히
-1	0.00000878	긍지
0	0.00000878	권철신,이가환,%SBJ%,정약종,주문모
-1	0.00000878	교육
-1	0.00000878	간청
0	0.00000878	%OBJ%이고,
-1	0.00000860	포교
-1	0.00000860	탁록
0	0.00000860	주돈이,장재,정이,%SBJ%
-1	0.00000860	주돈
-1	0.00000860	전적
-1	0.00000860	여생
-1	0.00000860	암
-1	0.00000860	수록
-1	0.00000860	맡기셨
-1	0.00000860	맡기
-1	0.00000860	대성
-1	0.00000860	김광균
-1	0.00000860	-
0	0.00000860	'%SBJ%'라고
0	0.00000860	%SBJ%계의
-1	0.00000841	흐르
-1	0.00000841	철학
0	0.00000841	이석영,이철영,이회영,이시영,%SBJ%
-1	0.00000841	이냐시오
0	0.00000841	유치환,%SBJ%,김춘수
-1	0.00000841	아성
-1	0.00000841	섬기
-1	0.00000841	대결
-1	0.00000841	담
-1	0.00000841	김성수
-1	0.00000841	김빈
-1	0.00000841	규표
-1	0.00000841	과제
0	0.00000841	%SBJ%,황상규
-1	0.00000822	평양
-1	0.00000822	주청
-1	0.00000822	주식
0	0.00000822	조중곤,%SBJ%,임화,한설야,박영희
-1	0.00000822	제임스
-1	0.00000822	잡지
-1	0.00000822	인
0	0.00000822	월%SBJ%,오윤선,김동원,김보애
-1	0.00000822	올림피아스
-1	0.00000822	샬러츠빌
-1	0.00000822	생거
-1	0.00000822	본격
-1	0.00000822	돕
-1	0.00000822	데리
-1	0.00000822	논쟁
-1	0.00000822	내부
0	0.00000822	권철신,권일신,이벽%SBJ%,정약전,정약종
-1	0.00000822	권철신
0	0.00000822	'소년','%OBJ%'
0	0.00000822	%SBJ%이ㄴ
-1	0.00000804	확정
-1	0.00000804	포로
-1	0.00000804	탈
-1	0.00000804	죽음
-1	0.00000804	전체
0	0.00000804	여운형,송진우,안재홍,백관수,허헌,조동호,김병로,%SBJ%,최용달,이현상,최근우,김형선,양근환
-1	0.00000804	신격
-1	0.00000804	무르
-1	0.00000804	목표
-1	0.00000804	명령
-1	0.00000804	메우
-1	0.00000804	공언
-1	0.00000804	26
0	0.00000804	'%OBJ%'로서,
0	0.00000804	'%OBJ%'년
0	0.00000804	%SBJ%가,
0	0.00000804	%SBJ%,이벽
0	0.00000804	%OBJ%측의
-1	0.00000785	탈출
-1	0.00000785	치르
-1	0.00000785	주역
-1	0.00000785	정운복
-1	0.00000785	작자
-1	0.00000785	이리도다
-1	0.00000785	왕건
-1	0.00000785	여자
-1	0.00000785	심
-1	0.00000785	성지
-1	0.00000785	발원지
-1	0.00000785	뮤지션
-1	0.00000785	무찌르
0	0.00000785	년%SBJ%과
0	0.00000785	김동삼,%SBJ%계열이
-1	0.00000785	김동삼
0	0.00000785	김구,%SBJ%,이광수
-1	0.00000785	교황
-1	0.00000785	계기
-1	0.00000785	2333
0	0.00000785	%OBJ%문화의
-1	0.00000766	후원
-1	0.00000766	치료
-1	0.00000766	입성
-1	0.00000766	의천
0	0.00000766	신석우,%SBJ%,이관용
-1	0.00000766	속장경
-1	0.00000766	선율
-1	0.00000766	석각본
-1	0.00000747	확장
-1	0.00000747	특산
-1	0.00000747	초래
-1	0.00000747	제도
-1	0.00000747	잊
-1	0.00000747	유래
-1	0.00000747	예이츠
-1	0.00000747	안치
-1	0.00000747	아일랜드
-1	0.00000747	싫어하
-1	0.00000747	신념
-1	0.00000747	스트린드베리
0	0.00000747	브라질%OBJ%의
-1	0.00000747	문장
0	0.00000747	김대중,%SBJ%의
-1	0.00000747	기구
-1	0.00000747	권
-1	0.00000747	거스르
0	0.00000747	%SBJ%이자
0	0.00000747	%SBJ%,신숙
-1	0.00000729	행차
-1	0.00000729	학
-1	0.00000729	풍
-1	0.00000729	지목
-1	0.00000729	주공
-1	0.00000729	전사
-1	0.00000729	왕비
-1	0.00000729	역대
-1	0.00000729	숭상
-1	0.00000729	송학
-1	0.00000729	멤버
-1	0.00000729	대업
-1	0.00000729	거울
0	0.00000729	%SBJ%만이
0	0.00000729	%SBJ%[2012]이
0	0.00000729	%OBJ%(
-1	0.00000729	"
-1	0.00000710	환인
-1	0.00000710	특성
-1	0.00000710	태조
0	0.00000710	조명희,%SBJ%,고한승,조춘광
-1	0.00000710	재차
-1	0.00000710	영상
-1	0.00000710	수련
-1	0.00000710	사절
-1	0.00000710	모색
-1	0.00000710	라고
-1	0.00000710	떴
0	0.00000710	%SBJ%,장지연,나수연
0	0.00000710	%OBJ%,현주일구,천평일구,정남일구
-1	0.00000691	주범
-1	0.00000691	전년
-1	0.00000691	아테네
-1	0.00000691	보급
-1	0.00000691	동호회
-1	0.00000691	덧붙이
-1	0.00000691	김정주
-1	0.00000691	게임
0	0.00000691	%SBJ%로부터
0	0.00000691	%SBJ%,이재옥,김원복,이인형,도,전봉초와
-1	0.00000673	퍼지
-1	0.00000673	적분
0	0.00000673	이석영,이철영,이회영,%SBJ%,이상룡
0	0.00000673	이벽,권철신,권일신,정약종,정약용,%SBJ%
-1	0.00000673	엿보이
-1	0.00000673	실천
-1	0.00000673	소쇄공
-1	0.00000673	발상
0	0.00000673	명하아'%OBJ%'권을
0	0.00000673	김대락,%SBJ%,류인식,김동삼
0	0.00000673	%SBJ%만
0	0.00000673	%SBJ%,김산
0	0.00000673	%OBJ%신앙
-1	0.00000654	후신
-1	0.00000654	편제
-1	0.00000654	페르시아
-1	0.00000654	타도
-1	0.00000654	착수
-1	0.00000654	주선
-1	0.00000654	종계
-1	0.00000654	정리
0	0.00000654	이석영,이철영,%SBJ%,이시영,이상룡
-1	0.00000654	육구연
-1	0.00000654	우두머리
-1	0.00000654	산업
-1	0.00000654	분리
-1	0.00000654	맹자
-1	0.00000654	뉴튼
-1	0.00000654	교감
-1	0.00000635	훈련
-1	0.00000635	홍영식
1	0.00000635	칠하
-1	0.00000635	직속
-1	0.00000635	젊
0	0.00000635	이동녕,이시영,%SBJ%
-1	0.00000635	위장
-1	0.00000635	원예가
-1	0.00000635	수용
-1	0.00000635	발달
0	0.00000635	%SBJ%,오태석,정남희,김연수,조영학,임방울,강태홍,조상선,박종기,정광수,정원섭,박상근,신쾌동,강성재,김준섭
0	0.00000635	%OBJ%이라고도
-1	0.00000617	휘장
-1	0.00000617	혐의
-1	0.00000617	피하
-1	0.00000617	특별
-1	0.00000617	집전
-1	0.00000617	집무대기실
-1	0.00000617	종래
-1	0.00000617	절로
-1	0.00000617	이론가
-1	0.00000617	시성
-1	0.00000617	설정
-1	0.00000617	상연
-1	0.00000617	사도행
-1	0.00000617	명하
-1	0.00000617	롱
-1	0.00000617	다니
-1	0.00000617	경화
0	0.00000617	%SBJ%에게,
0	0.00000617	%SBJ%,이시영,이회영,이동녕
0	0.00000617	%SBJ%,오태석,임방울
0	0.00000617	%OBJ%적으로
-1	0.00000598	펼치
-1	0.00000598	일컬
-1	0.00000598	안티파트로스
-1	0.00000598	속하
-1	0.00000598	선포
-1	0.00000598	교화
-1	0.00000598	공
0	0.00000598	*%SBJ%는
0	0.00000598	%SBJ%이라고
0	0.00000598	%SBJ%,극작가.
0	0.00000598	%OBJ%식
-1	0.00000579	해부루
-1	0.00000579	인지
0	0.00000579	신규식,박은식,%SBJ%
-1	0.00000579	시인
-1	0.00000579	바
-1	0.00000579	무신
0	0.00000579	김두봉,%SBJ%,한빈
0	0.00000579	'%OBJ%'등이
0	0.00000579	%SBJ%,이승만
-1	0.00000561	정립
0	0.00000561	월%SBJ%가
-1	0.00000561	약산
-1	0.00000561	신규식
-1	0.00000561	사이
-1	0.00000561	분
-1	0.00000561	동지
-1	0.00000561	내보내
-1	0.00000561	긍정
-1	0.00000561	그치
-1	0.00000561	공헌
-1	0.00000561	공연하
-1	0.00000561	감지
-1	0.00000561	:
-1	0.00000542	팔
-1	0.00000542	중엽
-1	0.00000542	좌경
-1	0.00000542	제호
1	0.00000542	제정
0	0.00000542	이동백,강태홍,김동강,김용승,김종기,김창룡,김채련,박녹주,%SBJ%,심상건,오태석,한성준,
-1	0.00000542	유입
-1	0.00000542	부산
-1	0.00000542	백산
-1	0.00000542	밭
-1	0.00000542	도교
-1	0.00000542	놓이
-1	0.00000542	놓
-1	0.00000542	농경
0	0.00000542	'%OBJ%혁명방략'을
0	0.00000542	%SBJ%로,
0	0.00000542	%SBJ%가례는
0	0.00000542	%SBJ%,황싱,장빙린
0	0.00000523	홍진,%SBJ%,민무,조경하ㄴ,황학수,신숙,이장녕
-1	0.00000523	혁명당
-1	0.00000523	합의
-1	0.00000523	학습
-1	0.00000523	파
-1	0.00000523	주돈이
-1	0.00000523	죄
-1	0.00000523	조형
-1	0.00000523	이르쿠츠크파
0	0.00000523	윤효정,%SBJ%,나수연
-1	0.00000523	실록
-1	0.00000523	서원
-1	0.00000523	비서
-1	0.00000523	벗기
-1	0.00000523	배향
-1	0.00000523	동삼성
-1	0.00000523	다루
-1	0.00000523	경과
-1	0.00000523	갖추
-1	0.00000505	총
-1	0.00000505	책임지
-1	0.00000505	집단
-1	0.00000505	주체
-1	0.00000505	정점
-1	0.00000505	일컫
-1	0.00000505	선보이
-1	0.00000505	병력
-1	0.00000505	먼저
-1	0.00000505	독
-1	0.00000505	각도
0	0.00000505	%SBJ%,비류
-1	0.00000486	흡수
-1	0.00000486	파드샤
-1	0.00000486	추장
-1	0.00000486	전후하
-1	0.00000486	이인임
-1	0.00000486	이구영
-1	0.00000486	삼하
-1	0.00000486	변경
0	0.00000486	%SBJ%전에
0	0.00000486	%SBJ%,권철신
-1	0.00000467	후임
-1	0.00000467	품
-1	0.00000467	춤추
-1	0.00000467	조반니
1	0.00000467	저서
-1	0.00000467	입도
0	0.00000467	서항석,이헌구,%SBJ%
-1	0.00000467	새나
-1	0.00000467	매도
-1	0.00000467	고취
-1	0.00000467	가족
0	0.00000467	%SBJ%이ㅂ니다.
0	0.00000467	%SBJ%]
0	0.00000467	%OBJ%'`
-1	0.00000448	확보
-1	0.00000448	이회광
-1	0.00000448	이하윤
0	0.00000448	월%SBJ%이
-1	0.00000448	셈
-1	0.00000448	삼문출판사
-1	0.00000448	부하
-1	0.00000448	부분
-1	0.00000448	뛰어다니
-1	0.00000448	단
0	0.00000448	'%OBJ%'도
0	0.00000448	%SBJ%,오성월
0	0.00000448	%OBJ%중에서
-1	0.00000430	풍광
-1	0.00000430	표현
-1	0.00000430	주변
0	0.00000430	이종호,%SBJ%
-1	0.00000430	이영미
-1	0.00000430	이서구
-1	0.00000430	사찰부장
-1	0.00000430	군영
-1	0.00000430	구술
-1	0.00000430	견제
-1	0.00000430	걸치
-1	0.00000430	Yesterday
0	0.00000430	'%OBJ%
0	0.00000430	%SBJ%식
0	0.00000430	%SBJ%로
0	0.00000430	%SBJ%,정명도,장재
-1	0.00000411	흠모
-1	0.00000411	형
-1	0.00000411	포목
-1	0.00000411	차차웅
-1	0.00000411	접
-1	0.00000411	전토
-1	0.00000411	인준
-1	0.00000411	이만규
-1	0.00000411	유인식
0	0.00000411	서재필,%SBJ%
-1	0.00000411	상경
-1	0.00000411	보고
-1	0.00000411	말기
-1	0.00000411	도서
-1	0.00000411	공청
0	0.00000411	2009%OBJ%와
0	0.00000411	%SBJ%사상이
0	0.00000411	%SBJ%,윤효정
-1	0.00000392	통치
-1	0.00000392	치
-1	0.00000392	출생
-1	0.00000392	촉구
-1	0.00000392	제압
-1	0.00000392	정황
-1	0.00000392	전이
-1	0.00000392	보존
-1	0.00000392	규합
-1	0.00000392	가두
-1	0.00000392	4
0	0.00000392	%SBJ%씨를
0	0.00000392	%SBJ%[?~199]은
-1	0.00000374	최시형
-1	0.00000374	전단
0	0.00000374	이벽,권철신,%SBJ%,정약용
-1	0.00000374	어트랙션
-1	0.00000374	수업
-1	0.00000374	서술
-1	0.00000374	생겨나
-1	0.00000374	사대
-1	0.00000374	보유
-1	0.00000374	버리
-1	0.00000374	떠벌이
-1	0.00000374	동참
-1	0.00000374	교리
-1	0.00000374	공화
0	0.00000374	%OBJ%,조선악극단
0	0.00000374	%OBJ%(이그나티우스
-1	0.00000355	효시
-1	0.00000355	효과
-1	0.00000355	현악단
-1	0.00000355	출마
-1	0.00000355	책립
0	0.00000355	월%SBJ%,김규면,김립
-1	0.00000355	수상
-1	0.00000355	브래튼
-1	0.00000355	민국
-1	0.00000355	도사
-1	0.00000355	기마
-1	0.00000355	감리
0	0.00000355	%SBJ%,안병찬
-1	0.00000336	편지
-1	0.00000336	파벌
-1	0.00000336	진력
-1	0.00000336	전설
-1	0.00000336	장면
-1	0.00000336	자르
-1	0.00000336	연관
-1	0.00000336	생가
-1	0.00000336	본거지
