(1100도로, 제주)	제주 시내를 살짝 벗어난 1100도로에 있으며, 주변에 한라수목원이 자리해 함께 엮어 다녀와도 좋다.
(낙동강, 부산)	부산과 진해를 잇는 해안도로가 남부를, 낙동강의 하안도로가 동쪽을 지나 외부와의 교통은 편리하다.
(낙동강, 부산)	부산에 위치한 낙동강,수영강,온천천 등은 1960년대 이후 산업화 정책으로 상당히 오염되었다.
(낙동강, 부산)	부산을 가로지르면서 남해로 빠져 드는 낙동강 양쪽에는 넓고 기름진 평야가 발달해 있지요.
(낙동강, 부산)	서울과 부산에 5개소, 그외 낙동강변 및 왜관면을 포함하여 도합 10개소가 설치되었는데, 현재까지 예전의 지명 그대로 사용하고 있는 곳은 왜관읍뿐이다.
(낙동강, 부산)	양산 수박은 경상남도 양산시 원동면 낙동강 주변에서 5~9월에 생산되어 대부분 근교인 부산 지역에 판매되고 있다.
(낙동강, 부산)	이 종장판갑옷은 백제나 고구려지역, 그리고 일본과 중국 등지에서는 출토되지 않고 낙동강 하류지역인 김해와 부산, 그리고 경주와 울산 등지에서만 출토되고 있다.
(낙동강, 부산)	파괴되자, 피난민들은 부산,대구 등 낙동강 하류의 도시로 집중되어 그들 도시는
(낙동강, 부산)	협죽도는 대표적인 난대계 상록 활엽수로, 부산에서는 다대포항 배후 도로, 낙동강 및 수영강 변에 심어져 있으며 아파트 내의 조경에도 많이 이용한다.
(낙동강, 부산광역시)	부산광역시에서는 낙동강 하구 진우도의 모래땅과 낙동강 변의 모래톱과 풀밭에서 볼 수 있다.
(낙동강, 부산광역시)	부산광역시에서는 낙동강 하구에 1980년대까지 드물게 볼 수 있었으나, 현재는 거의 자취를 감추었다.
(낙동강, 부산광역시)	부산광역시에서는 낙동강 하구에서 매년 겨울철에 볼 수 있다.
(낙동강, 부산광역시)	부산광역시의 최우선 과제인 교통시설의 확충은 해상신도시, 낙동강권개발과 연계한 2개의 도시 광역 순환도로망을 구축해 기존의 방사형 연결도로를 환상방사형 연결도로로 완비할 계획이다.
(낙동강, 부산광역시)	양산시는 동남부에 위치한 내륙 도시로서 북쪽으로는 울산광역시와 인접하고 서쪽으로는 낙동강을 사이에 두고 밀양시,김해시와 경계를 이루고 있으며, 동남쪽으로는 부산광역시와 인접한 지역이다.
(낙동강, 부산광역시)	원래 선암강이 낙동강의 본류로 부산광역시와 김해시의 경계를 이루고 있었다.
(낙화암천, 내성천)	낙화암천과 내성천이 v자 모양으로 흐르고 있다.
(낙화암천, 내성천)	하천 상류로부터 낙화암천,용각천,서천,한천,금천 등의 지류들이 내성천으로 흘러들고 있다.
(남강, 낙동강)	가막산봉수대는 동남쪽으로 함안의 파산봉수대와 남강과 낙동강이 만나는 지점, 그리고 서북쪽으로 미타산봉수대를 바라보고 있다.
(남강, 낙동강)	관내 수박의 주 재배지인 대산면, 법수면, 군북면 일대는 남강과 낙동강이 역류하여 형성된 충적토양이 수박재배에 최적의 환경을 제공한다.
(남강, 낙동강)	군 북쪽 경계선을 따라 동쪽으로 낙동강이, 서쪽으로는 남강이 흐르고 동남쪽으로 가면서 고도가 높아져 전체적으로 남고북저의 지형을 보인다.
(남강, 낙동강)	그 뒤, 과거에 나갈 뜻을 포기하고 남강과 낙동강의 합류 지점인 기강 위 돈지에 강사를 짓고 평생을 은거할 결심이었다.
(남강, 낙동강)	그밖에 광려천,석교천 등 군내의 지류들이 모두 북류하여 남강과 낙동강에 유입된다.
(남강, 낙동강)	낙동강 하류 일대의 김해평야, 남강 유역의 진주평야,
(남강, 낙동강)	낙동강의 지류로서 남쪽을 가로 흐르는 강을 남강이라 함도 남쪽에 자리한 데서 붙여진 것이다.
(남강, 낙동강)	낙동강이 동쪽 경계를 곡류하며, 남강이 남쪽 경계를 북류해 지정면 동쪽 경계에서 낙동강에 합류한다.
(남강, 낙동강)	남강을 끼고 있는 군북면,법수면,대산면과 낙동강을 끼고 있는 칠서면,칠북면에는 비옥한 충적평야가 넓게 펼쳐져 농경지로 이용된다.
(남강, 낙동강)	반야봉에서 바라 본 낙조는 지리산 8경중의 하나로 손꼽힘.* 낙강 -- 낙동강을 말함* 진강 -- 진주 남강을 말함참고자료문화콘텐츠닷컴 원문보기
(남강, 낙동강)	북한강 유역의 춘천, 낙동강의 안동, 금강의 대전, 남강의 진주가 이에 속한다.
(남강, 낙동강)	산성재, 갓등산, 골안산 등 산지 사이를 흐르다가 남강, 낙동강 등이 지나는 하류부에 범람에 의한 평지가 발달한다.
(남강, 낙동강)	실제적으로 함안군은 지세가 낮아 낙동강과 남강의 빈번한 범람으로 오랜 세월 홍수의 피해를 겪어왔다.
(남강, 낙동강)	옥종저수지에서 유출되는 물은 덕천강을 거쳐 남강으로 유입된 후 최종적으로 낙동강으로 흘러들게 되어 있다.
(남강, 낙동강)	우리나라의 경우 4대강 유역 종합개발 사업에서 남강, 소양강, 낙동강 지류 등에 다목적 댐이 건설되었다.
(남강, 낙동강)	이 지역은 낙동강에 임한 동부의 초계지역, 황강이 관류하는 합천지역, 남강 상류의 삼가지역 등으로 나뉘어 있다.
(남강, 낙동강)	이웃해서 낙동강의 지류인 남강의 분류
(남강, 낙동강)	지수면 청원리에서 발원하여 청담리에서 남강에 합류한 후 낙동강으로 유입된다.
(남강, 낙동강)	하천은 남강과 낙동강을 비롯해 함안천이 외암천,쌍계천 등을 합해 군의 중앙을 통과하여 남강에 합류한다.
(남강, 낙동강)	한국 특산어종으로 압록강,낙동강,밀양강,남강에 분포한다.
(남강, 낙동강)	함안군은 남쪽이 높고, 북쪽이 낮은 분지로 북과 서는 낙동강과 남강으로 남과 동은 600m가 넘는 산으로 둘러 있다.
(남천, 인천)	"라고 하여 결국 정읍천과 태인의 태인천 또는 남천이 합쳐진 이후의 구간을 동진으로 불렀음을 알 수 있다.
(남천, 형산강)	경상북도 경주시의 외동읍 제내리의 남산 서쪽 기슭에서 발원하여 동북쪽으로 흘러 북토리, 방어리를 거쳐 시동에서 형산강의 지류인 남천에 합류하는 하천이다.
(남천, 형산강)	형산강은 양산단층과 관련된 폭 넓은 구조곡을 따라 북류하는데 경주에 이르러 건천 방면에서 흘러나오는 대천과 외동 방면에서 흘러나오는 남천을 차례로 합한다.
(남해고속국도, 부산광역시)	부산광역시와 광주광역시를 잇는 남해고속국도의 곤양 나들목을 나와 58번 지방도를 타고 사천시 서포면으로 향한다.
(남해고속도로, 부산)	강서구는 부산의 서쪽에 자리 잡고 있어 서부 경남을 연결하는 남해고속도로의 통과지이다.
(남해고속도로, 부산)	남해고속도로가 구의 중앙부를 통과하고, 대구와 부산을 잇는 고속도로가 이곳에서 연결된다.
(남해고속도로, 부산)	둘째, 부산,대구,마산,진해 등과 연결되는 2번국도 및 남해고속도로가 통과하고 있다.
(넌장 강, 쑹화 강)	반면 동쪽 경사면은 넌장 강과 쑹화 강의 수많은 지류들에 의해 매우 심하게 절개되어 있다.
(달링 강, 머리 강)	1835년에는 이미 7년 전 찰스 스터트가 달링 강과 머리 강의 합류점을 찾아나섰던 바로 그 지점에서부터 달링 강을 거슬러 탐험을 떠났다.
(대동강, 서해)	우리 나라의 압록강, 대동강, 한강을 비롯한 서해와 남해안으로 유입하는 큰강의 하류에 분포하며 국외로는 중국에도 분포한다.
(대동강, 서해)	하천은 황해 연안의 산악들을 분수령으로, 산악 서부에서는 서해로 흘러들고 동부에서는 모두 대동강으로 흘러든다.
(대동강, 서해)	한편, 압록강과 대동강 하구에서 서해를 건너 산둥반도 등주에 이르는 해로를 개척하고 중국대륙과 해상을 통해 조공무역을 했다.
(대동강, 서해안)	낭림산맥의 서쪽에 남서 방향으로 강남산맥,적유령산맥,묘향산맥,언진산맥이 뻗어 있으며, 그 사이로 압록강,청천강,대동강이 흘러 서해안에 대규모의 충적평야를 발달시켰다.
(대동강, 서해안)	또한, 우리 나라의 서해안 쪽은 산사면이 완만한 반면 여름에는 압록강,대동강,한강,금강 등에서 많은 토사가 유출되어 하구에 퇴적 간석지를 형성한다.
(대동강, 서해안)	특히, 쾌청일수,일조일수,증발량이 많고 강수량이 적은 서해안의 대동강 하류에 있는 광량만에는 염전이 발달되어 있다.
(대동강, 서해안)	한반도의 고인돌은 동남 해안과 남해안의 섬진강,보성강과 서해안의 영산강,주진천[인천강],금강,한강,대동강 유역과 발해만의 요하 유역 등지에 주로 분포하고 있다.
(대동강, 서해안)	황북 중부지구는 대동강의 제 1지류인 남강 하류로부터 수양산줄기 동부에 이르는 지역이며 서해안 중간지대의 서남부에 자리잡고 있다.
(대동강, 조선서해)	제3기 말-제4기 초의 경동지괴운동과 관련하여 서부 일대가 내려앉아 조선서해를 이루면서 대동강, 재령강 하류 일대는 넓은 만을 이루었다.
(대동강, 황해)	대동강은 길이 5km 이상되는 하천이 388개이며 황해 밀물의 영향을 받을 경우에는 평양 부근은 1~2m, 강어구 부근은 4~5m로 높아진다.
(대동강, 황해)	사면에서는 황해로 흘러드는 대동강 지류인 비류강이, 동쪽 사면에서는 동해로
(대동강, 황해)	요동전투가 전개되는 동안 수나라의 수군은 황해를 건너 대동강을 거슬러 그 해 6월 평양을 공격하였다.
(대동강, 황해)	표식지는 평양시와 이를 둘러싼 대동군을 관통하여 황해로 유입하는 대동강 유역이다.
(대동강, 황해)	하천은 황해 연안의 산악들을 분수령으로, 산악 서부에서는 서해로 흘러들고 동부에서는 모두 대동강으로 흘러든다.
(대동천, 대전천)	대전천과 대동천이 합류하는 지점으로 예로부터 검은 바위가 많아 검배 또는 현암이라 불렸으며, 삼성로, 동서로 및 하상도로가 교차하는 교통의 요지이다.
(대동천, 대전천)	동구의 서쪽으로는 대전천이 중구와 경계를 이루고, 중북부 일대를 흐르는 대동천이 대전천으로 흘러든다.
(대동천, 대전천)	식장산에서 발원한 대동천과 만인산에서 흐르기 시작하는 대전천은 동구의 북쪽으로 흐르고 있다.
(대전천, 유등천)	갑천,유등천,대전천이 합류하는 지점에 있으며, 동쪽의 유등천 왼쪽 도로인 버드내길에서 서쪽의 문정로, 북쪽의 한밭대로와 남쪽의 목련길 사이에 자리잡고 있다.
(대천, 인천)	거래되는 수산물의 주요 반입처는 부산,마산,통영,삼천포,목포,속초,군산,포항,대천,제주,인천 등 전국의 어항이 포함되고 있다.
(대천, 형산강)	영천~경주 사이의 구조곡을 따라, 형산강으로 흐르는 대천 유역에는 굵은 자갈이 퇴적되어 있을 뿐, 흐르는 물의 모습을 찾기 어렵다.
(대천, 형산강)	형산강은 양산단층과 관련된 폭 넓은 구조곡을 따라 북류하는데 경주에 이르러 건천 방면에서 흘러나오는 대천과 외동 방면에서 흘러나오는 남천을 차례로 합한다.
(대천, 형산강)	흐르다가 형산강의 지류인 대천으로 유입된다.
(덕천강, 진양호)	면의 서북부 삼정리에서 발원한 서천이 면의 중앙을 동쪽으로 흘러 덕천강과 합류해 진양호로 흘러든다.
(도산대로, 강남구)	2012년 현재 강남구를 통과하는 도로로는 강남대로,개포동길,광평로,논현로,동호대로,밤고개길,봉은로,사평로,삼성로,서초로,선릉로,압구정로,언주로,역삼로,영동대로,테헤란로,학동로,헌릉로,경부고속도로,남부순환로,양재대로,올림픽대로,일원로,도산대로,봉은사로,양재천로,동부간선도로,수서지하차도,개포지하차도 등이 있다.
(도산대로, 남단)	이때 도산대로는 신사동 501-3번지 신사동사거리에서 영동대교 남단에 이르는 3,000m 구간이었다.
(동서고가도로, 부산)	만덕터널,가야로,부산터널 등이 동서를 연결하고, 도시고속도로,동서고가도로 등이 도심지 교통혼잡을 덜어준다.
(동창천, 낙동강)	국내에서는 진량저수지, 사지포, 삼수정, 매탄지, 제주도 물영아리, 낙동강, 장척저수지, 동창천, 삼락습지 등에 출현한다.
(동천, 남해)	이 둘 사이를 잇는 꿈의 다리 아래로 흐르는 동천은 '무진기행'의 실제 배경이기도 한 순천만 대대포구를 지나 남해로 합류한다.
(동해고속도로, 속초)	7번 국도가 동해안을 따라 남쪽으로는 강릉시내, 북쪽으로는 속초와 연결되어 있고, 영동고속도로와 연결된 동해고속도로가 개통되었다.
(동해남부선, 포항)	중앙선과 동해남부선 복선전철화가 완료되면 중앙선과 동해남부선의 역이 되며, 경부고속선에서 포항방면 직결선과 동해남부선이 연결되는 신호장이 된다.
(라플라타 강, 대서양)	대서양과 라플라타 강에서 멀리 떨어져 있다는 점 때문에 늦게 개발되었지만 1885년 주도인 멘도사까지 철도가 완공되면서 지리적 입지와 관련된 난점들이 해결되었다.
(리오그란데 강, 멕시코 만)	이외에 리오그란데 강과 멕시코의 그리할바 강, 우수마신타 강에서도 많은 양의 담수가 멕시코 만으로 흘러든다.
(망우로, 서울)	중랑구가 과수농업지역에서 서울로 편입되면서 점차 공장과 망우로를 중심으로 한 상권이 형성되었으며, 1990년대 이후부터 신택지개발로 인하여 새로운 주거단지로 각광을 받게 되었다.
(망우로, 중랑구)	중랑구가 과수농업지역에서 서울로 편입되면서 점차 공장과 망우로를 중심으로 한 상권이 형성되었으며, 1990년대 이후부터 신택지개발로 인하여 새로운 주거단지로 각광을 받게 되었다.
(맥도강, 평강천)	천마산 북쪽에는 둔치도가 있어 서낙동강과 조만강을 나누어 흐르게 하고, 그 동편에는 평강천과 맥도강이 흐르고 있다.
(메콩 강, 메콩 델타)	티베트 동쪽에서 발원하는 4,180km의 메콩 강은 라오스, 태국 사이의 국경을 따라 흐른 뒤 캄보디아와 베트남의 메콩 델타를 가로지르고 있다.
(메콩 강, 메콩 삼각주)	프랑스는 그 결과 비옥한 메콩 삼각주를 중심으로 하는 코친차이나를 영토로 하고, 메콩 강의 항행권을 얻었으며, 같은 시기에 캄보디아도 보호국으로 하였다.
(목단강, 송화강)	송화강의 지류 목단강의 상류에 있는 경박호는 이들 현무암 용암류에 의하여 막혀서 형성된 언지호이다.
(목단강, 송화강)	이밖에 상경성에서 북쪽으로 목단강 상류와 송화강 하류를 거쳐 흑수말갈과 왕래하였다.
(목단강, 송화강)	주로 송화강,목단강,흑룡강유역과 동만주 해안지방에서 살았다.
(미시시피강, 멕시코만)	미국 멕시코만에 흘러드는 미시시피강 하구에 발달한 삼각주.
(민장 강, 양쯔 강)	지명은 양쯔 강, 민장 강, 자링 강, 퉈장 강 등 4개 하천이 이 지역을 흐르고 있는 데서 붙여진 것이다.
(민장, 양쯔 강)	칭하이성 서부 쿤룬 산맥에서 발원해 티베트자치구와 쓰촨성 경계를 남쪽으로 흐르다 쓰촨성 이빈에서 민장 강과 합쳐져 양쯔 강이 됨.
(밀양강, 낙동강)	낙동강과 밀양강 주변에 고루 발달한 기름진 평야에서 비롯된 풍요로운 의식과 물산, 그것이야말로 밀양아리랑이 갖는 발랄함의 원천이 아닐까.
(밀양강, 낙동강)	낙동강과 밀양강이 둘러싸고 있는 경상남도 중북부에 우뚝 솟은 화왕산 중턱에 자리한 석불사에는 신라 때 만들어진 석불이 봉안되어 있다.
(밀양강, 낙동강)	논농사는 주로 낙동강 및 밀양강 유역의 하안평야지대와 산골짜기의 분지지구에서 이뤄진다.
(밀양강, 낙동강)	면의 서쪽 경계에 종남산과 덕대산이 남북으로 뻗어 있어 서부는 산지를 이루고, 동쪽은 밀양강이 남류하여 낙동강에 이른다.
(밀양강, 낙동강)	밀양강과 낙동강이 만나는 삼랑진읍 만어산에는 물고기가 입질하는 모양의 돌 수천 개가 너덜지대를 이루고 있다.
(밀양강, 낙동강)	북동쪽에서는 산내천,단장천이 남천과 함께 밀양강에 합류하여 군의 중앙을 지나 낙동강으로 흘러든다.
(밀양강, 낙동강)	북부는 밀양강이 남쪽으로 흘러 낙동강에 합류하고, 남부에는 낙동강이 동쪽으로 흐르면서 동서로 길고 넓은 하남평야를 펼쳐 놓았다.
(밀양강, 낙동강)	북서부에 덕대산,종남산 등이 줄기를 뻗고 있으나 동부에 밀양강이 남류하고 남부에 낙동강이 동류하여 하남평야를 형성한다.
(밀양강, 낙동강)	서부에서 밀양강이 남쪽으로 흐르다가 삼랑리 부근에서 낙동강과 만난다.
(밀양강, 낙동강)	옛날에는 밀양강과 낙동강을 이용한 수운이 발달했으나 철도가 개통된 이후 쇠퇴해졌다.
(밀양강, 낙동강)	이 일대는 경상남도의 중북부 산악지대로서 낙동강과 밀양강이 둘러싸고 있다.
(밀양강, 낙동강)	주요 산업은 농업으로 밀양강과 낙동강을 사이에 두어 수리시설과 경지 정리가 잘 된 밀양평야가 광활하게 펼쳐져 있다.
(밀양강, 낙동강)	지역 : 함양, 산청, 남원, 인월, 영천, 경산, 안동, 봉화, 영양수계 : 낙동강, 밀양강, 남강
(밀양강, 낙동강)	청도군은 낙동강의 지류인 밀양강의 최상류 지역이며 대부분 산지로 되어 있다.
(밀양강, 낙동강)	한국 특산어종으로 압록강,낙동강,밀양강,남강에 분포한다.
(반변천, 낙동강)	낙동강 상류의 큰 지류인 반변천이 곡류하면서 생긴 협곡평지에 형성된 유적으로, 현재는 임하댐 속에 수몰되었다.
(반변천, 낙동강)	낙동강의 제1지류인 반변천과 제2지류인 용전천에 연결되는 제3지류이다.
(반변천, 낙동강)	남쪽 사면에는 낙동강의 지류인 반변천이 발원한다.
(반변천, 낙동강)	반변천[국가하천]의 유수의 계통을 보면 본류는 낙동강, 제1지류는 반변천으로 낙동강의 최상류에 위치해 경치가 뛰어난 곳이다.
(반변천, 낙동강)	반변천[지방하천, 구 지방2급 하천]의 유수의 계통을 보면 본류는 낙동강, 제1지류는 반변천이다.
(반변천, 낙동강)	반변천은 상류에 영양군과 청송군이 있으며 그곳에서 임하호를 이룬 후 안동시 일대에서 낙동강에 유입한다.
(반변천, 낙동강)	서울의 잠실에 있는 석촌호, 경기도 구리시의 장자못, 낙동강 지류인 반변천을 따라 형성된 파대지,연지,원당지 등이 잘 알려져 있다.
(반변천, 낙동강)	이 석탑이 위치한 곳은 험준한 산으로 첩첩이 둘러싸여 있으며 낙동강의 원류인 반변천이 대지를 휘감아 도는 수려한 장소이다.
(반변천, 낙동강)	인근에 낙동강의 지류인 반변천이 흐르고, 남이 장군이 토적 아룡 일당을 토벌했다고 하는 남이포가 있다.
(반포로, 용산구)	그 외 주요간선도로로 원효로,반포로,한남대로가 용산구를 남북으로 이어주며, 강변북로,서빙고로가 한강변을 따라 동서로 이어지고 있다.
(밤고개길, 강남구)	2012년 현재 강남구를 통과하는 도로로는 강남대로,개포동길,광평로,논현로,동호대로,밤고개길,봉은로,사평로,삼성로,서초로,선릉로,압구정로,언주로,역삼로,영동대로,테헤란로,학동로,헌릉로,경부고속도로,남부순환로,양재대로,올림픽대로,일원로,도산대로,봉은사로,양재천로,동부간선도로,수서지하차도,개포지하차도 등이 있다.
(밤고개길, 강남구)	밤고개길은 강남구의 남,북간 원활한 교통을 위하여 건설되었다.
(밤고개길, 세곡동)	2012년 현재 밤고개길은 강남구 수서동 378[수서인터체인지]에서 세곡동 148-2[세곡동 시계]로 연결된다.
(밤고개길, 율현동)	밤고개길은 이 길이 지나는 강남구 율현동 동명을 우리말로 풀은 데서 유래하였다.
(백제큰길, 공주)	공주에서 백제로 이어지는 백제큰길이 놋점나루와 접해 있다.
(백제큰길, 공주)	금강 변을 따라 공주와 부여를 연결하기 위해 최근에 새롭게 개설한 것이 백제큰길이다.
(삼포왜란, 부산포)	1510년 삼포왜란이 일어나고, 이어서 1544년 사량진 왜변이 일어난 뒤에는, 삼포 가운데 부산포만 교류의 장소로 제한하였다.
(삼포왜란, 부산포)	왜관은 조선 초기부터 설치된 대일무역의 거점으로 1510년에 일어난 삼포왜란으로 일시적으로 폐쇄되었다가 1512년 임신조약을 통해 국교가 회복되자 제포와 부산포가 연이어 개항되었다.
(삼포왜란, 부산포)	즉 1510년 삼포왜란으로 폐쇄되었다가, 1512년 임신조약으로 인한 국교 회복과 동시에 처음에는 제포만을 개항했고, 부산포를 추가하였다.
(삼포왜란, 염포)	1418년에는 염포를 개항해 일본에 대한 문호를 열었으나, 1510년 삼포왜란으로 왜관이 폐지되었다.
(삼포왜란, 제포)	왜관은 조선 초기부터 설치된 대일무역의 거점으로 1510년에 일어난 삼포왜란으로 일시적으로 폐쇄되었다가 1512년 임신조약을 통해 국교가 회복되자 제포와 부산포가 연이어 개항되었다.
(서대구로, 대구)	동쪽으로 두류공원로,서대구로, 서쪽으로 와룡로와 함께 대구시내를 남북방향으로 달리며 섬유기술연구원을 지난다.
(서부간선도로, 서울)	서부간선도로는 서울과 경기도 안양을 연결하여 수도권 남서부 지역의 교통난을 완화하고 물동량을 원활하게 수송할 목적으로 건설되었다.
(서부간선도로, 서울)	서울과 서울 남서부에 위치한 경기도 안양까지를 잇는 도로라고 하여 서부간선도로라고 이름 붙였다.
(서천, 사천)	사천의 제민창은 사천,진주,고성,곤양 등을 맡았으며, 비인의 제민창은 비인,서천,한산,남포,홍산 등지를 구제했다.
(서해안고속도로, 서울)	고속도로망으로는 광주,대전,서울로 연결되는 호남고속도로와 대구, 부산을 잇는 올림픽고속도로가 개설되어 있고, 2001년 12월에는 인천,안산,당진,군산,목포를 잇는 서해안고속도로가 전 구간 모두 개통되었다.
(서해안고속도로, 서울)	군내의 중앙을 남북으로 서해안고속도로가 통하고 있어서 서울과의 교통이 더욱 편리해졌다.
(섬진강, 광양만)	맑은 물과 풍부한 수량을 자랑하는 섬진강은 전라북도 진안에서 발원하여 백운산과 지리산을 지나 전라남도과 경상남도를 경계짓고 광양만으로 흘러들어 간다.
(섬진강, 광양만)	물줄기는 동쪽은 추령천을 통해서 섬진강에 합류해서 광양만에서 남해를 만난다.
(섬진강, 광양만)	북쪽으로 구례군, 서쪽으로 순천시, 동쪽으로 섬진강을 끼고 경상남도 하동군과 접경하고, 남쪽으로 광양만에 면한다.
(섬진강, 광양만)	수산물 어획량도 많은 편으로, 광양만에서 농어와 자연산 패류, 섬진강 하류에서는 숭어,재첩 등이 어획된다.
(섬진강, 광양만)	순창에 이르러 적성강이라는 이름을 얻은 섬진강은 향가 유원지에 머물지 않고 남원과 곡성 땅을 차례로 적시며 광양만을 향해 흘러간다.
(섬진강, 광양만)	아미산의 물줄기는 섬진강에 합수되어 남해의 광양만으로 흘러든다.
(섬진강, 광양만)	율촌면은 섬진강의 맑은 강물과 만나는 광양만이 있어 광양항이 지금처럼 개발되기 전까지는 수산 자원의 보고로서 예로부터 많은 사람들이 살아왔다.
(성남대로, 분당)	이매교를 지나는 도로는 방아교와 마찬가지로 탄천 동안의 성남대로와 탄천 서안의 분당-장지간 도시고속화도로를 연결한다.
(성남대로, 분당)	지방도 23호선은 분당-장지간 고속화도로, 성남대로 등과 함께 성남에서 가장 중요한 남북 간선도로의 하나이다.
(성남대로, 분당구)	야탑동은 성남대로와 지하철 분당선을 기준으로 분당구의 관문이다.
(성남대로, 성남)	지방도 23호선은 분당-장지간 고속화도로, 성남대로 등과 함께 성남에서 가장 중요한 남북 간선도로의 하나이다.
(성남대로, 성남시)	경기도 성남시의 성남대로에 있는 고가 차도.
(송파대로, 서울)	1984년 11월 7일 서울특별시공고 제673호에 의해 서울시내 가로명을 전면 조정하면서 송파로는 송파대로로 변경되었다.
(송파대로, 서울)	잠실3동에는 서울놀이마당, 롯데월드, 석촌호수, 지하철 2호선 잠실역이 있으며, 동쪽으로 잠실대교와 연결되는 송파대로가 지나고, 북쪽으로 올림픽대로가 있어 교통이 편리하다.
(송파대로, 신천동)	송파구 북서 끝의 한강변에 있으며, 동쪽은 송파대로를 경계로 신천동, 서쪽은 탄천을 경계로 강남구 삼성동, 남쪽은 삼전동,일원동과 접해 있다.
(송파대로, 잠실대교)	잠실3동에는 서울놀이마당, 롯데월드, 석촌호수, 지하철 2호선 잠실역이 있으며, 동쪽으로 잠실대교와 연결되는 송파대로가 지나고, 북쪽으로 올림픽대로가 있어 교통이 편리하다.
(수에즈운하, 지중해)	서쪽은 카리브 해와 파나마 운하를 거쳐 북태평양으로, 동쪽은 지중해 , 수에즈운하 , 홍해를 거쳐 인도양으로 통함.
(수에즈운하, 지중해)	이집트는 지리적으로도 지중해와 홍해를 잇는 수에즈운하를 비롯하여 유럽과 중동 및 아프리카를 연결하는 전략적 요충지대이다.
(수영강, 수영만)	그 한 갈래가 수영만과 부산만 사이의 산지로서 서쪽은 이른바 동래단층선을 따라 동천이 흘러 부산만으로 흘러들고, 동쪽은 수영강이 수영만에 흘러든다.
(수영강, 수영만)	수영강은 천성산 남쪽 계곡에서 발원해 양산시를 거쳐 부산광역시 금정구,연제구,수영구,해운대구를 경계로 하여 수영만으로 이어지는 강이다.
(수영강, 수영만)	수영구의 동쪽에 자리잡고 있으며, 서쪽은 광안동, 북쪽은 수영동, 남쪽은 수영만, 동쪽은 수영강을 경계로 해운대구와 접해 있다.
(수영강, 수영만)	수영만 내측의 수영강 하류에 있는 어항으로, 어항 구역은 해운대구 우동 1401번지 지선 어항 외측 남북 방파제 기부를 연결한 선내 수역이다.
(수영강, 수영만)	재송포는 장산 아래 울창한 송림을 등지고, 앞으로는 수영강이 수영만으로 흘러드는 곳에 형성되었다.
(수영강, 수영만)	주요 하천으로는 낙동강을 비롯해 양산시 원효산에서 발원하는 수영강, 금정산에서 발원해 수영강과 합류하는 온천천, 장산에서 발원하는 해운대천 등이 수영만으로 흘러든다.
(수영강, 수영만)	하천으로는 낙동강을 비롯해 양산시 원효산에서 발원하는 수영강, 금정산에서 발원해 수영강과 합류하는 온천천, 장산에서 발원하는 해운대천 등이 수영만으로 흘러든다.
(수영강, 수영만)	한편 북동부에는 회야강이 대운 및 원효산지에서 발원해 북류해 울산만쪽으로 흘러가며, 또한 원효산지 및 철마산지간을 수영강이 발원해 남류하다가 부산의 수영만으로 흘러든다.
(수원천, 수원시)	지천으로는 수원시에서 흘러드는 수원천,호매실천,서호천 등이 있다.
(수원천, 황구지천)	하천은 광교산에서 발원한 장지천 ,원천천 ,수원천이 남류해 황구지천에 합류한 뒤 남류한다.
(수인선, 송도역)	2012년 수인선의 송도역~오이도역구간, 또한 경의선이 연장 개통되어 디지털 미디어시티역~공덕역 구간이 복선 전철로 연결되었다.
(수인선, 오이도역)	2012년 수인선의 송도역~오이도역구간, 또한 경의선이 연장 개통되어 디지털 미디어시티역~공덕역 구간이 복선 전철로 연결되었다.
(스칸디나비아 반도, 덴마크)	스칸디나비아 반도의 민족주의적 작곡가로는 스웨덴의 스벤센, 노르웨이의 그리그, 핀란드의 시벨리우스, 덴마크의 가데, 닐센 등을 대표적으로 꼽을 수 있다.
(스칸디나비아 반도, 덴마크)	스칸디나비아 반도의 토질은 덴마크를 제외하고는 불모지가 많기 때문에, 주민들은 광범위한 지역에 분산하여 거주하고 있다.
(스칸디나비아 반도, 덴마크)	유럽 북서부의 스칸디나비아 반도에 덴마크를 더한 지역으로 스칸디나비아라고도 하며 핀란드를 더하면 페노스칸디아라고 한다.
(아르노강, 티레니아해)	이탈리아 중앙부 티레니아해 쪽 테베레강과 아르노강 사이에 있는 지방의 옛 이름.
(아마조나스 강, 대서양)	브라질에서는 이 합류 지점부터 네그루 강의 합수 지점까지를 솔리몽이스 강이라 하고, 그 하류부터 대서양까지 이어지는 구간을 아마조나스 강이라고 부른다.
(아마존 강, 대서양)	강은 다시 북쪽으로 방향을 바꾸어 파라 강으로 흐르며, 아마존 강 삼각주를 흐르는 가항하천인 파라 강은 대서양으로 흘러든다.
(아마존 강, 대서양)	오레야나는 안데스에서 아마존 강을 따라 대서양으로 나간 최초의 사람으로 기록되고 있다.
(아마존 강, 대서양)	페루 안데스 산맥에서 시작된 아마존 강은 적도를 따라 6,450킬로미터를 흐른 뒤 대서양에 도달한다.
(아마존 강, 대서양)	페루의 안데스 산맥 기슭에서 발원하여 지하 2,000m까지 수직으로 내려간 뒤 아마존 강의 궤적을 따라 서에서 동으로 대서양까지 흐른다.
