-1	0.00001268	위로
-1	0.00001264	이런
-1	0.00001264	결의
-1	0.00001262	프랑크푸르트
0	0.00001262	손화중,%OBJ%과
-1	0.00001258	중추부
0	0.00001258	안평대군,%OBJ%,
-1	0.00001258	안평대군
-1	0.00001258	분쟁
-1	0.00001256	안토니우스
-1	0.00001256	능력
-1	0.00001250	매안
-1	0.00001250	고흐
-1	0.00001248	병사
-1	0.00001248	베오그라드
-1	0.00001248	그리스인
-1	0.00001248	교구
-1	0.00001246	살생부
-1	0.00001246	방향
-1	0.00001244	자백
0	0.00001244	순안-%SBJ%,
0	0.00001244	순안-%OBJ%,
-1	0.00001244	목적지
-1	0.00001244	공초
-1	0.00001242	폼페이우스
-1	0.00001242	강
0	0.00001242	%SBJ%에게서
-1	0.00001240	회합
-1	0.00001240	임시
-1	0.00001240	교민
-1	0.00001238	인민
-1	0.00001238	라이프치히
-1	0.00001235	오사카
-1	0.00001231	힘쓰
-1	0.00001231	정약종
-1	0.00001231	모략
-1	0.00001231	다루
-1	0.00001229	전덕기
-1	0.00001229	싶
-1	0.00001229	수행
-1	0.00001229	변하
-1	0.00001229	떨어뜨리
-1	0.00001225	시대부터
-1	0.00001225	리우데자네이루
-1	0.00001225	관할
-1	0.00001223	추가
-1	0.00001223	메링
0	0.00001219	%OBJ%에게,'지금이
-1	0.00001217	주민
-1	0.00001217	맹약
-1	0.00001217	김춘추
0	0.00001217	%SBJ%정벌
-1	0.00001215	센터
-1	0.00001213	진치
-1	0.00001213	맛집
-1	0.00001213	등재
-1	0.00001211	발령
-1	0.00001211	결합
-1	0.00001209	전투
-1	0.00001209	송익필
-1	0.00001209	뿐
-1	0.00001209	보컬
-1	0.00001209	반란
-1	0.00001209	들르
-1	0.00001207	홍윤성
-1	0.00001207	좋아하
-1	0.00001205	후예
-1	0.00001205	카바레
-1	0.00001205	찔리
-1	0.00001205	진두
-1	0.00001205	움직이
-1	0.00001205	약속
-1	0.00001203	참전
-1	0.00001203	과정
-1	0.00001201	훈계
-1	0.00001199	2
-1	0.00001197	학파
-1	0.00001195	성지
-1	0.00001195	귀화
-1	0.00001192	의종
-1	0.00001192	김보당
-1	0.00001192	고전
-1	0.00001190	풀
-1	0.00001190	역암
-1	0.00001188	하와이
-1	0.00001186	항복
-1	0.00001186	알현
-1	0.00001186	교제
0	0.00001186	%OBJ%에게서
-1	0.00001184	지점
-1	0.00001184	인품
-1	0.00001184	멕시코
-1	0.00001180	침입
-1	0.00001180	옥타비아
-1	0.00001178	시도
-1	0.00001178	시가
0	0.00001178	%OBJ%,상트페테르부르크,로스토프나도누,
-1	0.00001176	끊
-1	0.00001172	횡
-1	0.00001172	탄생
-1	0.00001172	오하이오
-1	0.00001172	샌디에이고
-1	0.00001172	막하
-1	0.00001172	격화
0	0.00001172	%OBJ%악에
-1	0.00001170	회장
-1	0.00001170	테헤란
-1	0.00001170	교류
-1	0.00001168	함
-1	0.00001168	좌
-1	0.00001164	메카
-1	0.00001164	당선
-1	0.00001162	정약전
-1	0.00001160	탄핵
-1	0.00001160	상경
-1	0.00001158	신윤무
0	0.00001158	%SBJ%,이즈미르,
-1	0.00001156	탈출
-1	0.00001156	양귀비
-1	0.00001154	홍달손
-1	0.00001154	차
-1	0.00001151	사료
-1	0.00001149	야고보
-1	0.00001147	어긋나
-1	0.00001147	동원
-1	0.00001143	탈락
-1	0.00001143	주저하
-1	0.00001143	이유
-1	0.00001141	오보
0	0.00001139	%OBJ%,백남훈,백낙준을
-1	0.00001137	경계
-1	0.00001135	필사
-1	0.00001135	주교
-1	0.00001135	소장
-1	0.00001135	메넬라오스
-1	0.00001133	비르지타
-1	0.00001133	리나
-1	0.00001133	되돌아가
-1	0.00001131	퇴각
-1	0.00001129	대패
-1	0.00001127	이주일
-1	0.00001125	통제
-1	0.00001125	태종
-1	0.00001125	굴복
-1	0.00001123	보희
-1	0.00001121	제갈량
-1	0.00001121	저항
-1	0.00001121	이동백
-1	0.00001121	손화중
-1	0.00001119	니아메
-1	0.00001117	수출
-1	0.00001115	프로이트
-1	0.00001115	왕비
-1	0.00001115	감정
0	0.00001115	%OBJ%~%SBJ%
-1	0.00001113	행수
-1	0.00001113	견룡군
-1	0.00001106	남
0	0.00001104	%SBJ%이었고,
-1	0.00001102	이론
-1	0.00001100	처하
-1	0.00001100	입각
-1	0.00001100	외척
-1	0.00001100	기뻐하
0	0.00001100	%OBJ%,제네바,샌프란시스코
0	0.00001098	차(%SBJ%,
-1	0.00001098	위임
-1	0.00001098	안티구아
0	0.00001098	노백린,이승훈,안태국,최광옥,이시영,이회영,이상재,%OBJ%,이강,조성환,김구,신채호,박은식,임치정,이종호,주진수
0	0.00001098	%OBJ%보다
-1	0.00001096	북연
-1	0.00001094	학예
-1	0.00001094	충정
-1	0.00001094	요충지
-1	0.00001094	여의
-1	0.00001094	산탄데르
-1	0.00001094	본부
-1	0.00001094	낭트
0	0.00001094	%OBJ%,양정,홍윤성
-1	0.00001094	"
-1	0.00001092	대파
-1	0.00001090	카란사
-1	0.00001090	에파테섬
-1	0.00001090	봉안
-1	0.00001090	발상지
-1	0.00001090	미션
-1	0.00001090	라
-1	0.00001090	뉴질랜드
0	0.00001090	,%OBJ%와는
-1	0.00001088	분석
1	0.00001088	동료
0	0.00001088	%SBJ%에도
-1	0.00001086	조인
-1	0.00001084	지명
-1	0.00001084	사이다
-1	0.00001084	불충
-1	0.00001082	홍낙민
0	0.00001082	김관식,김의한,김여식,김법린,%OBJ%,남상철,이규갑,이규채,로,이중환,이승복,민정기,배은희,서세충,신백우,안재홍,최규동,최태용
-1	0.00001080	영양
-1	0.00001080	꼽히
-1	0.00001080	감소
-1	0.00001078	완성
-1	0.00001078	영국왕
-1	0.00001076	서
0	0.00001076	국제선[%SBJ%와
-1	0.00001074	진군
-1	0.00001074	의심
-1	0.00001074	소하
-1	0.00001074	기세
-1	0.00001074	기념
0	0.00001074	'%SBJ%',
-1	0.00001072	후난
-1	0.00001072	종군
-1	0.00001072	정치가
-1	0.00001072	쓰촨
-1	0.00001072	기법
-1	0.00001072	구이저우
-1	0.00001070	배경
0	0.00001070	%OBJ%에게도
-1	0.00001067	특히
-1	0.00001067	외종
0	0.00001067	%SBJ%,제네바,샌프란시스코
-1	0.00001065	이소룡
-1	0.00001063	협상
-1	0.00001063	팔리
-1	0.00001063	빼
-1	0.00001061	페레스
-1	0.00001061	단양시
-1	0.00001061	경우
-1	0.00001059	BC
-1	0.00001057	주위
-1	0.00001057	맴돌
-1	0.00001057	공연하
-1	0.00001057	*
-1	0.00001055	조
-1	0.00001053	인하
-1	0.00001053	암만
-1	0.00001053	군정서
-1	0.00001051	행장
-1	0.00001051	수용
-1	0.00001051	만프레디
-1	0.00001049	성의
-1	0.00001049	등장
-1	0.00001049	녹훈
0	0.00001049	%SBJ%]에서
0	0.00001049	%OBJ%[현
-1	0.00001047	정자
-1	0.00001047	이슬람
-1	0.00001047	요람지
-1	0.00001045	제지
-1	0.00001045	버펄
-1	0.00001043	체재
0	0.00001041	홍진,%SBJ%
-1	0.00001041	추정
-1	0.00001041	연주
-1	0.00001041	뜻
0	0.00001041	%SBJ%에,
-1	0.00001039	둘러싸
-1	0.00001037	부다페스트
-1	0.00001037	번성
-1	0.00001037	놀랍
-1	0.00001037	건너오
0	0.00001037	%OBJ%에서,
-1	0.00001035	협의회
-1	0.00001033	프톨레마이오스
-1	0.00001033	선전
-1	0.00001031	쇠
-1	0.00001031	바리
-1	0.00001031	도피
0	0.00001029	%OBJ%,프놈펜,
-1	0.00001026	톰스크
-1	0.00001026	원술
-1	0.00001024	결별
-1	0.00001022	형무
-1	0.00001022	행정
-1	0.00001022	의탁
-1	0.00001022	비밀
-1	0.00001022	곤란
0	0.00001022	,%SBJ%를
-1	0.00001016	최근우
-1	0.00001016	성장
-1	0.00001014	비하
-1	0.00001010	규합
0	0.00001008	정인지,%OBJ%
-1	0.00001008	알래스카
-1	0.00001008	감금
-1	0.00001006	재개
-1	0.00001006	국가
-1	0.00001006	교사
-1	0.00001004	발각
-1	0.00001002	합치
-1	0.00001002	유근
-1	0.00001002	목사
-1	0.00001000	왕손
-1	0.00000998	아랍
-1	0.00000998	슈피리어
-1	0.00000998	겸임
-1	0.00000996	의도
-1	0.00000996	사육신인
-1	0.00000996	달리하
-1	0.00000996	고려
0	0.00000994	%SBJ%형
0	0.00000994	%OBJ%형
-1	0.00000992	최
-1	0.00000992	복위
-1	0.00000992	명분
-1	0.00000988	정권
-1	0.00000988	모독
-1	0.00000986	호텔
0	0.00000986	평양-%OBJ%,
-1	0.00000986	카지노
-1	0.00000986	일족
-1	0.00000983	주문모
-1	0.00000983	외교
-1	0.00000983	셰일
0	0.00000983	%SBJ%:
-1	0.00000979	모로코
0	0.00000979	%SBJ%[현
0	0.00000979	%OBJ%]에서
0	0.00000977	신숙주,%SBJ%,최항,홍윤성
0	0.00000975	포르칼라,헬싱키,%OBJ%,
-1	0.00000975	지경
-1	0.00000975	장교
-1	0.00000975	만찬
-1	0.00000975	김종필
-1	0.00000973	제노바
-1	0.00000973	나폴리
-1	0.00000971	익히
-1	0.00000971	신기
0	0.00000971	비보르크,%SBJ%,크론슈타트,
-1	0.00000971	봉사
-1	0.00000971	디라키움
-1	0.00000971	굴하
0	0.00000971	%SBJ%에서도
-1	0.00000969	퐁텐블로
-1	0.00000969	작업
-1	0.00000967	확인
-1	0.00000967	우수
-1	0.00000967	덴버
-1	0.00000965	참수
-1	0.00000965	노력
-1	0.00000963	항로
-1	0.00000963	정인지
-1	0.00000961	정도전
0	0.00000961	%OBJ%-당-부산,경남,
-1	0.00000959	회덕박
-1	0.00000959	유허비
-1	0.00000959	비행기
-1	0.00000959	낙담
-1	0.00000957	호응
-1	0.00000957	펴
-1	0.00000957	콤포스텔라
-1	0.00000957	캐러밴
-1	0.00000957	출동
-1	0.00000957	박홍
-1	0.00000957	메리다
-1	0.00000955	입장
-1	0.00000955	박용래
0	0.00000955	동경,%SBJ%
0	0.00000951	평양,마카오,%SBJ%
-1	0.00000951	중지
-1	0.00000951	멸망
-1	0.00000949	이해
-1	0.00000949	반발
-1	0.00000947	화가
-1	0.00000947	입성
-1	0.00000940	나뉘
-1	0.00000938	수습
-1	0.00000938	고군분투
-1	0.00000936	태생지
0	0.00000936	아판,류밸리,%OBJ%,스완지의
-1	0.00000936	세자
0	0.00000936	%OBJ%,이,푸켓,
-1	0.00000934	16
-1	0.00000932	김복자
-1	0.00000930	크리소테미스
-1	0.00000928	시민
0	0.00000928	%OBJ%,이기석,
-1	0.00000926	추도
-1	0.00000926	장
-1	0.00000926	도모
-1	0.00000924	흩어지
-1	0.00000922	조종
-1	0.00000922	앙골라
-1	0.00000922	암스테르담
-1	0.00000922	발착
-1	0.00000922	기병
-1	0.00000920	자흘레
-1	0.00000920	상태
-1	0.00000918	헌정
-1	0.00000918	평정
-1	0.00000918	쫓기
-1	0.00000918	구하
-1	0.00000916	어울리
-1	0.00000916	복잡
-1	0.00000916	몰아내
0	0.00000916	%OBJ%가,
-1	0.00000914	홍범도
-1	0.00000912	아에로페
0	0.00000912	손화중,%OBJ%이
-1	0.00000912	바뀌
0	0.00000910	이정,이침,%SBJ%,정창손
-1	0.00000910	비서
-1	0.00000910	불
-1	0.00000910	군인
-1	0.00000908	협력
0	0.00000908	서병호,장덕수,김철,선우혁,한진교,%SBJ%,김구,이광수
-1	0.00000908	개소
0	0.00000908	%OBJ%이다.
-1	0.00000906	압력
-1	0.00000906	승장
-1	0.00000906	방해
-1	0.00000906	공유
0	0.00000904	년%SBJ%과
-1	0.00000904	구멍
0	0.00000904	%SBJ%지배에
0	0.00000902	%SBJ%정서는
0	0.00000902	%SBJ%~%OBJ%
-1	0.00000899	전기
-1	0.00000899	음모
0	0.00000897	테네스(%SBJ%의
0	0.00000897	양기탁,전덕기,%OBJ%,이동녕,이갑,유동열,안창호
-1	0.00000897	그림
-1	0.00000895	한경훈
-1	0.00000893	프런트
-1	0.00000893	창고
-1	0.00000893	주고받
-1	0.00000893	도크랜드
-1	0.00000891	조사
-1	0.00000889	확장
-1	0.00000889	수축
-1	0.00000887	키프로스
-1	0.00000887	중계
-1	0.00000887	주축
-1	0.00000887	좌파
-1	0.00000887	애용
-1	0.00000887	아일랜드
-1	0.00000887	법정
-1	0.00000887	라빈
-1	0.00000887	동지중
-1	0.00000887	도식
-1	0.00000887	과
0	0.00000887	%SBJ%-당-충남의
-1	0.00000885	살인
-1	0.00000885	불상
-1	0.00000883	한
0	0.00000883	전덕기,양기탁,%OBJ%,조성환
-1	0.00000883	메스키타
-1	0.00000883	남자
0	0.00000883	%SBJ%이,
-1	0.00000881	하나
0	0.00000881	상하이,칭다오,%OBJ%,옌타이,창춘,광저우,선전,하얼빈,톈진,선양
-1	0.00000881	분쇄
-1	0.00000881	멤버
0	0.00000881	노백린,이승훈,안태국,최광옥,이시영,이회영,이상재,윤치호,이강,조성환,%OBJ%,신채호,박은식,임치정,이종호,주진수
-1	0.00000881	극찬
-1	0.00000881	D
0	0.00000881	%SBJ%,부산,제주,청주,대구와
-1	0.00000879	서북면행영도
-1	0.00000877	기업
-1	0.00000877	거래소
0	0.00000877	%SBJ%-회의-광주,전남북,
0	0.00000877	%OBJ%-당-도,
-1	0.00000873	함경
-1	0.00000873	전무
-1	0.00000873	인간
-1	0.00000873	야르스크
-1	0.00000873	심장부
-1	0.00000873	시베리아
0	0.00000871	평양,%SBJ%,베를린,평양,%SBJ%,소피아,
-1	0.00000871	제작
0	0.00000871	서병호,장덕수,김철,선우혁,한진교,%OBJ%,김구,이광수
0	0.00000871	%SBJ%,북아일랜드
-1	0.00000869	재기
-1	0.00000869	윤효정
-1	0.00000869	설명
-1	0.00000869	부재
-1	0.00000869	무대
-1	0.00000869	끝내
0	0.00000867	울란바토르,%OBJ%
-1	0.00000867	기초
-1	0.00000867	글
-1	0.00000865	정의부
-1	0.00000865	전향
-1	0.00000865	원죄
-1	0.00000865	염려
-1	0.00000865	미혹
0	0.00000865	런던,%SBJ%,버밍엄,
0	0.00000865	김형선,김삼룡,이관술,%SBJ%,하,김태준
0	0.00000865	%OBJ%~짐바브웨
-1	0.00000863	연락
-1	0.00000863	신극좌
-1	0.00000863	상무
0	0.00000863	%OBJ%사를
0	0.00000861	홍범도,%OBJ%,조성환,
-1	0.00000861	와병
-1	0.00000861	여기
-1	0.00000858	이라크
-1	0.00000856	접근
-1	0.00000856	시중
-1	0.00000856	상서좌
-1	0.00000856	교리
-1	0.00000854	태종무열왕
-1	0.00000854	창설
-1	0.00000854	나이
0	0.00000854	%OBJ%,몬트리올,오타와,퀘벡,
-1	0.00000852	일어서
0	0.00000852	%SBJ%,무정,한빈
0	0.00000852	%OBJ%.'모두
-1	0.00000850	조성
-1	0.00000850	밀리
-1	0.00000848	피카소
0	0.00000848	%OBJ%'로
-1	0.00000846	특유
-1	0.00000846	중심지
-1	0.00000846	무너지
-1	0.00000846	리메이크
-1	0.00000846	대중
-1	0.00000846	넘어오
-1	0.00000846	꿈
-1	0.00000844	조수
-1	0.00000844	김영삼
-1	0.00000840	채우
-1	0.00000840	심취
-1	0.00000840	수감
0	0.00000836	토리노-%OBJ%-베네치아-트리에스테를
0	0.00000836	유자광,%SBJ%,한명회,신운,한계순
-1	0.00000836	아빌라
-1	0.00000836	부장
-1	0.00000836	니콜리스크
-1	0.00000834	정응민
-1	0.00000834	자료
-1	0.00000834	예성
-1	0.00000834	박연
0	0.00000832	울란바토르,%SBJ%
-1	0.00000832	소식
-1	0.00000830	칸
-1	0.00000830	자와
-1	0.00000830	상주
-1	0.00000830	건국
0	0.00000830	%OBJ%,여운형
-1	0.00000828	헤어지
-1	0.00000828	하순
-1	0.00000828	제출
-1	0.00000828	일대
-1	0.00000828	이준
-1	0.00000828	이용익
0	0.00000828	윤효정,%SBJ%,나수연,김상범,임병항
-1	0.00000828	워싱턴
-1	0.00000828	싸이
-1	0.00000828	순교지
-1	0.00000828	박은식
-1	0.00000828	러
-1	0.00000828	대학교
-1	0.00000828	남기
-1	0.00000828	김채만
-1	0.00000828	고등
-1	0.00000828	가깝
0	0.00000828	%OBJ%,황보인
-1	0.00000826	화려함
-1	0.00000826	패사
-1	0.00000826	초기
-1	0.00000826	극복
0	0.00000826	%OBJ%정권
-1	0.00000824	훌라구
-1	0.00000824	집정
-1	0.00000824	진의
-1	0.00000824	이광
-1	0.00000824	보육
0	0.00000824	%SBJ%[1922],
0	0.00000824	%OBJ%이며
0	0.00000824	%OBJ%[1936],
-1	0.00000822	창의
-1	0.00000822	당수
-1	0.00000822	가요
-1	0.00000820	홍보
-1	0.00000820	콩고
-1	0.00000820	오세티야
-1	0.00000820	브래튼
-1	0.00000820	목적
-1	0.00000818	역할
-1	0.00000818	길
-1	0.00000818	국기
-1	0.00000818	게양
0	0.00000818	%SBJ%,신숙주
-1	0.00000815	웨인
0	0.00000815	노사신,한치형,%SBJ%,신수근
-1	0.00000813	발베크
0	0.00000813	%SBJ%정벌에도
0	0.00000811	악파(%OBJ%,
0	0.00000811	%SBJ%-크림
0	0.00000811	%OBJ%-드네프로페트로프스크
0	0.00000811	%OBJ%,전덕기,이동휘,이동녕,이갑,유동열,%SBJ%
-1	0.00000809	앨테
-1	0.00000809	시내
-1	0.00000807	훈신
-1	0.00000807	훈구
0	0.00000807	프랑크푸르트,%SBJ%
0	0.00000807	토론토,%OBJ%,오타와,퀘벡,
-1	0.00000807	시집
0	0.00000807	김대지,%SBJ%가
0	0.00000807	국제선[%OBJ%와
0	0.00000807	%SBJ%-문희가
0	0.00000807	%OBJ%,윤세주,이성우,곽경,강세우,이종암,한봉근,한봉인,김상윤,신철휴,배동선,서상락,권준의
-1	0.00000805	옹립
-1	0.00000805	신부인
-1	0.00000805	살랑
-1	0.00000805	몰아치
0	0.00000805	%SBJ%,샤스탕과
-1	0.00000803	전달
-1	0.00000803	오페라단
-1	0.00000803	여진
-1	0.00000803	망명
-1	0.00000803	도망가
0	0.00000803	%SBJ%,정약종
-1	0.00000801	서명
-1	0.00000801	사주
-1	0.00000801	꿇
-1	0.00000799	영접
-1	0.00000799	궐기
0	0.00000797	안호상,이선근,안석주,이종우,%OBJ%,이흥렬,현정주
-1	0.00000797	뽑히
0	0.00000797	%SBJ%,양정,홍윤성
0	0.00000797	%SBJ%,김광섭,이하윤,오종식,
-1	0.00000795	부소
-1	0.00000795	모습
-1	0.00000795	김일손
-1	0.00000793	통솔
-1	0.00000793	양보
0	0.00000793	선[%SBJ%~화순~장흥],
0	0.00000793	선[%SBJ%~화순~순천],
-1	0.00000793	명복
-1	0.00000793	넘어가
-1	0.00000793	남형우
-1	0.00000791	지시
-1	0.00000791	재학
-1	0.00000791	왕족
-1	0.00000791	결연
-1	0.00000789	쾌거
-1	0.00000789	참패
-1	0.00000789	유대인
-1	0.00000789	방안
-1	0.00000789	갓
0	0.00000789	%SBJ%,뉴욕,홍콩
0	0.00000789	%OBJ%-포르투갈계
-1	0.00000787	협약
-1	0.00000787	피아티고르스키
0	0.00000787	프랑스-%OBJ%
-1	0.00000787	특청
-1	0.00000787	조건
-1	0.00000787	영정
-1	0.00000787	숭상
0	0.00000787	%OBJ%,북아일랜드
-1	0.00000785	팽월
0	0.00000785	베냉,코트디브아르,감비아,가나,%OBJ%,라이베리아,말리,모리타니,니제르,나이지리아,세네갈,시에라리온,토고,부르키나파소
-1	0.00000785	물려받
0	0.00000783	한용운,강인택,유성준,%SBJ%
-1	0.00000783	페르시아
0	0.00000783	양기탁,전덕기,이동휘,이동녕,이갑,유동열,%OBJ%
-1	0.00000783	내전
0	0.00000783	%SBJ%,김종서
-1	0.00000781	첫째
-1	0.00000781	지친
-1	0.00000781	젊
-1	0.00000781	자기
-1	0.00000781	오름
0	0.00000781	손화중,%SBJ%이
-1	0.00000781	멀리하
-1	0.00000781	귀양보내
-1	0.00000781	강화도
-1	0.00000779	침공
-1	0.00000779	삼각
-1	0.00000779	동역
-1	0.00000779	교장
0	0.00000779	%SBJ%,김창숙,함태영,조만식,
0	0.00000779	%SBJ%,김이대,우군측
0	0.00000779	%OBJ%,이희저는
0	0.00000777	토론토,%SBJ%,오타와,퀘벡,
-1	0.00000777	연극
-1	0.00000777	선배
-1	0.00000777	고교
-1	0.00000777	갈릴레이
-1	0.00000774	정희왕후
-1	0.00000774	갑옷
0	0.00000774	%OBJ%,홍범도,조성환,
-1	0.00000772	정약용
0	0.00000772	전덕기,%OBJ%,신채호,조성환
-1	0.00000772	외동딸
-1	0.00000772	박용
-1	0.00000772	넬스푸르트
-1	0.00000770	후원
-1	0.00000770	취입
-1	0.00000770	정남왕
-1	0.00000770	신곡
-1	0.00000770	사마
-1	0.00000770	비번
-1	0.00000770	그룹
-1	0.00000768	평하
-1	0.00000768	출가
-1	0.00000768	여몽
-1	0.00000768	봉상시
-1	0.00000768	봉상
0	0.00000768	김정,김구,%SBJ%,윤자임,박세희,박훈
-1	0.00000766	어머니
-1	0.00000766	멈추
0	0.00000766	김관식,김의한,김여식,김법린,%SBJ%,남상철,이규갑,이규채,로,이중환,이승복,민정기,배은희,서세충,신백우,안재홍,최규동,최태용
-1	0.00000764	후한
-1	0.00000764	장사
-1	0.00000764	양위
-1	0.00000764	야고
0	0.00000764	대군,정인지,한확,권람,%OBJ%
-1	0.00000764	고치
0	0.00000764	%SBJ%[Beirut,
0	0.00000762	장택상,%OBJ%,전진하ㄴ,서상천,유진산,낙원,
-1	0.00000762	이필우
0	0.00000762	양기탁,전덕기,%SBJ%,이동녕,이갑,유동열,안창호
-1	0.00000762	놀
0	0.00000762	노백린,이승훈,안태국,최광옥,이시영,이회영,이상재,윤치호,이강,조성환,김구,%OBJ%,박은식,임치정,이종호,주진수
0	0.00000762	'%OBJ%
-1	0.00000760	폐하
-1	0.00000760	파급
0	0.00000760	김옥균,%SBJ%,민영익
0	0.00000760	%SBJ%,한명회와
0	0.00000760	%OBJ%,안남
-1	0.00000758	총체
0	0.00000758	정도전,%SBJ%,하륜,길재
-1	0.00000758	의원
-1	0.00000758	식민지
-1	0.00000758	스타일
0	0.00000758	상하이,칭다오,%SBJ%,옌타이,창춘,광저우,선전,하얼빈,톈진,선양
-1	0.00000758	명류
-1	0.00000758	던지
0	0.00000758	년%OBJ%,권율과
0	0.00000758	김구용,%OBJ%,박상충,박의중,이숭인은
-1	0.00000758	교수
0	0.00000758	%OBJ%-부산광역시
0	0.00000758	%OBJ%,부산,제주,청주,대구와
-1	0.00000756	영유
-1	0.00000756	부임
-1	0.00000756	떼
-1	0.00000756	도적
0	0.00000756	김정,%SBJ%에
-1	0.00000756	김정
0	0.00000756	'%OBJ%과
-1	0.00000754	크랜스턴
-1	0.00000754	여항문인
-1	0.00000754	소디
-1	0.00000754	불안
-1	0.00000752	학통
0	0.00000752	차이석,장기영,문일평,%OBJ%,정인목
-1	0.00000752	원인
-1	0.00000752	야오원위안
-1	0.00000752	알아차리
-1	0.00000752	밴쿠버
-1	0.00000752	만카
-1	0.00000752	꺼내들
-1	0.00000750	연정
0	0.00000750	베냉,코트디부아르,감비아,가나,기니,%OBJ%,라이베리아,말리,모리타니,니제르,나이지리아,세네갈,시에라리온,토고,오트볼타
-1	0.00000748	해방
0	0.00000748	평양~%OBJ%
-1	0.00000748	신인
-1	0.00000748	순절
0	0.00000748	서울~%SBJ%
0	0.00000748	서울~%OBJ%,
-1	0.00000748	다승
0	0.00000748	%OBJ%]을
-1	0.00000746	중요
-1	0.00000746	주산지
-1	0.00000746	장합
0	0.00000746	이정,이침,정인지,%OBJ%
-1	0.00000746	선교
0	0.00000746	서울,%SBJ%,
-1	0.00000746	방어
0	0.00000746	나고야,%OBJ%,오사카,도쿄,
0	0.00000746	%SBJ%,박팽년,이개,유성원,유응부
-1	0.00000744	판중추
0	0.00000744	이영서,하연,정인지,조서강,안숭선,성삼문,박팽년,%SBJ%,안지,강석덕,최항,남수문,신석조,이보흠,유의손,김맹,만우,윤계동
-1	0.00000744	궁정
-1	0.00000744	간통
0	0.00000744	%SBJ%으로의
-1	0.00000742	특산
-1	0.00000740	원수
-1	0.00000740	문학
-1	0.00000740	같이하
0	0.00000740	%SBJ%,김식에
-1	0.00000738	나라
0	0.00000738	%OBJ%:
-1	0.00000736	호위
-1	0.00000736	태비
-1	0.00000736	촉망
-1	0.00000736	신팔균
-1	0.00000736	방화
-1	0.00000734	판단
-1	0.00000734	지크문트
-1	0.00000734	정직
-1	0.00000734	루스
-1	0.00000734	닦
-1	0.00000734	내왕
0	0.00000734	%OBJ%회의를
-1	0.00000731	앞장세우
0	0.00000731	박진,%OBJ%,최상덕,
-1	0.00000731	뮌스터
-1	0.00000731	김장생
-1	0.00000731	극작가
-1	0.00000731	관작
-1	0.00000731	감사
-1	0.00000729	터라
-1	0.00000729	친하
-1	0.00000729	저서
-1	0.00000729	인방
-1	0.00000729	비야
-1	0.00000729	볼테르
-1	0.00000729	모함
-1	0.00000729	매제
-1	0.00000729	강청
-1	0.00000727	중세
0	0.00000727	서병호,장덕수,김철,선우혁,한진교,조동호,%OBJ%,이광수
-1	0.00000725	말기
0	0.00000725	런던,%SBJ%,상트페테르부르크
-1	0.00000725	공연
-1	0.00000723	폈
-1	0.00000723	논전
-1	0.00000723	기수
-1	0.00000723	경향파
-1	0.00000723	가르치
-1	0.00000721	홍군
-1	0.00000721	사령
-1	0.00000719	따라가
0	0.00000717	홍노작,%OBJ%,박희분,
0	0.00000717	평양,%OBJ%,베를린,평양,%OBJ%,소피아,
-1	0.00000717	원우전
-1	0.00000717	연출부
-1	0.00000717	서병호
-1	0.00000717	부리
-1	0.00000717	민족
-1	0.00000717	미술부
0	0.00000717	%SBJ%,김우규,박문욱,김묵수,김진태
0	0.00000717	%OBJ%,김유기,김성기
-1	0.00000715	찬성
0	0.00000715	조상섭,김인전,이유필,손정도,하,박은식,한태규,김홍서,김현구,박걸,이용재,김두만,최준,%SBJ%
-1	0.00000715	정주
-1	0.00000715	연마
-1	0.00000715	에스파냐
-1	0.00000715	신민부
-1	0.00000715	수나라
-1	0.00000715	복귀
-1	0.00000715	눈멀
0	0.00000715	김동삼,%SBJ%계열이
-1	0.00000715	김동삼
-1	0.00000715	귀먹
-1	0.00000715	거창현감
-1	0.00000713	태정관
-1	0.00000713	총
-1	0.00000713	증거
-1	0.00000713	중대
-1	0.00000713	전전
-1	0.00000713	아라곤가
-1	0.00000713	당도
-1	0.00000713	겸
0	0.00000713	%SBJ%,정창손
-1	0.00000711	해임
-1	0.00000711	추격
-1	0.00000711	왕복
-1	0.00000711	만족
0	0.00000709	홍사용,%OBJ%,이상화,박영희
-1	0.00000709	소행
-1	0.00000709	다투
-1	0.00000709	다스리
-1	0.00000707	최경석
-1	0.00000707	셰르파
-1	0.00000707	몰살
0	0.00000707	%OBJ%,이고가
0	0.00000707	%OBJ%,박진순,%SBJ%,장건상,박헌영,임원근,김단야,김규식,나용균,김시현,김원경,권애라
-1	0.00000705	혁
-1	0.00000705	함락
-1	0.00000705	옷끈
-1	0.00000705	예
-1	0.00000705	스위트
-1	0.00000705	배장
-1	0.00000705	능렬
0	0.00000705	%SBJ%까지만
0	0.00000703	인,%SBJ%,김시습
-1	0.00000703	무술
0	0.00000703	'%OBJ%',
-1	0.00000701	편곡
-1	0.00000701	이별시
-1	0.00000701	안중근
-1	0.00000701	성사
-1	0.00000701	배현경
0	0.00000701	노백린,이승훈,안태국,최광옥,이시영,이회영,이상재,윤치호,이강,조성환,%SBJ%,신채호,박은식,임치정,이종호,주진수
-1	0.00000701	고해
0	0.00000701	%SBJ%,안처근,박훈,김정,박상,김구,기준,한충
-1	0.00000699	화학
-1	0.00000699	생질
-1	0.00000699	베드로
-1	0.00000699	동물
-1	0.00000699	도달
-1	0.00000699	대원
