-1	0.00000709	탄압
-1	0.00000709	취임
-1	0.00000709	초유
-1	0.00000709	요구
-1	0.00000709	예상
-1	0.00000709	안핵사
-1	0.00000709	신진
1	0.00000709	수장
-1	0.00000709	생환
-1	0.00000709	불러오
-1	0.00000709	봉기
-1	0.00000709	달리
-1	0.00000665	흩어지
-1	0.00000665	허술하
-1	0.00000665	합치
-1	0.00000665	학익진
-1	0.00000665	편입
-1	0.00000665	침략
-1	0.00000665	지칭하
-1	0.00000665	전법
-1	0.00000665	장칭
-1	0.00000665	야오원위안
-1	0.00000665	보고
-1	0.00000665	백제성
-1	0.00000665	들어오
-1	0.00000665	동료
0	0.00000665	김옥균,%OBJ%,서광범,서재필
0	0.00000665	'%OBJ%가
-1	0.00000621	펠레우스
-1	0.00000621	패전
-1	0.00000621	쫓
-1	0.00000621	지키
-1	0.00000621	주인
-1	0.00000621	종친
-1	0.00000621	족
-1	0.00000621	재판
-1	0.00000621	이르
-1	0.00000621	오스만투르크군
-1	0.00000621	시신
-1	0.00000621	사촌
-1	0.00000621	도맡
-1	0.00000621	데리
-1	0.00000621	곧
-1	0.00000621	개입
-1	0.00000576	희망하
-1	0.00000576	허물어지
-1	0.00000576	한편
-1	0.00000576	평장사
-1	0.00000576	통제
-1	0.00000576	줄이
-1	0.00000576	종전
-1	0.00000576	적당하
-1	0.00000576	열리
-1	0.00000576	연좌
-1	0.00000576	숙청
-1	0.00000576	선
-1	0.00000576	명
0	0.00000576	김저,%OBJ%의
-1	0.00000576	관계
-1	0.00000576	경우
-1	0.00000532	호메로스
-1	0.00000532	친서
-1	0.00000532	추구
-1	0.00000532	접하
-1	0.00000532	이초혜
-1	0.00000532	유학
-1	0.00000532	운용
-1	0.00000532	도륙
-1	0.00000532	농민군
-1	0.00000532	기념
-1	0.00000488	파종기
-1	0.00000488	조사
-1	0.00000488	정보
-1	0.00000488	왜곡
-1	0.00000488	연계
-1	0.00000488	아킬레우스
-1	0.00000488	선전
-1	0.00000488	선언서
-1	0.00000488	먼
-1	0.00000488	맞서
-1	0.00000488	격하
0	0.00000488	%OBJ%사상의
0	0.00000488	%OBJ%나
0	0.00000488	"%SBJ%은
-1	0.00000443	히틀러
-1	0.00000443	후손
-1	0.00000443	칭병
-1	0.00000443	우파
-1	0.00000443	스파르타
-1	0.00000443	부여
-1	0.00000443	부분
-1	0.00000443	명령
-1	0.00000443	국면
-1	0.00000443	국
-1	0.00000443	거절
0	0.00000443	'%OBJ%과
0	0.00000443	%SBJ%'이ㅂ니다.
0	0.00000443	%OBJ%로부터
0	0.00000443	%OBJ%,서광범
-1	0.00000399	항왜
-1	0.00000399	전공
-1	0.00000399	아이아스
0	0.00000399	손권,%OBJ%의
-1	0.00000399	선봉
-1	0.00000399	분쟁
-1	0.00000399	목
0	0.00000399	년%OBJ%이
0	0.00000399	%OBJ%임금이
-1	0.00000355	폴릭세네
-1	0.00000355	청혼
-1	0.00000355	전복
-1	0.00000355	일전
-1	0.00000355	이
-1	0.00000355	연루
-1	0.00000355	안치
-1	0.00000355	심복모사
-1	0.00000355	선정
-1	0.00000355	서명
-1	0.00000355	변경
-1	0.00000355	무대
-1	0.00000355	동군
-1	0.00000355	관음
0	0.00000355	'%SBJ%'에서
0	0.00000355	%SBJ%'에
-1	0.00000310	출진
-1	0.00000310	죄목
-1	0.00000310	조종
-1	0.00000310	전적지
-1	0.00000310	장헌충
-1	0.00000310	인용
-1	0.00000310	왜선
-1	0.00000310	업
-1	0.00000310	앞세우
-1	0.00000310	씌우
-1	0.00000310	신하
-1	0.00000310	불태우
-1	0.00000310	북부
-1	0.00000310	뒤집
-1	0.00000310	독살
-1	0.00000310	남편
-1	0.00000310	남접
-1	0.00000310	권세
-1	0.00000310	군영회
-1	0.00000310	격침
-1	0.00000266	초반
-1	0.00000266	점
-1	0.00000266	이순신
-1	0.00000266	왕권
-1	0.00000266	실추
-1	0.00000266	선거
-1	0.00000266	무참
-1	0.00000266	모윤
-1	0.00000266	나타나
0	0.00000266	'%SBJ%과
0	0.00000266	'%SBJ%'이라고
0	0.00000266	%OBJ%'이
-1	0.00000222	탈취
0	0.00000222	조조,유비,%OBJ%이
-1	0.00000222	미케네
-1	0.00000222	계승
-1	0.00000222	간통
0	0.00000222	%OBJ%정신을
-1	0.00000177	후장
-1	0.00000177	확장
-1	0.00000177	프로이센
-1	0.00000177	철회
-1	0.00000177	철도
-1	0.00000177	주
-1	0.00000177	좌종당
-1	0.00000177	정월
-1	0.00000177	양육
-1	0.00000177	수난
-1	0.00000177	목사
-1	0.00000177	뒷수습책
-1	0.00000177	돌발
-1	0.00000177	담당
-1	0.00000177	누르
-1	0.00000177	기갑
-1	0.00000177	국경
-1	0.00000177	교단
-1	0.00000177	계통
0	0.00000177	%OBJ%이며,
-1	0.00000133	홍계남
-1	0.00000133	필자
-1	0.00000133	파하
-1	0.00000133	취하
-1	0.00000133	예술
-1	0.00000133	심복
-1	0.00000133	분전
-1	0.00000133	농민
0	0.00000133	김옥균,%OBJ%,서광범,홍영식을
-1	0.00000133	강화도
-1	0.00000089	징집제
-1	0.00000089	좌천
-1	0.00000089	운동
-1	0.00000089	쓰
-1	0.00000089	복관
-1	0.00000089	보완
-1	0.00000089	발전
-1	0.00000089	밀려나
0	0.00000089	%OBJ%이라는
0	0.00000089	%OBJ%내각이
0	0.00000044	현종,%OBJ%,대종,덕종의
-1	0.00000044	폭압
-1	0.00000044	칭송
-1	0.00000044	질병
-1	0.00000044	조항
-1	0.00000044	정지
-1	0.00000044	이른바
-1	0.00000044	수기
-1	0.00000044	설치
-1	0.00000044	붙이
-1	0.00000044	무인
-1	0.00000044	명하
-1	0.00000044	도시
-1	0.00000044	높이
-1	0.00000044	남기
-1	0.00000044	고변
-1	0.00000044	건강
0	0.00000044	%SBJ%중
0	0.00000044	%SBJ%이라는,
0	0.00000044	%SBJ%때
0	0.00000044	%SBJ%'을
0	0.00000044	%OBJ%측
