%OBJ%	등	%SBJ%는	_	_	_	_	%OBJ%	등	_	되	_	_
%OBJ%	쓰	%SBJ%에	_	_	조선	말기	%OBJ%가	쓰	_	관하	수기	_
%OBJ%	위하	%SBJ%는	_	_	_	대통령	%OBJ%를	위하	_	저지	하	_
%OBJ%	이끌	%SBJ%는	_	_	_	_	%OBJ%가	이끌	_	무너지	_	_
%OBJ%	일으키	%SBJ%도	_	_	_	_	%OBJ%가	일으키	_	것	_	_
%OBJ%	전사	%SBJ%의	_	_	_	충무	%OBJ%가	전사	_	현장	_	_
%OBJ%	주도	%SBJ%	_	_	_	_	%OBJ%가	주도	_	때	_	_
%OBJ%	주도	%SBJ%가	_	_	_	_	%OBJ%가	주도	_	일어나	_	_
%OBJ%	주도	%SBJ%도	_	_	_	_	%OBJ%가	주도	_	왜곡	_	_
_	%OBJ%	%SBJ%으로	_	_	_	_	%OBJ%의	_	_	이루어지	않	_
_	'	%SBJ%'에	_	_	_	_	%OBJ%	정권	의하	연루	_	_
_	'	%SBJ%'으로	알리	내란	_	_	%OBJ%는	_	_	겪	_	_
_	'	%SBJ%'으로	알리	내란	_	_	%OBJ%에	_	_	의하	진압	_
_	'	%SBJ%'은	_	_	_	_	%OBJ%,	사조의	이어지	나아가	_	_
_	'	%SBJ%'은	_	_	_	_	%OBJ%가	붙이	_	주	_	_
_	'	%SBJ%'은	_	_	_	_	%OBJ%에서	이어지	_	나아가	_	_
_	'	%SBJ%'을	막	하	_	_	%OBJ%를	_	_	지명	_	_
_	'	%SBJ%'의	승패	_	_	_	%OBJ%의	죽음	함께	다름없	때문	_
_	'	%SBJ%'이	_	_	_	_	%OBJ%의	의견	받아들이	시작	_	_
_	'	%SBJ%'이	일어나	_	_	_	%OBJ%를	_	_	파견	_	_
_	'	%SBJ%'이ㅂ니다.	_	_	_	_	%OBJ%가	치르	전투	_	_	_
_	'	%SBJ%'이라	_	_	_	_	%OBJ%가	거병	_	하	_	_
_	2	%SBJ%에서	_	_	_	_	%OBJ%는	_	_	출전	사람	_
_	5	%SBJ%를	일으키	_	5	일으키	%OBJ%는	_	_	가지	_	_
_	5	%SBJ%으로	집권	_	_	_	%OBJ%	_	_	정권	_	_
_	755	%SBJ%를	진압	것	_	_	%OBJ%,숙종,대종,덕종의	대	걸치	유명	_	_
_	755	%SBJ%를	진압	것	_	_	현종,%OBJ%,대종,덕종의	대	걸치	유명	_	_
_	89	%SBJ%	이후	_	_	_	%OBJ%의	세력	_	견제	유배	_
_	_	"%SBJ%은	선언서	선전	_	_	%OBJ%는	_	_	파종기	_	_
_	_	%SBJ%	:	_	_	_	%OBJ%를	지지	세력	조직	일으키	_
_	_	%SBJ%	_	_	_	%SBJ%	종결%OBJ%,	_	_	종결	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	_	_	일행	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	정권	하	사라지	버리	하
_	_	%SBJ%	_	_	_	_	%OBJ%가	주도	_	등	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	이전	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	참전	것	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	후	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	독재	_	_	_	_
_	_	%SBJ%	_	_	조선	말기	%OBJ%가	실시	_	때	_	_
_	_	%SBJ%	개입	_	_	_	%OBJ%는	_	_	종식	위하	_
_	_	%SBJ%	건설	_	_	_	%OBJ%가	받	_	나서	_	_
_	_	%SBJ%	괴멸	후	_	_	%OBJ%의	참모	_	걸치	_	_
_	_	%SBJ%	군대	함성	_	_	%OBJ%의	군대	빠져나가	요동	_	_
_	_	%SBJ%	극복	정통	_	_	%OBJ%도	_	_	들	_	_
_	_	%SBJ%	기간	_	_	기간	%OBJ%의	_	_	정책	_	_
_	_	%SBJ%	기간	내내	_	_	%OBJ%의	동료	야오원위안	충성	자	_
_	_	%SBJ%	기간	내내	_	_	%OBJ%의	장칭	지칭하	충성	자	_
_	_	%SBJ%	내	_	_	_	%OBJ%는	_	_	하	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%,	김개남	등	보이	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%가	_	_	불태우	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%가	_	_	이끌	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%를	_	_	호위	무신	_
_	_	%SBJ%	당시	_	_	_	%OBJ%의	선제	_	맹공	행동	_
_	_	%SBJ%	당시	_	_	_	%OBJ%의	수레	_	호종	_	_
_	_	%SBJ%	당시	_	_	교주	%OBJ%의	측근	_	활약	_	_
_	_	%SBJ%	당시	_	_	김덕명	%OBJ%	등	_	보이	_	_
_	_	%SBJ%	당시	_	_	녹두	%OBJ%의	일대기	_	하	소설	_
_	_	%SBJ%	당시	_	_	당시	%OBJ%는	_	_	머무르	_	_
_	_	%SBJ%	당시	_	최대	영웅	%OBJ%다.	_	_	_	_	_
_	_	%SBJ%	당시	격전지	_	_	%OBJ%가	_	_	유명	_	_
_	_	%SBJ%	당시	되	_	_	%OBJ%	내각	_	입각	_	_
_	_	%SBJ%	당시	떠나	_	_	%OBJ%가	_	_	하사	_	_
_	_	%SBJ%	당시	삼	_	_	%OBJ%가	_	_	거스르	올라가	_
_	_	%SBJ%	당시	영국	_	_	%OBJ%는	_	_	이루	_	_
_	_	%SBJ%	당시	잡히	_	_	%OBJ%에게	_	_	올리	강요	_
_	_	%SBJ%	당시	정보	_	_	%OBJ%의	죽음	_	조사	데	_
_	_	%SBJ%	당시	침략	_	_	%OBJ%의	_	_	부하	위하	_
_	_	%SBJ%	당시	호군	_	_	%OBJ%와	함께	_	죽	_	_
_	_	%SBJ%	대	년	정유재란	당시	%OBJ%의	참패	_	소실	전	_
_	_	%SBJ%	동안	_	_	_	%OBJ%는	_	_	옮기	되	_
_	_	%SBJ%	동안	대통령	_	_	%OBJ%가	_	_	사촌	_	_
_	_	%SBJ%	뒤	'	_	_	%OBJ%는	_	_	사용	_	_
_	_	%SBJ%	뒤	_	_	_	%OBJ%가	_	_	피살	_	_
_	_	%SBJ%	뒤	_	_	_	%OBJ%는	_	_	위하	남침	싶
_	_	%SBJ%	뒤	_	_	_	%OBJ%와	_	_	되	_	_
_	_	%SBJ%	뒤	되	_	_	%OBJ%의	_	_	군인	과정	_
_	_	%SBJ%	뒷수습책	일환	_	목사	%OBJ%가	_	_	확장	_	_
_	_	%SBJ%	등	_	_	_	%OBJ%	등	함께	참전	_	_
_	_	%SBJ%	등	_	_	_	%OBJ%의	휘하	들어가	세우	_	_
_	_	%SBJ%	등	세력	_	_	%OBJ%가	세우	_	몰아내	_	_
_	_	%SBJ%	등	싸움	_	_	%OBJ%를	_	_	따르	활약	_
_	_	%SBJ%	때	_	_	_	%OBJ%	등	_	협조	_	_
_	_	%SBJ%	때	_	_	_	%OBJ%	등	중심	동참	_	_
_	_	%SBJ%	때	_	_	_	%OBJ%	휘하	예속	동참	_	_
_	_	%SBJ%	때	_	_	_	%OBJ%가	_	_	거느리	_	_
_	_	%SBJ%	때	_	_	_	%OBJ%와	함께	_	이끌	호응	_
_	_	%SBJ%	때	_	_	_	%OBJ%의	_	_	동참	_	_
_	_	%SBJ%	때	_	_	_	%OBJ%의	생모	윤	간여	일	_
_	_	%SBJ%	때	_	_	_	%OBJ%의	생모	폐비	지내	이유	_
_	_	%SBJ%	때	_	_	_	%OBJ%의	음모	_	대항	_	_
_	_	%SBJ%	때	_	_	_	%OBJ%의	파	_	반대	_	_
_	_	%SBJ%	때	_	_	_	%OBJ%의	후원	관하	유배	_	_
_	_	%SBJ%	때	_	_	우군	%OBJ%	밑	근무	회군	_	_
_	_	%SBJ%	때	미온	_	_	%OBJ%	등	탄핵	받	다음	_
_	_	%SBJ%	때	부호군	_	_	%OBJ%의	양부	죄명	삭탈	_	_
_	_	%SBJ%	때	세우	_	_	%OBJ%는	하	_	책봉	_	_
_	_	%SBJ%	때	앞서	_	_	%OBJ%의	모윤	폐위	막	못하	죄
_	_	%SBJ%	때	앞서	_	_	%OBJ%의	생모	윤	간여	논죄	_
_	_	%SBJ%	때	재직	_	_	%OBJ%의	노여움	_	사	참수	_
_	_	%SBJ%	때	회군	_	_	%OBJ%를	_	_	제거	_	_
_	_	%SBJ%	발발	일	_	국왕	%OBJ%는	_	_	결정	오	_
_	_	%SBJ%	발발	전후	_	_	%OBJ%는	_	_	현실	_	_
_	_	%SBJ%	수습	개창	_	_	%OBJ%:	_	_	형성	_	_
_	_	%SBJ%	시기	줄이	_	_	%OBJ%와	관계	_	유지	않	_
_	_	%SBJ%	와중	환관	_	_	%OBJ%는	_	_	받	즉위	_
_	_	%SBJ%	의견	_	_	_	%OBJ%는	_	_	동조	_	_
_	_	%SBJ%	이래	전사	_	_	%OBJ%,원균	등	같이	세우	_	_
_	_	%SBJ%	이전	시기	_	_	%OBJ%~현종대의	문서	_	건	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%	일파	신진	잡	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%가	_	_	내걸	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%가	_	_	떼	주장	것
_	_	%SBJ%	이후	_	_	_	%OBJ%는	_	_	알리	위하	_
_	_	%SBJ%	이후	_	_	_	%OBJ%는	_	_	찾	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%는	_	_	체결	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%와	오스트리아	황제	체결	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%의	친서	_	가지	_	_
_	_	%SBJ%	이후	_	_	_	년%OBJ%이	공격	때	복관	_	_
_	_	%SBJ%	이후	_	_	주유	%OBJ%의	군	_	포위	들어가	_
_	_	%SBJ%	이후	국내	_	그	%OBJ%,서광범	등	인사	삭제	말	_
_	_	%SBJ%	이후	국내	_	그	김옥균,%OBJ%	등	인사	삭제	말	_
_	_	%SBJ%	이후	망명	일본	망명	%OBJ%,박영효	_	_	등	_	_
_	_	%SBJ%	이후	망명	일본	망명	김옥균,%OBJ%	_	_	김옥균	_	_
_	_	%SBJ%	이후	절정기	_	_	%OBJ%의	시대	_	하	수	_
_	_	%SBJ%	이후	지원	_	_	%OBJ%	정권	시기	변경	_	_
_	_	%SBJ%	이후	피죄인	_	_	%OBJ%가	쫓겨나	당하	소방	_	_
_	_	%SBJ%	이후	혼란	_	_	%OBJ%는	_	_	수습	위하	_
_	_	%SBJ%	저지	운운하	_	대통령	%OBJ%의	방향	비판	들	있	_
_	_	%SBJ%	전말	서술	_	_	%OBJ%가	_	_	표지	_	_
_	_	%SBJ%	주모	_	%SBJ%	주모	%OBJ%를	_	_	알	되	_
_	_	%SBJ%	중	_	_	_	%OBJ%가	_	_	입	수	_
_	_	%SBJ%	중	_	_	_	%OBJ%는	_	_	전사	_	_
_	_	%SBJ%	중	_	_	_	%OBJ%는	_	_	책봉	_	_
_	_	%SBJ%	중	_	_	_	%OBJ%를	지원	폭격	분노	그리	그림
_	_	%SBJ%	중	_	_	_	%OBJ%와	리처드	아들	전사	_	_
_	_	%SBJ%	중	가담	_	_	%OBJ%를	_	_	방문	오	이후
_	_	%SBJ%	중	선거	_	_	%OBJ%는	_	_	성공	_	_
_	_	%SBJ%	지역	죽이	_	세르비아	%OBJ%는	_	_	지목	때문	_
_	_	%SBJ%	직후	군대	_	_	%OBJ%는	_	_	파견	_	_
_	_	%SBJ%	직후	년	_	_	%OBJ%가	_	_	표지	_	_
_	_	%SBJ%	직후	년	_	호군	%OBJ%의	명	_	따르	철거	_
_	_	%SBJ%	참전	_	_	_	%OBJ%의	_	_	선포	_	_
_	_	%SBJ%	초기	_	_	_	%OBJ%	정권	거부	몰리	총살	_
_	_	%SBJ%	총	%	_	_	%OBJ%	정권	통치	억압	정파	_
_	_	%SBJ%	최고	영웅	최고	영웅	%OBJ%를	_	_	낳	테티스	_
_	_	%SBJ%	최초	_	_	영국	%OBJ%가	_	_	결전	_	_
_	_	%SBJ%	토벌	죽이	_	_	%OBJ%를	_	_	생포	_	_
_	_	%SBJ%	평정	_	_	_	%OBJ%,	장비	함께	세우	못하	_
_	_	%SBJ%	평정	_	황실	후예	%OBJ%는	맺	_	세우	못하	_
_	_	%SBJ%	후	_	_	_	%OBJ%가	_	_	공격	_	_
_	_	%SBJ%	후	_	_	_	%OBJ%가	_	_	파견	하	_
_	_	%SBJ%	후	_	_	_	%OBJ%를	_	_	따르	_	_
_	_	%SBJ%	후	_	_	_	%OBJ%를	_	_	파견	하	_
_	_	%SBJ%	후	_	_	_	%OBJ%의	부름	_	받	_	_
_	_	%SBJ%	휘하	기갑	_	_	%OBJ%는	_	_	파견	하	_
_	_	%SBJ%,	_	_	_	_	%OBJ%	대	_	기묘사화	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%과의	_	_	연합	_	_
_	_	%SBJ%,	긴급	함께	_	_	%OBJ%	정권	유지	사용	_	_
_	_	%SBJ%,	운동	등	_	_	%OBJ%의	주의	_	보완	발전	_
_	_	%SBJ%,	전투	등	_	_	%OBJ%를	_	_	따르	활약	_
_	_	%SBJ%,	정유재란	_	_	_	%OBJ%를	섬기	_	참전	_	_
_	_	%SBJ%[방간의	_	_	넷째	아들	%OBJ%가	결탁	일으키	난	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	대	오르	일어나	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	당도	_	보내	급습	격파
_	_	%SBJ%가	_	_	_	_	%OBJ%가	들어오	조직	시작	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	주도	_	성공	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	주장	_	일어나	되	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	치	있	공격	퇴각	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	피살	_	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	되	살해	추대	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	수축	_	일어나	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	숨기	빚	일어나	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	중심	_	일어나	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	하	_	일어나	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에	의하	_	내려지	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에	의하	_	내려지	폐원	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에	의하	_	일어나	되	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	게바라	주도	성공	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와의	분쟁	격화	시작	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	내려지	때	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	일어나	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	권력	비롯되	아니	의구	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	생모	윤비	일어나	사사	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	쇄국	_	있	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	유명	항일	따	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	휘하	_	제주	_	_
_	_	%SBJ%가	_	_	_	필자	%OBJ%의	제	_	실패	때	_
_	_	%SBJ%가	_	_	고부	동합	%OBJ%를	중심	_	일어나	_	_
_	_	%SBJ%가	_	_	산해	명장	%OBJ%가	투항	_	이끌	입관	_
_	_	%SBJ%가	_	_	항왜	출신	%OBJ%의	목	베	세우	위하	_
_	_	%SBJ%가	끝나	_	_	_	%OBJ%가	_	_	공격	_	_
_	_	%SBJ%가	끝나	_	_	_	%OBJ%가	_	_	하	때	_
_	_	%SBJ%가	끝나	뒤	_	_	%OBJ%	분조	_	호종	_	_
_	_	%SBJ%가	끝나	뒤	_	_	%OBJ%는	_	_	철수	수	_
_	_	%SBJ%가	끝나	무렵	_	_	%OBJ%는	_	_	의하	체포	총살
_	_	%SBJ%가	끝나	지나	_	_	%OBJ%는	_	_	모르	_	_
_	_	%SBJ%가	끝나	하	_	_	%OBJ%에게	_	_	놀라	_	_
_	_	%SBJ%가	끝나	후	_	_	%OBJ%	정권	하	받	최창학	_
_	_	%SBJ%가	끝나	후	_	_	%OBJ%가	_	_	귀환	자식	_
_	_	%SBJ%가	끝나	후	_	_	%OBJ%가	_	_	들	기술	_
_	_	%SBJ%가	끝나	후	_	_	%OBJ%가	_	_	안정	있	무렵
_	_	%SBJ%가	끝나	후	_	_	%OBJ%도	_	_	떠돌	헤매	_
_	_	%SBJ%가	끝나	후	_	_	채택하았는데-%OBJ%도	돌아오	_	폐지	_	_
_	_	%SBJ%가	남기	질병	_	_	%OBJ%는	_	_	명하	_	_
_	_	%SBJ%가	대승	경우	_	_	%OBJ%가	_	_	예측	때문	_
_	_	%SBJ%가	무렵	_	_	_	%OBJ%의	어머니	테티스	받	지내	_
_	_	%SBJ%가	무렵	받	_	_	%OBJ%를	_	_	변장	지내	_
_	_	%SBJ%가	물러나	후	_	_	%OBJ%가	_	_	즉위	_	_
_	_	%SBJ%가	발발	_	_	_	%OBJ%가	_	_	서	_	_
_	_	%SBJ%가	발발	_	_	_	%OBJ%는	_	_	서	참전	_
_	_	%SBJ%가	발발	_	_	_	%OBJ%는	_	_	설치	_	_
_	_	%SBJ%가	발발	_	_	_	%OBJ%는	_	_	출정	_	_
_	_	%SBJ%가	발발	공조	_	_	%OBJ%에게	_	_	처하	상주	_
_	_	%SBJ%가	발발	공조	_	정성근	%OBJ%의	스승	조	처하	상주	_
_	_	%SBJ%가	발발	몽진	_	_	%OBJ%가	_	_	환궁	일어나	_
_	_	%SBJ%가	발발	직전	_	_	%OBJ%는	_	_	맡	있	_
_	_	%SBJ%가	발생	_	_	_	%OBJ%는	_	_	고수	_	_
_	_	%SBJ%가	발생	_	_	_	%OBJ%는	_	_	의하	_	_
_	_	%SBJ%가	발생	_	_	_	%OBJ%의	관	_	종군	_	_
_	_	%SBJ%가	벌어지	_	_	_	%OBJ%가	_	_	곳	_	_
_	_	%SBJ%가	벌어지	들어가	_	_	%OBJ%	부대	관	되	_	_
_	_	%SBJ%가	보내	_	_	_	%OBJ%를	_	_	처형	것	_
_	_	%SBJ%가	성공	후	성공	후	%OBJ%,이의방,이고	_	_	벌이	_	_
_	_	%SBJ%가	시작	_	_	_	%OBJ%사상은	_	_	아니	_	_
_	_	%SBJ%가	실패	_	제	교조	%OBJ%마저	_	_	체포	순도	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%,김만식과	_	_	더불	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%가	_	_	돌보	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%가	_	_	파천	때	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%가	_	_	폐출	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%는	_	_	먼	때문	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%는	_	_	정하	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%는	_	_	피난	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%를	_	_	따르	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%를	_	_	정하	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%를	_	_	찾아가	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%를	_	_	호위	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%를	_	_	호종	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%를	_	_	호종	잇	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%를	포살	공	책록	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%에	_	_	동조	데	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%와	_	_	지내	하	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%와	함께	_	임명	임무	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%와	함께	보	있	활동	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%의	포로	_	되	_	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%의	피신	_	호종	못하	_
_	_	%SBJ%가	일어나	_	_	_	%OBJ%의	휘하	_	들어가	_	_
_	_	%SBJ%가	일어나	_	_	금남	%OBJ%와	함께	_	세우	_	_
_	_	%SBJ%가	일어나	_	_	도	%OBJ%[1629]의	관	_	되	데	_
_	_	%SBJ%가	일어나	_	_	방어	%OBJ%와	함께	_	세우	_	_
_	_	%SBJ%가	일어나	_	_	병마	%OBJ%의	막하	_	종군	_	_
_	_	%SBJ%가	일어나	_	_	처음	%OBJ%,	_	_	되	_	_
_	_	%SBJ%가	일어나	_	_	척신	%OBJ%가	_	_	잡	_	_
_	_	%SBJ%가	일어나	_	_	형	%OBJ%가	_	_	되	있	_
_	_	%SBJ%가	일어나	거느리	_	병마	%OBJ%의	진	_	들어가	전사	_
_	_	%SBJ%가	일어나	귀국	_	_	%OBJ%는	_	_	취임	_	_
_	_	%SBJ%가	일어나	규합	_	_	%OBJ%가	_	_	듣	통탄	되돌아오
_	_	%SBJ%가	일어나	되	_	_	%OBJ%를	_	_	호종	_	_
_	_	%SBJ%가	일어나	되	_	_	%OBJ%를	호종	_	되	_	_
_	_	%SBJ%가	일어나	따르	_	_	%OBJ%를	_	_	호종	_	_
_	_	%SBJ%가	일어나	때	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%가	일어나	때	_	_	%OBJ%와	조정	_	포기	파천	_
_	_	%SBJ%가	일어나	때	_	_	%OBJ%의	건강	_	돌보	_	_
_	_	%SBJ%가	일어나	모으	_	_	%OBJ%가	_	_	포위	_	_
_	_	%SBJ%가	일어나	비우	_	_	%OBJ%는	_	_	책봉	_	_
_	_	%SBJ%가	일어나	비우	_	_	%OBJ%를	_	_	책봉	_	_
_	_	%SBJ%가	일어나	숙청	_	_	%OBJ%	등	_	장악	좌천	_
_	_	%SBJ%가	일어나	종군	_	_	%OBJ%에게	_	_	보내	위하	짓
_	_	%SBJ%가	일어나	찾아가	_	_	%OBJ%의	반대	_	돌아오	_	_
_	_	%SBJ%가	일어나	출정	_	_	%OBJ%를	_	_	토벌	이초혜	_
_	_	%SBJ%가	일어나	풍간	진강	혐오	%OBJ%에	_	_	의하	참수	_
_	_	%SBJ%가	일어나	호종	_	세자	%OBJ%에게	_	_	관장	상소	하
_	_	%SBJ%가	장기	따르	_	_	%OBJ%의	퇴진	요구	높아지	있	_
_	_	%SBJ%가	적	_	_	_	%OBJ%	계통	교단	누르	_	_
_	_	%SBJ%가	적당하	선	_	_	%OBJ%가	예측	때문	종전	희망하	_
_	_	%SBJ%가	좌절	_	'	노래	%OBJ%를	그리	'	유전	_	_
_	_	%SBJ%가	좌절	_	_	_	%OBJ%를	그리	노래	유전	_	_
_	_	%SBJ%가	진압	나	_	_	%OBJ%는	_	_	느끼	_	_
_	_	%SBJ%가	진행	동안	_	_	%OBJ%에	의하	_	재	_	_
_	_	%SBJ%가	터지	무렵	_	_	%OBJ%의	어머니	테티스	받	_	_
_	_	%SBJ%가	확산	나가	_	_	%OBJ%	부대	_	격파	처형	_
_	_	%SBJ%과의	싸움	지치	_	_	%OBJ%의	공격	_	무너지	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	등	대	끝나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	등	지도부	나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%	등	지휘	의하	이루어지	_
_	_	%SBJ%는	_	_	_	_	%OBJ%,정중부	등	제거	거병	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	방어	응전	보내	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	성공	_	않	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	이끌	독립군	의하	이루어지	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	지휘	조선	전투	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	승격	항복	마무리	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	쫓	이르	지키	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	하	토벌	물리치	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에	잇	체포	끝나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	사사명	등	되	일으키	것
_	_	%SBJ%는	_	_	_	_	%OBJ%와	함께	추구	비롯하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	%SBJ%	_	전투	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	군대	패배	찍	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	권위	_	확립	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	예상	달리	되	말	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	지도	아래	농민	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	학익진	전법	합치	이루	승리
_	_	%SBJ%는	_	_	_	_	조조,유비,%OBJ%이	탈취	위하	전쟁	_	_
_	_	%SBJ%는	_	_	_	경상	%OBJ%와	연합	물리치	확보	되	해전
_	_	%SBJ%는	_	_	_	명종	%OBJ%의	소윤	_	사건	_	_
_	_	%SBJ%는	_	_	_	안녹산	%OBJ%	등	_	되	일으키	것
_	_	%SBJ%는	_	_	_	장군	%OBJ%가	거느리	건너	개전	_	_
_	_	%SBJ%는	_	_	_	전라	%OBJ%의	연합	물리치	확보	되	해전
_	_	%SBJ%는	_	_	호족	토반	%OBJ%가	반대	_	일으키	난	_
