0	0.00000098	1)%SBJ%의
0	0.00000098	%SBJ%서
0	0.00000098	%SBJ%산의
-1	0.00000097	항공기
0	0.00000097	한국,미국,%SBJ%,중국
-1	0.00000097	팔
-1	0.00000097	참담
0	0.00000097	조약%OBJ%,
-1	0.00000097	제트
0	0.00000097	인도,%OBJ%,싱가포르
0	0.00000097	오스트리아,보헤미아,%OBJ%에서
-1	0.00000097	어린이
-1	0.00000097	아삼
0	0.00000097	아르헨티나,우루과이,파라과이,%SBJ%를
0	0.00000097	시험비행%OBJ%,소련
-1	0.00000097	시험
-1	0.00000097	사례
-1	0.00000097	부왕령
-1	0.00000097	담당
0	0.00000097	강(%SBJ%
0	0.00000097	%SBJ%기업이
-1	0.00000096	후방
-1	0.00000096	치열
-1	0.00000096	책동
0	0.00000096	영국,%SBJ%,러시아,이탈리아,일본,미국
0	0.00000096	%OBJ%,오스트리아,헝가리,터키
-1	0.00000095	훌라구
-1	0.00000095	지부
-1	0.00000095	신문
-1	0.00000095	슐레지엔
-1	0.00000095	산록
-1	0.00000095	돌파
-1	0.00000095	기자
-1	0.00000095	강자
0	0.00000095	%SBJ%:비디오
0	0.00000095	%SBJ%,신강,영하,광서,서장,운남,귀주,청해,사천,감숙,요령,길림,호남,호북,해남,타이완
0	0.00000095	%OBJ%관구가
0	0.00000095	%OBJ%:앙티오프.
-1	0.00000094	캘리포니아만
-1	0.00000094	징계
-1	0.00000094	군사원
0	0.00000094	%SBJ%,그리스,불가리아와
-1	0.00000093	유권
-1	0.00000093	림부르흐
0	0.00000093	%OBJ%어족의
0	0.00000093	%OBJ%까지,
-1	0.00000092	최선
-1	0.00000092	웨이징
-1	0.00000092	아지노모토
0	0.00000092	스위스,이탈리아,%SBJ%의
0	0.00000092	%SBJ%-헝가리
-1	0.00000091	후설
-1	0.00000091	입조
0	0.00000091	여진,%OBJ%
-1	0.00000091	석
0	0.00000091	%OBJ%,옥저,읍루
0	0.00000091	%OBJ%,노르웨이
-1	0.00000090	격침
-1	0.00000090	개신
-1	0.00000089	청산
-1	0.00000089	제패
-1	0.00000089	전체
-1	0.00000089	온건
-1	0.00000089	석호
-1	0.00000089	백
-1	0.00000089	나부끼
-1	0.00000089	거세
0	0.00000089	%SBJ%,볼리비아,콜롬비아,프랑스령
0	0.00000089	%OBJ%-규슈
0	0.00000088	왕(%SBJ%의
-1	0.00000088	부탁
0	0.00000088	미국,%SBJ%,스페인,노르웨이에
0	0.00000088	독일,이탈리아,%OBJ%에
-1	0.00000088	깨어나
0	0.00000088	%OBJ%쪽에
-1	0.00000087	즈누
-1	0.00000087	중계
-1	0.00000087	맹주
-1	0.00000087	단위
0	0.00000087	%OBJ%-헝가리,
-1	0.00000086	획기
-1	0.00000086	카메룬스
-1	0.00000086	축조
-1	0.00000086	재발
-1	0.00000086	위임
-1	0.00000086	월요일
0	0.00000086	브라질,크로아티아,%SBJ%,카메룬,
-1	0.00000086	봉우리
0	0.00000086	독일,포르투갈,가나,%OBJ%으로
0	0.00000086	나라,%OBJ%,유구
0	0.00000086	%OBJ%위임통치하의
0	0.00000086	%OBJ%미술의
0	0.00000086	%OBJ%미술
-1	0.00000085	임용
-1	0.00000085	우익
0	0.00000085	독일,프랑스,%SBJ%,영국
-1	0.00000085	기슭
-1	0.00000085	급속
0	0.00000085	%OBJ%병합을
-1	0.00000084	홍반열
-1	0.00000084	키프로스
-1	0.00000084	창시국인
-1	0.00000084	이탈리아나
-1	0.00000084	소전
-1	0.00000084	긴요
-1	0.00000084	그란차코
0	0.00000084	%SBJ%기업,
0	0.00000084	%SBJ%,헝가리,영국에서
0	0.00000084	%OBJ%음악과의
0	0.00000084	"%SBJ%
-1	0.00000083	홍보
-1	0.00000083	채광
-1	0.00000083	지나가
-1	0.00000083	오를
0	0.00000083	숙신,읍루,예맥,옥저,말갈,%OBJ%
0	0.00000083	섬,%SBJ%,
-1	0.00000083	생존
-1	0.00000083	간간
0	0.00000082	프랑스,스웨덴,스페인,%OBJ%와
-1	0.00000082	주맥
-1	0.00000082	적극
-1	0.00000082	외면
-1	0.00000082	서말레이시아
-1	0.00000082	반응
0	0.00000082	대만,일본,%SBJ%
-1	0.00000081	초본
-1	0.00000081	시민
-1	0.00000081	베터슈타인게비르게
-1	0.00000081	법제
0	0.00000081	도봉산%OBJ%에서
-1	0.00000081	꾀하
-1	0.00000080	쿡
-1	0.00000080	칼
-1	0.00000080	체육
-1	0.00000080	찔리
-1	0.00000080	전라도
-1	0.00000080	모르
-1	0.00000080	단지
-1	0.00000080	계산
0	0.00000080	%SBJ%청년의
0	0.00000080	%OBJ%령에서
-1	0.00000079	홍수
-1	0.00000079	유효
-1	0.00000079	수세
-1	0.00000079	무효불
-1	0.00000079	몰리
0	0.00000079	%OBJ%,태평양과
-1	0.00000078	튼튼하
-1	0.00000078	질
0	0.00000078	지방(%OBJ%,
-1	0.00000078	재간본
-1	0.00000078	예물
-1	0.00000078	색
-1	0.00000078	간접
-1	0.00000078	KT
0	0.00000078	%OBJ%령이었다가,
0	0.00000078	%OBJ%,중국,타이,미국,오스트레일리아에도
-1	0.00000077	위시
-1	0.00000077	우르비노
-1	0.00000077	어업조약
-1	0.00000077	ULC
0	0.00000077	%OBJ%UL과
-1	0.00000076	조산
0	0.00000076	산[%OBJ%]이라는
-1	0.00000076	미터
-1	0.00000076	메
-1	0.00000076	맨해튼
-1	0.00000075	화랑대
-1	0.00000075	테레사
0	0.00000075	이탈리아,에스파냐,%SBJ%,헝가리,폴란드
-1	0.00000075	유물
-1	0.00000075	우리
0	0.00000075	세르비아,%OBJ%,몬테네그로,그리스와
0	0.00000075	부여,%OBJ%,읍루
-1	0.00000075	베니스
-1	0.00000075	백자
-1	0.00000075	박두
-1	0.00000075	p
0	0.00000074	한국,%SBJ%,미국,캐나다,호주,뉴질랜드,아세안
-1	0.00000074	풍미
0	0.00000074	중국,차이니스타이페이,홍콩,멕시코,뉴기니,칠레,베트남,%OBJ%,페루
-1	0.00000074	접촉
-1	0.00000074	유력
0	0.00000074	영국,%SBJ%에서도
-1	0.00000074	어전
-1	0.00000074	배출
-1	0.00000074	동지
0	0.00000074	%SBJ%]
0	0.00000074	%OBJ%,버마[현
-1	0.00000073	피트
-1	0.00000073	폴리그램
0	0.00000073	아르헨티나,%OBJ%,볼리비아,브라질,콜롬비아,에콰도르,엘살바도르,프랑스령
-1	0.00000073	스튜디오
-1	0.00000073	소통
0	0.00000073	기아나,과테말라,가이아나,온두라스,%SBJ%,니카라과,파라과이,페루,수리남,트리니다드
-1	0.00000073	고도
0	0.00000073	%SBJ%함대가
-1	0.00000072	이하
-1	0.00000072	사여
0	0.00000072	볼리비아,브라질,%OBJ%,코스타리카,에콰도르,프랑스령
-1	0.00000072	바이런
-1	0.00000072	뉴펀들랜드
-1	0.00000072	공산
-1	0.00000071	희망하
-1	0.00000071	OLF
0	0.00000071	%SBJ%진동에
0	0.00000071	%SBJ%,중국,양,홍해,마다가스카르,하와이
-1	0.00000070	힐다고
-1	0.00000070	휘하
-1	0.00000070	행
-1	0.00000070	플란데스
-1	0.00000070	초석
-1	0.00000070	제출
-1	0.00000070	정보
-1	0.00000070	위원회
-1	0.00000070	쇠고기
-1	0.00000070	소네트
-1	0.00000070	미첼
-1	0.00000070	만행
-1	0.00000070	단치히
-1	0.00000070	건의서
-1	0.00000070	각인
-1	0.00000070	1941
0	0.00000070	'%SBJ%적'
0	0.00000070	%OBJ%이면서
0	0.00000070	%OBJ%령이
0	0.00000070	%OBJ%독립에
0	0.00000070	%OBJ%가요의
-1	0.00000069	흑담비
-1	0.00000069	황담비
-1	0.00000069	유도
-1	0.00000069	기도
0	0.00000069	%SBJ%제
0	0.00000069	%OBJ%제
0	0.00000068	오스트레일리아,%SBJ%,통가,%OBJ%,나우루,사모아
-1	0.00000068	엘리트
0	0.00000068	기아나,가이아나,%OBJ%,수리남,우루과이에
-1	0.00000068	구금
0	0.00000068	%SBJ%,코스타리카,잉글랜드,이탈리아,
0	0.00000068	%OBJ%,보스니아헤르체고비나,이란,나이지리아,
0	0.00000068	"%SBJ%에
0	0.00000067	한국,일본,%OBJ%에서
0	0.00000067	전쟁(%SBJ%와
-1	0.00000067	잠두
0	0.00000067	이탈리아,에스파냐,%OBJ%,헝가리,폴란드
0	0.00000067	이듬해%SBJ%에
0	0.00000067	유라시아,%OBJ%,그린란드
-1	0.00000067	실사
0	0.00000067	시베리아,리,%SBJ%,%OBJ%
-1	0.00000067	남산
-1	0.00000067	남미
0	0.00000067	%SBJ%,타이완,중국
0	0.00000067	%OBJ%,오스트리아-헝가리,이탈리아가
-1	0.00000066	포드
-1	0.00000066	포그롬
-1	0.00000066	차르
-1	0.00000066	오관
-1	0.00000066	쑤저우시
-1	0.00000066	신용
-1	0.00000066	버블
-1	0.00000066	등극
-1	0.00000066	되돌려오
-1	0.00000066	간직
-1	0.00000066	~
0	0.00000066	%OBJ%이지만
-1	0.00000065	흉노
-1	0.00000065	탕헤르
-1	0.00000065	사웠
-1	0.00000065	미화
0	0.00000065	%OBJ%를,
0	0.00000064	프랑스,이탈리아,%SBJ%의
0	0.00000064	연방%SBJ%이
-1	0.00000064	순회
-1	0.00000064	무기
0	0.00000064	%SBJ%,%OBJ%
-1	0.00000063	억압
-1	0.00000063	앤트워프
-1	0.00000063	암스테르담
-1	0.00000063	북단
-1	0.00000063	바르다르
-1	0.00000063	남양
-1	0.00000063	금광
0	0.00000063	%SBJ%의낭선,기창,장창,당파,죽장창
-1	0.00000062	점령기
-1	0.00000062	작전
-1	0.00000062	이간
-1	0.00000062	워싱턴주
0	0.00000061	홍콩,마카오,%OBJ%
-1	0.00000061	호전
-1	0.00000061	헤즈볼라
-1	0.00000061	외부
-1	0.00000061	연원
0	0.00000061	부여와%SBJ%
0	0.00000061	미국,%SBJ%,태국
-1	0.00000061	나가사키
0	0.00000061	%SBJ%제보다
0	0.00000061	%SBJ%,보헤미아,스위스에서
0	0.00000061	%OBJ%제가
-1	0.00000060	치하
-1	0.00000060	우회
-1	0.00000060	소유지
-1	0.00000060	뷰
-1	0.00000060	미래
-1	0.00000060	리프크네히트
-1	0.00000060	둘러쌓이
0	0.00000060	%SBJ%특성
0	0.00000060	%SBJ%이며
0	0.00000060	%SBJ%-헝가리,
-1	0.00000059	학술지
-1	0.00000059	조랑
-1	0.00000059	아사브
-1	0.00000059	실
-1	0.00000059	메나브레아
-1	0.00000059	공학
0	0.00000058	한국,%SBJ%,극동
-1	0.00000058	체인
-1	0.00000058	종점
-1	0.00000058	신청
0	0.00000058	공주,%OBJ%
0	0.00000058	%SBJ%(Mediterranean
0	0.00000058	%OBJ%총판
-1	0.00000057	회피
-1	0.00000057	화파
-1	0.00000057	포르투갈인
-1	0.00000057	양여
-1	0.00000057	암흑기
-1	0.00000057	모술
0	0.00000057	%SBJ%,영국,스칸디나비아
0	0.00000056	프랑스,%OBJ%,독일의
-1	0.00000056	테메스바르
-1	0.00000056	집단
-1	0.00000056	위원
-1	0.00000056	아바스
-1	0.00000056	샤론
-1	0.00000056	불러들이
0	0.00000056	미국,유럽,%SBJ%
-1	0.00000056	다투
0	0.00000056	%SBJ%,브라질,볼리비아,칠레,코스타리카
0	0.00000056	%OBJ%업존사를
0	0.00000056	%OBJ%령으로,
0	0.00000056	%OBJ%,이탈리아,스칸디나비아에서
-1	0.00000055	함스워드
-1	0.00000055	풍물
-1	0.00000055	젖줄
-1	0.00000055	옛
-1	0.00000055	신세
-1	0.00000055	신문왕
-1	0.00000055	사진
-1	0.00000055	바깥
0	0.00000055	%OBJ%판은
-1	0.00000054	정전선
-1	0.00000054	유바라
-1	0.00000054	샤름
-1	0.00000054	살아나
-1	0.00000054	사직
-1	0.00000054	로도페산맥
0	0.00000054	독일,%SBJ%,
0	0.00000054	%SBJ%족의
-1	0.00000053	펼치
0	0.00000053	캐나다,벨기에,그리스,아일랜드,%OBJ%,크로아티아,모로코,몰타,프랑스령
-1	0.00000053	채
-1	0.00000053	자제궁
-1	0.00000053	용해
-1	0.00000053	보안궁
-1	0.00000053	백초
0	0.00000053	러시아,%OBJ%의
0	0.00000053	라레위니옹,이스라엘,마다가스카르,네덜란드,스페인,튀니지,독일,스웨덴,터키,알제리,폴란드,%SBJ%,덴마크,포르투갈,영국,레바논의
-1	0.00000053	덮이
-1	0.00000053	대북
0	0.00000053	기아나,%SBJ%의
-1	0.00000053	검색
0	0.00000053	%OBJ%-%SBJ%만의
0	0.00000053	%OBJ%,오스트리아,프로이센이
-1	0.00000052	종실
-1	0.00000052	남단
-1	0.00000052	국권
-1	0.00000051	톨랜드
-1	0.00000051	읽
-1	0.00000050	파기
-1	0.00000050	년대
-1	0.00000050	Taiwan
0	0.00000050	%OBJ%계,
-1	0.00000049	카자크
-1	0.00000049	자면
0	0.00000049	이라크,%SBJ%와
-1	0.00000049	쑤저우
-1	0.00000049	브라티슬라바
-1	0.00000049	나들이
-1	0.00000049	궁극
0	0.00000049	%OBJ%,이탈리아,영국에
0	0.00000049	%OBJ%,난징을
0	0.00000048	산[%OBJ%],
-1	0.00000048	보통
-1	0.00000048	보마르셰
-1	0.00000048	극작가
-1	0.00000048	관세
-1	0.00000048	berline
0	0.00000048	%SBJ%이고,
0	0.00000048	%OBJ%이냐
-1	0.00000047	형률서
0	0.00000047	한국,북한,%SBJ%
0	0.00000047	프랑스,영국,벨기에,%OBJ%와
-1	0.00000047	앞세우
-1	0.00000047	심
-1	0.00000047	삽화가
0	0.00000047	%OBJ%령과
-1	0.00000046	화장
-1	0.00000046	어족
-1	0.00000046	소케어
-1	0.00000046	대안
0	0.00000046	%OBJ%,뉴질랜드,영국,프랑스,노르웨이
-1	0.00000045	항일
-1	0.00000045	파소
-1	0.00000045	접전
-1	0.00000045	수렴
-1	0.00000045	부유
-1	0.00000045	관현악
-1	0.00000045	각광
-1	0.00000045	RUF
0	0.00000045	%OBJ%양식의
0	0.00000044	핀란드,%OBJ%와의
0	0.00000044	캐나다,벨기에,그리스,아일랜드,이탈리아,크로아티아,모로코,%SBJ%,프랑스령
-1	0.00000044	지구
-1	0.00000044	소택지
0	0.00000044	라레위니옹,이스라엘,마다가스카르,네덜란드,스페인,%OBJ%,독일,스웨덴,터키,알제리,폴란드,스위스,덴마크,포르투갈,영국,레바논의
-1	0.00000044	기울어지
-1	0.00000044	강가
0	0.00000044	%OBJ%,아르헨티나,우루과이,파라과이
-1	0.00000043	저
-1	0.00000043	억류
-1	0.00000043	매혹
-1	0.00000043	동란
0	0.00000043	%SBJ%,이집트,북한,수단
0	0.00000043	%OBJ%)이
-1	0.00000042	시급
-1	0.00000042	몽고인
-1	0.00000042	강철
-1	0.00000042	Moscato
0	0.00000042	%OBJ%방송회사는
-1	0.00000041	톨스토이
-1	0.00000041	짜
-1	0.00000041	제주
0	0.00000041	반도,대만,%OBJ%
-1	0.00000041	무상
-1	0.00000041	르네상스
-1	0.00000041	도스토옙스키
-1	0.00000041	나탈레
-1	0.00000041	공여
-1	0.00000041	Burckhardt
0	0.00000041	%SBJ%(Bactria:
0	0.00000041	%OBJ%과,
-1	0.00000040	파송
0	0.00000040	산[m],남장대[m],산[m],%OBJ%[m],안산[m],남산[m]
-1	0.00000040	노년
0	0.00000040	'%SBJ%-A'
0	0.00000040	%OBJ%-%SBJ%투자협의를
-1	0.00000039	한창
-1	0.00000039	쫓겨나
-1	0.00000039	인형
-1	0.00000039	예정
-1	0.00000039	영웅
-1	0.00000039	아세아
-1	0.00000039	시오네스
0	0.00000039	북동부,시베리아,%SBJ%에
-1	0.00000039	바메린두스
-1	0.00000039	미워하
-1	0.00000039	모양
-1	0.00000039	뛰어나
-1	0.00000039	도넛
-1	0.00000039	감축
-1	0.00000039	Services
-1	0.00000039	Poor
-1	0.00000039	Corporation
0	0.00000039	*%SBJ%
0	0.00000039	%OBJ%문제가
-1	0.00000038	코트디부아르
0	0.00000038	청,%SBJ%과
-1	0.00000038	비엔나
0	0.00000038	비%OBJ%
-1	0.00000038	대등
-1	0.00000038	군림
-1	0.00000037	쌀
-1	0.00000037	소말리아
-1	0.00000037	공개
-1	0.00000037	America
0	0.00000037	%SBJ%-소말리아
0	0.00000037	%OBJ%일대와
-1	0.00000036	인기
-1	0.00000036	안토니오니
-1	0.00000036	시스바이칼리아
-1	0.00000036	사케
-1	0.00000036	사여관
-1	0.00000036	대외
-1	0.00000036	기증
0	0.00000036	,%SBJ%,중국
0	0.00000036	%SBJ%,이집트로의
0	0.00000035	중동,아프리카,%OBJ%에서
-1	0.00000035	이러하
0	0.00000035	오스트리아,핀란드,%OBJ%,스웨덴,스위스,터키이며,
0	0.00000035	스위스,%OBJ%,프랑스,온두라스,
-1	0.00000035	서곡
-1	0.00000035	리큐어
-1	0.00000035	노예
0	0.00000035	"%OBJ%은
-1	0.00000034	통장
-1	0.00000034	전용
0	0.00000034	아일랜드,벨기에,프랑스,스페인,이탈리아,오스트레일리아,뉴질랜드,%SBJ%
-1	0.00000034	쇠퇴
-1	0.00000034	석탑
0	0.00000034	%SBJ%지점에서
0	0.00000034	%SBJ%(어떤
0	0.00000034	%OBJ%에서보다
-1	0.00000033	평양성
-1	0.00000033	원료
-1	0.00000033	돌아다니
-1	0.00000033	끼이
-1	0.00000033	기하
-1	0.00000033	기독교
-1	0.00000033	근세
-1	0.00000033	결심
0	0.00000033	%OBJ%여성을
0	0.00000033	%OBJ%대학,
-1	0.00000032	캐릭터
0	0.00000032	%SBJ%,페루,
0	0.00000032	%OBJ%,가이아나,수리남,
-1	0.00000031	하야시
-1	0.00000031	주권
-1	0.00000031	잇따라
-1	0.00000031	사학
-1	0.00000031	브랜디
-1	0.00000031	밝오
0	0.00000031	미국,%OBJ%,중국
-1	0.00000031	모네
-1	0.00000031	놀르
0	0.00000031	네덜란드,%OBJ%,덴마크,스웨덴,스위스,노르웨이,오스트리아,헝가리,프랑스,터키
-1	0.00000031	꾼
-1	0.00000031	감상
-1	0.00000031	32
0	0.00000031	'%OBJ%=고리국=맥국'이라
0	0.00000031	%SBJ%공사
0	0.00000031	%SBJ%-독일
0	0.00000031	%SBJ%,아
-1	0.00000030	인도차이나반도
-1	0.00000030	들여다보
0	0.00000030	%SBJ%인들이
0	0.00000030	%OBJ%고대사에
-1	0.00000029	켈트인
-1	0.00000029	동원
0	0.00000029	%OBJ%식에는
0	0.00000028	프랑스,스웨덴,스페인,%SBJ%와
-1	0.00000028	중대
-1	0.00000028	억누르
0	0.00000028	신라-신라-%SBJ%-조선으로
-1	0.00000028	부각
-1	0.00000028	보나파르트
-1	0.00000028	백군
-1	0.00000028	데인저
-1	0.00000028	데레
0	0.00000028	단군-%OBJ%-고구려-발해로
0	0.00000028	%OBJ%령이었던
0	0.00000028	%OBJ%[m],
0	0.00000028	%OBJ%,이탈리아
-1	0.00000027	출항
-1	0.00000027	상선
-1	0.00000027	CIS
0	0.00000027	%SBJ%*석유,
-1	0.00000026	해저
0	0.00000026	프랑스,%OBJ%의
-1	0.00000026	순상지
0	0.00000026	독일-%SBJ%와
-1	0.00000025	취향
-1	0.00000025	오스트리아령
-1	0.00000025	예겸
-1	0.00000025	연접
-1	0.00000025	대한
-1	0.00000025	남침
-1	0.00000025	남작
-1	0.00000025	Thiers
-1	0.00000024	어학
-1	0.00000024	당연
0	0.00000024	네덜란드,벨기에,덴마크,스웨덴,스위스,노르웨이,%OBJ%,헝가리,프랑스,터키
0	0.00000024	%SBJ%,양에
0	0.00000024	%OBJ%기업,
-1	0.00000023	현대
-1	0.00000023	카니발
-1	0.00000023	중심부
-1	0.00000023	전문
0	0.00000023	유고슬라비아,%SBJ%와
-1	0.00000023	우안
-1	0.00000023	우르과이
-1	0.00000023	욕망
-1	0.00000023	아샘종
-1	0.00000023	루테니아
-1	0.00000023	내려다보
0	0.00000023	%OBJ%-레반테
-1	0.00000022	튀
-1	0.00000022	처녀
0	0.00000022	세르비아,%SBJ%,몬테네그로,그리스와
0	0.00000022	베네룩스(%OBJ%,
0	0.00000022	%SBJ%어족의
0	0.00000022	%OBJ%,베트남,라오스
-1	0.00000021	화산
-1	0.00000021	진
-1	0.00000021	응달
-1	0.00000021	싹쓸
-1	0.00000021	시네마
-1	0.00000021	뻗어내리
-1	0.00000021	발매
0	0.00000021	,%OBJ%에도
0	0.00000021	%OBJ%산이
-1	0.00000020	즉시
-1	0.00000020	정응태
-1	0.00000020	정식
-1	0.00000020	저해
-1	0.00000020	일찍
0	0.00000020	일본,대만,%OBJ%
-1	0.00000020	일러바치
-1	0.00000020	뒤질르
0	0.00000020	%SBJ%시기에
0	0.00000020	%SBJ%다.
0	0.00000020	%SBJ%,하와이,제도
0	0.00000020	%OBJ%라고
0	0.00000020	%OBJ%계들은
0	0.00000020	%OBJ%,%SBJ%,중국
-1	0.00000019	피보
-1	0.00000019	프롤레타리아
-1	0.00000019	토속
-1	0.00000019	초원
0	0.00000019	중국-%OBJ%이
-1	0.00000019	주척
-1	0.00000019	일체
-1	0.00000019	의향
-1	0.00000019	올레트
-1	0.00000019	영조
0	0.00000019	영국,%OBJ%가
-1	0.00000019	연상
-1	0.00000019	알라고아스바이러스
0	0.00000019	아르헨티나,벨리즈,볼리비아,%OBJ%,콜롬비아,에콰도르,엘살바도르,프랑스령
-1	0.00000019	묶이
0	0.00000019	내%SBJ%에
0	0.00000019	%OBJ%부터는
-1	0.00000018	라운드
-1	0.00000018	t
0	0.00000017	프랑스,%OBJ%,독일이
0	0.00000017	제도,%SBJ%
-1	0.00000017	자코브
-1	0.00000017	이속
-1	0.00000017	원칙
-1	0.00000017	예우
-1	0.00000017	상국인
-1	0.00000017	브레너
-1	0.00000017	둥베이
-1	0.00000017	되살아나
0	0.00000017	남부,%OBJ%,%SBJ%
-1	0.00000017	걸
0	0.00000016	회의(%SBJ%
-1	0.00000016	페세타
-1	0.00000016	패션
0	0.00000016	이탈리아,포르투갈,프랑스,%SBJ%,벨기에,스페인
-1	0.00000016	셈
-1	0.00000016	바하마
-1	0.00000016	동경
0	0.00000016	덴마크,뉴질랜드,영국,프랑스,%SBJ%
-1	0.00000015	합리
-1	0.00000015	표본
-1	0.00000015	정향
-1	0.00000015	맥궁
-1	0.00000015	단궁
-1	0.00000014	해구
-1	0.00000014	최고봉인
0	0.00000014	제노바,%SBJ%의
-1	0.00000014	육군
0	0.00000014	왕(%OBJ%의
0	0.00000014	영국,%OBJ%,러시아,이탈리아,일본,미국
-1	0.00000014	마르마라해
-1	0.00000014	데라우치
0	0.00000014	%SBJ%법인,
0	0.00000014	%SBJ%,오스트리아,헝가리,터키
0	0.00000014	%OBJ%법인
0	0.00000014	%OBJ%[m]을
-1	0.00000013	효율
-1	0.00000013	탄차즈
-1	0.00000013	콘타도
0	0.00000013	일본,%SBJ%,거란
-1	0.00000013	일반
-1	0.00000013	예속
-1	0.00000013	영감
-1	0.00000013	브루클린
-1	0.00000013	맞붙
0	0.00000013	%OBJ%함대의
0	0.00000013	%OBJ%당귀를
-1	0.00000012	파켄햄
-1	0.00000012	출토
-1	0.00000012	저하
-1	0.00000012	안도라
-1	0.00000012	미곡
-1	0.00000012	며느리제
-1	0.00000011	항로
0	0.00000011	투르크,%SBJ%도
-1	0.00000011	이어가
-1	0.00000011	베리테
-1	0.00000011	바꾸
-1	0.00000011	극장
-1	0.00000011	구결자
-1	0.00000011	가나
0	0.00000011	%SBJ%이야말로
0	0.00000011	%SBJ%들에
-1	0.00000010	이룩하
-1	0.00000010	외곽
-1	0.00000010	변모
0	0.00000010	바스크,갈리시아,발렌시아,%SBJ%의
-1	0.00000010	노루
-1	0.00000010	나바라
0	0.00000010	%SBJ%지방에서
-1	0.00000009	센도야
0	0.00000009	독일,우크라이나,스칸디나비아,%SBJ%,네덜란드에서
0	0.00000009	%OBJ%들에
-1	0.00000008	클로델
-1	0.00000008	인디애나주
-1	0.00000008	부딪치
-1	0.00000008	메테를링크
-1	0.00000008	릴라당
-1	0.00000008	라이벌
-1	0.00000008	그루지아
-1	0.00000008	FAA
-1	0.00000007	한시
0	0.00000007	%OBJ%에게도
0	0.00000007	%OBJ%등에서
-1	0.00000006	힌두
-1	0.00000006	지부티간
-1	0.00000006	전량
-1	0.00000006	의존도
-1	0.00000006	알아채
-1	0.00000006	사이몬
-1	0.00000006	메나헴
0	0.00000006	기아나,%OBJ%,가이아나,온두라스,멕시코,니카라과,파나마,파라과이,페루에
0	0.00000006	%SBJ%은,양국
0	0.00000006	%OBJ%,대만,중국,인도차이나에
-1	0.00000005	투어
0	0.00000005	이주(%OBJ%,
0	0.00000005	이라크,시리아,%SBJ%,
-1	0.00000005	연관
0	0.00000005	스웨덴,%OBJ%의
-1	0.00000005	속
-1	0.00000005	상징시
-1	0.00000005	보건
-1	0.00000005	물결
-1	0.00000005	논쟁
0	0.00000005	네덜란드,%OBJ%,
-1	0.00000005	고용
-1	0.00000005	강남
-1	0.00000004	탐탁
-1	0.00000004	콩트
-1	0.00000004	올려놓
-1	0.00000004	스펜서
-1	0.00000004	바자
-1	0.00000004	마카오
-1	0.00000004	동검
0	0.00000004	%SBJ%,영국,네덜란드에
0	0.00000004	%OBJ%(일본,
-1	0.00000003	패색
-1	0.00000003	탄압
-1	0.00000003	짙
-1	0.00000003	전원
-1	0.00000003	재편
-1	0.00000003	위성
-1	0.00000003	예술
-1	0.00000003	엘진
-1	0.00000003	소유림
-1	0.00000003	뭄바이
-1	0.00000003	멍
-1	0.00000003	구원
0	0.00000003	%SBJ%-타타르의
-1	0.00000002	학습
-1	0.00000002	품목
-1	0.00000002	수혜
-1	0.00000002	설비
0	0.00000002	%OBJ%,낙산,남산
0	0.00000002	%OBJ%"을
0	0.00000002	"%SBJ%에서
-1	0.00000001	직위
-1	0.00000001	이론가
-1	0.00000001	유랑
0	0.00000001	골-%SBJ%
0	0.00000001	%OBJ%기원
