-1	0.00009688	기업
-1	0.00009688	결과
-1	0.00009688	가
0	0.00009688	'%SBJ%
-1	0.00009494	함대
-1	0.00009494	이주
-1	0.00009494	유배
-1	0.00009494	귀화
-1	0.00009300	종료
-1	0.00009300	사격
-1	0.00009300	규정
-1	0.00009300	국면
-1	0.00009300	곳
-1	0.00009107	치
-1	0.00009107	자
-1	0.00009107	양위
-1	0.00009107	습격
-1	0.00008913	침범
-1	0.00008913	논의
-1	0.00008913	년
-1	0.00008719	진출
-1	0.00008719	붙잡히
-1	0.00008719	다음
-1	0.00008719	굴욕
-1	0.00008719	1839
-1	0.00008525	태조
-1	0.00008525	일대
-1	0.00008525	왕건
-1	0.00008525	서
-1	0.00008525	관련
-1	0.00008525	1977
0	0.00008525	'%SBJ%'와
0	0.00008525	%SBJ%:
0	0.00008525	%OBJ%화석도감.
-1	0.00008332	핵심
-1	0.00008332	페르시아
-1	0.00008332	장교
-1	0.00008138	취하
-1	0.00008138	입장
-1	0.00008138	일원
0	0.00008138	영국,%OBJ%가
-1	0.00008138	역사
-1	0.00008138	야기하
-1	0.00008138	발판
-1	0.00008138	맺
-1	0.00008138	등극
-1	0.00008138	국
-1	0.00008138	17
-1	0.00008138	16
-1	0.00007944	함께
-1	0.00007944	촉발
-1	0.00007944	지휘
-1	0.00007944	제독
-1	0.00007944	적극
-1	0.00007944	이
-1	0.00007944	기간
-1	0.00007750	중기
-1	0.00007750	인민
-1	0.00007557	진행
-1	0.00007557	지배
-1	0.00007557	임명
-1	0.00007557	독점
-1	0.00007557	내리
-1	0.00007557	강
0	0.00007557	%SBJ%중에
-1	0.00007363	총
-1	0.00007363	선정
-1	0.00007363	들어가
-1	0.00007363	기선
-1	0.00007363	가입
0	0.00007363	%OBJ%,영국의
-1	0.00007169	이탈리아도
-1	0.00007169	식민지
-1	0.00007169	빌리
-1	0.00007169	가결
-1	0.00006975	직후
0	0.00006975	장로회(%SBJ%
-1	0.00006975	장기
-1	0.00006975	열리
-1	0.00006975	선언
-1	0.00006975	단
-1	0.00006975	결성
-1	0.00006975	강화
-1	0.00006975	in
-1	0.00006975	:
-1	0.00006975	,
0	0.00006975	%OBJ%'를
-1	0.00006782	허용
-1	0.00006782	팔리
-1	0.00006782	참전
-1	0.00006782	참가
-1	0.00006782	정책
-1	0.00006782	정묘호란
-1	0.00006782	장악
-1	0.00006782	일본
-1	0.00006782	보복
-1	0.00006782	겪
-1	0.00006588	좋
-1	0.00006588	전사
-1	0.00006588	예
-1	0.00006588	북군
-1	0.00006588	문제
-1	0.00006588	들어서
0	0.00006588	%SBJ%시
-1	0.00006394	활약
-1	0.00006394	체제
-1	0.00006394	조차지
-1	0.00006394	왕
-1	0.00006394	앉히
-1	0.00006394	방원
-1	0.00006200	키우
-1	0.00006200	이에야스
-1	0.00006200	오
-1	0.00006200	예측
-1	0.00006200	연방
-1	0.00006200	사람
-1	0.00006200	배신
-1	0.00006200	기반
-1	0.00006006	행위
-1	0.00006006	한창
-1	0.00006006	체포
-1	0.00006006	장제스
-1	0.00006006	않
-1	0.00006006	신장
-1	0.00006006	순절
0	0.00006006	미국,%OBJ%의
-1	0.00006006	동원
-1	0.00006006	대
-1	0.00006006	겨울
0	0.00006006	%SBJ%에서도
0	0.00006006	%SBJ%)
-1	0.00005813	취소
-1	0.00005813	지나
-1	0.00005813	의식
-1	0.00005813	설립
-1	0.00005813	부름
-1	0.00005813	버금가
-1	0.00005619	호레이
-1	0.00005619	편
-1	0.00005619	조성
-1	0.00005619	인정
-1	0.00005619	압박
-1	0.00005619	미상
-1	0.00005619	만회
-1	0.00005619	대륙
-1	0.00005619	기타
-1	0.00005619	기리
-1	0.00005619	개시
0	0.00005619	%SBJ%년
-1	0.00005425	혼란
-1	0.00005425	추진
-1	0.00005425	체조
-1	0.00005425	원인
0	0.00005425	영국,%OBJ%에
-1	0.00005425	러시아
-1	0.00005425	대결
0	0.00005425	5,16%SBJ%이
0	0.00005425	%OBJ%,중국
-1	0.00005231	화의
-1	0.00005231	전후하
-1	0.00005231	인하
-1	0.00005231	알리
-1	0.00005231	선진
-1	0.00005231	무역
-1	0.00005231	대파
-1	0.00005231	내
-1	0.00005231	구실
-1	0.00005231	걷
0	0.00005231	%OBJ%(K.
-1	0.00005038	활용
-1	0.00005038	폐쇄
-1	0.00005038	이전
-1	0.00005038	영토
-1	0.00005038	양식
-1	0.00005038	상속
-1	0.00005038	바람
-1	0.00005038	문벌
-1	0.00005038	묘청
-1	0.00005038	마련
-1	0.00005038	높아지
-1	0.00005038	노골
-1	0.00005038	격전
-1	0.00005038	8
0	0.00005038	%OBJ%선원수첩
-1	0.00004844	피신
-1	0.00004844	파견
-1	0.00004844	적개
-1	0.00004844	유학
-1	0.00004844	신원
-1	0.00004844	세계
-1	0.00004844	발전
-1	0.00004844	반란
-1	0.00004844	나오
-1	0.00004650	확충
-1	0.00004650	탈퇴
0	0.00004650	침공%OBJ%,
-1	0.00004650	치르
-1	0.00004650	종식
-1	0.00004650	정권
-1	0.00004650	전환
-1	0.00004650	전초
-1	0.00004650	쓰
-1	0.00004650	스페인
-1	0.00004650	성공
-1	0.00004650	사화
-1	0.00004650	불가침
-1	0.00004650	멕시코
-1	0.00004650	많
-1	0.00004650	등장
-1	0.00004650	더욱
-1	0.00004650	나서
-1	0.00004650	구원
0	0.00004650	%SBJ%(년
0	0.00004650	%OBJ%,소련
-1	0.00004456	평가
-1	0.00004456	체계
-1	0.00004456	이경여
-1	0.00004456	수
-1	0.00004456	세
-1	0.00004456	선봉
-1	0.00004456	사망
-1	0.00004456	들
-1	0.00004456	둘러싸
-1	0.00004456	데
-1	0.00004456	내정
-1	0.00004456	내걸
-1	0.00004456	국왕
-1	0.00004456	계획
-1	0.00004456	걸치
0	0.00004456	'%SBJ%'으로
0	0.00004456	%OBJ%에도
-1	0.00004263	평화
-1	0.00004263	캘리포니아
-1	0.00004263	차지
-1	0.00004263	차례
-1	0.00004263	중심
-1	0.00004263	접어들
-1	0.00004263	전
-1	0.00004263	이동
-1	0.00004263	얻
-1	0.00004263	싸움
-1	0.00004263	복제
-1	0.00004263	무대
-1	0.00004263	독립
-1	0.00004263	관계
-1	0.00004263	개정
0	0.00004263	%SBJ%중이던
-1	0.00004069	회계
-1	0.00004069	책임지
-1	0.00004069	증봉
-1	0.00004069	죽
-1	0.00004069	제일
-1	0.00004069	재원
-1	0.00004069	아테네
-1	0.00004069	서인
-1	0.00004069	살펴보
-1	0.00004069	빼앗기
-1	0.00004069	복권
-1	0.00004069	다이묘
-1	0.00004069	남
-1	0.00004069	경기
-1	0.00004069	겨루
-1	0.00004069	개입
0	0.00004069	%SBJ%'이ㅂ니다.
-1	0.00003875	크
-1	0.00003875	채택
-1	0.00003875	작품
-1	0.00003875	작
-1	0.00003875	우승
-1	0.00003875	약탈
-1	0.00003875	삶
-1	0.00003875	사건
-1	0.00003875	비롯되
-1	0.00003875	내란
-1	0.00003875	관하
-1	0.00003875	강령
0	0.00003875	'%OBJ%'은
-1	0.00003681	해방
-1	0.00003681	평균
-1	0.00003681	틈
-1	0.00003681	투항
-1	0.00003681	타
-1	0.00003681	여행
-1	0.00003681	아시아
-1	0.00003681	소현세자
-1	0.00003681	상회
-1	0.00003681	산업
-1	0.00003681	삭탈
-1	0.00003681	등용
-1	0.00003681	김무력
-1	0.00003681	계속
-1	0.00003681	건너가
-1	0.00003681	개최
0	0.00003681	'%SBJ%'의
0	0.00003681	%OBJ%들이
0	0.00003681	%OBJ%경찰
-1	0.00003488	할양
-1	0.00003488	최초
-1	0.00003488	조조
-1	0.00003488	인솔
-1	0.00003488	성립
-1	0.00003488	선물
-1	0.00003488	서리
-1	0.00003488	맞이하
-1	0.00003488	막강
-1	0.00003488	드러나
-1	0.00003488	대상
-1	0.00003488	기지
-1	0.00003488	기울
-1	0.00003488	그
-1	0.00003488	거절
-1	0.00003488	강감찬
-1	0.00003488	가지
-1	0.00003294	제휴
-1	0.00003294	압력
-1	0.00003294	안토니우스
-1	0.00003294	실각
-1	0.00003294	모이
-1	0.00003294	만
-1	0.00003294	뜻하
-1	0.00003294	당국
-1	0.00003294	고취
-1	0.00003294	간섭
0	0.00003294	%OBJ%자본에
-1	0.00003100	확정
-1	0.00003100	확전
-1	0.00003100	필요
-1	0.00003100	포함
-1	0.00003100	페루
-1	0.00003100	촉진
-1	0.00003100	처지
-1	0.00003100	점유
-1	0.00003100	쟁점
-1	0.00003100	요인
-1	0.00003100	왕위
-1	0.00003100	예상
-1	0.00003100	얼룩지
-1	0.00003100	양원왕
-1	0.00003100	양극
-1	0.00003100	상징
-1	0.00003100	부시
-1	0.00003100	복속
-1	0.00003100	바
-1	0.00003100	밀려나
-1	0.00003100	돌아오
-1	0.00003100	다르
-1	0.00003100	깨
-1	0.00003100	기업가
-1	0.00003100	국경
-1	0.00003100	교단
-1	0.00003100	거점
-1	0.00003100	개축
-1	0.00003100	the
0	0.00003100	%OBJ%,유비의
-1	0.00002906	주력
-1	0.00002906	죄어오
-1	0.00002906	제국
-1	0.00002906	저항
-1	0.00002906	잡아매
-1	0.00002906	인물
-1	0.00002906	예속
-1	0.00002906	붕괴
-1	0.00002906	복수
-1	0.00002906	베네수엘라
-1	0.00002906	물리치
-1	0.00002906	멸망
-1	0.00002906	막
-1	0.00002906	떨어지
-1	0.00002906	따라가
-1	0.00002906	당하
-1	0.00002906	끌어들이
-1	0.00002906	기구
-1	0.00002906	고향
-1	0.00002713	통일
-1	0.00002713	철도
-1	0.00002713	쪼개지
-1	0.00002713	이탈리아
-1	0.00002713	원정
-1	0.00002713	무
-1	0.00002713	두문
-1	0.00002713	기관
-1	0.00002713	국철
-1	0.00002713	국제
-1	0.00002713	국유
0	0.00002713	%SBJ%'을
-1	0.00002519	훗날
-1	0.00002519	후작
-1	0.00002519	환영
-1	0.00002519	평정
-1	0.00002519	초반
-1	0.00002519	참패
-1	0.00002519	종전
-1	0.00002519	종군
-1	0.00002519	제안
-1	0.00002519	제공
-1	0.00002519	연전
-1	0.00002519	여파
-1	0.00002519	아이젠하워
-1	0.00002519	상륙
-1	0.00002519	사
-1	0.00002519	맡기
-1	0.00002519	내세우
-1	0.00002519	H
0	0.00002519	'%SBJ%'이라고
0	0.00002519	%SBJ%까지
-1	0.00002325	협의
-1	0.00002325	청
-1	0.00002325	진전
-1	0.00002325	실현
-1	0.00002325	승전
-1	0.00002325	발표
-1	0.00002325	대처
-1	0.00002325	걸리
-1	0.00002325	[
-1	0.00002131	힘입
-1	0.00002131	포위
-1	0.00002131	통치
-1	0.00002131	테러
-1	0.00002131	카르타고
-1	0.00002131	주유
-1	0.00002131	조직
-1	0.00002131	저지르
-1	0.00002131	작전
-1	0.00002131	입관
-1	0.00002131	위협
-1	0.00002131	스포
-1	0.00002131	성장
-1	0.00002131	돌입
-1	0.00002131	단행
-1	0.00002131	느끼
-1	0.00002131	공습
-1	0.00002131	경제
-1	0.00002131	견제
-1	0.00002131	Sidney
-1	0.00002131	Samuel
0	0.00002131	%SBJ%에서처럼
0	0.00002131	%SBJ%로
0	0.00002131	%SBJ%'이라고
-1	0.00001938	후금
-1	0.00001938	프리메라
-1	0.00001938	참살
-1	0.00001938	중단
-1	0.00001938	주모
-1	0.00001938	죄
-1	0.00001938	전승
-1	0.00001938	전략
-1	0.00001938	장소
-1	0.00001938	신탁
-1	0.00001938	수행
-1	0.00001938	상황
-1	0.00001938	반
-1	0.00001938	디비
-1	0.00001938	대학
-1	0.00001938	늦추
-1	0.00001938	굴복
-1	0.00001938	고전
-1	0.00001938	강요
0	0.00001938	,%OBJ%를
-1	0.00001744	파직
-1	0.00001744	참여
-1	0.00001744	정복
-1	0.00001744	재위
-1	0.00001744	이바지
-1	0.00001744	이르
-1	0.00001744	오스트리아령
-1	0.00001744	연구
-1	0.00001744	사회
-1	0.00001744	사례
-1	0.00001744	보
-1	0.00001744	기술
-1	0.00001744	건설
-1	0.00001744	개발
-1	0.00001744	갈등
0	0.00001744	%OBJ%에는
0	0.00001744	%OBJ%들에
-1	0.00001550	플로리다
-1	0.00001550	출병
-1	0.00001550	진압
-1	0.00001550	지
-1	0.00001550	제정
-1	0.00001550	제너레이션
-1	0.00001550	정하
-1	0.00001550	전락
-1	0.00001550	인디언
-1	0.00001550	엿보
-1	0.00001550	역임
-1	0.00001550	속하
-1	0.00001550	생각
-1	0.00001550	보장
-1	0.00001550	반환
-1	0.00001550	명조
-1	0.00001550	마음
-1	0.00001550	디자이너
-1	0.00001550	노려오
-1	0.00001550	기회
-1	0.00001550	공급
-1	0.00001550	거듭
-1	0.00001550	S
0	0.00001550	%SBJ%에게
0	0.00001550	%SBJ%시기
0	0.00001550	%SBJ%,전쟁에서
0	0.00001550	%OBJ%패션위크
0	0.00001550	%OBJ%도
-1	0.00001356	측량
-1	0.00001356	정박
-1	0.00001356	전체
-1	0.00001356	야인
-1	0.00001356	아들
-1	0.00001356	아니
-1	0.00001356	승인
-1	0.00001356	비판
-1	0.00001356	부정
-1	0.00001356	본격
-1	0.00001356	경색
-1	0.00001356	격퇴
0	0.00001356	,%SBJ%
-1	0.00001163	추방됨
-1	0.00001163	최종
-1	0.00001163	쫓아내
-1	0.00001163	전시
-1	0.00001163	수비
-1	0.00001163	분명하
-1	0.00001163	및
-1	0.00001163	미치
-1	0.00001163	도
-1	0.00001163	나타내
-1	0.00001163	공산
-1	0.00001163	갈수록
-1	0.00001163	Ingenix
-1	0.00001163	EURAS
0	0.00001163	%SBJ%].
0	0.00001163	%SBJ%],
0	0.00001163	%OBJ%측은
0	0.00001163	%OBJ%령이
-1	0.00000969	탈취
-1	0.00000969	족
0	0.00000969	조조,유비,%OBJ%이
-1	0.00000969	장애
-1	0.00000969	자위
-1	0.00000969	영향
-1	0.00000969	볼리비아
-1	0.00000969	발단
-1	0.00000969	문화
-1	0.00000969	대사
-1	0.00000969	넘기
0	0.00000969	%SBJ%...
0	0.00000969	%OBJ%로
-1	0.00000775	회담
-1	0.00000775	프랑스
-1	0.00000775	취급
-1	0.00000775	처하
-1	0.00000775	지역
-1	0.00000775	재앙
-1	0.00000775	잇
-1	0.00000775	이른바
-1	0.00000775	이래
-1	0.00000775	위기
-1	0.00000775	원조
-1	0.00000775	오스
-1	0.00000775	본토
-1	0.00000775	맞붙
-1	0.00000775	도입
-1	0.00000775	대패
-1	0.00000775	나뉘
-1	0.00000775	구하
-1	0.00000775	관리
-1	0.00000775	1993
0	0.00000775	%OBJ%:
0	0.00000775	%OBJ%,영국,프랑스가
0	0.00000775	"%SBJ%
-1	0.00000581	합병
-1	0.00000581	추궁
-1	0.00000581	채
-1	0.00000581	진군
-1	0.00000581	전하
-1	0.00000581	일부
-1	0.00000581	의미
-1	0.00000581	위배
-1	0.00000581	시행
-1	0.00000581	수군
-1	0.00000581	생포
-1	0.00000581	부자
-1	0.00000581	보존
-1	0.00000581	땅
-1	0.00000581	동안
-1	0.00000581	돌발
-1	0.00000581	담당
-1	0.00000581	넘
-1	0.00000581	끝
0	0.00000581	%SBJ%중이ㄴ
-1	0.00000388	휩쓰
-1	0.00000388	쪽
-1	0.00000388	주둔
-1	0.00000388	좌절
-1	0.00000388	재평가
-1	0.00000388	인식
-1	0.00000388	옹립
0	0.00000388	손권,%OBJ%의
-1	0.00000388	사절
-1	0.00000388	물자
-1	0.00000388	맡
-1	0.00000388	마감
-1	0.00000388	대표
-1	0.00000388	기울어지
0	0.00000388	%OBJ%,미국에
-1	0.00000194	현장
-1	0.00000194	피폐
-1	0.00000194	정국
-1	0.00000194	자극
-1	0.00000194	일
-1	0.00000194	이용
-1	0.00000194	영역
-1	0.00000194	삼
-1	0.00000194	빠지
-1	0.00000194	분열
-1	0.00000194	번
-1	0.00000194	방어
-1	0.00000194	받치
-1	0.00000194	바뀌
-1	0.00000194	물러나
-1	0.00000194	무기
-1	0.00000194	머물
-1	0.00000194	뜻
-1	0.00000194	도착
-1	0.00000194	대조
-1	0.00000194	대가야
-1	0.00000194	단원
0	0.00000194	%SBJ%이란
0	0.00000194	%OBJ%측의
