-1	0.00001538	도산
-1	0.00001538	낮
-1	0.00001538	나타나
-1	0.00001538	기지
-1	0.00001538	고해안
0	0.00001538	%SBJ%대륙의
0	0.00001538	%OBJ%[
-1	0.00001483	해상
-1	0.00001483	월동
-1	0.00001483	아리안
-1	0.00001483	시대부터
-1	0.00001483	선제
-1	0.00001483	생명
-1	0.00001483	벨기에
-1	0.00001483	루트
-1	0.00001483	랑등
-1	0.00001483	듯
-1	0.00001483	나오
-1	0.00001483	경상남
-1	0.00001483	객
-1	0.00001483	감행
-1	0.00001428	행정부
-1	0.00001428	표명
-1	0.00001428	파이프
0	0.00001428	청진,함흥,%OBJ%을
-1	0.00001428	철도
-1	0.00001428	주요
-1	0.00001428	이왕실
-1	0.00001428	의지
-1	0.00001428	위탁
0	0.00001428	서울,전북,부산,%SBJ%를
-1	0.00001428	사법부
-1	0.00001428	비치
-1	0.00001428	발상지
-1	0.00001428	떠있
-1	0.00001428	남기
-1	0.00001428	Stadium
-1	0.00001428	5
-1	0.00001373	필요
-1	0.00001373	팔리
-1	0.00001373	총독
-1	0.00001373	직통
-1	0.00001373	중동부
-1	0.00001373	예찬
-1	0.00001373	상부
-1	0.00001373	본사
-1	0.00001373	묘사
-1	0.00001373	말사
-1	0.00001373	따
-1	0.00001373	등지
-1	0.00001373	도급
-1	0.00001373	내려지
0	0.00001373	%SBJ%로,
0	0.00001373	%SBJ%-서귀
-1	0.00001318	활엽수림
-1	0.00001318	확장
-1	0.00001318	지원
-1	0.00001318	전해
-1	0.00001318	저
-1	0.00001318	인도
-1	0.00001318	우림
-1	0.00001318	외연
-1	0.00001318	외곽
-1	0.00001318	언급
-1	0.00001318	둘러싸
-1	0.00001318	나무
-1	0.00001318	궁성
-1	0.00001318	국립공원
0	0.00001318	고지%SBJ%지방과
-1	0.00001318	고무
-1	0.00001318	20
-1	0.00001318	16
0	0.00001318	%SBJ%시가지
0	0.00001318	%SBJ%,스코틀랜드,프랑스
0	0.00001318	%OBJ%이ㄴ데,
0	0.00001318	%OBJ%라는
-1	0.00001263	치열
-1	0.00001263	지형
-1	0.00001263	이후
-1	0.00001263	원래
-1	0.00001263	서호
-1	0.00001263	산악
-1	0.00001263	비롯되
-1	0.00001263	복귀
-1	0.00001263	보문
-1	0.00001263	밀집
-1	0.00001263	등정
-1	0.00001263	내리
-1	0.00001263	남성
-1	0.00001263	끊어지
-1	0.00001263	급류
-1	0.00001263	군대
-1	0.00001263	공연
-1	0.00001263	경우
-1	0.00001263	결정
-1	0.00001263	격퇴
-1	0.00001263	걸어가
-1	0.00001263	9
0	0.00001263	1%SBJ%
-1	0.00001208	향기
-1	0.00001208	해중
-1	0.00001208	표현
-1	0.00001208	트레블
-1	0.00001208	캘리포니아
-1	0.00001208	충성
-1	0.00001208	축복
-1	0.00001208	즐기
-1	0.00001208	육계
-1	0.00001208	왕관
-1	0.00001208	언덕
-1	0.00001208	솟아오르
-1	0.00001208	서사시
-1	0.00001208	뿌리
-1	0.00001208	복잡
-1	0.00001208	민족
-1	0.00001208	명찰
-1	0.00001208	농경
-1	0.00001208	나뉘
-1	0.00001208	구심
0	0.00001208	'%OBJ%'에
0	0.00001208	%OBJ%에서만
0	0.00001208	%OBJ%나
-1	0.00001153	전수
-1	0.00001153	인도차이나
-1	0.00001153	열리
-1	0.00001153	압축
-1	0.00001153	살해
-1	0.00001153	빼곡
-1	0.00001153	베나레스
-1	0.00001153	모체
-1	0.00001153	모신
-1	0.00001153	만큼
-1	0.00001153	듯하
0	0.00001153	*%SBJ%의
0	0.00001153	%SBJ%답ㄴ
-1	0.00001098	흘러내리
-1	0.00001098	확고히
-1	0.00001098	하르툼
-1	0.00001098	지배
-1	0.00001098	준공
-1	0.00001098	주권하
0	0.00001098	사,%OBJ%,
-1	0.00001098	백화
-1	0.00001098	발표
-1	0.00001098	바
-1	0.00001098	모래
-1	0.00001098	멸망
-1	0.00001098	리
-1	0.00001098	당
-1	0.00001098	다이마루
-1	0.00001098	곱
0	0.00001098	%OBJ%'은
0	0.00001098	"%OBJ%은
-1	0.00001043	확인
-1	0.00001043	체류
-1	0.00001043	종결
-1	0.00001043	적합
-1	0.00001043	적토색
-1	0.00001043	자라
-1	0.00001043	울릉도
-1	0.00001043	사절
-1	0.00001043	베이지
-1	0.00001043	대지
0	0.00001043	%SBJ%에까지
0	0.00001043	%OBJ%-송신행,
0	0.00001043	%OBJ%-교행,
-1	0.00000989	힐스
-1	0.00000989	흐름
-1	0.00000989	표본
-1	0.00000989	처형
-1	0.00000989	음악가
-1	0.00000989	월
-1	0.00000989	용이
-1	0.00000989	야경
-1	0.00000989	아래쪽
0	0.00000989	시작으로%OBJ%를
-1	0.00000989	분쟁
-1	0.00000989	베수비오산
-1	0.00000989	방글라데시
-1	0.00000989	매시프산
-1	0.00000989	다운
-1	0.00000989	누리
0	0.00000989	'%SBJ%는
0	0.00000989	%SBJ%기슭의
0	0.00000989	%OBJ%이,
-1	0.00000934	폐허
-1	0.00000934	지주
-1	0.00000934	안동군
-1	0.00000934	뻗
-1	0.00000934	비
-1	0.00000934	도농
-1	0.00000934	당간
-1	0.00000934	뉴포트
0	0.00000934	'%OBJ%'로,
0	0.00000934	%OBJ%도,
-1	0.00000879	흩어지
-1	0.00000879	중대
-1	0.00000879	정도
-1	0.00000879	오랜
-1	0.00000879	약속
-1	0.00000879	시부야
-1	0.00000879	승
-1	0.00000879	삼
-1	0.00000879	빙하
-1	0.00000879	비하
-1	0.00000879	동구
-1	0.00000879	도심
-1	0.00000879	귀속
-1	0.00000879	계통
-1	0.00000879	건너오
-1	0.00000879	53
0	0.00000879	%SBJ%,로마에서는
0	0.00000879	%OBJ%(천연기념물
-1	0.00000824	행하
-1	0.00000824	해당
-1	0.00000824	하늘
-1	0.00000824	필라델피아
-1	0.00000824	코네티컷
-1	0.00000824	절반
-1	0.00000824	오악
-1	0.00000824	서해
-1	0.00000824	부분
-1	0.00000824	배향
-1	0.00000824	닿
-1	0.00000824	그림자
-1	0.00000824	그리
-1	0.00000824	건너
-1	0.00000769	학생
-1	0.00000769	하구
-1	0.00000769	포
-1	0.00000769	총칭
-1	0.00000769	전남북도
-1	0.00000769	이남
-1	0.00000769	우승
-1	0.00000769	어우러지
-1	0.00000769	아우르
-1	0.00000769	순환도
0	0.00000769	성,%SBJ%,
-1	0.00000769	사장
0	0.00000769	사,산,초지진,%OBJ%
-1	0.00000769	분류
-1	0.00000769	분교
-1	0.00000769	동록
-1	0.00000769	도자기
-1	0.00000769	고안
-1	0.00000769	경기
0	0.00000769	%SBJ%행
0	0.00000769	%SBJ%에만
-1	0.00000714	천사
-1	0.00000714	지탱
-1	0.00000714	지위
-1	0.00000714	종
-1	0.00000714	제국
-1	0.00000714	이름
-1	0.00000714	역대
-1	0.00000714	얼굴
-1	0.00000714	모산
-1	0.00000714	명칭
-1	0.00000714	동상
-1	0.00000714	도입
-1	0.00000714	덕분
-1	0.00000714	금정
-1	0.00000714	그
-1	0.00000714	국제
0	0.00000714	'%SBJ%의
0	0.00000714	'%OBJ%에서
0	0.00000714	'%OBJ%'는
0	0.00000714	%SBJ%시장이
0	0.00000714	%SBJ%(
-1	0.00000659	환경
-1	0.00000659	해머
-1	0.00000659	해돋
-1	0.00000659	필자
-1	0.00000659	피라미드
-1	0.00000659	콜릿
-1	0.00000659	코블렌츠
-1	0.00000659	중악
-1	0.00000659	장
-1	0.00000659	의과
-1	0.00000659	오리진
-1	0.00000659	영화
-1	0.00000659	신선
-1	0.00000659	선호
-1	0.00000659	빼놓
-1	0.00000659	병리
-1	0.00000659	멍키
-1	0.00000659	나아가
-1	0.00000659	기적
0	0.00000659	%OBJ%이ㄴ
0	0.00000659	%OBJ%,조사당,석단,무량수전앞석등,층석탑,당간지주,조사당벽화,좌상,좌상
-1	0.00000604	화가
-1	0.00000604	펜스테이션
-1	0.00000604	지지
-1	0.00000604	좋
-1	0.00000604	정거
-1	0.00000604	입성
-1	0.00000604	유목
-1	0.00000604	영암
-1	0.00000604	연대
-1	0.00000604	수산제
-1	0.00000604	소년
-1	0.00000604	벽골제
-1	0.00000604	밟
-1	0.00000604	밖
-1	0.00000604	바로
-1	0.00000604	똑같
-1	0.00000604	드나들
-1	0.00000604	www
0	0.00000604	NW.%SBJ%
0	0.00000604	%SBJ%만
0	0.00000604	%OBJ%과의
-1	0.00000549	허락
-1	0.00000549	통과
-1	0.00000549	창작
-1	0.00000549	진출
-1	0.00000549	종갱
-1	0.00000549	장식
-1	0.00000549	스웨덴
-1	0.00000549	세비야
-1	0.00000549	남패서디나
-1	0.00000549	기둥
-1	0.00000549	개관
0	0.00000549	%OBJ%이야.
0	0.00000549	%OBJ%,사굴,협재굴,소천굴,굴,미천굴,수산굴
-1	0.00000494	지류
-1	0.00000494	정비
-1	0.00000494	정면부
-1	0.00000494	성벽
-1	0.00000494	달리하
-1	0.00000494	Hangzhou
0	0.00000494	'%OBJ%'보다
0	0.00000494	%SBJ%)
-1	0.00000439	흑차
-1	0.00000439	퇴적차
-1	0.00000439	적
-1	0.00000439	유지
-1	0.00000439	원
-1	0.00000439	운영
0	0.00000439	시작으로%SBJ%를
-1	0.00000439	마라카낭
-1	0.00000439	남단
-1	0.00000439	군림
0	0.00000439	%OBJ%,오름,해녀,초가,청정바다,감귤,돌하르방,제주어
0	0.00000439	%OBJ%,등,당,좌상,화,층석탑,당간지주
-1	0.00000384	화
-1	0.00000384	태생
-1	0.00000384	초연
-1	0.00000384	지금
-1	0.00000384	위대
-1	0.00000384	옥외
-1	0.00000384	오페라
-1	0.00000384	연극
-1	0.00000384	소천굴
-1	0.00000384	분위기
-1	0.00000384	부각
-1	0.00000384	데오도루
-1	0.00000384	데
-1	0.00000384	군주
-1	0.00000384	걸리
-1	0.00000384	거두
-1	0.00000384	개최
-1	0.00000384	강조
-1	0.00000384	가스
-1	0.00000384	OPEC
0	0.00000384	%SBJ%통일의
0	0.00000384	%OBJ%'다.
-1	0.00000330	움직임
-1	0.00000330	순환
-1	0.00000330	수축
-1	0.00000330	생각
-1	0.00000330	베이루트
-1	0.00000330	물길
-1	0.00000330	등산
-1	0.00000330	동화
-1	0.00000330	교통
-1	0.00000330	]
0	0.00000330	%SBJ%으로,
0	0.00000330	%SBJ%(서북부,
0	0.00000330	%OBJ%에서의
-1	0.00000275	현
-1	0.00000275	판사
-1	0.00000275	장터
-1	0.00000275	시청
-1	0.00000275	소재
-1	0.00000275	상설
-1	0.00000275	빠지
-1	0.00000275	비로
-1	0.00000275	목조비
-1	0.00000275	떨어지
-1	0.00000275	남문외
-1	0.00000275	권청학
-1	0.00000275	구조
-1	0.00000275	관
-1	0.00000275	간
0	0.00000275	%SBJ%-라오스
-1	0.00000220	화구
-1	0.00000220	혹은
-1	0.00000220	앞서
-1	0.00000220	쌓
-1	0.00000220	시황제
-1	0.00000220	수학
-1	0.00000220	배
-1	0.00000220	덮이
-1	0.00000220	넓히
-1	0.00000220	나
-1	0.00000220	급하
-1	0.00000220	골목
-1	0.00000220	고갱이
-1	0.00000165	해결
-1	0.00000165	한산도
-1	0.00000165	출판부
-1	0.00000165	지불
-1	0.00000165	중심가
-1	0.00000165	인라테라노대성당
-1	0.00000165	인근
-1	0.00000165	이파네마
-1	0.00000165	용암
-1	0.00000165	요요
-1	0.00000165	양쪽
-1	0.00000165	알아내
-1	0.00000165	보증
-1	0.00000165	금액
-1	0.00000165	교환
-1	0.00000165	300
0	0.00000165	'%SBJ%문제'
0	0.00000165	%SBJ%이나
-1	0.00000110	합법
-1	0.00000110	표방
-1	0.00000110	진압
-1	0.00000110	지도
-1	0.00000110	중립
-1	0.00000110	줄기
-1	0.00000110	제단
-1	0.00000110	인수
-1	0.00000110	인사
-1	0.00000110	요들단
-1	0.00000110	예속
-1	0.00000110	소득
-1	0.00000110	서인봉
-1	0.00000110	붙잡히
-1	0.00000110	분
-1	0.00000110	부여
-1	0.00000110	부동산
-1	0.00000110	민속
-1	0.00000110	무덤
-1	0.00000110	모시
-1	0.00000110	뛰쳐나가
-1	0.00000110	떨치
0	0.00000110	공원,%OBJ%,공원,목동공원,공원,산공원이
-1	0.00000110	계기
0	0.00000110	%SBJ%주재
0	0.00000110	%OBJ%보다도
-1	0.00000055	후원
-1	0.00000055	해
-1	0.00000055	항쟁
-1	0.00000055	진시황
-1	0.00000055	전공
-1	0.00000055	의병
-1	0.00000055	운반
-1	0.00000055	애기
-1	0.00000055	분리
-1	0.00000055	북
-1	0.00000055	부두
-1	0.00000055	보유
-1	0.00000055	면하
-1	0.00000055	도착
-1	0.00000055	남산
-1	0.00000055	기준
-1	0.00000055	광학
-1	0.00000055	과업
-1	0.00000055	경북
0	0.00000055	%OBJ%처럼
