"	위대	%SBJ%를	_	_	_	_	%OBJ%를	지지	추진	찬미	_	_
%OBJ%	'	%SBJ%'로	_	_	_	_	%OBJ%	'	_	수상	_	_
%OBJ%	'	%SBJ%'에	_	_	_	셰익스피어어	%OBJ%	'	_	등장	_	_
%OBJ%	'	%SBJ%'에서	_	_	_	모차르트	%OBJ%	'	_	맡	_	_
%OBJ%	'	%SBJ%'와	_	_	_	_	%OBJ%	'	_	님	_	_
%OBJ%	'	%SBJ%'외에	_	_	_	_	%OBJ%	'	_	있	_	_
%OBJ%	'	'%SBJ%'가	_	_	_	_	%OBJ%	'	_	'	_	_
%OBJ%	'	'%SBJ%'를	_	_	_	한글	%OBJ%	'	_	'	_	_
%OBJ%	,	%SBJ%.	_	_	_	_	%OBJ%	,	_	_	_	_
%OBJ%	,	,%SBJ%의	_	_	_	_	%OBJ%	,	_	,	_	_
%OBJ%	.	%SBJ%'에	_	_	_	_	%OBJ%	.	_	나오	인물	_
%OBJ%	1	%SBJ%들이	_	_	_	_	%OBJ%계	1	_	총	_	_
%OBJ%	Co	%SBJ%.은	_	_	_	_	%OBJ%법인	Co	Co	있	_	_
%OBJ%	가로지	%SBJ%는	_	_	_	_	%OBJ%를	가로지	_	있	_	_
%OBJ%	가섭	%SBJ%는	_	_	_	_	%OBJ%들이ㄴ	가섭	_	표현	있	_
%OBJ%	가치	%SBJ%는	_	_	_	낚시	%OBJ%로	가치	_	살	_	_
%OBJ%	간다라	%SBJ%의	_	_	_	_	%OBJ%의	간다라	_	불상	_	_
%OBJ%	강국	%SBJ%의	_	_	_	_	%OBJ%의	강국	_	왕위	_	_
%OBJ%	건축가	%SBJ%가	_	_	_	_	%OBJ%의	자	건축가	체계	_	_
%OBJ%	결성	%SBJ%의	_	_	_	_	%OBJ%에서	결성	_	주장	_	_
%OBJ%	겸	%SBJ%.	_	_	_	_	%OBJ%	겸	_	_	_	_
%OBJ%	겸	%SBJ%.	_	_	_	미국	%OBJ%	겸	_	_	_	_
%OBJ%	겸	%SBJ%.	_	_	_	영국	%OBJ%	겸	_	_	_	_
