%OBJ%	동료	%SBJ%를	_	_	_	_	%OBJ%와	동료	_	식별	줄	_
%OBJ%	동료	%SBJ%를	식별	줄	_	_	%OBJ%에게는	_	_	덤벼들	_	_
%OBJ%	등	%SBJ%에서	_	_	_	긴수염	%OBJ%,	%OBJ%	등	얻	되	_
%OBJ%	등	%SBJ%에서	_	_	_	정어리	%OBJ%	등	_	얻	되	_
%OBJ%	속하	%SBJ%는	_	_	_	_	%OBJ%에	속하	_	수	_	_
%OBJ%	속하	%SBJ%는	_	_	_	장미	%OBJ%에	속하	_	종류	_	_
%OBJ%	속하	바지락,%SBJ%	_	_	_	_	%OBJ%에	속하	_	바지락	_	_
'	불리	%SBJ%는	_	_	_	_	'%OBJ%'로	불리	_	겨울	_	_
DNA	생산	%SBJ%와	_	_	생산	않	표피%OBJ%	_	_	표피	세라티아	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	같	미	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%의	_	_	등	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%의	_	_	솔송나무	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%,	_	_	버티고	있	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	대표	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	민감	귀	_
_	%OBJ%	%SBJ%들을	_	_	_	_	%OBJ%와	_	_	후원	_	_
_	%OBJ%	%SBJ%들의	_	_	_	_	%OBJ%,	_	_	활동	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%나	_	_	비롯하	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%이ㄴ	_	_	보호	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%의	_	_	물개복치	_	_
_	%OBJ%	'%SBJ%'과	_	_	_	_	%OBJ%	_	_	'	_	_
_	%OBJ%	씨%SBJ%의	_	_	_	_	%OBJ%	_	_	씨	_	_
_	'	'%SBJ%'의	_	_	_	_	%OBJ%의	백미	이루	'	_	_
_	,	,%SBJ%	_	_	_	_	,물%OBJ%	_	_	,	_	_
_	_	"%SBJ%와	_	_	_	"	%OBJ%는	_	_	사촌	_	_
_	_	"%SBJ%의	말	_	_	_	%OBJ%는	_	_	포착	위하	힘쓰
_	_	%SBJ%	,	,	_	_	%OBJ%는	_	_	나뉘	_	_
_	_	%SBJ%	,	말미잘	_	_	%OBJ%에는	_	_	있	_	_
_	_	%SBJ%	,	콩	_	_	%OBJ%에	딸리	곡물	있	_	_
