%OBJ%	,	,%SBJ%	_	_	_	_	%OBJ%	,	_	,	_	_
%OBJ%	문	권우,변계량,맹사성,%SBJ%,김반,김종리	_	_	_	_	%OBJ%의	문	_	권우	_	_
%OBJ%	문인	%SBJ%의	_	_	_	_	%OBJ%의	문인	_	아들	_	_
%OBJ%	배우	%SBJ%,김안국	_	_	_	_	%OBJ%에게서	배우	_	등	_	_
%OBJ%	배우	조광조,%SBJ%	_	_	_	_	%OBJ%에게서	배우	_	조광조	_	_
%OBJ%	사위	%SBJ%의	_	_	우계학파	조종	%OBJ%의	사위	_	손자	_	_
%OBJ%	수	%SBJ%는	_	_	_	_	%OBJ%의	수	_	높	뚫	_
%OBJ%	수	%SBJ%의	_	_	_	_	%OBJ%의	수	_	거문고	_	_
%OBJ%	이종	%SBJ%에게도	_	_	_	_	%OBJ%와	이종	_	수용	_	_
%OBJ%	제자	%SBJ%,김성일,조목,정구	_	_	_	_	%OBJ%의	제자	_	등	_	_
%OBJ%	제자	%SBJ%가	_	_	_	_	%OBJ%와	동등시	있	되	있	_
%OBJ%	제자	%SBJ%가	_	_	_	_	%OBJ%의	제자	_	되	있	_
%OBJ%	제자	%SBJ%가	_	_	_	_	%OBJ%의	제자	_	창립	하	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	대하	_	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	발전	_	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	설명	_	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	의하	_	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	일으키	_	_
%OBJ%	제자	%SBJ%는	_	_	_	_	%OBJ%의	제자	_	취하	_	_
%OBJ%	제자	%SBJ%에게	_	_	_	_	%OBJ%의	제자	_	공부	_	_
%OBJ%	제자	%SBJ%에게서	_	_	_	_	%OBJ%의	제자	_	나타나	_	_
%OBJ%	제자	%SBJ%의	_	_	_	_	%OBJ%의	제자	_	ㄴ	_	_
%OBJ%	제자	%SBJ%의	_	_	_	_	%OBJ%의	제자	_	산문	_	_
%OBJ%	제자	%SBJ%이고,	_	_	_	4	%OBJ%의	제자	_	'	_	_
%OBJ%	제자	유성룡,%SBJ%,조목,정구	_	_	_	_	%OBJ%의	제자	_	유성룡	_	_
%OBJ%	존경	%SBJ%는	_	_	_	_	%OBJ%를	존경	_	새기	_	_
%OBJ%	지지	김수흥,김수항,%SBJ%,민유중,김석주,김익훈	_	_	_	_	%OBJ%를	지지	_	김수흥	_	_
%OBJ%	지지	김수흥,김수항,민정중,%SBJ%,김석주,김익훈	_	_	_	_	%OBJ%를	지지	_	김수흥	_	_
%OBJ%	지지	김수흥,김수항,민정중,민유중,김석주,%SBJ%	_	_	_	_	%OBJ%를	지지	_	김수흥	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%,	_	_	비롯하	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%,	_	_	중심	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	사숙	태어나	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	통일	하	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	의하	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	의하	나오	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	의하	이론	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	이르	_	_
_	%OBJ%	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	받	_	_
_	%OBJ%	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	전하	_	_
_	%OBJ%	%SBJ%에게서	_	_	_	_	%OBJ%와	_	_	배우	_	_
_	%OBJ%	%SBJ%에서	_	_	_	_	%OBJ%,	_	_	도달	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%,	_	_	함께	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%,	_	_	헤어지	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%와	_	_	같	주의	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%,	_	_	심복	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%나	_	_	작품	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	가르	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	관계	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	그리스	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	내용	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	대립	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	동상	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	문답	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	문하	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	문학	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	물질	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	번역	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	사상	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	사이	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	양식	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	영정	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	음악	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	이름	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	인식	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	인연	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	주의	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	지지	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	철학	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	초상	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	학설	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%이나	_	_	견해	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%이나	_	_	고전	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%이나	_	_	분류	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%이나	_	_	시대	_	_
_	%OBJ%	%SBJ%이,	_	_	_	_	%OBJ%로부터	_	_	나오	_	_
_	%OBJ%	%SBJ%이다.	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	,%SBJ%	_	_	_	_	%OBJ%	_	_	,	_	_
_	%OBJ%	,%SBJ%의	_	_	_	_	%OBJ%	_	_	,	_	_
_	'	%SBJ%'이ㄴ데	_	_	_	거장	%OBJ%의	_	_	제자	_	_
_	'	%SBJ%를	가리키	것	_	_	%OBJ%를	한	말	가리키	해석	_
_	'	'%SBJ%'에	_	_	_	_	'%OBJ%'와	_	_	'	_	_
_	'	'%SBJ%'의	_	_	_	_	'%OBJ%'와	_	_	'	_	_
_	,	,%SBJ%	_	_	_	_	%OBJ%	,	_	,	_	_
_	,	,%SBJ%	_	_	_	_	,%OBJ%	_	_	,	_	_
_	918	%SBJ%의	개국	함께	_	_	%OBJ%	이름	_	보이	있	_
_	918	%SBJ%의	개국	함께	_	최초	%OBJ%는	_	_	책봉	경유	_
_	_	"%SBJ%에게는	필요	말	_	_	%OBJ%는	_	_	전하	_	_
_	_	%SBJ%	,	_	_	_	%OBJ%	,	_	강세황	_	_
_	_	%SBJ%	,	_	_	_	%OBJ%	,	_	민영익	_	_
_	_	%SBJ%	,	_	_	_	%OBJ%	,	_	운수평	_	_
_	_	%SBJ%	,	_	_	_	%OBJ%	_	_	등	_	_
_	_	%SBJ%	,	_	_	_	,%OBJ%	_	_	,	_	_
_	_	%SBJ%	,	등	_	_	,%OBJ%	등	명	명	_	_
_	_	%SBJ%	,	박충좌	_	_	%OBJ%가	가	공부	전수	_	_
_	_	%SBJ%	,	이병기	_	_	%OBJ%으로부터	_	_	받	_	_
_	_	%SBJ%	-	_	_	_	%OBJ%	-	_	장흥효	학맥	_
_	_	%SBJ%	_	_	_	_	%OBJ%	,	_	정도전	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%는	돌아오	있	중시	무사	않
_	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	등	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	33	나타나	통하	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	문하	_	있	사론자	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	활동	_	자신	_	_
_	_	%SBJ%	_	_	_	_	,%OBJ%	,	등	가지	_	_
_	_	%SBJ%	각색	_	_	_	%OBJ%	_	_	연출	_	_
_	_	%SBJ%	관련	설화	_	_	%OBJ%와	%SBJ%	시합	구성	_	_
_	_	%SBJ%	군대	_	_	_	%OBJ%	지지	구성	싸우	_	_
_	_	%SBJ%	동주	_	_	_	김장쟁,%OBJ%을	_	_	잇	_	_
_	_	%SBJ%	등	_	_	_	%OBJ%의	_	_	문하	_	_
_	_	%SBJ%	등	간부	_	교조	%OBJ%의	신원	_	전개	_	_
_	_	%SBJ%	등	주류	_	_	%OBJ%가	죽	뒤	대립	_	_
_	_	%SBJ%	문하	들	_	_	%OBJ%,	%SBJ%	이어지	이어받	_	_
_	_	%SBJ%	베드	_	_	_	%OBJ%를	만나	전	붙이	하	_
_	_	%SBJ%	시대	넘어가	_	_	조남철,김인,%OBJ%,서봉수를	거치	_	있	하	수
_	_	%SBJ%	없이	생각	_	_	%OBJ%가	보이	작풍	수가	_	_
_	_	%SBJ%	이외	_	_	_	%OBJ%의	문하	_	있	_	_
_	_	%SBJ%	자신	_	_	_	%OBJ%의	쇠퇴	_	불러오	_	_
_	_	%SBJ%	철학	측면	_	_	%OBJ%	이전	자	정보	귀중하	_
_	_	%SBJ%(	그리스	자	_	플라톤	%OBJ%에게서	_	_	배우	_	_
_	_	%SBJ%)	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%*	_	_	_	_	%OBJ%의	_	_	영향	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%	_	_	등	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%,	_	_	있	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%	_	_	플로티누스	이	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	P	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	가차	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	고	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	권정	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	글루크	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	기허	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	김완지	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	김인후	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	김일손	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	대사	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	대표	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	렘브란트	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	로	있	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	마리아	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	박세채	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	박영효	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	백점봉	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	법정	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	베로네세	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	베르크	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	베토벤	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	베토벤	완성	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	보로딘	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	세기	있	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	송시열	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	송준길	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	슈베르트	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	슈트라우스	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	아리스토텔레스	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	에	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	왕원기	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	이	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	이경전	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	이도영	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	이언적	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	이용악	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	정응민	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	퀴	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	하위지	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	화상	있	_
_	_	%SBJ%,	_	_	_	_	%OBJ%님의	제자	로	고향	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%를	_	_	고용	한편	_
_	_	%SBJ%,	_	_	_	_	%OBJ%와	_	_	권덕규	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%와	_	_	보렐리	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%와	_	_	사마광	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%와	_	_	사연	있	_
_	_	%SBJ%,	_	_	_	_	%OBJ%의	_	_	야고보	_	_
_	_	%SBJ%,	_	_	_	_	악파(%OBJ%,	_	_	베베른	_	_
_	_	%SBJ%,	_	_	_	그중	%OBJ%,	_	_	고르바초프	_	_
_	_	%SBJ%,	_	_	_	사오정	%OBJ%	_	_	등	_	_
_	_	%SBJ%,	_	_	_	서이수	%OBJ%	_	_	등	_	_
_	_	%SBJ%,	_	_	_	유학	%OBJ%,	_	_	폭포	_	_
_	_	%SBJ%,	_	_	_	홍대용	%OBJ%	_	_	등	_	_
_	_	%SBJ%,	김성일	등	_	_	%OBJ%를	모시	같	두텁	_	_
_	_	%SBJ%,	김성일	등	_	_	%OBJ%이며,	_	_	이어지	_	_
_	_	%SBJ%,	더불	_	_	_	%OBJ%의	사도	중	최	_	_
_	_	%SBJ%,	때	_	_	_	%OBJ%를	중심	_	규합	_	_
_	_	%SBJ%,	박봉래	_	_	_	%OBJ%는	두	_	등	_	_
_	_	%SBJ%,	박세채	_	_	_	%OBJ%,	송준길	봉안	봉안	_	_
_	_	%SBJ%,	사람	_	_	_	%OBJ%의	업적	_	연구	_	_
_	_	%SBJ%,	사부	_	_	_	%OBJ%는	_	_	임명	_	_
_	_	%SBJ%,	사부	_	_	_	%OBJ%와	함께	_	임명	_	_
_	_	%SBJ%,	송준길	등	_	_	%OBJ%의	문하	공부	교유	_	_
_	_	%SBJ%,	아리스토텔레스	비롯하	_	_	%OBJ%,	헤라클레이토스	등	그리	_	_
_	_	%SBJ%,	유득공	등	_	탑골	%OBJ%의	사랑	모이	일러주	_	_
_	_	%SBJ%,	유인석	등	_	_	%OBJ%가	_	_	받	_	_
_	_	%SBJ%,	정구	등	_	_	학자들%OBJ%의	후학	중	들	수	_
_	_	%SBJ%,	최익현	등	_	_	%OBJ%의	문인	_	전개	_	_
_	_	%SBJ%,	크리톤	함께	_	_	%OBJ%	재판시	_	되	하	_
_	_	%SBJ%,김성일이	_	_	_	_	%OBJ%를	비롯하	_	밝히	사액	것
_	_	%SBJ%,김소희와	함께	_	_	_	송만갑,%OBJ%,유성준,오수암	등	배우	군림	_	_
_	_	%SBJ%,김수,이발	등	_	_	_	심의겸,%OBJ%,성혼,박순	_	_	등	_	_
_	_	%SBJ%,김수,이발	등	_	_	_	심의겸,이이,%OBJ%,박순	_	_	등	_	_
_	_	%SBJ%,김숙자를	_	_	_	_	%OBJ%에서	비롯되	_	거치	_	_
_	_	%SBJ%,김숙자를	_	_	_	_	%OBJ%에서	비롯하	_	거치	_	_
_	_	%SBJ%,김일손	등	함께	_	_	%OBJ%에게서	_	_	배우	_	_
_	_	%SBJ%,김장생,김집,안방준,김상헌,송시열,송준길,박세채,하,김창협,이간,한원진,조성기,임영	등	_	_	_	이이,%OBJ%,송익필	문하	_	있	_	_
_	_	%SBJ%,김정국,이장곤	등	_	_	_	%OBJ%의	문하	_	있	_	_
_	_	%SBJ%,김정문,박봉래,박중근,송기덕,김녹주,이화중선,박녹주	_	_	_	_	%OBJ%가	기르	제자	등	_	_
_	_	%SBJ%,박영효,서광범,홍영식	등	지식인	19	중엽	%OBJ%,오경석,유홍기	등	사상	답습	_	_
_	_	%SBJ%,박영효,서광범,홍영식	등	지식인	19	중엽	박규수,%OBJ%,유홍기	등	사상	답습	_	_
_	_	%SBJ%,박영효,서광범,홍영식	등	지식인	19	중엽	박규수,오경석,%OBJ%	등	사상	답습	_	_
_	_	%SBJ%,박충좌를	_	_	말	성리	%OBJ%는	봉하	들어가	가르치	_	_
_	_	%SBJ%,박충좌와	같	선비	_	_	%OBJ%는	잇	머무르	전수	_	_
_	_	%SBJ%,백윤문,장우성,조중현,이유태	등	_	_	스승	%OBJ%와	_	_	출품	_	_
_	_	%SBJ%,서광범	등	_	_	_	%OBJ%,유대치,이동이ㄴ	등	영향	조직	_	_
_	_	%SBJ%,서광범	등	_	_	_	%OBJ%의	사랑	출입	조직	_	_
_	_	%SBJ%,서광범	등	_	_	_	오경석,%OBJ%,이동이ㄴ	등	영향	조직	_	_
_	_	%SBJ%,서행원,신후윤	등	_	_	스승	%OBJ%에게	올리	편지	보내	것	_
_	_	%SBJ%,성혼	부자	_	_	_	%OBJ%,김안국에게로	계승	_	이어지	_	_
_	_	%SBJ%,성혼	부자	_	_	_	%OBJ%의	학통	_	이어지	_	_
_	_	%SBJ%,신흠의	서문	발문	_	_	%OBJ%의	문	심종직	싣	_	_
_	_	%SBJ%,양정,홍윤성	등	명	_	_	대군,%OBJ%,한확,권람,한명회	등	명	성삼문	_	_
_	_	%SBJ%,장유	등	함께	_	_	%OBJ%	문하	_	수학	바	_
_	_	%SBJ%,정구,기대승,오건	등	_	_	_	조식,주세붕,%OBJ%에게	수학	_	교유	_	_
_	_	%SBJ%,정여창	등	제자	_	_	%OBJ%와	도의	교유	두	_	_
_	_	%SBJ%,정여창,김일손	등	사림	_	_	%OBJ%를	_	_	되	_	_
_	_	%SBJ%,정호	등	서찰	_	_	%OBJ%를	비롯하	_	많	수	_
_	_	%SBJ%,조경	등	기호	_	_	%OBJ%-정구-%SBJ%으로	_	_	이어지	기호	_
_	_	%SBJ%,조경	등	기호	_	_	이황-%OBJ%-%SBJ%으로	_	_	이어지	기호	_
_	_	%SBJ%,한명회,최항,홍윤성	등	인	_	_	이정,이침,%OBJ%,정창손	등	인	책봉	_	_
_	_	%SBJ%,허엽,민순,박지화,홍인우,남언경,이지함,이구	등	배우	수	있	%OBJ%를	_	_	형성	_	_
_	_	%SBJ%,홍영식	등	파	_	_	%OBJ%와	함께	론	전파	_	_
_	_	%SBJ%,홍영식	등	파	_	_	%OBJ%와	함께	연구	전파	_	_
_	_	%SBJ%,홍영식	등	파	_	통상	%OBJ%는	오가	발견	전파	_	_
_	_	%SBJ%-한비자의	_	_	_	_	공자-맹자-%OBJ%의	사상	_	사상	_	_
_	_	%SBJ%[1519]는	_	_	_	_	%OBJ%의	문하	_	들어가	수학	_
_	_	%SBJ%[1579]은	_	_	_	_	%OBJ%에게	_	_	배우	_	_
_	_	%SBJ%[1579]은	_	_	_	_	%OBJ%의	생	_	배우	_	_
_	_	%SBJ%[1589]은	급제	_	_	_	%OBJ%와	성혼	촉망	받	_	_
_	_	%SBJ%[1589]은	급제	_	_	이이	%OBJ%의	촉망	_	받	_	_
_	_	%SBJ%[1660]은	_	_	_	%SBJ%	%OBJ%,	_	_	공부	_	_
_	_	%SBJ%[1660]은	성혼	_	_	_	%OBJ%의	문하	_	공부	_	_
_	_	%SBJ%[1689]이	쓰	_	_	_	%OBJ%[1656]이	쓰	묘갈	묘지	_	_
_	_	%SBJ%[1724]는	_	_	_	맏형	%OBJ%에게	_	_	배우	_	_
_	_	%SBJ%[1724]는	배우	_	_	_	%OBJ%의	문하	_	수학	_	_
_	_	%SBJ%[1949],	이선유	등	_	_	%OBJ%는	_	_	두	_	_
_	_	%SBJ%[1981],	강도근	같	_	_	%OBJ%는	하	_	가르치	_	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%가	만나	일	받	알리	있
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%라는	_	_	시호	_	_
