%OBJ%	,	%SBJ%	_	_	_	_	%OBJ%	,	_	등	_	_
%OBJ%	,	%SBJ%가	_	_	_	_	%OBJ%	,	_	통합	_	_
%OBJ%	대	%SBJ%가	_	_	_	_	%OBJ%	대륙	분열	되	_	_
%OBJ%	대	%SBJ%가	_	_	_	_	%OBJ%와	교도	대	되	_	_
%OBJ%	믿	%SBJ%를	_	_	_	_	%OBJ%정교를	믿	_	합병	하	_
%OBJ%	믿	%SBJ%를	합병	하	_	_	%OBJ%와의	유대	_	강화	_	_
%OBJ%	북서	%SBJ%에서	_	_	_	_	%OBJ%의	북서	_	받	있	_
%OBJ%	비롯하	%SBJ%	_	_	_	_	%OBJ%를	비롯하	_	등	_	_
%OBJ%	비롯하	%SBJ%	등	국가	_	_	%OBJ%와는	_	_	빈번하	_	_
%OBJ%	비롯하	%SBJ%,슬로베니아,보스니아-헤르체고비나	_	_	_	_	%OBJ%를	비롯하	_	등	_	_
%OBJ%	포함	%SBJ%	_	_	_	_	%OBJ%를	포함	_	도	_	_
%OBJ%	포함	%SBJ%의	_	_	_	_	%OBJ%를	포함	_	국민회	_	_
_	_	%SBJ%의	대학	아버지	_	%SBJ%	%OBJ%에서	_	_	시작	_	_
_	_	%SBJ%의	도움	받	_	_	%OBJ%로	_	_	진격	수	_
_	_	%SBJ%의	독립	_	_	_	%OBJ%는	받	_	승인	_	_
_	_	%SBJ%의	독립	인하	_	_	%OBJ%로의	진출	증대	위하	_	_
_	_	%SBJ%의	동단	위치	_	_	%OBJ%와	_	_	접하	있	_
_	_	%SBJ%의	동쪽	_	_	_	%OBJ%는	_	_	있	바다	_
_	_	%SBJ%의	동쪽	_	_	_	%OBJ%도	_	_	잡	알	수
_	_	%SBJ%의	동쪽	_	_	_	%OBJ%와	경계	_	구분	_	_
_	_	%SBJ%의	동쪽	잡	_	_	%OBJ%와	변한	_	인정	때문	_
_	_	%SBJ%의	등급	_	_	_	%OBJ%의	DOC	_	비슷하	_	_
_	_	%SBJ%의	땅	분할	_	_	%OBJ%를	_	_	형성	하	_
_	_	%SBJ%의	라구아디아공항	_	_	_	%OBJ%의	보스턴로건국제공항	_	수	_	_
_	_	%SBJ%의	랍와	_	_	_	%OBJ%와	%SBJ%	분리	이주	_	_
_	_	%SBJ%의	령암	남평	_	_	%OBJ%지방에서도	생산	충족	유명	_	_
_	_	%SBJ%의	롱뷰	_	_	_	%OBJ%의	_	_	군	_	_
_	_	%SBJ%의	리	설치	이웃	고을	현풍,%OBJ%,영산,진주까지를	_	_	삼	_	_
_	_	%SBJ%의	리스본	가	_	_	%OBJ%의	마드리드	_	정주	_	_
_	_	%SBJ%의	마	영토	_	_	%OBJ%는	_	_	철수	동의	_
_	_	%SBJ%의	마리아	결혼	_	_	%OBJ%판	_	_	세자	수	_
_	_	%SBJ%의	마산	쪽	_	_	%OBJ%	지역	대	나타나	_	_
_	_	%SBJ%의	면적	시	_	_	%OBJ%가	_	_	크	_	_
_	_	%SBJ%의	므잡	_	_	_	%OBJ%와	탄자니아	_	잔지바르	있	_
_	_	%SBJ%의	민주	맞추	_	_	%OBJ%는	_	_	주장	_	_
_	_	%SBJ%의	바리오스	_	_	_	%OBJ%의	산호	자리	있	_	_
_	_	%SBJ%의	반군	_	_	_	%OBJ%의	반군	실패	약화	_	_
_	_	%SBJ%의	방안	_	_	_	%OBJ%,	_	_	대하	지지	않
_	_	%SBJ%의	부근	_	_	_	%OBJ%로	흘러들	가	위치	_	_
_	_	%SBJ%의	분지	_	_	_	%OBJ%의	분지	_	분지	_	_
_	_	%SBJ%의	분지	분지	_	_	%OBJ%의	분지	분지	속하	_	_
_	_	%SBJ%의	빌니우스	_	_	_	%OBJ%에서	발원	_	통하	_	_
_	_	%SBJ%의	산맥	산맥	_	_	%OBJ%와	_	_	달리	있	_
_	_	%SBJ%의	산지	발원	_	_	%OBJ%의	본류	_	흘러들어가	_	_
_	_	%SBJ%의	산티아고	_	_	_	%OBJ%의	_	_	멘도사	_	_
_	_	%SBJ%의	새러	받	_	_	%OBJ%와	전투	_	참여	_	_
_	_	%SBJ%의	서쪽	_	_	_	%OBJ%의	가회면	북쪽	접하	_	_
_	_	%SBJ%의	석전	_	%SBJ%	석전	%OBJ%의	_	_	금호전	_	_
_	_	%SBJ%의	섭정	안티파트로스	_	_	%OBJ%와	평화	_	맺	_	_
_	_	%SBJ%의	세대	_	_	_	%OBJ%,	_	_	명	있	_
_	_	%SBJ%의	세인트루이스	_	_	세인트루이스	%OBJ%의	_	_	이스트세인트루이스	_	_
_	_	%SBJ%의	세인트루이스	일리노이주	_	미국	%OBJ%를	가로지르	_	연결	총길	_
_	_	%SBJ%의	수동굴	_	_	_	%OBJ%의	울진성류굴	_	전라북	_	_
_	_	%SBJ%의	수요	_	_	경상북	시,%OBJ%	등	도시	대비	위하	건립
_	_	%SBJ%의	식민지	_	_	서부	%OBJ%에서	쇠퇴	_	상실	시작	_
_	_	%SBJ%의	식탁	_	_	_	%OBJ%의	햇살	물	풍성	_	_
_	_	%SBJ%의	식탁	올라오	_	_	%OBJ%의	대륙붕	_	잡히	_	_
_	_	%SBJ%의	실정	맞추	_	_	%OBJ%는	_	_	주장	_	_
_	_	%SBJ%의	아들	안빈세	_	조선	%OBJ%는	하사	_	물려받	_	_
_	_	%SBJ%의	아순시온	_	_	_	%OBJ%,	파라과이	외상	조인	_	_
_	_	%SBJ%의	알렉산드리아	_	_	해	%OBJ%로	들어가	_	이르	_	_
_	_	%SBJ%의	앨버커키	_	_	_	%OBJ%의	휴스턴	_	도시	_	_
_	_	%SBJ%의	언론	비판	_	_	%OBJ%는	_	_	주장	_	_
_	_	%SBJ%의	언어	_	_	_	%OBJ%	연안	_	사용	_	_
_	_	%SBJ%의	언어	_	_	_	%OBJ%와	변한	비슷하	다르	것	_
_	_	%SBJ%의	엠즈워스	_	_	_	%OBJ%에	있	동부	있	_	_
_	_	%SBJ%의	연해주	열도	_	_	%OBJ%의	연해	_	둘러싸이	있	_
_	_	%SBJ%의	영역	_	_	_	%OBJ%와	일부	확대	만들	_	_
_	_	%SBJ%의	영토	_	_	_	%OBJ%,	변한	삼한	속하	_	_
_	_	%SBJ%의	영토	_	_	_	%OBJ%와	비잔틴	위협	병합	_	_
_	_	%SBJ%의	영향	_	_	_	%OBJ%	점령기	년	속하	_	_
_	_	%SBJ%의	왕	알렉산다르	_	_	%OBJ%의	공주	마리야	하	_	_
_	_	%SBJ%의	왕가	_	_	_	%OBJ%의	시메온	죽	의하	복구	계승
_	_	%SBJ%의	왕위	_	_	_	%OBJ%와	시칠리아	_	오르	_	_
_	_	%SBJ%의	외교	_	_	모로코	%OBJ%	_	_	악화	_	_
_	_	%SBJ%의	외항	_	_	_	%OBJ%	유수	_	어항	어항	_
_	_	%SBJ%의	위치	_	_	_	%OBJ%의	확보	_	차원	있	_
_	_	%SBJ%의	이사벨라	_	_	_	%OBJ%의	이사벨라	결혼	청혼	위하	_
_	_	%SBJ%의	이키토스	_	_	_	%OBJ%에서는	중요	항구	하	있	_
_	_	%SBJ%의	인구	_	_	_	%OBJ%와	비슷하	_	구성	_	_
_	_	%SBJ%의	인구	명	_	_	%OBJ%이ㄴ	%	%	이루어지	있	_
_	_	%SBJ%의	인종	_	_	_	%OBJ%	아리안	이루	있	_	_
_	_	%SBJ%의	임피	_	_	_	%OBJ%의	연일	_	보령	_	_
_	_	%SBJ%의	자	_	_	_	%OBJ%	출신	자	사람	_	_
_	_	%SBJ%의	자블	접하	_	_	%OBJ%와	보스니아	_	접하	있	_
_	_	%SBJ%의	정치	_	_	_	%OBJ%는	무력	위하	필요	_	_
_	_	%SBJ%의	정치	중심지	_	_	%OBJ%를	_	_	끼	있	_
_	_	%SBJ%의	제	_	_	_	%OBJ%의	가야	_	제	_	_
_	_	%SBJ%의	제천	등	_	_	%OBJ%에	남	있	남	있	_
_	_	%SBJ%의	조카	까닭	_	_	%OBJ%가	출정	더불	사랑	_	_
_	_	%SBJ%의	족	침입	_	_	%OBJ%와	_	_	맺	_	_
_	_	%SBJ%의	종식	_	재	종식	%OBJ%	_	_	집중	_	_
_	_	%SBJ%의	주치	따르	_	_	%OBJ%	지역	_	이동	_	_
_	_	%SBJ%의	중동부	_	_	_	%OBJ%와의	_	_	부근	_	_
_	_	%SBJ%의	중재법	하	_	_	%OBJ%,영국,미국	등	_	실시	있	_
_	_	%SBJ%의	지	위치	황하	사이	%OBJ%,	윈청시	_	접하	있	_
_	_	%SBJ%의	지명	_	_	_	%OBJ%의	지명	_	노래	_	_
_	_	%SBJ%의	지역	_	_	_	%OBJ%	연안	탐험	개척	되	_
_	_	%SBJ%의	지역	_	_	_	%OBJ%,	_	_	살	_	_
_	_	%SBJ%의	지역	거스르	_	%SBJ%	%OBJ%의	관계	_	아니	_	_
_	_	%SBJ%의	직할동	되	분리	신설	%OBJ%에	_	_	속하	되	_
_	_	%SBJ%의	차별	정책	_	_	%OBJ%로부터	독립	이후	전락	_	_
_	_	%SBJ%의	철도	_	_	_	%OBJ%의	영향	_	받	건설	_
_	_	%SBJ%의	철도	받	_	_	%OBJ%	궤간	km	보유	있	_
_	_	%SBJ%의	최고봉	_	_	_	%OBJ%과의	경계	있	m	_	_
_	_	%SBJ%의	치룬두	있	_	_	%OBJ%의	프론테	_	다리	_	_
_	_	%SBJ%의	치룬두	있	_	_	%OBJ%의	프론테	_	등	_	_
_	_	%SBJ%의	카운티	발원	_	_	론,%OBJ%,비버	등	카운티	지나	_	_
_	_	%SBJ%의	크림반도	_	_	_	%OBJ%가	_	_	합병	하	_
_	_	%SBJ%의	크림반도	합병	_	_	%OBJ%를	_	_	제외	하	_
_	_	%SBJ%의	탈레반	조직	_	_	%OBJ%	정권	전복	하	_	_
_	_	%SBJ%의	탐험	테이시에라	_	_	%OBJ%의	오레야나	오레야나	탐험	_	_
_	_	%SBJ%의	태창	_	_	_	%OBJ%의	_	_	상주	_	_
_	_	%SBJ%의	통일	_	_	_	%OBJ%의	강세	눌리	계속	_	_
_	_	%SBJ%의	특성	_	_	_	%OBJ%와의	관계	속	구성	_	_
_	_	%SBJ%의	파슈토어	_	_	인도	%OBJ%의	힌디어	등	집시	_	_
_	_	%SBJ%의	파인크리크	_	_	_	%OBJ%의	_	_	밀우드호	_	_
_	_	%SBJ%의	포근하	_	_	_	%OBJ%의	_	_	매력	묻어나	_
_	_	%SBJ%의	하나	_	_	_	%OBJ%대륙과	오스트레일리아	사이	불리	_	_
_	_	%SBJ%의	한계	벗어나	_	_	%OBJ%,	도	_	파급	_	_
_	_	%SBJ%의	항해가	마젤란	_	_	%OBJ%령으로	_	_	선언	_	_
_	_	%SBJ%의	호	천아포	_	_	%OBJ%의	_	_	석호	_	_
_	_	%SBJ%이ㄴ	%	_	_	_	%OBJ%이ㄴ	%	_	%	_	_
_	_	%SBJ%이ㄴ	%	_	_	_	%OBJ%이ㄴ	%	_	%	있	_
_	_	%SBJ%이ㄴ	%	_	_	_	%OBJ%이ㄴ	_	_	%	_	_
_	_	%SBJ%이ㄴ	%	_	_	_	%OBJ%이ㄴ	_	_	%	있	_
_	_	%SBJ%이ㄴ	_	_	_	_	%OBJ%	내	거주	명	수	_
_	_	%SBJ%이ㄴ	_	_	_	_	%OBJ%이ㄴ	%	%	%	_	_
_	_	%SBJ%이ㄴ	간부	중	_	_	%OBJ%	%	%	비하	낮	수준
_	_	%SBJ%이ㄴ	기타	%	_	_	%OBJ%이ㄴ	%	_	으로	있	_
_	_	%SBJ%이나	_	_	_	%SBJ%	%OBJ%	_	_	같	_	_
_	_	%SBJ%이나	_	_	_	_	%OBJ%,	_	_	근처	_	_
_	_	%SBJ%이다.	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%이며,	_	_	_	_	%OBJ%,	_	_	불모지	_	_
_	_	%SBJ%전투기념비,	적비	_	_	_	%OBJ%전투기념비	_	_	_	_	_
_	_	%SBJ%지방에서는	_	_	_	_	%OBJ%	초량	_	설립	_	_
_	_	%SBJ%지방을	_	_	_	_	%OBJ%를	따르	진출	취하	_	_
_	_	%SBJ%지방을	하	완제	_	_	%OBJ%의	영제	_	내포	_	_
_	_	%SBJ%지역	_	_	_	_	%OBJ%	_	_	응급	_	_
_	_	%SBJ%지형의	_	_	_	%SBJ%	%OBJ%에서	_	_	안	_	_
_	_	%SBJ%출신의	_	_	_	_	%OBJ%	,	_	세균	_	_
_	_	%SBJ%행을	선택	자	_	_	%OBJ%의	수	델리	많	_	_
_	_	'%SBJ%'	_	_	_	또는	'%OBJ%'으로	_	_	'	_	_
_	_	'%SBJ%와	_	_	_	'	%OBJ%를	_	_	가로지르	_	_
_	_	'%SBJ%은	고구려	_	_	_	%OBJ%는	_	_	신라	_	_
_	_	'%SBJ%은	고구려	백제	_	_	%OBJ%는	_	_	신라	_	_
_	_	'밀복',%SBJ%에서는	_	_	_	_	%OBJ%에서는	_	_	'	_	_
_	_	,%SBJ%	,	_	_	_	,%OBJ%	_	_	,	_	_
_	_	,%SBJ%	_	_	_	,	,%OBJ%	_	_	,	_	_
_	_	,%SBJ%	_	_	_	,	,%OBJ%에	_	_	,	_	_
_	_	,%SBJ%	_	_	_	,	,%OBJ%에서도	_	_	,	_	_
_	_	,%SBJ%	_	_	_	,	,%OBJ%의	_	_	,	_	_
_	_	,%SBJ%	_	_	_	_	%OBJ%	_	_	,	_	_
_	_	,%SBJ%	_	_	_	_	%OBJ%	_	_	분리	_	_
_	_	,%SBJ%	_	_	_	_	,%OBJ%	_	_	,	_	_
_	_	,%SBJ%	_	_	_	_	국(%OBJ%	_	_	,	_	_
_	_	경기도,%SBJ%,제주도에서는	"	하	_	_	%OBJ%와	강원도	_	부르	_	_
_	_	경기도,충청도,%SBJ%,함경도에	명	_	_	_	%OBJ%에	_	_	명	_	_
_	_	고성,양양,속초,명주,%SBJ%,삼척,울진,영덕,영일,월성,울산,부산,	이상	_	_	_	%OBJ%	_	_	지방	연행	_
_	_	고성-%SBJ%,	_	_	_	_	%OBJ%-진주를	잇	국도	지나	_	_
_	_	광주%SBJ%,	_	_	_	_	%OBJ%,	_	_	제주	_	_
_	_	광주,%SBJ%	지역	물론	_	_	%OBJ%	지역	_	이르	_	_
_	_	군,%SBJ%과의	_	_	_	_	%OBJ%와	_	_	군	_	_
_	_	년%SBJ%가	설치	때	_	_	년%OBJ%에	속하	_	편입	_	_
_	_	년%SBJ%에서	분리	_	_	_	%OBJ%는	_	_	승격	_	_
_	_	년%SBJ%에서	분리	_	_	_	%OBJ%로	_	_	승격	_	_
_	_	뉴브런즈윅,%SBJ%,매니토바에도	_	_	_	_	%OBJ%에	집중	_	살	있	_
_	_	단군-한-%SBJ%,	변한	_	_	_	%OBJ%-백제,	_	_	가락	있	_
_	_	대전,충남,%SBJ%	지역	_	_	_	대구,%OBJ%	지역	지역	관할	_	_
_	_	독일,%SBJ%,가나,미국으로	_	_	_	_	%OBJ%,네덜란드,칠레,오스트레일리아,	조	_	편성	_	_
_	_	멕시코,%SBJ%,니카라과,쿠바에서	부상	_	_	_	아르헨티나,%OBJ%,볼리비아,칠레,코스타리카	등지	_	발휘	_	_
_	_	베네수엘라,가이아나,%SBJ%,	_	_	_	베네수엘라	%OBJ%,	_	_	접하	_	_
_	_	보스니아-%SBJ%	지역	_	_	_	%OBJ%	_	_	지역	_	_
_	_	부산,양산,안동,%SBJ%,창녕	등지	_	_	_	%OBJ%-경산-경주-울산을	잇	선	확산	_	_
_	_	브라질,%SBJ%,멕시코,카메룬,	조	_	_	_	아르헨티나,%OBJ%,이란,나이지리아,	조	_	편성	_	_
_	_	스코틀랜드,%SBJ%,아일랜드는	가지	있	_	_	%OBJ%는	_	_	하	않	_
_	_	스페인,네덜란드,%SBJ%,오스트레일리아,	조	_	_	_	%OBJ%,보스니아헤르체고비나,이란,나이지리아,	조	_	편성	_	_
_	_	시,%SBJ%,군	경상	_	_	_	%OBJ%와는	편리	뻗	편리	_	_
_	_	시,%SBJ%와	경계	_	_	_	%OBJ%와	인접	두	이루	있	_
_	_	시,%SBJ%와	경계	이루	_	_	%OBJ%와	_	_	인접	지역	_
_	_	시,군,%SBJ%	경상	_	_	_	%OBJ%와는	편리	뻗	편리	_	_
_	_	알제,%SBJ%,트리폴리의	해적	_	_	_	%OBJ%에서	_	_	싸우	_	_
_	_	애리조나,%SBJ%,몬태나,노스다코타,사우스다코타,	_	_	_	애리조나	%OBJ%	_	_	등	_	_
_	_	약목-%SBJ%간	_	_	_	국도	확장공사,왜관-%OBJ%간	_	_	확장	_	_
_	_	에스토니아,%SBJ%,리투아니아가	되	_	_	_	%OBJ%는	_	_	물려받	_	_
_	_	에콰도르,%SBJ%와	국경	_	_	_	베네수엘라,%OBJ%,	남쪽	_	접하	_	_
_	_	오리건,%SBJ%,	_	_	_	오리건	%OBJ%를	_	_	포함	_	_
_	_	월%SBJ%의	독립	독립	_	_	%OBJ%의	상황	_	이어지	_	_
_	_	읍,%SBJ%,	_	_	_	_	%OBJ%에	_	_	접하	_	_
_	_	일본,%SBJ%,반도,북미	등지	_	_	우리나라	%OBJ%를	비롯하	_	분포	_	_
_	_	조지아,%SBJ%,다게스탄을	양도	_	_	_	%OBJ%에	있	함대	되	_	_
_	_	조지아,플로리다,%SBJ%	지역	노예	_	_	%OBJ%	남안	담당	선포	_	_
_	_	창원,%SBJ%,시가	_	_	_	경상남도	%OBJ%로	_	_	통합	이전	_
_	_	창원,%SBJ%,진해가	통합	_	_	통합	%OBJ%의	인구	_	넘어서	_	_
_	_	창원,%SBJ%,진해의	개시	통합	_	_	%OBJ%로	_	_	출범	따르	_
_	_	창원,%SBJ%,진해의	시	통합	_	_	%OBJ%로	_	_	출범	따르	_
_	_	충주-%SBJ%,	괴산	연결	_	_	진천-%OBJ%을	잇	국도	지나	_	_
_	_	캐나다,벨기에,그리스,아일랜드,이탈리아,크로아티아,%SBJ%,몰타,프랑스령	_	_	_	캐나다	라레위니옹,이스라엘,마다가스카르,네덜란드,스페인,튀니지,독일,스웨덴,터키,%OBJ%,폴란드,스위스,덴마크,포르투갈,영국,레바논의	_	_	라레위니옹	_	_
_	_	캐롤라이나,미시시피,플로리다,앨라배마,조지아,루이지애나,텍사스,%SBJ%,노스캐롤라이나,버지니아,	_	_	_	_	%OBJ%들이	_	_	탈퇴	_	_
_	_	캘리포니아,%SBJ%,	_	_	_	캘리포니아	%OBJ%,	_	_	동쪽	_	_
_	_	캘리포니아,네바다,%SBJ%,애리조나	전체	_	_	_	뉴멕시코,%OBJ%,와이오밍	주의	_	일부	_	_
_	_	코트디부아르,가나,%SBJ%와	국경	_	_	_	%OBJ%,	서쪽	말리	접하	_	_
_	_	투르크메니스탄,%SBJ%,	년	_	_	투르크메니스탄	%OBJ%,	_	_	년	_	_
_	_	포항-%SBJ%을	잇	_	포항	잇	%OBJ%고속화도로가	_	_	지나	_	_
_	_	프랑스,이탈리아,%SBJ%	등	국가	_	_	%OBJ%는	_	_	유사	지중	_
_	가덕도	%SBJ%를	연결	거	_	_	%OBJ%와	진해	_	이용	수	_
_	가지	%SBJ%를	_	_	_	_	%OBJ%와	명	자	합치	_	_
_	각	지역[%SBJ%,	_	_	각	지역	%OBJ%,	_	_	도	_	_
_	갈리시아	%SBJ%에서	먹	시작	_	_	%OBJ%	전역	_	아니	_	_
_	강원도	%SBJ%	일대	함경도	_	경주	%OBJ%으로	나오	지구대	있	때문	_
_	강원도	%SBJ%)	_	_	_	강원도	%OBJ%,	_	_	_	_	_
_	강원도	%SBJ%,	_	_	_	_	%OBJ%	_	_	돌	_	_
_	강원도	%SBJ%,	_	_	_	_	%OBJ%의	지역	중심	관찰	있	_
_	강원도	%SBJ%,	_	_	_	정선	%OBJ%	_	_	등	_	_
_	개최	%SBJ%	_	_	_	_	기구-%OBJ%협력동반자국	회의	개최	개최	_	_
_	건너	%SBJ%이고	_	_	_	이쪽	%OBJ%이다.	_	_	_	_	_
_	경기도	%SBJ%,	_	_	_	_	%OBJ%,	_	_	김제	_	_
_	경상남도	%SBJ%에	_	_	_	_	%OBJ%,	_	_	주유	_	_
_	경상남도	%SBJ%와	_	_	_	_	%OBJ%의	_	_	자	모임	_
_	경상남도	%SBJ%와	_	_	_	경상남도	%OBJ%	_	_	등	_	_
_	경상남도	%SBJ%와	_	_	_	경상남도	%OBJ%에	_	_	걸치	있	_
_	경주	%SBJ%는	_	_	_	_	주부(%OBJ%는	_	_	등	_	_
_	고대	%SBJ%와	_	_	_	_	%OBJ%를	지배	_	세계	_	_
_	교주	%SBJ%이고,	_	_	_	교주	%OBJ%,	_	_	북계	_	_
_	구	%SBJ%시내와	_	_	_	_	%OBJ%	_	_	시가지	_	_
_	국도	%SBJ%로	_	_	_	_	%OBJ%	시내	통하	연결	_	_
_	국도	조치원-%SBJ%를	_	_	_	_	%OBJ%-천안을	잇	_	조치원	지방도	_
_	국립	%SBJ%지소로,	_	_	_	국립	%OBJ%지소로	_	_	승격	_	_
_	그리고	%SBJ%는	_	_	_	_	%OBJ%	_	_	동조	_	_
_	그리고	%SBJ%는	획득	_	_	_	%OBJ%는	_	_	되	_	_
_	그리스	%SBJ%	_	_	_	그리고	%OBJ%가	_	_	분	통치	_
_	그리스	%SBJ%가	_	_	_	_	%OBJ%,	_	_	공격	_	_
_	그리스	%SBJ%의	_	_	_	_	%OBJ%,	_	_	경쟁	_	_
_	그사이	%SBJ%는	_	_	_	_	%OBJ%와의	안정	_	통하	시작	_
_	김천	구미-%SBJ%,	_	_	_	_	안동-%OBJ%,	_	_	국도	_	_
_	나라	%SBJ%가	_	_	_	_	%OBJ%와	영국	운영	주장	있	_
_	나로도	%SBJ%를	경유	취항	_	_	%OBJ%의	명승지	_	받	되	_
_	남부	%SBJ%	_	_	_	_	남부%OBJ%,	_	_	등지	_	_
_	남부	%SBJ%,	_	_	_	_	%OBJ%,	_	_	지역	되	_
_	남부	%SBJ%의	_	_	_	_	%OBJ%에	면하	_	말라	_	_
_	남쪽	%SBJ%,	_	_	_	_	%OBJ%,	_	_	라트비아	있	_
_	남쪽	%SBJ%,	_	_	_	동쪽	%OBJ%,	시	_	접하	있	_
_	남쪽	%SBJ%,	_	_	_	산맥	%OBJ%를	삼	_	지명	_	_
_	남쪽	%SBJ%,군,	_	_	_	동쪽	%OBJ%,	군	_	북쪽	_	_
_	노바스코샤	%SBJ%	_	_	_	_	노바스코샤,뉴브런즈윅,%OBJ%,	_	_	등	_	_
_	단군	%SBJ%,	_	_	_	_	%OBJ%-백제,	_	_	가락	있	_
_	대	%SBJ%에,	_	_	_	_	%OBJ%에	_	_	속하	_	_
_	대	%SBJ%이므로	_	_	_	_	%OBJ%에서	만들	팔러나가	옮겨	_	_
_	독립	%SBJ%의	수도	_	_	_	%OBJ%의	영토	되	되	_	_
_	독일	잉글랜드,일본,멕시코,%SBJ%,	_	_	_	스웨덴	브라질,%OBJ%,노르웨이,적도	_	_	브라질	_	_
_	동부	%SBJ%에	_	_	_	_	%OBJ%	국경	가깝	재파병	_	_
_	동부	%SBJ%에	_	_	막	위하	%OBJ%가	_	_	재파병	_	_
_	동부	%SBJ%에서	_	_	_	_	%OBJ%	군사	대	발생	_	_
_	동쪽	%SBJ%,	_	_	_	_	%OBJ%,폴란드와	_	_	접경	_	_
_	동쪽	%SBJ%,	_	_	_	_	%OBJ%와	_	_	접하	있	산
_	동쪽	%SBJ%령으로	_	_	자오	서쪽	%OBJ%령으로,	_	_	_	_	_
_	러시아	%SBJ%,	_	_	_	_	%OBJ%와	우크라이나	_	서쪽	있	_
_	러시아	%SBJ%,	_	_	중부	이북	%OBJ%,	_	_	아	_	_
_	루이지애나	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	루이지애나	%SBJ%를	_	_	_	_	루이지애나,%OBJ%,	_	_	장악	위하	_
_	르완다어	%SBJ%,	_	_	_	_	국,우간다,%OBJ%,부룬디에서	_	_	쓰	_	_
_	리프크네히트	%SBJ%를	포함	좌익	_	_	%OBJ%	역사	미래	드리우	_	_
_	말라가	%SBJ%에서	_	_	말라가	%SBJ%	%OBJ%	_	_	중요	_	_
_	멀리	%SBJ%까지	_	_	_	_	%OBJ%,	_	_	제작	_	_
_	메나리토리	%SBJ%와	_	_	_	_	%OBJ%,강원도,함경도는	_	_	_	_	_
_	메인	%SBJ%로	분리	것	_	매사추세츠	%OBJ%의	일부	_	두	_	_
_	멕시코	%SBJ%로	_	_	_	_	%OBJ%,	_	_	진출	_	_
_	면하	%SBJ%만	_	_	_	_	%OBJ%에	면하	_	위치	_	_
_	모로코	%SBJ%가	_	_	_	_	%OBJ%	_	_	참가	있	_
_	모리타니	,%SBJ%	_	_	_	,	,%OBJ%	_	_	,	_	_
_	몬태나	%SBJ%)	_	_	_	_	com(%OBJ%,	_	_	_	_	_
_	문향	%SBJ%의	정신	_	_	_	%OBJ%가	_	_	이어받	_	_
_	미국	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	미국	%SBJ%	_	_	_	_	%OBJ%에서	_	_	쓰	_	_
_	미국	%SBJ%를	비롯하	_	_	_	%OBJ%,	중국	등	재배	_	_
_	미국	%SBJ%에	_	_	_	미국	%OBJ%와	_	_	있	강	_
_	미국	%SBJ%에	있	강	_	_	%OBJ%의	_	_	지류	_	_
_	미국	%SBJ%와	_	_	_	미국	%OBJ%	_	_	사이	_	_
_	미국	%SBJ%의	_	_	_	_	%OBJ%	_	_	지역	_	_
_	미국	%SBJ%의	_	_	_	미국	%OBJ%와	_	_	경계	_	_
_	및	%SBJ%	,	_	_	북	%OBJ%의	해안	_	높	_	_
_	및	%SBJ%	_	_	_	_	%OBJ%	_	_	나라	_	_
_	및	%SBJ%	_	_	_	_	%OBJ%	_	_	일부	_	_
_	및	%SBJ%	_	_	_	_	%OBJ%,	_	_	콘타도	_	_
_	및	%SBJ%	_	_	_	_	유럽,%OBJ%의	온대	난대	분포	_	_
_	및	%SBJ%	등	사용	_	_	%OBJ%와	이란	_	위하	경쟁	_
_	및	%SBJ%,	_	_	_	_	%OBJ%	_	_	M	_	_
_	및	%SBJ%,	_	_	_	_	%OBJ%,	_	_	기아나	_	_
_	및	%SBJ%,	_	_	_	_	%OBJ%와	시	_	가지	_	_
_	및	%SBJ%,	도	_	_	_	%OBJ%,	경북도	도	있	_	_
_	및	%SBJ%는	_	_	_	_	%OBJ%	_	_	자손	_	_
_	및	%SBJ%와	_	_	_	_	%OBJ%	_	_	있	_	_
_	및	%SBJ%와,	_	_	_	_	%OBJ%	제국	_	추측	_	_
_	및	%SBJ%와,	_	_	왕가	통치	%OBJ%는	_	_	추측	_	_
_	및	%SBJ%의	_	_	_	_	%OBJ%	_	_	평야	_	_
_	및	%SBJ%의	_	_	_	_	%OBJ%	후투	반군	대통령	_	_
_	및	%SBJ%의	_	_	_	_	성,성,%OBJ%	_	_	지역	_	_
_	및	강원,%SBJ%지역에서는	_	_	_	'	%OBJ%에서는	_	_	부르	_	_
_	및	강원,%SBJ%지역에서는	_	_	_	_	%OBJ%,장흥,서산,통영,거제에서는	_	_	부르	_	_
_	바르다르	%SBJ%,	_	_	_	서부	%OBJ%	_	_	지역	_	_
_	바르다르	%SBJ%,	지역	_	_	_	%OBJ%는	_	_	지배	_	_
_	방글라데시	%SBJ%인으로	_	_	_	_	%OBJ%,	_	_	기본	_	_
_	베네수엘라	%SBJ%,	접하	_	_	_	%OBJ%에	_	_	닿	있	_
_	벨라루스	%SBJ%,	_	_	_	_	%OBJ%와	리투아니아	_	서쪽	있	_
_	보스니아	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	보스니아	%SBJ%계는	_	_	_	_	%OBJ%가	이끌	국	남	희망하	_
