%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	_	_	_
%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%계	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%로	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%들	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%들의	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%들이	_	_	_	_	%OBJ%와	_	_	_	_	_
%OBJ%	_	%SBJ%라면	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에게	_	_	_	_	%OBJ%,노르웨이,헝가리	_	_	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%의	_	%SBJ%	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%와의	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%으로	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,영국,마이소르	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%식	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%.Brian	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	%SBJ%	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%측	_	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%의	%SBJ%	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%와의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%으로	_	_	_	_	%OBJ%	_	_	_	_	_
_	%OBJ%	%SBJ%으로	_	_	_	_	%OBJ%에	_	_	_	_	_
_	%OBJ%	%SBJ%으로	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%이었다.	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	"%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%들은	_	_	종족	_	_
_	_	%SBJ%	_	_	_	%SBJ%	대%OBJ%	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%놈들이	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%들은	_	_	_	_	_
