-1	0.00001599	발견
-1	0.00001599	반기
-1	0.00001599	등지
-1	0.00001599	기준
-1	0.00001599	거처
-1	0.00001599	각료
-1	0.00001599	%
-1	0.00001530	흡수
-1	0.00001530	획득
-1	0.00001530	혼비
-1	0.00001530	헌정
-1	0.00001530	침입
-1	0.00001530	추종
-1	0.00001530	제치
-1	0.00001530	정치
-1	0.00001530	정주영
-1	0.00001530	인수
-1	0.00001530	이회창
-1	0.00001530	우월
-1	0.00001530	아내
0	0.00001530	신석우,%SBJ%,안재홍
-1	0.00001530	신석우
-1	0.00001530	소멸
-1	0.00001530	소련
-1	0.00001530	사장
-1	0.00001530	사용
-1	0.00001530	사라지
-1	0.00001530	부다페스트
-1	0.00001530	보수
-1	0.00001530	병합
-1	0.00001530	벌이
-1	0.00001530	듀이
-1	0.00001530	달아나
-1	0.00001530	굴복
-1	0.00001530	구도
0	0.00001530	%OBJ%방문을
0	0.00001530	%OBJ%놈들이
0	0.00001530	%OBJ%계가
-1	0.00001460	후세
-1	0.00001460	회복
-1	0.00001460	혼란
-1	0.00001460	한비자
-1	0.00001460	중구
-1	0.00001460	제공
-1	0.00001460	정동
-1	0.00001460	이색
0	0.00001460	응양,%OBJ%의
-1	0.00001460	용호
-1	0.00001460	요구
-1	0.00001460	완전히
-1	0.00001460	여인
-1	0.00001460	부지
-1	0.00001460	무너지
-1	0.00001460	두
-1	0.00001460	끝내
-1	0.00001460	계약
-1	0.00001391	태우
-1	0.00001391	청
-1	0.00001391	책방
-1	0.00001391	중앙
-1	0.00001391	주인
-1	0.00001391	조셉
0	0.00001391	이병성,김만흥,김보남,김영윤,김기수,김성진,이덕환,%SBJ%,홍원기,김태섭,이창배,김상기와
-1	0.00001391	이루어내
-1	0.00001391	이래
-1	0.00001391	실험
-1	0.00001391	수레
0	0.00001391	선수.%SBJ%는
-1	0.00001391	선수
-1	0.00001391	봉기
-1	0.00001391	번영기
-1	0.00001391	도중
-1	0.00001391	김한길
-1	0.00001391	길목
-1	0.00001391	감독
0	0.00001391	1961~%OBJ%의
0	0.00001391	%OBJ%는,
-1	0.00001321	형제
-1	0.00001321	편찬
-1	0.00001321	티르피츠
-1	0.00001321	칸딘스키
-1	0.00001321	직후
-1	0.00001321	지략
-1	0.00001321	조약
-1	0.00001321	전통
-1	0.00001321	장비
0	0.00001321	이동녕,%SBJ%,신익희
-1	0.00001321	의도
-1	0.00001321	용강
0	0.00001321	여운형,%SBJ%,안재홍,백관수,허헌,조동호,김병로,장덕수,최용달,이현상,최근우,김형선,양근환
-1	0.00001321	앵글로색슨
-1	0.00001321	석학
-1	0.00001321	서문
-1	0.00001321	바우
-1	0.00001321	몰아넣
-1	0.00001321	매입
-1	0.00001321	되돌리
0	0.00001321	%OBJ%측
0	0.00001321	%OBJ%조례를
-1	0.00001252	품
-1	0.00001252	포위
-1	0.00001252	태생
-1	0.00001252	침략
-1	0.00001252	총통
-1	0.00001252	체제
-1	0.00001252	증오
-1	0.00001252	죄목
-1	0.00001252	워털루
-1	0.00001252	영웅
-1	0.00001252	연대
-1	0.00001252	어리
-1	0.00001252	사랑
-1	0.00001252	별명
-1	0.00001252	별
-1	0.00001252	리케르트
0	0.00001252	노태우,김종필,%SBJ%이
-1	0.00001252	내세우
-1	0.00001252	나아가
-1	0.00001252	김대중
-1	0.00001252	국조
-1	0.00001252	갇히
-1	0.00001252	Sert
0	0.00001252	'%SBJ%'이었는데
0	0.00001252	%SBJ%활동을
0	0.00001252	%SBJ%.어로는
-1	0.00001182	휘하
-1	0.00001182	향하
-1	0.00001182	행하
-1	0.00001182	총리
-1	0.00001182	참석
-1	0.00001182	진격
-1	0.00001182	지대
-1	0.00001182	정책
-1	0.00001182	접하
-1	0.00001182	전공
0	0.00001182	이시영,이동녕,%OBJ%
-1	0.00001182	이동
-1	0.00001182	습봉
-1	0.00001182	스페인
-1	0.00001182	베른트
-1	0.00001182	민간인
-1	0.00001182	동맹
-1	0.00001182	도오
-1	0.00001182	대관
-1	0.00001182	내
0	0.00001182	김병로,%SBJ%,
-1	0.00001182	공헌
-1	0.00001182	거행
0	0.00001182	%OBJ%]로
0	0.00001182	%OBJ%,경기
-1	0.00001113	학회
-1	0.00001113	평정
-1	0.00001113	친구
-1	0.00001113	치
-1	0.00001113	철수
-1	0.00001113	중심학자
-1	0.00001113	왕온
-1	0.00001113	신익희
-1	0.00001113	문화
-1	0.00001113	많
-1	0.00001113	마지막
-1	0.00001113	때문
-1	0.00001113	김용태
-1	0.00001113	군대
-1	0.00001113	격찬
0	0.00001113	%SBJ%이었지만,
-1	0.00001043	후임
-1	0.00001043	혼인
-1	0.00001043	학원
-1	0.00001043	출납
-1	0.00001043	총선
-1	0.00001043	위험
-1	0.00001043	왕명
-1	0.00001043	시행
-1	0.00001043	사건
-1	0.00001043	봉직
-1	0.00001043	벗어나
-1	0.00001043	남편
-1	0.00001043	권한
-1	0.00001043	구단
-1	0.00001043	계략
-1	0.00001043	결정
-1	0.00001043	걸리
0	0.00001043	%OBJ%에도
-1	0.00000974	케말
-1	0.00000974	잔더스
-1	0.00000974	임종
-1	0.00000974	약칭
-1	0.00000974	아르헨티나
-1	0.00000974	스위스
-1	0.00000974	성남
-1	0.00000974	사투리
-1	0.00000974	뮌헨
-1	0.00000974	맥
-1	0.00000974	리
-1	0.00000974	로랑
-1	0.00000974	뜻하
-1	0.00000974	권동진
0	0.00000974	%OBJ%이다.
0	0.00000974	%OBJ%과의
0	0.00000974	%OBJ%(자민련,
-1	0.00000904	하여금
0	0.00000904	이병성,김만흥,박영복,김보남,김영윤,%SBJ%,김성진,이덕환,홍원기,김태섭,이창배,김상기와
0	0.00000904	월%OBJ%에서
-1	0.00000904	오경
0	0.00000904	신재모,정명준,서학이,마명,정해룡,안달득,서동성,하종진,%SBJ%
-1	0.00000904	몽고메리
-1	0.00000904	롬멜
-1	0.00000904	또는
-1	0.00000904	등용
-1	0.00000904	닭
-1	0.00000904	김대행
-1	0.00000904	결의
-1	0.00000904	갈등
0	0.00000904	%SBJ%들과의
-1	0.00000834	호외
-1	0.00000834	한명회
-1	0.00000834	종용하
-1	0.00000834	작가
-1	0.00000834	자국
-1	0.00000834	윈나
-1	0.00000834	완성
-1	0.00000834	시찰
-1	0.00000834	셈
-1	0.00000834	비슷하
-1	0.00000834	민주
-1	0.00000834	뛰어다니
-1	0.00000834	뒷면
-1	0.00000834	대간
-1	0.00000834	남용
0	0.00000834	%SBJ%보다는
0	0.00000834	%SBJ%,장덕수
-1	0.00000765	회원
-1	0.00000765	함께하
-1	0.00000765	지키
-1	0.00000765	지시
-1	0.00000765	제명
-1	0.00000765	장지영
-1	0.00000765	이바지
-1	0.00000765	아부
-1	0.00000765	순
-1	0.00000765	선포
-1	0.00000765	비롯되
-1	0.00000765	벌어지
-1	0.00000765	띄
-1	0.00000765	독립
-1	0.00000765	대응
-1	0.00000765	대신
-1	0.00000765	당합
0	0.00000765	당,%OBJ%,당
-1	0.00000765	눈
-1	0.00000765	농성
-1	0.00000765	내리
-1	0.00000765	김성수
-1	0.00000765	공화
-1	0.00000765	경력
-1	0.00000765	각서
0	0.00000765	%SBJ%로서
0	0.00000765	%SBJ%들로
0	0.00000765	%OBJ%이라는
-1	0.00000695	하산
-1	0.00000695	표명
-1	0.00000695	출생
-1	0.00000695	짓
-1	0.00000695	주목
-1	0.00000695	제외
-1	0.00000695	이란
-1	0.00000695	양국
-1	0.00000695	약화
-1	0.00000695	약속
-1	0.00000695	사죄
-1	0.00000695	분석
-1	0.00000695	부활
-1	0.00000695	달
-1	0.00000695	나타내
-1	0.00000695	관계
-1	0.00000695	강좌
0	0.00000695	%SBJ%사변
-1	0.00000626	편집
-1	0.00000626	클레
-1	0.00000626	착수
-1	0.00000626	전임
-1	0.00000626	장덕수
-1	0.00000626	이윤재
-1	0.00000626	원정
-1	0.00000626	앙리
-1	0.00000626	신성로마
-1	0.00000626	수보로프
-1	0.00000626	뒷받침
-1	0.00000626	기뻐하
-1	0.00000626	관하
-1	0.00000626	고전
0	0.00000626	'%OBJ%'지면에
-1	0.00000556	초대
0	0.00000556	이시영,%SBJ%
-1	0.00000556	이시영
-1	0.00000556	음모전
-1	0.00000556	은퇴
-1	0.00000556	운동
-1	0.00000556	올라타
-1	0.00000556	알현
-1	0.00000556	심취
-1	0.00000556	시청
-1	0.00000556	서방
-1	0.00000556	만큼
0	0.00000556	%OBJ%으로,
-1	0.00000487	패션
-1	0.00000487	콜로이드
-1	0.00000487	컴퓨터
-1	0.00000487	충칭
-1	0.00000487	추적
-1	0.00000487	준수
-1	0.00000487	저지
0	0.00000487	이동녕,%SBJ%와
-1	0.00000487	여류
-1	0.00000487	시대
-1	0.00000487	사옥
-1	0.00000487	부식
-1	0.00000487	발기인
-1	0.00000487	몰아내
-1	0.00000487	모델
-1	0.00000487	령
-1	0.00000487	또
-1	0.00000487	더불
-1	0.00000487	단체
-1	0.00000487	단
-1	0.00000487	넘어서
-1	0.00000487	김은제
-1	0.00000487	개인
-1	0.00000487	개발
-1	0.00000487	가수
-1	0.00000417	화풍
-1	0.00000417	크
-1	0.00000417	재
-1	0.00000417	시키
-1	0.00000417	삼고
-1	0.00000417	봉하
-1	0.00000417	돌아가
-1	0.00000417	덴마크
-1	0.00000417	그리우
-1	0.00000417	공화정부
-1	0.00000417	건축
-1	0.00000417	개교
0	0.00000417	%SBJ%에게서
0	0.00000417	%SBJ%,정일권,백선엽
0	0.00000417	%OBJ%이었던
0	0.00000417	%OBJ%,시칠리아,그리스
-1	0.00000348	히바우두
-1	0.00000348	홈런
-1	0.00000348	측
-1	0.00000348	취성좌
-1	0.00000348	주최
-1	0.00000348	제목
-1	0.00000348	재건
-1	0.00000348	자살
-1	0.00000348	인도
0	0.00000348	연합(%OBJ%,
-1	0.00000348	연방
0	0.00000348	여운형,송진우,안재홍,%SBJ%,허헌,조동호,김병로,장덕수,최용달,이현상,최근우,김형선,양근환
-1	0.00000348	성립
-1	0.00000348	삽화
-1	0.00000348	분포
-1	0.00000348	받들
-1	0.00000348	마시
-1	0.00000348	곳
-1	0.00000348	격화
0	0.00000348	%SBJ%'의
-1	0.00000278	조동호
-1	0.00000278	전략
-1	0.00000278	영관
-1	0.00000278	여기
-1	0.00000278	방사원
-1	0.00000278	바치
-1	0.00000278	묻
-1	0.00000278	몰두
-1	0.00000278	맹세
-1	0.00000278	높이
-1	0.00000278	가입
0	0.00000278	%SBJ%,베베토가
0	0.00000278	%SBJ%(전
0	0.00000278	%OBJ%조례는
-1	0.00000209	탁고
-1	0.00000209	지단
-1	0.00000209	정통
-1	0.00000209	인정
-1	0.00000209	업적
-1	0.00000209	시험
-1	0.00000209	시도
-1	0.00000209	법률
-1	0.00000209	반란
-1	0.00000209	공연
-1	0.00000209	"
-1	0.00000139	호해
-1	0.00000139	학자
-1	0.00000139	죽음
0	0.00000139	조상섭,김인전,이유필,손정도,하,%SBJ%,한태규,김홍서,김현구,박걸,이용재,김두만,최준,조동호
-1	0.00000139	제자
-1	0.00000139	정립
-1	0.00000139	운영
-1	0.00000139	용어
-1	0.00000139	여성
-1	0.00000139	언급
-1	0.00000139	어려워지
-1	0.00000139	아우구스트
-1	0.00000139	보완
-1	0.00000139	마음먹
-1	0.00000139	두드리
-1	0.00000139	기능
-1	0.00000139	건립
0	0.00000139	%SBJ%이라는
0	0.00000139	%OBJ%군정은
0	0.00000139	%OBJ%'의
-1	0.00000070	힘
-1	0.00000070	허룽
-1	0.00000070	프리드리히
-1	0.00000070	첫
-1	0.00000070	주동
-1	0.00000070	앉히
-1	0.00000070	씨
-1	0.00000070	쓰촨
-1	0.00000070	수목
-1	0.00000070	부대
-1	0.00000070	동원
-1	0.00000070	노령
-1	0.00000070	가지
0	0.00000070	%SBJ%자격을
0	0.00000070	%SBJ%이었는데,
0	0.00000070	%SBJ%들은
0	0.00000070	%OBJ%보다
