(1943년, 로마 가톨릭 교회)	피우스 12세는 1943년 '신비체'라는 회칙에서 로마 가톨릭 교회를 그리스도의 신비체로 간주했다.
(권일신, 천주교)	권일신은 처음 천주교를 접하던 때가 생각났다.
(권일신, 천주교)	그러나 18세기 후반에 이르러 이벽,이가환,이승훈,정약전,정약종,정약용,권일신,권철신 등 일부 남인학자들이 천주교를 신앙의 대상으로 받아들이기 시작했다.
(권일신, 천주교)	상현동성당은 천주교 수원교구 용인대리구 내의 용인수지지구에 소속된 성당으로 1791년 신해박해 때 순교한 유학자 출신 천주교인 권일신[?~1791]을 기념하기 위해 만든 성당이다.
(권일신, 천주교)	유항검은 전주 초남 사람으로 우리나라의 천주교 전래와 거의 때를 같이 하여 권일신의 집에서 문객 생활을 한 적이 있었다.
(권일신, 천주교)	이벽,권철신,권일신,정약종,정약용,이승훈 등이 천주교신앙 실천운동을 일으켜, 1784년 조선천주교회를 창설하게 된 데에도 이 책이 결정적 영향을 주었다.
(권일신, 천주교)	조정에서는 날로 창궐하는 천주교를 막고자, 천주교를 믿던 권일신의 배교를 본보기로 보이기 위해 그를 호서 지방에 보내기로 하였다.
(권일신, 천주교)	천주교 최초의 순교자들이기도 한 권철신,권일신,이벽이승훈,정약전,정약종 등이 그들이다.
(그라나다 왕국, 이슬람)	이는 특히 이슬람 지배 시대의 대농장을 기반으로 그라나다 왕국의 국경 지대를 따라 실시되었다.
(그라나다 왕국, 이슬람교)	북에 있는 나바라 왕국은 프랑스의 일부가 되었고 남쪽의 그라나다 왕국은 이슬람교 세력이 건재하고 있었다.
(그레고리오 11세, 로마 가톨릭교회)	때문에 교황 그레고리오 11세로부터 이단이라는 비난을 받았으나, 이에 굴하지 않고 계속해서 교황의 권력과 로마 가톨릭교회의 교리에 공격을 가했다.
(그레고리오 13세, 가톨릭)	비오 5세, 그레고리오 13세, 식스토 5세는 가톨릭 쇄신에 헌신하고, 바오로 5세, 그레고리오 15세는 이를 속행하였다.
(그레고리오 15세, 가톨릭)	그는 종교개혁으로 동요하고 있던 가톨릭에 새로운 숨결을 불어넣었으며, 1622년 교황 그레고리오 15세에 의해 시성되었다.
(그레고리오 15세, 가톨릭)	비오 5세, 그레고리오 13세, 식스토 5세는 가톨릭 쇄신에 헌신하고, 바오로 5세, 그레고리오 15세는 이를 속행하였다.
(그레고리우스 10세, 로마 교회)	1272년 비잔틴 황제 미카일 8세 팔라이올로구스에 의해 사절로 임명되어 교황 그레고리우스 10세에게 가서 그리스 교회와 로마 교회의 재연합을 협상했다.
(그레이, 성공회)	그레이는 성공회의 옥스퍼드 운동에 영향을 받았는데, 이것은 교회내 로마 가톨릭 유산을 강조하는 운동으로 남아프리카 성공회도 이 영향을 반영했다.
(그리스, 개신교)	이러한 성경에 대한 해석은 개신교가 교회의 기초를 "주는 그리스도시요 살아계신 하나님의 아들"이라는 베드로의 신앙고백에 두는 것과는 대조적이다.
(그리스, 그리스 정교)	" 그리스와 로마 두 라이벌은 기독교에 정복당한 뒤에도 로마 가톨릭과 그리스 정교로 대립하면서 각자의 길을 갔다.
(그리스, 그리스 정교회)	그러나 근대 그리스에서는 시기에 관계없이 그리스 정교회의 음악 모두를 비잔틴 성가라고 한다.
(그리스, 그리스도 교)	시리아에서 이슬람은 그리스적인 그리스도 교의 사상에 영향을 받았고, 이라크에서는 신비스러운 영을 이용하여 진리를 구하려는 영지주의에 감염되었다.
(그리스, 그리스도교)	11세기부터 터키령 안에서는 그리스도교, 그리스 문화가 이슬람 문화로 바뀌기 시작했다.
(그리스, 그리스도교)	Ghassanid족 왕국은 그리스도 단성설을 따르는 그리스도교 국이었다.
(그리스, 그리스도교)	그리스 문화는 알렉산더의 동방원정에 의하여 헬레니즘 문화로 발전하였고, 로마시대에 유포된 그리스도교와 함께 서양문화의 2대 조류로 발전하였다.
(그리스, 그리스도교)	그리스 자연 철학자들의 창조 개념은 그리스도교에 의해서 획기적인 전환을 맞는다.
(그리스, 그리스도교)	그리스 철학과 신플라톤주의를 그리스도교 신앙과 통합하는 데 관심을 기울였다.
(그리스, 그리스도교)	그리스도교 공동체 생활에서 그리스도 안에 머무는 새 생활은 믿음 안에서 이루어지는 성사를 통하여 활력을 얻는다.
(그리스, 그리스도교)	그리스도교는 이미 기원후 52년에 이 그리스 대도시에 전래되었으나 도덕적으로 타락한 분위기에서는 살아남기 어려웠다.
(그리스, 그리스도교)	그리스도교의 증가는 주로 17세기의 Armenia 이주민들이었는데 이들은 그리스도 단성론파들이었다.
(그리스, 그리스도교)	그리스의 그리스도교 수도원 운동에 관한 본문 선집.
(그리스, 그리스도교)	그리스적 전통과 그리스도교가 바로 그것이다.
(그리스, 그리스도교)	나아가 그는 몇몇 사람들이 의심하거나 부인하고 있는 그리스도 부활의 사실성이 그리스도교 신앙의 기초라고 거듭 주장했다.
(그리스, 그리스도교)	로마는 그리스 음악의 우월성을 인정하여 보에티우스를 통해 그리스 이론이 유럽으로 퍼지게 했고, 초기 그리스도교의 선법들은 그리스 선법에서 비롯되었다.
(그리스, 그리스도교)	사도 바울로가 그리스의 고린토에 세운 그리스도교 공동체에 보냈다.
(그리스, 그리스도교)	세례란 그리스도교에서 행해지는 하나의 중요한 의식으로, 육체는 죽고 그리스도 안에서 다시 태어남을 상징하는 의식을 말한다.
(그리스, 그리스도교)	수도에 이어 아테네,모레아,트레비존드가 굴복했고 1,000년 동안 찬란한 그리스도교 문화와 그리스 문화를 융화시켰던 비잔틴의 역사는 막을 내렸다.
(그리스, 그리스도교)	오늘날의 과학적 우주론은 근대 서구문명의 소산인데, 그것은 그리스의 자연철학의 전통과 그리스도교적인 신화의 세계를 배경으로 성립된다.
(그리스, 그리스도교)	이 책이 살아 남게 된 것은 이란,그리스,칼데아,이집트 종교들의 요소가 혼합적으로 섞인 마니교 같은 주변적인 이단 그리스도교 집단들의 흥미를 끌었기 때문이다.
(그리스, 그리스도교)	인도 전통의 이상국토 우타라크르, 이란의 파일리다에사, 그리스도교의 에덴동산, 그리스 신화의 에리시온 등이다.
(그리스, 그리스도교)	좀 더 구체적으로 말하면, 그것은 그리스도교 세계로부터 그리스 신화 세계로의 '전조'인 것이다.
(그리스, 그리스도교)	초기 그리스도교시대 영지주의파는 그리스 음계를 사용하여 노래했고 비잔틴 교회에서는 그리스 선법을 받아들였다.
(그리스, 그리스정교)	그리스에서는 그리스정교 신자가 되지 않으면 정상적인 생활을 하기가 어려울 정도로 일상생활 전반에 걸쳐 그리스정교의 영향이 침투해 있다.
(그리스, 그리스정교회)	요르단에는 가톨릭교회 외에도 그리스정교회, 그리스계 Melchite 가톨릭교회, 아르메니아 정교회, Maronite 가톨릭교회가 있다.
(그리스, 기독교)	" 그리스와 로마 두 라이벌은 기독교에 정복당한 뒤에도 로마 가톨릭과 그리스 정교로 대립하면서 각자의 길을 갔다.
(그리스, 기독교)	"미국은 동양으로부터 발생하여 그리스에서 로마로, 그리고 서양의 기독교를 통해 계속 발전한 문화의 왕관을 전승한 것으로 나온다.
(그리스, 기독교)	'관심사와 연구계획은'그리스 문명과 로마 문명의 공통점과 차이점, 기독교와 서양 문명의 관계를 밝히는 것이 본 연구자의 장기 연구 계획이다.
(그리스, 기독교)	그는 소아시아, 마케도니아, 그리스 등 여러 곳을 찾아다니면서 유대인보다는 이국인들에게 기독교를 전하였다.
(그리스, 기독교)	그러므로 기독교윤리는 그리스도인으로서 어떤 행위가 바르고 어떻게 행동해야
(그리스, 기독교)	그리스 철학이 신과 자연의 관계를 다루었다면 기독교 철학은 신과 인간의 관계에 몰두한 나머지 자연을 소홀히 다뤘다.
(그리스, 기독교)	기독교 이전 세기에 카르틀리-이베리아왕국이었던 그루지야는 동으로는 페르시아, 서로는 그리스의 영향을 크게 받았다.
(그리스, 기독교)	도시 전체에서 그리스, 기독교, 이슬람 문화가 조화를 이루고 있다.
(그리스, 기독교)	또 이때까지 그리스계의 스토아 학파나 신플라톤 학파에 비해 열세인 기독교 철학은 이것들을 충분히 섭취하고 흡수하여, 이후에는 지배적인 철학이 되었다.
(그리스, 기독교)	배우는 주요 과목들- [영성훈련] 진정한 그리스도인의 삶의 모습을 형성하기 위하여 기독교 영성의 기초, 영성계발의 이론과 방법, 실제, 훈련에 대해 배웁니다.
(그리스, 기독교)	비합리적 요소를 포함하는 기독교를 그리스 철학의 합리성과 어떻게 조화시키느냐를 둘러싼 다툼은 지성과 신앙의 어느 쪽을 우선하느냐의 형식을 취한다.
(그리스, 기독교)	아니우스의 등잔은 2세기 말경에 그리스 신화와 지중해의 목축문화를 배경으로 하여 기독교적인 의미와 상징이 접목되면서 탄생한다.
(그리스, 기독교)	예배당은 초기 기독교와 그리스 정교 예배당의 전통적인 형태인 팔각형을 기본으로 하며, 중앙 공간은 거의 원형에 가까운 형태로 디자인되었다.
(그리스, 기독교)	유스티누스와 같이 그리스 철학을 기독교의 준비단계로 인정하고 플라톤이나 스토아 학파의 사상에 의해 기독교를 단순한 신앙으로부터 참된 인식으로 높이고자 하였다.
(그리스, 기독교)	하나는 그리스적 전통이고 또 하나는 기독교 전통이다.
(그리스, 기독교)	회의주의를 하나의 중요한 계기로 하는 '주관성'의 형성은 그리스의 인륜적 세계로부터 로마-기독교 세계로 이행하는 거대한 세계사적 전환의 핵심을 이룬다.
(그리스, 유대교)	다비드의 그리스도 숭배거부는 그리스도를 메시아로 받아들이기를 거부하는 유대교를 닮았고 유대교 경향을 도입했다는 이유로 비난을 받았으며 그의 추종자들은 '숭배거부자들'로 알려지기도 했다.
(그리스, 유대교)	원론적으로 말해서 그리스 , 로마 시대의 유대교는 통일적인 형태를 가지고 있었다고 보기는 어렵다.
(그리스, 이슬람)	11세기부터 터키령 안에서는 그리스도교, 그리스 문화가 이슬람 문화로 바뀌기 시작했다.
(그리스, 이슬람)	고대 오리엔트 문명서부터 그리스,로마, 비잔틴, 이슬람에까지 5,000년 역사의 문화유산이 살아숨쉬는 동서양 문명 융화의 용광로.
(그리스, 이슬람)	그는 이슬람 신비주의자로서 정통 이슬람 신학과 이슬람 신비주의 신학, 그리고 그리스 철학을 융합함으로써 궁극적으로 이슬람 수피주의 입지를 확고히 했다.
(그리스, 이슬람)	그리스,로마,이슬람의 여러 나라와 러시아 등에서는 노예주에 대한 공조의 형식으로 징수되었다.
(그리스, 이슬람)	도시 전체에서 그리스, 기독교, 이슬람 문화가 조화를 이루고 있다.
(그리스, 이슬람)	시리아에서 이슬람은 그리스적인 그리스도 교의 사상에 영향을 받았고, 이라크에서는 신비스러운 영을 이용하여 진리를 구하려는 영지주의에 감염되었다.
(그리스, 이슬람)	이에 코르도바를 비롯해 크고 작은 도시들이 발달하였고, 이슬람,비잔티움,그리스 문화가 한데 어우러진 높은 수준의 문화를 이룩하였다.
(그리스, 이슬람)	이집트,페르시아,그리스,로마,이슬람,인도,중국 등지 건축의 중요한 실례가 설명을 곁들여 판화로 묘사되어 있다.
(그리스, 이슬람)	특히 이슬람 문화의 황금시대인 10세기 전후에 나타난 중동인들의 세계 지리관은 그리스, 페르시아 및 인도인들의 지리관에 많은 영향을 받았다고 평가하였다.
(그리스, 이슬람)	페니키아,그리스 이래의 오랜 도시이며, 당시의 성채는 로마의 수복과 이슬람의 지배를 거쳐 남아 있다.
(그리스, 크리스트교)	그러나 1세기 중엽유일신 신앙인 크리스트교가 소아시아, 그리스, 로마로 전파되면서 다신교와 갈등을 빚었다.
(길장, 불교)	당의 길장이 지은 불교서적.
(김개남, 동학)	그러나 김개남이 이끄는 동학농민군이 운봉과 여원치에서 전투를 치른 이래 동학은 남원 지역에서 점점 쇠퇴하였다.
(김개남, 동학)	동학의 종교조직을 이용한 전봉준,김개남,손화중 등 개혁지도자를 중심으로 농민,도시민,소상인,몰락양반,이서 등 봉건사회 해체과정에서 몰락한 계층이 광범하게 참여한 반제,반봉건 근대화운동이었다.
(김굉필, 도학)	그는 도학이 정몽주에서 시작되어 이황에게서 집성되었으며, 김굉필,정여창,이언적 같은 여러 현인들이 나와 정학으로 더욱 깊이 연구하여 왕성한 발전이 이루어졌다고 보았다.
(김굉필, 도학)	이 학파에서 정여창과 김굉필은 특히 도학에 정진하여 후세 한국 성리학이 발전할 수 있는 학문적 토양을 조성하는 데 이바지하였다.
(김굉필, 도학)	조광조는 도학을 진작시키기 위해 김굉필,정여창 등을 추숭하여야 한다고 하였고, 정몽주를 문묘에 종사하도록 하였다.
(김굉필, 도학)	특히 그의 도학을 정통으로 계승한 김굉필은 조광조와 같은 인물을 배출하여 조선 성리학의 중추를 형성하였다.
(김굉필, 도학)	특히 김굉필과 정여창은 도학에 정진하여 후대 한국성리학이 발전할 수 있는 학문적 토양을 조성하는 데 이바지했다.
(김굉필, 도학)	특히, 그의 도학을 정통으로 이어받은 김굉필이 조광조와 같은 걸출한 인물을 배출시켜 그 학통을 그대로 계승시켰다.
(김굉필, 성리학)	길재의 학맥은 김숙자,김종직,김굉필,조광조로 이어지는데 이들은 여말 노재학의 영향 아래 실천적 성리학풍을 형성한 정몽주,이색 등의 여말 성리학을 계승했다고도 할 수 있겠다.
(김굉필, 성리학)	김종직은 흔히 정몽주-길재-김숙자-김종직-김굉필-조광조로 이어지는 조선 성리학의 도통을 계승한 인물로 평가된다.
(김굉필, 성리학)	이 중 조광조는 신진사류의 대표적 존재였던 김종직의 문인이며 성리학에 조예가 깊었던 김굉필의 제자로서, 당시 성리학의 정통을 이어받은 신예학자였다.
(김굉필, 성리학)	이 학파에서 정여창과 김굉필은 특히 도학에 정진하여 후세 한국 성리학이 발전할 수 있는 학문적 토양을 조성하는 데 이바지하였다.
(김굉필, 성리학)	일찍이 영의정 성희안과 젊어서부터 친교가 있었으며, 길재,김숙자의 학통과 김굉필의 가르침을 받아 성리학을 깊이 연구하였고, 이황이 일찍이 그의 학문이 깊다고 칭찬하였다.
(김굉필, 성리학)	조광조는 김굉필의 문하에서 성리학을 배우고 김종직의 학통을 이은 중종조 사림파의 영수로 널리 알려져 있다.
(김굉필, 성리학)	특히 그의 도학을 정통으로 계승한 김굉필은 조광조와 같은 인물을 배출하여 조선 성리학의 중추를 형성하였다.
(김굉필, 성리학)	특히 김굉필과 정여창은 도학에 정진하여 후대 한국성리학이 발전할 수 있는 학문적 토양을 조성하는 데 이바지했다.
(김굉필, 성리학자)	도동서원은 1605년 지방 유림에서 조선 전기의 성리학자였던 한훤당 김굉필을 추모하기 위하여 세운 서원이다.
(김굉필, 성리학자)	조선 전기의 성리학자인 한훤당 김굉필의 저서와 문집.김굉필은'소학'에 심취하여 '소학동자'라 지칭되었다.
(김교신, 기독교)	1930년 6월 무교회주의 지도자 김교신이 성서연구를 통한 조선적 기독교를 표방하며 설립하였다.
(김구, 감리교)	1905년 을사보호조약이 체결되자, 국권을 회복하기 위해 상동교회를 중심으로 전도사 전덕기와 김구,이준,최재학 등 감리교 청년들이 을사보호조약 무효투쟁을 벌였다.
(김구, 기독교)	그러나 미군정청은 김구일행의 북행에 반대했으며, 청년단체,학생단체,기독교단체,월남인사들의 단체들까지 결사반대했다.
(김대건, 천주교)	골배마을은 천주교 성인 김대건이 어릴 적에 살았던 곳이며, 은이마을은 150여 년 전 천주교도들이 숨어 살았던 곳으로 성지이다.
(김대건, 천주교도)	골배마을은 천주교 성인 김대건이 어릴 적에 살았던 곳이며, 은이마을은 150여 년 전 천주교도들이 숨어 살았던 곳으로 성지이다.
(김범우, 천주교도)	1784년 형조판서에 임명되어 김범우의 집에 모인 천주교도들을 체포했으나, 대부분이 양반의 자제들이라 타일러 보내고 중인 김범우만을 단양에 귀양보냈다.
(김법린, 불교)	1918년중앙학교의 신상완,김법린,정병헌 등과 유심회를 조직, 민족사상고취와 불교연구를 하다가, 1918년 11월경한용운의 교도를 받아 민족운동을 하게 되었다.
(김법린, 불교)	일제강점기에는 서정희,여운형,신명균,김법린 등 수많은 애국지사들의 독립운동의 요람이 되었고, 광복 후 불교정화의 산실이 되었다.
(김법린, 불교)	제2호에 실린 김법린의 '민중본위적 불교운동의 제창'에서 몇 대목을 옮긴다.
(김병조, 불교)	천도교측에서는 손병희,권동진,오세창,임예환,나인협,홍기조,박준승,양한묵,권병덕,김완규,나용환,이종훈,홍병기,이종일,최린의 15명이, 기독교측에서는 이승훈,박희도,이갑성,오화영,최성모,이필주,김창준,신석구,박동완,신홍식,양전백,이명룡,길선주,유여대,김병조,정춘수의 16명이, 불교측 대표로서는 한용운과 백용성의 2명이 서명,날인했다.
(김봉남, 불교)	그는 김봉남이 가르치는 물법수도를 하면서도 불교에 뜻을 두어 승려 박보륜의 도움을 받아 범어사에서 백일수련을 마치기도 하였다.
(김봉남, 불교)	그래서 그는 김봉남의 물법도 불교적인 면에서 이해하려고 하였다.
(김상헌, 성리학)	김상헌,김장생에게 성리학을 배웠고, 송시열,송준길,윤선거,윤문거,이유태 등과 교유했다.
(김상헌, 성리학)	성리학적 의리학파였던 조헌,김상헌,송시열, 예학자였던 김장생,김집,박세채,정구,정경세 등이 있었다.
(김성수, 기독교)	1918년 김성수,현상윤,최린,최남선 등과 함께 중앙학교 숙직실을 근거지로 독립운동을 펼 방책을 꾸며서 천도교와 기독교의 궐기가 확정되고 양교계의 행동통일이 이룩되어 3,1운동으로 결실되었다.
(김성은, 기독교)	독실한 기독교인 김성은은 1919년 3월 5일 전라북도 군산에서 김병수,이두열,김수영,박연세,유희순,양기준,유한종,양성도 등과 함께 독립 만세 시위 운동에 참가하였다.
(김세환, 기독교)	이튿날에는 다시 세브란스병원내의 이갑성 방에서 이승훈,박희도,오기선,오화영,신홍식,김세환,함태영 등의 기독교측 대표들과 만나, 거족적인 독립운동을 전개하는 데 있어서 천도교측과의 연합문제에 대하여 협의하였다.
(김수항, 성리학자)	조선 숙종 때의 성리학자이며 김수항의 아들인 김창흡의 시문집.
(김시습, 도학)	그는 도학의 근원을 최치원,정몽주에서 김시습으로 이어지는 학통에서 찾으려고 했다.
(김시습, 도학)	조선에 들어와 김시습을 중조로 서경덕,홍유손,정희량 등에 도학이 전수되었다.
(김시습, 불교)	그때에는 불교 자체를 엄격히 이단시하였으므로, 김시습과 같은 자유분방한 학문추구는 기대하기 어려웠다.
(김시습, 불교)	작가 김시습은 당대 집권층에 대하여 비판적 자세를 지닌 신흥사류로서 유교이념에 기초하여 불교교리를 파악한 사상가였다.
(김시습, 불교)	조선 전기에는 소설 문학도 출현하였는데, 김시습은 유교에 바탕을 두면서도 불교와 도교적인 사상이 담긴 한문 소설인 '금오신화'를 지었다.
(김시습, 불교)	청평사는 도교적 은둔관과 불교의 선 사상이 내재된 사찰구역으로, 이제현,나옹,김시습,이황 등 많은 시인 묵객들이 찾아 머물며 글을 남겼던 곳이다.
(김시습, 성리학)	도가사상은 주류적 흐름인 성리학에 밀려났지만, 김시습이나 서경덕처럼 도가사상에 깊이 심취된 학자들도 있었다.
(김시습, 유교)	작가 김시습은 당대 집권층에 대하여 비판적 자세를 지닌 신흥사류로서 유교이념에 기초하여 불교교리를 파악한 사상가였다.
(김시습, 유교)	조선 전기에는 소설 문학도 출현하였는데, 김시습은 유교에 바탕을 두면서도 불교와 도교적인 사상이 담긴 한문 소설인 '금오신화'를 지었다.
(김시습, 유교)	조선의 유교사회에서는 기이한 이야기를 쓰는 것이 금기시되었는데, 15세기에 이르러 전대의 설화를 이어받고 명나라 구우의 '전등신화'에 영향을 받아 김시습의 '금오신화'가 씌어졌다.
(김안로, 성리학)	1530년 사간이 되어 김안로의 등용을 반대하다가 파직되어 경주 자옥산에 독락당을 짓고 성리학의 연구에 전념하였다.
(김안로, 성리학)	1537년 김안로 등이 몰락하자 승정원승지에 임명되었고, 형조참판 재임 중인 1544년 동지사로 명나라에 다녀온 뒤 성균관대사성이 되어 유생들에게 성리학을 강론하였다.
(김약연, 기독교)	정재면은 김약연 등의 적극적인 협조를 받아 명동학교를 기독교계 학교로 개편하고서 명동교회를 설립하였다.
(김윤식, 성리학)	저자는 홍석주,오희상 등 낙학파 학자에게서 배우고, 김윤식,서응순,남정철 등을 길러낸 조선 후기 성리학의 대가로, 경사,율력에 정통하고 정치,경제,문화에 조예가 깊은 인물이었다.
(김인문, 불교)	태종무열왕의 제2자인 김인문은 '유가의 책을 많이 읽었고 노장과 불교의 설을 두루 섭렵하였다.
(김장생, 도학)	김장생,조평의 문하에서 형 집과 함께 성리학을 공부하여 도학과 절행이 뛰어났으므로, 세상사람들이 옛날 주돈이 문하의 정호,정이 형제와 같다고 추앙하였다.
(김장생, 성리학)	김상헌,김장생에게 성리학을 배웠고, 송시열,송준길,윤선거,윤문거,이유태 등과 교유했다.
(김장생, 성리학)	김장생,조평의 문하에서 형 집과 함께 성리학을 공부하여 도학과 절행이 뛰어났으므로, 세상사람들이 옛날 주돈이 문하의 정호,정이 형제와 같다고 추앙하였다.
(김장생, 성리학)	성리학적 의리학파였던 조헌,김상헌,송시열, 예학자였던 김장생,김집,박세채,정구,정경세 등이 있었다.
(김장생, 성리학)	예학의 대종으로 일컬어지는 김장생은 이이로부터 성리학을, 송익필로부터 예학을 배웠다.
(김장생, 성리학)	이이,김장생의 학통을 잇는 서인 학자로서, 성리학에 밝았고 특히 예론에 정통했다.
(김장생, 성리학)	퇴,율 성리학의 절정 이후에 유학은 정구,김장생 등의 예학파로 이어졌으며, 왕실의 상복 문제에 대한 의견 대립으로 예송이 일어나기까지 하였다.
(김장생, 유교)	반면, 시아버지 혹은 김장생, 서경덕으로 대표되는 유교적 부권의 강직한 모습이 드러나기도 한다.
(김재원, 기독교)	경신학교 재학 때 접한 기독교 신앙이 깊어 1908년 제주에 온 목사 이기풍과 신자 김재원,홍순흥,김행권,김봉호 등과 함께 활발한 선교 활동을 전개하였다.
(김정구, 기독교)	일찍이 기독교가 부흥했던 원산의 기독교 가정에서 자란 김정구는 어릴 때부터 교회에 다니며 찬송가를 불렀다.
(김종서, 유교)	계유정난에 의한 김종서,황보인 등의 축출과 수양대군에 의한 왕위찬탈은 집현전 출신의 학자들이 추구하는 유교정치와 상이한 점이 많았다.
(김종직, 도학)	김종직은 도학과 문학으로 유명해 당대 유학의 조종이 되었다.
(김종직, 성리학)	권근,김종직,변계량 등을 배출하여 조선시대 성리학의
(김종직, 성리학)	그는 조선 성리학의 적통으로 대접받고 있는 길재의 학통을 이은 점필재 김종직과 더불어 조선 전기 사림 세력을 대표하는 대학자이기도 하다.
(김종직, 성리학)	길재의 학맥은 김숙자,김종직,김굉필,조광조로 이어지는데 이들은 여말 노재학의 영향 아래 실천적 성리학풍을 형성한 정몽주,이색 등의 여말 성리학을 계승했다고도 할 수 있겠다.
(김종직, 성리학)	김종직,정여창 등과 도의교를 맺어 성리학을 강론했고, 성종 때 유도인 13인을 천거할 때 그 중의 한 사람에 들었다.
(김종직, 성리학)	김종직은 흔히 정몽주-길재-김숙자-김종직-김굉필-조광조로 이어지는 조선 성리학의 도통을 계승한 인물로 평가된다.
(김종직, 성리학)	김종직의 문인으로 특히 성리학에 조예가 깊었다.
(김종직, 성리학)	성리학의 대가로서 당시 사림들이 대학자로 추앙하였고, 김종직과 함께 신진 사류를 대표하였다.
(김종직, 성리학)	의리론에 따라 훈구파에 대립하여 나타난 사림파는 길재,김숙자,김종직으로 학통이 계승되면서 성리학의 연마와 수양적 실천을 통하여 많은 제자들을 길러 초야에서 세력을 형성하였다.
(김종직, 성리학)	이 중 조광조는 신진사류의 대표적 존재였던 김종직의 문인이며 성리학에 조예가 깊었던 김굉필의 제자로서, 당시 성리학의 정통을 이어받은 신예학자였다.
(김종직, 성리학)	이러한 그의 성리학은 정몽주,김숙자,김종직으로 이어지는 조선 전기 사림파의 주자학적 학문을 계승한 것이었다.
(김종직, 성리학)	조광조는 김굉필의 문하에서 성리학을 배우고 김종직의 학통을 이은 중종조 사림파의 영수로 널리 알려져 있다.
(김종직, 성리학)	조광조는 조선 중기 문신으로 성리학 연구에 힘써 김종직의 학통을 이은 사림파의 대표적 인물이 되었다.
(김종직, 성리학)	학문은 '소학' , '근사록' 등을 토대로 하여 이를 경전연구에 응용하였으며, 이때부터 성리학연구에 힘써 김종직의 학통을 이은 사림파의 영수가 되었다.
(김종직, 유교)	조선 시대에 들어와서는 정여창, 김종직, 조식, 김일손 등 유학자들이 하동을 찾아 많은 제영시를 남겨 하동 유교 문화의 기틀을 마련하였다.
(김종직, 주자학)	이러한 그의 성리학은 정몽주,김숙자,김종직으로 이어지는 조선 전기 사림파의 주자학적 학문을 계승한 것이었다.
(김지하, 가톨릭)	그 후 김민기는 시인 김지하 등과 함께 폰트라라는 토론 모임에 참여하고 노동자 야학을 운영하며 가톨릭 문화 운동에 함께했다.
(김활란, 기독교)	이 단체의 결성을 주도한 인물은 기독교 계열의 여성지식인들인 김활란, 김필례, 유각경 등이었다.
(나나크, 시크교)	시크교의 개조인 나나크를 비롯하여 근세 힌두교 개혁가에게 미친
(나폴레옹 3세, 가톨릭교)	루이 나폴레옹이 나폴레옹 3세로서 황제에 오르자 그에 반대했고 건강이 나빠져 실질적인 정치활동을 마감했으나 계속해서 왕당파와 자유주의적 가톨릭교의 명분을 후원했다.
(나폴레옹, 가톨릭)	나폴레옹은 프랑스 국민 대다수가 가톨릭 신앙을 버리지 않을 것을 잘 알았으므로 가톨릭과 화해해 국내 안정을 도모하는 것이 바람직하다고 생각하였다.
(나폴레옹, 로마 가톨릭)	프랑스 혁명 및 나폴레옹과 더불어 세속의 국가이념은 수많은 유럽 자유주의자들, 특히 로마 가톨릭 국가들의 반성직주의자들의 이상이 되었다.
(나혜석, 1935년)	1935년 10월 서울 진고개[현 충무로]의 조선관에서 개최된 소품전이 실패하고, 아들 김선이 폐렴으로 죽자 나혜석은 불교에 심취하여 수덕사 아래서 오랫동안 머물렀다.
(나혜석, 불교)	1935년 10월 서울 진고개[현 충무로]의 조선관에서 개최된 소품전이 실패하고, 아들 김선이 폐렴으로 죽자 나혜석은 불교에 심취하여 수덕사 아래서 오랫동안 머물렀다.
(남궁 억, 기독교)	십자당은 기독교의 진리,박애정신에 입각하여 이상적인 농촌을 건설하려는 것으로 남궁 억이 주동이 되어 조직한 단체였다.
(남아프리카, 가톨릭교회)	가톨릭교회도 루터교와 다른 그리스도교 종파와 함께 나미비아 독립 운동에 가담했지만 남아프리카 정부는 종교 지도자들을 추방했다.
(남아프리카, 그리스도교)	가족이 안전하게 스코틀랜드에 있었기 때문에 리빙스턴은 마음놓고 남아프리카의 경계를 넘어 북쪽으로, 그리고 내륙의 중심부까지 그리스도교,상업,문명을 전파하기 위한 준비를 갖추었다.
(남아프리카, 그리스도교)	가톨릭교회도 루터교와 다른 그리스도교 종파와 함께 나미비아 독립 운동에 가담했지만 남아프리카 정부는 종교 지도자들을 추방했다.
(남포, 주자학)	고려 말의 성리학자 백이정은 남포 출신으로 상당군에 봉해졌으며, 원나라에 들어가 주자학을 배워 와서 이제현,박충좌를 가르쳤다.
(네덜란드, 가톨릭)	1683년 가톨릭이 해안가에 들어왔지만 네덜란드의 반가톨릭 정책과 노예 매매 등으로 가톨릭 전교는 곤경에 빠졌다.
(네덜란드, 가톨릭)	네덜란드가 스페인으로부터 해방하기 위해 전쟁을 벌이는 동안 헨트의 로마 가톨릭계 정부를 전복시켰다.
(네덜란드, 가톨릭)	네덜란드에서 그는 반란군과 영구칙령에 조인했으며, 이에 따라 반란군은 그를 총독으로 인정하고 가톨릭의 복귀를 허용하는 대신 스페인군은 철수하기로 했다.
(네덜란드, 가톨릭)	네덜란드의 기독교는 가톨릭과 개신교로 양분되며, 개신교는 칼뱅주의의 영향을 크게 받았다.
(네덜란드, 가톨릭)	네덜란드의 종교는 가톨릭, 네덜란드 개신교, 칼뱅파, 기타 종교, 비종교 등의 분포를 보인다.
