"	중기	%SBJ%이ㄴ	_	_	충장공	신립	%OBJ%의	_	_	묘	_	_
%OBJ%	,	%SBJ%	_	_	_	_	%OBJ%	,	_	비견	수	_
%OBJ%	,	%SBJ%.	_	_	_	_	%OBJ%	,	_	_	_	_
%OBJ%	,	%SBJ%가	_	_	_	_	%OBJ%	,	_	책	_	_
%OBJ%	,	%SBJ%의	_	_	_	_	%OBJ%	,	_	시문	_	_
%OBJ%	,	%SBJ%의	_	_	_	_	%OBJ%	,	_	연보	_	_
%OBJ%	,	%SBJ%의	_	_	_	_	%OBJ%	,	_	유고	_	_
%OBJ%	,	%SBJ%의	_	_	_	_	%OBJ%	,	_	저술	_	_
%OBJ%	가섭	%SBJ%는	_	_	_	_	%OBJ%들이ㄴ	가섭	_	표현	있	_
%OBJ%	거장	%SBJ%를	_	_	_	20	%OBJ%의	거장	_	사사	_	_
%OBJ%	거장	%SBJ%에게	_	_	_	_	%OBJ%의	거장	_	발탁	_	_
%OBJ%	건축가	%SBJ%가	_	_	_	최고	%OBJ%이며	건축가	_	장식	_	_
%OBJ%	건축가	%SBJ%가	_	_	시대	유명	%OBJ%이자	건축가	_	묻히	있	_
%OBJ%	겸	%SBJ%.	_	_	_	_	%OBJ%	겸	_	_	_	_
%OBJ%	겸	%SBJ%.	_	_	_	미국	%OBJ%	겸	_	_	_	_
%OBJ%	겸	%SBJ%.	_	_	_	영국	%OBJ%	겸	_	_	_	_
%OBJ%	겸	%SBJ%.	_	_	_	프랑스	%OBJ%	겸	_	_	_	_
%OBJ%	겸	%SBJ%가	_	_	국내	유명	%OBJ%	겸	_	되	_	_
%OBJ%	겸	%SBJ%이자	_	_	_	프랑스	%OBJ%	겸	_	평론가	_	_
%OBJ%	군인	%SBJ%는	_	_	_	_	%OBJ%이자	군인	_	정당	위하	_
%OBJ%	극작가	%SBJ%는	_	_	_	대표	%OBJ%이자	극작가	_	발견	_	_
%OBJ%	극작가	%SBJ%의	_	_	_	_	%OBJ%이며	극작가	_	테마아	_	_
%OBJ%	극작가	%SBJ%의	_	_	_	독일	%OBJ%이자	극작가	_	업적	_	_
%OBJ%	꼽히	%SBJ%는	_	_	우리나라	최고	%OBJ%로	꼽히	_	답사	_	_
