-1	0.00007537	노래
-1	0.00007484	미국
-1	0.00007484	국면
-1	0.00007448	무렵
-1	0.00007431	조직
-1	0.00007413	끌어들이
-1	0.00007395	유명
-1	0.00007377	아래
-1	0.00007253	간
-1	0.00007236	요구
-1	0.00007147	알리
-1	0.00007147	빠지
-1	0.00007111	규정
-1	0.00007111	곳
-1	0.00007058	수습
-1	0.00007023	의병
-1	0.00006952	돕
-1	0.00006899	최고
-1	0.00006881	폐위
-1	0.00006881	약자
-1	0.00006881	사형
-1	0.00006863	얻
-1	0.00006863	그해
-1	0.00006845	진압
-1	0.00006775	정세
-1	0.00006562	전
-1	0.00006562	당쟁
-1	0.00006544	회담
-1	0.00006526	파기
-1	0.00006526	투입
0	0.00006526	%SBJ%로
-1	0.00006420	죽이
-1	0.00006402	대통령
-1	0.00006296	고려
0	0.00006242	%SBJ%에서
-1	0.00006225	반란
-1	0.00006225	돌아오
-1	0.00006172	항쟁
-1	0.00006154	국가
-1	0.00006154	공사
-1	0.00006136	달아나
-1	0.00006118	이루
-1	0.00006065	얽히
-1	0.00006065	삭직
-1	0.00006030	조작
-1	0.00006030	생모
-1	0.00006012	주의
-1	0.00005959	아테네
-1	0.00005941	요인
-1	0.00005941	본격
-1	0.00005941	단절
-1	0.00005923	끌려가
-1	0.00005906	활용
-1	0.00005906	치
-1	0.00005870	내세우
-1	0.00005764	기리
-1	0.00005728	격파
-1	0.00005710	답방
-1	0.00005693	한국
-1	0.00005693	소장
-1	0.00005675	침몰
-1	0.00005675	소
-1	0.00005675	가
-1	0.00005657	프랑스
-1	0.00005657	통일
-1	0.00005657	도
-1	0.00005657	대항
-1	0.00005622	해결
-1	0.00005604	하사
-1	0.00005604	탄압
-1	0.00005551	이르
-1	0.00005515	지역
-1	0.00005480	지
-1	0.00005480	글
-1	0.00005444	추천
-1	0.00005444	선정
-1	0.00005427	이유
-1	0.00005427	그리
-1	0.00005391	추방되
-1	0.00005373	관
-1	0.00005356	복직
-1	0.00005356	개최
-1	0.00005338	진주
-1	0.00005338	전멸
-1	0.00005338	유인
-1	0.00005303	일당
-1	0.00005285	박영효
-1	0.00005267	속
-1	0.00005249	오
-1	0.00005249	달려가
-1	0.00005249	기술
-1	0.00005232	확립
-1	0.00005232	옹립
-1	0.00005232	국방
-1	0.00005214	통교
-1	0.00005214	시즌
0	0.00005214	%OBJ%라고
-1	0.00005196	남
-1	0.00005178	주둔지
-1	0.00005178	모습
-1	0.00005161	흩어지
-1	0.00005161	이어지
-1	0.00005143	쓰
-1	0.00005107	안토니우스
-1	0.00005090	시행
-1	0.00005090	개칭
-1	0.00005072	파병
-1	0.00005072	서명
-1	0.00005072	게바라
-1	0.00005054	나
-1	0.00005037	전하
-1	0.00005037	삶
-1	0.00005037	기초
0	0.00005037	%SBJ%중위로
-1	0.00005019	퇴위
-1	0.00005001	후원
-1	0.00005001	협조
-1	0.00005001	책정
-1	0.00005001	발의
-1	0.00005001	명분
-1	0.00005001	때문
-1	0.00004983	도착
-1	0.00004966	확보
-1	0.00004966	농락
-1	0.00004930	문인
0	0.00004930	%SBJ%'의
-1	0.00004912	자
0	0.00004895	%SBJ%,버마전선에도
-1	0.00004877	철거
-1	0.00004877	돌벽
-1	0.00004859	풀려나오
0	0.00004859	5,16%OBJ%이
-1	0.00004841	만나
-1	0.00004824	표지
-1	0.00004824	테티스
-1	0.00004806	최종
-1	0.00004806	결성
0	0.00004806	%SBJ%유종을
-1	0.00004788	박탈
-1	0.00004788	단종
-1	0.00004771	무대
-1	0.00004753	조사
-1	0.00004735	혁파
-1	0.00004735	언론
-1	0.00004735	넋
-1	0.00004735	가결
-1	0.00004700	협력
-1	0.00004700	출신
-1	0.00004700	죄
-1	0.00004682	뜻
-1	0.00004664	최
0	0.00004664	정중부,%SBJ%의
-1	0.00004664	복위
-1	0.00004664	명령
-1	0.00004646	조헌
-1	0.00004629	편입
-1	0.00004629	일대기
-1	0.00004629	운동
-1	0.00004611	지휘
-1	0.00004593	홍범도
-1	0.00004593	침공
-1	0.00004593	원나라
0	0.00004593	'%OBJ%',
-1	0.00004575	쇼
-1	0.00004575	대량
0	0.00004575	'%SBJ%
-1	0.00004558	조약
-1	0.00004558	외증손자
-1	0.00004558	사위
-1	0.00004540	추구
-1	0.00004522	음모
-1	0.00004522	물러나
-1	0.00004522	계획
-1	0.00004505	봉군
-1	0.00004469	창설
-1	0.00004469	내용
-1	0.00004469	걸치
-1	0.00004469	:
-1	0.00004451	정
-1	0.00004398	올라오
-1	0.00004398	소론
-1	0.00004398	마지막
-1	0.00004380	항소
-1	0.00004380	이승훈
-1	0.00004363	항공
-1	0.00004363	나라
-1	0.00004363	기지
-1	0.00004345	짓
-1	0.00004345	진행
-1	0.00004345	지시
-1	0.00004345	올리
-1	0.00004345	궁중
-1	0.00004309	제공
-1	0.00004309	수학
-1	0.00004309	불리
-1	0.00004292	훗날
-1	0.00004274	이집트
-1	0.00004274	계열
-1	0.00004256	옛집
-1	0.00004238	5
0	0.00004238	'%OBJ%'을
-1	0.00004221	제의
-1	0.00004203	의미
0	0.00004203	%SBJ%에는
-1	0.00004185	초반
-1	0.00004185	작품
-1	0.00004185	작
-1	0.00004185	발단
0	0.00004185	'%SBJ%'은
0	0.00004185	'%OBJ%'이라고
-1	0.00004168	통치
-1	0.00004168	종료
-1	0.00004168	국
-1	0.00004168	건너가
-1	0.00004150	지도
-1	0.00004150	대리
-1	0.00004114	귀국
0	0.00004114	%SBJ%와의
-1	0.00004097	인물
0	0.00004097	%SBJ%내각의
-1	0.00004079	쪼개지
-1	0.00004079	아이아스
-1	0.00004061	펼치
-1	0.00004061	태두
-1	0.00004061	출사
-1	0.00004061	담당
-1	0.00004043	묻
-1	0.00004026	순국
-1	0.00004026	비호
-1	0.00004008	회복
-1	0.00004008	삼
-1	0.00004008	및
0	0.00004008	%SBJ%[1506]의
-1	0.00003990	탄로나
-1	0.00003990	진영
-1	0.00003990	거느리
-1	0.00003972	연전
-1	0.00003955	호군
-1	0.00003955	특사
-1	0.00003955	주역
-1	0.00003955	사실
-1	0.00003937	책임
0	0.00003937	이야기%OBJ%은
-1	0.00003937	이야기
-1	0.00003919	통제사
-1	0.00003919	원릉군
-1	0.00003919	삼봉
-1	0.00003919	과정
-1	0.00003902	조문
-1	0.00003902	생
-1	0.00003884	주인공
-1	0.00003884	빌미
-1	0.00003884	무효
-1	0.00003884	내치
-1	0.00003866	인사
-1	0.00003866	생활
-1	0.00003866	부당
-1	0.00003866	난
-1	0.00003848	공포
-1	0.00003831	직전
-1	0.00003831	인수
-1	0.00003831	라트비아
-1	0.00003831	논하
-1	0.00003813	터지
-1	0.00003813	처하
-1	0.00003813	참모
-1	0.00003813	지지
-1	0.00003813	반
-1	0.00003795	강
-1	0.00003795	갈등
0	0.00003795	%SBJ%,박영효,서광범,홍영식을
-1	0.00003777	일화
-1	0.00003777	사림
0	0.00003777	%OBJ%이란
-1	0.00003760	종결
-1	0.00003760	부대
-1	0.00003760	도발
-1	0.00003760	고집
-1	0.00003760	개헌
-1	0.00003742	이상설
-1	0.00003742	신원
-1	0.00003742	기반
-1	0.00003742	군인
-1	0.00003742	가입
-1	0.00003724	창건
0	0.00003724	"%OBJ%이
-1	0.00003706	하옥
-1	0.00003706	참수
-1	0.00003706	역임
-1	0.00003706	미군
-1	0.00003689	패퇴
-1	0.00003689	승인
-1	0.00003689	모의
-1	0.00003671	확장
-1	0.00003653	이
-1	0.00003653	상징
-1	0.00003653	삼도
0	0.00003653	%OBJ%'
-1	0.00003636	격멸
-1	0.00003618	싸움
-1	0.00003618	상실
-1	0.00003618	상소
-1	0.00003618	상륙
0	0.00003600	%OBJ%-1979시즌.
-1	0.00003582	신구
-1	0.00003582	민
-1	0.00003582	논핵
-1	0.00003547	해당
-1	0.00003547	포위
-1	0.00003547	선수
-1	0.00003547	맞붙
-1	0.00003547	10
-1	0.00003529	그
0	0.00003511	년%OBJ%이
-1	0.00003494	정중부
-1	0.00003476	윤비
-1	0.00003476	방법
-1	0.00003476	득세
-1	0.00003458	세제
-1	0.00003458	상태
-1	0.00003423	배신
-1	0.00003405	힌덴부르크
-1	0.00003405	충분하
-1	0.00003405	앞
-1	0.00003387	총애
-1	0.00003387	구하
-1	0.00003370	확산
-1	0.00003334	원인
-1	0.00003334	녹훈
-1	0.00003334	그리스
-1	0.00003316	대전
-1	0.00003299	투옥
-1	0.00003299	초년
-1	0.00003299	전개
-1	0.00003281	취임
-1	0.00003263	통과
-1	0.00003245	이위종
-1	0.00003228	군무
-1	0.00003192	취하
-1	0.00003192	조항
-1	0.00003192	정지
0	0.00003192	%OBJ%이라는,
-1	0.00003157	폐비
-1	0.00003157	양위
-1	0.00003157	야만시
-1	0.00003157	느끼
-1	0.00003157	내걸
-1	0.00003157	낳
-1	0.00003157	감정
-1	0.00003139	자리
0	0.00003139	'%OBJ%과
0	0.00003139	%SBJ%'이
-1	0.00003104	일
-1	0.00003068	구실
-1	0.00003050	자문
-1	0.00003050	2
-1	0.00003033	처벌
-1	0.00003033	수립
-1	0.00003015	왕국
-1	0.00003015	마련
-1	0.00002997	봉하
-1	0.00002979	포함
-1	0.00002979	수비
-1	0.00002962	일행
-1	0.00002944	좌절
-1	0.00002944	자라
-1	0.00002944	유전
-1	0.00002944	스
-1	0.00002926	역량
-1	0.00002926	배척
-1	0.00002926	배가
0	0.00002908	피신하았다[%OBJ%].
-1	0.00002908	침범
-1	0.00002908	벗어나
-1	0.00002908	러시아
-1	0.00002891	제압
0	0.00002873	%SBJ%도
-1	0.00002855	압송
-1	0.00002855	사찰
-1	0.00002855	불태우
-1	0.00002855	관련
-1	0.00002837	해방기
-1	0.00002837	할아버지
-1	0.00002837	책임지
-1	0.00002837	조상
-1	0.00002837	작가
-1	0.00002837	앞서
-1	0.00002837	아버지
-1	0.00002837	서광범
-1	0.00002837	넘어가
-1	0.00002820	왕위
-1	0.00002820	연관
-1	0.00002820	개화
-1	0.00002802	탈출
-1	0.00002802	재직
-1	0.00002802	불확실
-1	0.00002802	보유
0	0.00002802	%SBJ%측이
0	0.00002784	장비,%SBJ%와
-1	0.00002784	김구
-1	0.00002767	하여금
-1	0.00002767	태조
-1	0.00002767	찬성
0	0.00002767	일본,%SBJ%,중국이
-1	0.00002767	보좌
-1	0.00002767	기습
0	0.00002749	윤치호,%SBJ%
-1	0.00002749	불러일으키
-1	0.00002749	부추기
-1	0.00002749	광기
0	0.00002749	'%OBJ%'의
-1	0.00002731	퍼뜨리
-1	0.00002731	동맹
-1	0.00002731	농민
-1	0.00002731	김창집
-1	0.00002713	항복
-1	0.00002713	추정
-1	0.00002713	원조
-1	0.00002713	상의
-1	0.00002696	폭압
-1	0.00002696	제일
-1	0.00002678	하나
-1	0.00002678	죽음
0	0.00002678	'%SBJ%,크로아티아,슬로베니아
-1	0.00002660	집
-1	0.00002660	기록
-1	0.00002660	거부
0	0.00002660	%SBJ%,홍경주
-1	0.00002642	측
-1	0.00002642	윤
-1	0.00002642	어떠하
-1	0.00002642	실제
-1	0.00002642	방어
1	0.00002642	나가
-1	0.00002642	간여
0	0.00002642	%SBJ%[1922]의
-1	0.00002625	해명
-1	0.00002625	유남규
-1	0.00002625	알현
-1	0.00002625	대피
-1	0.00002625	대첩
-1	0.00002625	단식
-1	0.00002625	건설
0	0.00002625	%OBJ%[년]이
-1	0.00002607	참패
-1	0.00002607	유혈
-1	0.00002607	연좌
-1	0.00002607	사업
-1	0.00002607	비웃
-1	0.00002607	동요
0	0.00002607	김저,%SBJ%의
-1	0.00002589	좌당
-1	0.00002589	적
-1	0.00002589	임용
-1	0.00002589	이해
-1	0.00002589	심하
-1	0.00002589	수스텔파
-1	0.00002589	붙
-1	0.00002589	남윤
-1	0.00002589	결혼
0	0.00002589	%SBJ%'를
-1	0.00002571	스승
-1	0.00002571	서술
-1	0.00002554	조선인
-1	0.00002536	청
-1	0.00002536	정여창
-1	0.00002536	영
-1	0.00002518	신음
-1	0.00002518	수축
-1	0.00002518	복무
-1	0.00002518	보이
-1	0.00002518	남군
-1	0.00002501	인
-1	0.00002465	앞장서
-1	0.00002465	설치
-1	0.00002465	보완
-1	0.00002465	배우
-1	0.00002465	발전
-1	0.00002447	심정
-1	0.00002430	재원
-1	0.00002430	쇄국
-1	0.00002430	구명
0	0.00002430	%SBJ%,김득광
0	0.00002412	정중부,%SBJ%,이고
-1	0.00002412	전말
-1	0.00002412	높이
-1	0.00002412	강요
-1	0.00002412	,
0	0.00002412	%SBJ%,박시헌선수가
-1	0.00002394	듣
0	0.00002394	대첩,%SBJ%의
0	0.00002394	5,18%OBJ%을
-1	0.00002376	체코슬로바키아
-1	0.00002359	반환
-1	0.00002359	나오
0	0.00002359	김옥균,서광범,%SBJ%
-1	0.00002359	관계
-1	0.00002341	합세
-1	0.00002341	불사르
-1	0.00002341	농민군
-1	0.00002323	정보
-1	0.00002323	정벌
-1	0.00002323	자신
-1	0.00002323	이루어지
-1	0.00002323	영화
-1	0.00002323	강직
-1	0.00002305	입성
0	0.00002305	%SBJ%이ㄴ
-1	0.00002288	청말
-1	0.00002288	시도
-1	0.00002288	뤼순
-1	0.00002270	팔리
-1	0.00002270	이동
-1	0.00002270	붕괴
-1	0.00002270	단원
-1	0.00002270	내리
0	0.00002270	김옥균,%SBJ%,박영효
-1	0.00002252	탕평책
-1	0.00002252	생겨나
0	0.00002252	당%SBJ%이
-1	0.00002252	다루
-1	0.00002235	유지
-1	0.00002235	싶
-1	0.00002235	남침
-1	0.00002235	금지
-1	0.00002217	제너럴
-1	0.00002217	이준
-1	0.00002217	동북면원수
0	0.00002217	궁중문화',돌베개,%OBJ%참고자료문화콘텐츠닷컴
-1	0.00002217	결정
-1	0.00002199	오스트리아
-1	0.00002199	병합
-1	0.00002199	모함
-1	0.00002199	등장
-1	0.00002181	파괴
-1	0.00002181	여기
-1	0.00002181	사람
0	0.00002181	'%OBJ%'에서
-1	0.00002164	탄핵
-1	0.00002164	원수
-1	0.00002164	선봉
-1	0.00002164	서북
-1	0.00002164	사사명
-1	0.00002164	떠나
-1	0.00002146	체제
-1	0.00002146	대패
0	0.00002146	%OBJ%때
-1	0.00002128	정파
-1	0.00002128	억압
-1	0.00002128	대비
-1	0.00002128	국내
0	0.00002128	%OBJ%중
-1	0.00002110	지목
-1	0.00002110	정치
-1	0.00002110	수기
-1	0.00002110	사진
-1	0.00002110	말기
0	0.00002110	%SBJ%령으로
-1	0.00002093	추대
-1	0.00002093	중국
-1	0.00002093	성왕
-1	0.00002093	고수
0	0.00002075	특징'%OBJ%
-1	0.00002075	자락
-1	0.00002075	끌어올리
0	0.00002075	%SBJ%,김식,김정
-1	0.00002057	행하
-1	0.00002057	발언
-1	0.00002057	나타나
0	0.00002057	%SBJ%,심정
-1	0.00002039	진입
-1	0.00002022	극복
0	0.00002022	%OBJ%'으로
-1	0.00002004	날
0	0.00002004	%SBJ%이,
0	0.00002004	%SBJ%,이고
-1	0.00001986	학생
-1	0.00001986	풍자
-1	0.00001986	전조
0	0.00001986	김구,%SBJ%,김용제,최명식
-1	0.00001986	가을
-1	0.00001969	풀려나
-1	0.00001969	차지
-1	0.00001969	제자
-1	0.00001969	명장
-1	0.00001969	논죄
-1	0.00001969	김호의
-1	0.00001951	양부
-1	0.00001933	총
-1	0.00001933	창제
-1	0.00001933	절감
-1	0.00001933	방환
-1	0.00001933	김광제
-1	0.00001915	체포
-1	0.00001915	차례
-1	0.00001915	지키
-1	0.00001915	유죄
-1	0.00001915	사
-1	0.00001915	대학
-1	0.00001915	당항
-1	0.00001915	당포
-1	0.00001915	노여움
-1	0.00001915	날조
0	0.00001915	%OBJ%등
-1	0.00001898	이래
-1	0.00001898	단행
-1	0.00001898	극간
-1	0.00001880	전초
-1	0.00001880	물려받
-1	0.00001880	계속
0	0.00001880	%SBJ%,이의방,이고
-1	0.00001862	위기
-1	0.00001862	넘
-1	0.00001844	불구
0	0.00001844	김옥균,박영효,%SBJ%,서재필
-1	0.00001827	폴란드
-1	0.00001827	지위
-1	0.00001827	도모
-1	0.00001827	거점
-1	0.00001809	임명
-1	0.00001809	도난
-1	0.00001791	풍간
-1	0.00001791	전체
-1	0.00001791	변신
0	0.00001791	'%OBJ%을
0	0.00001791	%SBJ%,이승훈
-1	0.00001773	철도
-1	0.00001773	막
-1	0.00001756	조경
-1	0.00001756	우위선
-1	0.00001738	삭제
1	0.00001720	출격
-1	0.00001720	신진
-1	0.00001720	불러들이
-1	0.00001702	왼팔
-1	0.00001702	양정
0	0.00001702	%SBJ%,현정화,
-1	0.00001685	입
-1	0.00001685	어전
-1	0.00001685	서태후
-1	0.00001667	어머니
-1	0.00001667	바탕
-1	0.00001667	말년
-1	0.00001667	격변
-1	0.00001649	진출
-1	0.00001649	주둔
-1	0.00001649	정계
-1	0.00001649	당
0	0.00001649	%SBJ%,소론간의
-1	0.00001632	호응
-1	0.00001632	입히
-1	0.00001614	천도
-1	0.00001614	일대
-1	0.00001614	왕실
-1	0.00001614	맞서
0	0.00001614	%SBJ%',가람기획,1998신명호,'조선
0	0.00001614	%OBJ%으로부터
-1	0.00001596	해체
-1	0.00001596	포로
-1	0.00001596	작용
-1	0.00001596	마오쩌둥
-1	0.00001596	다음
-1	0.00001596	다니
-1	0.00001578	토벌
-1	0.00001578	무시
-1	0.00001561	저우언라이
-1	0.00001561	예정
-1	0.00001561	상황
-1	0.00001561	사인
-1	0.00001543	측근
-1	0.00001543	전두환
-1	0.00001543	전공
-1	0.00001543	예상
-1	0.00001543	암살
-1	0.00001543	알
-1	0.00001543	동참
-1	0.00001525	장악
-1	0.00001525	성립
-1	0.00001525	도주
-1	0.00001507	이경직
-1	0.00001507	무너지
-1	0.00001507	국문
-1	0.00001507	격화
0	0.00001507	'정의'%OBJ%
-1	0.00001490	주요
-1	0.00001490	살
0	0.00001490	%OBJ%에는
-1	0.00001472	혐오
-1	0.00001472	찾아가
-1	0.00001472	주축
-1	0.00001472	신
-1	0.00001472	바
-1	0.00001472	몰아내
-1	0.00001472	맡
-1	0.00001472	간본
0	0.00001472	%OBJ%,정변을
0	0.00001454	심정,%SBJ%과
-1	0.00001454	상주
-1	0.00001454	삭탈
-1	0.00001454	니우스
-1	0.00001454	공조
0	0.00001454	%OBJ%'이라는
-1	0.00001436	침체
-1	0.00001436	지용수
-1	0.00001436	조광조
-1	0.00001436	재개
-1	0.00001436	융성
-1	0.00001436	도망
0	0.00001436	%SBJ%에게서
-1	0.00001419	함대
-1	0.00001419	한창
-1	0.00001419	입대
-1	0.00001419	의리
-1	0.00001419	와
-1	0.00001401	폭로
-1	0.00001401	종용하
-1	0.00001401	제주
-1	0.00001383	참시
-1	0.00001383	자초
-1	0.00001383	월드컵
-1	0.00001383	미움
-1	0.00001383	문화
-1	0.00001383	기묘사화
-1	0.00001383	경기
-1	0.00001383	걸리
0	0.00001383	%SBJ%내의
-1	0.00001366	징집제
-1	0.00001366	이바지
-1	0.00001366	양육
-1	0.00001366	아들
-1	0.00001366	선고
-1	0.00001366	감형
-1	0.00001366	11
0	0.00001366	%SBJ%이며,
0	0.00001366	%SBJ%,박영효
0	0.00001366	%OBJ%이라는
-1	0.00001348	최호
-1	0.00001348	진상
-1	0.00001348	즈음
-1	0.00001348	전라우
-1	0.00001348	장검
-1	0.00001348	이탈리아
-1	0.00001348	미
-1	0.00001348	묘비
-1	0.00001348	교주
-1	0.00001348	검
-1	0.00001348	갈명
-1	0.00001330	유해
-1	0.00001312	후손
-1	0.00001312	추적
0	0.00001312	여의도,김포,수원,평택,%OBJ%,대구,군산,수영,김해,포항,울산,광주,진해,제주,모슬포
-1	0.00001312	여의도
-1	0.00001312	그때
-1	0.00001295	폐성
-1	0.00001295	이름
-1	0.00001295	목사
-1	0.00001295	담소
-1	0.00001295	격전지
-1	0.00001295	강압
-1	0.00001277	청년
-1	0.00001277	전도
-1	0.00001277	전덕기
-1	0.00001277	장
-1	0.00001277	스페인
-1	0.00001277	사촌
-1	0.00001277	비난
-1	0.00001277	변경
-1	0.00001277	미묘
0	0.00001277	김구,%SBJ%,최재학
0	0.00001277	%SBJ%와는
0	0.00001277	%SBJ%,최강
0	0.00001277	%OBJ%도
-1	0.00001259	철갑
-1	0.00001259	왕권
-1	0.00001259	영토
-1	0.00001259	맡기
-1	0.00001259	같이
0	0.00001259	%SBJ%,원균
-1	0.00001241	택하
-1	0.00001241	입증
-1	0.00001241	이념
-1	0.00001241	당파
-1	0.00001241	관여
0	0.00001241	%SBJ%정신을
-1	0.00001224	필자
-1	0.00001224	판단
-1	0.00001224	탈락
-1	0.00001224	인용
-1	0.00001224	부름
-1	0.00001224	무장
-1	0.00001224	맥베이
-1	0.00001224	능력
-1	0.00001224	군영회
-1	0.00001206	찬탈
-1	0.00001206	영향
-1	0.00001206	들
-1	0.00001206	도륙
0	0.00001206	%SBJ%,세르비아,그리스,몬테네그로
-1	0.00001188	합류
-1	0.00001188	완성
-1	0.00001188	버리
-1	0.00001188	뛰어들
-1	0.00001188	격퇴
-1	0.00001170	폭격
-1	0.00001170	폐하
-1	0.00001170	정조
-1	0.00001170	이완용
-1	0.00001170	상론
-1	0.00001170	분노
-1	0.00001170	도학
-1	0.00001170	그림
-1	0.00001170	15
0	0.00001170	%SBJ%마저
-1	0.00001153	항일
-1	0.00001153	지명
-1	0.00001153	오르
-1	0.00001153	분쟁
-1	0.00001153	노골
-1	0.00001135	회군
-1	0.00001135	작전
-1	0.00001135	의심
-1	0.00001135	세칭
-1	0.00001135	뻔
-1	0.00001135	배치
-1	0.00001135	납치
-1	0.00001135	김윤경
0	0.00001135	%SBJ%,황보인
-1	0.00001117	합치
-1	0.00001117	학익진
-1	0.00001117	전법
-1	0.00001117	이스라엘
-1	0.00001117	빼앗
-1	0.00001117	바람
-1	0.00001100	종군
-1	0.00001100	절대
-1	0.00001100	열리
-1	0.00001100	안녹산
-1	0.00001100	무찌르
-1	0.00001100	무고
-1	0.00001100	목숨
-1	0.00001100	대장
0	0.00001100	'%SBJ%'를
0	0.00001100	%OBJ%,사화로
-1	0.00001082	폐지
-1	0.00001082	증강
-1	0.00001082	병천면
-1	0.00001082	무관
-1	0.00001082	몰락
-1	0.00001082	노리
0	0.00001082	%SBJ%[1592]은
0	0.00001082	%SBJ%,중
0	0.00001082	%OBJ%중에
0	0.00001082	%OBJ%[1598]
-1	0.00001064	형
-1	0.00001064	파쟁
-1	0.00001064	중재
-1	0.00001064	종파
-1	0.00001064	조전장
-1	0.00001064	여인
-1	0.00001064	양원왕
-1	0.00001064	시중
