0	0.00000042	%OBJ%,프로이센과도
0	0.00000042	%OBJ%,캐나다
0	0.00000041	회의(%OBJ%
0	0.00000041	한국,일본,%SBJ%과
0	0.00000041	한국,리,%SBJ%,히말라야,일본
0	0.00000041	프랑스,%SBJ%
0	0.00000041	폴란드,%OBJ%,
0	0.00000041	타이완,%OBJ%
0	0.00000041	친%OBJ%세력을
-1	0.00000041	초국가주의
-1	0.00000041	집결
-1	0.00000041	조운
-1	0.00000041	정치가
-1	0.00000041	음반
0	0.00000041	오리건,%OBJ%,
0	0.00000041	에스토니아,%OBJ%,리투아니아가
-1	0.00000041	앞장서
0	0.00000041	시베리아,리,몽골,%SBJ%
0	0.00000041	스웨덴,미국,민공화국,%SBJ%,
-1	0.00000041	모건스탠리
-1	0.00000041	동청
0	0.00000041	도,%OBJ%,충청도와
-1	0.00000041	구원
0	0.00000041	구,앨라배마,아칸소,델라웨어,플로리다,조지아,켄터키,루이지애나,메릴랜드,미시시피,노스캐롤라이나,오클라호마,캐롤라이나,테네시,텍사스,%OBJ%,
-1	0.00000041	강안
-1	0.00000041	Front
0	0.00000041	,%SBJ%으로도
0	0.00000041	%SBJ%화되면서
0	0.00000041	%SBJ%에서를
0	0.00000041	%SBJ%상하아,청도,광주,심양,성도,서안,홍콩에
0	0.00000041	%SBJ%,프랑스,네덜란드,벨기에,룩셈부르크
0	0.00000041	%SBJ%,스위스,
0	0.00000041	%OBJ%사람들이
0	0.00000041	%OBJ%,오스트레일리아,노르웨이,적도
-1	0.00000040	진단
-1	0.00000040	준하
0	0.00000040	조지아,아르메니아,%SBJ%,
0	0.00000040	이듬해%SBJ%에
0	0.00000040	유럽,아메리카,%OBJ%,인도,아
0	0.00000040	온양,%SBJ%,대전
0	0.00000040	아르헨티나,브라질,볼리비아,칠레,%OBJ%
0	0.00000040	아르헨티나,브라질,%SBJ%,프랑스령
0	0.00000040	사회,%OBJ%사
-1	0.00000040	명명
0	0.00000040	멕시코,파라과이,%SBJ%,쿠바에서
0	0.00000040	독일,오스트리아,%OBJ%의
-1	0.00000040	다변화
0	0.00000040	년%OBJ%에
0	0.00000040	네덜란드어%OBJ%
-1	0.00000040	기선
-1	0.00000040	국어
-1	0.00000040	구도승
0	0.00000040	%SBJ%지역으로부터의
0	0.00000040	%SBJ%~군
0	0.00000040	%SBJ%,벨리즈,볼리비아,브라질,콜롬비아,에콰도르,엘살바도르,프랑스령
0	0.00000040	%OBJ%입국이
0	0.00000040	%OBJ%음을
0	0.00000040	%OBJ%~군과
0	0.00000040	%OBJ%-오스트리아
0	0.00000040	%OBJ%,오스트리아,이탈리아의
0	0.00000040	%OBJ%,시리아,아,
0	0.00000040	%OBJ%,서울
-1	0.00000039	합법
1	0.00000039	한계
-1	0.00000039	처방
0	0.00000039	조지아,%SBJ%,다게스탄을
0	0.00000039	일본,만주,%SBJ%으로,
0	0.00000039	일본,%OBJ%,만주에서
0	0.00000039	유고슬라비아(%OBJ%
-1	0.00000039	어찌하
0	0.00000039	어상용반대,%SBJ%상품불매운동,민족차별교육반대운동
0	0.00000039	스웨덴,%SBJ%의
0	0.00000039	스리랑카,%SBJ%,타이,인도네시아,인도차이나
-1	0.00000039	설화인
0	0.00000039	서강,%SBJ%,
-1	0.00000039	미샤재팬
-1	0.00000039	로켓
0	0.00000039	독일,%OBJ%,오스트리아,영국
-1	0.00000039	내분
0	0.00000039	국,%SBJ%,탄자니아,부룬디에서
-1	0.00000039	교판설
-1	0.00000039	계화
0	0.00000039	경기도,충청북도,충청남도,%OBJ%
-1	0.00000039	격멸
-1	0.00000039	강담
-1	0.00000039	가량
0	0.00000039	%SBJ%식물지에서도
0	0.00000039	%SBJ%사회민족당,
0	0.00000039	%SBJ%만이
0	0.00000039	%SBJ%,벨기에,프랑스,스페인,이탈리아,오스트레일리아,뉴질랜드,멕시코
0	0.00000039	%OBJ%지역만의
0	0.00000039	%OBJ%으로는
0	0.00000039	%OBJ%뿐이지.
0	0.00000039	%OBJ%독립,민족차별교육,전쟁
0	0.00000039	%OBJ%,유타,
0	0.00000039	%OBJ%,독일,스위스에서
0	0.00000038	폴란드,%SBJ%,
-1	0.00000038	차만
0	0.00000038	주일%OBJ%공사
0	0.00000038	제정%OBJ%뿐만
-1	0.00000038	이즈볼스키
-1	0.00000038	야인
-1	0.00000038	야생
-1	0.00000038	아오키
-1	0.00000038	실리
-1	0.00000038	시리즈
-1	0.00000038	사정상
-1	0.00000038	부서지
0	0.00000038	볼리비아,브라질,콜롬비아,%SBJ%,에콰도르,프랑스령
0	0.00000038	미국,%SBJ%,%OBJ%,
-1	0.00000038	리큐어
-1	0.00000038	르네상스
0	0.00000038	독일,%SBJ%,오스트리아,영국
-1	0.00000038	도중
-1	0.00000038	당면
-1	0.00000038	나쁘
-1	0.00000038	국빈
-1	0.00000038	T
-1	0.00000038	Burckhardt
0	0.00000038	%SBJ%출신의
0	0.00000038	%SBJ%에서는,
0	0.00000038	%SBJ%승.
0	0.00000038	%SBJ%계지대가
0	0.00000038	%OBJ%계지대가
0	0.00000038	%OBJ%,스위스,
-1	0.00000037	흔들리
-1	0.00000037	한인
0	0.00000037	터라이히(%SBJ%,
0	0.00000037	코트디부아르,가나,%OBJ%와
-1	0.00000037	케언스
-1	0.00000037	주기
0	0.00000037	잉글랜드,스페인,%SBJ%이
-1	0.00000037	응징
-1	0.00000037	요새
-1	0.00000037	어둡
-1	0.00000037	약조
-1	0.00000037	스탕달
-1	0.00000037	스쿨
-1	0.00000037	북송
-1	0.00000037	부왕령
-1	0.00000037	법통
-1	0.00000037	번안
-1	0.00000037	리우데자네이루
0	0.00000037	레바논,%SBJ%의
-1	0.00000037	떠들
-1	0.00000037	동남해
0	0.00000037	년%SBJ%과
0	0.00000037	남부,%SBJ%,스와질란드에
0	0.00000037	기아나,가이아나,파라과이,페루,수리남,%SBJ%에
0	0.00000037	%SBJ%곡에
0	0.00000037	%SBJ%,몽골
0	0.00000037	%SBJ%,러시아,영국이
0	0.00000037	%SBJ%,도미첼라,토레안눈치아타
0	0.00000037	%OBJ%변에
0	0.00000037	%OBJ%문학이라는
0	0.00000037	%OBJ%말
0	0.00000037	%OBJ%대표
0	0.00000037	%OBJ%-파키스탄
0	0.00000037	%OBJ%-방글라데시,
0	0.00000037	%OBJ%,모잠비크
0	0.00000037	%OBJ%(어떤
0	0.00000037	%OBJ%(Tivoli,
-1	0.00000036	학계
-1	0.00000036	포털
0	0.00000036	파키스탄,이집트,%SBJ%,수단
0	0.00000036	체조,%OBJ%체조와
-1	0.00000036	중공
-1	0.00000036	종용하
0	0.00000036	조선-%OBJ%의
0	0.00000036	일본사,%OBJ%사에서도
-1	0.00000036	위대
-1	0.00000036	에밀리아로마냐주
-1	0.00000036	서로
-1	0.00000036	산융
-1	0.00000036	배럴
-1	0.00000036	반드시
0	0.00000036	론,%SBJ%,비버
0	0.00000036	독일,프랑스,네덜란드,%SBJ%,룩셈부르크
0	0.00000036	독일,%OBJ%,가나,미국으로
-1	0.00000036	대패
0	0.00000036	남부%OBJ%,
-1	0.00000036	공로
-1	0.00000036	고국
0	0.00000036	강원도,충청도,%OBJ%,경상도에서
-1	0.00000036	간직
0	0.00000036	%SBJ%침략을
0	0.00000036	%SBJ%,아메리카간
0	0.00000036	%SBJ%,루마니아,몬테네그로,그리스와
0	0.00000036	%OBJ%침공을
0	0.00000036	%OBJ%부족들을
0	0.00000036	%OBJ%대륙을
0	0.00000036	%OBJ%,프로이센,오스트리아에
0	0.00000036	%OBJ%','전의
0	0.00000035	형성되었다%OBJ%
0	0.00000035	한국,일본,%OBJ%
0	0.00000035	프랑스,이탈리아,%OBJ%
0	0.00000035	평원(%SBJ%,톰스크,케메로보,
-1	0.00000035	키프로스
0	0.00000035	캐롤라이나,미시시피,플로리다,앨라배마,조지아,루이지애나,텍사스,%SBJ%,노스캐롤라이나,버지니아,
-1	0.00000035	찍
-1	0.00000035	지급
0	0.00000035	정부(%OBJ%,
0	0.00000035	이탈리아,벨기에,프랑스,%OBJ%,아일랜드이었고,
-1	0.00000035	원양순항
0	0.00000035	스페인,러시아,%SBJ%,터키,레반트
0	0.00000035	브라질,%OBJ%,에콰도르,파나마,프랑스령
0	0.00000035	불가리아,%SBJ%,동독,헝가리,폴란드,루마니아
-1	0.00000035	봉토
-1	0.00000035	묻
-1	0.00000035	띄
0	0.00000035	네덜란드,%SBJ%,덴마크,스웨덴,스위스,노르웨이,오스트리아,헝가리,프랑스,터키
0	0.00000035	내용%OBJ%과
-1	0.00000035	금산
-1	0.00000035	공예
-1	0.00000035	공목
0	0.00000035	건설,%OBJ%,차,철도차량,제철,해운,무역,금융,중전기,엔진류
-1	0.00000035	감사
0	0.00000035	,%SBJ%사를
0	0.00000035	%SBJ%학계에
0	0.00000035	%SBJ%적이라고
0	0.00000035	%SBJ%역사
0	0.00000035	%SBJ%,전라도,제주도에서는
0	0.00000035	%SBJ%,유럽항로
0	0.00000035	%SBJ%,미국,소련
0	0.00000035	%OBJ%이므로
0	0.00000035	%OBJ%역사
0	0.00000035	%OBJ%/홍콩/대만/싱가포르
0	0.00000035	%OBJ%-헝가리가
0	0.00000035	%OBJ%,캄보디아,
0	0.00000035	%OBJ%,인도네시아,
0	0.00000035	%OBJ%,인도,필리핀,타이
0	0.00000035	%OBJ%,아프리카의
0	0.00000035	%OBJ%,스웨덴
0	0.00000034	프랑스,영국,%OBJ%을
-1	0.00000034	창립
-1	0.00000034	유기
0	0.00000034	옻%OBJ%
-1	0.00000034	옻
-1	0.00000034	오스트리아국
0	0.00000034	아메리카,%SBJ%
0	0.00000034	섬,%SBJ%,파푸아뉴기니
0	0.00000034	불가리아,%SBJ%,오스트리아에
0	0.00000034	대%OBJ%지역
-1	0.00000034	답보
-1	0.00000034	국방
0	0.00000034	7(%SBJ%,
0	0.00000034	%SBJ%화폐는
0	0.00000034	%SBJ%열도
0	0.00000034	%SBJ%세력과
0	0.00000034	%SBJ%상품의
0	0.00000034	%SBJ%등에서
0	0.00000034	%SBJ%,충청도,강원도
0	0.00000034	%SBJ%,영국,일본
0	0.00000034	%OBJ%측과
0	0.00000034	%OBJ%에게서
0	0.00000034	%OBJ%세력을
0	0.00000034	%OBJ%문화권에
0	0.00000034	%OBJ%국적을
0	0.00000034	%OBJ%,아
-1	0.00000033	회람서
-1	0.00000033	헤이
-1	0.00000033	푸차틴
-1	0.00000033	페리
-1	0.00000033	축구단
-1	0.00000033	좌지우지
-1	0.00000033	정강
0	0.00000033	우크라이나,벨라루스,%OBJ%,세르비아,몬테네그로,루마니아,프랑스,영국,미국,크로아티아,슬로베니아,
0	0.00000033	영사관(%SBJ%,
0	0.00000033	영국,독일,프랑스,이탈리아,일본,%SBJ%에
0	0.00000033	아르헨티나,%SBJ%,볼리비아,칠레,코스타리카
-1	0.00000033	아라푸라해
0	0.00000033	소련,불가리아,%SBJ%,헝가리,%OBJ%,루마니아,유고슬라비아,프랑스,이탈리아의
-1	0.00000033	빌차
-1	0.00000033	발송
0	0.00000033	미국,%OBJ%,영국,프랑스,독일,이탈리아,캐나다
-1	0.00000033	단양
0	0.00000033	기아나,가이아나,%SBJ%,베네수엘라에
0	0.00000033	기아나,%OBJ%,니카라과,파나마,페루,수리남,베네수엘라에
-1	0.00000033	국무
0	0.00000033	국,%SBJ%
-1	0.00000033	걷
-1	0.00000033	거제
-1	0.00000033	가전
0	0.00000033	'%SBJ%산
0	0.00000033	%SBJ%-포르투갈계
0	0.00000033	%SBJ%,온타리오,매니토바에도
0	0.00000033	%SBJ%,아칸소,
0	0.00000033	%SBJ%,독일
0	0.00000033	%SBJ%,노르웨이의
0	0.00000033	%OBJ%신화의
0	0.00000033	%OBJ%등이며,
-1	0.00000032	흥미롭
0	0.00000032	한국,일본,캐나다,오스트레일리아,오스트리아,싱가포르,%OBJ%
0	0.00000032	친%OBJ%계와
-1	0.00000032	처녀
-1	0.00000032	진의
0	0.00000032	중국,%SBJ%,유구와의
-1	0.00000032	종점
-1	0.00000032	전방
0	0.00000032	일본,타이완,%OBJ%
0	0.00000032	와,%SBJ%
-1	0.00000032	실용
0	0.00000032	스페인,%SBJ%,칠레,오스트레일리아,
-1	0.00000032	사원
-1	0.00000032	빅타
-1	0.00000032	벼
-1	0.00000032	명시
0	0.00000032	루이지애나,%SBJ%,
-1	0.00000032	동진
-1	0.00000032	더블린
-1	0.00000032	다실
0	0.00000032	[경력]%SBJ%
-1	0.00000032	College
-1	0.00000032	Botany
0	0.00000032	'%OBJ%정사의
0	0.00000032	'%OBJ%로부터
0	0.00000032	%SBJ%형
0	0.00000032	%SBJ%-헝가리가
0	0.00000032	%SBJ%-오스트리아
0	0.00000032	%SBJ%,플랑드르,잉글랜드,독일
0	0.00000032	%SBJ%,몰도바,
0	0.00000032	%OBJ%화하ㄴ
0	0.00000032	%OBJ%,적도
0	0.00000032	"%OBJ%의
0	0.00000031	헝가리,%SBJ%,
-1	0.00000031	풍신수길
-1	0.00000031	팩토리
-1	0.00000031	통감
0	0.00000031	칠레,%OBJ%와
-1	0.00000031	임신
0	0.00000031	일본요리,%OBJ%요리에도
-1	0.00000031	웨지우드
0	0.00000031	영국,%OBJ%에
0	0.00000031	성,%OBJ%,성과
0	0.00000031	사[%SBJ%]를
-1	0.00000031	방언구
0	0.00000031	마디아프라데시,%OBJ%,
0	0.00000031	루안다-%SBJ%를
0	0.00000031	러시아,중국,%SBJ%
-1	0.00000031	드림스튜디오
-1	0.00000031	내비치
0	0.00000031	남%OBJ%,
-1	0.00000031	공통종
-1	0.00000031	겹치
0	0.00000031	'%SBJ%'가
0	0.00000031	'%OBJ%산
0	0.00000031	%SBJ%,이라크의
0	0.00000031	%OBJ%판
0	0.00000031	%OBJ%진출에
-1	0.00000030	해요장위안
0	0.00000030	타이,%SBJ%,라오스
0	0.00000030	캐나다,벨기에,그리스,아일랜드,이탈리아,크로아티아,%SBJ%,몰타,프랑스령
0	0.00000030	초콜릿%SBJ%는
-1	0.00000030	이방인
0	0.00000030	이과수로%OBJ%에서
-1	0.00000030	쌕쌕이
0	0.00000030	브라질,콜롬비아,%OBJ%,파나마,프랑스령
-1	0.00000030	불평
-1	0.00000030	분쟁지
-1	0.00000030	부서뜨리
-1	0.00000030	부모
0	0.00000030	미국(%OBJ%에
0	0.00000030	라레위니옹,이스라엘,마다가스카르,네덜란드,%OBJ%,튀니지,독일,스웨덴,터키,알제리,폴란드,스위스,덴마크,포르투갈,영국,레바논의
-1	0.00000030	꿈
-1	0.00000030	꾸돔
0	0.00000030	기아나,과테말라,가이아나,%OBJ%,멕시코,니카라과,파라과이,페루,수리남,트리니다드
-1	0.00000030	그거
-1	0.00000030	공수
0	0.00000030	,미국,%OBJ%,아프가니스탄
0	0.00000030	,%SBJ%으로부터
0	0.00000030	%SBJ%7)
0	0.00000030	%OBJ%-폴란드로
0	0.00000030	%OBJ%,해역,
-1	0.00000029	흉년
0	0.00000029	티볼리(%SBJ%,
-1	0.00000029	터미널
0	0.00000029	캐롤라이나,미시시피,플로리다,앨라배마,조지아,루이지애나,텍사스,아칸소,%OBJ%,버지니아,
0	0.00000029	캐롤라이나,%OBJ%,플로리다,앨라배마,조지아,루이지애나,텍사스,아칸소,노스캐롤라이나,버지니아,
-1	0.00000029	천자
0	0.00000029	일본,덴마크,나이지리아,브라질,독일,프랑스,멕시코,%SBJ%,잉글랜드,오스트레일리아,타이완
-1	0.00000029	옷
-1	0.00000029	연
-1	0.00000029	삽화가
-1	0.00000029	반공
0	0.00000029	바스크,갈리시아,발렌시아,%OBJ%의
0	0.00000029	미국(%SBJ%에
-1	0.00000029	목격
0	0.00000029	룩셈부르크,%OBJ%와
0	0.00000029	독일,오스트리아-헝가리,%OBJ%가
-1	0.00000029	담양
0	0.00000029	뉴기니,%SBJ%,
-1	0.00000029	기수역
0	0.00000029	구,앨라배마,아칸소,델라웨어,플로리다,조지아,켄터키,루이지애나,%SBJ%,미시시피,노스캐롤라이나,오클라호마,캐롤라이나,테네시,텍사스,버지니아,
0	0.00000029	%SBJ%지역을
0	0.00000029	%SBJ%인의
0	0.00000029	%SBJ%식민통치로부터
0	0.00000029	%SBJ%,시리아,
0	0.00000029	%OBJ%으로까지
0	0.00000029	%OBJ%-규슈의
0	0.00000029	%OBJ%,해에
0	0.00000029	%OBJ%,아르메니아,그루지야,
0	0.00000028	한국,리,중국,히말라야,%SBJ%
-1	0.00000028	푸드
-1	0.00000028	총장
0	0.00000028	잉글랜드,%SBJ%,멕시코,뉴질랜드,
0	0.00000028	인도,%SBJ%에,
0	0.00000028	이탈리아,독일,%SBJ%에서
0	0.00000028	오스트리아,프로이센,%OBJ%,영국,러시아,포르투갈
0	0.00000028	애리조나,%OBJ%,몬태나,노스다코타,사우스다코타,
-1	0.00000028	시에라리온
0	0.00000028	스페인,%OBJ%,영국에서도
-1	0.00000028	세우타
-1	0.00000028	살구
-1	0.00000028	보급로
0	0.00000028	미국,%SBJ%,영국,프랑스,독일,이탈리아,캐나다
-1	0.00000028	닷짝걸이
0	0.00000028	뉴멕시코,콜로라도,%OBJ%
0	0.00000028	기아나,가이아나,%OBJ%,파나마,페루,수리남,베네수엘라에
0	0.00000028	%SBJ%항로를
0	0.00000028	%SBJ%역사는
0	0.00000028	%SBJ%식은
0	0.00000028	%SBJ%권과
0	0.00000028	%OBJ%역사에도
0	0.00000028	%OBJ%에서활동하고
0	0.00000028	%OBJ%방문을
0	0.00000028	%OBJ%권을
0	0.00000028	%OBJ%,인도네시아,니카라과,과테말라
0	0.00000027	프랑스,%OBJ%와
-1	0.00000027	작성
-1	0.00000027	우라카
-1	0.00000027	요령
-1	0.00000027	열악
-1	0.00000027	안동현
0	0.00000027	북미,%OBJ%
-1	0.00000027	무단
0	0.00000027	기아나,%SBJ%,수리남,베네수엘라에
-1	0.00000027	21
0	0.00000027	%SBJ%에서이든
0	0.00000027	%SBJ%내란이
0	0.00000027	%SBJ%,일본,유구와의
0	0.00000027	%SBJ%,인도네시아,니카라과,과테말라
0	0.00000027	%SBJ%,러시아,덴마크,터키,레반트
0	0.00000027	%OBJ%령으로,
0	0.00000027	%OBJ%간에
0	0.00000027	%OBJ%,하와이,제도
0	0.00000027	%OBJ%,핀란드의
0	0.00000027	%OBJ%,프랑스,네덜란드,벨기에,룩셈부르크
0	0.00000027	%OBJ%,가나,토고와
-1	0.00000026	하달
-1	0.00000026	필연
-1	0.00000026	탄차즈
-1	0.00000026	타케
0	0.00000026	코소보-%OBJ%
-1	0.00000026	칭찬
0	0.00000026	초콜릿%OBJ%는
-1	0.00000026	조원
-1	0.00000026	인명
-1	0.00000026	영감
-1	0.00000026	순위
-1	0.00000026	바투
0	0.00000026	,%SBJ%는
0	0.00000026	%SBJ%전쟁
0	0.00000026	%SBJ%적이도
0	0.00000026	%SBJ%세력을
0	0.00000026	%OBJ%적이지도
0	0.00000026	%OBJ%세력과
0	0.00000026	%OBJ%복식
0	0.00000026	%OBJ%,터키와
0	0.00000026	%OBJ%,코트디부아르,가나,
0	0.00000026	%OBJ%,충청도,전남,경상도에서
0	0.00000025	한국,%OBJ%,극동
0	0.00000025	프랑스,%SBJ%와
0	0.00000025	캘리포니아,%OBJ%,네바다,호,와이오밍에
0	0.00000025	침공독일,일본,%SBJ%
0	0.00000025	잉글랜드,스페인,%OBJ%이
0	0.00000025	이탈리아,스위스,%SBJ%를
-1	0.00000025	셔먼호
-1	0.00000025	선고
0	0.00000025	브라질,오스트레일리아,%OBJ%,적도
0	0.00000025	북서부,%OBJ%,이란을
0	0.00000025	보츠와나,%OBJ%와
0	0.00000025	베네수엘라,가이아나,%SBJ%,
-1	0.00000025	박두
-1	0.00000025	민단
0	0.00000025	미국,프랑스,독일,영국,%SBJ%,그리스
-1	0.00000025	물자
-1	0.00000025	되파
-1	0.00000025	대접
0	0.00000025	대만,%SBJ%
0	0.00000025	노예들.%OBJ%와
-1	0.00000025	끊이
-1	0.00000025	급파
0	0.00000025	%SBJ%자본의
0	0.00000025	%SBJ%,폴란드,
0	0.00000025	%SBJ%,중동
0	0.00000025	%SBJ%,대만,미국,중남미,프랑스,말레이시아,영국,아프리카
0	0.00000025	%OBJ%대륙침략을
0	0.00000025	%OBJ%,홍콩,대만,필리핀,인도네시아,미국,뉴질랜드,오스트레일리아
0	0.00000025	%OBJ%,북미
0	0.00000024	트란실바니아,%SBJ%,슬로베니아를
-1	0.00000024	통할
-1	0.00000024	천한
-1	0.00000024	참관
-1	0.00000024	차르
-1	0.00000024	쩔쩌
-1	0.00000024	장면
0	0.00000024	오스트리아,%SBJ%,노르웨이,포르투갈,스위스,스웨덴
-1	0.00000024	여인
0	0.00000024	아르헨티나,브라질,%OBJ%,칠레,코스타리카
0	0.00000024	스코틀랜드,%OBJ%,아일랜드는
0	0.00000024	세르비아,루마니아,몬테네그로,%SBJ%와
0	0.00000024	성,성,%SBJ%
0	0.00000024	섬,%OBJ%,파푸아뉴기니
0	0.00000024	베냉,%SBJ%와
0	0.00000024	만주,%SBJ%
0	0.00000024	루마니아,불가리아,터키,%SBJ%
-1	0.00000024	등극
0	0.00000024	대전,충남,%OBJ%
-1	0.00000024	당귀
-1	0.00000024	넉넉
-1	0.00000024	~
0	0.00000024	,%OBJ%는
0	0.00000024	'연즉%SBJ%지건지이차주위한의'
0	0.00000024	'%SBJ%'이라는
0	0.00000024	%SBJ%황실의
0	0.00000024	%SBJ%의학을
0	0.00000024	%SBJ%를,
0	0.00000024	%SBJ%당국의
0	0.00000024	%SBJ%,유럽뱃길
0	0.00000024	%SBJ%,슬로베니아,보스니아-헤르체고비나
0	0.00000024	%SBJ%,극동
0	0.00000024	%OBJ%학계에서는
0	0.00000024	%OBJ%쪽을
0	0.00000024	%OBJ%의학뿐만
0	0.00000024	%OBJ%기업이
0	0.00000024	%OBJ%,터키,유럽에도
0	0.00000024	%OBJ%,일본,영국,프랑스,독일,이탈리아,캐나다
0	0.00000023	폴란드,우크라이나,독일,루마니아,%OBJ%
-1	0.00000023	테메스바르
0	0.00000023	중국,차이니스타이페이,홍콩,%SBJ%,뉴기니,칠레,베트남,러시아,페루
-1	0.00000023	유타주
0	0.00000023	영사관(%OBJ%,
0	0.00000023	영국,독일,%OBJ%
-1	0.00000023	알락오리
0	0.00000023	아시아,%SBJ%의
0	0.00000023	아르헨티나,우루과이,파라과이,%SBJ%를
0	0.00000023	아르헨티나,보스니아헤르체고비나,이란,%SBJ%,
-1	0.00000023	신평
0	0.00000023	브라질,크로아티아,멕시코,%OBJ%,
-1	0.00000023	남조
-1	0.00000023	광대
-1	0.00000023	1910
0	0.00000023	%SBJ%평균보다
0	0.00000023	%SBJ%사람들이
0	0.00000023	%SBJ%문명권으로부터
0	0.00000023	%SBJ%,홍콩을
0	0.00000023	%SBJ%,시,시가
0	0.00000023	%OBJ%이든
0	0.00000023	%OBJ%영토가
0	0.00000023	%OBJ%문명권과
0	0.00000023	%OBJ%,조선,시암에서도
0	0.00000023	%OBJ%,브라질,콜롬비아,코스타리카,에콰도르,프랑스령
-1	0.00000022	흠모
0	0.00000022	폴란드,우크라이나,%SBJ%,루마니아,오스트리아
-1	0.00000022	포격
0	0.00000022	특징'%OBJ%에서는
0	0.00000022	캐나다,멕시코,프랑스,독일,스웨덴,%SBJ%는
-1	0.00000022	정전선
0	0.00000022	잉글랜드,%SBJ%,독일이
0	0.00000022	일본,덴마크,나이지리아,브라질,독일,프랑스,%SBJ%,%OBJ%,잉글랜드,오스트레일리아,타이완
0	0.00000022	이듬해%OBJ%에
0	0.00000022	영국,%SBJ%,캐나다
0	0.00000022	에스토니아,라트비아,%OBJ%가
0	0.00000022	스페인,%OBJ%,칠레,오스트레일리아,
-1	0.00000022	서파키스탄
-1	0.00000022	샤름
-1	0.00000022	말살
-1	0.00000022	따라잡
-1	0.00000022	따라가
0	0.00000022	년%SBJ%에
0	0.00000022	남서%OBJ%에서
-1	0.00000022	난리
-1	0.00000022	나탈레
-1	0.00000022	기형
-1	0.00000022	기착지
-1	0.00000022	GNP
0	0.00000022	'%SBJ%정사의
0	0.00000022	'%OBJ%은
0	0.00000022	%SBJ%정상회의
0	0.00000022	%SBJ%양식의
0	0.00000022	%SBJ%,프랑스
0	0.00000022	%SBJ%,캄보디아,
0	0.00000022	%OBJ%주의
0	0.00000022	%OBJ%제나
0	0.00000022	%OBJ%극장으로
0	0.00000022	%OBJ%,프로이센,프랑스,영국,러시아,포르투갈
0	0.00000022	%OBJ%,유럽항로
0	0.00000022	%OBJ%,보헤미아,스위스에서
-1	0.00000021	콘타도
