%OBJ%	결혼	%SBJ%는	_	_	_	_	%OBJ%와	결혼	_	낳	_	_
%OBJ%	결혼	%SBJ%는	_	_	_	_	%OBJ%와	결혼	_	다하	_	_
%OBJ%	결혼	%SBJ%는	_	_	_	_	%OBJ%의	옆	_	다하	_	_
%OBJ%	계비	%SBJ%	_	_	_	_	%OBJ%의	계비	_	등	_	_
%OBJ%	계비	%SBJ%가	_	_	_	_	%OBJ%의	계비	_	곳	_	_
%OBJ%	계비	%SBJ%가	_	_	_	_	%OBJ%의	계비	_	되	_	_
%OBJ%	계비	%SBJ%가	_	_	_	_	%OBJ%의	계비	_	딸	_	_
%OBJ%	계비	%SBJ%가	_	_	_	_	%OBJ%의	계비	_	세우	_	_
%OBJ%	계비	%SBJ%가	_	_	_	_	%OBJ%의	계비	_	위하	찍어내	_
%OBJ%	계비	%SBJ%가	_	_	_	_	%OBJ%의	계비	_	중창	_	_
%OBJ%	계비	%SBJ%가	_	_	_	_	%OBJ%의	계비	_	하	_	_
%OBJ%	계비	%SBJ%가	_	_	_	_	%OBJ%의	동편	있	중창	_	_
%OBJ%	계비	%SBJ%를	_	_	_	_	%OBJ%의	계비	_	유폐	_	_
%OBJ%	계비	%SBJ%를	_	_	_	_	%OBJ%의	계비	_	폐모	하	_
%OBJ%	계비	%SBJ%의	_	_	_	_	%OBJ%의	계비	_	능	_	_
%OBJ%	계비	%SBJ%의	_	_	_	_	%OBJ%의	계비	_	복제	_	_
%OBJ%	계비	%SBJ%의	_	_	_	_	%OBJ%의	계비	_	오빠	_	_
%OBJ%	계비	%SBJ%의	_	_	_	_	%OBJ%의	계비	_	형제	_	_
%OBJ%	계비	%SBJ%의	_	_	조선	태조	%OBJ%의	계비	_	정릉	_	_
%OBJ%	남편	%SBJ%[1592]이고,	_	_	_	_	%OBJ%의	남편	_	김대경	_	_
%OBJ%	납치	%SBJ%를	_	_	_	_	%OBJ%에게	납치	_	찾	_	_
%OBJ%	되	%SBJ%가	_	_	_	_	%OBJ%의	비	되	있	_	_
%OBJ%	본부	%SBJ%가	_	_	_	_	%OBJ%의	본부	_	것	_	_
%OBJ%	본부인	%SBJ%가	_	_	_	_	%OBJ%의	본부인	_	아니	_	_
%OBJ%	부인	%SBJ%	_	_	_	_	%OBJ%의	부인	_	등	_	_
%OBJ%	부인	%SBJ%가	_	_	_	_	%OBJ%의	부인	_	가져오	탑지	_
%OBJ%	부인	%SBJ%가	_	_	_	_	%OBJ%의	부인	_	오	_	_
%OBJ%	부인	%SBJ%와	_	_	_	_	%OBJ%의	부인	_	관련	_	_
%OBJ%	부인	%SBJ%와	_	_	티탄	신인	%OBJ%의	부인	_	딸	_	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%	비	_	정하	즉위	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%의	비	_	가지	오	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%의	비	_	되	_	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%의	비	_	딸	_	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%의	비	_	무고	_	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%의	비	_	봉안	_	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%의	비	_	이루	못하	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%의	비	_	죽	_	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%의	비	_	폐위	뒤	_
%OBJ%	비	%SBJ%가	_	_	_	당	%OBJ%의	비	_	아름답	건강	_
%OBJ%	비	%SBJ%가	_	_	금관국	세조	%OBJ%의	비	_	싣	오	_
%OBJ%	비	%SBJ%가	_	_	신라	제	%OBJ%의	비	_	되	_	_
%OBJ%	비	%SBJ%가	_	_	제	왕	%OBJ%의	비	_	피하	_	_
%OBJ%	비	%SBJ%가	무고	_	_	_	%OBJ%가	_	_	퇴위	되	_
%OBJ%	비	%SBJ%는	_	_	_	_	%OBJ%의	비	_	책봉	_	_
%OBJ%	비	%SBJ%는	_	_	_	조선	%OBJ%의	비	_	친정	_	_
%OBJ%	비	%SBJ%는	책봉	치르	_	_	%OBJ%가	_	_	즉위	_	_
%OBJ%	비	%SBJ%로	_	_	_	_	%OBJ%의	비	_	추정	있	_
%OBJ%	비	%SBJ%를	_	_	_	양모	%OBJ%의	비	_	위하	_	_
%OBJ%	비	%SBJ%씨4)의	_	_	_	_	%OBJ%의	비	_	근처	_	_
%OBJ%	비	%SBJ%씨가	_	_	_	_	%OBJ%의	비	_	되	_	_
%OBJ%	비	%SBJ%씨가	_	_	_	전	%OBJ%의	비	_	죽	_	_
%OBJ%	비	%SBJ%와	_	_	_	_	%OBJ%의	비	_	되	_	_
%OBJ%	비	%SBJ%와	_	_	_	_	%OBJ%의	비	_	사통	_	_
%OBJ%	비	%SBJ%와	_	_	_	_	%OBJ%의	비	_	인경현비	_	_
%OBJ%	비	%SBJ%의	_	_	_	_	%OBJ%	비	_	아버지	_	_
%OBJ%	비	%SBJ%의	_	_	_	_	%OBJ%	비	_	외조부	_	_
%OBJ%	비	%SBJ%의	_	_	_	_	%OBJ%의	비	_	내향	_	_
%OBJ%	비	%SBJ%의	_	_	_	_	%OBJ%의	비	_	동생	_	_
%OBJ%	비	%SBJ%의	_	_	_	_	%OBJ%의	비	_	복상	_	_
%OBJ%	비	%SBJ%의	_	_	_	_	%OBJ%의	비	_	아버지	_	_
%OBJ%	비	%SBJ%의	_	_	_	_	%OBJ%의	비	_	언니	_	_
%OBJ%	비	%SBJ%의	_	_	_	_	%OBJ%의	비	_	외할아버지	_	_
%OBJ%	비	%SBJ%의	_	_	_	생모	%OBJ%의	비	_	고향	_	_
%OBJ%	비	%SBJ%의	_	_	_	조선	%OBJ%의	비	_	삼촌	_	_
%OBJ%	비	%SBJ%이다.	_	_	_	_	%OBJ%의	비	태후	_	_	_
%OBJ%	비	%SBJ%이라	_	_	_	_	%OBJ%의	비	_	하	_	_
%OBJ%	빈	%SBJ%의	_	_	_	_	%OBJ%의	빈	_	옥사	_	_
%OBJ%	사랑	%SBJ%는	_	_	_	_	%OBJ%는	만나	되	배신	_	_
%OBJ%	사랑	%SBJ%는	_	_	_	_	%OBJ%를	사랑	_	배신	_	_
%OBJ%	생모	%SBJ%씨가	_	_	_	_	%OBJ%의	생모	_	건립	_	_
%OBJ%	시대	%SBJ%를	_	_	_	_	%OBJ%	시대	_	배출	_	_
%OBJ%	시해	%SBJ%의	_	_	_	_	%OBJ%	시해	_	의도	_	_
%OBJ%	아내	%SBJ%,	_	_	_	%OBJ%	%OBJ%의	아내	_	튜튼어	_	_
%OBJ%	아내	%SBJ%,	_	_	_	_	%OBJ%,	%OBJ%	아내	튜튼어	_	_
%OBJ%	아내	%SBJ%가	_	_	_	_	%OBJ%의	아내	_	질투	_	_
%OBJ%	아내	%SBJ%를	_	_	_	_	%OBJ%의	아내	_	유괴	때	_
%OBJ%	아내	%SBJ%를	_	_	_	_	%OBJ%의	아내	_	폐위	_	_
%OBJ%	아내	%SBJ%를	_	_	_	주신	%OBJ%의	아내	_	기리	위하	_
%OBJ%	아내	%SBJ%를	_	_	_	형	%OBJ%의	아내	_	유혹	_	_
%OBJ%	아내	%SBJ%와	_	_	_	_	%OBJ%의	아내	_	빠지	때문	_
%OBJ%	아내	%SBJ%와	_	_	_	_	%OBJ%의	아내	_	필로노	_	_
%OBJ%	아내	%SBJ%와	빠지	때문	_	_	%OBJ%로부터	_	_	받	벌	_
%OBJ%	아내	%SBJ%의	_	_	_	_	%OBJ%의	아내	_	별명	_	_
%OBJ%	아내	%SBJ%의	_	_	_	_	%OBJ%의	아내	_	질투	_	_
%OBJ%	어머니	%SBJ%의	_	_	_	_	%OBJ%의	어머니	_	고모	_	_
%OBJ%	연인	%SBJ%는	_	_	_	_	%OBJ%의	연인	_	받히	죽	_
%OBJ%	왕비	%SBJ%가	_	_	_	_	%OBJ%의	왕비	_	대비	피난	_
%OBJ%	왕비	%SBJ%가	_	_	_	_	%OBJ%의	왕비	_	이야기	하	_
%OBJ%	왕비	%SBJ%는	_	_	_	_	%OBJ%의	왕비	_	살해	_	_
%OBJ%	왕비	%SBJ%의	_	_	_	_	%OBJ%의	왕비	_	명	_	_
%OBJ%	왕후	%SBJ%도	_	_	_	_	%OBJ%의	왕후	_	추존	_	_
%OBJ%	원비	%SBJ%는	_	_	_	_	%OBJ%의	원비	_	지내오	_	_
%OBJ%	원비	%SBJ%를	_	_	_	_	%OBJ%의	원비	_	상소	반대	_
%OBJ%	원비	%SBJ%의	_	_	_	_	%OBJ%의	원비	_	능	_	_
%OBJ%	원비	%SBJ%의	_	_	_	제	%OBJ%의	원비	_	능	_	_
%OBJ%	원비	%SBJ%이자	_	_	_	제	%OBJ%의	원비	_	딸	_	_
%OBJ%	잃	%SBJ%에게	_	_	_	_	%OBJ%를	잃	_	찾아가	_	_
%OBJ%	정비	%SBJ%가	_	_	_	_	%OBJ%의	정비	_	잇	못하	_
%OBJ%	정비	%SBJ%가	_	_	_	_	%OBJ%의	정비	_	하	_	_
%OBJ%	정비	%SBJ%가	잇	못하	_	_	%OBJ%의	후궁	_	들여보내	_	_
%OBJ%	정비	%SBJ%나	_	_	_	_	%OBJ%의	정비	_	명성왕후	_	_
%OBJ%	정실	%SBJ%의	_	_	_	_	%OBJ%의	정실	_	오빠	_	_
%OBJ%	제	%SBJ%와는	_	_	_	_	%OBJ%의	제	_	자매	_	_
%OBJ%	처	%SBJ%와	_	_	_	_	%OBJ%의	용양신	설성	사통	설원랑	_
%OBJ%	처	%SBJ%와	_	_	_	_	%OBJ%의	처	_	사통	_	_
%OBJ%	첩	%SBJ%의	_	_	_	_	%OBJ%의	첩	_	오빠	_	_
%OBJ%	첩	%SBJ%의	_	_	소윤	영수	%OBJ%의	첩	_	오빠	_	_
%OBJ%	총희	%SBJ%의	_	_	_	한	%OBJ%의	총희	_	동생	_	_
%OBJ%	후궁	%SBJ%가	_	_	_	_	%OBJ%의	후궁	_	낳	위하	_
%OBJ%	후궁	%SBJ%의	_	_	_	_	%OBJ%의	후궁	_	대빈	_	_
%OBJ%	후궁	%SBJ%의	_	_	_	_	%OBJ%의	후궁	_	무고	_	_
%OBJ%	후궁	%SBJ%의	_	_	제	왕	%OBJ%의	후궁	_	묘	_	_
%OBJ%	후궁	%SBJ%이다.	_	_	_	_	%OBJ%의	후궁	_	_	_	_
%OBJ%	후비	%SBJ%를	_	_	_	_	%OBJ%의	후비	_	추도	위하	_
%OBJ%	후비	%SBJ%의	_	_	_	조선	%OBJ%의	후비	_	원찰	_	_
%OBJ%	후비	%SBJ%이며,	_	_	_	_	%OBJ%의	후비	_	되	_	_
%SBJ%	딸아버지	%SBJ%이고	_	_	_	어머니	%OBJ%이다.	_	_	_	_	_
'	애절	%SBJ%의	고백	_	_	_	%OBJ%의	마음	_	없	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	만남	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	매장지	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	명복	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	모습	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	모자이크	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	묘	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	무덤	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	불화	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	사랑	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	상	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	생애	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	생활	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	설화	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	신임	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	아들	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	아이	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	어머니	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	원죄	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	의사	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	이야기	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	일생	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	자식	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	제단	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	축일	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	카인	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	합성	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	합장묘	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	행렬	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	혼인	_	_
_	%OBJ%	%SBJ%의	결혼	등장	_	_	%OBJ%가	_	_	시키	_	_
_	%OBJ%	%SBJ%의	군	격파	_	_	%OBJ%와의	대립	격화	잡	_	_
_	%OBJ%	%SBJ%의	능	조영	_	_	%OBJ%의	능	배치	되	형식	_
_	%OBJ%	%SBJ%의	무덤	찾	_	왕자	%OBJ%의	죽음	하	잇	_	_
_	%OBJ%	%SBJ%의	아들	_	_	_	%OBJ%를	_	_	잇	_	_
_	%OBJ%	%SBJ%의	아들	_	_	_	%OBJ%의	뒤	_	잇	_	_
_	%OBJ%	%SBJ%의	혼인	관련	_	_	%OBJ%가	_	_	만나	이동	_
_	%OBJ%	%SBJ%이ㄴ	_	_	_	_	%OBJ%가	_	_	왕후	_	_
_	%OBJ%	%SBJ%이ㄴ	_	_	_	_	%OBJ%의	_	_	외향	_	_
_	%OBJ%	%SBJ%이었다.	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	공혜왕후,%SBJ%까지의	_	_	_	_	%OBJ%와	_	_	공혜왕후	_	_
_	%SBJ%	%SBJ%의	아내	_	%SBJ%	아내	%OBJ%,	_	_	튜튼어	_	_
_	%SBJ%	%SBJ%의	아내	_	2	아내	%OBJ%의	_	_	여종	_	_
_	'	%SBJ%',	_	_	_	_	'%OBJ%와	_	_	주신제	_	_
_	'	%SBJ%'를	_	_	_	_	'%OBJ%와	_	_	맡	공연하	_
_	'	%SBJ%'의	_	_	_	_	'%OBJ%와	_	_	자	_	_
_	'	%SBJ%는	_	_	_	딸	%OBJ%를	_	_	맞이하	_	_
_	'	%SBJ%는	결혼	살	_	서녀	%OBJ%를	얻	이후	속이	내쫓	_
_	'	%SBJ%의	_	_	_	_	'%OBJ%와	_	_	_	_	_
_	'	'%SBJ%'를	_	_	_	_	'%OBJ%'과	_	_	'	시작	_
_	15	%SBJ%이ㄴ	광해군	딸	딸	문성	%OBJ%씨이다.	_	_	_	_	_
_	18	%SBJ%와	_	_	_	비	%OBJ%를	_	_	있	_	_
_	20	%SBJ%이ㄴ	_	_	_	_	%OBJ%와	_	_	어	_	_
_	3	%SBJ%와	결혼	_	_	_	%OBJ%에	_	_	봉하	_	_
_	30	%SBJ%의	비	_	%SBJ%	비	%OBJ%라	_	_	칭하	것	_
_	39	%SBJ%의	비	_	_	김	%OBJ%의	_	_	아버지	_	_
_	515	%SBJ%가	죽	_	_	_	%OBJ%	호	_	의하	_	_
_	710	%SBJ%는	공모	_	_	_	%OBJ%를	_	_	독살	_	_
_	716	%SBJ%는	_	_	_	_	%OBJ%를	내보내	때	주	_	_
_	[	%SBJ%와	_	_	[	%SBJ%	%OBJ%의	_	_	아들	_	_
_	_	"%SBJ%가	올라오	붙잡	_	_	%OBJ%에게	_	_	되	_	_
_	_	"%SBJ%께서	_	_	_	_	%OBJ%에게	_	_	휘두르	_	_
