-1	0.00007705	도시
-1	0.00007656	출신
-1	0.00007651	승리
-1	0.00007575	터키
-1	0.00007529	때문
-1	0.00007483	오스트레일리아
-1	0.00007470	요구
-1	0.00007464	경제
-1	0.00007461	등장
0	0.00007310	%OBJ%로부터
0	0.00007172	%SBJ%과의
-1	0.00007169	섞
-1	0.00007137	북부
-1	0.00007085	감지
-1	0.00007015	이용
-1	0.00006972	통치
-1	0.00006966	국적
-1	0.00006950	비
0	0.00006904	%SBJ%계
0	0.00006893	%SBJ%도
-1	0.00006877	EU
-1	0.00006866	비하
-1	0.00006826	오르
-1	0.00006818	왕위
-1	0.00006791	들
-1	0.00006777	지내
-1	0.00006764	이끌
-1	0.00006615	군사
-1	0.00006591	보
-1	0.00006558	소련
-1	0.00006550	받아들이
0	0.00006512	%OBJ%나
-1	0.00006485	활약
-1	0.00006445	합의
-1	0.00006434	비슷하
-1	0.00006428	인
0	0.00006347	%OBJ%이나
-1	0.00006336	만
-1	0.00006328	진출
-1	0.00006326	따르
-1	0.00006280	식민지
-1	0.00006274	나타나
-1	0.00006271	측
0	0.00006261	%SBJ%나
-1	0.00006166	끝나
-1	0.00006123	폴란드
-1	0.00006115	싸우
-1	0.00006096	돕
-1	0.00006071	연방
-1	0.00006052	인도
-1	0.00006042	그리고
-1	0.00006023	관계
-1	0.00006001	상대
-1	0.00005850	가입
-1	0.00005839	세
-1	0.00005817	대
-1	0.00005806	통일
-1	0.00005755	정책
-1	0.00005717	결합색
-1	0.00005714	둘러싸
-1	0.00005658	설립
0	0.00005652	%OBJ%와의
-1	0.00005614	참석
-1	0.00005590	확대
-1	0.00005587	정치
-1	0.00005587	이름
-1	0.00005571	가담
-1	0.00005547	개발
-1	0.00005528	주마
-1	0.00005512	운동
-1	0.00005506	취하
-1	0.00005498	겹치
-1	0.00005493	클로에
-1	0.00005490	에스파냐
-1	0.00005463	개량
-1	0.00005460	확장
-1	0.00005452	덴마크
-1	0.00005425	내
-1	0.00005393	서
-1	0.00005363	유지
-1	0.00005355	데
-1	0.00005344	반환
-1	0.00005344	문제
-1	0.00005311	리그
0	0.00005303	%SBJ%으로부터
-1	0.00005287	제
-1	0.00005257	들어가
-1	0.00005247	위그노
-1	0.00005176	패하
-1	0.00005149	그리스
-1	0.00005146	집권
-1	0.00005100	이르
-1	0.00005079	말
-1	0.00005054	패배
0	0.00005052	%SBJ%에게
-1	0.00005000	발전
-1	0.00004944	접하
-1	0.00004933	수출
-1	0.00004919	추방
-1	0.00004900	통하
-1	0.00004817	기록
-1	0.00004811	아메리카
-1	0.00004803	전
-1	0.00004798	유명
-1	0.00004787	퍼지
-1	0.00004787	임명
-1	0.00004781	튀니지
-1	0.00004757	가지
-1	0.00004735	주의
-1	0.00004665	발발
-1	0.00004649	갖
-1	0.00004633	핀란드
0	0.00004600	%SBJ%,포르투갈,가나,미국으로
-1	0.00004592	우호
0	0.00004570	%OBJ%계
-1	0.00004562	회담
-1	0.00004551	포고
-1	0.00004551	색
-1	0.00004549	혁명
-1	0.00004549	위협
-1	0.00004549	나오
-1	0.00004543	저항
-1	0.00004538	서쪽
-1	0.00004533	열리
-1	0.00004524	파급
-1	0.00004524	성공
0	0.00004522	%OBJ%에서도
-1	0.00004503	끌어들이
-1	0.00004495	건너가
-1	0.00004446	국
-1	0.00004430	17
-1	0.00004427	벌어지
-1	0.00004422	추진
-1	0.00004414	쓰
-1	0.00004408	아일랜드
-1	0.00004405	요청
-1	0.00004400	수용
-1	0.00004395	팀
0	0.00004392	%OBJ%으로부터
-1	0.00004370	제의
-1	0.00004370	스칸디나비아
-1	0.00004357	국경
-1	0.00004354	왕
-1	0.00004349	교회
0	0.00004335	%SBJ%.
-1	0.00004311	승인
0	0.00004303	%SBJ%적이ㄴ
-1	0.00004297	대표
0	0.00004297	%SBJ%에서도
-1	0.00004284	굴복
-1	0.00004273	폐위
-1	0.00004273	두
-1	0.00004268	지휘
-1	0.00004265	맞
-1	0.00004243	없
-1	0.00004243	벗어나
-1	0.00004240	크
-1	0.00004208	많
-1	0.00004197	나뉘어지
-1	0.00004194	정착
-1	0.00004157	더불
-1	0.00004151	에집트
-1	0.00004138	베를린
-1	0.00004135	회화
-1	0.00004119	돌아가
-1	0.00004108	심하
-1	0.00004092	체코슬로바키아
-1	0.00004046	그
-1	0.00004024	진행
-1	0.00004024	지지
-1	0.00004011	난
-1	0.00003992	바뀌
-1	0.00003978	이태리
-1	0.00003967	보호
-1	0.00003957	선포
-1	0.00003957	반대
-1	0.00003916	해당
-1	0.00003916	조약
-1	0.00003913	협정
-1	0.00003913	라레위니옹
-1	0.00003873	상징
-1	0.00003867	격파
-1	0.00003862	원조
-1	0.00003854	넘어가
-1	0.00003821	해안
-1	0.00003821	법
-1	0.00003794	16
-1	0.00003778	정복
-1	0.00003778	등급
-1	0.00003762	성립
-1	0.00003746	콜프
-1	0.00003746	캄부카
-1	0.00003735	미치
-1	0.00003727	평가
-1	0.00003700	실시
-1	0.00003683	열
0	0.00003648	%OBJ%식
-1	0.00003640	경험
-1	0.00003632	맞서
-1	0.00003629	맡기
-1	0.00003624	전개
-1	0.00003618	시기
-1	0.00003618	계승
-1	0.00003600	메일
-1	0.00003575	들어오
0	0.00003551	%OBJ%적이ㄴ
-1	0.00003543	유발
-1	0.00003543	내란
-1	0.00003543	강대
-1	0.00003540	넣
-1	0.00003516	수입
-1	0.00003486	장군
-1	0.00003481	역사
-1	0.00003481	봉쇄
-1	0.00003472	회사
-1	0.00003472	옥사
-1	0.00003472	문책
-1	0.00003470	이전
-1	0.00003470	우승
-1	0.00003464	소공국
-1	0.00003453	늦
-1	0.00003448	벨기에군
-1	0.00003440	선언
-1	0.00003437	좌절
-1	0.00003416	올리
-1	0.00003416	살
-1	0.00003408	주요
-1	0.00003397	전파
-1	0.00003375	달리
-1	0.00003367	포기
-1	0.00003367	뚫
-1	0.00003340	유럽
-1	0.00003332	진격
-1	0.00003326	채택
-1	0.00003321	정권
-1	0.00003318	발생
-1	0.00003318	건설
-1	0.00003316	숙청
-1	0.00003307	:
0	0.00003305	%SBJ%식
-1	0.00003302	무너지
-1	0.00003299	형식
-1	0.00003299	내리
-1	0.00003291	얻
-1	0.00003289	결과
-1	0.00003275	해적
-1	0.00003272	경계
-1	0.00003267	알리
-1	0.00003237	놓
-1	0.00003210	병합
-1	0.00003210	머무르
-1	0.00003202	동의
-1	0.00003202	그림
-1	0.00003172	전역
-1	0.00003172	당
-1	0.00003170	학자
-1	0.00003167	보이
-1	0.00003164	전승
0	0.00003161	%SBJ%뿐만
-1	0.00003156	잉글랜드
-1	0.00003151	QmP
-1	0.00003132	발의
-1	0.00003124	합병
-1	0.00003124	왕가
-1	0.00003105	강
-1	0.00003102	상실
-1	0.00003088	전통
-1	0.00003075	이어지
-1	0.00003059	양식
-1	0.00003056	작곡
-1	0.00003056	간섭
-1	0.00003053	군대
-1	0.00003051	법전
-1	0.00003045	이기
-1	0.00003037	진영
-1	0.00003032	패권
0	0.00003026	%SBJ%와의
-1	0.00003023	미술
0	0.00003021	%SBJ%로부터
-1	0.00003005	사
-1	0.00002996	파직
-1	0.00002986	인정
-1	0.00002972	이동
-1	0.00002972	기타
-1	0.00002953	차
-1	0.00002945	이루어지
0	0.00002915	%OBJ%에는
-1	0.00002913	전선
-1	0.00002910	최대
-1	0.00002907	참가
-1	0.00002894	수립
0	0.00002888	%OBJ%)
-1	0.00002875	관
-1	0.00002869	직전
-1	0.00002869	정부
-1	0.00002859	브라질
-1	0.00002853	전하
-1	0.00002840	교황
-1	0.00002840	걱정
-1	0.00002823	사회
-1	0.00002791	명
-1	0.00002791	당하
-1	0.00002786	주둔
-1	0.00002786	일
-1	0.00002772	문화
-1	0.00002772	개최
-1	0.00002761	침입
-1	0.00002761	예술
-1	0.00002761	시인
-1	0.00002756	양보
-1	0.00002756	강조
-1	0.00002753	특유
-1	0.00002745	행동
-1	0.00002742	태어나
-1	0.00002742	관련
-1	0.00002726	고민
-1	0.00002712	편입
-1	0.00002704	마찬가지
0	0.00002694	스페인,%SBJ%,칠레,오스트레일리아,
-1	0.00002688	2
-1	0.00002680	상인
-1	0.00002680	대통령
-1	0.00002677	일부
-1	0.00002672	지니
-1	0.00002667	파
-1	0.00002664	히틀러
-1	0.00002664	혈통
-1	0.00002642	공
0	0.00002639	%SBJ%뿐
-1	0.00002634	구성
-1	0.00002629	-
-1	0.00002623	나가
-1	0.00002621	구상
-1	0.00002610	해방
-1	0.00002610	본
-1	0.00002602	남
-1	0.00002596	동안
-1	0.00002594	성행
-1	0.00002594	계
-1	0.00002591	잠입
-1	0.00002558	관리
-1	0.00002556	책봉
-1	0.00002545	경기
-1	0.00002537	함락
-1	0.00002537	잃어버리
-1	0.00002537	심장부
-1	0.00002534	가깝
-1	0.00002531	발명
-1	0.00002531	바람
-1	0.00002529	전식민
-1	0.00002526	무솔리니
-1	0.00002520	이민
-1	0.00002515	제안
-1	0.00002515	붕괴
-1	0.00002510	떨어지
-1	0.00002499	카스티요
-1	0.00002496	맡
-1	0.00002493	제후
-1	0.00002493	몰려들
-1	0.00002488	회복
-1	0.00002485	조선
-1	0.00002485	국내
-1	0.00002483	함대
-1	0.00002480	적
-1	0.00002475	기간
-1	0.00002472	헌법
-1	0.00002469	고립
-1	0.00002461	지방
-1	0.00002458	대학
-1	0.00002450	옐로
-1	0.00002445	계속
0	0.00002442	%SBJ%,네덜란드,칠레,오스트레일리아,
-1	0.00002423	매각
-1	0.00002423	거주
-1	0.00002415	이란
-1	0.00002412	남자
0	0.00002410	스위스,에콰도르,%SBJ%,온두라스,
-1	0.00002407	일한
-1	0.00002404	전후
-1	0.00002399	택하
0	0.00002393	%OBJ%-%SBJ%
-1	0.00002391	베를랑가
-1	0.00002388	약화
-1	0.00002385	듯
-1	0.00002383	통합
-1	0.00002377	도
-1	0.00002377	거절
-1	0.00002366	개입
0	0.00002364	%SBJ%)
-1	0.00002356	부흥
-1	0.00002353	입장
-1	0.00002345	필요
-1	0.00002345	나서
-1	0.00002337	관여
-1	0.00002320	아프리카
-1	0.00002315	김구
-1	0.00002315	공급
-1	0.00002307	칠레
-1	0.00002304	탈환
-1	0.00002304	전라
-1	0.00002304	엘리자베스
-1	0.00002301	표현
-1	0.00002301	금지
-1	0.00002293	멕시코
-1	0.00002288	각지
-1	0.00002285	대신
-1	0.00002285	결성
-1	0.00002280	허락
-1	0.00002272	모이
-1	0.00002269	훈련
-1	0.00002264	확산
-1	0.00002258	발달
-1	0.00002239	설치
-1	0.00002237	문학
-1	0.00002234	레이스
0	0.00002234	%SBJ%이ㄴ
-1	0.00002231	나뉘
-1	0.00002228	어
-1	0.00002228	비교
-1	0.00002223	배상
-1	0.00002218	찾아가
-1	0.00002212	주황
-1	0.00002212	개혁
0	0.00002212	%OBJ%과의
-1	0.00002209	제압
-1	0.00002207	이외
-1	0.00002204	극복
-1	0.00002201	연구
-1	0.00002196	중립
0	0.00002196	%OBJ%뿐만
-1	0.00002191	할당
-1	0.00002191	양도
-1	0.00002188	쉬츠
-1	0.00002188	소개
-1	0.00002188	몰리
-1	0.00002185	캘리포니아
-1	0.00002180	호
-1	0.00002180	세르베자
0	0.00002180	%SBJ%에,
-1	0.00002177	프로베르거
-1	0.00002177	배치
-1	0.00002177	막
-1	0.00002177	노론
-1	0.00002177	그뤼피우스
-1	0.00002174	배척
-1	0.00002169	존중
-1	0.00002166	선호
-1	0.00002161	유학
-1	0.00002155	의병
-1	0.00002145	실패
-1	0.00002139	협약
-1	0.00002136	번지
-1	0.00002136	땅
-1	0.00002131	유배
-1	0.00002123	출생
-1	0.00002123	위치
0	0.00002120	포르투갈,%SBJ%,
-1	0.00002120	에스퍄냐
-1	0.00002118	대사
-1	0.00002115	특권
-1	0.00002112	섰
-1	0.00002107	품
0	0.00002104	벨기에,프랑스,%SBJ%,그리스,이탈리아,룩셈부르크,네덜란드,영국의
-1	0.00002101	빼앗기
-1	0.00002101	개시
-1	0.00002090	도전
-1	0.00002090	궁정
-1	0.00002090	걸치
-1	0.00002090	FIS
-1	0.00002088	정중부
-1	0.00002088	시도
-1	0.00002082	불구
-1	0.00002074	화가
-1	0.00002055	호주
-1	0.00002055	인접
-1	0.00002055	대전
-1	0.00002053	재배
-1	0.00002050	연주
-1	0.00002045	괄목
-1	0.00002039	방지
-1	0.00002031	토마떼
-1	0.00002028	귀속
-1	0.00002026	편력
-1	0.00002023	너머
-1	0.00002012	불안
-1	0.00002004	성직
-1	0.00002001	대상
-1	0.00001990	변하
-1	0.00001990	20
-1	0.00001985	학파
-1	0.00001985	뉴질랜드
-1	0.00001980	산출
-1	0.00001969	슈뢰프코프
-1	0.00001958	마무리
-1	0.00001953	광산
-1	0.00001950	불리
-1	0.00001947	지대
-1	0.00001942	뉴반덴보르
-1	0.00001939	대국
0	0.00001936	%SBJ%'이
-1	0.00001931	성격
-1	0.00001926	공화
-1	0.00001923	협조
-1	0.00001904	노랑이
-1	0.00001901	순
-1	0.00001898	경악
-1	0.00001896	원산지
-1	0.00001893	주목
-1	0.00001893	쟁탈
-1	0.00001888	이래
-1	0.00001888	수상
-1	0.00001888	동북면
-1	0.00001888	규정
-1	0.00001877	필리핀
-1	0.00001877	살라자르
-1	0.00001874	쪽
-1	0.00001874	작품
0	0.00001874	우루과이,코스타리카,잉글랜드,%SBJ%,
-1	0.00001863	제패
-1	0.00001863	노리
-1	0.00001858	처형
-1	0.00001858	극
0	0.00001858	%SBJ%보다
-1	0.00001853	떠오르
0	0.00001850	%OBJ%:
-1	0.00001844	정원
-1	0.00001842	충무
-1	0.00001839	주교
-1	0.00001834	항전
-1	0.00001825	부르주아지
-1	0.00001823	죽
-1	0.00001823	공고라
-1	0.00001817	갈지
-1	0.00001815	팔리
-1	0.00001807	지위
-1	0.00001801	시대
-1	0.00001801	곳
0	0.00001801	%OBJ%이다.
-1	0.00001798	과정
0	0.00001796	%SBJ%,프랑스,나이지리아,캐나다,
0	0.00001790	%OBJ%이ㄴ
-1	0.00001777	시행
-1	0.00001774	책임
-1	0.00001766	홍콩
-1	0.00001766	향하
-1	0.00001763	중동
-1	0.00001761	전래
-1	0.00001761	limousine
-1	0.00001761	berlina
-1	0.00001758	전술
-1	0.00001758	시장
-1	0.00001758	등용
-1	0.00001755	닥쳐오
-1	0.00001755	AOC
-1	0.00001747	초래
-1	0.00001747	느끼
-1	0.00001747	Center
-1	0.00001744	결심
-1	0.00001742	추천
0	0.00001742	영국,%SBJ%
-1	0.00001742	남쪽
0	0.00001742	,%SBJ%을
-1	0.00001739	정하
-1	0.00001736	탄핵
-1	0.00001736	좌익
-1	0.00001736	제롬
-1	0.00001736	일컫
-1	0.00001736	실각
-1	0.00001736	베젤
-1	0.00001728	한국
0	0.00001720	%OBJ%산
-1	0.00001717	물러나
-1	0.00001715	폭정
-1	0.00001715	자부
-1	0.00001715	이스라엘
-1	0.00001715	세련되
-1	0.00001712	요소
-1	0.00001709	여기
-1	0.00001709	불가침
-1	0.00001709	heus
-1	0.00001709	Akey
-1	0.00001706	점령지
-1	0.00001698	추대
0	0.00001696	포르투갈,%OBJ%,
-1	0.00001696	평화
-1	0.00001693	행하
-1	0.00001693	소티
-1	0.00001693	보장
-1	0.00001688	해산
-1	0.00001685	해
-1	0.00001682	삼
-1	0.00001682	무고
-1	0.00001679	상품
0	0.00001679	%OBJ%에서의
-1	0.00001677	최초
-1	0.00001677	뒤잇
-1	0.00001674	마련
-1	0.00001671	투쟁
-1	0.00001671	쫓겨나
-1	0.00001666	쓰이
-1	0.00001660	왕비
-1	0.00001660	부담
-1	0.00001660	기대
-1	0.00001655	싱가포르
-1	0.00001652	장악
-1	0.00001650	짓
-1	0.00001642	기리
-1	0.00001639	맹주
-1	0.00001639	도입
-1	0.00001639	가톨릭
-1	0.00001631	통틀
-1	0.00001631	일대
-1	0.00001623	텔레스캔
-1	0.00001623	싸움
-1	0.00001623	관하
-1	0.00001620	이웃
-1	0.00001617	형성
-1	0.00001617	낳
0	0.00001617	%OBJ%형이
0	0.00001615	%SBJ%-오스트리아와
0	0.00001609	%OBJ%,포르투갈,가나,미국으로
0	0.00001606	%OBJ%까지
-1	0.00001601	출판
-1	0.00001601	영유
-1	0.00001601	고려
-1	0.00001598	본국
-1	0.00001596	별장
-1	0.00001596	AVE
-1	0.00001593	원색
-1	0.00001590	반
-1	0.00001587	치하
-1	0.00001587	재정
0	0.00001587	%SBJ%이며
-1	0.00001585	보라
-1	0.00001585	바다
-1	0.00001582	DOC
-1	0.00001579	쟁탈지
-1	0.00001577	연속
-1	0.00001577	식민
-1	0.00001569	협력
-1	0.00001569	진압
-1	0.00001569	남기
0	0.00001566	%OBJ%보다
-1	0.00001563	자본
-1	0.00001563	대규모
-1	0.00001563	그라프
-1	0.00001560	청년
-1	0.00001560	지성
-1	0.00001555	합치
-1	0.00001555	왕실
-1	0.00001555	나누
-1	0.00001550	허가
-1	0.00001550	파괴
-1	0.00001550	종식
-1	0.00001550	병력
0	0.00001550	미국,영국,%SBJ%가
-1	0.00001550	명분
-1	0.00001550	동참
-1	0.00001550	가능
-1	0.00001547	주둔지
-1	0.00001547	보병
-1	0.00001544	화학
0	0.00001541	%SBJ%까지
-1	0.00001539	제거
-1	0.00001539	선정
-1	0.00001536	갈등
-1	0.00001533	중재
-1	0.00001533	이루
0	0.00001533	%SBJ%)이
-1	0.00001531	국왕
-1	0.00001531	교도
-1	0.00001531	경향
-1	0.00001528	전권
0	0.00001528	%SBJ%와는
-1	0.00001525	제정
-1	0.00001525	전후하
-1	0.00001525	세제
-1	0.00001525	벽화
0	0.00001525	'%SBJ%
0	0.00001525	%SBJ%,러시아,덴마크,터키,레반트
-1	0.00001520	특허
-1	0.00001520	빈켈
-1	0.00001520	볼테르
-1	0.00001520	멜첼
-1	0.00001520	라이마루스
-1	0.00001517	18
-1	0.00001514	학
-1	0.00001514	작전
-1	0.00001512	펴
-1	0.00001509	짓밟히
0	0.00001506	"%SBJ%,
-1	0.00001504	마카오
0	0.00001501	벨기에,프랑스,독일,그리스,이탈리아,룩셈부르크,%SBJ%,영국의
-1	0.00001498	트랙
-1	0.00001498	기업
-1	0.00001493	프로마켓
-1	0.00001493	모나코
-1	0.00001490	부추기
-1	0.00001490	모습
-1	0.00001490	광기
-1	0.00001485	제독
-1	0.00001482	시즌
-1	0.00001477	많이
-1	0.00001468	이교도
-1	0.00001466	잡
-1	0.00001463	초
-1	0.00001463	결탁
-1	0.00001460	무니
-1	0.00001455	타나나
-1	0.00001455	엄격
-1	0.00001455	북
-1	0.00001455	머리
-1	0.00001452	귀환
0	0.00001452	%SBJ%이란
-1	0.00001450	시
-1	0.00001450	기회
-1	0.00001444	물감
0	0.00001441	%SBJ%문화와
-1	0.00001439	흐르
-1	0.00001439	증가
-1	0.00001439	슈바이처
-1	0.00001439	갇히
-1	0.00001436	혼합
-1	0.00001436	DOCG
0	0.00001436	%SBJ%산
-1	0.00001433	York
-1	0.00001428	횡행
-1	0.00001428	프러시아
-1	0.00001428	데뷔
-1	0.00001425	플뤼스
-1	0.00001425	정도
-1	0.00001425	세네갈
-1	0.00001425	달라지
-1	0.00001423	[
-1	0.00001420	의심
0	0.00001420	스페인,%OBJ%,칠레,오스트레일리아,
-1	0.00001420	살펴보
-1	0.00001420	무렵
-1	0.00001414	함
-1	0.00001414	채광
-1	0.00001414	넘기
-1	0.00001412	페르슈롱
-1	0.00001412	지나가
-1	0.00001409	넓히
-1	0.00001406	조작
-1	0.00001404	작곡가
-1	0.00001401	인형
-1	0.00001401	유도
0	0.00001401	%SBJ%쪽에
-1	0.00001395	튀르크
0	0.00001395	,%SBJ%의
-1	0.00001393	체재
-1	0.00001393	사화
-1	0.00001387	재
-1	0.00001387	속국
-1	0.00001385	턱시도
-1	0.00001385	최후
-1	0.00001385	저
-1	0.00001385	앞서
-1	0.00001385	부왕령
-1	0.00001385	놓이
-1	0.00001382	칼데론
-1	0.00001382	의미
-1	0.00001379	좋아하
-1	0.00001374	지분
-1	0.00001374	불사르
-1	0.00001374	불가리아
-1	0.00001374	복권
-1	0.00001374	되돌리
0	0.00001374	%OBJ%와도
-1	0.00001371	외교
-1	0.00001368	플랑드르
-1	0.00001368	도륙
-1	0.00001366	정통
-1	0.00001366	모두
-1	0.00001363	방법
-1	0.00001363	들어서
-1	0.00001363	귀결
0	0.00001360	스위스,에콰도르,%OBJ%,온두라스,
-1	0.00001360	선진
-1	0.00001360	상륙
-1	0.00001360	근대
-1	0.00001358	주로
-1	0.00001358	결합
-1	0.00001355	선조
-1	0.00001352	프리메라
-1	0.00001352	우크라이나
-1	0.00001352	디비
-1	0.00001344	아래
-1	0.00001341	관심
-1	0.00001339	피난
-1	0.00001339	제조
-1	0.00001339	와인
-1	0.00001336	돌리
-1	0.00001333	통치기
-1	0.00001331	제외
-1	0.00001331	베르디
-1	0.00001331	바그너
-1	0.00001331	35
-1	0.00001328	춤곡
-1	0.00001328	추상
-1	0.00001322	처방
-1	0.00001320	판례
-1	0.00001320	카로트
-1	0.00001314	파리
-1	0.00001314	탄광
-1	0.00001314	분리
-1	0.00001314	매입
-1	0.00001314	남색
-1	0.00001314	국유
0	0.00001314	%SBJ%[방간의
0	0.00001314	%OBJ%,이탈리아,러시아는
-1	0.00001309	유역
-1	0.00001304	풀려나오
-1	0.00001304	치르
-1	0.00001304	추격
-1	0.00001304	물가
-1	0.00001304	국제
-1	0.00001304	게슈타포
-1	0.00001301	위
-1	0.00001298	자메이카
-1	0.00001295	힘
-1	0.00001293	학교
-1	0.00001293	밀리
-1	0.00001290	이의방
-1	0.00001290	라모
-1	0.00001287	세력
-1	0.00001287	득세
0	0.00001287	%OBJ%,멕시코,그리스,페루에서
-1	0.00001285	악화
-1	0.00001282	요인
-1	0.00001279	애쓰
-1	0.00001279	안전
-1	0.00001279	소장
-1	0.00001279	그날
-1	0.00001276	방문
-1	0.00001276	민주
0	0.00001276	%OBJ%령이
-1	0.00001274	스와질란드
0	0.00001271	캐나다,벨기에,그리스,아일랜드,%OBJ%,크로아티아,모로코,몰타,프랑스령
-1	0.00001268	이집트
-1	0.00001266	왕국
-1	0.00001266	발행
-1	0.00001263	순서
-1	0.00001263	빼
-1	0.00001260	뜻하
-1	0.00001258	황제
-1	0.00001258	국민
0	0.00001258	%OBJ%만
-1	0.00001255	투옥
-1	0.00001255	이
-1	0.00001255	외
-1	0.00001255	오피츠
-1	0.00001255	물론
-1	0.00001255	몰리에르
-1	0.00001255	감독
-1	0.00001252	파천
-1	0.00001249	비행기
-1	0.00001249	달려가
-1	0.00001249	날으
0	0.00001247	%SBJ%년
-1	0.00001244	시실리
-1	0.00001241	모범
-1	0.00001239	최종
0	0.00001239	정중부,%OBJ%,이고
-1	0.00001239	공회
-1	0.00001236	헤르쿨라네움
-1	0.00001236	폼페이
-1	0.00001236	잇따르
-1	0.00001236	매몰
0	0.00001236	%SBJ%령
-1	0.00001233	실러
-1	0.00001233	선도
-1	0.00001233	모색
-1	0.00001233	괴테
-1	0.00001233	고
-1	0.00001230	깨지
0	0.00001230	%SBJ%에서의
-1	0.00001228	어기
-1	0.00001228	사건
-1	0.00001228	보증
-1	0.00001225	사라방드
-1	0.00001222	파스칼
-1	0.00001222	존재
-1	0.00001222	라이프니츠
-1	0.00001222	도로
-1	0.00001217	수락
-1	0.00001214	익히
-1	0.00001214	유대인
-1	0.00001214	분할
-1	0.00001214	보헤미아
-1	0.00001212	휘하
-1	0.00001209	현대
-1	0.00001209	전투
-1	0.00001209	G
-1	0.00001203	삭직
-1	0.00001203	방송
-1	0.00001203	겪
-1	0.00001201	지불
0	0.00001201	%SBJ%,오스트리아,헝가리,터키
-1	0.00001198	직후
-1	0.00001198	문예
-1	0.00001198	가세
0	0.00001198	'%SBJ%에
-1	0.00001195	일생
0	0.00001193	%SBJ%식,
0	0.00001187	캐나다,벨기에,그리스,아일랜드,%SBJ%,크로아티아,모로코,몰타,프랑스령
-1	0.00001187	바
-1	0.00001182	째
-1	0.00001182	세기
