%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	발생	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	일어나	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%가	발생	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%에	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%에	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%와	_	_	_	_	_
%OBJ%	_	%SBJ%으로	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	_	_	_
%OBJ%	개최	%SBJ%에	_	_	_	_	%OBJ%에서	개최	_	_	_	_
%OBJ%	벌어지	%SBJ%으로	_	_	_	_	%OBJ%에서	벌어지	_	_	_	_
%OBJ%	열리	%SBJ%에	_	_	_	_	%OBJ%에서	열리	_	_	_	_
%OBJ%	일어나	%SBJ%에서	_	_	_	_	%OBJ%에서	일어나	_	_	_	_
%OBJ%	일어나	%SBJ%으로	_	_	_	_	%OBJ%에서	일어나	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%,	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%,	_	_	일어나	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	일어나	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,	_	_	_	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%에서	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%에서의	_	_	_	_	%OBJ%는	_	_	_	_	_
_	%OBJ%	%SBJ%에서의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%,	%SBJ%	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	"%SBJ%	_	_	_	_	%OBJ%에	_	_	_	_	_
