-1	0.00001259	공식
0	0.00001259	%OBJ%으로의
-1	0.00001199	헬레네
-1	0.00001199	취급
-1	0.00001199	철도
-1	0.00001199	지급
-1	0.00001199	재앙
0	0.00001199	이란,%SBJ%에서
-1	0.00001199	요절
-1	0.00001199	외척
-1	0.00001199	왕
-1	0.00001199	내리
-1	0.00001199	국철
-1	0.00001199	국유
-1	0.00001199	교단
-1	0.00001199	개편
-1	0.00001199	the
0	0.00001199	"%SBJ%
-1	0.00001139	평양
-1	0.00001139	차단
-1	0.00001139	제독
-1	0.00001139	임하
-1	0.00001139	의회
-1	0.00001139	어려워지
-1	0.00001139	상영
-1	0.00001139	사태
-1	0.00001139	불태우
-1	0.00001139	보도
-1	0.00001139	매혹
-1	0.00001139	등지
-1	0.00001139	들락
-1	0.00001139	뒤바꾸
-1	0.00001139	되살리
-1	0.00001139	덮치
-1	0.00001139	댄스
-1	0.00001139	낙인
-1	0.00001139	?
0	0.00001139	%OBJ%경제를
-1	0.00001079	향회
-1	0.00001079	한결같
-1	0.00001079	평정
-1	0.00001079	투신
-1	0.00001079	찾아오
-1	0.00001079	지속
-1	0.00001079	제너럴
-1	0.00001079	왕실
-1	0.00001079	신
-1	0.00001079	시리즈
-1	0.00001079	수스텔파
-1	0.00001079	소
-1	0.00001079	생포
-1	0.00001079	사료
-1	0.00001079	부자
-1	0.00001079	로켓
-1	0.00001079	동맹
-1	0.00001079	구실
-1	0.00001079	걸리
0	0.00001079	'%SBJ%'이다.
0	0.00001079	'%OBJ%
0	0.00001079	%SBJ%,광주코뮌에
0	0.00001079	%OBJ%제
-1	0.00001019	흔히
-1	0.00001019	편입
-1	0.00001019	이탈리아
0	0.00001019	월%OBJ%에서
-1	0.00001019	원정
-1	0.00001019	야기
-1	0.00001019	상당
-1	0.00001019	복무
-1	0.00001019	무대
0	0.00001019	%SBJ%이었다.
0	0.00001019	%OBJ%대륙에서는
-1	0.00000959	해직
-1	0.00000959	학살
-1	0.00000959	집권
0	0.00000959	재선.%OBJ%에서의
-1	0.00000959	연루
-1	0.00000959	알
-1	0.00000959	보복
-1	0.00000959	밀항
-1	0.00000959	뮌스터
-1	0.00000959	고원
0	0.00000959	%SBJ%으로,
0	0.00000959	%SBJ%'라고
0	0.00000959	%OBJ%시장이
0	0.00000959	%OBJ%대표,
-1	0.00000899	해
-1	0.00000899	표현
-1	0.00000899	콘서트
-1	0.00000899	최대
-1	0.00000899	총력
-1	0.00000899	자매
-1	0.00000899	유학
-1	0.00000899	유수
-1	0.00000899	애먼
-1	0.00000899	압박
-1	0.00000899	아킬레스
-1	0.00000899	만세
-1	0.00000899	린
-1	0.00000899	동시
0	0.00000899	년%OBJ%로
-1	0.00000899	개전
0	0.00000899	%SBJ%이자
0	0.00000899	%SBJ%'이ㅂ니다.
-1	0.00000899	%
-1	0.00000839	혹은
-1	0.00000839	인민
-1	0.00000839	운명
-1	0.00000839	시행
-1	0.00000839	번져나가
-1	0.00000839	또는
-1	0.00000839	도하
-1	0.00000839	도중
-1	0.00000839	난찬
-1	0.00000839	14
0	0.00000839	%OBJ%내
-1	0.00000779	협상
-1	0.00000779	제야
-1	0.00000779	움직이
-1	0.00000779	봉기
0	0.00000779	%SBJ%중에는
0	0.00000779	%SBJ%와의
-1	0.00000719	화약
-1	0.00000719	카산드라
-1	0.00000719	종교
-1	0.00000719	정치
-1	0.00000719	전경
-1	0.00000719	앨범
-1	0.00000719	소환
-1	0.00000719	사교
-1	0.00000719	별칭
-1	0.00000719	데리
-1	0.00000719	귀국
0	0.00000719	%OBJ%나
-1	0.00000660	확고히
-1	0.00000660	표명
-1	0.00000660	통상
-1	0.00000660	제노바
-1	0.00000660	의지
-1	0.00000660	아프리카
-1	0.00000660	신해
-1	0.00000660	기즈가
-1	0.00000660	기억
-1	0.00000660	근무
-1	0.00000660	국제
-1	0.00000660	구금
-1	0.00000660	B
0	0.00000660	%OBJ%정책에
0	0.00000660	%OBJ%적십자회가
0	0.00000660	%OBJ%으로부터의
-1	0.00000600	희생
-1	0.00000600	투입
-1	0.00000600	전락
-1	0.00000600	전공
-1	0.00000600	유행
-1	0.00000600	알제리
-1	0.00000600	뉴햄프셔
-1	0.00000600	네이피어
-1	0.00000600	결리
-1	0.00000600	감독관
-1	0.00000600	가까워지
-1	0.00000600	H
0	0.00000600	%SBJ%이라
0	0.00000600	%OBJ%주재
0	0.00000600	%OBJ%에...
-1	0.00000540	폭격
-1	0.00000540	타들
-1	0.00000540	충돌
-1	0.00000540	진상
-1	0.00000540	전복
-1	0.00000540	입지
-1	0.00000540	이지스
-1	0.00000540	운구
-1	0.00000540	열망
-1	0.00000540	얻
-1	0.00000540	베이징
-1	0.00000540	다
0	0.00000540	%OBJ%에서부터
-1	0.00000480	아우크스부르크동맹
-1	0.00000480	수용
-1	0.00000480	무너지
-1	0.00000480	도망치
-1	0.00000480	공포
-1	0.00000480	계승
-1	0.00000480	간헐
-1	0.00000480	1688
-1	0.00000420	토평
-1	0.00000420	작품
-1	0.00000420	작
-1	0.00000420	얻어내
-1	0.00000420	습지
-1	0.00000420	속약
-1	0.00000420	삶
-1	0.00000420	빼앗
-1	0.00000420	빠져들
-1	0.00000420	북쪽
-1	0.00000420	보급
-1	0.00000420	별관
-1	0.00000420	문화재
-1	0.00000420	구제도
-1	0.00000420	관하
-1	0.00000420	견지
0	0.00000420	'%OBJ%'은
0	0.00000420	%SBJ%'에
0	0.00000420	%OBJ%에도
-1	0.00000360	투쟁
-1	0.00000360	카운티
-1	0.00000360	침해
-1	0.00000360	우려
-1	0.00000360	신학
-1	0.00000360	대상
-1	0.00000360	김무력
-1	0.00000360	근대
-1	0.00000360	그래프턴
-1	0.00000360	개정
-1	0.00000300	피신
-1	0.00000300	통용
-1	0.00000300	탈바꿈
-1	0.00000300	출정
-1	0.00000300	초반
-1	0.00000300	전국
-1	0.00000300	저항
-1	0.00000300	여파
-1	0.00000300	선제
-1	0.00000300	북부
-1	0.00000300	보베지
-1	0.00000300	내전
-1	0.00000300	남원
-1	0.00000300	기울
-1	0.00000300	국
-1	0.00000240	특수
-1	0.00000240	추구
-1	0.00000240	차례
-1	0.00000240	제안
-1	0.00000240	의장
-1	0.00000240	월
-1	0.00000240	설치
-1	0.00000240	부흥
-1	0.00000240	마감
-1	0.00000240	동의
-1	0.00000240	넘
-1	0.00000240	난
-1	0.00000240	기회
-1	0.00000240	결의
-1	0.00000240	격전
-1	0.00000240	거점
-1	0.00000240	거절
1	0.00000240	개최지
-1	0.00000240	epanastaseos
0	0.00000240	%SBJ%사
0	0.00000240	%OBJ%장서를
-1	0.00000180	확전
-1	0.00000180	측량
-1	0.00000180	이사
-1	0.00000180	상촌
-1	0.00000180	동지
-1	0.00000180	노동
-1	0.00000180	귀족
-1	0.00000180	권력
-1	0.00000180	교수
-1	0.00000180	공산
-1	0.00000180	가져오
-1	0.00000180	1950
0	0.00000180	%OBJ%군과
-1	0.00000120	처지
-1	0.00000120	창설
-1	0.00000120	원조
-1	0.00000120	외곽
-1	0.00000120	연전
-1	0.00000120	앗
-1	0.00000120	사서
-1	0.00000120	빠지
-1	0.00000120	복속
-1	0.00000120	도심
-1	0.00000120	담당
-1	0.00000120	다르
-1	0.00000120	년대
-1	0.00000120	남안
-1	0.00000120	기전
-1	0.00000120	건립
-1	0.00000120	같
-1	0.00000060	플랑드르
-1	0.00000060	타도
-1	0.00000060	제압
-1	0.00000060	제고
-1	0.00000060	여걸
0	0.00000060	아랍-%OBJ%
-1	0.00000060	분쟁
-1	0.00000060	미술
-1	0.00000060	목숨
-1	0.00000060	등장
-1	0.00000060	덕양
-1	0.00000060	나라로
-1	0.00000060	권율
-1	0.00000060	고양
-1	0.00000060	건너
-1	0.00000060	강력
-1	0.00000060	가능
0	0.00000060	%OBJ%판
