%OBJ%	간	%SBJ%를	_	_	_	영국	%OBJ%	간	_	촉발	_	_
%OBJ%	개최	%SBJ%에	_	_	_	네덜란드	%OBJ%에서	개최	_	파견	_	_
%OBJ%	대하	%SBJ%가	_	_	_	_	%OBJ%에	대하	_	시작	_	_
%OBJ%	무너뜨리	%SBJ%에	_	_	_	_	%OBJ%를	무너뜨리	_	가담	_	_
%OBJ%	무너뜨리	%SBJ%에	_	_	_	그해	%OBJ%를	무너뜨리	_	가담	_	_
%OBJ%	벌어지	%SBJ%으로	_	_	_	_	%OBJ%에서	벌어지	_	있	것	_
%OBJ%	본토	%SBJ%에	_	_	_	_	%OBJ%	본토	_	받	_	_
%OBJ%	싸우	%SBJ%의	_	_	_	_	%OBJ%와	싸우	_	전투	_	_
%OBJ%	열리	%SBJ%에	_	_	_	_	%OBJ%에서	열리	_	참가	위하	_
%OBJ%	열리	%SBJ%에	_	_	_	네덜란드	%OBJ%에서	열리	_	임명	_	_
%OBJ%	열리	%SBJ%에	_	_	_	네덜란드	%OBJ%에서	열리	_	파견	_	_
%OBJ%	영국	%SBJ%에서	_	_	_	_	%OBJ%와	영국	_	받	_	_
%OBJ%	일어나	%SBJ%에서	_	_	_	_	%OBJ%에서	일어나	_	쓰이	_	_
%OBJ%	일어나	%SBJ%으로	_	_	_	_	%OBJ%에서	일어나	_	거스르	올라가	_
%OBJ%	있	%SBJ%를	_	_	_	러시아	%OBJ%에	있	_	기념	위하	_
%OBJ%	있	%SBJ%를	_	_	_	미국	%OBJ%에	있	_	공격	_	_
%OBJ%	있	%SBJ%에서	_	_	_	_	%OBJ%에	있	_	가르치	_	_
%OBJ%	침략	%SBJ%가	_	_	_	_	%OBJ%를	침략	_	발생	_	_
%OBJ%	침략	%SBJ%가	발생	추천	_	_	%OBJ%에	_	_	급파	_	_
%OBJ%	침범	%SBJ%가	_	_	_	_	%OBJ%를	침범	_	발생	_	_
%OBJ%	침범	%SBJ%가	_	_	_	_	%OBJ%를	침범	_	일어나	_	_
%OBJ%	휩쓰	%SBJ%에	_	_	_	_	%OBJ%를	휩쓰	_	결리	_	_
%OBJ%	휩쓰	%SBJ%으로	_	_	_	유럽	%OBJ%를	휩쓰	_	사망	_	_
19	중엽	%SBJ%에서	_	_	_	_	%OBJ%가	_	_	낮추	보	제국
_	'	%SBJ%'는	_	_	충남	논산	%OBJ%	지역	_	하	수	_
_	'	%SBJ%'는	하	수	_	_	%OBJ%는	_	_	있	_	_
_	'	%SBJ%'라고	알리	_	_	_	%OBJ%	_	_	고원	보	_
_	'	%SBJ%'를	_	_	_	_	%OBJ%에서	_	_	주도	_	_
_	'	%SBJ%'를	계기	_	_	_	%OBJ%의	사교	진출	전파	_	_
_	'	%SBJ%'에	_	_	_	_	%OBJ%	습지	_	따르	되	_
_	'	%SBJ%'은	나아가	_	_	_	%OBJ%	사회	변화	되	_	_
_	'	%SBJ%'을	_	_	_	_	%OBJ%	국가	미치	불러오	_	_
_	'	%SBJ%'을	_	_	_	_	%OBJ%,	경상	지내	토평	데	_
_	'	%SBJ%'을	_	_	_	_	%OBJ%가	독립	것	통하	_	_
_	'	%SBJ%'을	_	_	_	_	%OBJ%는	있	도시	통하	_	_
_	'	%SBJ%'을	_	_	_	_	%OBJ%에서	열	_	채택	하	_
_	'	%SBJ%'을	_	_	_	_	%OBJ%의	수	열	채택	하	_
_	'	%SBJ%'을	_	_	_	_	%OBJ%의	유역	있	통하	_	_
_	'	%SBJ%'의	난장	몰려들	_	_	%OBJ%의	역동	_	보이	것	_
_	'	%SBJ%'이	_	_	_	_	%OBJ%	망명	명	일어나	_	_
_	'	%SBJ%'이	_	_	_	_	%OBJ%를	침공	_	일어나	_	_
_	'	%SBJ%'이	_	_	_	_	%OBJ%에서는	_	_	발표	있	_
_	'	%SBJ%'이	_	_	_	북부	%OBJ%의	보베지	_	발생	_	_
_	'	%SBJ%'이	_	_	현재	주도	%OBJ%는	_	_	유명	_	_
_	'	%SBJ%'이ㅂ니다.	_	_	_	_	%OBJ%와	치르	전투	_	_	_
_	'	%SBJ%사	epanastaseos	_	_	_	%OBJ%	문제	대하	공헌	_	_
_	'	'%SBJ%'	기간	_	_	_	%OBJ%의	투쟁	_	대상	_	_
_	,	%SBJ%에서	_	_	_	_	%OBJ%를	지지	_	이란	_	_
_	1688	%SBJ%에서	하	_	_	_	%OBJ%	왕위	계승	이바지	_	_
_	1839	%SBJ%에서	_	_	_	_	%OBJ%는	_	_	패하	_	_
_	1839	%SBJ%에서	패하	_	_	_	%OBJ%,	_	_	이전	않	_
_	?	%SBJ%의	승리	어려워지	_	_	%OBJ%에서	철수	것	요구	_	_
_	_	"%SBJ%	이후	_	_	_	%OBJ%에	_	_	내리	재앙	_
_	_	%SBJ%	1	때	_	_	%OBJ%는	_	_	몰수	_	_
_	_	%SBJ%	1	때	_	_	%OBJ%의	보호	들어가	몰수	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	유수	콘서트	때	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서	_	_	발발	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서	_	_	종결	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서	_	_	중	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서	조직	_	단체	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%와	_	_	전역	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	기간	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	당시	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	시기	하	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	운동	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	중	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	개혁	설립	개혁	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	경우	_	체제	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	원	_	이후	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	전복	하	일으키	_	_
_	_	%SBJ%	_	_	_	_	년%OBJ%과	조직	_	단체	_	_
_	_	%SBJ%	_	_	_	_	재선.%OBJ%에서의	미군	철수	종식	_	_
_	_	%SBJ%	_	_	_	혹은	%OBJ%,	_	_	나아가	_	_
_	_	%SBJ%	가입	_	_	_	%OBJ%의	_	_	과정	_	_
_	_	%SBJ%	개입	과정	_	_	%OBJ%	근무	통하	폭로	_	_
_	_	%SBJ%	개입	과정	_	미국	%OBJ%정책에	되	_	폭로	_	_
_	_	%SBJ%	개전	동시	_	_	%OBJ%에	대하	강점	열	_	_
_	_	%SBJ%	개최	:	_	오스트리아	%OBJ%에서	_	_	주도	_	_
_	_	%SBJ%	공식	마스코트	_	_	%OBJ%의	상징	비둘기	것	_	_
_	_	%SBJ%	과정	_	_	_	%OBJ%의	교회	권	민족	구상	_
_	_	%SBJ%	과정	서	_	_	%OBJ%로	_	_	가	_	_
_	_	%SBJ%	구제	관리	_	_	%OBJ%에서도	_	_	늘	있	_
_	_	%SBJ%	구제	받	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%	기간	년	_	_	%OBJ%	최초	네트워크	개발	_	_
_	_	%SBJ%	기간	동안	_	_	%OBJ%의	_	_	입법	_	_
_	_	%SBJ%	기간	두	_	_	%OBJ%의	_	_	교육	있	_
_	_	%SBJ%	기간	사용	_	_	%OBJ%의	전투	_	유발	_	_
_	_	%SBJ%	기간	중	_	_	%OBJ%	유정	_	누출	_	_
_	_	%SBJ%	기간	중	_	_	%OBJ%가	_	_	누출	_	_
_	_	%SBJ%	끝	_	_	_	%OBJ%에서	_	_	쫓아내	영국	_
_	_	%SBJ%	당시	_	_	_	%OBJ%	각지	_	만들	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%	남안	담당	선포	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%	동맹	_	대하	바	_
_	_	%SBJ%	당시	_	_	_	%OBJ%	해안	_	석유	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%	후방	_	수행	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%가	_	_	빠지	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%는	짧	발달	약탈	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%에	_	_	파병	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%에	상륙	제독	불태우	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%에서	_	_	포위	군	_
_	_	%SBJ%	당시	_	_	_	%OBJ%의	_	_	학살	보복	_
_	_	%SBJ%	당시	_	_	_	%OBJ%의	장교	_	주모	_	_
_	_	%SBJ%	당시	_	_	_	%OBJ%주재	감독관	네이피어	잇	_	_
_	_	%SBJ%	당시	_	_	당시	%OBJ%에서	_	_	복무	_	_
_	_	%SBJ%	당시	가	_	_	%OBJ%나	중국	_	비롯하	_	_
_	_	%SBJ%	당시	가	_	만주	%OBJ%대륙에서는	_	_	비롯하	_	_
_	_	%SBJ%	당시	군	_	_	%OBJ%	침공	_	맞서	때	_
_	_	%SBJ%	당시	맞서	_	젤레이아	%OBJ%의	관계	시작	하	_	_
_	_	%SBJ%	당시	명	_	_	%OBJ%으로	_	_	건너가	_	_
_	_	%SBJ%	당시	벌어지	_	_	%OBJ%에서	_	_	활약	여걸	_
_	_	%SBJ%	당시	연방	_	_	%OBJ%	역사	_	고취	위하	_
_	_	%SBJ%	당시	영국	_	동부	%OBJ%에	_	_	설립	_	_
_	_	%SBJ%	당시	유명	_	_	%OBJ%의	_	_	장군	_	_
_	_	%SBJ%	당시	확인	_	_	%OBJ%에	내려오	이원회	의하	_	_
_	_	%SBJ%	도발	등	_	ICC	%OBJ%가	살펴보	_	착수	_	_
_	_	%SBJ%	동안	_	_	_	%OBJ%	내	인	받	하	_
_	_	%SBJ%	동안	_	_	_	%OBJ%,아프리카,태평양	전선	_	지휘	_	_
_	_	%SBJ%	동안	_	_	_	%OBJ%으로	_	_	출격	_	_
_	_	%SBJ%	동안	_	_	_	유럽,아프리카,%OBJ%	전선	_	지휘	_	_
_	_	%SBJ%	동안	_	_	동안	%OBJ%,	_	_	수행	위하	_
_	_	%SBJ%	동안	일	_	_	%OBJ%와	아프리카	_	복무	_	_
_	_	%SBJ%	동안	중립	_	_	%OBJ%에서	_	_	고립	_	_
_	_	%SBJ%	뒤	_	_	_	%OBJ%에서	_	_	도망치	사람	_
_	_	%SBJ%	등	_	_	_	%OBJ%현대사의	상처	_	묘사	_	_
_	_	%SBJ%	등	문화재	북쪽	위치	%OBJ%에도	_	_	있	_	_
_	_	%SBJ%	등	자	넘보	것	%OBJ%이었다.	_	_	_	_	_
_	_	%SBJ%	등	전투	_	_	%OBJ%에서	_	_	벌어지	이유	_
_	_	%SBJ%	등	참전	_	_	%OBJ%	후방	_	수행	_	_
_	_	%SBJ%	때	_	_	_	%OBJ%	상촌	_	맡	_	_
_	_	%SBJ%	때	_	_	_	'%OBJ%	신	사료	받	_	_
_	_	%SBJ%	때	맡	_	_	%OBJ%에	대하	권	내세우	_	_
_	_	%SBJ%	때문	_	_	_	%OBJ%가	_	_	타	_	_
_	_	%SBJ%	때문	_	_	_	%OBJ%를	_	_	방문	사람	_
_	_	%SBJ%	발발	계기	_	_	%OBJ%와	조선	점령	되	_	_
_	_	%SBJ%	발발	당시	_	_	%OBJ%	평균	_	상회	_	_
_	_	%SBJ%	발발	이후	_	_	%OBJ%에서	_	_	밀항	체포	_
_	_	%SBJ%	발발	인하	_	_	%OBJ%의	권리	_	무효	_	_
_	_	%SBJ%	방문	_	_	_	%OBJ%에	가	_	되	버리	말
_	_	%SBJ%	사이	_	_	_	%OBJ%	_	_	예술	_	_
_	_	%SBJ%	사진	_	_	_	%OBJ%	_	_	.	_	_
_	_	%SBJ%	사진	점령	사진	점령	%OBJ%의	_	_	.	_	_
_	_	%SBJ%	성채	공사	_	_	%OBJ%를	정하	바	있	_	_
_	_	%SBJ%	성채	공사	_	_	%OBJ%를	정하	의지	확고히	표명	_
_	_	%SBJ%	소리	창극	_	_	%OBJ%의	민족	_	변용	_	_
_	_	%SBJ%	승리	기반	_	_	%OBJ%	침략	진출	실현	되	_
_	_	%SBJ%	승리	발판	_	_	%OBJ%	침략	야욕	드러내	_	_
_	_	%SBJ%	승리	후	_	_	%OBJ%에	진주	기회	설치	_	_
_	_	%SBJ%	시기	_	_	시기	%OBJ%의	_	_	군사	_	_
_	_	%SBJ%	시기	때문	_	_	%OBJ%의	국민	_	입	되	_
_	_	%SBJ%	시기	미국	_	_	%OBJ%	대륙	_	배치	되	_
_	_	%SBJ%	시기	미국	_	_	%OBJ%에	_	_	퍼지	되	_
_	_	%SBJ%	왕위	_	_	_	%OBJ%에	상륙	오	넘기	_	_
_	_	%SBJ%	운동	뛰어들	_	_	%OBJ%	시골	자	변화	가	과정
_	_	%SBJ%	유행	_	_	_	%OBJ%	인구	1	희생	놓	_
_	_	%SBJ%	이듬해	_	_	_	%OBJ%에	속하	있	개편	_	_
_	_	%SBJ%	이래	_	_	_	%OBJ%가	_	_	대항	쟁취	_
_	_	%SBJ%	이래	_	_	_	'%OBJ%의	화약	별칭	가지	되	_
_	_	%SBJ%	이래	자각	국민	자각	%OBJ%으로부터	_	_	_	_	_
_	_	%SBJ%	이전	_	_	_	%OBJ%에서	_	_	이	_	_
_	_	%SBJ%	이전	_	_	_	%OBJ%와	부패	관리	있	_	_
_	_	%SBJ%	이전	_	_	_	%OBJ%의	_	_	문화	_	_
_	_	%SBJ%	이전	시기	_	_	%OBJ%와	플로리다	인디언	일어나	_	_
_	_	%SBJ%	이전	종전	_	_	%OBJ%의	_	_	H	_	_
_	_	%SBJ%	이전	주도	_	_	%OBJ%가	_	_	움츠러들	되	_
_	_	%SBJ%	이후	_	Samuel	Sidney	%OBJ%에서는	_	_	힘입	되	_
_	_	%SBJ%	이후	_	_	_	%OBJ%	국가	_	퍼지	나가	_
_	_	%SBJ%	이후	_	_	_	%OBJ%	국내	_	안정	시작	_
_	_	%SBJ%	이후	_	_	_	%OBJ%	전국	통용	착수	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%	제야	강변	바뀌	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%는	_	_	따르	있	_
_	_	%SBJ%	이후	_	_	_	%OBJ%는	있	_	단절	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%를	_	_	몰아내	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%에	_	_	합병	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%에	전래	_	전파	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%에는	지급	가르치	없	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%에는	하	_	신학	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%에서	_	_	발생	열대	_
_	_	%SBJ%	이후	_	_	_	%OBJ%에서는	_	_	취급	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%와	미국	지배	고민	되	_
_	_	%SBJ%	이후	_	_	_	%OBJ%와	이후	이후	영국	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%의	대문	_	열	_	_
_	_	%SBJ%	이후	_	_	_	%OBJ%의	식민지	거치	사용	있	_
_	_	%SBJ%	이후	_	_	이후	%OBJ%	_	_	폐지	_	_
_	_	%SBJ%	이후	따르	_	_	%OBJ%는	_	_	차지	되	_
_	_	%SBJ%	이후	따르	_	미국	%OBJ%를,	_	_	차지	되	_
_	_	%SBJ%	이후	만들	_	_	%OBJ%의	호구단자	_	유사	_	_
_	_	%SBJ%	이후	속하	_	_	%OBJ%	역사	_	보장	위하	제정
_	_	%SBJ%	이후	안정	_	_	%OBJ%의	지도부	챙기	없	보	것
_	_	%SBJ%	이후	예상	_	_	%OBJ%에	_	_	확대	위하	것
_	_	%SBJ%	이후	요새	_	그해	%OBJ%감사가	_	_	되	_	_
_	_	%SBJ%	이후	지원	_	_	%OBJ%의	도	징집제	변경	_	_
_	_	%SBJ%	이후	향회	_	_	%OBJ%의	소	_	지방	_	_
_	_	%SBJ%	전	독일	_	_	%OBJ%	각국	미국	발생	_	_
_	_	%SBJ%	정권	_	_	_	%OBJ%	내	생활	없	_	_
_	_	%SBJ%	종결	이후	_	_	%OBJ%는	_	_	비	_	_
_	_	%SBJ%	종식	위하	_	미국	%OBJ%	사이	_	맺	조약	_
_	_	%SBJ%	종전	_	_	_	%OBJ%가	수락	_	선언	_	_
_	_	%SBJ%	종전	후	_	_	%OBJ%는	_	_	항의	_	_
_	_	%SBJ%	종전	후	전쟁	얼룩지	%OBJ%를	재	기치	내걸	시작	_
_	_	%SBJ%	중	_	_	_	%OBJ%에서	설립	_	바뀌	_	_
_	_	%SBJ%	중	_	_	_	%OBJ%와의	군	_	지휘	다음	_
_	_	%SBJ%	중	_	_	_	%OBJ%의	_	_	대통령	거절	_
_	_	%SBJ%	중	_	_	_	%OBJ%의	정부	대하	승인	_	_
_	_	%SBJ%	중	받	_	_	%OBJ%가	_	_	완성	도로	_
_	_	%SBJ%	중	상당	_	_	%OBJ%	조정	_	것	_	_
_	_	%SBJ%	중	선언	_	_	%OBJ%에서는	_	_	발표	있	_
_	_	%SBJ%	중	없	_	_	%OBJ%으로	수송	_	것	_	_
_	_	%SBJ%	지역	정당	_	_	%OBJ%의	군소	_	있	_	_
_	_	%SBJ%	직후	_	_	_	%OBJ%에서	일본	_	관리	수용	위하
_	_	%SBJ%	직후	년	_	_	%OBJ%언론사의	부채	_	나타나	_	_
_	_	%SBJ%	직후	미국	_	_	%OBJ%를	대신	지위	하	_	_
_	_	%SBJ%	참가	_	_	_	%OBJ%	파병	차단	임하	_	_
_	_	%SBJ%	참전	있	_	_	%OBJ%	내	대학	불	_	_
_	_	%SBJ%	패배	등	_	_	%OBJ%를	침공	미군	의하	해체	_
_	_	%SBJ%	후	_	_	_	%OBJ%에서의	특수	지위	챙기	_	_
_	_	%SBJ%	후	챙기	_	_	%OBJ%에	_	_	반환	_	_
_	_	%SBJ%'	회	보내	_	_	%OBJ%가	_	_	제시	내용	_
_	_	%SBJ%'가	_	_	_	_	%OBJ%에	_	_	있	_	_
_	_	%SBJ%(년,	_	_	_	캐나다	%OBJ%)	_	_	_	_	_
_	_	%SBJ%,	Atlas	_	_	_	%OBJ%수출입은행	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	전쟁	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%를	_	_	휩쓸	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%의	_	_	카니발	_	_
_	_	%SBJ%,	강변	_	_	_	%OBJ%	시내	_	모습	하	_
_	_	%SBJ%,	년대	도심	_	_	%OBJ%의	외곽	위치	이주	_	_
_	_	%SBJ%,	대전	등	_	_	%OBJ%의	악	_	활동	있	_
_	_	%SBJ%,	사건	등	_	_	%OBJ%에서	_	_	벌어지	이유	_
_	_	%SBJ%,	사건	등	넘보	것	%OBJ%이었다.	_	_	_	_	_
_	_	%SBJ%,	사변	등	_	_	%OBJ%도	_	_	거치	_	_
_	_	%SBJ%,	사변	등	_	일제	%OBJ%침략으로	인하	_	위기	_	_
_	_	%SBJ%,	인	사건	넘보	것	%OBJ%이었다.	_	_	_	_	_
_	_	%SBJ%,	축제	등	_	_	%OBJ%의	특색	차별	아니	_	_
_	_	%SBJ%,광주코뮌에	_	_	_	_	%OBJ%으로	가	가입	참가	_	_
_	_	%SBJ%,전쟁으로	_	_	_	_	%OBJ%	본토	_	이동	경우	_
_	_	%SBJ%,전쟁으로	_	_	_	_	%OBJ%	지역	전개	이동	경우	_
_	_	%SBJ%-	_	_	_	_	%OBJ%	_	_	vs	_	_
_	_	%SBJ%-	_	_	_	_	%OBJ%의	주의	일으키	연합	_	_
_	_	%SBJ%1)	이후	_	_	_	%OBJ%의	상황	조사	펼치	_	_
_	_	%SBJ%:	_	_	_	McWhinney	%OBJ%.,	Wood	L	Stegosaurus	_	_
_	_	%SBJ%[BIFF]가	_	_	_	'	%OBJ%'이	_	_	지척	_	_
_	_	%SBJ%[BIFF]는	_	_	_	_	%OBJ%의	_	_	대표	_	_
_	_	%SBJ%가	_	_	1950	초반	%OBJ%에서는	_	_	벌어지	있	_
_	_	%SBJ%가	_	_	_	14	%OBJ%에서는	_	_	번져나가	있	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	각지	동지	일어나	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	군대	군대	일어나	되	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	대륙	_	휩쓸	있	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	대륙	운명	시작	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	땅	_	되	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	발발	후	종결	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	사회	_	끼치	영향	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	시설	_	만	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	연변	_	있	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	전역	_	쓰	소설	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	지역	_	발생	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	폭	좁	열리	있	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,	둘러싸	_	시작	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%,	지역	_	발생	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	침공	_	발발	후	_
_	_	%SBJ%가	_	_	_	_	%OBJ%과의	관계	분규	발생	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	_	_	곳	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	의하	통일	일어나	잇	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	출동	_	일어나	되	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	침공	_	발발	후	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	침공	_	시작	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	침범	양요	일어나	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에	_	_	보이	위하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에	_	_	창궐	오	%OBJ%
_	_	%SBJ%가	_	_	_	_	%OBJ%에서	_	_	끝나	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에서	_	_	끝나	때	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에서	_	_	끝나	무렵	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에서	_	_	모으	일으키	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에서	_	_	변론	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에서	_	_	시작	되	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에서	_	_	알	있	_
