-1	0.00005372	항복
-1	0.00005342	김
-1	0.00005277	장가들
0	0.00005274	%OBJ%에서
0	0.00005244	%SBJ%이었다.
-1	0.00005165	행하
-1	0.00005162	다스리
-1	0.00005081	돌아가
-1	0.00005081	건국
-1	0.00005078	통일
-1	0.00005067	일
-1	0.00005021	명령
-1	0.00005013	목
-1	0.00004961	듣
-1	0.00004961	남편
-1	0.00004950	인물
-1	0.00004947	도
-1	0.00004934	찬탈
-1	0.00004909	양위
-1	0.00004904	서자
-1	0.00004884	신임
-1	0.00004882	왕녀
0	0.00004857	%SBJ%와의
-1	0.00004825	정종
-1	0.00004816	머리
-1	0.00004773	불리
0	0.00004773	%OBJ%이고,
-1	0.00004748	뜻
-1	0.00004667	녀
-1	0.00004667	남기
-1	0.00004661	관계
-1	0.00004642	경우
-1	0.00004639	임명
-1	0.00004628	이하
-1	0.00004585	알
-1	0.00004574	존재
-1	0.00004549	셋째
-1	0.00004549	므네모시네
-1	0.00004549	기억
-1	0.00004547	이전
-1	0.00004541	이어받
-1	0.00004481	대안군
-1	0.00004473	모습
-1	0.00004465	탄생
-1	0.00004454	물론
-1	0.00004424	빼앗기
-1	0.00004421	가지
-1	0.00004416	옹립
-1	0.00004416	상징
-1	0.00004400	통하
-1	0.00004345	태종
-1	0.00004323	올리
-1	0.00004310	후손
-1	0.00004304	이듬해
-1	0.00004296	품
-1	0.00004291	공주
-1	0.00004233	현종
-1	0.00004217	원찰
-1	0.00004203	나서
-1	0.00004193	출생
-1	0.00004092	하사
-1	0.00004062	세손
-1	0.00004043	들어가
-1	0.00004026	시절
-1	0.00004010	인정
-1	0.00004010	용춘
0	0.00003977	%SBJ%씨의
-1	0.00003969	고구려
-1	0.00003953	장악
-1	0.00003953	반대
-1	0.00003945	누이
-1	0.00003939	피신
0	0.00003936	%OBJ%에게는
1	0.00003920	부왕
0	0.00003904	%SBJ%이라는
0	0.00003901	%SBJ%.
-1	0.00003882	싸우
-1	0.00003877	돌아오
-1	0.00003841	변하
-1	0.00003841	묻
-1	0.00003833	지명
-1	0.00003833	고치
-1	0.00003822	더불
-1	0.00003808	잡
-1	0.00003808	손
-1	0.00003765	보필
-1	0.00003746	큰
-1	0.00003738	신하
-1	0.00003738	내려오
-1	0.00003732	지
-1	0.00003727	돕
-1	0.00003721	소리
-1	0.00003721	다가오
-1	0.00003716	설
0	0.00003686	%SBJ%까지
-1	0.00003678	생각
-1	0.00003672	상속
-1	0.00003661	세조
-1	0.00003659	이찬
-1	0.00003653	퇴위
-1	0.00003653	외
-1	0.00003637	집
-1	0.00003620	같이
-1	0.00003604	김현근
-1	0.00003593	생일
-1	0.00003588	명하
-1	0.00003580	집권
-1	0.00003569	가두
-1	0.00003563	공격
-1	0.00003550	사위
-1	0.00003539	당시
-1	0.00003533	전승
-1	0.00003501	죄
-1	0.00003479	취하
-1	0.00003476	출신
-1	0.00003452	빠지
0	0.00003438	%OBJ%이며,
-1	0.00003432	크
-1	0.00003422	하여금
-1	0.00003413	정하
-1	0.00003411	유언
-1	0.00003400	훈봉
-1	0.00003400	옥사
-1	0.00003400	시빈
-1	0.00003394	입
-1	0.00003389	바로
0	0.00003389	%SBJ%으로부터
-1	0.00003386	부탁
-1	0.00003359	정통
-1	0.00003353	참여
-1	0.00003351	요청
-1	0.00003326	전사
-1	0.00003307	잃
-1	0.00003302	마지막
-1	0.00003291	선왕
-1	0.00003247	보좌
0	0.00003236	%OBJ%으로부터
0	0.00003228	%SBJ%이고,
-1	0.00003206	백정
-1	0.00003193	신도
-1	0.00003174	받들
-1	0.00003174	물러나
-1	0.00003174	대립
-1	0.00003138	장자
-1	0.00003119	그녀
-1	0.00003097	막내
-1	0.00003029	진평왕
-1	0.00003024	한
-1	0.00003018	묘소
-1	0.00003016	아가멤논
-1	0.00002986	왕후
-1	0.00002983	데
-1	0.00002978	가운데
0	0.00002975	%SBJ%이며,
0	0.00002975	%SBJ%라는
-1	0.00002958	섭정
-1	0.00002958	내세우
-1	0.00002939	아래
-1	0.00002939	가문
-1	0.00002937	적
-1	0.00002934	지키
-1	0.00002929	향하
-1	0.00002926	후사
-1	0.00002926	문제
-1	0.00002923	신주
-1	0.00002923	마련
-1	0.00002920	다섯째
-1	0.00002915	속
0	0.00002907	후%SBJ%을
-1	0.00002907	님프
-1	0.00002907	납치
-1	0.00002896	맏딸
-1	0.00002893	추정
-1	0.00002885	벗어나
-1	0.00002877	씨
0	0.00002874	,%SBJ%
-1	0.00002858	초기
-1	0.00002855	여신
-1	0.00002841	만나
-1	0.00002833	일어나
-1	0.00002833	유지
-1	0.00002825	호
-1	0.00002825	표현
0	0.00002822	%OBJ%이다.
-1	0.00002800	증손
-1	0.00002795	서
-1	0.00002792	웅녀
-1	0.00002781	독살
-1	0.00002751	내쫓
-1	0.00002741	정치
-1	0.00002738	공
-1	0.00002735	권
-1	0.00002730	등장
-1	0.00002727	인목대비
-1	0.00002719	원나라
-1	0.00002705	재위
-1	0.00002705	버리
-1	0.00002702	피하
-1	0.00002702	지위
-1	0.00002691	바꾸
-1	0.00002683	유배
-1	0.00002683	소인
-1	0.00002675	고인
0	0.00002667	'%OBJ%의
-1	0.00002642	지니
-1	0.00002642	대군
0	0.00002642	길재,%OBJ%를
0	0.00002610	%OBJ%라는
-1	0.00002607	달
0	0.00002604	%SBJ%이라고
-1	0.00002596	들어오
-1	0.00002585	환인
-1	0.00002585	키우
-1	0.00002585	번
-1	0.00002577	천제
-1	0.00002574	통제
-1	0.00002569	레아
-1	0.00002563	멸망
-1	0.00002555	신인
-1	0.00002555	분할
-1	0.00002547	앉
-1	0.00002542	공작
-1	0.00002539	폐지
-1	0.00002525	장인
0	0.00002523	%SBJ%씨가
-1	0.00002517	남매
-1	0.00002512	자리
-1	0.00002512	다니
-1	0.00002509	세실
-1	0.00002504	해
-1	0.00002501	시기
-1	0.00002501	걸치
-1	0.00002495	궁전
-1	0.00002465	편
-1	0.00002454	이어나가
-1	0.00002452	부묘
-1	0.00002449	설득
-1	0.00002444	노래
-1	0.00002435	신화
-1	0.00002433	바울
-1	0.00002422	시키
-1	0.00002419	자기
-1	0.00002416	조상
-1	0.00002416	남향
0	0.00002414	%OBJ%[대],
-1	0.00002411	서녀
-1	0.00002408	트로이
-1	0.00002408	오빠
-1	0.00002408	붙잡히
-1	0.00002384	맡기
-1	0.00002381	정벌
-1	0.00002375	외할아버지
-1	0.00002375	시호
-1	0.00002359	옛날
-1	0.00002359	아이
-1	0.00002356	피살
-1	0.00002343	조성
-1	0.00002343	비롯되
-1	0.00002337	지도
-1	0.00002324	여기
-1	0.00002324	누구
-1	0.00002321	호위
-1	0.00002310	영조
-1	0.00002286	가계
-1	0.00002277	우려
-1	0.00002272	곁
-1	0.00002269	5
-1	0.00002264	사양
-1	0.00002258	그해
-1	0.00002239	순조
-1	0.00002228	입적
-1	0.00002220	허락
-1	0.00002217	사건
-1	0.00002215	출가
-1	0.00002215	배향
-1	0.00002215	대손
-1	0.00002207	거절
0	0.00002207	'%SBJ%',
0	0.00002207	%SBJ%이나
-1	0.00002204	:
-1	0.00002196	거두
-1	0.00002193	넘기
-1	0.00002190	화공
0	0.00002190	%SBJ%'으로
-1	0.00002177	세력
-1	0.00002174	단군
0	0.00002171	%OBJ%로부터
-1	0.00002166	처형
-1	0.00002166	적자
-1	0.00002160	재상
-1	0.00002158	혼령
-1	0.00002158	주도
-1	0.00002155	알아보
-1	0.00002155	계보
-1	0.00002147	3
-1	0.00002144	행차
-1	0.00002144	소식
-1	0.00002141	양자
-1	0.00002141	강조
-1	0.00002138	이유
-1	0.00002122	심왕
-1	0.00002119	지도부인
-1	0.00002119	우리
-1	0.00002117	이래
-1	0.00002111	거부
-1	0.00002109	고종
-1	0.00002098	쌍둥이
-1	0.00002076	마리아
-1	0.00002070	시험
-1	0.00002065	풀려나
-1	0.00002057	안
-1	0.00002054	강
-1	0.00002049	영창대군
-1	0.00002049	되찾
-1	0.00002032	대왕
-1	0.00002030	특사
-1	0.00002021	양주
-1	0.00002019	남생
-1	0.00002016	제사
-1	0.00002016	박
-1	0.00002013	바다
-1	0.00002005	친동생
-1	0.00002005	예종
-1	0.00002005	설치
-1	0.00002002	다나에
-1	0.00001997	애초
-1	0.00001994	알현
-1	0.00001994	및
-1	0.00001994	몸
-1	0.00001989	무리
-1	0.00001983	간행
0	0.00001972	%SBJ%이ㅂ니다.
-1	0.00001970	구별
-1	0.00001961	질책
-1	0.00001959	찬양
-1	0.00001959	영주
-1	0.00001959	숙
-1	0.00001956	요구
-1	0.00001953	찾아가
-1	0.00001948	믿
-1	0.00001945	메넬라오스
-1	0.00001937	발견
-1	0.00001937	막
-1	0.00001934	통치
-1	0.00001931	기리
-1	0.00001926	대비
-1	0.00001912	흥선
-1	0.00001910	받아들이
-1	0.00001899	간주
-1	0.00001891	영친왕
0	0.00001891	%SBJ%만
-1	0.00001888	부자
-1	0.00001882	행사
0	0.00001882	%SBJ%씨는
0	0.00001877	%SBJ%이며
-1	0.00001874	리조
-1	0.00001874	근심
-1	0.00001872	홍
-1	0.00001866	갚
0	0.00001866	%SBJ%씨로
0	0.00001866	%OBJ%씨를
-1	0.00001863	알카투스
-1	0.00001863	소
-1	0.00001863	묘갈
0	0.00001861	%OBJ%이며
-1	0.00001855	쳐들어오
-1	0.00001855	차지
-1	0.00001852	결정
-1	0.00001850	비슷하
-1	0.00001847	절친
-1	0.00001847	마을
-1	0.00001844	권력
-1	0.00001842	협력
-1	0.00001842	이해
-1	0.00001842	붙이
-1	0.00001839	움켜쥐
-1	0.00001836	기르
-1	0.00001836	계획
-1	0.00001828	불러들이
-1	0.00001822	아기
-1	0.00001820	추상
-1	0.00001820	초고왕
-1	0.00001820	병약
-1	0.00001820	만
-1	0.00001817	삼종
-1	0.00001817	고명
-1	0.00001814	가깝
-1	0.00001803	이제
-1	0.00001803	노하
-1	0.00001801	정강왕
-1	0.00001801	외손
-1	0.00001801	대표
-1	0.00001798	조영규
-1	0.00001798	정권
-1	0.00001798	영혼
-1	0.00001798	영
-1	0.00001798	관하
0	0.00001793	태조,%OBJ%은
-1	0.00001793	시행
-1	0.00001790	초
-1	0.00001790	성인
0	0.00001790	'%OBJ%',
-1	0.00001787	대결
-1	0.00001787	귀국
-1	0.00001787	거행
-1	0.00001771	모후
0	0.00001768	%OBJ%이었다.
-1	0.00001765	던지
-1	0.00001763	여왕
-1	0.00001763	보호
-1	0.00001760	시샘
-1	0.00001760	사당
-1	0.00001757	진왕
-1	0.00001757	음악
0	0.00001754	%SBJ%다.
-1	0.00001752	후비
-1	0.00001749	폐모
-1	0.00001746	집정
0	0.00001746	%SBJ%)
-1	0.00001743	참배
-1	0.00001741	재
-1	0.00001738	신분
-1	0.00001738	그리고
-1	0.00001733	이장
-1	0.00001730	전설
-1	0.00001730	사통
-1	0.00001727	주석
-1	0.00001727	일파
-1	0.00001724	테티스
-1	0.00001724	건설
-1	0.00001722	석방
-1	0.00001719	변신
-1	0.00001719	문무왕
-1	0.00001716	장수
0	0.00001711	알카투스,%SBJ%,티에스테스는
-1	0.00001711	쌓
-1	0.00001708	측천무후
-1	0.00001705	풍월주
-1	0.00001705	광릉
-1	0.00001700	앓
-1	0.00001700	시병
-1	0.00001697	결심
-1	0.00001694	연루
-1	0.00001694	모르
-1	0.00001694	만물
-1	0.00001694	달성
-1	0.00001689	사용
-1	0.00001689	권세
-1	0.00001681	놓
-1	0.00001673	문희
-1	0.00001673	문세실
-1	0.00001670	황
-1	0.00001670	끝나
0	0.00001670	'%OBJ%가
-1	0.00001667	북향
-1	0.00001667	방어
-1	0.00001667	메가라
-1	0.00001664	서거
-1	0.00001662	백제인
-1	0.00001662	도오
-1	0.00001662	광해군
-1	0.00001659	추증
-1	0.00001656	머무르
-1	0.00001654	프레이르
-1	0.00001654	영웅
-1	0.00001651	가능
-1	0.00001648	창건
0	0.00001645	문종.%SBJ%[대],
-1	0.00001645	덕
-1	0.00001640	명릉
-1	0.00001640	그리
-1	0.00001637	올려놓
0	0.00001635	%OBJ%나
-1	0.00001632	없애
0	0.00001629	,%OBJ%
-1	0.00001624	마야부
-1	0.00001621	정복
-1	0.00001621	마음
-1	0.00001618	완성
0	0.00001618	덕종.%OBJ%[대]으로,
0	0.00001615	%OBJ%상을
-1	0.00001613	다니엘
-1	0.00001610	개편
-1	0.00001605	예
0	0.00001602	왕정,%SBJ%,왕원이다.
-1	0.00001602	왕정
0	0.00001596	%OBJ%이라는
-1	0.00001594	병들
-1	0.00001591	하늘
-1	0.00001591	원자
-1	0.00001591	1
-1	0.00001585	현륭원
-1	0.00001585	정착
-1	0.00001585	응하
-1	0.00001583	의심
-1	0.00001583	손녀
-1	0.00001575	허한
-1	0.00001572	무
-1	0.00001569	망명
-1	0.00001569	거느리
-1	0.00001566	씌우
0	0.00001566	%SBJ%(
-1	0.00001564	경계
-1	0.00001561	자살
-1	0.00001558	위협
-1	0.00001556	정희왕후
-1	0.00001553	앉히
-1	0.00001553	동일
-1	0.00001550	유명
-1	0.00001550	시해
-1	0.00001550	귀순
-1	0.00001547	확립
-1	0.00001545	억압
-1	0.00001545	밧세바
-1	0.00001545	남
-1	0.00001542	반쪽
-1	0.00001539	행향
-1	0.00001536	유화
-1	0.00001536	얼스터
-1	0.00001536	신앙
-1	0.00001536	선포
-1	0.00001536	교
-1	0.00001536	감명
-1	0.00001531	천명부
-1	0.00001531	반역
-1	0.00001531	관
0	0.00001531	%OBJ%에게서
0	0.00001531	%OBJ%씨
-1	0.00001528	황후
-1	0.00001528	묘호
-1	0.00001528	놀
-1	0.00001526	중종
-1	0.00001517	고
0	0.00001515	%OBJ%.
-1	0.00001512	남무
-1	0.00001509	만년
-1	0.00001509	데리
-1	0.00001509	24
-1	0.00001506	지지
-1	0.00001506	주공
-1	0.00001506	마틸다
-1	0.00001504	종속
-1	0.00001504	기다리
1	0.00001501	친아버지
-1	0.00001501	왕족
-1	0.00001496	의친왕
-1	0.00001493	갖
-1	0.00001490	재건
-1	0.00001490	역대
-1	0.00001490	보태
0	0.00001490	%OBJ%이거나
-1	0.00001487	타
-1	0.00001485	고모뻘
0	0.00001485	%SBJ%[대],
-1	0.00001482	시아버지
-1	0.00001474	해부루
-1	0.00001474	이루
-1	0.00001474	마치
-1	0.00001471	묻히
-1	0.00001468	충목왕
-1	0.00001468	벼슬
-1	0.00001466	부여
-1	0.00001466	거란
-1	0.00001452	헤라
-1	0.00001452	하갈
-1	0.00001449	중대
-1	0.00001449	부부
-1	0.00001449	봉안
-1	0.00001449	먹
-1	0.00001449	내려가
-1	0.00001447	태양
-1	0.00001447	동안
-1	0.00001444	움직이
-1	0.00001444	범하
-1	0.00001441	심하
-1	0.00001441	14
-1	0.00001438	기뻐하
-1	0.00001438	가르
0	0.00001438	%OBJ%이라
-1	0.00001433	병사
-1	0.00001425	출발
-1	0.00001425	참정
-1	0.00001419	잠저
-1	0.00001419	빈첩
-1	0.00001417	제물
-1	0.00001414	학자
-1	0.00001414	수여
-1	0.00001414	봉작
-1	0.00001414	발탁
-1	0.00001411	발전
-1	0.00001411	동의
-1	0.00001406	물리치
-1	0.00001406	낙랑
-1	0.00001403	훔치
-1	0.00001403	선출
-1	0.00001403	모친
-1	0.00001400	건립
-1	0.00001398	파직
0	0.00001398	%SBJ%씨이다.
-1	0.00001395	휘말리
-1	0.00001395	편애
-1	0.00001395	청릉
-1	0.00001395	생가
-1	0.00001395	높
-1	0.00001395	관련
0	0.00001395	%OBJ%대비가
-1	0.00001392	친구
-1	0.00001392	우
-1	0.00001389	앞
-1	0.00001389	면직
-1	0.00001387	이왕
-1	0.00001387	꾸짖
-1	0.00001387	곧
-1	0.00001384	무고
-1	0.00001384	도망
-1	0.00001381	철종
-1	0.00001381	가례
0	0.00001381	%SBJ%에게는
0	0.00001381	%OBJ%)
-1	0.00001378	부정
-1	0.00001376	격살
-1	0.00001373	점
-1	0.00001373	바람
-1	0.00001368	권하
-1	0.00001368	거처
-1	0.00001365	투항
-1	0.00001365	진지왕
-1	0.00001362	호칭
-1	0.00001362	정릉
-1	0.00001362	누리
-1	0.00001362	고하
-1	0.00001362	건원릉
0	0.00001362	%SBJ%,남산에게
-1	0.00001359	남양주
-1	0.00001357	아에로페
0	0.00001357	%SBJ%과는
-1	0.00001348	혈통
-1	0.00001348	친정
-1	0.00001348	나타나
-1	0.00001346	만큼
-1	0.00001338	또는
0	0.00001335	%SBJ%씨를
0	0.00001332	'%OBJ%는
-1	0.00001329	주장
0	0.00001329	빼었다'%SBJ%은
-1	0.00001327	풀
-1	0.00001327	지목
-1	0.00001327	재능
-1	0.00001327	이복
-1	0.00001324	솔선
-1	0.00001324	강권
-1	0.00001321	추진
-1	0.00001319	제정
-1	0.00001319	군
-1	0.00001316	하강
-1	0.00001316	뛰어나
-1	0.00001313	15
-1	0.00001308	퍼뜨리
-1	0.00001308	낭
-1	0.00001305	주몽
0	0.00001305	%OBJ%-오로마스데스,
-1	0.00001302	원수
0	0.00001299	덕종.%SBJ%[대]으로,
-1	0.00001297	둔갑
-1	0.00001294	전기
-1	0.00001294	억울
-1	0.00001294	기반
-1	0.00001294	강화
-1	0.00001291	삼키
-1	0.00001289	왕권
-1	0.00001289	빼앗
-1	0.00001289	분향
-1	0.00001289	나가
-1	0.00001286	싶
-1	0.00001286	싫어하
-1	0.00001283	부마
0	0.00001283	%SBJ%들은
0	0.00001283	%OBJ%처럼
-1	0.00001280	발각
0	0.00001280	%OBJ%이고
-1	0.00001278	열리
-1	0.00001278	12
-1	0.00001275	즐기
-1	0.00001275	비형랑
-1	0.00001275	병
-1	0.00001275	변경
-1	0.00001269	판단
0	0.00001269	알카투스,아트레우스,%SBJ%는
-1	0.00001267	차례
-1	0.00001264	프레이야
-1	0.00001264	지방
-1	0.00001264	의혹
-1	0.00001264	내과
-1	0.00001264	공신
-1	0.00001261	부모
-1	0.00001261	가리키
-1	0.00001253	법
-1	0.00001250	머물
-1	0.00001248	성공
-1	0.00001248	사촌
0	0.00001248	%SBJ%처럼
-1	0.00001245	순종
0	0.00001245	%SBJ%씨들을
-1	0.00001242	전주
-1	0.00001242	자손
-1	0.00001242	명절
0	0.00001242	%SBJ%로,
-1	0.00001240	넓히
-1	0.00001240	가하
-1	0.00001237	윤
-1	0.00001234	전개
-1	0.00001231	제외
-1	0.00001231	옛집
0	0.00001231	%OBJ%이라고
-1	0.00001226	형성
-1	0.00001226	부추기
-1	0.00001220	전연
-1	0.00001220	음모
-1	0.00001220	억렴
-1	0.00001218	잡히
-1	0.00001218	승계
-1	0.00001212	네펠레
-1	0.00001212	김부
-1	0.00001210	뒤잇
-1	0.00001210	꽂
0	0.00001210	%OBJ%씨의
-1	0.00001207	위치
-1	0.00001204	환도
-1	0.00001204	정비
-1	0.00001204	이오
-1	0.00001204	밀리
-1	0.00001199	주인공
-1	0.00001199	말기
-1	0.00001196	연합
-1	0.00001196	둘러싸
-1	0.00001193	마찬가지
-1	0.00001193	단행
0	0.00001193	%SBJ%'이라
-1	0.00001190	꿈꾸
-1	0.00001188	입종공
-1	0.00001188	유일
-1	0.00001188	위독
-1	0.00001188	얽히
-1	0.00001185	나라
-1	0.00001185	경순왕
-1	0.00001185	갇히
-1	0.00001182	좋아하
-1	0.00001182	의숙공주
-1	0.00001182	설성
0	0.00001182	*%OBJ%의
-1	0.00001180	파견
-1	0.00001180	요절
-1	0.00001180	기념
0	0.00001180	%OBJ%뿐만
0	0.00001177	문종.%OBJ%[대],
-1	0.00001177	구저
-1	0.00001174	남쪽
0	0.00001174	%OBJ%,증통국사를
-1	0.00001171	주관
-1	0.00001171	미치
-1	0.00001171	감정
-1	0.00001169	탈출
-1	0.00001169	불화
-1	0.00001169	범
-1	0.00001166	왕소
0	0.00001166	신라%SBJ%이
-1	0.00001166	사여
-1	0.00001166	노여움
0	0.00001166	남건,%SBJ%에게
-1	0.00001166	까지
-1	0.00001163	추모
-1	0.00001163	애인
-1	0.00001158	고사
-1	0.00001155	중시
-1	0.00001155	불
-1	0.00001152	유택
-1	0.00001152	성종
-1	0.00001152	사도부
0	0.00001152	%OBJ%부터
-1	0.00001150	슬하
-1	0.00001150	서손
-1	0.00001150	생산
-1	0.00001144	주목
-1	0.00001141	펴
-1	0.00001141	태실
-1	0.00001141	칭하
-1	0.00001141	기원
-1	0.00001139	사제
-1	0.00001139	다른
-1	0.00001139	기
-1	0.00001136	대원
0	0.00001136	%SBJ%들의
-1	0.00001133	추봉
-1	0.00001133	질녀
-1	0.00001128	서벽
-1	0.00001128	간택
-1	0.00001128	간직
-1	0.00001125	21
-1	0.00001122	유조
-1	0.00001122	사면
-1	0.00001122	"
-1	0.00001120	관례
0	0.00001120	%SBJ%이었던
-1	0.00001117	정혜공주
-1	0.00001117	유
-1	0.00001117	계속
-1	0.00001114	사냥
-1	0.00001114	보통
0	0.00001114	%SBJ%와는
-1	0.00001111	쏘
-1	0.00001106	탄식
-1	0.00001106	아폴로
0	0.00001103	세종,%SBJ%도
-1	0.00001103	밝히
-1	0.00001103	국역
-1	0.00001101	보과공주
-1	0.00001101	박은
-1	0.00001098	후계
-1	0.00001095	이상
-1	0.00001095	유아왕
-1	0.00001095	아프로디테
-1	0.00001095	내응
-1	0.00001092	구하
0	0.00001092	%SBJ%이니,
0	0.00001092	%SBJ%보다
-1	0.00001090	후일
-1	0.00001090	라이오스
-1	0.00001087	법흥왕
-1	0.00001084	화합
-1	0.00001084	영접
-1	0.00001082	식
-1	0.00001082	서사
-1	0.00001079	강등
-1	0.00001076	제국
-1	0.00001073	훌륭하
-1	0.00001073	인퇴
0	0.00001073	'%OBJ%과
-1	0.00001071	왕조
-1	0.00001071	레베카
-1	0.00001071	눈
-1	0.00001071	넘
0	0.00001071	%OBJ%로서
-1	0.00001068	처
-1	0.00001068	겪
0	0.00001068	%SBJ%]가
-1	0.00001065	일화
0	0.00001065	%OBJ%라고
-1	0.00001062	이사금
0	0.00001062	%SBJ%만이
-1	0.00001060	절대
-1	0.00001057	효성
-1	0.00001057	활약
-1	0.00001057	하나
-1	0.00001057	제의
-1	0.00001057	미실
-1	0.00001057	먼스터
-1	0.00001057	느끼
-1	0.00001054	태후
-1	0.00001054	사실
-1	0.00001054	도입
-1	0.00001052	집어먹
-1	0.00001052	이룩하
-1	0.00001052	안동
-1	0.00001052	배출
-1	0.00001049	작
-1	0.00001049	닮
-1	0.00001046	황호통
-1	0.00001046	초상
-1	0.00001046	동향
-1	0.00001043	북
-1	0.00001041	상례
-1	0.00001041	그뒤
-1	0.00001038	치하
