-1	0.00000235	증오
-1	0.00000235	분수
-1	0.00000235	괴롭히
0	0.00000235	%OBJ%지역의
0	0.00000235	%OBJ%,중국
-1	0.00000234	함선
-1	0.00000234	잡지
-1	0.00000234	이하
-1	0.00000234	왕자
-1	0.00000234	앨버커키
-1	0.00000234	소장
-1	0.00000234	범종
-1	0.00000234	돈
-1	0.00000234	견지
-1	0.00000234	각
-1	0.00000234	19
0	0.00000234	%OBJ%(지금의
-1	0.00000233	칼라
-1	0.00000233	좌
-1	0.00000233	점거
-1	0.00000233	전설
-1	0.00000233	잊
-1	0.00000233	응하
-1	0.00000233	신사
-1	0.00000233	불문
-1	0.00000233	가문
-1	0.00000232	에르타츠
-1	0.00000232	뻗어나가
0	0.00000232	볼리비아,%SBJ%,콜롬비아,코스타리카,에콰도르,프랑스령
-1	0.00000232	늪
-1	0.00000232	GBarbosa
0	0.00000232	,%OBJ%)
-1	0.00000231	풍물
-1	0.00000231	정식
-1	0.00000231	이론
-1	0.00000231	압제
-1	0.00000231	묵과
-1	0.00000231	로망
0	0.00000231	기아나,가이아나,니카라과,파나마,%OBJ%,수리남,베네수엘라에
-1	0.00000231	공후
0	0.00000231	%OBJ%령으로,
-1	0.00000230	해내
-1	0.00000230	팔라비
-1	0.00000230	토지
-1	0.00000230	텍사스
-1	0.00000230	웨위안현
-1	0.00000230	안쥐구
-1	0.00000230	사귀
-1	0.00000230	봉분
-1	0.00000230	번식지
-1	0.00000230	뫼렌
-1	0.00000230	마이어
-1	0.00000230	되풀이
-1	0.00000230	남서면
-1	0.00000230	남서
0	0.00000230	%OBJ%지배를
-1	0.00000229	피지우
-1	0.00000229	탐사
-1	0.00000229	쫓기
0	0.00000229	아시아(%OBJ%,
-1	0.00000229	베젤
-1	0.00000229	방지
-1	0.00000229	마리
-1	0.00000229	도문
-1	0.00000229	구미
-1	0.00000229	강경
0	0.00000229	%OBJ%내
0	0.00000229	%OBJ%가,
-1	0.00000228	지린
-1	0.00000228	없애
-1	0.00000228	세거
-1	0.00000228	밀려다니
-1	0.00000228	맹주
-1	0.00000228	동률
-1	0.00000228	공용
0	0.00000228	%OBJ%정교를
0	0.00000228	%OBJ%까지,
-1	0.00000227	황실
-1	0.00000227	장기
-1	0.00000227	아나폴리스
-1	0.00000227	마나과
-1	0.00000227	랑스
-1	0.00000227	라모
-1	0.00000227	규슈
-1	0.00000227	굴리스탄
-1	0.00000227	강변
0	0.00000227	%OBJ%,일본,미국과
0	0.00000226	프랑스-%SBJ%
-1	0.00000226	아지노모토
-1	0.00000226	손아귀
-1	0.00000226	석굴
-1	0.00000226	사르
0	0.00000226	동%SBJ%,
-1	0.00000226	대한
0	0.00000226	%SBJ%-프랑스
-1	0.00000225	홀란트
-1	0.00000225	향후
-1	0.00000225	합당
-1	0.00000225	프로베르거
-1	0.00000225	표방
-1	0.00000225	평창
-1	0.00000225	펼쳐지
-1	0.00000225	준공
-1	0.00000225	잠식
-1	0.00000225	유통
-1	0.00000225	우룬디
-1	0.00000225	둔화
-1	0.00000224	포착
-1	0.00000224	침탈
-1	0.00000224	들르
-1	0.00000224	늦추
-1	0.00000224	강릉
0	0.00000224	%SBJ%,크로아티아,멕시코,카메룬,
-1	0.00000223	호숫가
-1	0.00000223	포항
-1	0.00000223	팔
-1	0.00000223	온건
-1	0.00000223	사행
-1	0.00000223	비행
-1	0.00000223	복권
-1	0.00000223	나카라
0	0.00000223	%OBJ%과도
-1	0.00000222	하얼빈이북
-1	0.00000222	전제
-1	0.00000222	어선
-1	0.00000222	알렉산드리아
-1	0.00000222	아종
-1	0.00000222	새러
-1	0.00000222	번성
-1	0.00000222	백사
-1	0.00000222	망국
-1	0.00000222	리히텐슈타인
-1	0.00000222	류리크
1	0.00000222	근접
-1	0.00000221	피보
-1	0.00000221	코소보
-1	0.00000221	책봉
-1	0.00000221	종사
-1	0.00000221	작가
-1	0.00000221	원리
-1	0.00000221	심지어
-1	0.00000221	부추기
-1	0.00000221	듣
-1	0.00000221	대문
-1	0.00000221	내려오
-1	0.00000220	자행
-1	0.00000220	상해
-1	0.00000220	뇌이
-1	0.00000220	낭인
0	0.00000220	%SBJ%지방의
-1	0.00000219	한위안현
-1	0.00000219	패망
-1	0.00000219	파슈토어
-1	0.00000219	창립
-1	0.00000219	조항
-1	0.00000219	전후하
-1	0.00000219	인디언
-1	0.00000219	여름
-1	0.00000219	빅토리
-1	0.00000219	레이스
-1	0.00000219	강행
-1	0.00000219	가세
-1	0.00000219	Km
-1	0.00000219	Center
-1	0.00000218	현장
-1	0.00000218	출동
-1	0.00000218	전함
-1	0.00000218	잘하
-1	0.00000218	자개
0	0.00000218	부산,%SBJ%
-1	0.00000218	므잡
-1	0.00000218	단위
-1	0.00000218	다주현
-1	0.00000218	나전
-1	0.00000218	교수
-1	0.00000218	고속
-1	0.00000217	프라하
-1	0.00000217	정선
-1	0.00000217	원형
-1	0.00000217	왈라키아
0	0.00000217	아르헨티나,벨리즈,볼리비아,브라질,코스타리카,에콰도르,%SBJ%,프랑스령
-1	0.00000217	두마
-1	0.00000217	김제
0	0.00000217	%OBJ%침략을
0	0.00000217	%OBJ%,도
-1	0.00000216	판상표
-1	0.00000216	터지
-1	0.00000216	오트볼타
-1	0.00000216	시간
-1	0.00000216	스탕달
0	0.00000216	구,구,구,%OBJ%의
-1	0.00000216	견주
-1	0.00000216	감금
-1	0.00000215	흘러들어가
-1	0.00000215	총체
-1	0.00000215	착안
-1	0.00000215	주되
-1	0.00000215	이송
-1	0.00000215	우강
-1	0.00000215	와이오밍
-1	0.00000215	시민
-1	0.00000215	상좌부
-1	0.00000215	무엇
-1	0.00000215	기법
-1	0.00000215	곁
0	0.00000215	%SBJ%,필리핀,
0	0.00000215	%OBJ%으로부터의
0	0.00000215	%OBJ%령에
-1	0.00000214	해저
-1	0.00000214	취득
-1	0.00000214	충북
-1	0.00000214	체재
-1	0.00000214	적합
-1	0.00000214	이러하
-1	0.00000214	셈
-1	0.00000214	성향
0	0.00000214	볼리비아,%OBJ%,콜롬비아,코스타리카,에콰도르,프랑스령
-1	0.00000214	나팔
-1	0.00000213	휩쓰
-1	0.00000213	풍
-1	0.00000213	파간
-1	0.00000213	중구
-1	0.00000213	전철
-1	0.00000213	알라스카
-1	0.00000213	아버지
-1	0.00000213	세련되
-1	0.00000213	브릭스
-1	0.00000213	다채롭
-1	0.00000213	내해
-1	0.00000213	내려가
-1	0.00000213	공작
-1	0.00000213	거리
-1	0.00000213	TRW
-1	0.00000212	허난몽고족자치현
-1	0.00000212	하노버
-1	0.00000212	카드
-1	0.00000212	침노하
-1	0.00000212	친선
-1	0.00000212	존경
-1	0.00000212	볼테르
-1	0.00000212	본떴
-1	0.00000212	베리만
-1	0.00000212	멜라네시아
-1	0.00000212	라이마루스
0	0.00000212	%OBJ%전통
-1	0.00000211	헬싱키
-1	0.00000211	철근
-1	0.00000211	전문
-1	0.00000211	웨이시리수족자치현
-1	0.00000211	우연이
-1	0.00000211	예측
-1	0.00000211	예외
-1	0.00000211	분담
-1	0.00000211	본부
-1	0.00000211	밀생
-1	0.00000211	무너뜨리
-1	0.00000211	라울
0	0.00000211	%SBJ%식이
-1	0.00000210	학과
-1	0.00000210	지중
-1	0.00000210	베네치아
-1	0.00000210	민선
-1	0.00000210	관습
0	0.00000210	%SBJ%에ㄴ
-1	0.00000209	한지
-1	0.00000209	한역
-1	0.00000209	출발지
-1	0.00000209	축소
-1	0.00000209	지급
-1	0.00000209	정악
0	0.00000209	전남,%SBJ%,제주
-1	0.00000209	아월역
-1	0.00000209	섬유
-1	0.00000209	상성
-1	0.00000209	룽창현
-1	0.00000209	델파
-1	0.00000209	노정교
0	0.00000209	%SBJ%세력의
0	0.00000209	%OBJ%,한국,일본
-1	0.00000208	시그리
-1	0.00000208	사하라
-1	0.00000208	베이징
-1	0.00000208	뜻하
-1	0.00000208	그라나다
-1	0.00000208	가격
-1	0.00000207	프록터
-1	0.00000207	중기
-1	0.00000207	아나톨리아
-1	0.00000207	바람
-1	0.00000207	바라보
-1	0.00000207	듯
-1	0.00000207	건의
-1	0.00000207	갬블
0	0.00000207	%SBJ%강
0	0.00000207	%OBJ%식의
-1	0.00000206	터전
-1	0.00000206	짧
-1	0.00000206	징산현
-1	0.00000206	진위현
-1	0.00000206	지하
-1	0.00000206	점하
-1	0.00000206	없이
-1	0.00000206	무역로
-1	0.00000206	모리셔스
0	0.00000206	%OBJ%계,
-1	0.00000205	컬럼비아
-1	0.00000205	치타이현
-1	0.00000205	재미있
-1	0.00000205	순상지
-1	0.00000205	소득
-1	0.00000205	버팔
-1	0.00000205	모네
-1	0.00000205	루소
-1	0.00000205	경전
-1	0.00000205	갈렙
-1	0.00000204	쿠랑트
-1	0.00000204	저가
-1	0.00000204	사라방드
-1	0.00000204	데파르트망
-1	0.00000204	고지도
-1	0.00000204	거스르
0	0.00000204	,%OBJ%가
0	0.00000204	%SBJ%,포르투갈,가나,미국으로
-1	0.00000203	후방
-1	0.00000203	투어
-1	0.00000203	키토
-1	0.00000203	민주
0	0.00000203	독일-%OBJ%
-1	0.00000203	다수
0	0.00000203	%SBJ%관계에
-1	0.00000202	트란실바니아
-1	0.00000202	초엽
-1	0.00000202	식당
-1	0.00000202	마드리드
-1	0.00000202	랑산
-1	0.00000202	꿈꾸
0	0.00000202	기아나,과테말라,가이아나,온두라스,멕시코,니카라과,파라과이,%OBJ%,수리남,트리니다드
0	0.00000202	%SBJ%권
-1	0.00000201	콜프
-1	0.00000201	웨지우드
-1	0.00000201	오클라호마주
-1	0.00000201	아즈만
-1	0.00000201	새로
-1	0.00000201	미래
-1	0.00000201	무기
-1	0.00000201	모집
-1	0.00000201	독주
-1	0.00000201	격하
0	0.00000201	,%SBJ%)
0	0.00000201	%OBJ%로는
-1	0.00000200	학문
-1	0.00000200	최종
-1	0.00000200	제언어
-1	0.00000200	제르
-1	0.00000200	일깨우
-1	0.00000200	알프뒤
-1	0.00000200	멸종
-1	0.00000200	마이어호프
-1	0.00000200	나바라
0	0.00000200	국(%SBJ%
-1	0.00000200	B
-1	0.00000199	프로그램
-1	0.00000199	인종
-1	0.00000199	인디애나주
-1	0.00000199	막아내
-1	0.00000199	노부아키
0	0.00000199	,%SBJ%에서
-1	0.00000198	첫
-1	0.00000198	유효
0	0.00000198	월%OBJ%의
-1	0.00000198	감비아
-1	0.00000198	가려지
0	0.00000198	%SBJ%과,
0	0.00000198	%OBJ%평원으로
-1	0.00000197	터어
-1	0.00000197	친수
-1	0.00000197	치와와주
-1	0.00000197	추대
0	0.00000197	중국,%SBJ%,미국과
-1	0.00000197	베네룩스
-1	0.00000197	등급
-1	0.00000197	공통
-1	0.00000197	경계부
0	0.00000197	%SBJ%,중국
0	0.00000197	%OBJ%까지도
0	0.00000196	환자%OBJ%)
-1	0.00000196	함남
-1	0.00000196	콩
-1	0.00000196	청원
-1	0.00000196	지부
-1	0.00000196	으뜸
-1	0.00000195	피난
-1	0.00000195	피그
-1	0.00000195	찬술부
-1	0.00000195	예정
-1	0.00000195	메밀
-1	0.00000195	도쿄
0	0.00000195	네덜란드,%OBJ%,
0	0.00000195	남,%OBJ%
0	0.00000195	'%SBJ%이
0	0.00000195	%OBJ%에ㄴ
0	0.00000195	%OBJ%-Dioxy-6-methoxycumarin)
-1	0.00000194	핑창현
-1	0.00000194	칭다오
-1	0.00000194	창
-1	0.00000194	베니젤로스
-1	0.00000194	린쯔구
-1	0.00000194	꾸미
-1	0.00000194	공화국
-1	0.00000194	개가
0	0.00000194	)%SBJ%)
-1	0.00000193	편력
-1	0.00000193	카탈루냐
-1	0.00000193	입상
-1	0.00000193	이무렵
-1	0.00000193	연안지
-1	0.00000193	양극
-1	0.00000193	셀바
0	0.00000193	부산~%SBJ%
-1	0.00000193	부건빌
-1	0.00000193	본국
-1	0.00000193	다짐
-1	0.00000193	교사
-1	0.00000193	GPS
0	0.00000193	,%OBJ%를
0	0.00000193	%OBJ%풍의
-1	0.00000192	케냐인
-1	0.00000192	초빙
-1	0.00000192	중계
0	0.00000192	시,시,%SBJ%와
-1	0.00000192	롬바르디아
0	0.00000192	군,시,군,군,시,군,군,%SBJ%,군,군,담양시의
0	0.00000192	국(%OBJ%
-1	0.00000192	갈리시아
0	0.00000192	%OBJ%-노르웨이
0	0.00000192	%OBJ%,포르투갈,가나,미국으로
-1	0.00000191	작성
-1	0.00000191	익숙하
0	0.00000191	이탈리아,플랑드르,%SBJ%이었고
-1	0.00000191	이슬람
-1	0.00000191	운전
0	0.00000191	아시아(%SBJ%,
-1	0.00000191	속임
-1	0.00000191	마비
-1	0.00000191	단샤산
0	0.00000191	구,%SBJ%,
-1	0.00000191	거제
0	0.00000191	'%SBJ%에
0	0.00000191	%SBJ%의존도는
-1	0.00000190	진군
-1	0.00000190	직조
-1	0.00000190	증강
-1	0.00000190	중소
-1	0.00000190	절충
-1	0.00000190	외래악
-1	0.00000190	옆
-1	0.00000190	말리
-1	0.00000190	년대
-1	0.00000190	남동류
-1	0.00000190	관광
-1	0.00000190	공개
0	0.00000190	개국+%SBJ%,
-1	0.00000190	24
-1	0.00000189	해류
-1	0.00000189	악
0	0.00000189	비%SBJ%
-1	0.00000189	동물
-1	0.00000189	기점
0	0.00000189	%SBJ%문명의
0	0.00000189	%OBJ%,캐나다에
-1	0.00000188	훼손
-1	0.00000188	프론테
-1	0.00000188	취미
-1	0.00000188	천
-1	0.00000188	입법부
-1	0.00000188	오구
-1	0.00000188	염려
-1	0.00000188	교차
-1	0.00000188	0
0	0.00000188	%OBJ%에게서
-1	0.00000187	프로마켓
-1	0.00000187	틀렘센
-1	0.00000187	트뤼포
-1	0.00000187	타브리즈
-1	0.00000187	중개
-1	0.00000187	엘브루즈산
-1	0.00000187	세례
-1	0.00000187	선물
-1	0.00000187	불탑
-1	0.00000187	북천면
-1	0.00000187	떼
-1	0.00000187	가까워지
-1	0.00000187	Taiwan
-1	0.00000186	토
-1	0.00000186	태우
-1	0.00000186	적응
0	0.00000186	서울,경기,부산,%OBJ%의
-1	0.00000186	균등
-1	0.00000186	강제
-1	0.00000186	limousine
0	0.00000186	%OBJ%과,
-1	0.00000185	창작
-1	0.00000185	정기
-1	0.00000185	자치구
-1	0.00000185	임차
-1	0.00000185	역사서
-1	0.00000185	솥
-1	0.00000185	사이타마
-1	0.00000185	분야
-1	0.00000185	북해
-1	0.00000185	발판
-1	0.00000185	다락
0	0.00000185	%SBJ%이고,
0	0.00000185	%SBJ%기업이
0	0.00000185	%SBJ%,이탈리아,러시아는
-1	0.00000184	화려
-1	0.00000184	평면도
-1	0.00000184	주어지
0	0.00000184	이탈리아,플랑드르,%OBJ%이었고
-1	0.00000184	은퇴
-1	0.00000184	연잇
-1	0.00000184	알헤시라스
-1	0.00000184	보상
-1	0.00000184	물건
-1	0.00000184	문호
-1	0.00000184	뇌샤텔
-1	0.00000184	남방
-1	0.00000184	나뉨
-1	0.00000184	근동
0	0.00000184	%SBJ%,일본,노르웨이,덴마크는
0	0.00000184	%OBJ%령,
-1	0.00000183	푸궁현
-1	0.00000183	찾아가
-1	0.00000183	육지
-1	0.00000183	요하
-1	0.00000183	어울리
-1	0.00000183	숫자
-1	0.00000183	비웃
-1	0.00000183	갇히
0	0.00000182	한국,러시아,%OBJ%,북한과
-1	0.00000182	필수
-1	0.00000182	조망
-1	0.00000182	읍장
-1	0.00000182	산속
0	0.00000182	멕시코,%SBJ%,니카라과,쿠바에서
-1	0.00000182	군국가
-1	0.00000182	곤란
-1	0.00000182	가톨릭
0	0.00000182	%SBJ%로는
0	0.00000182	%OBJ%이고,
0	0.00000182	%OBJ%,콜롬비아,에콰도르,파나마,프랑스령
0	0.00000182	%OBJ%,러시아,일본,북한과
-1	0.00000181	환관
-1	0.00000181	절실
-1	0.00000181	왕국령
0	0.00000181	아시아,청,%OBJ%에
0	0.00000181	시,%OBJ%,
-1	0.00000181	수로
-1	0.00000181	성신굿
-1	0.00000181	삼한
-1	0.00000181	방콕
-1	0.00000181	방어
-1	0.00000181	미륵
-1	0.00000181	강론
0	0.00000181	`%OBJ%우표`라
-1	0.00000181	`
0	0.00000181	%SBJ%으로서는
0	0.00000181	%OBJ%사람이
-1	0.00000180	튀르크
-1	0.00000180	카뮈
-1	0.00000180	중국인
-1	0.00000180	인기
-1	0.00000180	시험
-1	0.00000180	스쿠터
-1	0.00000180	속령
-1	0.00000180	샤프
-1	0.00000180	삶
-1	0.00000180	번
-1	0.00000180	민
-1	0.00000180	기즈
-1	0.00000180	권투
-1	0.00000180	광석
-1	0.00000180	곶
-1	0.00000180	고기
-1	0.00000180	가뭄
0	0.00000180	%SBJ%행으로
0	0.00000180	%SBJ%인으로
-1	0.00000179	호반
-1	0.00000179	통영
-1	0.00000179	타도
-1	0.00000179	취항
-1	0.00000179	체험
-1	0.00000179	청어
-1	0.00000179	중상
-1	0.00000179	중동부
-1	0.00000179	종결
-1	0.00000179	제노바
-1	0.00000179	잔류
-1	0.00000179	이오니아
-1	0.00000179	의거
-1	0.00000179	오랑캐
-1	0.00000179	영웅
0	0.00000179	아르헨티나,벨리즈,볼리비아,브라질,%OBJ%,에콰도르,엘살바도르,프랑스령
-1	0.00000179	살피
-1	0.00000179	보편
-1	0.00000179	방황
0	0.00000179	러시아,%OBJ%
-1	0.00000179	기차
-1	0.00000179	CIS
0	0.00000179	'%SBJ%과
0	0.00000179	%OBJ%으로서도
-1	0.00000178	하순
-1	0.00000178	피아니스트
-1	0.00000178	포스두이
-1	0.00000178	초순
-1	0.00000178	집결
-1	0.00000178	원효암
-1	0.00000178	쉬
-1	0.00000178	빌딩
-1	0.00000178	분소
-1	0.00000178	부르주아지
-1	0.00000178	부
-1	0.00000178	본
-1	0.00000178	별장
-1	0.00000178	목포
-1	0.00000178	명당
-1	0.00000178	라신느
0	0.00000178	독일-%SBJ%
0	0.00000178	도(%SBJ%,
-1	0.00000178	대처
-1	0.00000178	그뤼피우스
0	0.00000178	구,구,구,구,%OBJ%,구],
0	0.00000178	%SBJ%사라는
0	0.00000178	%SBJ%,일본,미국과
0	0.00000178	%SBJ%,%OBJ%로
0	0.00000178	%OBJ%등
0	0.00000178	%OBJ%]
0	0.00000178	%OBJ%,러시아
-1	0.00000177	화친
-1	0.00000177	테이시에라
0	0.00000177	시,시,%OBJ%와
-1	0.00000177	사출
-1	0.00000177	비치
-1	0.00000177	디트로이트
-1	0.00000177	단계
-1	0.00000177	다나우어
-1	0.00000177	교육학원
-1	0.00000177	J
-1	0.00000176	업적
-1	0.00000176	수긍
-1	0.00000176	쇠퇴
-1	0.00000176	세균
-1	0.00000176	살펴보
-1	0.00000176	산서성
-1	0.00000176	사바
0	0.00000176	명문화%OBJ%
-1	0.00000176	맥락
-1	0.00000176	라플라스
-1	0.00000176	공장
0	0.00000176	%SBJ%관리들이
0	0.00000176	%OBJ%,룩셈부르크,벨기에,네덜란드와
-1	0.00000176	"
-1	0.00000175	휘말려들
-1	0.00000175	품질
-1	0.00000175	페소
-1	0.00000175	직산
-1	0.00000175	젊
-1	0.00000175	비푸리
0	0.00000175	부산,%OBJ%
-1	0.00000175	바오싱현
-1	0.00000175	남반부
-1	0.00000175	겨냥
0	0.00000175	%SBJ%,북구와
-1	0.00000174	하미
-1	0.00000174	특기
-1	0.00000174	크림반도
-1	0.00000174	참
-1	0.00000174	유혈
-1	0.00000174	위해
-1	0.00000174	울란우데역
-1	0.00000174	요망
-1	0.00000174	왕후
-1	0.00000174	소산
-1	0.00000174	몬티
0	0.00000174	러시아,%SBJ%
-1	0.00000174	내항
-1	0.00000174	깨지
-1	0.00000174	기재
-1	0.00000174	굴화
0	0.00000174	%SBJ%연안에서
0	0.00000174	%SBJ%,보스니아헤르체고비나,이란,나이지리아,
-1	0.00000173	히틀러
-1	0.00000173	회유
-1	0.00000173	컨설턴트
-1	0.00000173	출원
-1	0.00000173	증진
-1	0.00000173	이권
-1	0.00000173	심각
-1	0.00000173	쉬츠
-1	0.00000173	사육
-1	0.00000173	사살
-1	0.00000173	반이
-1	0.00000173	먼지
-1	0.00000173	등반
-1	0.00000173	대수압
-1	0.00000173	기착지이
-1	0.00000173	구실
-1	0.00000173	개념
0	0.00000173	%OBJ%화하았으나
0	0.00000173	%OBJ%인이
0	0.00000173	%OBJ%문화권의
0	0.00000173	%OBJ%,서양과
-1	0.00000172	환원
-1	0.00000172	프로이센령
-1	0.00000172	퍼센트
-1	0.00000172	튀넨
-1	0.00000172	퇴적
-1	0.00000172	테레사
-1	0.00000172	최후
-1	0.00000172	청구
-1	0.00000172	주립
-1	0.00000172	인민
-1	0.00000172	원인
0	0.00000172	우루과이,코스타리카,잉글랜드,%SBJ%,
-1	0.00000172	오지
-1	0.00000172	알아채
-1	0.00000172	쏠리
-1	0.00000172	슈뢰프코프
-1	0.00000172	세지
-1	0.00000172	세이
-1	0.00000172	버마
-1	0.00000172	마개
-1	0.00000172	달갑
0	0.00000172	남,%OBJ%과
-1	0.00000172	나흐테갈
-1	0.00000172	그해
0	0.00000172	%SBJ%,도
0	0.00000172	%OBJ%,그리스,코트디부아르,일본,
-1	0.00000171	해명
-1	0.00000171	펑시현
-1	0.00000171	취업
-1	0.00000171	충족
-1	0.00000171	조호르
-1	0.00000171	제출
-1	0.00000171	정보원
-1	0.00000171	전람
-1	0.00000171	입구
-1	0.00000171	위원
-1	0.00000171	서생포
-1	0.00000171	서사모아
-1	0.00000171	샤르자
0	0.00000171	부산~%OBJ%
-1	0.00000171	매
-1	0.00000171	뒤덮이
-1	0.00000171	나타내
-1	0.00000171	꽂히
0	0.00000171	%OBJ%이나,
-1	0.00000170	혹은
-1	0.00000170	호퍼
-1	0.00000170	진정
-1	0.00000170	자처
-1	0.00000170	윈현
-1	0.00000170	씌어지
-1	0.00000170	신자
-1	0.00000170	선발
-1	0.00000170	사로잡
-1	0.00000170	봉수
0	0.00000170	반%OBJ%
-1	0.00000170	괴뢰
0	0.00000170	%SBJ%측에서
-1	0.00000169	황사
-1	0.00000169	화산
-1	0.00000169	퉁장현
-1	0.00000169	청국
-1	0.00000169	장면
0	0.00000169	영국,%SBJ%에
0	0.00000169	연합(%SBJ%,
-1	0.00000169	역로상
-1	0.00000169	어학
-1	0.00000169	맺음
0	0.00000169	%OBJ%침략의
-1	0.00000168	중순
-1	0.00000168	주문
-1	0.00000168	조랑
-1	0.00000168	이사벨라
-1	0.00000168	아메리카관
-1	0.00000168	리우데자네이루
-1	0.00000168	기맥
-1	0.00000168	견줄
-1	0.00000168	York
-1	0.00000168	Falaise
0	0.00000168	%OBJ%,일본,노르웨이,덴마크는
-1	0.00000167	한하
-1	0.00000167	토르데시아스
-1	0.00000167	징용
-1	0.00000167	전망
-1	0.00000167	인쇄
-1	0.00000167	이미지
-1	0.00000167	용권
-1	0.00000167	양성
-1	0.00000167	부장
-1	0.00000167	볼리비아로페루
-1	0.00000167	보도
-1	0.00000167	글래스고
0	0.00000167	%SBJ%철도,
0	0.00000167	%SBJ%등
0	0.00000167	%OBJ%령이ㄴ
0	0.00000167	%OBJ%기업의
-1	0.00000166	휩싸이
-1	0.00000166	홍원
-1	0.00000166	항거
-1	0.00000166	침몰
-1	0.00000166	지공
-1	0.00000166	위주
-1	0.00000166	우르과이
0	0.00000166	우루과이,코스타리카,잉글랜드,%OBJ%,
-1	0.00000166	역임
-1	0.00000166	약탈
-1	0.00000166	심화
-1	0.00000166	소엽종
-1	0.00000166	셴겐
-1	0.00000166	산높
-1	0.00000166	배신
-1	0.00000166	발타사르
-1	0.00000166	발
-1	0.00000166	맞물리
-1	0.00000166	동래부
-1	0.00000166	누벨바그
0	0.00000166	내%SBJ%에
-1	0.00000166	기현
-1	0.00000166	근본
-1	0.00000166	공군
-1	0.00000166	고산
-1	0.00000166	H
0	0.00000166	%OBJ%,에콰도르,프랑스,온두라스,
-1	0.00000165	호어
-1	0.00000165	프라드
-1	0.00000165	체조
-1	0.00000165	이익
-1	0.00000165	완전
-1	0.00000165	서림
-1	0.00000165	상호
-1	0.00000165	부딪히
-1	0.00000165	바트
-1	0.00000165	러
-1	0.00000165	라발
-1	0.00000165	드레이크
0	0.00000165	동%OBJ%,
0	0.00000165	독일,%OBJ%,나이지리아,캐나다,
-1	0.00000165	깨닫
-1	0.00000165	각오
0	0.00000165	가나-%OBJ%의
0	0.00000165	%SBJ%,구의
0	0.00000165	%OBJ%측에서
-1	0.00000164	준수
-1	0.00000164	여태
-1	0.00000164	아칸소
-1	0.00000164	미터
-1	0.00000164	논하
-1	0.00000164	기품
-1	0.00000164	기상
-1	0.00000164	EAST
0	0.00000164	,%OBJ%산
0	0.00000164	%SBJ%출장소를
0	0.00000164	%SBJ%까지의
0	0.00000164	%OBJ%(현재
-1	0.00000163	항공기
-1	0.00000163	투하버스
-1	0.00000163	정파
-1	0.00000163	적출
-1	0.00000163	위테
0	0.00000163	영국,%SBJ%
-1	0.00000163	소비에트
-1	0.00000163	선더베이
-1	0.00000163	사크리
-1	0.00000163	비율
-1	0.00000163	말레이
-1	0.00000163	경상
0	0.00000163	*%SBJ%처럼
0	0.00000163	%SBJ%쪽의
0	0.00000163	%OBJ%쪽의
-1	0.00000162	파트너십
-1	0.00000162	종퇴석
-1	0.00000162	여유
-1	0.00000162	수데텐
-1	0.00000162	소코로
-1	0.00000162	선철도
-1	0.00000162	선도
-1	0.00000162	서베이지
-1	0.00000162	발원지
-1	0.00000162	머레이
-1	0.00000162	남북로디지아
0	0.00000162	남,%SBJ%
0	0.00000162	경기,%OBJ%
-1	0.00000162	ANOCA
-1	0.00000162	8
0	0.00000162	%SBJ%에게서
0	0.00000162	%SBJ%사와
0	0.00000162	%OBJ%문학이
0	0.00000162	%OBJ%문학의
0	0.00000162	%OBJ%~말레이시아
0	0.00000162	%OBJ%,성,
-1	0.00000161	탑식
-1	0.00000161	탈춤
-1	0.00000161	코미디
-1	0.00000161	제홍
-1	0.00000161	전금철
-1	0.00000161	장본인
-1	0.00000161	일부임
-1	0.00000161	이어가
-1	0.00000161	오르페우스
-1	0.00000161	연우
-1	0.00000161	싸리
-1	0.00000161	시벨리우스
-1	0.00000161	스투파
-1	0.00000161	성경
-1	0.00000161	산대놀
-1	0.00000161	부담
-1	0.00000161	바라
-1	0.00000161	몰아치
-1	0.00000161	로렌스빌
-1	0.00000161	도중
-1	0.00000161	녕월
0	0.00000161	권(%SBJ%,
0	0.00000161	국,우간다,%SBJ%,부룬디에서
-1	0.00000161	공략
-1	0.00000161	곤경
-1	0.00000161	거느리
0	0.00000161	'%OBJ%은
0	0.00000161	%SBJ%풍의
0	0.00000161	%SBJ%이,
-1	0.00000160	확진
-1	0.00000160	코트디부아르
-1	0.00000160	코뮌
-1	0.00000160	제패
-1	0.00000160	자치법
-1	0.00000160	자원
-1	0.00000160	일한
-1	0.00000160	안지현
0	0.00000160	아르헨티나,벨리즈,볼리비아,브라질,콜롬비아,에콰도르,%SBJ%,프랑스령
-1	0.00000160	살라자르
-1	0.00000160	사단
-1	0.00000160	사교
-1	0.00000160	버러우
-1	0.00000160	명명
-1	0.00000160	맥주
-1	0.00000160	라이베리아
-1	0.00000160	달라디
-1	0.00000160	다하
-1	0.00000160	국회
-1	0.00000160	경비
-1	0.00000160	Kormet
-1	0.00000159	합
-1	0.00000159	코스
-1	0.00000159	청진
-1	0.00000159	조선전
-1	0.00000159	의서
-1	0.00000159	약방
-1	0.00000159	신하
-1	0.00000159	삼포
-1	0.00000159	산지인
-1	0.00000159	보석
0	0.00000159	독일,%SBJ%,나이지리아,캐나다,
-1	0.00000159	다년
-1	0.00000159	나부끼
0	0.00000159	군,%OBJ%과의
-1	0.00000159	고금물
-1	0.00000159	경거
-1	0.00000159	97
0	0.00000159	'%OBJ%'을
