-1	0.00000249	유발
-1	0.00000249	악용
-1	0.00000249	서곡
-1	0.00000249	복직
-1	0.00000249	반성
-1	0.00000249	류큐
-1	0.00000249	공용
-1	0.00000249	걱정
-1	0.00000249	갖
0	0.00000249	%OBJ%이야말로
-1	0.00000228	회피
-1	0.00000228	표준
-1	0.00000228	열도
-1	0.00000228	억양
-1	0.00000228	시미터
-1	0.00000228	시메테레
-1	0.00000228	센
-1	0.00000228	선물
-1	0.00000228	다가가
0	0.00000228	%OBJ%판이
-1	0.00000207	진주
-1	0.00000207	증보
-1	0.00000207	중지
-1	0.00000207	존재
-1	0.00000207	자유
0	0.00000207	오경석,%OBJ%,이동이ㄴ
-1	0.00000207	실러
-1	0.00000207	시험
-1	0.00000207	벧엘
-1	0.00000207	남한
0	0.00000207	%SBJ%판은
0	0.00000207	%OBJ%판은
-1	0.00000187	현철
-1	0.00000187	출입
-1	0.00000187	추숭
-1	0.00000187	처자
-1	0.00000187	절충
-1	0.00000187	재기
-1	0.00000187	자라
-1	0.00000187	은거
-1	0.00000187	섞이
-1	0.00000187	사전
-1	0.00000187	보완
-1	0.00000187	보내지
-1	0.00000187	경위
-1	0.00000187	obstetrix
-1	0.00000187	obstetrics
-1	0.00000187	loci
0	0.00000187	%SBJ%학교에
0	0.00000187	%SBJ%,이이와
-1	0.00000166	파벌
-1	0.00000166	칭링
-1	0.00000166	유학
-1	0.00000166	오펜하임
-1	0.00000166	선언
-1	0.00000166	사이클링
-1	0.00000166	곁
0	0.00000166	%OBJ%식을
-1	0.00000145	착오
-1	0.00000145	차내등
-1	0.00000145	중세기
-1	0.00000145	이기설
-1	0.00000145	오래되
-1	0.00000145	심취
-1	0.00000145	빼놓
-1	0.00000145	분포
-1	0.00000145	부모
-1	0.00000145	변경
-1	0.00000145	라이트
-1	0.00000145	다산
-1	0.00000145	남
-1	0.00000145	건축
-1	0.00000145	간
-1	0.00000145	가리키
-1	0.00000145	vitae
0	0.00000145	%SBJ%로서,
0	0.00000145	%SBJ%권에서도
0	0.00000145	%SBJ%,%SBJ%,성,성,성에
-1	0.00000124	한용운
-1	0.00000124	편성
-1	0.00000124	쪽
-1	0.00000124	위
0	0.00000124	우루과이,코스타리카,잉글랜드,%OBJ%,
-1	0.00000124	수강
-1	0.00000124	도맥
-1	0.00000124	다루어지
-1	0.00000124	내려오
-1	0.00000124	기초
0	0.00000124	%SBJ%적
0	0.00000124	%SBJ%실력의
0	0.00000124	%SBJ%,네덜란드,칠레,오스트레일리아,
0	0.00000104	프랑스,%OBJ%,러시아는
-1	0.00000104	패하
-1	0.00000104	팀
0	0.00000104	잉글랜드,%SBJ%,독일이
-1	0.00000104	입법
-1	0.00000104	원문
-1	0.00000104	세계
0	0.00000104	미국,영국,%SBJ%가
-1	0.00000104	나뉘
-1	0.00000104	관리
-1	0.00000083	훗날
-1	0.00000083	할양
-1	0.00000083	칸다하르
-1	0.00000083	카불
-1	0.00000083	이념
-1	0.00000083	위치
-1	0.00000083	수렁
-1	0.00000083	삶
-1	0.00000083	빠져들
0	0.00000083	박규수,오경석,%OBJ%
-1	0.00000083	되돌아가
-1	0.00000083	구곡
-1	0.00000083	교역로
0	0.00000083	%SBJ%,전쟁을
-1	0.00000062	크기
-1	0.00000062	짧
-1	0.00000062	줄이
-1	0.00000062	생기
-1	0.00000062	몬테네그로
-1	0.00000062	명령
-1	0.00000062	대두
-1	0.00000062	농경
-1	0.00000062	cm
0	0.00000062	%SBJ%,이상정
0	0.00000062	%OBJ%란
0	0.00000062	%OBJ%,정호,정이,장식
-1	0.00000041	후기
-1	0.00000041	파파
-1	0.00000041	찾아내
-1	0.00000041	지속
-1	0.00000041	이정
-1	0.00000041	이양
-1	0.00000041	신
-1	0.00000041	선포자
-1	0.00000041	붕괴
-1	0.00000041	Pope
0	0.00000041	%SBJ%에서부터
0	0.00000041	"%OBJ%의
-1	0.00000021	찬성
-1	0.00000021	지명
-1	0.00000021	자살
-1	0.00000021	의성
-1	0.00000021	불가피
-1	0.00000021	묵살
-1	0.00000021	모호하
-1	0.00000021	리그
-1	0.00000021	그로테스크
-1	0.00000021	33
0	0.00000021	%SBJ%에게는
