%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%.	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%.	_	_	_	_	%OBJ%로	_	_	_	_	_
%OBJ%	_	%SBJ%.	_	_	_	_	%OBJ%신화에	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%수용에	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%수용을	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%로	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%로부터	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%성은	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%에	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%에	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%에	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에게	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%가	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%건축은	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에서	_	_	_	_	%OBJ%전래	_	_	_	_	_
%OBJ%	_	%SBJ%에서는	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에서부터	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에서이었는데	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%와는	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%이며,	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%이자	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	'%SBJ%'에는	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	'%SBJ%'에서	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	'%SBJ%'은	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	불보살,불경,조사,보탑,회상,%SBJ%,정토신앙,밀교신앙,약사신앙,화엄신앙,신앙	_	_	_	_	%OBJ%가	_	_	_	_	_
%OBJ%	_	불보살,불경,조사,보탑,회상,%SBJ%,정토신앙,밀교신앙,약사신앙,화엄신앙,신앙	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	국교	%SBJ%와	_	_	_	_	%OBJ%가	국교	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%사상	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	%SBJ%	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%이나	_	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%신자이었던	_	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%이ㄴ	_	_	_	_	_
_	%OBJ%	%SBJ%들은	_	_	_	_	%OBJ%의	%SBJ%	_	_	_	_
_	%OBJ%	%SBJ%들은	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%들을	_	_	_	_	%OBJ%,도교	_	_	_	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%문화를	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%부터	_	_	_	_	%OBJ%국가이었던	_	_	_	_	_
_	%OBJ%	%SBJ%에서는	_	_	_	_	%OBJ%,	_	_	_	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%가	_	_	_	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%종파이ㄴ	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%이ㄴ	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%이었다가	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%이자	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	'%SBJ%'	_	_	_	_	%OBJ%	_	_	_	_	_
_	%SBJ%	%SBJ%,남부	_	_	_	_	%OBJ%	_	_	_	_	_
_	%SBJ%	%SBJ%의	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	"%SBJ%과	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%	_	%OBJ%	%SBJ%	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%	_	%OBJ%	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%	_	%OBJ%	_	_	%OBJ%에도	_	_	_	_	_
_	_	%SBJ%	_	%OBJ%	_	_	격의%OBJ%가	_	_	_	_	_
_	_	%SBJ%	_	%OBJ%	_	_	격의%OBJ%도	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%.	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%나	_	_	교	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%사찰이ㄴ	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%신도.	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%신자.	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%을,	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%	_	_	_	%SBJ%	%OBJ%는	_	_	_	_	_
_	_	%SBJ%	_	_	_	%SBJ%	%OBJ%정치에	_	_	_	_	_
_	_	%SBJ%	_	_	_	%SBJ%	호국%OBJ%의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	_	%SBJ%	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	_	_	종교	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	종교	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,	교	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,교,교	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,도교,설	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,예학,학,보학에	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%:	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	국교	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%계	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%계로	_	_	_	_	_
