%OBJ%	개조	%SBJ%를	_	_	_	_	%OBJ%의	개조	_	비롯하	_	_
%OBJ%	경전	%SBJ%의	_	_	_	_	%OBJ%	경전	_	장	_	_
%OBJ%	경전	'%SBJ%'에는	_	_	_	_	%OBJ%	경전	_	'	있	_
%OBJ%	경전	'%SBJ%'에서	_	_	_	_	%OBJ%	경전	_	'	_	_
%OBJ%	공부	%SBJ%가	_	_	_	탄트라	%OBJ%를	공부	_	귀국	_	_
%OBJ%	국가	%SBJ%를	_	_	_	_	%OBJ%	국가	_	이용	저지	_
%OBJ%	국가	%SBJ%를	_	_	_	_	%OBJ%	국가	_	이용	저지	하
%OBJ%	국가	%SBJ%에	_	_	_	_	%OBJ%	국가	_	파견	_	_
%OBJ%	국가	%SBJ%와	_	_	_	로마	%OBJ%	국가	_	없	_	_
%OBJ%	국가	%SBJ%의	_	_	_	_	%OBJ%	국가	_	통치	_	_
%OBJ%	국교	%SBJ%와	_	_	_	_	%OBJ%가	국교	_	사회	_	_
%OBJ%	나오	%SBJ%.	_	_	_	_	%OBJ%신화에	나오	_	_	_	_
%OBJ%	대표	%SBJ%이자	_	_	_	한국	%OBJ%를	대표	_	학자	_	_
%OBJ%	맹주	%SBJ%와	_	_	_	유럽	%OBJ%의	맹주	_	맞서	_	_
%OBJ%	무역	%SBJ%로부터	_	_	_	_	%OBJ%	무역	_	빈번하	_	_
%OBJ%	믿	%SBJ%가	_	_	_	_	%OBJ%를	믿	_	거주	_	_
%OBJ%	받아들이	%SBJ%는	_	_	_	_	%OBJ%	의식	_	배우	위하	_
%OBJ%	받아들이	%SBJ%는	_	_	_	_	%OBJ%를	받아들이	_	배우	위하	_
%OBJ%	받아들이	%SBJ%는	배우	위하	_	_	%OBJ%로	개종	사람	선발	시작	_
%OBJ%	발상지	%SBJ%에서	_	_	_	_	%OBJ%건축은	_	_	생겨나	_	_
%OBJ%	발상지	%SBJ%에서	_	_	_	_	%OBJ%의	발상지	_	생겨나	_	_
%OBJ%	발상지	%SBJ%에서	생겨나	_	_	_	%OBJ%가	전하	나라	이루어지	_	_
%OBJ%	발상지	%SBJ%에서는	_	_	_	_	%OBJ%의	발상지	_	승단	_	_
%OBJ%	발상지	%SBJ%에서는	_	_	_	_	%OBJ%의	발상지	_	착용	않	_
%OBJ%	발상지	%SBJ%와	_	_	_	_	%OBJ%의	발상지	_	연결	있	_
%OBJ%	발생	%SBJ%에서	_	_	_	본래	%OBJ%가	발생	_	주거지	_	_
%OBJ%	발생지	%SBJ%에서는	_	_	_	_	%OBJ%의	발생지	_	침입	_	_
%OBJ%	발생지	%SBJ%에서는	_	_	_	원래	%OBJ%의	발생지	_	착용	않	_
%OBJ%	발생지	%SBJ%에서는	침입	_	_	_	%OBJ%의	기운	_	쇠퇴	발달	_
%OBJ%	발생지	%SBJ%에서부터	_	_	_	_	%OBJ%의	발생지	_	비롯되	_	_
%OBJ%	발원지	%SBJ%에	_	_	_	_	%OBJ%의	발원지	_	보내	정도	_
%OBJ%	발원지	%SBJ%에	보내	정도	_	_	%OBJ%를	_	_	받아들이	_	_
%OBJ%	발원지	%SBJ%에	보내	정도	_	_	%OBJ%를	_	_	연구	_	_
%OBJ%	분류	%SBJ%.	_	_	_	대승	%OBJ%로	분류	_	_	_	_
%OBJ%	성서	'%SBJ%'은	_	_	_	_	%OBJ%의	성서	_	'	_	_
%OBJ%	성전	%SBJ%	_	_	_	_	%OBJ%	성전	_	위	_	_
%OBJ%	성전	%SBJ%	위	올려놓	_	_	%OBJ%에	대하	모독	간주	수	_
%OBJ%	세례	%SBJ%	_	_	_	_	%OBJ%의	세례	_	축일	_	_
%OBJ%	수학	%SBJ%는	_	_	_	9	%OBJ%의	수학	_	'	_	_
%OBJ%	숭상	%SBJ%와는	_	_	_	_	%OBJ%를	숭상	_	달리	_	_
%OBJ%	시작	%SBJ%이며,	_	_	우리	나라	%OBJ%의	시작	_	오	_	_
%OBJ%	신봉	%SBJ%와	_	_	_	_	%OBJ%를	신봉	_	스웨덴	_	_
%OBJ%	신봉	불보살,불경,조사,보탑,회상,%SBJ%,정토신앙,밀교신앙,약사신앙,화엄신앙,신앙	_	_	_	우리나라	%OBJ%가	신봉	_	불	_	_
%OBJ%	신봉	불보살,불경,조사,보탑,회상,%SBJ%,정토신앙,밀교신앙,약사신앙,화엄신앙,신앙	등	신앙	_	우리나라	%OBJ%의	성격	파악	중요	자료	_
%OBJ%	심취	%SBJ%는	_	_	_	_	%OBJ%에	심취	_	많	_	_
%OBJ%	예언	%SBJ%가	_	_	_	_	%OBJ%의	예언	_	내려오	_	_
%OBJ%	예언	%SBJ%가	_	_	_	_	%OBJ%의	예언	_	맹약	_	_
%OBJ%	원조	%SBJ%에게	_	_	_	_	%OBJ%의	원조	_	끼치	_	_
%OBJ%	이후	%SBJ%에서	_	_	_	_	%OBJ%전래	이후	_	보	수	_
%OBJ%	입교	%SBJ%성은	_	_	_	_	%OBJ%에	입교	_	활동	_	_
%OBJ%	전래기	%SBJ%가	_	_	_	_	%OBJ%	전래기	_	유래	_	_
%OBJ%	전하	%SBJ%를	_	_	_	_	%OBJ%를	전하	_	이르	_	_
%OBJ%	전하	%SBJ%를	_	_	_	_	%OBJ%의	교법	행하	이르	_	_
%OBJ%	점령	%SBJ%에서	_	_	_	_	%OBJ%	점령	_	살	_	_
%OBJ%	제	%SBJ%를	_	_	순회	온	%OBJ%의	제	_	만나	_	_
%OBJ%	종파	%SBJ%를	_	_	_	중국	%OBJ%	종파	_	창시	인물	_
%OBJ%	지역	%SBJ%에서이었는데	_	_	_	_	%OBJ%	지역	_	떨어지	_	_
%OBJ%	찬성	%SBJ%가	_	_	_	_	%OBJ%수용에	반대	찬성	벌이	_	_
%OBJ%	찬성	%SBJ%가	_	_	_	_	%OBJ%수용을	찬성	_	벌이	_	_
%OBJ%	초기	%SBJ%.	_	_	_	한국	%OBJ%	초기	자	_	_	_
'	주장	%SBJ%는	_	_	_	_	'%OBJ%	개혁	취지	조직	_	_
_	_	%SBJ%으로	전래	통로	_	_	%OBJ%가	_	_	하나	_	_
_	_	%SBJ%으로부터	_	_	_	%SBJ%	%OBJ%,도교	_	_	등	_	_
_	_	%SBJ%으로부터	_	_	_	%SBJ%	불교,%OBJ%	_	_	불교	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%	경전	하	수입	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%	기반	있	수입	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%가	_	_	되	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%가	_	_	들어오	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%가	것	_	말기	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%가	것	_	있	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%가	전하	포구	알리	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%를	_	_	미상	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%를	_	_	수입	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%를	보호	만들	배우	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%를	설교	때	받	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%에	입교	_	받	_	_
_	_	%SBJ%으로부터	_	_	_	_	%OBJ%와	도교	_	유입	토착	_
_	_	%SBJ%으로부터	_	_	_	불교	%OBJ%는	_	_	유입	토착	_
_	_	%SBJ%으로부터	_	_	한	편	%OBJ%의	뜻	알	받	위하	_
_	_	%SBJ%으로부터	들어오	_	_	_	%OBJ%를	_	_	전하	알리	있
_	_	%SBJ%으로부터	받	_	_	_	%OBJ%경전을	_	_	전수	위하	_
_	_	%SBJ%으로부터	받아들이	것	_	_	%OBJ%계의	신	_	말	것	_
_	_	%SBJ%으로부터	전래	_	우리나라	전래	%OBJ%는	_	_	끼치	_	_
_	_	%SBJ%으로부터	청	하	_	_	%OBJ%의	경전	_	중시	알	수
_	_	%SBJ%으로부터	해방	위하	_	로마	%OBJ%계	정부	_	전복	_	_
_	_	%SBJ%으로의	_	_	_	_	%OBJ%	_	_	전래	_	_
_	_	%SBJ%의	"	서문	_	_	%OBJ%,불교,도교가	전래	이전	있	기록	_
_	_	%SBJ%의	%OBJ%	_	고구려	백제	%OBJ%에	_	_	비하	못하	_
_	_	%SBJ%의	%OBJ%	가깝	_	조식	%OBJ%는	_	_	가깝	하	수
_	_	%SBJ%의	%OBJ%	가지	_	_	%OBJ%를	_	_	정하	_	_
_	_	%SBJ%의	%OBJ%	나뉘어지	_	중국	%OBJ%를	뛰어넘	사상	형성	되	_
_	_	%SBJ%의	%OBJ%	남기	_	_	%OBJ%적	이상	표현	세계	_	_
_	_	%SBJ%의	%OBJ%	분류	_	_	원시%OBJ%,불교,불교	시대	_	나누	수	_
_	_	%SBJ%의	%OBJ%	힘입	_	_	%OBJ%	시대	_	열리	되	_
_	_	%SBJ%의	'	_	_	조선	%OBJ%사회에서는	금기	받	씌어지	_	_
_	_	%SBJ%의	'	보	_	_	%OBJ%적이ㄴ	행사	영향	많	_	_
_	_	%SBJ%의	'	앞장서	_	_	%OBJ%이었으므로	약탈	데	느끼	_	_
_	_	%SBJ%의	Interbellum	_	_	_	%OBJ%계	정당	연정	의하	_	_
_	_	%SBJ%의	Petrarch	가르치	_	_	%OBJ%	입장	_	재고	설득	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%	_	_	도교	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%	_	_	등	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%,	_	_	웰시인	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	가지	관학풍	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	걸어오	길	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	것	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	결합	때문	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	비하	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	순응	동조	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	위축	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	전래	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	하	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%가	_	_	회의	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%건축에도	_	_	미치	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%건축으로는	_	_	들	수	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%계는	_	_	활동	있	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%나	_	_	남녀	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	가깝	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	같	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	나뉘어지	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	더불	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	받아들이	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	발달	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	수용	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	양분	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	융성	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	의하	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	의하	발전	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	이르	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	전하	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	통하	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	하	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	하	못하	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	형성	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%는	_	_	힘입	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%도	_	_	극복	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%도	_	_	따르	시작	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%도	_	_	보	보	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%도	_	_	찬성	않	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%도들이	_	_	수리	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%들에	_	_	대하	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%들은	_	_	참	수	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%를	_	_	계승	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%를	_	_	닦	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%를	_	_	분류	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%를	_	_	수용	받아들이	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%를	_	_	전습	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%를	_	_	지원	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%를	_	_	지지	것	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%문화가	_	_	남기	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%문화를	_	_	전함	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%사상에	_	_	대하	상론	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%사상은	_	_	하	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%신봉이	_	_	늦	않	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에	_	_	따르	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에	_	_	미치	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에	_	_	의하	본격	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에서	_	_	사용	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%에서이다.	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%와	_	_	더불	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%와	_	_	문학	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%와	_	_	성리	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%와	_	_	지지	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%와	_	_	학	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%와는	_	_	다른	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%전래는	_	_	눌지왕	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%전래를	_	_	대비	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%전파와	_	_	관련	인물	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%정책에	_	_	반대	세력	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%정치에	_	_	대하	호감	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%정치와	_	_	언행	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%정치의	_	_	언행	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%제도를	_	_	다루	장	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%조각품이	_	_	지니	있	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%칠신	_	_	중	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%학자.	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%학자로	_	_	번역	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%화를	_	_	막	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	격의%OBJ%가	_	_	격의	것	_
_	_	%SBJ%의	_	_	_	%SBJ%	격의%OBJ%도	_	_	격의	것	_
_	_	%SBJ%의	_	_	_	%SBJ%	자질향상,기강확립,생활%OBJ%	_	_	자질	_	_
_	_	%SBJ%의	_	_	_	'	%OBJ%운동의	_	_	제창	_	_
_	_	%SBJ%의	_	_	_	5	%OBJ%	_	_	교단	있	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	,	등	종교	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	개종	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	건축	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	경전	것	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	골동	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	교단	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	교파	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	금융	결정	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	남성	앙	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	도덕	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	무굴	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	문화	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	문화	지	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	미술	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	발전	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	사원	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	사회	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	세력	동맹	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	수용	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	수입	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	신앙	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	신화	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	실력	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	연구	증대	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	용어	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	운동	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	유적	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	유적지	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	윤리	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	의회	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	이해	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	재산	후	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	전래	기록	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	정당	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	정치	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	종파	혁파	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	혁명	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	현상	위하	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	경전	_	역사서	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	관련	예술	박물	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	국가	_	지배	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	국가	돌려놓	계획	거절	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	금융	_	시장	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	문화	_	수용	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	성지	_	유적지	세우	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	성지	메카	두바이	것	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	세력	_	지역	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	숭상	_	정책	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	신앙	삼	전통	수	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	역사	택하	내란	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	윤리	친화	의도	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	이념	동원	성어	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%	정치	남기	국	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,	_	_	관습	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,	_	_	선학	만들	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,	석굴	늘어서	유적	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,교	_	_	미술	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,교	등	_	종교	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%,기독교	등	_	여러	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%관	_	_	전체	데	_
_	_	%SBJ%의	_	_	_	_	%OBJ%교리,	_	_	관습	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%나	_	_	불교	때	_
_	_	%SBJ%의	_	_	_	_	%OBJ%는	_	_	속권	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%는	_	_	종교	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%로	때문	_	펠리프	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	_	_	국교	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	믿	_	배교	위하	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	반대	_	사도	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	선양	_	치적	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	신봉	_	정치	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	신봉	_	정치	일어나	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	신봉	_	휘종	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	이해	있	학자	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	전수	것	성왕	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	전하	_	승려	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	펴	하	시름	않	_
_	_	%SBJ%의	_	_	_	_	%OBJ%문헌을	_	_	다루	데	_
_	_	%SBJ%의	_	_	_	_	%OBJ%시대가	_	_	전개	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%에	_	_	가지	되	_
_	_	%SBJ%의	_	_	_	_	%OBJ%에	_	_	제자	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%에	대하	_	공격	있	_
_	_	%SBJ%의	_	_	_	_	%OBJ%에	선행	_	토착	올라가	_
_	_	%SBJ%의	_	_	_	_	%OBJ%에서	_	_	시작	찬송가	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	관계	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	교	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	문집	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	문학	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	신앙	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	유교	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	비슷하	환경	종교	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	이념	동원	성어	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	가르	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	의식	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	상	_	여성	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	순례지	유명	주요	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	억압	받	위그노	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	인연설	자기	상상	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	자	_	일정	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	자	자청	세	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	주의	_	양자	수	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	체계	중	사상	되	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	해석	주	현언시	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%이ㄴ	_	_	설	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%이ㄴ	_	_	파	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%적	_	_	견지	수	_
_	_	%SBJ%의	_	_	_	_	%OBJ%적	_	_	규범	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%적	_	_	애국	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%적	_	_	주의	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%적	사상	_	예학	나타나	_
_	_	%SBJ%의	_	_	_	_	%OBJ%적	의식	_	관습	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%적	주의	_	주의	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%정치와	_	_	대하	상론	_
_	_	%SBJ%의	_	_	_	_	%OBJ%행사에서의	_	_	역직명	_	_
_	_	%SBJ%의	_	_	_	_	'%OBJ%의	_	_	왕	_	_
_	_	%SBJ%의	_	_	_	_	불교,%OBJ%	_	_	미술	_	_
_	_	%SBJ%의	_	_	_	_	인도%OBJ%의	해석	갖	설과	_	_
_	_	%SBJ%의	_	_	_	걸치	%OBJ%,	_	_	유적	_	_
_	_	%SBJ%의	_	_	_	당시	%OBJ%를	신봉	_	경향	올바르	_
_	_	%SBJ%의	_	_	_	당시	%OBJ%사상	_	_	등	_	_
_	_	%SBJ%의	_	_	_	도교	%OBJ%가	_	_	합치	_	_
_	_	%SBJ%의	_	_	_	독선	%OBJ%와	_	_	론	_	_
_	_	%SBJ%의	_	_	_	독특	%OBJ%관.	_	_	_	_	_
_	_	%SBJ%의	_	_	_	때	%OBJ%이며	_	_	아들	_	_
_	_	%SBJ%의	_	_	_	사후	%OBJ%는	_	_	전파	_	_
_	_	%SBJ%의	_	_	_	아잔타	%OBJ%	_	_	석굴	_	_
_	_	%SBJ%의	_	_	_	유명	%OBJ%이론가	_	_	후신	_	_
_	_	%SBJ%의	_	_	_	젯다	%OBJ%의	_	_	성지	_	_
_	_	%SBJ%의	_	_	_	주요	%OBJ%들이	_	_	열	_	_
_	_	%SBJ%의	_	_	_	주택	%OBJ%의	_	_	교리	_	_
_	_	%SBJ%의	_	_	_	중국	%OBJ%의	발전	_	시가	_	_
_	_	%SBJ%의	_	_	_	초기	%OBJ%사상이	_	_	초보	_	_
_	_	%SBJ%의	_	_	_	탄트라	%OBJ%,	_	_	합치	_	_
_	_	%SBJ%의	_	_	_	티베트	%OBJ%	대	'	학자	_	_
_	_	%SBJ%의	_	_	_	티베트	%OBJ%에서	_	_	행하	때	_
_	_	%SBJ%의	_	_	과거	행적	%OBJ%에	_	_	대하	_	_
_	_	%SBJ%의	_	_	선진	학문	%OBJ%를	_	_	전하	등	_
_	_	%SBJ%의	_	_	정신	유산	%OBJ%를	_	_	퍼뜨리	데	_
_	_	%SBJ%의	_	_	종교	이후	%OBJ%의	_	_	불리	_	_
