-1	0.00000194	분할
-1	0.00000194	봉분
-1	0.00000194	보시
-1	0.00000194	반구
-1	0.00000194	다가야
-1	0.00000194	귀양보내
-1	0.00000194	공자
0	0.00000194	%SBJ%만을
0	0.00000194	%OBJ%계도
-1	0.00000191	학회
-1	0.00000191	자랑
0	0.00000191	일련%SBJ%은
-1	0.00000191	인쇄
-1	0.00000191	이탈리아
-1	0.00000191	승단
-1	0.00000191	소수림왕
-1	0.00000191	마음
-1	0.00000191	란달마
-1	0.00000188	친화
-1	0.00000188	제공
-1	0.00000188	예루살렘
-1	0.00000188	알선
-1	0.00000188	본넬
-1	0.00000188	교판
-1	0.00000186	확고
-1	0.00000186	중부
-1	0.00000186	이튿날
-1	0.00000186	엘리야
-1	0.00000186	신명
-1	0.00000186	속화
-1	0.00000186	석조유
0	0.00000186	박희도,%SBJ%
-1	0.00000186	구천
0	0.00000186	%OBJ%이던
0	0.00000186	%OBJ%연구에
-1	0.00000183	심대
-1	0.00000183	시골
-1	0.00000183	미사
0	0.00000183	%SBJ%,송익필이
0	0.00000183	%OBJ%개혁론.
-1	0.00000180	척불
-1	0.00000180	종래
-1	0.00000180	요인
-1	0.00000180	열반
-1	0.00000180	실행
0	0.00000180	모사라베(%OBJ%의
-1	0.00000180	말레이반도
-1	0.00000180	국화풍
-1	0.00000177	안주
-1	0.00000177	소임
-1	0.00000177	사리
-1	0.00000177	부정
-1	0.00000177	맡기
0	0.00000177	%OBJ%이었으므로
-1	0.00000175	키우
-1	0.00000175	종장
-1	0.00000175	조국
-1	0.00000175	애용
-1	0.00000175	복식
-1	0.00000175	동경
-1	0.00000175	깔리
-1	0.00000175	구속
-1	0.00000175	견제
-1	0.00000175	각성
-1	0.00000172	회답
-1	0.00000172	환대
-1	0.00000172	참답
-1	0.00000172	일승
-1	0.00000172	이재의
0	0.00000172	이벽,이가환,이승훈,정약전,%SBJ%,정약용,권일신,권철신
-1	0.00000172	영화
-1	0.00000172	속권
-1	0.00000172	머무
-1	0.00000172	거점
0	0.00000172	%SBJ%교육과
0	0.00000172	%OBJ%정화운동
-1	0.00000169	탈진
-1	0.00000169	연중
-1	0.00000169	서구
-1	0.00000169	개
0	0.00000169	%SBJ%로서,
0	0.00000169	%OBJ%제례이다.
-1	0.00000166	혼효
-1	0.00000166	향지국
-1	0.00000166	학당
-1	0.00000166	주선
-1	0.00000166	종교가
0	0.00000166	이승훈,%SBJ%,이갑성,오화영,최성모,이필주,김창준,신석구,박동완,신홍식,양전백,이명룡,길선주,유여대,김병조,정춘수의
-1	0.00000166	순결
-1	0.00000166	성낙소
-1	0.00000166	사찰인
-1	0.00000166	개화
0	0.00000166	%OBJ%이전의
0	0.00000166	%OBJ%경전
-1	0.00000164	후견
-1	0.00000164	좌표
0	0.00000164	이황,이이,%SBJ%
-1	0.00000164	이듬해
0	0.00000164	백제,%SBJ%의
-1	0.00000164	대대
0	0.00000164	김숙자,김종직,김굉필,%SBJ%로
-1	0.00000164	구봉
-1	0.00000161	흥성
-1	0.00000161	함
-1	0.00000161	특수
-1	0.00000161	점필
-1	0.00000161	이익선생
-1	0.00000161	열강
-1	0.00000161	수련
-1	0.00000161	성가
-1	0.00000161	뿌리
-1	0.00000161	대접
-1	0.00000161	경탄
0	0.00000158	정통%OBJ%의
-1	0.00000158	어긋나
-1	0.00000158	아빌라
-1	0.00000158	선도
-1	0.00000158	삭제
-1	0.00000158	사서
-1	0.00000158	마왈리
-1	0.00000158	교화
-1	0.00000158	고마
-1	0.00000158	경유
0	0.00000158	%OBJ%,노루즈
-1	0.00000155	최시형
-1	0.00000155	승교법
0	0.00000155	서정희,여운형,신명균,%SBJ%
-1	0.00000155	산실
-1	0.00000155	보도
-1	0.00000155	늘어서
0	0.00000155	%OBJ%정화의
0	0.00000155	%OBJ%부흥운동이
-1	0.00000153	원류
-1	0.00000153	승복
-1	0.00000153	선원
-1	0.00000153	방식
-1	0.00000153	군사
-1	0.00000153	각종
0	0.00000153	%OBJ%수가
0	0.00000153	%OBJ%사회를
0	0.00000153	%OBJ%-투르크
0	0.00000153	%OBJ%-이란적이ㄴ
-1	0.00000150	퍼붓
-1	0.00000150	에
-1	0.00000150	붙잡히
-1	0.00000150	묶이
-1	0.00000150	관
0	0.00000150	%SBJ%,권동진
0	0.00000150	%OBJ%서적
0	0.00000150	%OBJ%,도교,민간신앙을
-1	0.00000147	혼입
-1	0.00000147	펠리프
-1	0.00000147	재래
-1	0.00000147	일반설
-1	0.00000147	왕모
-1	0.00000147	시바부다
-1	0.00000147	고제
0	0.00000147	고구려,백제,%SBJ%가
0	0.00000147	%SBJ%와도
-1	0.00000145	줄이
-1	0.00000145	윤휴
0	0.00000145	불교(%OBJ%
-1	0.00000145	바자르
0	0.00000145	%SBJ%이고
0	0.00000145	%SBJ%왕실과
-1	0.00000142	제례
-1	0.00000142	김시습
-1	0.00000139	한반도
-1	0.00000139	주해
-1	0.00000139	주택
0	0.00000139	유교,%OBJ%,설
-1	0.00000139	승보
-1	0.00000139	분신
-1	0.00000139	극
-1	0.00000139	교사
-1	0.00000139	관심
-1	0.00000139	경주
-1	0.00000136	상하
-1	0.00000136	빛
-1	0.00000136	뷸교
-1	0.00000136	닮
-1	0.00000136	다비드
-1	0.00000136	Front
0	0.00000136	%SBJ%,당의
-1	0.00000134	출판
-1	0.00000134	청원
-1	0.00000134	집안
-1	0.00000134	신교도
-1	0.00000134	방치
-1	0.00000131	참석
-1	0.00000131	위계
-1	0.00000131	상장
-1	0.00000131	문조
0	0.00000131	%SBJ%,청담과
0	0.00000131	%OBJ%정화를
-1	0.00000128	말미암
-1	0.00000128	다녀오
-1	0.00000128	급속
0	0.00000128	%SBJ%사조의
0	0.00000128	%SBJ%,정여창,이언적
-1	0.00000125	현언시
-1	0.00000125	중점
-1	0.00000125	자라나
-1	0.00000125	성취
-1	0.00000125	못했
0	0.00000125	%SBJ%이었던
-1	0.00000123	연하
-1	0.00000123	서삼촌
-1	0.00000123	박삼수
-1	0.00000123	명복
-1	0.00000123	도가
-1	0.00000123	관구
-1	0.00000123	거절
0	0.00000123	'%OBJ%적
0	0.00000123	%OBJ%신자이었던
-1	0.00000120	형식
-1	0.00000120	하향
-1	0.00000120	초제
-1	0.00000120	주문모
-1	0.00000120	유력
-1	0.00000120	벨기에
-1	0.00000120	법가
-1	0.00000120	묘갈
-1	0.00000120	개신
0	0.00000120	%OBJ%이었는데
0	0.00000120	%OBJ%시대가
0	0.00000120	%OBJ%로의
0	0.00000120	%OBJ%건축으로는
-1	0.00000117	호법
-1	0.00000117	지칭하
-1	0.00000117	전화
-1	0.00000117	율
-1	0.00000117	서부
-1	0.00000117	베네딕
-1	0.00000117	Dom
0	0.00000115	조광조,%SBJ%을
-1	0.00000115	서양
-1	0.00000115	맡기셨
-1	0.00000115	가구
-1	0.00000115	-
0	0.00000115	'%SBJ%'로
0	0.00000112	히에로니무스[%SBJ%
0	0.00000112	최치원,%SBJ%에서
-1	0.00000112	입문
-1	0.00000112	이희옥
-1	0.00000112	움마
-1	0.00000112	보유
-1	0.00000112	목
-1	0.00000112	기수설
0	0.00000112	고려시대%SBJ%의
0	0.00000112	%SBJ%[속명
0	0.00000112	%SBJ%-레온의
0	0.00000112	%OBJ%학자.
0	0.00000112	%OBJ%,유교,노상사상
-1	0.00000109	훼손
-1	0.00000109	통
-1	0.00000109	억제
-1	0.00000109	반성
-1	0.00000109	데칸
-1	0.00000109	그것
0	0.00000109	%SBJ%대회
0	0.00000109	%OBJ%이란
-1	0.00000106	소수림왕대
-1	0.00000106	배후
0	0.00000106	%OBJ%관.
-1	0.00000104	한역본
-1	0.00000104	처단
-1	0.00000104	전도승
-1	0.00000104	전달
-1	0.00000104	입수
-1	0.00000104	음료
-1	0.00000104	새로이
-1	0.00000104	매료
-1	0.00000104	도전
0	0.00000104	%SBJ%열강의
0	0.00000101	중국,일본,한국,%SBJ%
-1	0.00000101	연정
-1	0.00000101	비밀
-1	0.00000101	Interbellum
0	0.00000101	'%OBJ%를
0	0.00000101	%SBJ%,중국에서의
0	0.00000101	%OBJ%세력의
-1	0.00000098	효
-1	0.00000098	위신
-1	0.00000098	요체
-1	0.00000098	오스만
-1	0.00000098	알바니아
-1	0.00000098	발원
-1	0.00000098	떨어뜨리
-1	0.00000098	덕목
-1	0.00000098	기독교도
0	0.00000098	%SBJ%뿐
0	0.00000098	%OBJ%안에서
-1	0.00000095	편들
-1	0.00000095	정숙옹주
-1	0.00000095	유예
-1	0.00000095	옛언어
-1	0.00000095	사류
-1	0.00000095	무하마드
0	0.00000095	%SBJ%,김정
0	0.00000095	%OBJ%:
-1	0.00000093	펼쳐지
-1	0.00000093	쾰른
-1	0.00000093	취지
0	0.00000093	청년단체,학생단체,%OBJ%단체,월남인사들의
-1	0.00000093	지금
-1	0.00000093	북행
-1	0.00000093	기강
0	0.00000093	%SBJ%일행의
-1	0.00000090	일색
-1	0.00000090	수좌
0	0.00000090	%SBJ%,선수,희언,각성
-1	0.00000087	예정
-1	0.00000087	소회
-1	0.00000087	도승
-1	0.00000085	합세
-1	0.00000085	포교소
-1	0.00000085	칙령
-1	0.00000085	철수
-1	0.00000085	영성
-1	0.00000085	쏟
0	0.00000085	민속적,%OBJ%적이ㄴ
-1	0.00000085	끊어지
-1	0.00000085	[
0	0.00000085	%SBJ%도인의
-1	0.00000082	한도
-1	0.00000082	유학승
-1	0.00000082	어우러지
0	0.00000082	성혼,%SBJ%의
-1	0.00000082	부상
-1	0.00000082	보내주
-1	0.00000082	마약
-1	0.00000082	도오
-1	0.00000082	긴밀
-1	0.00000082	금기시
-1	0.00000082	구전
0	0.00000082	%SBJ%,홍순흥,권,김봉호
0	0.00000082	%OBJ%들에서는
-1	0.00000079	헤브라이즘
-1	0.00000079	팔관회
-1	0.00000079	조류
-1	0.00000079	은총
-1	0.00000079	유중교
-1	0.00000079	속셈
-1	0.00000079	서상
-1	0.00000079	바닥
-1	0.00000079	담기
0	0.00000079	,%OBJ%를
0	0.00000079	%SBJ%,성혼이
-1	0.00000076	이기풍
-1	0.00000076	온묘도
-1	0.00000076	양자
-1	0.00000076	부응
-1	0.00000076	변두리
0	0.00000076	'%SBJ%이
0	0.00000076	'%SBJ%
0	0.00000076	%SBJ%,일본과
0	0.00000076	%OBJ%사상계에서
0	0.00000076	%OBJ%계로
-1	0.00000074	후계
-1	0.00000074	회사
-1	0.00000074	해소
-1	0.00000074	컬타나가라
-1	0.00000074	차이티야
-1	0.00000074	왕호
-1	0.00000074	서로
-1	0.00000074	백용성
-1	0.00000074	기울
-1	0.00000074	가깝
-1	0.00000074	Company
0	0.00000074	%SBJ%사상의
0	0.00000074	%SBJ%,김장생에게
0	0.00000074	%OBJ%교리,
0	0.00000074	%OBJ%경전이
-1	0.00000071	하루
-1	0.00000071	패트릭
-1	0.00000071	앞서
-1	0.00000071	세인트
-1	0.00000071	무굴
-1	0.00000071	공방
-1	0.00000071	거대
0	0.00000071	%SBJ%으로의
0	0.00000071	%OBJ%타운을
-1	0.00000068	현저함
-1	0.00000068	탈
-1	0.00000068	처녀
-1	0.00000068	유대
-1	0.00000068	앉히
-1	0.00000068	아잔타
0	0.00000068	%OBJ%세력과
0	0.00000068	%OBJ%권
-1	0.00000065	혜초
-1	0.00000065	평정
-1	0.00000065	탄신
-1	0.00000065	열쇠
-1	0.00000065	수레
0	0.00000065	송익필,%SBJ%의
-1	0.00000065	빗대
-1	0.00000065	모양
0	0.00000065	%SBJ%'가
0	0.00000065	%OBJ%수용
-1	0.00000063	틈
0	0.00000063	총화종,종,진각종,일승종,불입종,종,%SBJ%,보문종,종,용화종,종,종,천화%OBJ%,미륵종
0	0.00000063	자질향상,기강확립,생활%OBJ%
-1	0.00000063	인의
-1	0.00000063	오지
-1	0.00000063	브리야트인
-1	0.00000063	개입
0	0.00000063	%SBJ%에게도
0	0.00000063	%OBJ%들과의
-1	0.00000060	환생
-1	0.00000060	삼장
-1	0.00000060	불태우
0	0.00000060	%OBJ%공인과
-1	0.00000057	호
-1	0.00000057	행차
-1	0.00000057	초대
-1	0.00000057	쌍계사
-1	0.00000057	소식
-1	0.00000057	산재
0	0.00000057	사우디아라비아,%SBJ%
-1	0.00000057	불타
-1	0.00000057	병화
0	0.00000057	%SBJ%,성혼을
0	0.00000057	%SBJ%,서응순,남정철
0	0.00000057	%OBJ%문화재가
-1	0.00000055	화쟁
-1	0.00000055	칭하
-1	0.00000055	체현
-1	0.00000055	체득
-1	0.00000055	채
-1	0.00000055	주력
0	0.00000055	인도,%SBJ%,한국,일본
-1	0.00000055	이름나
-1	0.00000055	서기전
-1	0.00000055	사료
-1	0.00000055	법사
-1	0.00000055	곳곳
0	0.00000055	고구려?%SBJ%에서
0	0.00000055	%OBJ%,불교,도교
-1	0.00000052	팔리
0	0.00000052	이승훈,박희도,오기선,오화영,신홍식,%SBJ%,함태영
-1	0.00000052	이데올로기
-1	0.00000052	위진
-1	0.00000052	원용
-1	0.00000052	불경
-1	0.00000052	변화
-1	0.00000052	발언
-1	0.00000052	멀
-1	0.00000052	끌어내
-1	0.00000049	툴라시
-1	0.00000049	크리슈나신
-1	0.00000049	천룡팔부
-1	0.00000049	올바르
-1	0.00000049	세기경
-1	0.00000049	돌
-1	0.00000049	갈리아
-1	0.00000046	최치원
-1	0.00000046	웅장
-1	0.00000046	구태의연하
-1	0.00000044	회재
0	0.00000044	의선파괴론,%SBJ%교육론,참선론,염불당
0	0.00000044	소회론,%OBJ%의식론,사찰주지
0	0.00000044	선거론,%SBJ%단체론,사찰통할론
-1	0.00000044	선거
-1	0.00000044	사명
0	0.00000044	론,론,%OBJ%유신
-1	0.00000044	대면
-1	0.00000044	거행
0	0.00000044	%OBJ%자라는
0	0.00000044	%OBJ%이며
-1	0.00000041	협조
-1	0.00000041	편입
-1	0.00000041	페스
-1	0.00000041	직업
0	0.00000041	이벽,권철신,권일신,정약종,정약용,%SBJ%
-1	0.00000041	언어
-1	0.00000038	치레거리
-1	0.00000038	올라오
-1	0.00000038	시키
-1	0.00000038	마치
0	0.00000038	년%SBJ%이
-1	0.00000038	기해박
-1	0.00000035	정약현
-1	0.00000035	유익
-1	0.00000035	아우르
-1	0.00000035	선구
-1	0.00000035	맏형
-1	0.00000035	그외
-1	0.00000035	고안
-1	0.00000033	인본
-1	0.00000033	기운
0	0.00000033	%SBJ%문화에
-1	0.00000030	탈취
-1	0.00000030	순응
-1	0.00000030	동조
0	0.00000030	교,%OBJ%측
-1	0.00000027	후사인
-1	0.00000027	찬탈
-1	0.00000027	전후
-1	0.00000027	불상
-1	0.00000027	바람
-1	0.00000027	닫
0	0.00000027	%SBJ%의학뿐만
0	0.00000027	%OBJ%군은
0	0.00000027	%OBJ%계와
0	0.00000025	조헌,%SBJ%,송시열,
-1	0.00000025	조판
-1	0.00000025	비교
-1	0.00000025	반란
-1	0.00000025	목조
-1	0.00000025	리키니우스
0	0.00000025	%OBJ%건축을
-1	0.00000022	지성인
-1	0.00000022	자각
-1	0.00000022	스스로
-1	0.00000022	쇠퇴기
-1	0.00000022	변조
-1	0.00000022	변신
-1	0.00000022	등용법
-1	0.00000022	대회
0	0.00000022	'%SBJ%'라고
-1	0.00000019	태안
-1	0.00000019	코르도바
-1	0.00000019	적대시
-1	0.00000019	위대
-1	0.00000019	숭앙
-1	0.00000019	도상
-1	0.00000019	국한
0	0.00000019	%OBJ%유적으로는
0	0.00000019	%OBJ%사와
-1	0.00000016	카시
-1	0.00000016	충격
-1	0.00000016	최고봉
-1	0.00000016	용기
-1	0.00000016	세상
-1	0.00000016	성체
-1	0.00000016	빼앗
-1	0.00000016	보관
-1	0.00000016	미수
-1	0.00000016	라호르
0	0.00000016	권철신,이가환,이승훈,%SBJ%,주문모
0	0.00000016	%OBJ%계는
-1	0.00000014	혜총
-1	0.00000014	파급
-1	0.00000014	정식
0	0.00000014	이필주,최성모,%SBJ%,김창준,박희도,신석구,박동완,정춘수
-1	0.00000014	오방춤
-1	0.00000014	본당
0	0.00000014	%SBJ%이기
0	0.00000014	%SBJ%(주로
0	0.00000014	"%OBJ%의
-1	0.00000011	쿠마라지바
-1	0.00000011	취약
0	0.00000011	이승훈,박희도,오기선,%SBJ%,신홍식,김세환,함태영
-1	0.00000011	손
-1	0.00000011	속회
0	0.00000011	성혼,%SBJ%이
-1	0.00000011	기부
-1	0.00000011	감행
0	0.00000011	%SBJ%정신을
0	0.00000011	%OBJ%이었다가
-1	0.00000008	학문화
-1	0.00000008	초석
-1	0.00000008	뻗어나가
-1	0.00000008	니콜라스
-1	0.00000008	기능
-1	0.00000008	구츨라프
0	0.00000008	'%SBJ%-레반트
-1	0.00000005	흑주술
-1	0.00000005	트리폴리타니아
-1	0.00000005	투입
-1	0.00000005	칩거
-1	0.00000005	인근
-1	0.00000005	유신
-1	0.00000005	놀라
-1	0.00000005	구사
-1	0.00000005	공략
-1	0.00000005	경전어
-1	0.00000003	주칠
-1	0.00000003	신토오
-1	0.00000003	시베리아
-1	0.00000003	승화
-1	0.00000003	듯하
0	0.00000003	'참고문헌'%OBJ%의
0	0.00000003	%SBJ%종교이ㄴ
0	0.00000003	%SBJ%정치의
