0	0.00014736	%SBJ%'이
0	0.00014736	%SBJ%'의
0	0.00014736	%SBJ%'와
-1	0.00011789	한
-1	0.00011789	터치
-1	0.00011789	지원
-1	0.00011789	지시
-1	0.00011789	제
-1	0.00011789	의하
-1	0.00011789	아이패드
-1	0.00011789	스토어
-1	0.00011789	설명
-1	0.00011789	살해
-1	0.00011789	물러나
-1	0.00011789	며
-1	0.00011789	넘치
-1	0.00011789	기타리스트라
0	0.00011789	'%SBJ%'이
0	0.00011789	'%SBJ%'을
0	0.00011789	%SBJ%를,
0	0.00011789	%SBJ%가
0	0.00011789	%SBJ%`와
0	0.00011789	%OBJ%에
0	0.00011789	%OBJ%도
-1	0.00008842	후속
-1	0.00008842	판매
-1	0.00008842	컴퓨터
-1	0.00008842	출연
-1	0.00008842	짓
-1	0.00008842	직원
-1	0.00008842	잡스
-1	0.00008842	연상
-1	0.00008842	역
-1	0.00008842	앞날
-1	0.00008842	신인
-1	0.00008842	시작
-1	0.00008842	상대
-1	0.00008842	보장
-1	0.00008842	못하
-1	0.00008842	로지
-1	0.00008842	넘어서
-1	0.00008842	나오
-1	0.00008842	기록
-1	0.00008842	관여
-1	0.00008842	갖추
0	0.00008842	`%SBJ%`와
-1	0.00008842	Limelight
0	0.00008842	'%OBJ%'를
0	0.00008842	%SBJ%과의
0	0.00008842	%SBJ%'으로
0	0.00008842	%SBJ%'에
0	0.00008842	%SBJ%'로
-1	0.00005894	평가
-1	0.00005894	촬영
-1	0.00005894	장편
-1	0.00005894	작업
-1	0.00005894	음향
-1	0.00005894	위반
-1	0.00005894	받
-1	0.00005894	로맨스
-1	0.00005894	들이
-1	0.00005894	꼽
-1	0.00005894	기술
-1	0.00005894	그리
-1	0.00005894	검색
-1	0.00005894	가운데
0	0.00005894	'%SBJ%'과
0	0.00005894	'%SBJ%'가
0	0.00005894	%SBJ%'이다.
0	0.00005894	%OBJ%에게
0	0.00005894	%OBJ%'
-1	0.00002947	합류
-1	0.00002947	필요
-1	0.00002947	플랜트
-1	0.00002947	평일
-1	0.00002947	탄생
-1	0.00002947	제치
-1	0.00002947	인연
-1	0.00002947	음악
-1	0.00002947	아이스토어
-1	0.00002947	쇄신
-1	0.00002947	생거
-1	0.00002947	사단
-1	0.00002947	방송
-1	0.00002947	미국인
-1	0.00002947	맡
-1	0.00002947	때
-1	0.00002947	는
-1	0.00002947	내보내
-1	0.00002947	결합
-1	0.00002947	결성
-1	0.00002947	거물
0	0.00002947	%OBJ%와
0	0.00002947	"%SBJ%
