-1	0.00001464	허성
-1	0.00001464	칭호
-1	0.00001464	칭송
-1	0.00001464	최용
-1	0.00001464	조
-1	0.00001464	적히
-1	0.00001464	선원보
-1	0.00001464	상궁
-1	0.00001464	사면
-1	0.00001464	붙
-1	0.00001464	독점
0	0.00001464	김시습,원호,이맹전,조려,%SBJ%,남효온
0	0.00001464	'%OBJ%',
0	0.00001464	%SBJ%처럼
0	0.00001464	%SBJ%씨와
0	0.00001464	%OBJ%씨부인
0	0.00001464	%OBJ%,박팽년,하위지,이개,유성원,유응부,
-1	0.00001446	회원
-1	0.00001446	천경
-1	0.00001446	주관
-1	0.00001446	전승
-1	0.00001446	이상
-1	0.00001446	이공량
-1	0.00001446	왜곡
-1	0.00001446	씻
-1	0.00001446	쐬
-1	0.00001446	승계
-1	0.00001446	수장
-1	0.00001446	달이
-1	0.00001446	넣
-1	0.00001446	나뉘
-1	0.00001446	공신
-1	0.00001446	결정
-1	0.00001446	-
0	0.00001446	%SBJ%들도
0	0.00001446	%SBJ%,자를
0	0.00001446	%SBJ%,금강
-1	0.00001428	영조
-1	0.00001428	성과
-1	0.00001428	사람됨
-1	0.00001428	빈약
-1	0.00001428	비하
-1	0.00001428	도입
-1	0.00001428	데려오
-1	0.00001428	눈여겨보
-1	0.00001428	꺾이
-1	0.00001428	김열
-1	0.00001428	금란반월회
-1	0.00001428	근처
-1	0.00001410	회재
-1	0.00001410	출판
0	0.00001410	조헌,%OBJ%
-1	0.00001410	조영규
-1	0.00001410	정자
0	0.00001410	의경왕,%OBJ%,인성대군의
-1	0.00001410	우재
-1	0.00001410	왕명
-1	0.00001410	드시
-1	0.00001410	도우
-1	0.00001410	내응
-1	0.00001410	교명
0	0.00001410	%SBJ%,정도전이
-1	0.00001392	허견
-1	0.00001392	치
-1	0.00001392	좇
0	0.00001392	조헌,김장생,%OBJ%,안방준,김상헌,송시열,송준길,박세채,하,김창협,이간,한원진,조성기,임영
-1	0.00001392	인식
-1	0.00001392	앓
0	0.00001392	안동%OBJ%씨의
-1	0.00001392	시호
-1	0.00001392	세도
-1	0.00001392	불가
-1	0.00001392	대표
-1	0.00001392	고집
0	0.00001392	%SBJ%이라
0	0.00001392	%OBJ%을,
-1	0.00001374	포상
-1	0.00001374	척준경
-1	0.00001374	착용
-1	0.00001374	애버리
-1	0.00001374	분쇄
-1	0.00001374	문병
-1	0.00001374	먹
-1	0.00001374	경종
-1	0.00001374	결별
0	0.00001374	%SBJ%,유영국,이규상
-1	0.00001357	창당
-1	0.00001357	전단
-1	0.00001357	이서구
-1	0.00001357	연락
-1	0.00001357	엎드리
-1	0.00001357	양보
-1	0.00001357	양녕대군
-1	0.00001357	박영규
-1	0.00001357	당연
-1	0.00001357	나아가
-1	0.00001357	기르
0	0.00001357	'%SBJ%에게
-1	0.00001339	포박
-1	0.00001339	일어나
1	0.00001339	외척
-1	0.00001339	반포
-1	0.00001339	대동
0	0.00001339	%SBJ%운동이
0	0.00001339	%OBJ%,숙종,영조와
0	0.00001321	태조,%OBJ%,영조와
-1	0.00001321	찬탈
0	0.00001321	유자광,신숙주,%OBJ%,신운,한계순
-1	0.00001321	쑹칭링
-1	0.00001321	사랑
-1	0.00001321	갈등
-1	0.00001303	크
0	0.00001303	용검,%SBJ%
-1	0.00001303	엮
-1	0.00001303	소설
-1	0.00001303	사양
-1	0.00001303	기담
-1	0.00001303	계속
-1	0.00001285	추향
-1	0.00001285	초라하
-1	0.00001285	초
-1	0.00001285	재임
-1	0.00001285	원균
-1	0.00001285	승서
-1	0.00001285	수록
-1	0.00001285	손잡
-1	0.00001285	방랑시
0	0.00001285	묘.%OBJ%의
-1	0.00001285	면목
-1	0.00001285	나라
-1	0.00001285	꼬집
-1	0.00001285	급서
0	0.00001285	%SBJ%들
0	0.00001285	%OBJ%이,
0	0.00001285	%OBJ%를,
-1	0.00001267	침실
-1	0.00001267	총재
-1	0.00001267	전달
-1	0.00001267	은의
-1	0.00001267	외교가
-1	0.00001267	밝히
-1	0.00001267	막
-1	0.00001267	대리
0	0.00001249	화의군,한남군,%SBJ%의
-1	0.00001249	필요
-1	0.00001249	애초
-1	0.00001249	쏘
-1	0.00001249	선택
-1	0.00001249	떠나
-1	0.00001249	고하
-1	0.00001232	허강
-1	0.00001232	조인벽
-1	0.00001232	작품
-1	0.00001232	일부
-1	0.00001232	여운형
-1	0.00001232	애자
-1	0.00001232	사륜
0	0.00001232	%SBJ%[본명
0	0.00001232	%OBJ%]이
-1	0.00001214	하연
-1	0.00001214	하갈
-1	0.00001214	피서지
-1	0.00001214	판정
-1	0.00001214	추봉
-1	0.00001214	지중
-1	0.00001214	제조
0	0.00001214	예종,인종,의종,명종,%OBJ%,왕,왕
0	0.00001214	신숙주,%OBJ%,최항,홍윤성
-1	0.00001214	독촉
-1	0.00001214	내쫓
-1	0.00001214	남송
-1	0.00001214	금강
-1	0.00001214	거소
0	0.00001214	'%SBJ%',
0	0.00001214	%SBJ%]이
0	0.00001214	%SBJ%,예종과
-1	0.00001196	충의위
-1	0.00001196	출세
-1	0.00001196	좌
-1	0.00001196	이성계
-1	0.00001196	살생부
-1	0.00001196	부하
-1	0.00001196	보내지
-1	0.00001196	번창
-1	0.00001196	관북파
0	0.00001196	공파[%SBJ%]
0	0.00001196	공파[%OBJ%],
-1	0.00001196	공파
-1	0.00001196	고모뻘
-1	0.00001196	갈문
-1	0.00001196	가장
0	0.00001196	%OBJ%[본명
-1	0.00001178	여기
0	0.00001178	송시열,%SBJ%
-1	0.00001178	서인
-1	0.00001178	맡기
-1	0.00001178	끌
0	0.00001178	%OBJ%,허목
-1	0.00001160	흑산도
-1	0.00001160	헤어지
-1	0.00001160	준용
-1	0.00001160	위축
-1	0.00001160	어
0	0.00001160	마지막%SBJ%이ㄴ
-1	0.00001160	단명
-1	0.00001160	깔리
-1	0.00001160	20
0	0.00001160	%OBJ%,%SBJ%,이유태,윤선거
-1	0.00001142	해
-1	0.00001142	탐내
-1	0.00001142	천거
-1	0.00001142	정인홍
-1	0.00001142	왕후
-1	0.00001142	삼년설
-1	0.00001142	무렵
-1	0.00001142	무너지
-1	0.00001142	높
-1	0.00001142	논박
-1	0.00001142	남명
-1	0.00001142	끌어들이
0	0.00001142	김봉이,%SBJ%,김정문
-1	0.00001142	기반
-1	0.00001142	기년설
0	0.00001142	%SBJ%을,
0	0.00001142	%OBJ%보다
0	0.00001142	%OBJ%,윤선도의
0	0.00001142	%OBJ%,윤선도와의
-1	0.00001124	황해
-1	0.00001124	해체
-1	0.00001124	편애
-1	0.00001124	투항
-1	0.00001124	좌측
-1	0.00001124	일족
-1	0.00001124	이명박
0	0.00001124	신라%OBJ%이었던
-1	0.00001124	상례
-1	0.00001124	벼슬
-1	0.00001124	뒤집
-1	0.00001124	뒤잇
-1	0.00001124	귀국
-1	0.00001124	걱정
0	0.00001124	%SBJ%사건이라고도
0	0.00001124	%OBJ%비좌의
0	0.00001124	%OBJ%,양검,용검의
-1	0.00001107	선개헌
-1	0.00001107	법률가
0	0.00001107	민주공화당%SBJ%
0	0.00001107	%SBJ%,성혼,송익필의
0	0.00001107	%OBJ%임금으로부터
0	0.00001107	%OBJ%씨라고
-1	0.00001089	하성군
-1	0.00001089	주문모
-1	0.00001089	정약전
-1	0.00001089	이가환
-1	0.00001089	용수전군
-1	0.00001089	에서
-1	0.00001089	남기
-1	0.00001089	국방
0	0.00001089	%SBJ%[1487]는
0	0.00001089	%SBJ%[1487]
0	0.00001089	%OBJ%씨를
1	0.00001071	친척
-1	0.00001071	재건
-1	0.00001071	부마
-1	0.00001071	미행
-1	0.00001071	돌보
-1	0.00001071	나타나
-1	0.00001071	기간
-1	0.00001071	귀부
-1	0.00001071	경주
-1	0.00001071	가운데
-1	0.00001071	가두
-1	0.00001071	935
-1	0.00001053	정권
-1	0.00001053	만
-1	0.00001053	당도
-1	0.00001053	김건모
0	0.00001053	%OBJ%에게,
0	0.00001053	%OBJ%,명종,신종과
-1	0.00001035	흥안군
-1	0.00001035	후광
-1	0.00001035	현혹
-1	0.00001035	피란
-1	0.00001035	토벌
-1	0.00001035	추사
-1	0.00001035	정변
-1	0.00001035	의친왕
-1	0.00001035	율정
-1	0.00001035	업
-1	0.00001035	야심
-1	0.00001035	알아차리
-1	0.00001035	사이다
-1	0.00001035	방조
-1	0.00001035	동헌
-1	0.00001035	녹훈
-1	0.00001035	근심
0	0.00001035	%OBJ%,양검,용검
-1	0.00001017	혼례
-1	0.00001017	찬양
-1	0.00001017	운동
-1	0.00001017	수행
-1	0.00001017	바라
-1	0.00001017	미치
-1	0.00001017	덕화
-1	0.00001017	대우
-1	0.00001017	거행
-1	0.00001017	강탈
-1	0.00001017	가택
0	0.00001017	%OBJ%,한명회,최항,홍윤성
-1	0.00001000	포악
-1	0.00001000	친필
-1	0.00001000	제기
-1	0.00001000	전념
-1	0.00001000	이보흠
-1	0.00001000	예찬
-1	0.00001000	성질
-1	0.00001000	산책
-1	0.00001000	부족
-1	0.00001000	묘표음기
-1	0.00001000	드나들
-1	0.00001000	내려오
-1	0.00001000	국구
0	0.00001000	%SBJ%[1618]은
0	0.00001000	%OBJ%,숙종,영조,정조의
-1	0.00000982	흥선
-1	0.00000982	주도
-1	0.00000982	이한
-1	0.00000982	영정
-1	0.00000982	수호
0	0.00000982	삼중신(%OBJ%,
-1	0.00000982	보호
-1	0.00000982	보관
0	0.00000982	문종.%OBJ%[대],
-1	0.00000982	다
0	0.00000982	%OBJ%[1671]의
-1	0.00000964	학식
-1	0.00000964	양육
-1	0.00000964	시녀
-1	0.00000964	문경황후
-1	0.00000964	몰리
-1	0.00000964	다산
-1	0.00000964	관비
0	0.00000964	%OBJ%,성혼을
-1	0.00000946	판관
-1	0.00000946	지역
-1	0.00000946	정구
-1	0.00000946	원자
-1	0.00000946	믿
-1	0.00000946	공인
0	0.00000946	%SBJ%씨로
-1	0.00000928	패하
-1	0.00000928	정희대왕
-1	0.00000928	장악
-1	0.00000928	이조판서
-1	0.00000928	유명
-1	0.00000928	영접
0	0.00000928	신라%SBJ%은
-1	0.00000928	방해
0	0.00000928	%SBJ%와도
0	0.00000928	%SBJ%,한확
-1	0.00000910	윤환
-1	0.00000910	왕호
-1	0.00000910	부음
-1	0.00000910	맞아
-1	0.00000910	두웠
-1	0.00000910	나물
-1	0.00000910	국왕
-1	0.00000910	겁내
0	0.00000910	%OBJ%씨족
-1	0.00000892	힘
-1	0.00000892	호장
-1	0.00000892	조서
-1	0.00000892	월남
-1	0.00000892	상중
-1	0.00000892	빌리
-1	0.00000892	박탈
-1	0.00000892	김경손
-1	0.00000892	고손
0	0.00000892	%OBJ%뿐
-1	0.00000875	출발
-1	0.00000875	잘못
-1	0.00000875	시집가
-1	0.00000875	새
-1	0.00000875	부원
-1	0.00000875	문충
-1	0.00000875	돌아오
0	0.00000875	'%SBJ%'이
0	0.00000875	%SBJ%,이발
-1	0.00000857	해주
-1	0.00000857	청음
-1	0.00000857	처남
-1	0.00000857	왕래
-1	0.00000857	여러
-1	0.00000857	모후
-1	0.00000857	닦
-1	0.00000857	남이성
-1	0.00000857	남양
-1	0.00000857	개성
0	0.00000857	%OBJ%씨,
-1	0.00000839	환
-1	0.00000839	최항
-1	0.00000839	영향
-1	0.00000839	수지
0	0.00000839	권람,%SBJ%와
-1	0.00000839	광평대군
-1	0.00000839	과정
-1	0.00000839	결당
-1	0.00000839	24
0	0.00000839	%SBJ%,김종서,
0	0.00000839	%OBJ%이며,
-1	0.00000821	특히
-1	0.00000821	참수
-1	0.00000821	제나부
0	0.00000821	이승훈,%OBJ%
-1	0.00000821	외할아버지
1	0.00000821	외종
-1	0.00000821	물론
-1	0.00000821	모칭
-1	0.00000821	드러나
-1	0.00000821	내치
-1	0.00000821	공로
-1	0.00000821	결탁
-1	0.00000821	가로채
0	0.00000821	%SBJ%마저
-1	0.00000803	용봉차일
-1	0.00000803	약진
-1	0.00000803	사용
-1	0.00000803	불충
-1	0.00000803	맏형
-1	0.00000803	드러내
-1	0.00000803	그렇
-1	0.00000803	간교
1	0.00000785	친정
-1	0.00000785	조봉암
-1	0.00000785	잃
-1	0.00000785	운명
-1	0.00000785	열
-1	0.00000785	억류
-1	0.00000785	발각
-1	0.00000785	문성왕후
-1	0.00000785	모치
0	0.00000785	%SBJ%...
0	0.00000785	%OBJ%복위를
-1	0.00000768	회답
-1	0.00000768	확정
-1	0.00000768	혼미
-1	0.00000768	절차
-1	0.00000768	승인
-1	0.00000768	삭탈
-1	0.00000768	마치
-1	0.00000768	개국
0	0.00000768	%SBJ%로,
-1	0.00000750	탈퇴
-1	0.00000750	취임
0	0.00000750	이종명,%OBJ%,이효석이
-1	0.00000750	위기
-1	0.00000750	암살
-1	0.00000750	순도
-1	0.00000750	수석
-1	0.00000750	봉지
-1	0.00000750	맺
-1	0.00000750	들어오
0	0.00000750	덕종,%OBJ%과
-1	0.00000750	덕종
-1	0.00000750	걸리
0	0.00000750	%SBJ%대비이ㅁ에도
0	0.00000750	%SBJ%,김환태로
-1	0.00000732	훔치
-1	0.00000732	후비
-1	0.00000732	진전
-1	0.00000732	새로
-1	0.00000732	발탁
-1	0.00000732	달아나
-1	0.00000732	눕자
-1	0.00000732	내려지
-1	0.00000732	갈문왕
-1	0.00000732	가하
0	0.00000732	%OBJ%씨에게는
-1	0.00000714	회장
-1	0.00000714	편찬
-1	0.00000714	중기
-1	0.00000714	종질
-1	0.00000714	아뢰
-1	0.00000714	기다리
0	0.00000714	%SBJ%[문묘,종묘에
0	0.00000714	%OBJ%[
0	0.00000714	%OBJ%,예종과
-1	0.00000696	호조
-1	0.00000696	이화원
0	0.00000696	유자광,%OBJ%,한명회,신운,한계순
-1	0.00000696	예조
-1	0.00000696	어둡
-1	0.00000696	시서
-1	0.00000696	문성
0	0.00000696	노백린,이승훈,안태국,최광옥,이시영,이회영,이상재,윤치호,이강,조성환,김구,신채호,%OBJ%,임치정,이종호,주진수
0	0.00000696	년%OBJ%가
-1	0.00000696	김문근
1	0.00000696	근친
-1	0.00000696	광해군
-1	0.00000696	공부
-1	0.00000696	15
0	0.00000696	%SBJ%대비의
0	0.00000696	%SBJ%나
0	0.00000696	%SBJ%,전덕기,이동휘,이동녕,이갑,유동열,안창호
0	0.00000696	%OBJ%처럼
0	0.00000696	%OBJ%(Franklin
-1	0.00000678	허락
-1	0.00000678	차지
-1	0.00000678	이억희
-1	0.00000678	요석
-1	0.00000678	사부
-1	0.00000678	마리아
-1	0.00000678	대손
-1	0.00000678	낭장
0	0.00000678	%SBJ%,이성태
0	0.00000660	후손[%SBJ%의
-1	0.00000660	호위
-1	0.00000660	예조판서
-1	0.00000660	영남
-1	0.00000660	아이
-1	0.00000660	아내
-1	0.00000660	봉직
-1	0.00000660	방계
-1	0.00000660	무리
-1	0.00000660	단서
-1	0.00000660	꾀하
-1	0.00000660	꺼리
-1	0.00000660	김질
-1	0.00000660	과부
-1	0.00000660	결합
-1	0.00000643	타진
-1	0.00000643	정순공주
-1	0.00000643	시나위
-1	0.00000643	숙직
-1	0.00000643	송나라
-1	0.00000643	말씀
-1	0.00000643	따라가
-1	0.00000643	동산원
-1	0.00000643	기도
0	0.00000643	%OBJ%복위
-1	0.00000625	중창
0	0.00000625	조헌,%OBJ%,김집,안방준,김상헌,송시열,송준길,박세채,하,김창협,이간,한원진,조성기,임영
-1	0.00000625	정후겸
-1	0.00000625	자라
-1	0.00000625	이올라오스
-1	0.00000625	의도
-1	0.00000625	은거
-1	0.00000625	연산군
-1	0.00000625	안평대군
-1	0.00000625	병약
-1	0.00000625	꾸짖
0	0.00000625	%OBJ%,인종,의종,명종,고종,왕,왕
0	0.00000625	%OBJ%)
-1	0.00000607	불과
-1	0.00000607	민비
-1	0.00000607	러셀
-1	0.00000607	대접
0	0.00000607	%OBJ%,한남군,영풍군의
-1	0.00000589	화가
-1	0.00000589	행행
-1	0.00000589	학사
-1	0.00000589	진헌공
-1	0.00000589	진
-1	0.00000589	적
-1	0.00000589	요구
-1	0.00000589	연등
-1	0.00000589	분파
-1	0.00000589	묻히
-1	0.00000589	묘지
-1	0.00000589	김종직
-1	0.00000589	교주
-1	0.00000589	고담
0	0.00000589	%SBJ%,호,상서와
0	0.00000589	%OBJ%이었으니
-1	0.00000571	찰방
-1	0.00000571	졸하
-1	0.00000571	적자
-1	0.00000571	유지
-1	0.00000571	별좌
-1	0.00000571	벌어지
-1	0.00000571	문공왕후
-1	0.00000571	명망
-1	0.00000571	동학
0	0.00000571	%SBJ%(년
-1	0.00000553	전신
-1	0.00000553	재주
-1	0.00000553	윤호
-1	0.00000553	역임
-1	0.00000553	사납
-1	0.00000553	동복
-1	0.00000535	퇴진
-1	0.00000535	추종
-1	0.00000535	참소
-1	0.00000535	정조
-1	0.00000535	인격
0	0.00000535	이벽,%OBJ%
-1	0.00000535	왕충
-1	0.00000535	신자
-1	0.00000535	석방
-1	0.00000535	다양
-1	0.00000535	국호
0	0.00000535	%SBJ%,한치윤,이긍익을
0	0.00000535	%SBJ%,신숙주
-1	0.00000518	흩어지
-1	0.00000518	좌절
-1	0.00000518	조회
-1	0.00000518	유승곤
-1	0.00000518	연금
-1	0.00000518	순
-1	0.00000518	미움
-1	0.00000518	돕
0	0.00000518	노백린,이승훈,안태국,최광옥,이시영,이회영,이상재,윤치호,이강,조성환,김구,신채호,%SBJ%,임치정,이종호,주진수
0	0.00000518	%SBJ%,양정,홍윤성
0	0.00000518	%OBJ%이라고
0	0.00000518	%OBJ%,전덕기,이동휘,이동녕,이갑,유동열,안창호
0	0.00000518	%OBJ%,윤선도
-1	0.00000500	파당
-1	0.00000500	추증
-1	0.00000500	추격
-1	0.00000500	처음
-1	0.00000500	부탁
-1	0.00000500	배반
-1	0.00000500	반
-1	0.00000500	명분
-1	0.00000500	마리
-1	0.00000500	따
0	0.00000500	%OBJ%이ㅂ니다.
0	0.00000482	%SBJ%이고
-1	0.00000464	피난
-1	0.00000464	추진
-1	0.00000464	지도
-1	0.00000464	정처
-1	0.00000464	시조당
-1	0.00000464	비교
-1	0.00000464	권장
0	0.00000464	%SBJ%[1589]의
0	0.00000464	%OBJ%씨로서
-1	0.00000446	판서
-1	0.00000446	주위
1	0.00000446	종친
0	0.00000446	조헌,김장생,%SBJ%,안방준,김상헌,송시열,송준길,박세채,하,김창협,이간,한원진,조성기,임영
-1	0.00000446	장모
-1	0.00000446	이조
-1	0.00000446	연결
-1	0.00000446	사치
-1	0.00000446	붙잡히
-1	0.00000446	못마땅
-1	0.00000446	맴돌
-1	0.00000446	권람
-1	0.00000446	구출
0	0.00000446	%SBJ%이며,
0	0.00000446	%SBJ%,송시열의
0	0.00000446	%OBJ%,%SBJ%,송시열,하,이간의
-1	0.00000428	표방
-1	0.00000428	일국
-1	0.00000428	윤비
-1	0.00000428	옹호
-1	0.00000428	신변
-1	0.00000428	뽑아들이
-1	0.00000428	보내오
-1	0.00000428	방문
-1	0.00000428	반혼당
-1	0.00000428	몰아내
-1	0.00000428	마음먹
-1	0.00000428	떨어뜨리
-1	0.00000428	돼지
-1	0.00000428	대북
0	0.00000428	김시습,원호,이맹전,조려,%OBJ%,남효온
-1	0.00000428	그런
-1	0.00000428	군주
-1	0.00000428	관료
-1	0.00000428	거둥
0	0.00000428	,%SBJ%의
0	0.00000428	%SBJ%,박팽년,하위지,이개,유성원,유응부,
-1	0.00000411	숨
-1	0.00000411	선덕여대왕
0	0.00000411	대군,정인지,%OBJ%,권람,한명회
-1	0.00000411	결의
0	0.00000411	%OBJ%씨이고
-1	0.00000411	"
-1	0.00000393	후사
-1	0.00000393	청소년
-1	0.00000393	정배
-1	0.00000393	쑹메이링
-1	0.00000393	구절
0	0.00000393	'%OBJ%씨를
0	0.00000393	%SBJ%운동에
0	0.00000393	%SBJ%,%OBJ%,송시열,하,이간의
0	0.00000393	%OBJ%,송시열의
-1	0.00000375	이자의
-1	0.00000375	녀
-1	0.00000375	내거노
0	0.00000375	%OBJ%,성혼,송익필의
0	0.00000375	%OBJ%,김연국이
-1	0.00000357	폐서인
-1	0.00000357	판각
0	0.00000357	설총,안향,김굉필,조광조,이황,이이,%OBJ%,김집,
-1	0.00000357	당할
-1	0.00000339	파벌
-1	0.00000339	칭링
-1	0.00000339	청대
-1	0.00000339	재위
-1	0.00000339	이웃
-1	0.00000339	유응부
-1	0.00000339	수업
-1	0.00000339	극
-1	0.00000321	인예순덕태후
-1	0.00000321	이식
0	0.00000321	의종,%OBJ%,신종과
-1	0.00000321	옥
-1	0.00000321	양
-1	0.00000321	사숙태후
-1	0.00000321	변성
-1	0.00000321	들여보내
-1	0.00000321	개성옥
0	0.00000321	'%OBJ%
0	0.00000321	%SBJ%씨에서
0	0.00000321	%SBJ%씨,
0	0.00000321	%OBJ%이고
-1	0.00000303	조직
0	0.00000303	예종,인종,의종,%OBJ%,고종,왕,왕
0	0.00000303	언양%OBJ%씨의
-1	0.00000303	안동
-1	0.00000303	실각
-1	0.00000286	태후
-1	0.00000286	접촉
0	0.00000286	이듬해%SBJ%은
-1	0.00000286	움직이
-1	0.00000286	사문
-1	0.00000286	부럽
-1	0.00000286	명신
-1	0.00000286	규정
-1	0.00000286	같이하
0	0.00000286	'%OBJ%이
-1	0.00000268	적대시
-1	0.00000268	임신
-1	0.00000268	윤
-1	0.00000268	등용
0	0.00000268	%OBJ%[1618]은
-1	0.00000250	쉽
-1	0.00000250	불화
-1	0.00000250	묘비
-1	0.00000250	맞서
-1	0.00000250	가속
0	0.00000250	%OBJ%[1589]의
-1	0.00000232	좌상
-1	0.00000232	이루어지
-1	0.00000232	영상
-1	0.00000232	순조
-1	0.00000232	순원왕후
-1	0.00000232	선종
-1	0.00000232	부수
-1	0.00000232	무술정변
-1	0.00000214	최고회
-1	0.00000214	연행
-1	0.00000214	발생
-1	0.00000214	대만
-1	0.00000214	내려주
-1	0.00000214	기념
-1	0.00000214	개봉
-1	0.00000214	간하
-1	0.00000196	일삼
-1	0.00000196	이위종
-1	0.00000196	선포
-1	0.00000196	대적
-1	0.00000196	꼽히
-1	0.00000196	기여
-1	0.00000196	권고
-1	0.00000178	참가
-1	0.00000178	지시
-1	0.00000178	종실
-1	0.00000178	언약
-1	0.00000178	속성
-1	0.00000178	소론
-1	0.00000178	불경언해
-1	0.00000178	담랄
0	0.00000178	년%SBJ%이
-1	0.00000178	급박
-1	0.00000178	그리
-1	0.00000161	별호
0	0.00000161	김대지,%OBJ%가
-1	0.00000161	고인
0	0.00000161	%SBJ%,윤세주,이성우,곽경,강세우,이종암,한봉근,한봉인,김상윤,신철휴,배동선,서상락,권준의
0	0.00000161	%OBJ%,수성,화성
-1	0.00000143	주역
-1	0.00000143	원죄
-1	0.00000143	영당
-1	0.00000143	없애
-1	0.00000143	애용
-1	0.00000143	송재
-1	0.00000143	건립
0	0.00000143	'%SBJ%씨를
-1	0.00000125	한태동
-1	0.00000125	출국
0	0.00000125	월%OBJ%이
-1	0.00000125	외면
-1	0.00000125	세종
0	0.00000125	박세채,%OBJ%을
-1	0.00000125	내려보내
-1	0.00000125	김수흥
-1	0.00000125	금륜
-1	0.00000125	구걸
-1	0.00000107	씨
-1	0.00000107	소장
0	0.00000107	대군,정인지,한확,권람,%OBJ%
-1	0.00000107	김종서
-1	0.00000107	국가
-1	0.00000107	광무
-1	0.00000107	고명
-1	0.00000107	간판
0	0.00000107	'%OBJ%과
0	0.00000107	%OBJ%,유영국,이규상
-1	0.00000089	정현조
-1	0.00000089	연덕
-1	0.00000089	노쇠
-1	0.00000089	김정숙
-1	0.00000089	결심
0	0.00000089	%SBJ%뿐
-1	0.00000071	후진
-1	0.00000071	조치
1	0.00000071	자매
-1	0.00000071	일망
-1	0.00000071	우롱
-1	0.00000071	양성
-1	0.00000071	배출
0	0.00000071	대군,%SBJ%,한확,권람,한명회
-1	0.00000071	낙향
-1	0.00000071	기록
0	0.00000071	%OBJ%와는
0	0.00000071	%OBJ%,양정,홍윤성
0	0.00000071	%OBJ%,서행원,신후윤
-1	0.00000054	페이리토오스
-1	0.00000054	천재
-1	0.00000054	소녀
-1	0.00000054	사라지
-1	0.00000054	분부
0	0.00000054	%SBJ%(
0	0.00000054	%SBJ%'이란
0	0.00000054	%OBJ%이나
0	0.00000054	%OBJ%,이성태
-1	0.00000036	특산
-1	0.00000036	주변
0	0.00000036	이후백,홍순언,홍성민,%SBJ%,한응인,윤섬,윤형
-1	0.00000036	이피클레스
-1	0.00000036	생산
-1	0.00000036	몰려들
-1	0.00000036	명재
-1	0.00000036	넘치
-1	0.00000036	내
0	0.00000036	%OBJ%씨족만이
0	0.00000036	%OBJ%,황정욱,유홍을
-1	0.00000018	활약
0	0.00000018	화의군,%OBJ%,영풍군의
-1	0.00000018	창도
-1	0.00000018	집필
-1	0.00000018	제갈량
-1	0.00000018	안막
-1	0.00000018	수운
-1	0.00000018	구슬리
-1	0.00000018	결성
0	0.00000018	%SBJ%에서도
