%OBJ%	낳	%SBJ%	_	_	최고	영웅	%OBJ%를	낳	_	등	_	_
%OBJ%	낳	%SBJ%가	_	_	_	_	%OBJ%를	낳	_	다가오	_	_
%OBJ%	낳	%SBJ%가	다가오	_	_	_	%OBJ%의	아내	메가라	다가오	_	_
%OBJ%	딸	%SBJ%가	_	_	_	_	%OBJ%의	딸	_	죽	_	_
%OBJ%	딸	%SBJ%와	_	_	_	_	%OBJ%의	딸	_	결혼	폼페이우스	_
%OBJ%	딸	%SBJ%와	결혼	폼페이우스	_	_	%OBJ%가	필요	도구	보	_	_
%OBJ%	모후	%SBJ%,	_	_	_	_	%OBJ%의	모후	_	한	_	_
%OBJ%	모후	%SBJ%의	_	_	_	_	%OBJ%의	모후	_	조카	_	_
%OBJ%	모후	%SBJ%의	조카	_	_	_	%OBJ%가	오르	전	공부	_	_
%OBJ%	부친	%SBJ%의	_	_	_	정열공	%OBJ%의	부친	_	묘	_	_
%OBJ%	생모	%SBJ%도	_	_	_	_	%OBJ%의	생모	_	강등	_	_
%OBJ%	생모	%SBJ%의	_	_	_	_	%OBJ%의	생모	_	능	_	_
%OBJ%	생모	%SBJ%의	_	_	_	_	%OBJ%의	생모	_	묘	_	_
%OBJ%	생부	%SBJ%를	_	_	_	이듬해	%OBJ%의	생부	_	추숭	하	_
%OBJ%	생부	%SBJ%와	_	_	_	_	%OBJ%의	생부	_	구	_	_
%OBJ%	생부	%SBJ%의	_	_	_	_	%OBJ%의	생부	_	구저	_	_
%OBJ%	생부	%SBJ%의	_	_	_	_	%OBJ%의	생부	_	장릉	_	_
%OBJ%	섭정	%SBJ%가	_	_	_	_	%OBJ%의	섭정	_	후원	회암사	_
%OBJ%	숙부	%SBJ%에게	_	_	_	_	%OBJ%의	숙부	_	있	_	_
%OBJ%	아버지	%SBJ%가	_	_	_	_	%OBJ%의	아버지	_	개척	_	_
%OBJ%	아버지	%SBJ%가	_	_	_	_	%OBJ%의	아버지	_	되	_	_
%OBJ%	아버지	%SBJ%가	_	_	_	_	%OBJ%의	아버지	_	재	되	_
%OBJ%	아버지	%SBJ%가	_	_	_	서포	%OBJ%의	아버지	_	쓰	_	_
%OBJ%	아버지	%SBJ%는	_	_	_	_	%OBJ%의	아버지	_	높	_	_
%OBJ%	아버지	%SBJ%는	_	_	_	_	%OBJ%의	아버지	_	전하	_	_
%OBJ%	아버지	%SBJ%라고	_	_	_	_	%OBJ%의	아버지	_	생각	_	_
%OBJ%	아버지	%SBJ%를	_	_	_	임금	%OBJ%가	아버지	_	위하	만들	_
%OBJ%	아버지	%SBJ%에	_	_	_	_	%OBJ%의	아버지	_	의하	_	_
%OBJ%	아버지	%SBJ%에게	_	_	_	_	%OBJ%의	아버지	_	양보	것	_
%OBJ%	아버지	%SBJ%와	_	_	_	_	%OBJ%의	아버지	_	송시열	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%가	아버지	_	묘	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%가	아버지	_	조언	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	능	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	묘갈	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	비	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	옛집	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	유택	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	죽음	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	제	%OBJ%의	아버지	_	어머니	_	_
%OBJ%	아버지	%SBJ%의	옛집	_	_	_	%OBJ%가	오르	전	살	잠저	_
%OBJ%	아버지	%SBJ%의	죽음	주장	노론	세력	%OBJ%의	_	_	대립	것	_
%OBJ%	양부	%SBJ%가	_	_	_	천사	%OBJ%의	양부	_	보이	_	_
%OBJ%	어머니	%SBJ%가	_	_	_	_	%OBJ%가	없	틈	타	하	_
%OBJ%	어머니	%SBJ%가	_	_	_	_	%OBJ%의	어머니	_	멀	않	_
%OBJ%	어머니	%SBJ%가	_	_	_	_	%OBJ%의	어머니	_	타	_	_
%OBJ%	어머니	%SBJ%는	_	_	_	_	%OBJ%의	어머니	_	받	_	_
%OBJ%	어머니	%SBJ%를	_	_	_	_	%OBJ%의	어머니	_	낳	_	_
%OBJ%	어머니	%SBJ%와	_	_	_	_	%OBJ%의	어머니	_	친척	_	_
%OBJ%	어머니	%SBJ%의	_	_	_	_	%OBJ%의	어머니	_	부탁	_	_
%OBJ%	어머니	%SBJ%의	_	_	_	_	%OBJ%의	어머니	_	소릉	_	_
%OBJ%	어머니	%SBJ%의	_	_	_	_	%OBJ%의	어머니	_	신임	_	_
%OBJ%	어머니	%SBJ%의	부탁	받	_	_	%OBJ%를	_	_	변장	지내	_
%OBJ%	외동딸	%SBJ%와	_	_	_	_	%OBJ%의	외동딸	_	하	_	_
%OBJ%	잃	%SBJ%의	_	_	_	_	%OBJ%를	잃	_	분노	_	_
%OBJ%	죽	%SBJ%가	_	_	_	_	%OBJ%가	죽	_	_	_	_
%OBJ%	친아버지	%SBJ%의	_	_	_	_	%OBJ%의	친아버지	_	말	_	_
'	가리키	%SBJ%'이라는	의미	_	_	아기	%OBJ%를	바라보	가리키	취하	_	_
'	살	%SBJ%이ㄴ	나	태어나	_	_	%OBJ%와	말	살	자라	_	_
16	왕	%SBJ%의	_	_	_	_	%OBJ%[?	_	_	_	_	_
26	부인	%SBJ%가	되	_	_	_	%OBJ%를	_	_	낳	하	만큼
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	사이	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	선왕	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%조	_	_	집권기	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%(	_	_	1961	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	것	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	국역	것	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%임금과	_	_	지나	있	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%,	_	_	전시	있	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%와	_	_	가담	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	입	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	있	위대	_
_	%OBJ%	%SBJ%도	_	_	_	_	%OBJ%이나	_	_	아니	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%의	_	_	들어가	되	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	제외	_	_
_	%OBJ%	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	부탁	_	_
_	%OBJ%	%SBJ%으로부터	_	_	_	_	%OBJ%와	_	_	받	하	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%(영의정	_	_	아들	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	네레우스	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	대우	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	아들	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	아이	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	애증	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	위패	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	이름	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	자식	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%의	형	_	서장자	_	_
_	%OBJ%	%SBJ%의	서장자	이재선	_	_	%OBJ%를	몰아내	_	추대	실패	사건
_	%OBJ%	%SBJ%의	이름	_	_	_	%OBJ%의	성명	시작	새기	있	_
_	%OBJ%	%SBJ%이ㄴ	_	_	_	_	%OBJ%의	_	_	외향	_	_
_	%OBJ%	:%SBJ%의	_	_	_	_	%OBJ%	_	_	:	_	_
_	%SBJ%	%SBJ%에게	_	_	_	아기	%OBJ%를	안	있	씌우	천사	_
_	'	%SBJ%'	주제	_	_	'	%OBJ%에게	_	_	먹이	%SBJ%	_
_	'	%SBJ%'와	_	_	_	'	%OBJ%'를	_	_	각색	_	_
_	'	%SBJ%*과	_	_	'	%SBJ%	%OBJ%*이	_	_	걸치	_	_
_	'	%SBJ%의	유언	표현	_	_	%OBJ%	아래	이루어지	있	도와주	것
_	'	'%SBJ%'와	_	_	_	_	'%OBJ%',	_	_	'	이름	_
_	1	%SBJ%,	_	_	_	7	%OBJ%,	_	_	순조	_	_
_	11	%SBJ%는	격퇴	회복	_	_	%OBJ%는	_	_	살해	_	_
_	11	%SBJ%는	격퇴	회복	_	아들	%OBJ%는	_	_	총애	_	_
_	14	%SBJ%,	_	_	_	1	%OBJ%,	_	_	순조	_	_
_	16	%SBJ%,	_	_	_	1	%OBJ%,	_	_	순조	_	_
_	20	%SBJ%이ㄴ	_	_	_	_	%OBJ%와	_	_	어	_	_
_	210	%SBJ%는	_	_	둘째	아들	%OBJ%와	_	_	조	_	_
_	22	%SBJ%,	_	_	_	23	%OBJ%	_	_	등	_	_
_	25	%SBJ%가	죽	_	_	_	%OBJ%가	_	_	되	_	_
_	25	%SBJ%가	죽	되	_	_	%OBJ%에게	_	_	선위	_	_
_	29	%SBJ%의	지만	보내	_	당	%OBJ%는	_	_	주	하	_
_	3	%SBJ%가	죽	_	_	제왕	%OBJ%가	_	_	즉위	_	_
_	309	%SBJ%의	아들	_	%SBJ%	아들	%OBJ%와	_	_	함께	_	_
_	515	%SBJ%가	죽	_	_	_	%OBJ%가	_	_	의하	_	_
_	710	%SBJ%는	_	_	_	딸	%OBJ%와	_	_	공모	_	_
_	712	%SBJ%는	_	_	_	_	%OBJ%에게	_	_	계승	_	_
_	8	%SBJ%,	_	_	_	9	%OBJ%를	위하	역할	하	_	_
_	925	%SBJ%의	아들	태어나	_	_	%OBJ%는	_	_	949	_	_
_	_	"%SBJ%는	파계	_	_	_	%OBJ%를	_	_	낳	후	_
_	_	%SBJ%	,	_	%SBJ%	,	%OBJ%	_	_	등	_	_
_	_	%SBJ%	,	_	_	_	%OBJ%	,	_	영조	_	_
_	_	%SBJ%	,	_	_	_	%OBJ%,	_	_	섬기	_	_
_	_	%SBJ%	,	세	_	_	%OBJ%	를	_	섬기	_	_
