-1	0.00010650	종파
-1	0.00010650	일본
-1	0.00010650	옮기
-1	0.00010650	엔진
-1	0.00010650	신
-1	0.00010650	시작
-1	0.00010650	상원
-1	0.00010650	공식
-1	0.00010650	강
-1	0.00010650	4
-1	0.00010283	후
-1	0.00010283	의석
-1	0.00010283	유혹
-1	0.00010283	양회
-1	0.00010283	뿌리치
0	0.00010283	본부,정보부,%OBJ%,령부가
-1	0.00010283	만들
-1	0.00009916	진출
-1	0.00009916	유지
-1	0.00009916	연합
-1	0.00009916	선포
-1	0.00009916	비롯하
-1	0.00009549	패하
-1	0.00009549	이속
-1	0.00009549	이듬해
-1	0.00009549	승격
-1	0.00009549	새롭
-1	0.00009549	분속
-1	0.00009549	리브네트웍스
-1	0.00009549	들
-1	0.00009549	두카티
-1	0.00009549	대전
0	0.00009549	%SBJ%가입신청을
-1	0.00009181	한국
-1	0.00009181	텔레콤
-1	0.00009181	채택
-1	0.00009181	불
-1	0.00009181	베트남
-1	0.00009181	문학
-1	0.00009181	계기
0	0.00009181	%SBJ%가입논의를
-1	0.00008814	판매
-1	0.00008814	통제
-1	0.00008814	채널
-1	0.00008814	일어나
-1	0.00008814	살
-1	0.00008814	방문
-1	0.00008814	년
-1	0.00008814	남
-1	0.00008814	건너가
-1	0.00008447	체제
-1	0.00008447	임명
-1	0.00008447	상설
0	0.00008447	본부,정보부,원,%OBJ%가
-1	0.00008447	공공
-1	0.00008447	CJ
-1	0.00008080	행사
-1	0.00008080	택배
-1	0.00008080	재
-1	0.00008080	일반
-1	0.00008080	인적
-1	0.00008080	베다
-1	0.00008080	모든
0	0.00008080	%SBJ%라고
0	0.00008080	%SBJ%가입국가가
-1	0.00007712	혼다
-1	0.00007712	축
-1	0.00007712	의원
-1	0.00007712	예본
-1	0.00007712	사
-1	0.00007712	다스리
-1	0.00007712	날
-1	0.00007712	개년
0	0.00007712	'%SBJ%
-1	0.00007345	진행
-1	0.00007345	중심
-1	0.00007345	위치
-1	0.00007345	영업
-1	0.00007345	부처
-1	0.00007345	벨
0	0.00007345	발전,발전,%OBJ%,발전,자력
-1	0.00007345	동일
-1	0.00007345	갖
0	0.00007345	%SBJ%첨단소재,
-1	0.00006978	확대
-1	0.00006978	종속
-1	0.00006978	문제
-1	0.00006978	마크
-1	0.00006978	라인플러스
-1	0.00006978	덴마크
-1	0.00006978	관련
-1	0.00006978	경우
-1	0.00006978	개
-1	0.00006978	Council
-1	0.00006978	:
0	0.00006978	%SBJ%회원국
0	0.00006978	%OBJ%에는
-1	0.00006611	참전
-1	0.00006611	지지
-1	0.00006611	조직
-1	0.00006611	정치
-1	0.00006611	장
-1	0.00006611	이후
-1	0.00006611	이이앤엠
-1	0.00006611	이어받
-1	0.00006611	위원
-1	0.00006611	연료
-1	0.00006611	씨제이씨푸드
-1	0.00006611	상장
-1	0.00006611	사법
-1	0.00006611	밴드
-1	0.00006611	만
0	0.00006611	당%OBJ%의
-1	0.00006243	행하
-1	0.00006243	필요
0	0.00006243	총회,%SBJ%가맹국,관계전문기관에
-1	0.00006243	주간
-1	0.00006243	제작
-1	0.00006243	잡지부장
-1	0.00006243	자문회
-1	0.00006243	사회
-1	0.00006243	결성
0	0.00006243	'%SBJ%'
0	0.00006243	'%OBJ%'
-1	0.00005876	확정
-1	0.00005876	통용
-1	0.00005876	체결
-1	0.00005876	자문
-1	0.00005876	임무
0	0.00005876	이사회(%OBJ%
-1	0.00005876	유일
-1	0.00005876	요구
-1	0.00005876	왕위
-1	0.00005876	연결
-1	0.00005876	사이
-1	0.00005876	불리
-1	0.00005876	법률
-1	0.00005876	대
-1	0.00005876	기준
-1	0.00005876	근거
-1	0.00005876	공보
0	0.00005876	%SBJ%동시
0	0.00005876	%OBJ%이라
0	0.00005876	%OBJ%와의
-1	0.00005509	획득
-1	0.00005509	형태
0	0.00005509	파출소,파출소,파출소,파출소,파출소,%OBJ%,파출소의
0	0.00005509	파출소,파출소,%OBJ%,파출소
-1	0.00005509	조인
-1	0.00005509	조약
-1	0.00005509	은행
-1	0.00005509	비롯되
-1	0.00005509	뛰
-1	0.00005509	그
0	0.00005509	'%OBJ%
0	0.00005509	%OBJ%법을
-1	0.00005142	활동
0	0.00005142	파출소,파출소,파출소,파출소,파출소,파출소,%OBJ%의
-1	0.00005142	총
-1	0.00005142	지분
-1	0.00005142	산카르데바
-1	0.00005142	보유
-1	0.00005142	발휘
-1	0.00005142	바꾸
-1	0.00005142	모두
-1	0.00005142	맺
-1	0.00005142	나누
-1	0.00005142	가
-1	0.00004774	투표
-1	0.00004774	참여
-1	0.00004774	주장
-1	0.00004774	주식
-1	0.00004774	전담
-1	0.00004774	유상
-1	0.00004774	열리
-1	0.00004774	연장
-1	0.00004774	분파
-1	0.00004774	민영화
-1	0.00004774	물류
-1	0.00004774	매집
0	0.00004774	대,%OBJ%의
-1	0.00004774	담당
-1	0.00004774	논의
-1	0.00004774	넘어가
-1	0.00004774	결과
-1	0.00004774	UN
-1	0.00004774	NC
-1	0.00004774	8
0	0.00004774	'%OBJ%'를
0	0.00004774	%OBJ%보다는
-1	0.00004407	함께
0	0.00004407	파출소,%OBJ%,파출소,파출소
-1	0.00004407	이사
-1	0.00004407	유엔
-1	0.00004407	역할
-1	0.00004407	여기
-1	0.00004407	수도
-1	0.00004407	설치
-1	0.00004407	병력
-1	0.00004407	명
-1	0.00004407	돌아오
-1	0.00004407	군
-1	0.00004407	국적
-1	0.00004407	관청
-1	0.00004407	개정
0	0.00004407	%SBJ%과의
0	0.00004407	%OBJ%,지구대의
-1	0.00004040	항공
0	0.00004040	파출소,%OBJ%,파출소,파출소,파출소,파출소,파출소의
-1	0.00004040	최초
-1	0.00004040	제외
-1	0.00004040	잠실
-1	0.00004040	인터넷
-1	0.00004040	역사
-1	0.00004040	시도
-1	0.00004040	세계
-1	0.00004040	복속
-1	0.00004040	밝히
-1	0.00004040	발표
-1	0.00004040	만장
-1	0.00004040	드림라인
-1	0.00004040	대중
-1	0.00004040	내부
-1	0.00004040	기술
-1	0.00004040	개혁
-1	0.00004040	개점
-1	0.00004040	개시
-1	0.00004040	가문
0	0.00004040	%SBJ%기능전반에
0	0.00004040	%OBJ%[구
-1	0.00004040	%
-1	0.00003673	콩
-1	0.00003673	출판
-1	0.00003673	인민
-1	0.00003673	이론
-1	0.00003673	여진
-1	0.00003673	업무
-1	0.00003673	실패
-1	0.00003673	민병
-1	0.00003673	매각
-1	0.00003673	기초
-1	0.00003673	143
0	0.00003673	%OBJ%뿐만
0	0.00003673	%OBJ%부대,
0	0.00003673	%OBJ%,지구대,지구대,지구대
-1	0.00003305	후신
-1	0.00003305	호
-1	0.00003305	증강
-1	0.00003305	인간
-1	0.00003305	여단
-1	0.00003305	상임
-1	0.00003305	사상
-1	0.00003305	보고
-1	0.00003305	국조
-1	0.00003305	DR
0	0.00003305	'%SBJ%의
0	0.00003305	%OBJ%판매는
-1	0.00002938	포르셰
-1	0.00002938	조정
-1	0.00002938	잡
-1	0.00002938	의회
-1	0.00002938	실시
-1	0.00002938	사건
0	0.00002938	동,%SBJ%이
-1	0.00002938	도
-1	0.00002938	데
-1	0.00002938	당시
-1	0.00002938	기존
-1	0.00002938	그룹
-1	0.00002938	계약
-1	0.00002938	가전
-1	0.00002938	IT
-1	0.00002938	Co
0	0.00002938	%SBJ%헌장
0	0.00002938	%SBJ%식
-1	0.00002571	확장
0	0.00002571	파출소,파출소,파출소,파출소,%OBJ%,파출소,파출소의
-1	0.00002571	제휴
-1	0.00002571	자격
-1	0.00002571	앞세우
-1	0.00002571	신분
0	0.00002571	발전,발전,발전,%OBJ%,자력
-1	0.00002571	독립
-1	0.00002571	대의
-1	0.00002571	건설
0	0.00002571	'%SBJ%과
0	0.00002571	%OBJ%간에
-1	0.00002204	할당
-1	0.00002204	포드
-1	0.00002204	폐회
0	0.00002204	파출소,파출소,파출소,%OBJ%
1	0.00002204	직속
-1	0.00002204	제조
-1	0.00002204	아들
0	0.00002204	본부,%OBJ%,원,령부가
-1	0.00002204	백화
0	0.00002204	발전,발전,발전,발전,%OBJ%
-1	0.00002204	몽골
-1	0.00002204	도소매
-1	0.00002204	노동
-1	0.00002204	경영
0	0.00002204	%SBJ%화를
0	0.00002204	%OBJ%(
-1	0.00001836	펀드
-1	0.00001836	파견
-1	0.00001836	팀장
-1	0.00001836	트러스트
-1	0.00001836	통과
-1	0.00001836	지원
-1	0.00001836	존속
-1	0.00001836	적용
-1	0.00001836	입법
0	0.00001836	발전,%OBJ%,발전,발전,자력
-1	0.00001836	바
-1	0.00001836	nationale
0	0.00001836	%SBJ%이며
0	0.00001836	%SBJ%(지금의
0	0.00001836	%OBJ%팀
0	0.00001836	%OBJ%)
0	0.00001836	%OBJ%(Convention
-1	0.00001469	헌법
-1	0.00001469	창설
-1	0.00001469	종결
-1	0.00001469	제정
-1	0.00001469	정하
-1	0.00001469	의사
-1	0.00001469	원조
-1	0.00001469	업종
-1	0.00001469	앞서
-1	0.00001469	썰
-1	0.00001469	성립
-1	0.00001469	북한
-1	0.00001469	보험
-1	0.00001469	명시
-1	0.00001469	도체
-1	0.00001469	다루
-1	0.00001469	기구
-1	0.00001469	국경
-1	0.00001469	공
0	0.00001469	'%OBJ%'가
0	0.00001469	%SBJ%과는
0	0.00001469	%SBJ%)
0	0.00001469	%OBJ%결의안에
0	0.00001469	%OBJ%(우승
-1	0.00001102	차량
-1	0.00001102	지휘
-1	0.00001102	장악
-1	0.00001102	의거
-1	0.00001102	아카데미
-1	0.00001102	사물
-1	0.00001102	비율
0	0.00001102	당%OBJ%가
-1	0.00001102	18
0	0.00001102	%SBJ%이며,
0	0.00001102	%OBJ%(ECOSOC
-1	0.00000735	협정
0	0.00000735	통일%OBJ%의
-1	0.00000735	컨설팅
-1	0.00000735	주의
-1	0.00000735	전국
-1	0.00000735	연재
-1	0.00000735	사라지
-1	0.00000735	맞이하
-1	0.00000735	런던
-1	0.00000735	기록
-1	0.00000735	계승
-1	0.00000735	개칭
-1	0.00000735	가르치
0	0.00000735	'%SBJ%'에
0	0.00000735	'%OBJ%'와
0	0.00000735	%SBJ%이다.
0	0.00000735	%SBJ%에서는
0	0.00000735	%OBJ%승인을
-1	0.00000367	회복
-1	0.00000367	표결
-1	0.00000367	측
-1	0.00000367	취급
-1	0.00000367	추진
-1	0.00000367	촉진
-1	0.00000367	일
-1	0.00000367	이주
-1	0.00000367	이유
-1	0.00000367	의장
-1	0.00000367	유통
-1	0.00000367	없
-1	0.00000367	비준
-1	0.00000367	방지
-1	0.00000367	받
-1	0.00000367	남인
-1	0.00000367	권력
-1	0.00000367	구조
-1	0.00000367	공언
-1	0.00000367	개회
-1	0.00000367	갈등
-1	0.00000367	가지
-1	0.00000367	SK
0	0.00000367	%OBJ%도
0	0.00000367	"%SBJ%는
