0	0.00001380	당%SBJ%이
-1	0.00001380	남부
-1	0.00001380	국경
0	0.00001380	%SBJ%[년]
-1	0.00001356	중종
-1	0.00001356	인목대비
-1	0.00001356	익조
-1	0.00001356	왕사
-1	0.00001356	영창대군
-1	0.00001356	목릉
-1	0.00001356	계비
-1	0.00001356	거느리
-1	0.00001333	후추
-1	0.00001333	지방
-1	0.00001333	원종
-1	0.00001333	샤를
-1	0.00001333	사촌
-1	0.00001333	분
-1	0.00001333	부정
-1	0.00001333	방계
-1	0.00001333	두려워하
-1	0.00001333	기
-1	0.00001333	221
0	0.00001333	%SBJ%~목종의
0	0.00001333	%SBJ%~고종의
-1	0.00001309	평왕
-1	0.00001309	파울리
-1	0.00001309	역설
-1	0.00001309	여행
-1	0.00001309	업
-1	0.00001309	도시
0	0.00001309	%SBJ%과는
0	0.00001309	%OBJ%이었다.
-1	0.00001286	활
-1	0.00001286	평가
-1	0.00001286	탈피
-1	0.00001286	창
-1	0.00001286	차카타
-1	0.00001286	종군
-1	0.00001286	전환
-1	0.00001286	의존
-1	0.00001286	영창
-1	0.00001286	방식
-1	0.00001286	바로잡
-1	0.00001286	무기
-1	0.00001286	만
-1	0.00001286	령
-1	0.00001286	떨치
-1	0.00001286	때로
-1	0.00001286	구출
0	0.00001286	%OBJ%에까지
-1	0.00001263	프랑크
0	0.00001263	정비%OBJ%의
-1	0.00001263	위패
-1	0.00001263	원자
-1	0.00001263	비판
-1	0.00001263	답습
0	0.00001239	태조,정종,태종,%SBJ%
-1	0.00001239	처지
-1	0.00001239	진제국
0	0.00001239	정안%OBJ%의
-1	0.00001239	위급
-1	0.00001239	우려
-1	0.00001239	수정
-1	0.00001239	대변
-1	0.00001239	내왕
-1	0.00001239	길
0	0.00001239	%SBJ%이었다면
0	0.00001239	%SBJ%씨[
-1	0.00001216	통제
-1	0.00001216	청헌당
-1	0.00001216	중기
-1	0.00001216	성취
-1	0.00001216	사라지
-1	0.00001216	배출
-1	0.00001216	물색
-1	0.00001216	떠나
-1	0.00001216	등주
-1	0.00001216	둘
-1	0.00001216	기치
-1	0.00001216	관아
0	0.00001216	강희제,%SBJ%,건륭제
0	0.00001216	%SBJ%시대에
-1	0.00001193	흉노
-1	0.00001193	즉
-1	0.00001193	족보
-1	0.00001193	전설
-1	0.00001193	저택
-1	0.00001193	재
-1	0.00001193	애송
-1	0.00001193	사로잡
-1	0.00001193	법제
-1	0.00001193	물려주
-1	0.00001193	묘우
-1	0.00001193	단념
-1	0.00001193	나무람
-1	0.00001193	구애
-1	0.00001193	12
0	0.00001193	%SBJ%신화가
-1	0.00001169	환영
-1	0.00001169	투옥
0	0.00001169	태종,문종,세조,%SBJ%,인종,명종,선조,인조,효종
-1	0.00001169	원성
-1	0.00001169	씌
-1	0.00001169	시로스케
-1	0.00001169	사로
-1	0.00001169	불
-1	0.00001169	변란
-1	0.00001169	들이
0	0.00001169	%SBJ%이ㄴ데
0	0.00001169	%SBJ%가에
-1	0.00001146	평주
-1	0.00001146	창극
-1	0.00001146	장려
-1	0.00001146	석각
-1	0.00001146	사들이
-1	0.00001146	부각
-1	0.00001146	복구
-1	0.00001146	귀부
0	0.00001146	%SBJ%이란
0	0.00001146	%OBJ%지배를
-1	0.00001122	후계
-1	0.00001122	좌영
-1	0.00001122	종용
0	0.00001122	정종,경종,%SBJ%,덕종,정종,문종,인종,왕,충선왕,충숙왕
-1	0.00001122	오호
-1	0.00001122	승리
-1	0.00001122	선정
-1	0.00001122	빠져들
-1	0.00001122	강력
0	0.00001122	%SBJ%조에
-1	0.00001099	출궁
-1	0.00001099	창립
-1	0.00001099	좋아하
-1	0.00001099	전임
-1	0.00001099	이초
-1	0.00001099	앉
-1	0.00001099	소홀하
-1	0.00001099	소전
-1	0.00001099	방물
-1	0.00001099	발각
-1	0.00001099	도사
-1	0.00001099	경계
-1	0.00001099	개척
-1	0.00001099	감사
0	0.00001099	%OBJ%중으로
-1	0.00001076	형제
-1	0.00001076	초유
-1	0.00001076	제시
-1	0.00001076	위치
-1	0.00001076	어사
-1	0.00001076	시달리
-1	0.00001076	서북
-1	0.00001076	서달
-1	0.00001076	밝
-1	0.00001076	멀리하
-1	0.00001076	굶
-1	0.00001076	곡식
0	0.00001076	%SBJ%은,
-1	0.00001052	회화
-1	0.00001052	현실
-1	0.00001052	해당
-1	0.00001052	제출
-1	0.00001052	정통
-1	0.00001052	외부
-1	0.00001052	열세
-1	0.00001052	압박
-1	0.00001052	수장
-1	0.00001052	소송
-1	0.00001052	서면
-1	0.00001052	무리
-1	0.00001052	맞서
-1	0.00001052	끼
-1	0.00001052	군사
0	0.00001052	강희,%SBJ%의
0	0.00001052	%SBJ%이라
-1	0.00001029	행오
-1	0.00001029	출가
-1	0.00001029	채택
-1	0.00001029	죽마지우
-1	0.00001029	은거
-1	0.00001029	연표
-1	0.00001029	시헌
-1	0.00001029	사퇴
-1	0.00001029	말미암
0	0.00001029	'%OBJ%'과
0	0.00001029	%SBJ%이ㄴ
0	0.00001029	%SBJ%,문종,세조,성종,인종,명종,선조,인조,효종
0	0.00001029	%OBJ%침략
0	0.00001029	%OBJ%씨이다.
-1	0.00001005	천명
-1	0.00001005	진전
-1	0.00001005	진대
-1	0.00001005	제작
0	0.00001005	정종,경종,성종,덕종,정종,%SBJ%,인종,왕,충선왕,충숙왕
-1	0.00001005	열렬
-1	0.00001005	약속
-1	0.00001005	씨
-1	0.00001005	신선
0	0.00001005	세종,%SBJ%,
-1	0.00001005	배부
-1	0.00001005	거주
-1	0.00001005	5
0	0.00001005	%SBJ%나
0	0.00001005	%OBJ%],
-1	0.00000982	혼례
-1	0.00000982	포악
-1	0.00000982	편찬
-1	0.00000982	직전
-1	0.00000982	접어들
-1	0.00000982	잔인
-1	0.00000982	일컫
-1	0.00000982	유행
-1	0.00000982	쓰이
-1	0.00000982	신
-1	0.00000982	시인
-1	0.00000982	승하
-1	0.00000982	속담
0	0.00000982	서경덕,%SBJ%,이이,이진상,임성주와
-1	0.00000982	법전
-1	0.00000982	거울
-1	0.00000959	즉시
-1	0.00000959	안
-1	0.00000959	숙달
-1	0.00000959	속하
-1	0.00000959	불과
-1	0.00000959	넓히
-1	0.00000959	나가
-1	0.00000959	기다리
-1	0.00000935	패망
-1	0.00000935	줄어들
-1	0.00000935	영친왕
-1	0.00000935	아악
-1	0.00000935	시정
-1	0.00000935	서라벌
-1	0.00000935	사찰
-1	0.00000935	달
-1	0.00000935	높
-1	0.00000935	광릉
-1	0.00000935	18
-1	0.00000912	지지
-1	0.00000912	저항
0	0.00000912	왕,%SBJ%,왕비만
-1	0.00000912	역법
-1	0.00000912	불가
-1	0.00000912	부장
-1	0.00000912	무왕
-1	0.00000912	띠
-1	0.00000912	국립
-1	0.00000912	고아
-1	0.00000912	거
0	0.00000912	%SBJ%,대를
-1	0.00000889	훗날
-1	0.00000889	할아버지
-1	0.00000889	터
-1	0.00000889	탈취
-1	0.00000889	충돌
-1	0.00000889	종사
-1	0.00000889	유인
-1	0.00000889	왕녀
-1	0.00000889	옹위
-1	0.00000889	쇠약
-1	0.00000889	사기
-1	0.00000889	사건
-1	0.00000889	배려
-1	0.00000889	묘원
-1	0.00000889	못
-1	0.00000889	명분
-1	0.00000889	낙빈왕
0	0.00000865	효종,현종,%SBJ%,영조
-1	0.00000865	태재
-1	0.00000865	천을
-1	0.00000865	재배
-1	0.00000865	인산
-1	0.00000865	이봉
-1	0.00000865	유일
-1	0.00000865	보복
-1	0.00000865	만세
-1	0.00000865	고사
-1	0.00000842	현달
-1	0.00000842	칙령
-1	0.00000842	월산
-1	0.00000842	왕건
-1	0.00000842	시왕
-1	0.00000842	사위
-1	0.00000842	분리
-1	0.00000842	부원
-1	0.00000842	밟
-1	0.00000842	민심
-1	0.00000842	모습
-1	0.00000842	녀
-1	0.00000842	고수
0	0.00000842	%SBJ%통일
-1	0.00000818	태백명산
-1	0.00000818	칙액
-1	0.00000818	정치가
-1	0.00000818	전기
-1	0.00000818	자신
-1	0.00000818	인사
-1	0.00000818	시칠리아
-1	0.00000818	시계
-1	0.00000818	사화
-1	0.00000818	범하
-1	0.00000818	묵살
-1	0.00000818	다루
-1	0.00000818	그러하
-1	0.00000818	굴원
0	0.00000818	%SBJ%[년]과
-1	0.00000795	향약
-1	0.00000795	한국
0	0.00000795	태종,문종,세조,성종,인종,%SBJ%,선조,인조,효종
-1	0.00000795	태도
-1	0.00000795	집권
-1	0.00000795	자충
-1	0.00000795	벗어나
-1	0.00000795	방언
-1	0.00000795	러시아
-1	0.00000795	뚜렷이
-1	0.00000795	기인
-1	0.00000795	교황
0	0.00000795	*%SBJ%가
0	0.00000795	%SBJ%이ㄴ데,
0	0.00000795	%SBJ%,동지,조회,수책,납비
-1	0.00000772	친필
-1	0.00000772	최형배
-1	0.00000772	찾
-1	0.00000772	존중
-1	0.00000772	제주최
-1	0.00000772	입국
-1	0.00000772	이동신
-1	0.00000772	위시
-1	0.00000772	노순
-1	0.00000772	내려오
-1	0.00000772	ㅁ
0	0.00000772	%OBJ%와도
-1	0.00000748	학정
-1	0.00000748	패전
-1	0.00000748	추진
-1	0.00000748	청산
-1	0.00000748	짙
-1	0.00000748	전역
-1	0.00000748	이루어놓
-1	0.00000748	외향
-1	0.00000748	수비
-1	0.00000748	상대
-1	0.00000748	벌이
-1	0.00000748	떨어지
-1	0.00000748	다음
-1	0.00000748	금성대군
-1	0.00000748	과학
-1	0.00000725	희망하
-1	0.00000725	풍속
-1	0.00000725	조설근
-1	0.00000725	제안
-1	0.00000725	유훈
-1	0.00000725	소설
-1	0.00000725	선품
-1	0.00000725	곡성
-1	0.00000702	휘말리
-1	0.00000702	찍
-1	0.00000702	주선
-1	0.00000702	의지
-1	0.00000702	여자
-1	0.00000702	선언
-1	0.00000702	사림
-1	0.00000702	꾸미
-1	0.00000702	개편
0	0.00000702	%OBJ%건국으로
0	0.00000678	태종,%SBJ%,세조,성종,인종,명종,선조,인조,효종
-1	0.00000678	친병
-1	0.00000678	취약
-1	0.00000678	최
-1	0.00000678	위용
0	0.00000678	옹정,%SBJ%의
-1	0.00000678	옹정
-1	0.00000678	소개
-1	0.00000678	서진
-1	0.00000678	노래
-1	0.00000678	나한
-1	0.00000678	과시
-1	0.00000678	가설
0	0.00000678	%SBJ%,세종,숙종으로
0	0.00000678	%OBJ%,일본에
0	0.00000655	태종,문종,%SBJ%,성종,인종,명종,선조,인조,효종
-1	0.00000655	정조
0	0.00000655	연산군,%SBJ%까지
-1	0.00000655	앞세우
-1	0.00000655	시찰
-1	0.00000655	상나라
-1	0.00000655	궁중
0	0.00000655	경순왕[%SBJ%]의
-1	0.00000655	경순왕
-1	0.00000631	효창
-1	0.00000631	헤어지
-1	0.00000631	튜더
-1	0.00000631	탁록
-1	0.00000631	전적
-1	0.00000631	윤리
-1	0.00000631	예속
-1	0.00000631	서역
-1	0.00000631	복명
-1	0.00000631	단종
-1	0.00000631	나정
-1	0.00000631	깃대종
-1	0.00000631	교역로
0	0.00000631	%SBJ%,목왕에
-1	0.00000608	학
-1	0.00000608	창시
-1	0.00000608	신화
0	0.00000608	되어.%OBJ%와의
-1	0.00000608	담판
-1	0.00000608	다루어지
-1	0.00000608	구리
-1	0.00000585	진평왕
-1	0.00000585	조화
-1	0.00000585	조약
-1	0.00000585	제례
-1	0.00000585	전야
-1	0.00000585	쉽
-1	0.00000585	수집
-1	0.00000585	섬기
-1	0.00000585	박혁거세
-1	0.00000585	넷째
-1	0.00000585	고유
-1	0.00000585	결탁
-1	0.00000585	갖추
0	0.00000585	%SBJ%'은
-1	0.00000561	전통
-1	0.00000561	의논
-1	0.00000561	유명
-1	0.00000561	우리
-1	0.00000561	용봉차일
-1	0.00000561	없애
-1	0.00000561	아침
-1	0.00000561	분열기
-1	0.00000561	경공
0	0.00000561	%SBJ%씨를
0	0.00000561	%SBJ%,조의
-1	0.00000538	종속
-1	0.00000538	의령
-1	0.00000538	왕제
-1	0.00000538	보나파르트가
-1	0.00000538	들고일어나
-1	0.00000538	나누
-1	0.00000538	공원
-1	0.00000538	고명
-1	0.00000538	경지
-1	0.00000538	견디
-1	0.00000514	한란
0	0.00000514	태종,문종,세조,성종,인종,명종,선조,인조,%SBJ%
-1	0.00000514	청주
-1	0.00000514	증손
-1	0.00000514	족제
-1	0.00000514	조고
-1	0.00000514	유래
-1	0.00000514	상중
-1	0.00000514	부부
-1	0.00000514	밀
-1	0.00000514	띄우
-1	0.00000514	동원
-1	0.00000514	느끼
-1	0.00000514	궁전
-1	0.00000514	구조
-1	0.00000514	경애왕
-1	0.00000514	건축
0	0.00000514	%SBJ%:
-1	0.00000491	흩어지
0	0.00000491	화공(%OBJ%의
-1	0.00000491	화공
-1	0.00000491	합치
-1	0.00000491	파
-1	0.00000491	친위
-1	0.00000491	친군
-1	0.00000491	측
-1	0.00000491	출생
-1	0.00000491	차리
-1	0.00000491	외할아버지
-1	0.00000491	연립
-1	0.00000491	수렴
-1	0.00000491	세종
-1	0.00000491	상왕
-1	0.00000491	사료
-1	0.00000491	분서
-1	0.00000491	교정
0	0.00000491	'%SBJ%이
-1	0.00000468	회군
-1	0.00000468	형이하자
-1	0.00000468	형이상자
-1	0.00000468	종계
0	0.00000468	정종,태종,%SBJ%
-1	0.00000468	이광
-1	0.00000468	양요
-1	0.00000468	수염왕
-1	0.00000468	붙이
-1	0.00000468	법
-1	0.00000468	발상지
-1	0.00000468	만나보
-1	0.00000468	마치
-1	0.00000468	루트비히
-1	0.00000468	돌
-1	0.00000468	단군
-1	0.00000468	꿈
-1	0.00000468	경제
0	0.00000468	%SBJ%이요
0	0.00000468	%SBJ%다.
0	0.00000468	%SBJ%,광해군은
0	0.00000468	%OBJ%이요
-1	0.00000444	피핀
-1	0.00000444	친분
-1	0.00000444	춘섬
0	0.00000444	정종,%SBJ%,단종
-1	0.00000444	적극
-1	0.00000444	이하
-1	0.00000444	은의
-1	0.00000444	왕권
-1	0.00000444	시비
-1	0.00000444	순종어차
-1	0.00000444	삼사좌윤
-1	0.00000444	복원
-1	0.00000444	베풀
-1	0.00000444	두텁
-1	0.00000444	계집
-1	0.00000444	가려내
0	0.00000444	%OBJ%과는
-1	0.00000421	휘르
0	0.00000421	태조,%SBJ%,태종,단종
-1	0.00000421	초청
-1	0.00000421	주목
-1	0.00000421	장소
-1	0.00000421	잃
-1	0.00000421	원망
-1	0.00000421	영역
-1	0.00000421	송시열
-1	0.00000421	속
-1	0.00000421	붙들
-1	0.00000421	부여
-1	0.00000421	백오현
-1	0.00000421	멸시
-1	0.00000421	꿈꾸
-1	0.00000421	객사
0	0.00000421	%SBJ%에게도
0	0.00000421	%SBJ%,경종,성종,덕종,%SBJ%,문종,인종,왕,충선왕,충숙왕
-1	0.00000398	흥미롭
-1	0.00000398	후회
-1	0.00000398	활자
-1	0.00000398	집권왕
-1	0.00000398	시절
0	0.00000398	문왕,%SBJ%과
-1	0.00000398	묘소
-1	0.00000398	구별
-1	0.00000398	*
0	0.00000398	%SBJ%,현종,숙종,영조
0	0.00000398	%OBJ%'이라는
0	0.00000374	태조,정종,%SBJ%,단종
-1	0.00000374	탄생
-1	0.00000374	총비
-1	0.00000374	중건
-1	0.00000374	주유
-1	0.00000374	이제현
-1	0.00000374	원인
0	0.00000374	생성시기%OBJ%,
-1	0.00000374	부여받
-1	0.00000374	백
0	0.00000374	만들다%SBJ%은
-1	0.00000374	대패
-1	0.00000374	대접
-1	0.00000374	:
0	0.00000374	%SBJ%로써
-1	0.00000351	펴
0	0.00000351	태조,세종,%SBJ%으로
-1	0.00000351	중수
-1	0.00000351	족단
-1	0.00000351	알맞
-1	0.00000351	대간
-1	0.00000351	달라지
0	0.00000351	%SBJ%씨가와
0	0.00000351	%OBJ%적
0	0.00000351	%OBJ%씨가의
-1	0.00000327	호조
-1	0.00000327	파드샤
-1	0.00000327	참수
-1	0.00000327	입장
-1	0.00000327	어명
-1	0.00000327	쌍기
-1	0.00000327	무열왕
-1	0.00000327	등용
-1	0.00000327	누이
-1	0.00000327	꺾
0	0.00000327	%SBJ%들이
0	0.00000327	%OBJ%미술계도
0	0.00000327	%OBJ%만의
-1	0.00000304	흥기
-1	0.00000304	효황후
-1	0.00000304	합병
-1	0.00000304	최후
-1	0.00000304	위촉
-1	0.00000304	원경왕후
-1	0.00000304	생기
-1	0.00000304	변화
-1	0.00000304	발의
-1	0.00000304	맡기
-1	0.00000304	공주
-1	0.00000304	감금
0	0.00000304	%SBJ%,태종,단종
0	0.00000304	%OBJ%,당의
0	0.00000281	효종,현종,숙종,%SBJ%
-1	0.00000281	지정
-1	0.00000281	외조
-1	0.00000281	염원
-1	0.00000281	수축
0	0.00000281	송시열,%SBJ%,김익훈,김수흥,조사석,김수항
-1	0.00000281	설화
-1	0.00000281	비롯
-1	0.00000281	민중
-1	0.00000281	김
-1	0.00000281	공후
0	0.00000281	%OBJ%문제부터
-1	0.00000257	흠종
0	0.00000257	태조,%SBJ%,숙종으로
-1	0.00000257	초빙
-1	0.00000257	중증손
0	0.00000257	정종,%SBJ%,성종,덕종,정종,문종,인종,왕,충선왕,충숙왕
-1	0.00000257	전개
-1	0.00000257	장방창
-1	0.00000257	열심
-1	0.00000257	무도
-1	0.00000257	내세우
-1	0.00000257	남기
-1	0.00000257	관직
-1	0.00000257	고승
0	0.00000257	'%SBJ%에게
-1	0.00000234	장면
-1	0.00000234	인헌왕후
-1	0.00000234	이모뻘
-1	0.00000234	서울
-1	0.00000234	다섯째
-1	0.00000234	그림
0	0.00000234	%SBJ%,정종,태종,단종
0	0.00000234	%OBJ%]
-1	0.00000210	한하
-1	0.00000210	참고
-1	0.00000210	상정
-1	0.00000210	불의
-1	0.00000210	봉건
-1	0.00000210	보답
-1	0.00000210	명릉
-1	0.00000210	기대
-1	0.00000187	후사
-1	0.00000187	호란중
-1	0.00000187	호경
-1	0.00000187	초래
-1	0.00000187	찾아가
-1	0.00000187	장본인
-1	0.00000187	연행
-1	0.00000187	명명
-1	0.00000187	대공
-1	0.00000187	다음해
-1	0.00000187	기용
-1	0.00000187	군이하응
-1	0.00000187	건원릉
-1	0.00000164	척신
-1	0.00000164	저촉
-1	0.00000164	장성
-1	0.00000164	위협
-1	0.00000164	밝히
-1	0.00000164	무경
-1	0.00000164	거지
-1	0.00000140	활촉
-1	0.00000140	해
-1	0.00000140	친형
-1	0.00000140	의심
-1	0.00000140	완전
0	0.00000140	오씨,%SBJ%씨,강씨
-1	0.00000140	오걸매
-1	0.00000140	안직숭
-1	0.00000140	성
-1	0.00000140	부탁
-1	0.00000140	명사
-1	0.00000140	르네상스
-1	0.00000140	남하
-1	0.00000140	귀국
0	0.00000140	%SBJ%,만력제
0	0.00000140	%OBJ%씨가
-1	0.00000117	포함
-1	0.00000117	증가
-1	0.00000117	이용
-1	0.00000117	복제
0	0.00000117	고종,%SBJ%은
0	0.00000117	%SBJ%,광해군까지
0	0.00000117	%OBJ%측에서도
0	0.00000117	%OBJ%개국
0	0.00000094	효종,%SBJ%,숙종,영조
-1	0.00000094	황
-1	0.00000094	혈통
-1	0.00000094	풍수가
-1	0.00000094	편승
-1	0.00000094	축출
-1	0.00000094	째
-1	0.00000094	이건성
-1	0.00000094	은총
-1	0.00000094	위대
-1	0.00000094	신임
-1	0.00000094	승자
-1	0.00000094	숫자
-1	0.00000094	선발
-1	0.00000094	명령
-1	0.00000094	CEO
0	0.00000094	%SBJ%'세종
0	0.00000094	"%OBJ%의
-1	0.00000070	형태
0	0.00000070	태종,문종,세조,성종,인종,명종,선조,%SBJ%,효종
-1	0.00000070	사절
-1	0.00000070	복위왕
-1	0.00000070	드리
-1	0.00000070	단목지
-1	0.00000070	군현
-1	0.00000070	거행
-1	0.00000047	지옥
-1	0.00000047	주장
-1	0.00000047	정궁
-1	0.00000047	사후
-1	0.00000047	민
-1	0.00000047	남송
-1	0.00000047	김좌진
-1	0.00000047	김병연
-1	0.00000047	가계
0	0.00000047	%OBJ%김씨이며,
-1	0.00000023	최고
-1	0.00000023	이윤
-1	0.00000023	이순지
-1	0.00000023	원묘
-1	0.00000023	마사코
-1	0.00000023	뜻하
-1	0.00000023	놓아주
-1	0.00000023	근대
-1	0.00000023	그해
-1	0.00000023	가을
0	0.00000023	%SBJ%,석탈하아,김알지에
