%OBJ%	가문	%SBJ%가	_	_	_	_	%OBJ%	가문	%SBJ%	두	_	_
%OBJ%	강희제	%SBJ%는	_	_	_	_	%OBJ%의	강희제	_	거치	_	_
%OBJ%	개국	%SBJ%는	_	_	_	_	%OBJ%를	개국	_	유지	위하	_
%OBJ%	개창	%SBJ%는	_	_	_	_	%OBJ%를	개창	_	옮기	_	_
%OBJ%	건국	%SBJ%는	_	_	_	_	%OBJ%를	건국	_	등극	_	_
%OBJ%	고조	%SBJ%와	_	_	_	_	%OBJ%	고조	_	같	시대	_
%OBJ%	국왕	%SBJ%이었다.	_	_	_	_	%OBJ%의	국왕	_	_	_	_
%OBJ%	군주	%SBJ%가	_	_	_	_	%OBJ%의	군주	_	탈환	_	_
%OBJ%	동생	%SBJ%가	_	_	_	태조	%OBJ%의	동생	_	들어가	것	_
%OBJ%	마지막	%SBJ%의	_	_	_	_	%OBJ%의	마지막	_	딸	_	_
%OBJ%	명	%SBJ%의	_	_	_	_	%OBJ%와	명	_	덕	_	_
%OBJ%	명	%SBJ%의	덕	찬양	_	_	%OBJ%에	대하	사대	인정	_	_
%OBJ%	사신	%SBJ%씨의	_	_	_	옛날	%OBJ%의	사신	_	무덤	_	_
%OBJ%	서자	%SBJ%가	_	_	_	_	%OBJ%의	서자	_	탐내	_	_
%OBJ%	서자	%SBJ%를	_	_	_	_	%OBJ%의	서자	_	삼	_	_
%OBJ%	세우	%SBJ%,	_	_	_	_	%OBJ%를	세우	_	해	_	_
%OBJ%	세우	%SBJ%는	_	_	_	_	%OBJ%를	세우	_	사람	_	_
%OBJ%	세우	%SBJ%는	_	_	_	훗날	%OBJ%를	세우	_	대하	_	_
%OBJ%	세우	%SBJ%를	_	_	_	_	%OBJ%를	세우	_	발탁	인물	_
%OBJ%	세우	%SBJ%를	_	_	_	_	%OBJ%를	세우	_	비롯하	_	_
%OBJ%	세우	%SBJ%를	_	_	_	_	%OBJ%를	세우	_	제외	_	_
%OBJ%	세우	%SBJ%와	_	_	_	_	%OBJ%를	세우	_	자	_	_
%OBJ%	세자	%SBJ%의	_	_	_	_	%OBJ%의	세자	_	무덤	_	_
%OBJ%	시조	%SBJ%는	_	_	_	_	%OBJ%	시조	_	세우	_	_
%OBJ%	시조	%SBJ%는	_	_	_	_	%OBJ%의	시조	_	따	_	_
%OBJ%	시조	%SBJ%를	_	_	_	_	%OBJ%의	시조	_	기리	제례	_
%OBJ%	시조	%SBJ%에	_	_	_	_	%OBJ%의	시조	_	관하	_	_
%OBJ%	시조	%SBJ%의	_	_	_	_	%OBJ%의	시조	_	신위	_	_
%OBJ%	시조	%SBJ%의	_	_	_	_	%OBJ%의	시조	_	탄강	_	_
%OBJ%	시조	%SBJ%의	_	_	_	_	%OBJ%의	시조	_	후손	_	_
%OBJ%	아들	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	세우	_	_
%OBJ%	연산군	%SBJ%	_	_	_	_	%OBJ%의	연산군	_	등	_	_
%OBJ%	왕	%SBJ%와	_	_	_	_	%OBJ%의	왕	_	마사코	_	_
%OBJ%	왕가	%SBJ%가	_	_	_	_	%OBJ%	왕가	%SBJ%	담당	_	_
%OBJ%	원자	%SBJ%의	_	_	_	_	%OBJ%의	원자	_	효창	_	_
%OBJ%	장자	%SBJ%의	_	_	_	_	%OBJ%의	장자	_	묘원	_	_
%OBJ%	제	%SBJ%도	_	_	_	_	%OBJ%의	제	_	하	_	_
%OBJ%	창건	%SBJ%가	_	_	_	_	%OBJ%를	창건	_	찾	내려오	_
%OBJ%	창업	%SBJ%는	_	_	_	_	%OBJ%를	창업	_	불교도	_	_
%OBJ%	쿠빌라이	%SBJ%의	_	_	_	_	%OBJ%의	쿠빌라이	쿠빌라이	병	_	_
%OBJ%	태조	%SBJ%가	_	_	_	_	%OBJ%의	태조	_	사용	것	_
%OBJ%	태조	%SBJ%도	_	_	_	_	%OBJ%의	태조	_	집착	_	_
'	시조	%SBJ%'은	_	_	_	_	%OBJ%의	시조	박혁거세	신화	_	_
_	단신왕	%SBJ%는	제치	오르	_	_	%OBJ%를	_	_	열	_	_
_	단종	%SBJ%가	_	_	_	_	%OBJ%에는	_	_	있	_	_
_	당	%SBJ%가	_	_	_	_	%OBJ%	역사	기록	있	_	_
_	당	%SBJ%가	_	_	_	_	%OBJ%	역사	멸망	유일	_	_
_	당	%SBJ%가	_	_	_	_	%OBJ%와	고구려	관계	시작	_	_
_	당	%SBJ%는	_	_	_	_	%OBJ%로	보내	요청	약속	_	_
_	당	%SBJ%는	_	_	_	_	%OBJ%의	세조	_	위하	_	_
_	당	%SBJ%를	_	_	_	_	%OBJ%에	건너가	_	만나	_	_
_	당	%SBJ%에게	_	_	_	_	%OBJ%와	통하	길	위급	알리	_
_	당	%SBJ%와	담판	_	_	_	%OBJ%로	가	_	맺	_	_
_	당	%SBJ%으로부터	_	_	_	_	%OBJ%에	들어가	_	임명	_	_
_	당	%SBJ%으로부터	_	_	_	_	%OBJ%의	복제	등	동원	주	약속
_	당	%SBJ%으로부터	받	_	_	_	%OBJ%식	제도	습용	오	_	_
_	당	%SBJ%의	개원	_	_	_	%OBJ%가	보내	초유	돌아오	_	_
_	당	%SBJ%의	개원	돌아오	_	_	%OBJ%의	정세	_	밝	_	_
_	당	%SBJ%의	명	받	신라	파견	%OBJ%의	_	_	사신	_	_
_	당시	%SBJ%가	_	_	_	_	%OBJ%에	들	일으키	머무르	유적	_
_	대책	있습니까?"%SBJ%은	_	_	_	_	%OBJ%가	공격	경우	있	생각	_
_	되	%SBJ%를	세우	_	_	_	%OBJ%의	_	_	왕	_	_
_	들어서	%SBJ%가	_	_	_	_	%OBJ%	들어서	_	정비	때	_
_	딸	%SBJ%에게	하사	찬합	_	_	%OBJ%의	여제	_	보물	_	_
_	딸	%SBJ%의	아들	_	_	_	%OBJ%	가문	헨리	취약	_	_
_	러시아	%SBJ%	왕조	_	_	_	%OBJ%의	세	거부	구하	_	_
_	마지막	%SBJ%와	_	_	_	_	%OBJ%	_	_	순종	_	_
_	마지막	%SBJ%의	_	_	_	_	%OBJ%의	세자	_	스승	_	_
_	마지막	%SBJ%이ㄴ	_	_	_	_	%OBJ%의	_	_	영친왕	_	_
_	말엽	%SBJ%가	_	_	_	_	%OBJ%	_	_	내리	가락지	_
_	명	%SBJ%가	죽	_	_	_	%OBJ%에	_	_	가	_	_
_	명	%SBJ%가	죽	_	_	_	%OBJ%에	_	_	다녀오	뒤	_
_	명	%SBJ%의	명	받	_	_	%OBJ%에까지	_	_	떨치	_	_
_	명	%SBJ%의	생일	축하	_	_	%OBJ%에	_	_	다녀오	작성	것
_	명	%SBJ%의	연호	사용	_	_	%OBJ%의	_	_	것	_	_
_	명	%SBJ%의	이름	_	_	_	%OBJ%의	_	_	황제	_	_
_	명성황후	%SBJ%,	_	_	_	_	%OBJ%를	_	_	마감	전	_
_	목조	%SBJ%의	_	_	_	우리	%OBJ%의	_	_	고조부	_	_
_	무왕	%SBJ%와	_	_	_	_	%OBJ%	건국	_	사망	_	_
_	문왕	%SBJ%가	_	_	_	_	%OBJ%의	_	_	보태	_	_
