%OBJ%	'	%SBJ%가	_	_	_	_	%OBJ%	'	_	되	_	_
%OBJ%	공사	%SBJ%와	_	_	_	_	%OBJ%	공사	_	블랑크	_	_
%OBJ%	과학	%SBJ%는	_	_	_	_	%OBJ%의	과학	_	만들	_	_
%OBJ%	과학	%SBJ%에	_	_	_	_	%OBJ%의	과학	_	의하	발견	_
%OBJ%	교과서	%SBJ%라면	_	_	_	_	%OBJ%의	교과서	_	'	_	_
%OBJ%	나바르	%SBJ%	_	_	_	_	%OBJ%와	나바르	_	14	_	_
%OBJ%	대칸	%SBJ%가	_	_	_	_	%OBJ%	대칸	_	지칭하	_	_
%OBJ%	등	%SBJ%에게	_	_	_	_	%OBJ%,노르웨이,헝가리	등	_	보내	_	_
%OBJ%	망명	%SBJ%가	_	_	_	_	%OBJ%로	망명	_	도모	_	_
%OBJ%	망명	%SBJ%가	_	_	_	_	%OBJ%의	후원	_	도모	_	_
%OBJ%	명	%SBJ%는	_	_	원래	첼리스트	%OBJ%의	명	_	가지	_	_
%OBJ%	명	%SBJ%의	_	_	_	_	%OBJ%와	명	_	덕	_	_
%OBJ%	명	%SBJ%의	덕	찬양	_	_	%OBJ%에	대하	사대	인정	_	_
%OBJ%	바하	%SBJ%	_	_	_	비발디	%OBJ%의	바하	_	등	_	_
%OBJ%	방문	%SBJ%의	_	_	_	_	%OBJ%를	방문	_	미망	_	_
%OBJ%	방문	%SBJ%의	미망	여사	_	_	%OBJ%	초연	_	대하	기억	있
%OBJ%	선박	%SBJ%와의	_	_	_	_	%OBJ%의	선박	_	선언	_	_
%OBJ%	스페인	%SBJ%들이	_	_	_	_	%OBJ%와	스페인	_	받	칭호	_
%OBJ%	역대	%SBJ%들의	_	_	_	_	%OBJ%	역대	_	사	_	_
%OBJ%	왕	%SBJ%와	_	_	_	_	%OBJ%의	왕	_	마사코	_	_
%OBJ%	왕녀	%SBJ%와	_	_	_	_	%OBJ%의	왕녀	%SBJ%	결혼	_	_
%OBJ%	음악가	%SBJ%는	_	_	_	_	%OBJ%계	음악가	_	보내	_	_
%OBJ%	이론	%SBJ%가	_	_	_	_	%OBJ%의	이론	_	맡기	하	_
%OBJ%	잉글랜드	%SBJ%가	_	_	_	_	%OBJ%와	잉글랜드	_	점령	_	_
%OBJ%	잡히	%SBJ%는	_	_	_	_	%OBJ%로	잡히	_	위하	_	_
%OBJ%	최	%SBJ%으로	_	_	_	_	%OBJ%의	최	_	왕	_	_
%OBJ%	출신	%SBJ%는	_	_	_	_	%OBJ%	출신	_	가	_	_
%OBJ%	출신	%SBJ%는	_	_	_	_	%OBJ%	출신	_	실용	_	_
%OBJ%	출신	%SBJ%와	_	_	_	_	%OBJ%	출신	_	결혼	_	_
%OBJ%	통치	%SBJ%들	_	_	_	_	%OBJ%를	통치	_	중	_	_
%OBJ%	혁명가	%SBJ%는	_	_	_	_	%OBJ%의	혁명가	_	젊	_	_
%OBJ%	황제	%SBJ%가	_	_	_	_	%OBJ%의	황제	_	보내	_	_
'	하사	%SBJ%의	_	_	_	_	'%OBJ%의	하사	_	모습	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,영국,마이소르	_	_	등	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%식	_	_	요리	_	_
_	%OBJ%	%SBJ%.Brian	_	_	_	_	%OBJ%의	_	_	함	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	동맹	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	%SBJ%	_	받	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	대원	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	덕분	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	되	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	되	위하	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	받	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	연결	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%측	_	_	조약	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%의	%SBJ%	_	받	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%의	_	_	되	하	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%으로	건너가	_	오름	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%의	_	_	오름	_	_
_	%OBJ%	%SBJ%와의	_	_	_	_	%OBJ%와	_	_	접촉	_	_
_	%OBJ%	%SBJ%으로	_	_	_	_	%OBJ%	의회	하여금	선포	하	_
_	%OBJ%	%SBJ%으로	_	_	_	_	%OBJ%에	있	수도	선포	하	_
_	%OBJ%	%SBJ%으로	_	_	_	_	%OBJ%의	_	_	선포	하	_
_	%OBJ%	%SBJ%이었다.	_	_	_	_	%OBJ%의	_	_	_	_	_
_	'	%SBJ%'에게	_	_	_	_	%OBJ%	_	_	선발	_	_
_	'	%SBJ%'을	주제	_	_	_	%OBJ%에서	개최	올림픽	펼쳐지	_	_
_	'	%SBJ%'을,	_	_	_	_	%OBJ%에서	개최	올림픽	펼쳐지	_	_
_	'	%SBJ%'의	삽화	_	_	_	%OBJ%,	인도	등	분포	_	_
_	'	%SBJ%'이라	_	_	_	_	'%OBJ%의	_	_	칭하	_	_
_	'	%SBJ%를	표현	발달	_	_	%OBJ%	출신	이	약칭	_	_
_	'	디오르'%SBJ%과	함께	_	_	_	%OBJ%	식민	_	지목	_	_
_	20	%SBJ%디자인에	나타나	_	_	_	%OBJ%전통가구의	_	_	정신	연구	_
_	Edmund	%SBJ%가	임명	도입	_	_	%OBJ%의	종교	중심지	되	_	_
_	William	%SBJ%에게	_	_	_	_	%OBJ%를	점령	정복	도전	_	_
_	_	"%SBJ%는	_	_	_	_	%OBJ%의	왕	_	선전	_	_
_	_	%SBJ%	_	_	_	%SBJ%	대%OBJ%	_	_	대	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	공격	_	축출	_	_
