%OBJ%	건국	%SBJ%에	_	_	_	_	%OBJ%가	건국	_	귀속	_	_
%OBJ%	사후	%SBJ%가	_	_	_	_	%OBJ%	사후	_	쇠퇴	_	_
%OBJ%	세우	%SBJ%,	_	_	_	_	%OBJ%가	세우	_	의하	_	_
%OBJ%	세우	%SBJ%가	_	_	_	_	%OBJ%가	세우	_	대조	_	_
%OBJ%	세우	%SBJ%는	_	_	_	_	%OBJ%가	세우	_	내리	되	_
%OBJ%	세우	%SBJ%는	_	_	_	_	%OBJ%가	세우	_	변신	_	_
%OBJ%	세우	%SBJ%는	_	_	_	_	%OBJ%가	세우	_	유지	_	_
%OBJ%	세우	%SBJ%는	_	_	자리	물려받	%OBJ%임금이	세우	_	내리	되	_
%OBJ%	세우	%SBJ%를	_	_	_	_	%OBJ%가	세우	_	'	_	_
%OBJ%	세우	%SBJ%를	_	_	_	_	%OBJ%가	세우	_	조선	_	_
%OBJ%	세우	%SBJ%에	_	_	_	_	%OBJ%가	세우	_	의하	_	_
%OBJ%	세우	%SBJ%에서도	_	_	_	_	%OBJ%가	세우	_	열	것	_
%OBJ%	세우	%SBJ%와도	_	_	_	_	%OBJ%가	세우	_	벌이	군사	_
%OBJ%	시기	%SBJ%에서	_	_	_	_	%OBJ%	시기	_	같	존재	_
%OBJ%	시기	%SBJ%의	_	_	_	_	%OBJ%	시기	_	명사	_	_
%OBJ%	이끌	%SBJ%	_	_	고려	군사	%OBJ%가	이끌	_	대치	있	_
%OBJ%	이전	%SBJ%는	_	_	_	_	%OBJ%	이전	_	겪	_	_
%OBJ%	이후	%SBJ%를	_	_	_	_	%OBJ%	이후	_	주의	_	_
%OBJ%	정치가	%SBJ%를	_	_	로마	장군	%OBJ%와	정치가	_	부리	_	_
%OBJ%	즉위	%SBJ%의	_	_	_	_	%OBJ%	즉위	_	제도	_	_
%OBJ%	찾아가	%SBJ%는	_	_	_	_	%OBJ%를	찾아가	_	공격	_	_
%OBJ%	치세	%SBJ%가	_	_	_	_	%OBJ%	치세	_	크	시련기	_
%OBJ%	치하	%SBJ%를	_	_	_	_	%OBJ%	치하	_	상대	_	_
%OBJ%	치하	%SBJ%를	_	_	_	_	%OBJ%	치하	_	침공	_	_
%OBJ%	통일	%SBJ%가	_	_	_	조부	%OBJ%가	통일	_	분열	_	_
%SBJ%	상징	'%SBJ%'으로	_	_	_	_	%OBJ%,기자,위만의	%SBJ%	상징	'	_	_
_	120	%SBJ%에서	_	_	_	_	%OBJ%를	_	_	보내	하	_
_	221	%SBJ%의	_	_	_	221	%OBJ%는	_	_	통일	_	_
_	4	전반%SBJ%가	장악	자립	_	_	%OBJ%에	_	_	의하	병합	_
_	400	%SBJ%의	_	_	_	_	%OBJ%의	_	_	침공	_	_
_	475	%SBJ%는	_	_	_	_	%OBJ%가	사망	_	빼앗기	_	_
_	5	%SBJ%의	_	_	5	%SBJ%	%OBJ%.	_	_	_	_	_
_	5	%SBJ%의	전성기	연	_	_	%OBJ%의	장남	왕	뛰어나	왕	_
_	5	%SBJ%의	전성기	연	광개토대왕	장남	%OBJ%는	_	_	뛰어나	왕	_
_	526	%SBJ%에	오	_	_	_	%OBJ%를	_	_	만나	문답	끝
_	532	%SBJ%의	_	_	532	%SBJ%	%OBJ%가	_	_	내항	_	_
_	612	%SBJ%는	_	_	_	_	%OBJ%의	아래	대	편성	_	_
_	742	%SBJ%의	_	_	742	%SBJ%	%OBJ%가	_	_	보내	_	_
_	892	%SBJ%의	_	_	_	892	%OBJ%가	_	_	하	_	_
_	904	%SBJ%의	_	_	_	904	%OBJ%가	_	_	무태	_	_
_	917	%SBJ%의	_	_	_	917	%OBJ%와	_	_	왕건	_	_
_	918	%SBJ%의	기장	협력	_	_	%OBJ%를	_	_	추대	_	_
_	918	%SBJ%의	기장	협력	_	_	%OBJ%를	_	_	폐하	_	_
_	925	%SBJ%에	바치	_	_	_	%OBJ%가	_	_	입조	_	_
_	935	%SBJ%의	%OBJ%	항복	_	_	%OBJ%와	가족	_	맞	_	_
_	935	%SBJ%의	_	_	_	935	%OBJ%가	_	_	항복	_	_
_	936	%SBJ%는	_	_	_	왕건	%OBJ%가	거느리	침공	받	대패	_
_	991	%SBJ%에	_	_	_	송나라	%OBJ%에	의하	간행	전래	_	_
_	[	아들막고해:%SBJ%의	_	_	_	_	[등장인물]%OBJ%:근초고왕의	_	_	아들	_	_
_	[	아들막고해:%SBJ%의	_	_	_	_	[등장인물]근구수왕:%OBJ%의	_	_	아들	_	_
_	_	"%SBJ%사	세	월	_	_	%OBJ%가	_	_	행차	_	_
_	_	"%SBJ%에서는	금지	강요	_	_	%OBJ%의	부인	가운데	있	점	_
_	_	"%SBJ%의	_	_	_	문왕	%OBJ%는	_	_	일어나	_	_
_	_	%SBJ%	,	_	_	_	%OBJ%,	중기	_	학자	_	_
_	_	%SBJ%	-	_	_	_	%OBJ%가	_	_	고치	_	_
_	_	%SBJ%	_	_	_	918	%OBJ%의	_	_	개국	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	시절	_	사람	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	이후	_	사회	위하	_
_	_	%SBJ%	_	_	_	_	%OBJ%	이후	못	사회	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	즉위	_	건국	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	치하	_	함대	때	_
_	_	%SBJ%	_	_	_	_	%OBJ%(	II	II	초대	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,	_	_	건국	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,	_	_	의	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%.	통일	_	초대	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	_	_	때	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	_	_	사람	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	나	_	속담	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	나서	공격	패하	흩어지	달아나
_	_	%SBJ%	_	_	_	_	%OBJ%가	되	주몽	건국	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	이끌	_	군대	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	쫓	건넜	것	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%는	_	_	넓이	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%를	하	_	통일	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%에서	정비	시작	봉건	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	건국	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	건국	것	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	건국	인물	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	건국	주	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	건립	때	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	군대	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	_	_	근위	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	신	중심	거울	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	탄생	_	건국	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%이나	_	_	군사	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%이라는	_	_	사람	되	_
_	_	%SBJ%	_	_	_	마지막	%OBJ%와	_	_	순종	_	_
_	_	%SBJ%	_	_	_	석탄	%OBJ%의	수출	_	공업지	_	_
_	_	%SBJ%	_	_	_	한	%OBJ%가	_	_	이름	_	_
_	_	%SBJ%	_	_	동명왕	되	%OBJ%의	_	_	건국	_	_
_	_	%SBJ%	가신	_	_	_	%OBJ%가	확장	_	삼	_	_
_	_	%SBJ%	개국	_	_	_	%OBJ%를	추대	_	되	_	_
_	_	%SBJ%	개국	_	_	_	%OBJ%를	폐하	추대	되	_	_
_	_	%SBJ%	개국	_	삼사좌윤	있	%OBJ%와	맺	_	기여	_	_
_	_	%SBJ%	개국	대업	_	_	%OBJ%가	_	_	포위	전사	_
_	_	%SBJ%	개국	대업	_	_	%OBJ%를	추대	_	이루	_	_
_	_	%SBJ%	개국	대업	_	_	%OBJ%를	폐하	추대	이루	_	_
_	_	%SBJ%	개국	많	고려	태조	%OBJ%가	_	_	추도	위하	지
_	_	%SBJ%	개국	아니	개국	아니	%OBJ%	_	_	개국	_	_
_	_	%SBJ%	개국	전	_	_	%OBJ%즉위	후	_	신의왕후로	_	_
_	_	%SBJ%	개국	후	_	_	%OBJ%으로부터	_	_	받	응하	않
_	_	%SBJ%	개창	_	_	_	%OBJ%는	보필	_	공헌	_	_
_	_	%SBJ%	개혁	_	_	_	%OBJ%의	통일	_	시작	하	_
_	_	%SBJ%	개혁	없	_	_	%OBJ%의	통일	_	불	하	_
_	_	%SBJ%	건국	_	_	_	%OBJ%	_	_	사망	_	_
_	_	%SBJ%	건국	_	_	_	%OBJ%가	_	_	사성	_	_
_	_	%SBJ%	건국	_	_	_	%OBJ%가	_	_	위하	후	_
_	_	%SBJ%	건국	_	_	_	%OBJ%는	_	_	탈출	남하	_
_	_	%SBJ%	건국	_	_	_	%OBJ%는	_	_	태종	회유	_
_	_	%SBJ%	건국	_	_	_	%OBJ%를	도	_	기여	_	_
_	_	%SBJ%	건국	_	_	_	%OBJ%씨	성	_	사성	_	_
_	_	%SBJ%	건국	_	_	_	%OBJ%의	_	_	신화	_	_
_	_	%SBJ%	건국	_	_	고	%OBJ%를	중심	구성	것	_	_
_	_	%SBJ%	건국	_	_	무왕	%OBJ%와	_	_	사망	_	_
_	_	%SBJ%	건국	_	_	태종	%OBJ%의	어머니	한	참여	_	_
_	_	%SBJ%	건국	계루부	_	고구려	%OBJ%에게	_	_	정복	파악	있
_	_	%SBJ%	건국	기틀	고려	태조	%OBJ%가	내려오	장악	마련	곳	_
_	_	%SBJ%	건국	나오	%SBJ%	세우	%OBJ%의	_	_	외조부	_	_
_	_	%SBJ%	건국	나오	_	_	%OBJ%의	_	_	외조부	_	_
_	_	%SBJ%	건국	신화	_	_	'%OBJ%	_	_	신화	_	_
_	_	%SBJ%	건국	영웅	_	_	%OBJ%의	_	_	묘	_	_
_	_	%SBJ%	건국	이래	_	_	%OBJ%는	_	_	왕	_	_
_	_	%SBJ%	건국	이후	_	_	%OBJ%는	_	_	내리	_	_
_	_	%SBJ%	건국	주체	_	_	%OBJ%가	시도	협조	되	_	_
_	_	%SBJ%	건국	주체	_	_	%OBJ%가	이끌	시도	되	_	_
_	_	%SBJ%	건국	초기	건국	초기	%OBJ%의	_	_	과제	_	_
_	_	%SBJ%	건국	협조	_	_	%OBJ%	정권	참여	보이	_	_
_	_	%SBJ%	건국	후	_	_	%OBJ%가	_	_	임명	응하	않
_	_	%SBJ%	건립	_	_	시조	%OBJ%의	탄생	것	같	때	_
_	_	%SBJ%	건흥	조운	_	_	%OBJ%는	_	_	임명	_	_
_	_	%SBJ%	경공	년	_	_	%OBJ%씨를	_	_	없애	하	_
_	_	%SBJ%	경제	장악	_	_	%OBJ%가	것	_	표현	_	_
_	_	%SBJ%	계집	_	_	_	%OBJ%를	지키	춘섬	시비	_	_
_	_	%SBJ%	고도	_	_	태자	%OBJ%를	보내	_	내리	놀	하
_	_	%SBJ%	고유	문자	_	_	%OBJ%는	_	_	사용	하	_
_	_	%SBJ%	관리	_	_	_	%OBJ%가	세우	_	국립	_	_
_	_	%SBJ%	관리	지켜보	_	_	%OBJ%에	대항	궐기	호소	_	_
_	_	%SBJ%	국경	전체	이집트	침략	%OBJ%는	분해	_	쌓	수	_
_	_	%SBJ%	국민	대	_	_	%OBJ%는	_	_	알	생각	_
_	_	%SBJ%	국정	실권	_	_	%OBJ%에게로	_	_	돌아가	_	_
_	_	%SBJ%	군대	_	_	_	%OBJ%와	_	_	죽음	_	_
_	_	%SBJ%	군대	_	_	_	%OBJ%의	_	_	전쟁	_	_
_	_	%SBJ%	군대	_	_	금	%OBJ%에게	요청	_	함락	_	_
_	_	%SBJ%	군대	내	_	_	%OBJ%로	_	_	임명	_	_
_	_	%SBJ%	군대	있	_	_	%OBJ%는	없	_	회고	하	_
_	_	%SBJ%	군대	패하	_	_	%OBJ%를	_	_	업	죽	_
_	_	%SBJ%	군사	신검	_	고려	%OBJ%에게	_	_	항복	_	_
_	_	%SBJ%	궁궐	_	_	왕	%OBJ%님이	구하	주	살	_	_
_	_	%SBJ%	궁궐	머물	_	_	%OBJ%의	친구	되	되	_	_
_	_	%SBJ%	궁중	_	_	궁중	%OBJ%들이	_	_	위하	_	_
_	_	%SBJ%	근	_	_	_	%OBJ%씨	부자	_	긋	_	_
_	_	%SBJ%	근	긋	_	_	%OBJ%씨수부가	되	바뀌	때문	_	_
_	_	%SBJ%	근	아픔	_	풍만	%OBJ%,	엉덩이	통하	서술	_	_
_	_	%SBJ%	남성	키	_	_	%OBJ%는	_	_	셈	_	_
_	_	%SBJ%	남하	사건	_	475	%OBJ%의	공격	_	주목	있	_
_	_	%SBJ%	내	_	_	_	%OBJ%는	결혼	제치	쟁취	_	_
_	_	%SBJ%	내	_	_	_	%OBJ%왕실과	_	_	분열	_	_
_	_	%SBJ%	내	약속	_	_	%OBJ%가	죽	후	맺	_	_
_	_	%SBJ%	내부	_	_	_	%OBJ%와	귀족	다툼	있	_	_
_	_	%SBJ%	내부	_	_	_	%OBJ%의	사위	박영규	들	_	_
_	_	%SBJ%	내부	_	_	_	%OBJ%의	편	_	들	_	_
_	_	%SBJ%	당시	사회	_	_	%OBJ%신화는	_	_	알리	_	_
_	_	%SBJ%	대륙	_	_	_	%OBJ%,조의	분열기	_	거치	시기	_
_	_	%SBJ%	대륙	_	_	송나라	%OBJ%는	창건	_	통일	_	_
_	_	%SBJ%	대륙	거치	_	고구려	%OBJ%가	_	_	해당	_	_
_	_	%SBJ%	대륙	교류	_	_	%OBJ%	가운데	_	늦	_	_
_	_	%SBJ%	대륙	서북	_	_	%OBJ%씨	가문	차지	위치	있	_
_	_	%SBJ%	대륙	전역	왕조	창건	%OBJ%는	남부	지방	대	_	_
_	_	%SBJ%	대신	_	원균	감싸	%OBJ%의	의중	대하	그렇	_	_
_	_	%SBJ%	동안	유지	_	_	%OBJ%가	_	_	고치	_	_
_	_	%SBJ%	동전	_	_	_	%OBJ%가	보이	_	입증	_	_
_	_	%SBJ%	들어서	_	_	들어서	%OBJ%가	_	_	정비	때	_
_	_	%SBJ%	들어서	심하	_	_	%OBJ%가	_	_	대하	_	_
_	_	%SBJ%	땅	_	_	_	%OBJ%는	복속	공격	만들	_	_
_	_	%SBJ%	땅	_	_	_	%OBJ%의	인산	_	기	만세	_
_	_	%SBJ%	땅	두	_	_	%OBJ%를	_	_	찾아오	_	_
_	_	%SBJ%	마지막	황제	마지막	황제	%OBJ%가	_	_	머무르	유명	_
_	_	%SBJ%	멸망	기치	_	통일	%OBJ%가	_	_	의하	_	_
_	_	%SBJ%	멸망	때	_	_	%OBJ%는	_	_	피신	항복	_
_	_	%SBJ%	멸망	이후	_	_	%OBJ%의	_	_	후손	작위	_
_	_	%SBJ%	문제	침공	_	_	%OBJ%가	_	_	감행	_	_
_	_	%SBJ%	문화	_	_	_	%OBJ%	가운데	인접	접촉	_	_
_	_	%SBJ%	문화	_	_	_	%OBJ%는	_	_	동화	_	_
_	_	%SBJ%	문화	문화	_	_	%OBJ%가	_	_	통일	_	_
_	_	%SBJ%	미술	_	_	_	%OBJ%	시대	부조군	내리	멸망	_
_	_	%SBJ%	미인	여인	_	_	%OBJ%가	통하	_	되	있	_
_	_	%SBJ%	발전	_	_	_	%OBJ%를	좇	_	세우	_	_
_	_	%SBJ%	백성	_	_	_	%OBJ%에게,	향하	_	사용	_	_
_	_	%SBJ%	백성	_	_	_	%OBJ%와	솔로몬	받	동원	_	_
_	_	%SBJ%	백성	_	_	다윗	%OBJ%는	받	_	동원	_	_
_	_	%SBJ%	법전	_	_	_	%OBJ%	때	공포	원문	_	_
_	_	%SBJ%	법제	_	즉	원	%OBJ%는	_	_	따르	_	_
_	_	%SBJ%	복식	_	_	명	%OBJ%가	사여	보내	따라	_	_
_	_	%SBJ%	본기	_	_	_	%OBJ%	명제	_	정제	_	_
_	_	%SBJ%	본기	이르	_	이름	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%	부흥	_	_	_	%OBJ%의	아들	_	이끌	왕	_
_	_	%SBJ%	부흥	노력	_	_	%OBJ%가	옮기	_	하	_	_
_	_	%SBJ%	사기	_	_	_	%OBJ%	이하	사기	가려내	_	_
_	_	%SBJ%	사람	_	_	_	%OBJ%	시절	_	강	_	_
_	_	%SBJ%	사람	_	_	_	%OBJ%	시절	_	하	_	_
_	_	%SBJ%	사람	_	_	_	%OBJ%	신화	_	만들	내	_
_	_	%SBJ%	사람	_	_	_	%OBJ%가	가	객사	원망	_	_
_	_	%SBJ%	사람	_	_	_	%OBJ%가	죽	이후	붙이	주	_
_	_	%SBJ%	사람	_	_	_	%OBJ%의	학정	오	후손	_	_
_	_	%SBJ%	사람	_	넓히	뜻	'%OBJ%'이라	_	_	'	_	_
_	_	%SBJ%	사람	모두	_	_	%OBJ%와	부인	_	모시	춤추	_
_	_	%SBJ%	사람	숙원	_	_	%OBJ%는	_	_	사람	_	_
_	_	%SBJ%	사회	_	_	_	%OBJ%	이후	_	잡	_	_
_	_	%SBJ%	사회	_	_	_	%OBJ%의	부담	때문	혼란	시작	_
_	_	%SBJ%	사회	내리	_	_	%OBJ%의	문치	힘입	것	_	_
_	_	%SBJ%	사회	증언	_	소설	%OBJ%가	_	_	되	희망하	_
_	_	%SBJ%	상당	_	_	_	%OBJ%	공중	문	발굴	_	_
_	_	%SBJ%	상층	내부	_	_	%OBJ%가	죽	_	둘러싸	_	_
_	_	%SBJ%	생기	_	_	_	%OBJ%를	_	_	유폐	_	_
_	_	%SBJ%	생기	_	_	아들	%OBJ%	등	_	유폐	_	_
_	_	%SBJ%	서적	_	_	_	%OBJ%	시대	_	있	것	_
_	_	%SBJ%	성	_	_	_	%OBJ%에게	들	반역	차지	되	_
_	_	%SBJ%	성	_	중재	부치	%OBJ%와	화해	들	차지	되	_
_	_	%SBJ%	성전	건축	_	_	%OBJ%	치세	년	시작	_	_
_	_	%SBJ%	성채	있	_	_	%OBJ%	사이	_	없	_	_
_	_	%SBJ%	세력	_	_	_	%OBJ%가	즉위	_	강성	_	_
_	_	%SBJ%	세력	_	_	_	%OBJ%의	_	_	변한	_	_
_	_	%SBJ%	세력	_	_	_	%OBJ%의	장수	한신	확대	_	_
_	_	%SBJ%	세력	각축	_	_	%OBJ%의	세력	_	들어가	_	_
_	_	%SBJ%	세력	싸움	_	_	%OBJ%	간	세력	통하	성장	고구려
_	_	%SBJ%	소전	자료	_	_	%OBJ%가	통일	후	등	_	_
_	_	%SBJ%	수도	성	_	_	%OBJ%를	_	_	전사	_	_
_	_	%SBJ%	수도	평양성	_	_	%OBJ%는	_	_	거느리	항복	하
_	_	%SBJ%	시기	_	_	_	%OBJ%를	_	_	보좌	_	_
_	_	%SBJ%	시기	충주	_	역대	%OBJ%들이	오	머무	되	_	_
_	_	%SBJ%	시중	_	_	_	%OBJ%에	의하	_	되	_	_
_	_	%SBJ%	시중	되	_	_	%OBJ%에게	_	_	추천	_	_
_	_	%SBJ%	신전	_	_	_	%OBJ%는	있	돕	세우	_	_
_	_	%SBJ%	신전	_	_	아프	%OBJ%를	돕	_	세우	_	_
_	_	%SBJ%	신종	_	_	_	%OBJ%의	_	_	제사	황묘	_
_	_	%SBJ%	신종	_	_	신종	%OBJ%를	_	_	위하	_	_
_	_	%SBJ%	악부	금	_	_	%OBJ%사에	이르	_	본뜨	만들	것
_	_	%SBJ%	안팎	위기	_	_	%OBJ%는	_	_	극복	노력	_
_	_	%SBJ%	야경	감상	_	_	%OBJ%	항	끼	있	_	_
_	_	%SBJ%	여인	%OBJ%	%OBJ%	성	%OBJ%씨이고,	_	_	사람	_	_
_	_	%SBJ%	여인	_	김태현	처	%OBJ%씨부인의	_	_	성	_	_
_	_	%SBJ%	여인	산	_	_	%OBJ%의	비	류	것	_	_
_	_	%SBJ%	여인	욕망갑자	_	_	%OBJ%가	_	_	통곡	않	_
_	_	%SBJ%	여인	유	종실	신안공	%OBJ%의	딸	_	이	_	_
_	_	%SBJ%	여인	처	_	_	신라%OBJ%의	_	_	자손	_	_
_	_	%SBJ%	여인	혼인	_	'	%OBJ%씨'	집안	_	예	_	_
_	_	%SBJ%	역대	_	%SBJ%	역대	%OBJ%의	_	_	치적	_	_
_	_	%SBJ%	역대	왕	_	_	%OBJ%,순종은	_	_	망하	세우	못하
_	_	%SBJ%	역대	임금	_	_	%OBJ%의	진영	봉안	행차	_	_
_	_	%SBJ%	역대	황제	_	_	%OBJ%가	극	무	없	_	_
_	_	%SBJ%	역사	_	_	_	%OBJ%	시기	_	'	_	_
_	_	%SBJ%	역사	_	_	_	%OBJ%,조,소하,진량,한신,항우,범증	등	_	많	_	_
_	_	%SBJ%	역사	_	_	_	%OBJ%가	재임	_	되	이야기	_
_	_	%SBJ%	역사	_	_	_	%OBJ%는	_	_	개척	되	_
_	_	%SBJ%	역사	_	_	_	진시황,%OBJ%,소하,진량,한신,항우,범증	등	_	많	_	_
_	_	%SBJ%	역사	_	중	원	%OBJ%만	초청	않	보이	있	것
_	_	%SBJ%	역사	급	_	_	%OBJ%,샤자하ㄴ	시대	성채	평가	있	_
_	_	%SBJ%	역사	급	_	_	%OBJ%와	묘묘	등	평가	있	_
_	_	%SBJ%	역사	뛰어나	_	_	%OBJ%를	_	_	이	_	_
_	_	%SBJ%	역사	멸망	_	당	%OBJ%가	_	_	유일	_	_
_	_	%SBJ%	역사	이루	_	_	%OBJ%가	_	_	있	사람	_
_	_	%SBJ%	역사	집권	_	_	%OBJ%는	_	_	자리	_	_
_	_	%SBJ%	역사	집권	_	_	%OBJ%의	기간	뛰어넘	자리	_	_
_	_	%SBJ%	역사	흐름	_	_	%OBJ%의	통일	이렇	바꾸	_	_
_	_	%SBJ%	연맹	주도	_	_	%OBJ%에게	항복	것	것	_	_
_	_	%SBJ%	영내	_	_	_	%OBJ%의	신병	요청	침공	_	_
_	_	%SBJ%	영역	_	_	_	%OBJ%는	점령	_	확장	_	_
_	_	%SBJ%	영역	_	_	고구려	%OBJ%의	남진	_	편입	_	_
_	_	%SBJ%	영토	_	_	'	%OBJ%가	무찌르	점령	바뀌	_	_
_	_	%SBJ%	영토	_	_	_	%OBJ%는	힘쓰	_	편입	_	_
_	_	%SBJ%	영토	_	광개토	대왕	%OBJ%는	넓히	_	만들	_	_
_	_	%SBJ%	영토	이	_	_	%OBJ%	때	_	점령	_	_
_	_	%SBJ%	영토	통과	_	_	%OBJ%는	_	_	통하	오	알리
_	_	%SBJ%	영토	편입	_	_	%OBJ%가	_	_	지명	_	_
_	_	%SBJ%	예술	수준	_	_	%OBJ%는	좋아하	_	보이	_	_
