%OBJ%	간	%SBJ%가	_	_	_	_	%OBJ%와	제국	간	일어나	_	_
%OBJ%	간	%SBJ%를	_	_	_	_	%OBJ%,중국	간	_	촉발	_	_
%OBJ%	나오	%SBJ%에	_	_	_	_	%OBJ%신화에	나오	_	참가	_	_
%OBJ%	남쪽	%SBJ%,시리아,아,	_	_	_	_	%OBJ%,아르메니아,이란,	남쪽	_	접하	있	_
%OBJ%	대하	%SBJ%가	_	_	_	_	%OBJ%에	대하	_	시작	_	_
%OBJ%	도발	%SBJ%으로	_	_	_	_	%OBJ%가	도발	_	맺	따르	_
%OBJ%	맞붙	%SBJ%에서	_	_	_	_	%OBJ%와	맞붙	_	승리	데	_
%OBJ%	무너뜨리	%SBJ%에	_	_	_	_	%OBJ%를	무너뜨리	_	가담	_	_
%OBJ%	무너뜨리	%SBJ%에	_	_	_	그해	%OBJ%를	무너뜨리	_	가담	_	_
%OBJ%	무력	%SBJ%가	_	_	_	_	%OBJ%의	무력	_	발생	_	_
%OBJ%	물리치	%SBJ%의	_	_	_	_	%OBJ%를	물리치	_	전승	_	_
%OBJ%	싸우	%SBJ%의	_	_	_	_	%OBJ%와	싸우	_	전투	_	_
%OBJ%	영국	%SBJ%에서	_	_	_	_	%OBJ%와	영국	_	받	_	_
%OBJ%	일어나	%SBJ%이었다.	_	_	_	_	%OBJ%에서	일어나	_	_	_	_
%OBJ%	일으키	%SBJ%는	_	_	_	전시	%OBJ%가	일으키	_	미치	되	_
19	중엽	%SBJ%에서	_	_	_	_	%OBJ%가	_	_	낮추	보	제국
19	중엽	%SBJ%에서	낮추	보	낮추	보	%OBJ%에	_	_	참패	후	_
5	반대	5,18%SBJ%을	_	_	_	전두환	%OBJ%는	_	_	유혈	_	_
_	"	%SBJ%	이후	거두	_	_	%OBJ%의	평론가	프로듀서	있	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%의	_	_	육군	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%의	_	_	이후	_	_
_	%OBJ%	%SBJ%-헤르체코비나에는	_	_	_	_	%OBJ%,	_	_	발달	있	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%-	_	_	끝나	년	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	일어나	직전	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%의	_	_	있	전쟁	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%와	_	_	퍼지	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	하	시	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%의	_	_	공격	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%의	_	_	뜻하	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%의	_	_	습격	_	_
_	%OBJ%	%SBJ%를	습격	_	_	_	%OBJ%를	_	_	끌어들이	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와의	_	_	참전	후	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%의	_	_	있	_	_
_	%OBJ%	%SBJ%에서	_	_	_	_	%OBJ%와의	_	_	대패	잇	_
_	%OBJ%	%SBJ%에서	_	_	_	_	%OBJ%와의	_	_	패배	뒤	_
_	%OBJ%	%SBJ%에서	_	_	_	_	%OBJ%의	_	_	승리	_	_
_	%OBJ%	%SBJ%에서	_	_	_	_	%OBJ%의	_	_	잡아매	기구	_
_	%OBJ%	%SBJ%에서	대패	잇	_	_	%OBJ%	쪽	_	기울어지	되	_
_	%OBJ%	%SBJ%에서의	_	_	_	_	%OBJ%의	_	_	승리	_	_
_	%OBJ%	%SBJ%에서의	승리	이루	_	_	%OBJ%는	_	_	것	_	_
