%OBJ%	동생	%SBJ%가	_	_	_	태조	%OBJ%의	동생	_	들어가	것	_
%OBJ%	딸	%SBJ%.	_	_	_	_	%OBJ%의	딸	_	_	_	_
%OBJ%	딸	%SBJ%로,	_	_	_	_	%OBJ%의	딸	_	되	_	_
%OBJ%	딸	%SBJ%와	_	_	_	여름	%OBJ%의	딸	_	결혼	_	_
%OBJ%	딸	%SBJ%의	_	_	_	현종	%OBJ%의	딸	_	사이	_	_
%OBJ%	딸	%SBJ%이고,	_	_	_	_	%OBJ%의	딸	_	장렬왕후	_	_
%OBJ%	딸	%SBJ%이다.	_	_	_	_	%OBJ%의	딸	_	_	_	_
%OBJ%	딸	%SBJ%이다.	_	_	_	우	%OBJ%의	딸	_	_	_	_
%OBJ%	딸	%SBJ%이다.	_	_	_	청천부원군	%OBJ%의	딸	_	_	_	_
%OBJ%	별자	%SBJ%의	_	_	_	_	%OBJ%의	별자	_	후손	_	_
%OBJ%	서자	%SBJ%가	_	_	_	_	%OBJ%의	서자	_	탐내	_	_
%OBJ%	서자	%SBJ%를	_	_	_	_	%OBJ%의	서자	_	삼	_	_
%OBJ%	세자	%SBJ%의	_	_	_	_	%OBJ%의	세자	_	무덤	_	_
%OBJ%	셋째	%SBJ%의	_	_	_	비	%OBJ%의	셋째	_	아들	_	_
%OBJ%	손자	%SBJ%의	_	_	_	_	%OBJ%의	손자	_	하성군	_	_
%OBJ%	아들	%SBJ%	_	_	제	왕	%OBJ%의	아들	_	이후	_	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	쓰	것	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	어리	_	_
%OBJ%	아들	%SBJ%가	_	_	_	_	%OBJ%의	아들	_	편집	_	_
%OBJ%	아들	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	고취	_	_
%OBJ%	아들	%SBJ%는	_	_	_	우라노스	%OBJ%의	아들	_	결혼	_	_
%OBJ%	아들	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	낳	_	_
%OBJ%	아들	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	세우	_	_
%OBJ%	아들	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	임명	_	_
%OBJ%	아들	%SBJ%를	_	_	_	손병희	%OBJ%의	아들	_	비롯하	_	_
%OBJ%	아들	%SBJ%를	낳	_	_	_	%OBJ%의	_	_	용춘	_	_
%OBJ%	아들	%SBJ%를	낳	용춘	_	_	%OBJ%의	비	지도부인	있	_	_
%OBJ%	아들	%SBJ%에게	_	_	_	_	%OBJ%의	아들	_	빼앗기	_	_
%OBJ%	아들	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	혼인	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	아들	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	친필	_	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	후손	_	_
%OBJ%	아들	%SBJ%의	_	_	_	조선	%OBJ%의	아들	_	별장	_	_
%OBJ%	아들	%SBJ%이후생의	_	_	_	_	%OBJ%의	아들	_	손자	_	_
%OBJ%	원자	%SBJ%의	_	_	_	_	%OBJ%의	원자	_	효창	_	_
%OBJ%	일곱	%SBJ%의	_	_	_	_	%OBJ%의	일곱	_	후손	_	_
%OBJ%	장자	%SBJ%의	_	_	_	_	%OBJ%의	장자	_	묘원	_	_
%OBJ%	적자	%SBJ%가	_	_	_	_	%OBJ%의	적자	_	살	있	_
%OBJ%	차남	%SBJ%의	_	_	_	_	%OBJ%의	차남	_	손자	_	_
%OBJ%	차남	%SBJ%의	_	_	_	_	%OBJ%의	차남	_	후손	_	_
%OBJ%	큰	%SBJ%의	_	_	_	_	%OBJ%의	큰	_	사가	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	아들	_	요	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	아들	_	이후	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%의	아들	_	후생	_	_
_	_	%SBJ%	_	_	_	거인	%OBJ%가	삼키	돌	자신	_	_
_	_	%SBJ%	_	_	_	소판	대인,%OBJ%,	용춘	중당	등	_	_
_	_	%SBJ%	_	_	_	쇼	%OBJ%가	얻	자식	대신	숫양	_
_	_	%SBJ%	_	_	_	아버지	%OBJ%를	_	_	쓰러뜨리	_	_
_	_	%SBJ%	_	_	_	조선	%OBJ%의	아들	_	이용	_	_
_	_	%SBJ%	|	원광	_	_	%OBJ%	|	이화랑	보리공	_	_
_	_	%SBJ%	문제	_	_	_	%OBJ%의	행동	질책	것	_	_
_	_	%SBJ%	방간	_	_	조선	%OBJ%의	아들	_	김	_	_
_	_	%SBJ%	사건	_	_	_	%OBJ%의	아끼	받	연루	_	_
_	_	%SBJ%	생일	_	_	_	%OBJ%	생일	_	되	있	_
_	_	%SBJ%	생일	_	_	_	%OBJ%	생일	_	창건	_	_
_	_	%SBJ%	설화	_	_	_	%OBJ%과의	관계	_	꺾	관철	때문
_	_	%SBJ%	위	형	_	_	%OBJ%는	총애	삼	품	되	_
_	_	%SBJ%	의	시의	_	_	%OBJ%의	비호	받	되	_	_
_	_	%SBJ%	이익선생	_	_	_	%OBJ%가	오	_	있	태어나	_
_	_	%SBJ%	전용	경비	_	_	%OBJ%와	_	_	방어	_	_
_	_	%SBJ%	정권	정통	_	_	%OBJ%,김정일	우상	위하	활용	있	_
_	_	%SBJ%	집정기	년	_	_	양녕대군,대군,능원대군,인평대군,%OBJ%	등	종친	배향	_	_
_	_	%SBJ%	현	대군	_	_	%OBJ%	사후	_	있	불구	_
_	_	%SBJ%	후계	_	_	_	%OBJ%	유일	지도	구축	_	_
_	_	%SBJ%(	_	_	_	_	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%(Horace	Grant	Underwood	_	한국명	%OBJ%)	_	_	_	_	_
_	_	%SBJ%(나중에	_	_	_	_	%OBJ%가	_	_	되	_	_
_	_	%SBJ%(영조의	정비	_	달성	서	%OBJ%의	_	_	딸	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	박세채	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	송준길	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	신면휴	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	아들	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	정홍명	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	헤이세이	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%와	_	_	병	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%의	아들	복창군	허견	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%이나	_	_	야곱	_	_
_	_	%SBJ%,	_	_	_	아버지	%OBJ%,	장	사이	설잠	_	_
_	_	%SBJ%,	_	_	조선	전기	%OBJ%,	대비	알리	한명회	_	_
_	_	%SBJ%,김굉필,정여창,조광조로	_	_	_	_	%OBJ%	이후	_	이어지	_	_
_	_	%SBJ%,생	등	_	_	_	%OBJ%가	이끌	당	파견	오	_
_	_	%SBJ%-그네스-아레스	등	_	_	_	%OBJ%-오로마스데스,	_	_	존재	기록	_
_	_	%SBJ%-그네스-아레스와	_	_	_	아폴로	%OBJ%-오로마스데스와	_	_	장면	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	묘	_	쓰	위하	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	주석	있	맡	있	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	맡	있	맡	있	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	바치	_	아니	이스마엘	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	바치	뻔	아니	이스마엘	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	즉위	불리	파직	상서	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	창시	_	발전	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	창시	_	심화	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%과의	관계	_	꺾	관철	때문
_	_	%SBJ%가	_	_	_	_	%OBJ%는	섬기	_	죽	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	추존	부묘	세우	봉사	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	소헌왕후	사이	죽	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	함께	거주	번지	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	소현	말	가져오	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	%SBJ%	패하	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	아들	비형랑	낳	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	이름	말	가져오	것	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	제위	계승	대하	자	_
_	_	%SBJ%가	_	_	_	세종	%OBJ%	사이	태어나	죽	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%가	_	_	만나	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%가	정착	_	되	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%를	물리치	일	돕	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%에게	화증	_	나오	_	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%와	영창대군	원찰	삼	중창	_
_	_	%SBJ%가	_	_	_	아버지	%OBJ%의	묘	도굴	노하	_	_
_	_	%SBJ%가	_	_	전	근심	%OBJ%에게	_	_	되	_	_
_	_	%SBJ%가	귀국	_	위협	느끼	%OBJ%는	_	_	유배	_	_
_	_	%SBJ%가	급서	_	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%가	낳	_	_	_	%OBJ%의	_	_	용춘	_	_
_	_	%SBJ%가	낳	용춘	_	_	%OBJ%의	비	지도부인	있	_	_
_	_	%SBJ%가	다다라	_	그	키우	%OBJ%를	_	_	현양	되	_
_	_	%SBJ%가	되	년	_	_	%OBJ%의	아들	방의	그리	것	_
_	_	%SBJ%가	되	때	_	아버지	%OBJ%가	_	_	들	_	_
_	_	%SBJ%가	되	하	_	_	%OBJ%와의	관계	_	질투	_	_
_	_	%SBJ%가	발전	_	_	_	%OBJ%의	_	_	혁명	_	_
_	_	%SBJ%가	보내	_	_	_	%OBJ%	신께	제사	지내	하	_
_	_	%SBJ%가	세우	봉사	_	_	%OBJ%의	아들	_	행세	수	_
_	_	%SBJ%가	수정	이전	_	_	%OBJ%의	발문	_	실리	있	_
_	_	%SBJ%가	시작	전	_	_	%OBJ%는	_	_	밝히	_	_
_	_	%SBJ%가	심화	주장	_	_	%OBJ%의	_	_	사상	_	_
_	_	%SBJ%가	옮기	쓰	_	_	%OBJ%	묘	_	있	_	_
_	_	%SBJ%가	있	나이	_	_	%OBJ%는	_	_	합격	_	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%가	_	_	유폐	슬퍼하	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%의	딸	_	맞	_	_
_	_	%SBJ%가	죽	_	_	_	%OBJ%의	큰	세자	입적	_	_
_	_	%SBJ%가	찾	모르	_	_	%OBJ%는	_	_	혼백	모르	_
_	_	%SBJ%가	추락	것	_	아버지	%OBJ%가	아니	_	설명	않	_
_	_	%SBJ%가	하	구입	_	_	%OBJ%,김정일	부자	물자	도맡	있	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	이	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	제일	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	의하	갇히	의논	않	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	폐위	_	표현	것	_
_	_	%SBJ%는	_	_	_	_	%OBJ%과의	혼령	사이	인물	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	이끌	피하	피란	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	지키	_	남기	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%때의	출신	서녀	인물	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	몰아내	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에	_	_	의하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	존재	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	야곱	세대	속하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	유응부	결정	확정	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	포이베	사이	여신	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	함께	_	들	있	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	아들	있	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	간택	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	출생	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	혼인	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	묘	_	쓰	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	부인	사도부인	이	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	비	지도부인	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	맞서	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	아버지	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	단종	숙부	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	비형랑	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	용춘	하	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	장남	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	질책	심하	대하	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	천품	이어받	존재	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	후궁	궁주	연모	않	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	후궁	중	범하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%처럼	_	_	아니	_	_
_	_	%SBJ%는	_	_	_	_	길재,%OBJ%를	거치	이어지	두	_	_
_	_	%SBJ%는	_	_	_	_	정몽주-길재-%OBJ%-%SBJ%-김굉필-조광조로	이어지	학	평가	_	_
_	_	%SBJ%는	_	_	_	공한파	%OBJ%의	_	_	딸	_	_
_	_	%SBJ%는	_	_	_	그런	%OBJ%에게	잃	후	귀하	존재	_
_	_	%SBJ%는	_	_	_	단성	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	_	백제	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	_	부인	%OBJ%의	_	_	이	_	_
_	_	%SBJ%는	_	_	_	신	%OBJ%와	누트	아들	베풀	살해	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%,	장	사이	태어나	자	열경
_	_	%SBJ%는	_	_	_	아버지	%OBJ%가	역임	_	주	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%와	함께	_	끌어들이	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%의	계구	공부	계승	_	_
_	_	%SBJ%는	_	_	_	어머니	%OBJ%와	함께	_	살	_	_
_	_	%SBJ%는	_	_	_	어머니	%OBJ%의	훈계	_	명심	않	_
_	_	%SBJ%는	_	_	_	영흥부원군	%OBJ%의	딸	_	책봉	_	_
_	_	%SBJ%는	_	_	_	의부	%OBJ%와	소떼	_	해치	_	_
_	_	%SBJ%는	_	_	_	익풍	%OBJ%의	딸	_	책봉	_	_
_	_	%SBJ%는	_	_	_	지내	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%는	_	_	_	진사	%OBJ%의	여	중	떠나	_	_
_	_	%SBJ%는	_	_	_	청릉	%OBJ%의	딸	_	올리	_	_
_	_	%SBJ%는	_	_	_	한원부원군	%OBJ%의	딸	_	책봉	_	_
_	_	%SBJ%는	_	_	명문	경상도	%OBJ%의	녀	중	태어나	_	_
_	_	%SBJ%는	_	_	백제	제	%OBJ%의	아들	태어나	보이	_	_
_	_	%SBJ%는	_	_	석성	현감	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	신라	제	%OBJ%의	아들	_	생활	_	_
_	_	%SBJ%는	_	_	안동	김	%OBJ%의	_	_	따	_	_
_	_	%SBJ%는	_	_	작	아버지	%OBJ%의	집	_	들	오	터
_	_	%SBJ%는	강주도독	무	_	_	%OBJ%	옆	_	있	_	_
_	_	%SBJ%는	강주도독	무	_	_	%OBJ%의	곁	_	있	_	_
_	_	%SBJ%는	급제	없	_	아버지	%OBJ%를	_	_	탄핵	_	_
_	_	%SBJ%는	따르	_	_	_	'%OBJ%과	%SBJ%	간판	내세우	_	_
_	_	%SBJ%는	손자	_	_	_	%OBJ%	징	_	아들	_	_
_	_	%SBJ%는	아니	_	_	_	%OBJ%의	궁주	_	하	_	_
_	_	%SBJ%는	처음	봉하	_	_	%OBJ%,판문하사로	_	_	올리	임명	_
_	_	%SBJ%는	처형	_	_	_	%OBJ%의	임신	_	죽	당하	_
_	_	%SBJ%로	_	_	_	_	%OBJ%와	재혼	따르	바꾸	_	_
_	_	%SBJ%로	맞	죽	_	_	%OBJ%의	딸	_	맞	_	_
_	_	%SBJ%로	하여금	_	_	_	%OBJ%가	_	_	섭정	_	_
_	_	%SBJ%로서	_	_	_	_	%OBJ%가	되	얻	즉위	하	_
_	_	%SBJ%를	_	_	%SBJ%	아버지	%OBJ%가	재직	_	배태	위하	_
_	_	%SBJ%를	_	_	_	_	"%OBJ%는	파계	_	낳	후	_
_	_	%SBJ%를	_	_	_	_	%OBJ%	공	_	낳	애지중지	_
_	_	%SBJ%를	_	_	_	_	%OBJ%	제사	숫양	보	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	뒤지	죽	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	바치	준비	곳
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	바치	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	질책	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	하	훈계	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	거주	때	잉태	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	머무르	되	낳	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	죽	후	거부	못하	만나
_	_	%SBJ%를	_	_	_	_	%OBJ%가	즉위	불리	유임	주청	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	가두	죽이	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	불러들이	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	편애	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	향하	있	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	듣	_	보내	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	혼인	_	낳	되	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	휘말리	_	하	말	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	_	_	봉안	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	가두	보내	죽이	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	데리	유숙	낳	되	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	유폐	_	죽이	뒤	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에서	_	_	거치	가계	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	사도황후	_	낳	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	산수도	덧붙이	낳	그녀	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	서자	%SBJ%	삼	하	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	장	일가	살해	등	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	총애	받	거부	않	_
