-1	0.00011057	알리
0	0.00011057	%SBJ%이라는
-1	0.00010849	얻
-1	0.00010849	막내
-1	0.00010744	올리
-1	0.00010640	벗어나
-1	0.00010640	눈
1	0.00010431	모친
-1	0.00010327	혼인
-1	0.00010223	일곱
-1	0.00010119	정착
-1	0.00010119	돕
-1	0.00010014	형
-1	0.00009910	전
-1	0.00009806	일
-1	0.00009806	모습
-1	0.00009597	성기
-1	0.00009493	레아
-1	0.00009493	7
-1	0.00009388	조부
-1	0.00009388	전하
-1	0.00009388	시조
-1	0.00009388	사랑
-1	0.00009284	혼령
-1	0.00009284	중
-1	0.00009075	찾
-1	0.00009075	맡
-1	0.00008971	진지왕
-1	0.00008971	영창대군
-1	0.00008971	손
-1	0.00008762	적자
-1	0.00008762	오
-1	0.00008762	만나
-1	0.00008762	들어가
-1	0.00008554	결합
-1	0.00008449	장
-1	0.00008449	숫양
-1	0.00008449	선조
-1	0.00008449	갇히
0	0.00008345	길재,%OBJ%를
-1	0.00008241	맞
-1	0.00008241	떠나
-1	0.00008241	대신
-1	0.00008137	사도황후
-1	0.00008137	복창군
-1	0.00008032	기록
-1	0.00007928	현종
-1	0.00007928	추대
-1	0.00007928	이어지
-1	0.00007928	김
-1	0.00007824	입도
-1	0.00007824	뒤
-1	0.00007719	신도
-1	0.00007719	세조
-1	0.00007719	명령
-1	0.00007615	유폐
-1	0.00007615	어리
-1	0.00007615	부리
-1	0.00007615	김경희
-1	0.00007615	게브
-1	0.00007511	이스마엘
-1	0.00007511	명
-1	0.00007406	인목대비
-1	0.00007406	믿음
0	0.00007406	%OBJ%에
-1	0.00007198	쓰
-1	0.00007198	봉하
-1	0.00007093	허한
-1	0.00007093	허봉
-1	0.00007093	폐하
-1	0.00007093	지키
-1	0.00007093	여신
-1	0.00007093	꽂
0	0.00007093	%OBJ%,김정일
-1	0.00006989	폐모
-1	0.00006885	미실
-1	0.00006885	|
-1	0.00006780	맞이하
-1	0.00006676	친척
-1	0.00006676	처음
-1	0.00006676	왕비
-1	0.00006676	문무왕
-1	0.00006676	마련
-1	0.00006572	이우
-1	0.00006572	문왕
-1	0.00006572	대손
-1	0.00006572	남기
-1	0.00006572	거부
0	0.00006572	%OBJ%,판문하사로
-1	0.00006467	삼키
-1	0.00006467	변신
-1	0.00006467	메가라
-1	0.00006363	공부
-1	0.00006363	곳
-1	0.00006259	추락
-1	0.00006259	제사
-1	0.00006259	당시
-1	0.00006259	남
-1	0.00006155	중창
-1	0.00006155	원찰
-1	0.00006155	넘
-1	0.00006155	간택
-1	0.00006050	큰
-1	0.00006050	정홍명
1	0.00006050	생부
-1	0.00006050	비형랑
-1	0.00006050	당하
-1	0.00006050	다니
0	0.00006050	%SBJ%로
-1	0.00005946	평가
-1	0.00005946	의
-1	0.00005946	외
-1	0.00005946	슈
-1	0.00005842	짓
-1	0.00005842	요절
-1	0.00005842	비롯하
0	0.00005842	문종,%OBJ%
-1	0.00005737	키우
-1	0.00005737	자기
-1	0.00005737	오죽
-1	0.00005737	시대
-1	0.00005737	시나위
-1	0.00005737	대
-1	0.00005737	그녀
-1	0.00005633	해치
-1	0.00005633	체포
-1	0.00005633	의부
-1	0.00005633	소떼
-1	0.00005633	사누시
-1	0.00005633	그리
-1	0.00005529	질책
-1	0.00005529	주석
-1	0.00005529	묘사
-1	0.00005424	청릉
-1	0.00005424	참찬
-1	0.00005424	죄
-1	0.00005424	성장
-1	0.00005424	별자
-1	0.00005424	그뒤
0	0.00005424	%SBJ%으로
-1	0.00005320	편애
-1	0.00005320	장자
-1	0.00005320	옹호
-1	0.00005320	시작
-1	0.00005320	물자
-1	0.00005320	묘막
-1	0.00005320	동침
-1	0.00005320	도맡
-1	0.00005320	구입
-1	0.00005216	황후
-1	0.00005216	표현
-1	0.00005216	통하
0	0.00005216	완주%SBJ%씨
-1	0.00005216	알크메네
-1	0.00005216	신격
-1	0.00005216	봉사
-1	0.00005216	바람
-1	0.00005216	권세
-1	0.00005111	익풍
-1	0.00005111	올려놓
-1	0.00005111	사통
-1	0.00005111	무덤
-1	0.00005111	누트
-1	0.00005007	한원부원군
-1	0.00005007	한성부판윤
-1	0.00005007	학자
-1	0.00005007	움켜쥐
-1	0.00005007	병조판
-1	0.00005007	배향
-1	0.00005007	말
-1	0.00005007	금강
-1	0.00004903	클리메네
-1	0.00004903	재직
-1	0.00004903	일으키
-1	0.00004903	이야기
-1	0.00004903	유택
-1	0.00004903	우라노스
-1	0.00004903	아폴로
-1	0.00004903	설잠
-1	0.00004903	남매
-1	0.00004903	그해
-1	0.00004903	광해군
-1	0.00004903	거인족
0	0.00004798	헤스티아,%SBJ%,헤라,하데스,포세이돈을
-1	0.00004798	헌종
-1	0.00004798	피신
-1	0.00004798	출신
-1	0.00004798	옹립
-1	0.00004798	아우
-1	0.00004798	백정
-1	0.00004798	뒷바라지
-1	0.00004694	흥선
-1	0.00004694	훈계
-1	0.00004694	허난설헌
-1	0.00004694	태대각간
-1	0.00004694	장면
-1	0.00004694	신라
-1	0.00004694	살펴보
-1	0.00004694	듣
0	0.00004694	%SBJ%이고,
0	0.00004694	%SBJ%-그네스-아레스와
0	0.00004694	%OBJ%-오로마스데스와
-1	0.00004590	후사
-1	0.00004590	하데스
-1	0.00004590	판중
-1	0.00004590	토하
-1	0.00004590	우
-1	0.00004590	요
-1	0.00004590	연령
-1	0.00004590	야곱
-1	0.00004590	상태
-1	0.00004590	사건
-1	0.00004590	내
-1	0.00004590	계보
-1	0.00004590	강등
-1	0.00004590	갈등
0	0.00004590	%SBJ%에게는
-1	0.00004486	후손임
-1	0.00004486	진평대왕
-1	0.00004486	지시
-1	0.00004486	주년
-1	0.00004486	정비
-1	0.00004486	전기
-1	0.00004486	바뀌
-1	0.00004486	김귀주
0	0.00004486	%SBJ%와의
-1	0.00004381	활동
-1	0.00004381	행동
-1	0.00004381	천품
-1	0.00004381	제위
-1	0.00004381	임금
-1	0.00004381	이어받
-1	0.00004381	영빈이씨
-1	0.00004381	신하
-1	0.00004381	서눌
-1	0.00004381	상속
-1	0.00004381	사망
-1	0.00004381	내려오
-1	0.00004381	구별
-1	0.00004381	5
0	0.00004381	'%OBJ%의
0	0.00004381	%SBJ%은,
0	0.00004381	%OBJ%과의
0	0.00004277	헤라,%SBJ%,포세이돈
-1	0.00004277	읽
-1	0.00004277	오로마데스
-1	0.00004277	예서
-1	0.00004277	순원왕후
-1	0.00004277	보충
-1	0.00004277	발기
-1	0.00004277	박세채
-1	0.00004277	밑
-1	0.00004277	그네스
-1	0.00004277	간행
-1	0.00004277	가
0	0.00004277	%SBJ%다.
0	0.00004277	%OBJ%이다.
-1	0.00004173	희생
0	0.00004173	효령대군[%OBJ%의
-1	0.00004173	파조
-1	0.00004173	창시
-1	0.00004173	차남
0	0.00004173	있어%SBJ%을
-1	0.00004173	입도조
-1	0.00004173	어기
-1	0.00004173	산수도
-1	0.00004173	사실
-1	0.00004173	병사
-1	0.00004173	덧붙이
-1	0.00004173	덕원
-1	0.00004173	단종
-1	0.00004068	행장기
-1	0.00004068	합격
-1	0.00004068	평원대군
-1	0.00004068	통곡
-1	0.00004068	집안
-1	0.00004068	제거
-1	0.00004068	적
-1	0.00004068	여류시
-1	0.00004068	세종
-1	0.00004068	살려내
-1	0.00004068	부지
-1	0.00004068	몰아내
-1	0.00004068	대단
-1	0.00004068	녀
-1	0.00004068	나이
-1	0.00004068	권순장
-1	0.00004068	가운데
0	0.00004068	'%OBJ%
0	0.00004068	%SBJ%이었으니
0	0.00004068	%SBJ%만
-1	0.00003964	현양
-1	0.00003964	자신
-1	0.00003964	수미강
-1	0.00003964	쇼
-1	0.00003964	서녀
-1	0.00003964	뻔
-1	0.00003964	비유
-1	0.00003964	반하
-1	0.00003964	물리치
-1	0.00003964	돌
-1	0.00003964	다다라
-1	0.00003964	거인
0	0.00003964	%SBJ%에로
0	0.00003964	%OBJ%때의
-1	0.00003860	화협옹주
-1	0.00003860	홍
-1	0.00003860	청천부원군
-1	0.00003860	이해
-1	0.00003860	시신
-1	0.00003860	슬하
-1	0.00003860	수습
-1	0.00003860	성공
-1	0.00003860	및
-1	0.00003860	미워하
-1	0.00003755	후생
-1	0.00003755	허락
-1	0.00003755	탈출
-1	0.00003755	충의
-1	0.00003755	출생
-1	0.00003755	일컫
-1	0.00003755	의친왕
-1	0.00003755	요구
-1	0.00003755	영웅
-1	0.00003755	신면휴
-1	0.00003755	속
-1	0.00003755	설명
-1	0.00003755	백제
-1	0.00003755	발탁
-1	0.00003755	명신
-1	0.00003755	드물
-1	0.00003755	기도
-1	0.00003755	극론
-1	0.00003755	관찰
-1	0.00003755	거주
-1	0.00003651	헤이세이
-1	0.00003651	퍼붓
-1	0.00003651	질투
-1	0.00003651	지켜보
-1	0.00003651	입적
-1	0.00003651	이익선생
-1	0.00003651	시의
-1	0.00003651	비호
-1	0.00003651	뒤지
-1	0.00003651	대군
-1	0.00003651	남연군
-1	0.00003651	김춘추
-1	0.00003651	그러하
-1	0.00003651	가문
0	0.00003651	%SBJ%와는
0	0.00003651	%SBJ%씨는
-1	0.00003547	칼
-1	0.00003547	쫓겨나
-1	0.00003547	준비
-1	0.00003547	정명공주
-1	0.00003547	임종
-1	0.00003547	유일
-1	0.00003547	열리
-1	0.00003547	역모
-1	0.00003547	섬기
-1	0.00003547	생각
-1	0.00003547	불러들이
-1	0.00003547	부인
-1	0.00003547	무
-1	0.00003547	멈추
-1	0.00003547	강주도독
-1	0.00003442	파견
-1	0.00003442	증살
-1	0.00003442	제작
-1	0.00003442	제의
-1	0.00003442	이화랑
-1	0.00003442	은총
-1	0.00003442	원광
-1	0.00003442	연루
0	0.00003442	신검-양검-용검-%SBJ%
-1	0.00003442	사당
-1	0.00003442	불구
-1	0.00003442	보리공
-1	0.00003442	배지
-1	0.00003442	도쿠가
-1	0.00003442	당
-1	0.00003442	기리
-1	0.00003442	공한파
-1	0.00003442	가담
0	0.00003442	%SBJ%,생
0	0.00003442	%SBJ%(나중에
0	0.00003442	%OBJ%이며,
0	0.00003442	%OBJ%에게는
-1	0.00003338	혼백
-1	0.00003338	행하
-1	0.00003338	추사
-1	0.00003338	제일
-1	0.00003338	의논
-1	0.00003338	열경
-1	0.00003338	순서
-1	0.00003338	생
-1	0.00003338	목
-1	0.00003338	관례
0	0.00003338	%SBJ%도
-1	0.00003234	황창
-1	0.00003234	합장묘
-1	0.00003234	제단
-1	0.00003234	장인
-1	0.00003234	유숙
-1	0.00003234	여기
-1	0.00003234	업적
-1	0.00003234	사돈
-1	0.00003234	사계
-1	0.00003234	변광보
-1	0.00003234	번지
-1	0.00003234	반대
-1	0.00003234	반
-1	0.00003234	도
-1	0.00003234	데리
-1	0.00003234	다루
0	0.00003234	%OBJ%처럼
-1	0.00003129	훗날
-1	0.00003129	후회
-1	0.00003129	찬성사
-1	0.00003129	이미지
-1	0.00003129	원비
-1	0.00003129	예종
-1	0.00003129	언니
-1	0.00003129	수경원
-1	0.00003129	배격
-1	0.00003129	뜻
-1	0.00003129	대학
-1	0.00003129	김제남
-1	0.00003129	그림
-1	0.00003129	고려
0	0.00003129	%SBJ%이자
0	0.00003129	%SBJ%이라고
-1	0.00003025	화신
-1	0.00003025	패하
-1	0.00003025	추천
-1	0.00003025	진현
-1	0.00003025	제우스
-1	0.00003025	자세
-1	0.00003025	삭출
-1	0.00003025	부부
-1	0.00003025	받아들이
-1	0.00003025	문희
-1	0.00003025	동의
-1	0.00003025	년
-1	0.00003025	권유
0	0.00003025	%SBJ%로서
-1	0.00002921	화증
-1	0.00002921	화원
-1	0.00002921	헌법
-1	0.00002921	처형
-1	0.00002921	차리
-1	0.00002921	지니
-1	0.00002921	자리
-1	0.00002921	임신
-1	0.00002921	이름나
-1	0.00002921	쌍둥이
-1	0.00002921	성종
-1	0.00002921	서애
-1	0.00002921	방의
-1	0.00002921	레토
-1	0.00002921	들어오
-1	0.00002921	나오
-1	0.00002921	권벽
0	0.00002921	%SBJ%생일,
0	0.00002921	%SBJ%로,
0	0.00002921	%OBJ%이나
-1	0.00002816	하여금
-1	0.00002816	친필
-1	0.00002816	제패
-1	0.00002816	자애롭
-1	0.00002816	자산군
-1	0.00002816	야심가
-1	0.00002816	야망
-1	0.00002816	승리
-1	0.00002816	섭정
-1	0.00002816	병약
-1	0.00002816	버티고
-1	0.00002816	밝히
-1	0.00002816	묻히
-1	0.00002816	모시
-1	0.00002816	맏
-1	0.00002816	기념
0	0.00002816	%OBJ%이라고
-1	0.00002712	황제
-1	0.00002712	홍계희
-1	0.00002712	침입
-1	0.00002712	좋아하
-1	0.00002712	제국
-1	0.00002712	음식
-1	0.00002712	원년
-1	0.00002712	안동
-1	0.00002712	씌우
-1	0.00002712	서포
-1	0.00002712	받들
-1	0.00002712	묘우
-1	0.00002712	급서
-1	0.00002712	궁주
-1	0.00002712	고모뻘
-1	0.00002712	건축
0	0.00002712	%SBJ%,금강
-1	0.00002608	흥안군
-1	0.00002608	행세
-1	0.00002608	하성군
-1	0.00002608	피하
-1	0.00002608	피란
-1	0.00002608	추존
-1	0.00002608	최형배
-1	0.00002608	처
-1	0.00002608	제주최
-1	0.00002608	이동신
-1	0.00002608	영흥부원군
-1	0.00002608	사저
-1	0.00002608	부묘
-1	0.00002608	맡기
-1	0.00002608	맞서
-1	0.00002608	국방
-1	0.00002608	가르
0	0.00002608	%SBJ%이후생의
0	0.00002608	%OBJ%까지
-1	0.00002504	후일
-1	0.00002504	활용
-1	0.00002504	위패
-1	0.00002504	오케아노스
-1	0.00002504	수렴
-1	0.00002504	쇠약
-1	0.00002504	살인
-1	0.00002504	불리
-1	0.00002504	묘원
-1	0.00002504	머리
-1	0.00002504	도화녀
-1	0.00002399	확정
-1	0.00002399	탐내
-1	0.00002399	칠곡
-1	0.00002399	추앙
-1	0.00002399	청장
-1	0.00002399	찢
-1	0.00002399	적손
-1	0.00002399	이찬
-1	0.00002399	유응부
-1	0.00002399	세트
-1	0.00002399	빼앗기
-1	0.00002399	병
-1	0.00002399	명성
-1	0.00002399	따르
-1	0.00002399	디오니소스
-1	0.00002399	김정숙
-1	0.00002399	기대어
-1	0.00002399	경우
-1	0.00002399	결정
-1	0.00002399	갑부
0	0.00002399	%SBJ%이외에도
0	0.00002399	%OBJ%라고
-1	0.00002295	효목태자
-1	0.00002295	풍월주
-1	0.00002295	태후
-1	0.00002295	충정
-1	0.00002295	책
-1	0.00002295	중기
-1	0.00002295	제사법
-1	0.00002295	유해
-1	0.00002295	원자
-1	0.00002295	아끼
-1	0.00002295	서
-1	0.00002295	발생
-1	0.00002295	묘갈
-1	0.00002295	몰아넣
-1	0.00002295	담
-1	0.00002295	노력
-1	0.00002295	계략
-1	0.00002191	진평왕
-1	0.00002191	위독
-1	0.00002191	연모
-1	0.00002191	쓰러뜨리
-1	0.00002191	문제
-1	0.00002191	명하
-1	0.00002191	들이
-1	0.00002191	두둔
-1	0.00002086	호위
-1	0.00002086	호성
-1	0.00002086	학
-1	0.00002086	지도
-1	0.00002086	주변
0	0.00002086	정몽주-길재-%OBJ%-%SBJ%-김굉필-조광조로
-1	0.00002086	접근
-1	0.00002086	익녕군
-1	0.00002086	신임
-1	0.00002086	빨
-1	0.00002086	보도
-1	0.00002086	발휘
-1	0.00002086	묘역
-1	0.00002086	도굴
-1	0.00002086	노하
-1	0.00002086	계구
-1	0.00002086	곁
0	0.00002086	%SBJ%-그네스-아레스
0	0.00002086	%OBJ%-오로마스데스,
-1	0.00001982	힙합
-1	0.00001982	휘말리
-1	0.00001982	후계
-1	0.00001982	평론가
-1	0.00001982	퇴위
-1	0.00001982	치르
-1	0.00001982	체제
-1	0.00001982	은
-1	0.00001982	언급
-1	0.00001982	씨
-1	0.00001982	슬퍼하
-1	0.00001982	순
-1	0.00001982	부치
-1	0.00001982	넘기
-1	0.00001982	구축
-1	0.00001982	가례
-1	0.00001878	현감
-1	0.00001878	폭로
-1	0.00001878	포이베
-1	0.00001878	파계
-1	0.00001878	키워
-1	0.00001878	크로노스아버지
-1	0.00001878	출궁
-1	0.00001878	징
-1	0.00001878	재능
-1	0.00001878	입
-1	0.00001878	일화
-1	0.00001878	일당
-1	0.00001878	시험
-1	0.00001878	석성
-1	0.00001878	방어
-1	0.00001878	발전
-1	0.00001878	발문
-1	0.00001878	발각
-1	0.00001878	물러나
-1	0.00001878	끝
-1	0.00001878	김반
-1	0.00001878	간판
0	0.00001878	'%OBJ%과
0	0.00001878	%OBJ%로부터
0	0.00001878	"%OBJ%는
-1	0.00001773	할머니
-1	0.00001773	참정
-1	0.00001773	찬양
-1	0.00001773	중심
-1	0.00001773	정통
-1	0.00001773	정권
-1	0.00001773	우상
-1	0.00001773	오시리스
-1	0.00001773	여름
-1	0.00001773	얼굴
-1	0.00001773	신께
-1	0.00001773	반남
-1	0.00001773	광평대군
0	0.00001773	%SBJ%라는
-1	0.00001669	평산신
-1	0.00001669	터
-1	0.00001669	총지
-1	0.00001669	집
-1	0.00001669	지성
-1	0.00001669	정열공
-1	0.00001669	잡
-1	0.00001669	작
-1	0.00001669	이하
-1	0.00001669	애지중지
-1	0.00001669	숙인
-1	0.00001669	손목
-1	0.00001669	성혼
-1	0.00001669	성리
-1	0.00001669	사위
-1	0.00001669	무트
-1	0.00001669	동일인
-1	0.00001669	공
-1	0.00001669	개인
-1	0.00001565	휩싸이
-1	0.00001565	하기도
-1	0.00001565	잘하
-1	0.00001565	소리
-1	0.00001565	사가
-1	0.00001565	봉안
-1	0.00001565	명문
-1	0.00001565	데
-1	0.00001565	경상도
-1	0.00001565	결탁
0	0.00001565	'%OBJ%'라고
-1	0.00001460	화평
-1	0.00001460	품
-1	0.00001460	중군
-1	0.00001460	재혼
-1	0.00001460	자라
-1	0.00001460	위
-1	0.00001460	옆
-1	0.00001460	숙부
-1	0.00001460	범하
-1	0.00001460	바꾸
-1	0.00001460	단성
0	0.00001460	%SBJ%,김굉필,정여창,조광조로
-1	0.00001356	해내
-1	0.00001356	학살
-1	0.00001356	태조
-1	0.00001356	자체
0	0.00001356	얻었어%OBJ%의
-1	0.00001356	언약
-1	0.00001356	애송
-1	0.00001356	속하
-1	0.00001356	소헌왕후
-1	0.00001356	세대
-1	0.00001356	세
-1	0.00001356	설화
-1	0.00001356	설
-1	0.00001356	삼남
-1	0.00001356	삶
-1	0.00001356	사후
-1	0.00001356	명심
-1	0.00001356	달성
-1	0.00001356	구실
-1	0.00001356	과정
0	0.00001356	%SBJ%로의
0	0.00001356	%SBJ%(영조의
0	0.00001356	%OBJ%보다
0	0.00001252	헤스티아,데메테르,헤라,하데스,%SBJ%을
-1	0.00001252	하늘
-1	0.00001252	파직
-1	0.00001252	칭병
-1	0.00001252	추탄공
-1	0.00001252	천명
-1	0.00001252	차
-1	0.00001252	주청
-1	0.00001252	잡히
-1	0.00001252	유혹
-1	0.00001252	유임
-1	0.00001252	실리
-1	0.00001252	신인
-1	0.00001252	수정
-1	0.00001252	상서
-1	0.00001252	사라
-1	0.00001252	사
-1	0.00001252	빌리
-1	0.00001252	부탁
-1	0.00001252	보필
-1	0.00001252	보이
-1	0.00001252	레베카
-1	0.00001252	동일
-1	0.00001252	나서
-1	0.00001252	그리고
-1	0.00001252	거절
-1	0.00001252	가계
-1	0.00001252	33
0	0.00001252	%SBJ%에게서
-1	0.00001147	효창
-1	0.00001147	현
-1	0.00001147	허균
-1	0.00001147	함평이
-1	0.00001147	테프누트아툼
-1	0.00001147	탄핵
-1	0.00001147	촌
-1	0.00001147	진사
-1	0.00001147	잃
-1	0.00001147	유배
-1	0.00001147	여
-1	0.00001147	없
-1	0.00001147	본명
-1	0.00001147	문신
-1	0.00001147	묘비
-1	0.00001147	대항
-1	0.00001147	급제
-1	0.00001043	향하
-1	0.00001043	처녀신
-1	0.00001043	중당
-1	0.00001043	장렬왕후
-1	0.00001043	인헌왕후
-1	0.00001043	아래
-1	0.00001043	소판
-1	0.00001043	사냥
-1	0.00001043	번
-1	0.00001043	떠나보내
0	0.00001043	대인,%OBJ%,
-1	0.00001043	다섯째
-1	0.00001043	근심
-1	0.00000939	혁명
-1	0.00000939	편집
-1	0.00000939	천재
-1	0.00000939	정치
-1	0.00000939	절대
-1	0.00000939	전용
-1	0.00000939	이용
-1	0.00000939	위협
-1	0.00000939	요약
-1	0.00000939	아폴론
-1	0.00000939	신변
-1	0.00000939	신
-1	0.00000939	소녀
-1	0.00000939	선품
-1	0.00000939	부상
1	0.00000939	부모
-1	0.00000939	벽화
-1	0.00000939	뛰어나
-1	0.00000939	느끼
-1	0.00000939	놓
-1	0.00000939	내세우
-1	0.00000939	끼어들
-1	0.00000939	귀국
-1	0.00000939	경비
-1	0.00000939	가속
0	0.00000939	%SBJ%이ㄴ데,
0	0.00000939	%SBJ%'이란
-1	0.00000835	효의왕후
-1	0.00000835	환천
-1	0.00000835	풀
-1	0.00000835	포기
0	0.00000835	정종,%OBJ%,세종,
-1	0.00000835	정종
0	0.00000835	용검,%SBJ%
-1	0.00000835	옮기
-1	0.00000835	억울
-1	0.00000835	심화
-1	0.00000835	송준길
-1	0.00000835	서얼
-1	0.00000835	서법
-1	0.00000835	물론
0	0.00000835	%SBJ%까지
0	0.00000835	%OBJ%(추존왕
0	0.00000730	헤스티아,데메테르,헤라,%SBJ%,포세이돈을
0	0.00000730	헤라,하데스,%SBJ%
-1	0.00000730	합리
-1	0.00000730	은신군
-1	0.00000730	세습
-1	0.00000730	생활
-1	0.00000730	별장
-1	0.00000730	대곡
0	0.00000730	김상용,%SBJ%
-1	0.00000730	강화
-1	0.00000730	가족
-1	0.00000730	가꾸
0	0.00000730	%SBJ%으로,
-1	0.00000626	한명회
-1	0.00000626	친형
-1	0.00000626	정숙옹주
-1	0.00000626	이전
-1	0.00000626	의심
-1	0.00000626	유교
-1	0.00000626	왕위
-1	0.00000626	승계
-1	0.00000626	손병희
-1	0.00000626	별세
-1	0.00000626	미
-1	0.00000626	명절
-1	0.00000626	메시지
-1	0.00000626	대비
-1	0.00000626	끌어들이
-1	0.00000626	김한우
-1	0.00000626	관
-1	0.00000626	가이아
-1	0.00000626	,
0	0.00000626	%SBJ%(
-1	0.00000522	한국명
-1	0.00000522	잉태
-1	0.00000522	오빠
-1	0.00000522	역임
-1	0.00000522	어깨
-1	0.00000522	소설가
-1	0.00000522	베풀
-1	0.00000522	달
-1	0.00000522	굽히
-1	0.00000522	공주
-1	0.00000522	감싸
-1	0.00000522	Underwood
-1	0.00000522	Grant
0	0.00000522	%SBJ%(Horace
0	0.00000522	%OBJ%이ㄴ
0	0.00000522	%OBJ%)
-1	0.00000417	허견
-1	0.00000417	행사
-1	0.00000417	중시
-1	0.00000417	주장
-1	0.00000417	위축
0	0.00000417	신검-%SBJ%-용검-금강
-1	0.00000417	사상
-1	0.00000417	백
-1	0.00000417	방간
-1	0.00000417	꺾
-1	0.00000417	김병연
-1	0.00000417	권력
-1	0.00000417	구하
-1	0.00000417	관철
-1	0.00000417	가져오
-1	0.00000417	3
0	0.00000417	%SBJ%에로의
0	0.00000417	%SBJ%.
0	0.00000417	%OBJ%에서
0	0.00000313	허성,허봉,%SBJ%,허균
-1	0.00000313	창건
-1	0.00000313	유도
-1	0.00000313	앞
-1	0.00000313	배태
-1	0.00000313	방해
-1	0.00000313	문인
-1	0.00000313	머무르
-1	0.00000313	국혼
-1	0.00000313	공격
0	0.00000313	,%SBJ%를
0	0.00000313	,%OBJ%
-1	0.00000209	일가
-1	0.00000209	이름
-1	0.00000209	심하
-1	0.00000209	소현
-1	0.00000209	묘소
-1	0.00000209	따
-1	0.00000209	그런
-1	0.00000209	귀하
0	0.00000209	%OBJ%(
-1	0.00000104	효녕
-1	0.00000104	집정기
-1	0.00000104	종친
-1	0.00000104	제압
-1	0.00000104	장성
-1	0.00000104	이구
0	0.00000104	양녕대군,대군,능원대군,인평대군,%OBJ%
-1	0.00000104	비극
-1	0.00000104	드리
-1	0.00000104	나아가
-1	0.00000104	김일성
-1	0.00000104	고취
-1	0.00000104	25
0	0.00000104	%OBJ%도
