-1	0.00000187	굽
-1	0.00000186	홀시
-1	0.00000186	행사
-1	0.00000186	해식
-1	0.00000186	할배
-1	0.00000186	할매
-1	0.00000186	한삼천
-1	0.00000186	콘서트
-1	0.00000186	지석
-1	0.00000186	중지
-1	0.00000186	좌석
-1	0.00000186	이엄리
-1	0.00000186	유일
-1	0.00000186	염분
-1	0.00000186	업
-1	0.00000186	알일동
-1	0.00000186	신분
-1	0.00000186	시리즈
-1	0.00000186	송양
-1	0.00000186	소유
-1	0.00000186	삼척
-1	0.00000186	법원
-1	0.00000186	배신
-1	0.00000186	무룡산
-1	0.00000186	룡하로동자구
-1	0.00000186	다물
0	0.00000186	%OBJ%사면
0	0.00000185	희%OBJ%이ㄴ데,
-1	0.00000185	훈도방
-1	0.00000185	학서지
-1	0.00000185	체결
-1	0.00000185	책임지
-1	0.00000185	인평대군
-1	0.00000185	어두워지
-1	0.00000185	약류
-1	0.00000185	안내
-1	0.00000185	식히
-1	0.00000185	숫마
-1	0.00000185	수렴
-1	0.00000185	미혼
-1	0.00000185	남극
-1	0.00000185	그만이
-1	0.00000185	감염
0	0.00000185	%SBJ%이었으므로
0	0.00000185	%OBJ%새이다.
0	0.00000185	%OBJ%벽은
-1	0.00000184	현릉
-1	0.00000184	큰방
-1	0.00000184	정릉
-1	0.00000184	적용
-1	0.00000184	재료
-1	0.00000184	임항
-1	0.00000184	왕래
-1	0.00000184	양북면
-1	0.00000184	야적
-1	0.00000184	서문단
-1	0.00000184	삼화천
-1	0.00000184	부락
-1	0.00000184	보성강
-1	0.00000184	범위
-1	0.00000184	돌아눕
-1	0.00000184	덕주리
-1	0.00000184	덕산면
-1	0.00000184	놀라
-1	0.00000184	깨우
0	0.00000184	%SBJ%경사를
0	0.00000183	희%SBJ%이ㄴ데,
-1	0.00000183	춤추
-1	0.00000183	중흥로동자구
-1	0.00000183	주일
-1	0.00000183	주산
-1	0.00000183	응달
-1	0.00000183	윗말
-1	0.00000183	압박
-1	0.00000183	송나라
-1	0.00000183	성태봉
-1	0.00000183	성연면
-1	0.00000183	상하이
-1	0.00000183	사르
-1	0.00000183	배경
-1	0.00000183	맡기
-1	0.00000183	룡삼리
-1	0.00000183	동촌
-1	0.00000183	금릉천
-1	0.00000183	궤
-1	0.00000183	강교
-1	0.00000182	홍암수
-1	0.00000182	표층
-1	0.00000182	폴란드
-1	0.00000182	포진
-1	0.00000182	파리
-1	0.00000182	투덜거리
-1	0.00000182	출병
-1	0.00000182	조개
-1	0.00000182	정홍진
-1	0.00000182	임원상
-1	0.00000182	인식
-1	0.00000182	원동면
-1	0.00000182	우안
-1	0.00000182	외학리
-1	0.00000182	영주천
-1	0.00000182	어울리
-1	0.00000182	양화만
-1	0.00000182	심포
-1	0.00000182	세종
-1	0.00000182	서후면
-1	0.00000182	상승
-1	0.00000182	불가
-1	0.00000182	북청
-1	0.00000182	백방산
-1	0.00000182	미리밑에산
-1	0.00000182	동위
-1	0.00000182	냉기
-1	0.00000182	끄심굴
0	0.00000182	%SBJ%답사와
0	0.00000182	%OBJ%답사기간에
-1	0.00000181	흩뿌리
-1	0.00000181	효자골
-1	0.00000181	회령
-1	0.00000181	지연
-1	0.00000181	입으
-1	0.00000181	운
-1	0.00000181	영단산
-1	0.00000181	영규
-1	0.00000181	양기
-1	0.00000181	심의
-1	0.00000181	시동
-1	0.00000181	수과
-1	0.00000181	삭풍
-1	0.00000181	북적
-1	0.00000181	물들이
-1	0.00000181	마모
-1	0.00000181	리용
-1	0.00000181	듬바위골
-1	0.00000181	난형
-1	0.00000181	긴눙가가프
-1	0.00000181	기복
-1	0.00000181	고산면
-1	0.00000181	견훤
-1	0.00000181	가까워지
0	0.00000181	%SBJ%부터는
0	0.00000181	%SBJ%내
-1	0.00000180	혼
-1	0.00000180	필라델피아
-1	0.00000180	풍상리
-1	0.00000180	파견
-1	0.00000180	타원
-1	0.00000180	창고
-1	0.00000180	지해
-1	0.00000180	전념
-1	0.00000180	음식
-1	0.00000180	육지
-1	0.00000180	오랑리
-1	0.00000180	수다라장
-1	0.00000180	붕부
-1	0.00000180	부항면
-1	0.00000180	문관
-1	0.00000180	메도밸리레
-1	0.00000180	림산리
-1	0.00000180	델라마산맥
-1	0.00000180	뉴브리튼
-1	0.00000180	뉴기니
-1	0.00000180	거인족
-1	0.00000180	감곡면
0	0.00000180	'%SBJ%'이라는
0	0.00000180	%OBJ%'로
-1	0.00000179	흘리
-1	0.00000179	호족
-1	0.00000179	한강로동
-1	0.00000179	파직
-1	0.00000179	특정인
-1	0.00000179	태탄
-1	0.00000179	지산천
-1	0.00000179	이백면
-1	0.00000179	신정로
-1	0.00000179	상로리
-1	0.00000179	상동서동
-1	0.00000179	빰
-1	0.00000179	분포북한계선
-1	0.00000179	부정타
-1	0.00000179	물려주
-1	0.00000179	물고기
-1	0.00000179	무오
-1	0.00000179	무심서
-1	0.00000179	마러펠트
-1	0.00000179	때리
-1	0.00000179	동화면
-1	0.00000179	달빛
-1	0.00000179	늘어지
-1	0.00000179	낙산
-1	0.00000179	그림자
-1	0.00000179	관할
0	0.00000179	'%OBJ%에는
0	0.00000179	%SBJ%형동물의
0	0.00000179	%OBJ%형동물의
0	0.00000179	%OBJ%지역에
-1	0.00000178	합천
-1	0.00000178	함락
-1	0.00000178	초가을
-1	0.00000178	지경령
-1	0.00000178	전초
-1	0.00000178	장동면
-1	0.00000178	작용
-1	0.00000178	인공
-1	0.00000178	을축
-1	0.00000178	위탁
-1	0.00000178	용강
-1	0.00000178	요덕군
-1	0.00000178	연삼리
-1	0.00000178	아시공
-1	0.00000178	빛
-1	0.00000178	북남
-1	0.00000178	봉산면
-1	0.00000178	밟
-1	0.00000178	문평면
-1	0.00000178	명칭
-1	0.00000178	록림로동자구
-1	0.00000178	등반
-1	0.00000178	동예리
-1	0.00000178	달라지
-1	0.00000178	단선
-1	0.00000178	낙원
-1	0.00000178	귀성리
-1	0.00000178	구룡
-1	0.00000178	공손강
-1	0.00000177	통화문
-1	0.00000177	쿠웨이트
-1	0.00000177	초원
-1	0.00000177	청통천
-1	0.00000177	준혁리
-1	0.00000177	잔
-1	0.00000177	유행
-1	0.00000177	오게
-1	0.00000177	압축
-1	0.00000177	수정구
-1	0.00000177	샤오스산
-1	0.00000177	생식기
-1	0.00000177	만입
-1	0.00000177	마방리
-1	0.00000177	류입
-1	0.00000177	노랗
-1	0.00000177	남덕동
-1	0.00000177	간장빛
-1	0.00000176	후작
-1	0.00000176	한반도
-1	0.00000176	학습
-1	0.00000176	특히
-1	0.00000176	타고나
-1	0.00000176	처가
-1	0.00000176	영재
-1	0.00000176	영강리
-1	0.00000176	숭덕전
-1	0.00000176	수진리
-1	0.00000176	발악
-1	0.00000176	몽골
-1	0.00000176	명덕봉
-1	0.00000176	동료
-1	0.00000176	돌돔
-1	0.00000176	고풍읍
0	0.00000176	%SBJ%비탈면에서
0	0.00000176	%OBJ%풍으로
0	0.00000176	%OBJ%비탈면에서는
-1	0.00000175	후생
-1	0.00000175	호조
-1	0.00000175	학사
-1	0.00000175	코펜하겐
-1	0.00000175	조심
-1	0.00000175	정종
-1	0.00000175	암색
-1	0.00000175	셸란
-1	0.00000175	생계
-1	0.00000175	문수
-1	0.00000175	명료
-1	0.00000175	드러내
-1	0.00000175	대손
-1	0.00000175	담당
-1	0.00000175	건선
0	0.00000175	%SBJ%경사면의
0	0.00000175	%OBJ%이거나
-1	0.00000174	황지
-1	0.00000174	화장
-1	0.00000174	헬리케
-1	0.00000174	허하
-1	0.00000174	포스카리
-1	0.00000174	좌랑
-1	0.00000174	적설기
-1	0.00000174	자태
-1	0.00000174	자주
-1	0.00000174	의도
-1	0.00000174	은닉
-1	0.00000174	유태형
-1	0.00000174	워
-1	0.00000174	왕위
-1	0.00000174	약한
-1	0.00000174	시부
-1	0.00000174	송위
-1	0.00000174	사유
-1	0.00000174	방한
-1	0.00000174	묘소
-1	0.00000174	메물리
-1	0.00000174	맵
-1	0.00000174	매력
-1	0.00000174	또
-1	0.00000174	땀받
-1	0.00000174	덮이
-1	0.00000174	닥락주
-1	0.00000174	구대인
-1	0.00000174	광활면
-1	0.00000174	걸어오
-1	0.00000174	걸어가
-1	0.00000173	풋남새
-1	0.00000173	평전산
-1	0.00000173	파포스
-1	0.00000173	켄모어
-1	0.00000173	체크
-1	0.00000173	주경리
-1	0.00000173	재촉
-1	0.00000173	일광면
-1	0.00000173	유동
-1	0.00000173	영해
-1	0.00000173	시지문
-1	0.00000173	상통리
-1	0.00000173	살지
-1	0.00000173	산양
-1	0.00000173	브랜치
-1	0.00000173	불교
-1	0.00000173	르완다
-1	0.00000173	류출량
-1	0.00000173	렌턴
-1	0.00000173	놀고먹
-1	0.00000173	내옥리
-1	0.00000173	남벽
-1	0.00000173	강도
-1	0.00000173	NLL
0	0.00000173	%SBJ%경계를
0	0.00000173	%OBJ%이었으므로
0	0.00000173	%OBJ%경계를
-1	0.00000172	존경각
-1	0.00000172	자람
-1	0.00000172	승격
-1	0.00000172	산리
-1	0.00000172	사실
-1	0.00000172	민국로
-1	0.00000172	대항면
-1	0.00000172	다시
0	0.00000172	남,%OBJ%은
-1	0.00000171	하우라
-1	0.00000171	하삼봉리
-1	0.00000171	토루
-1	0.00000171	케이프
-1	0.00000171	일리노이주
-1	0.00000171	원산천
-1	0.00000171	률동리
-1	0.00000171	룡문리
-1	0.00000171	령저리
-1	0.00000171	단속
-1	0.00000171	그중
-1	0.00000171	검은색
-1	0.00000171	간악
0	0.00000170	희%SBJ%에서
-1	0.00000170	프
-1	0.00000170	찬장
-1	0.00000170	주영이
-1	0.00000170	일목
-1	0.00000170	월동터
-1	0.00000170	양재
-1	0.00000170	심전
-1	0.00000170	솔
-1	0.00000170	샬럿
-1	0.00000170	번식지
-1	0.00000170	대모
-1	0.00000170	꽂
-1	0.00000170	관양리
-1	0.00000170	경상북
-1	0.00000169	해체
-1	0.00000169	터기
-1	0.00000169	캐럴우드
-1	0.00000169	창단
-1	0.00000169	점치
-1	0.00000169	점차
-1	0.00000169	의원
-1	0.00000169	심방
-1	0.00000169	손권
-1	0.00000169	사자
-1	0.00000169	벼리
-1	0.00000169	벵골만
-1	0.00000169	바스테르섬
-1	0.00000169	뭉치
-1	0.00000169	들놀
-1	0.00000169	돌아서
-1	0.00000169	독립
-1	0.00000169	날아다니
-1	0.00000169	그랑드테르섬
-1	0.00000169	굴암산
-1	0.00000169	경지리
-1	0.00000169	결맹
-1	0.00000168	평하
-1	0.00000168	틀어지
-1	0.00000168	통흥리
-1	0.00000168	탁군
-1	0.00000168	캐니언
-1	0.00000168	징수
-1	0.00000168	장치
-1	0.00000168	이질
-1	0.00000168	울산
-1	0.00000168	오데사
-1	0.00000168	언양
-1	0.00000168	선포리
-1	0.00000168	서익헌
-1	0.00000168	서붕어교
-1	0.00000168	분질수
-1	0.00000168	북창노동자구
-1	0.00000168	보호털
-1	0.00000168	병신
-1	0.00000168	미들타운
-1	0.00000168	모라
-1	0.00000168	둘러막
-1	0.00000168	동익헌
-1	0.00000168	동붕어교
-1	0.00000168	데메르
-1	0.00000168	대변
-1	0.00000168	균사속
-1	0.00000168	교체
-1	0.00000168	관모산
-1	0.00000168	계화
-1	0.00000168	계성
0	0.00000168	%SBJ%장면
0	0.00000168	%OBJ%장면
-1	0.00000167	함진리
-1	0.00000167	티모르
-1	0.00000167	토하
-1	0.00000167	토지하
-1	0.00000167	테프누트
-1	0.00000167	쳐다보
-1	0.00000167	쪼그리
-1	0.00000167	중단부
-1	0.00000167	인도네시아
-1	0.00000167	이은
-1	0.00000167	이방자
-1	0.00000167	유입시
-1	0.00000167	왕족
-1	0.00000167	예승리
-1	0.00000167	영친왕
-1	0.00000167	압해산
-1	0.00000167	안악읍
-1	0.00000167	아르메니아
-1	0.00000167	슈
-1	0.00000167	사선
-1	0.00000167	북해
-1	0.00000167	부루섬
-1	0.00000167	병조판서
-1	0.00000167	뱉
-1	0.00000167	문과
-1	0.00000167	도색
-1	0.00000167	대설
-1	0.00000167	가파
-1	0.00000167	가동
-1	0.00000167	150
-1	0.00000166	휴면
-1	0.00000166	홀로되
-1	0.00000166	치소
-1	0.00000166	존제산
-1	0.00000166	정이괄
-1	0.00000166	장례
-1	0.00000166	유언
-1	0.00000166	영웅리
-1	0.00000166	어침
-1	0.00000166	어둠침침하
-1	0.00000166	쌍둥이
-1	0.00000166	심부단
-1	0.00000166	식사리
-1	0.00000166	솔밭리
-1	0.00000166	석기암
-1	0.00000166	불정면
-1	0.00000166	변색
-1	0.00000166	미약
-1	0.00000166	막음돌
-1	0.00000166	마야
-1	0.00000166	뉴튼애비
-1	0.00000166	녘
-1	0.00000166	남색
0	0.00000166	"%SBJ%에
-1	0.00000165	회화
-1	0.00000165	화도리
-1	0.00000165	투옥
-1	0.00000165	캠핑
-1	0.00000165	축융봉
-1	0.00000165	제작
-1	0.00000165	정오
-1	0.00000165	윤득재
-1	0.00000165	월포
-1	0.00000165	월미골
-1	0.00000165	외딴
-1	0.00000165	야산
-1	0.00000165	아퀴테인
-1	0.00000165	아르헨티나
-1	0.00000165	신무성
-1	0.00000165	술항골
-1	0.00000165	세오녀
-1	0.00000165	삼포산남쪽
-1	0.00000165	사포
-1	0.00000165	백홍기
-1	0.00000165	백선민
-1	0.00000165	발전
-1	0.00000165	밉보이
-1	0.00000165	무봉
-1	0.00000165	노령
-1	0.00000165	낙서면
-1	0.00000165	나르
-1	0.00000165	궁금하
-1	0.00000164	황명리
-1	0.00000164	허응
-1	0.00000164	폐위
-1	0.00000164	초반
-1	0.00000164	청천
-1	0.00000164	천곡
-1	0.00000164	찬반
-1	0.00000164	주덕
-1	0.00000164	유물
-1	0.00000164	유가
-1	0.00000164	우도면
-1	0.00000164	용암면
-1	0.00000164	신나
-1	0.00000164	시접
-1	0.00000164	스포캔
-1	0.00000164	산이
-1	0.00000164	반남면
-1	0.00000164	동패동
-1	0.00000164	대령리
-1	0.00000164	네모기둥
-1	0.00000164	김효남
-1	0.00000164	금지
-1	0.00000164	권징
-1	0.00000164	과천
0	0.00000164	%SBJ%부분
0	0.00000164	%SBJ%로서의
0	0.00000164	%OBJ%이라
-1	0.00000163	화순천
-1	0.00000163	청화산
-1	0.00000163	짰
-1	0.00000163	장선징
-1	0.00000163	음암면
-1	0.00000163	원수
-1	0.00000163	선희
-1	0.00000163	서자
-1	0.00000163	상관없
-1	0.00000163	밀암리
-1	0.00000163	매기
-1	0.00000163	독송
-1	0.00000163	김주원
-1	0.00000163	긴장
-1	0.00000163	굴곡
-1	0.00000163	가비
0	0.00000163	%SBJ%끝부분과
0	0.00000163	%SBJ%,서쪽,쪽으로는
0	0.00000163	%OBJ%에게나
0	0.00000163	%OBJ%가뭄에
-1	0.00000162	흠
-1	0.00000162	홍의재
-1	0.00000162	학장천
-1	0.00000162	하양
-1	0.00000162	주필대
-1	0.00000162	종피색
-1	0.00000162	제색
-1	0.00000162	정취
-1	0.00000162	정유
-1	0.00000162	장악
-1	0.00000162	장다리물떼새
-1	0.00000162	임당
-1	0.00000162	이자의
-1	0.00000162	원통
-1	0.00000162	예상
-1	0.00000162	시행
-1	0.00000162	산릉
-1	0.00000162	복원
-1	0.00000162	법률
-1	0.00000162	료사채
-1	0.00000162	러산시
0	0.00000162	동쪽,%SBJ%,서쪽은
-1	0.00000162	능귀령
-1	0.00000162	네모
-1	0.00000162	기주
-1	0.00000162	고위도
0	0.00000162	%SBJ%이지만
0	0.00000162	%OBJ%에]
0	0.00000162	%OBJ%까지이며
-1	0.00000161	터널
-1	0.00000161	천성로동자구
-1	0.00000161	짐작
-1	0.00000161	유형
-1	0.00000161	완료
-1	0.00000161	영입
-1	0.00000161	약송
-1	0.00000161	손아귀
-1	0.00000161	새마을리
-1	0.00000161	삭막
-1	0.00000161	별좌
-1	0.00000161	모란
-1	0.00000161	마스강
-1	0.00000161	릉라다리
-1	0.00000161	룡성리
-1	0.00000161	듀랜트지협
-1	0.00000161	동림군
-1	0.00000161	동굴
-1	0.00000161	누원
-1	0.00000161	구휴
0	0.00000161	%SBJ%이거나
-1	0.00000160	홑저고리
-1	0.00000160	탁하
-1	0.00000160	증상
-1	0.00000160	이장
-1	0.00000160	용마산
-1	0.00000160	씨앗
-1	0.00000160	봉창수
-1	0.00000160	배부르
-1	0.00000160	무산읍
-1	0.00000160	당하
-1	0.00000160	난징시루라
-1	0.00000160	나남구역
-1	0.00000160	겹
-1	0.00000160	개통
0	0.00000160	%SBJ%지역이
-1	0.00000159	화성읍
-1	0.00000159	하소
-1	0.00000159	텃새
0	0.00000159	지역+%OBJ%의
-1	0.00000159	줄이
-1	0.00000159	정복
-1	0.00000159	인간
-1	0.00000159	이것
-1	0.00000159	옥천
-1	0.00000159	연락
-1	0.00000159	어우러지
-1	0.00000159	손해
-1	0.00000159	비옥
-1	0.00000159	분화구
-1	0.00000159	별관
-1	0.00000159	밤섬
-1	0.00000159	룡중리
-1	0.00000159	라인
-1	0.00000159	두곡
-1	0.00000159	갓
0	0.00000159	'저주하기'%SBJ%이
0	0.00000159	%OBJ%지역이
-1	0.00000158	플로리다
-1	0.00000158	친
-1	0.00000158	진촌
-1	0.00000158	중양
-1	0.00000158	중심가
-1	0.00000158	제주
-1	0.00000158	재령벌
-1	0.00000158	장기
-1	0.00000158	습지
-1	0.00000158	수랑
-1	0.00000158	서하
-1	0.00000158	부장
-1	0.00000158	부실
-1	0.00000158	부루
-1	0.00000158	병산로
-1	0.00000158	똑같
-1	0.00000158	든든하
-1	0.00000158	동진
-1	0.00000158	돌오름
-1	0.00000158	권
-1	0.00000158	고맙
-1	0.00000158	가은암산
-1	0.00000157	홍봉한
-1	0.00000157	헤엄치
-1	0.00000157	표선
-1	0.00000157	종화
-1	0.00000157	이식
-1	0.00000157	유경기
-1	0.00000157	외출
-1	0.00000157	영화
-1	0.00000157	영조
-1	0.00000157	섬나물
-1	0.00000157	살한
-1	0.00000157	산출
-1	0.00000157	민도
-1	0.00000157	농업
-1	0.00000157	구창리
-1	0.00000157	.
0	0.00000157	%SBJ%,겨울에는
0	0.00000157	%OBJ%,여름에
-1	0.00000156	허량
-1	0.00000156	해령
-1	0.00000156	표선면
-1	0.00000156	페스
-1	0.00000156	토석
-1	0.00000156	진입
-1	0.00000156	조용명
0	0.00000156	적색,희%OBJ%,황색으로
-1	0.00000156	성장리
-1	0.00000156	석교
-1	0.00000156	부설
-1	0.00000156	반야
-1	0.00000156	문천
-1	0.00000156	무근
-1	0.00000156	먹이
-1	0.00000156	라바트
-1	0.00000156	남산로동자구
-1	0.00000156	금성
-1	0.00000156	곡창
-1	0.00000156	계신
-1	0.00000156	경관점
-1	0.00000156	간성
0	0.00000156	%SBJ%으로부터의
0	0.00000156	%OBJ%철새이며
0	0.00000156	%OBJ%으로부터의
-1	0.00000155	혈서
-1	0.00000155	하구
-1	0.00000155	타령
-1	0.00000155	축소
0	0.00000155	지'%SBJ%의
-1	0.00000155	준공
-1	0.00000155	주항
-1	0.00000155	정읍
-1	0.00000155	인겸태자
-1	0.00000155	이생
-1	0.00000155	이만하
-1	0.00000155	옥정
-1	0.00000155	오르내리
-1	0.00000155	앨리게이터
-1	0.00000155	수출
-1	0.00000155	수입
-1	0.00000155	쇠약
-1	0.00000155	서초
-1	0.00000155	서구암
-1	0.00000155	산내
-1	0.00000155	산간지
-1	0.00000155	발행인
-1	0.00000155	목련
-1	0.00000155	만입부
-1	0.00000155	되살아나
-1	0.00000155	동구암
-1	0.00000155	도망치
-1	0.00000155	나열
-1	0.00000155	깨어나
-1	0.00000155	Draft
-1	0.00000155	Cannes
0	0.00000155	%OBJ%이라도
-1	0.00000154	활발
-1	0.00000154	현금
-1	0.00000154	헤메
-1	0.00000154	평안
-1	0.00000154	태후
-1	0.00000154	제례
-1	0.00000154	정남면
-1	0.00000154	적도
-1	0.00000154	심귀리
-1	0.00000154	숙명궁주
-1	0.00000154	수구리
-1	0.00000154	성덕면
-1	0.00000154	상음리
-1	0.00000154	베트남
-1	0.00000154	마신리
-1	0.00000154	룡흥이동
-1	0.00000154	둔황
-1	0.00000154	도동
-1	0.00000154	대성
-1	0.00000154	기러기
-1	0.00000154	겨우살이
-1	0.00000154	갑
-1	0.00000154	간주
0	0.00000154	'%SBJ%-'아빠,
0	0.00000154	%OBJ%용이고
-1	0.00000153	혁신리
-1	0.00000153	합비
-1	0.00000153	패하
-1	0.00000153	패방
-1	0.00000153	치중
-1	0.00000153	초계면
-1	0.00000153	청양장
-1	0.00000153	참
-1	0.00000153	지식
-1	0.00000153	익로
-1	0.00000153	은석산
-1	0.00000153	윤의
-1	0.00000153	요크
-1	0.00000153	실패
-1	0.00000153	숲속
-1	0.00000153	수라카르타
-1	0.00000153	세진
0	0.00000153	북동-%OBJ%
-1	0.00000153	봉황
-1	0.00000153	무역
-1	0.00000153	묘당
-1	0.00000153	맑스
-1	0.00000153	대별
-1	0.00000153	대곡천
-1	0.00000153	노탄노동자구
-1	0.00000153	냉방
-1	0.00000153	기기
-1	0.00000153	관심
-1	0.00000153	가증
-1	0.00000152	흥부
-1	0.00000152	필시
-1	0.00000152	통천
-1	0.00000152	코기주
-1	0.00000152	찢어지
-1	0.00000152	족다리
-1	0.00000152	의복
-1	0.00000152	음각
-1	0.00000152	양상
-1	0.00000152	앞당기
-1	0.00000152	아프리카
-1	0.00000152	스키
-1	0.00000152	손수
0	0.00000152	서,%OBJ%이
-1	0.00000152	불모
0	0.00000152	북,%SBJ%은
-1	0.00000152	벋
-1	0.00000152	무가강
-1	0.00000152	마암면
-1	0.00000152	등산
0	0.00000152	동,%SBJ%이
-1	0.00000152	대면
-1	0.00000152	당리
-1	0.00000152	내사산
-1	0.00000152	낙타산
-1	0.00000152	군신
-1	0.00000151	홍종
-1	0.00000151	커다랗
-1	0.00000151	청명일
-1	0.00000151	창문
-1	0.00000151	재롱
-1	0.00000151	장동
-1	0.00000151	자강
-1	0.00000151	유보
-1	0.00000151	원동
-1	0.00000151	알부
-1	0.00000151	아시아
-1	0.00000151	슬라뱐카산
-1	0.00000151	소정면
-1	0.00000151	성천
-1	0.00000151	성북
-1	0.00000151	선라주
-1	0.00000151	살구색
-1	0.00000151	변경백령
-1	0.00000151	베슬렌
-1	0.00000151	범
-1	0.00000151	바덴바덴
-1	0.00000151	무장
-1	0.00000151	망금산
-1	0.00000151	떠요
-1	0.00000151	닭띠
-1	0.00000151	내막봉
-1	0.00000151	기착지
0	0.00000151	기(%SBJ%구역
-1	0.00000151	거쳐가
0	0.00000151	%SBJ%채소를
0	0.00000151	%OBJ%사면과
0	0.00000151	%OBJ%구역
-1	0.00000150	황철암
-1	0.00000150	헬레네
-1	0.00000150	턱선
-1	0.00000150	칼레
-1	0.00000150	칠판산
-1	0.00000150	찾아가
-1	0.00000150	지풍산
-1	0.00000150	조도
-1	0.00000150	자괴
-1	0.00000150	임회
-1	0.00000150	임징
-1	0.00000150	속셈
-1	0.00000150	석문
-1	0.00000150	서협실
-1	0.00000150	서벽
-1	0.00000150	보물
-1	0.00000150	문의면
-1	0.00000150	무당
-1	0.00000150	동협실
-1	0.00000150	돌려주
-1	0.00000150	덕성
-1	0.00000150	대병면
-1	0.00000150	노목
0	0.00000150	%SBJ%지역들
0	0.00000150	%OBJ%이지만,
0	0.00000149	희%OBJ%까지
-1	0.00000149	황에양
-1	0.00000149	홍산
-1	0.00000149	한림면
-1	0.00000149	토산치
-1	0.00000149	태천
-1	0.00000149	캔들르
-1	0.00000149	침습
-1	0.00000149	침범
-1	0.00000149	체직
-1	0.00000149	진경
-1	0.00000149	정사년
-1	0.00000149	정감
-1	0.00000149	자루
-1	0.00000149	이건
-1	0.00000149	유격
-1	0.00000149	양흥로동자구
0	0.00000149	서쪽,%SBJ%은
-1	0.00000149	서이
-1	0.00000149	상속
-1	0.00000149	상동면
-1	0.00000149	병진
-1	0.00000149	배추
-1	0.00000149	묘
-1	0.00000149	뚝섬
-1	0.00000149	대택로동자구
-1	0.00000149	남등리
-1	0.00000149	김백균
-1	0.00000149	그지없
-1	0.00000148	화순
-1	0.00000148	하마도
-1	0.00000148	패이
-1	0.00000148	춘파
-1	0.00000148	추파
-1	0.00000148	천수리
-1	0.00000148	차드
-1	0.00000148	주름
-1	0.00000148	정개산
-1	0.00000148	인디애나주
-1	0.00000148	워킹
-1	0.00000148	오가
-1	0.00000148	양지
-1	0.00000148	안사면
-1	0.00000148	안도
-1	0.00000148	본리
-1	0.00000148	벨리즈
-1	0.00000148	벌
-1	0.00000148	대동로동자구
-1	0.00000148	남단
-1	0.00000148	꼬
-1	0.00000148	귀하
-1	0.00000148	갑산
-1	0.00000147	훨씬
0	0.00000147	현상이,%OBJ%에는
-1	0.00000147	허정현
-1	0.00000147	테라스
-1	0.00000147	총리
-1	0.00000147	중화읍
-1	0.00000147	정문
-1	0.00000147	자치현
-1	0.00000147	자상
-1	0.00000147	임고면
-1	0.00000147	유영립
-1	0.00000147	쐬
-1	0.00000147	손꼽
-1	0.00000147	소속
-1	0.00000147	섬록암
-1	0.00000147	서광명실
-1	0.00000147	볼드윈
-1	0.00000147	바깥꽁
-1	0.00000147	묵방산
-1	0.00000147	매리언
-1	0.00000147	드시
-1	0.00000147	뒷모습
-1	0.00000147	난방
-1	0.00000147	급증
-1	0.00000147	구시가지
-1	0.00000147	교내
-1	0.00000147	관동천
-1	0.00000147	곁들이
-1	0.00000147	건갈이
-1	0.00000147	가산
0	0.00000147	%SBJ%(캄브레지
0	0.00000147	%OBJ%지역에는
0	0.00000147	%OBJ%이다가
-1	0.00000146	흥덕골
-1	0.00000146	황하
-1	0.00000146	화면
-1	0.00000146	페이드
-1	0.00000146	태자
-1	0.00000146	참다못
-1	0.00000146	주택가
-1	0.00000146	좌지
-1	0.00000146	조간
-1	0.00000146	제우스
-1	0.00000146	정신
-1	0.00000146	전정
-1	0.00000146	재치산
-1	0.00000146	인수인
-1	0.00000146	운흥
-1	0.00000146	외
-1	0.00000146	오수채
-1	0.00000146	에어컨
-1	0.00000146	안고개
-1	0.00000146	아틀라스
-1	0.00000146	십탄리
-1	0.00000146	십이
-1	0.00000146	신북면
-1	0.00000146	소멸
-1	0.00000146	사천
-1	0.00000146	사오
-1	0.00000146	빈번하
-1	0.00000146	비대공
-1	0.00000146	부산면
-1	0.00000146	마이아
-1	0.00000146	등산로
-1	0.00000146	되팔
-1	0.00000146	도사
-1	0.00000146	덕창령
0	0.00000146	남면,%SBJ%으로
-1	0.00000146	김채방
-1	0.00000146	김경룡
-1	0.00000146	궁문
-1	0.00000146	가방
-1	0.00000146	가물
0	0.00000146	%SBJ%지괴는
-1	0.00000145	한림
-1	0.00000145	하희
-1	0.00000145	필로치
-1	0.00000145	털빛
-1	0.00000145	출가외인
-1	0.00000145	춘흠
-1	0.00000145	지세
-1	0.00000145	주취안
-1	0.00000145	이주일
-1	0.00000145	유혹
-1	0.00000145	원효로동
-1	0.00000145	없애
-1	0.00000145	신랑
-1	0.00000145	신금산
0	0.00000145	순천%SBJ%지방을
-1	0.00000145	수령
-1	0.00000145	새침하
-1	0.00000145	산쿠루
-1	0.00000145	산정부
-1	0.00000145	산동면
-1	0.00000145	사들이
-1	0.00000145	부속
-1	0.00000145	백흔공
-1	0.00000145	밀르
-1	0.00000145	무빙
-1	0.00000145	명기
-1	0.00000145	만곡부
-1	0.00000145	대금
-1	0.00000145	다루
-1	0.00000145	남장
-1	0.00000145	남서부
-1	0.00000145	남문
-1	0.00000145	글로체스터셔
-1	0.00000145	구례
-1	0.00000145	감신무덤
0	0.00000145	,%SBJ%으로
0	0.00000145	%SBJ%만큼
0	0.00000145	%SBJ%'
0	0.00000145	%OBJ%문을
0	0.00000144	희%OBJ%이지만
-1	0.00000144	횡선
-1	0.00000144	햄
