%OBJ%	연인	%SBJ%는	_	_	_	_	%OBJ%의	연인	_	받히	죽	_
%OBJ%	잃	%SBJ%에게	_	_	_	_	%OBJ%를	잃	_	찾아가	_	_
_	_	%SBJ%는	건네주	_	_	손녀	%OBJ%를	_	_	소개	_	_
_	_	%SBJ%는	내려오	다스리	_	딸	%OBJ%를	_	_	만나	_	_
_	_	%SBJ%는	되	_	_	_	%OBJ%는	_	_	되	_	_
_	_	%SBJ%는	떠나	_	_	아내	%OBJ%를	_	_	데리	_	_
_	_	%SBJ%는	만나	되	%SBJ%	사랑	%OBJ%는	_	_	배신	_	_
_	_	%SBJ%는	맞이하	_	_	그	%OBJ%다.	_	_	_	_	_
_	_	%SBJ%는	무	_	민족	출신	%OBJ%의	도움	_	말타	연습	_
_	_	%SBJ%는	뿌리	행사	_	_	%OBJ%의	분노	_	사	_	_
_	_	%SBJ%는	사랑	결혼	_	_	%OBJ%와	_	_	만나	_	_
_	_	%SBJ%는	사랑	부인	사랑	부인	%OBJ%가	_	_	죽	_	_
_	_	%SBJ%는	세	_	이혼	아키텐	%OBJ%와	_	_	결혼	_	_
_	_	%SBJ%는	의하	되	_	_	%OBJ%와	자식	_	죽이	_	_
_	_	%SBJ%는	쫓아내	_	_	_	%OBJ%의	아들	백복	삼	하	_
_	_	%SBJ%는	추존	못하	_	_	%OBJ%를	_	_	추존	_	_
_	_	%SBJ%는	탈출	빠져나오	_	_	%OBJ%를	_	_	잃어버리	_	_
_	_	%SBJ%는	폐하	_	_	_	%OBJ%와	백복	_	책봉	_	_
_	_	%SBJ%는	피신	_	_	_	%OBJ%가	_	_	막	수	_
_	_	%SBJ%대비	_	_	_	_	%OBJ%의	_	_	책봉	_	_
_	_	%SBJ%대비	책봉	년	_	_	%OBJ%의	칠순	망오순	가차비	_	_
_	_	%SBJ%도	_	_	_	_	%OBJ%에	잇	_	마감	요절	_
_	_	%SBJ%도	있	_	_	_	%OBJ%와	_	_	결혼	위하	이혼
_	_	%SBJ%를	_	_	_	_	%OBJ%	처벌	벌이	보내	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	만나	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	배웅	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	시키	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	위하	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에게는	_	_	만나	이전	_
_	_	%SBJ%를	_	_	_	_	%OBJ%와	페르세포네	_	뺏	싸우	_
_	_	%SBJ%를	낳	알크메네	%SBJ%	아내	%OBJ%가	_	_	다가오	_	_
_	_	%SBJ%를	만나	_	_	_	%OBJ%가	_	_	곳	_	_
_	_	%SBJ%를	만나	전	_	_	%OBJ%는	_	_	결혼	과부	_
_	_	%SBJ%를	비롯하	%OBJ%	_	_	%OBJ%와	아이	엘리자베스	유폐	_	_
_	_	%SBJ%를	사랑	%OBJ%	_	딸	%OBJ%를	만나	되	배신	_	_
_	_	%SBJ%를	사랑	_	%SBJ%	사랑	%OBJ%는	_	_	배신	_	_
_	_	%SBJ%를	짝사랑	_	_	_	%OBJ%의	_	_	계략	것	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%,	_	_	세분	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%가	_	_	양육	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%는	_	_	하	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%의	_	_	동생	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%의	_	_	명	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%의	_	_	수렴	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%의	_	_	오빠	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%의	_	_	질병	_	_
_	_	%SBJ%비이ㄴ	_	_	_	%SBJ%	%OBJ%의	_	_	묘	_	_
_	_	%SBJ%신화가	이루	_	_	_	%OBJ%신화가	_	_	가지	_	_
_	_	%SBJ%에게	_	_	_	_	"%OBJ%가	올라오	붙잡	되	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%	팔	혐의	복종	것	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%는	_	_	붙들리	버리	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%를	_	_	주	하	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%와	자식	죽이	살해	_	_
_	_	%SBJ%에게	_	_	키우	딸	%OBJ%가	붙잡히	말	보내	_	_
_	_	%SBJ%에게	치	청	_	_	%OBJ%가	_	_	것	_	_
_	_	%SBJ%에게는	_	_	_	왕비	%OBJ%와	비류	_	있	_	_
_	_	%SBJ%와	%OBJ%	_	_	_	%OBJ%,	_	_	날	주	_
_	_	%SBJ%와	%OBJ%	사이	_	_	%OBJ%는	자식	편	들어주	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%	_	_	사이	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	치르	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%는	_	_	맞	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%는	_	_	밀려나	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	결혼	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	고사	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	능	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	만남	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	묘	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	불화	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	설화	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	일생	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	합장묘	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%	_	_	부묘	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%	사이	태어나	세	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%,	_	_	압쉬르토스	출항	_
_	_	%SBJ%와	_	_	_	_	%OBJ%가	_	_	따라오	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%가	_	_	유래	지	_
_	_	%SBJ%와	_	_	_	_	%OBJ%가	있	_	그림	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	국혼	유도	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	녀	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	사이	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	영정	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	타계	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%와	_	_	_	아키텐	%OBJ%	_	_	사이	_	_
_	_	%SBJ%와	_	_	_	아키텐	%OBJ%가	_	_	결혼	_	_
_	_	%SBJ%와	_	_	_	왕비	%OBJ%가	거처	_	가까이하	못하	_
_	_	%SBJ%와	_	_	_	왕비	%OBJ%와	_	_	함께	_	_
_	_	%SBJ%와	_	_	_	왕비	%OBJ%의	_	_	능	_	_
_	_	%SBJ%와	_	_	_	왕비	%OBJ%의	_	_	영정	_	_
_	_	%SBJ%와	가까워지	원인	만삭	몸	%OBJ%가	이기	죽	뒤	_	_
_	_	%SBJ%와	결혼	_	_	동생	%OBJ%의	_	_	삶	모습	_
_	_	%SBJ%와	결혼	_	_	마녀	%OBJ%에게	죽	글라우케	크레우사	_	_
_	_	%SBJ%와	결혼	낳	아킬레우스	낳	%OBJ%	_	_	등	_	_
_	_	%SBJ%와	결혼	소식	그녀	동생	%OBJ%가	_	_	들리	_	_
_	_	%SBJ%와	결혼	하	같이	보내	%OBJ%만	_	_	되	말	_
_	_	%SBJ%와	맹세	위하	_	_	%OBJ%의	방	_	몰려들	_	_
_	_	%SBJ%와	묵약	_	_	새색시	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	아내	_	_	_	%OBJ%	_	_	사이	_	_
_	_	%SBJ%와	전	딸	전	딸	%OBJ%의	_	_	소생	_	_
_	_	%SBJ%와	째	_	_	_	%OBJ%는	_	_	올리	_	_
_	_	%SBJ%와	한	능	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%와	함께	_	_	_	%OBJ%는	죽이	_	달아나	_	_
_	_	%SBJ%와	함께	_	_	_	%OBJ%는	태어나	되	받	_	_
_	_	%SBJ%와	함께	_	눈치	채	%OBJ%는	치	찾아가	향하	_	_
_	_	%SBJ%와	함께	마련	유택	마련	%OBJ%는	_	_	책봉	병사	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%,	_	_	김개시	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%(Marie	Antoinette	_	왕비	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%가	있	그림	어필	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%는	_	_	부인	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%는	낳	_	손자	_	_
_	_	%SBJ%의	_	_	_	대목왕후	%OBJ%씨는	_	_	딸	_	_
_	_	%SBJ%의	_	_	_	비	%OBJ%의	_	_	본관	_	_
_	_	%SBJ%의	_	_	_	제	%OBJ%와	_	_	원혜태후	_	_
_	_	%SBJ%의	_	_	쑹메이링	언니	%OBJ%는	_	_	부인	_	_
_	_	%SBJ%의	곁	보필	_	_	%OBJ%는	_	_	살아가	않	_
_	_	%SBJ%의	계비	_	%SBJ%	계비	%OBJ%가	_	_	딸	_	_
_	_	%SBJ%의	계비	_	%SBJ%	계비	%OBJ%의	_	_	복제	_	_
_	_	%SBJ%의	계비	윤	_	_	%OBJ%는	_	_	책봉	하	_
_	_	%SBJ%의	관계	개선	_	_	%OBJ%는	_	_	하	_	_
_	_	%SBJ%의	눈	_	_	_	%OBJ%는	놀르	나오	띄	_	_
_	_	%SBJ%의	눈	_	_	_	%OBJ%는	딸	공주	들	되	_
_	_	%SBJ%의	뒤	_	_	%SBJ%	%OBJ%의	아들	_	잇	_	_
_	_	%SBJ%의	딸	_	_	_	%OBJ%와	_	_	결혼	_	_
_	_	%SBJ%의	부인	_	%SBJ%	부인	%OBJ%	_	_	등	_	_
_	_	%SBJ%의	부인	_	%SBJ%	부인	%OBJ%가	_	_	오	_	_
_	_	%SBJ%의	부인	_	_	_	%OBJ%는	_	_	온조	_	_
_	_	%SBJ%의	부인	_	_	부인	%OBJ%의	_	_	영향	_	_
_	_	%SBJ%의	부인	평생	평생	동지	'%OBJ%'가	_	_	'	_	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%가	_	_	이루	못하	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%가	_	_	죽	_	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%와	_	_	되	_	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%의	_	_	내향	_	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%의	_	_	복상	_	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%의	_	_	언니	_	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%의	_	_	외할아버지	_	_
_	_	%SBJ%의	비	_	_	_	%OBJ%는	_	_	낳	_	_
_	_	%SBJ%의	비	_	_	비	%OBJ%의	_	_	능	_	_
_	_	%SBJ%의	비	_	_	비	%OBJ%의	_	_	죽음	_	_
_	_	%SBJ%의	사상	_	_	_	%OBJ%는	_	_	공감	_	_
_	_	%SBJ%의	생부	원종	_	능침	%OBJ%를	_	_	옮기	_	_
_	_	%SBJ%의	숙부	_	_	_	%OBJ%는	위하	_	살해	_	_
_	_	%SBJ%의	신성	높아지	_	이러하	%OBJ%를	_	_	불리	되	_
_	_	%SBJ%의	아내	_	%SBJ%	아내	%OBJ%가	_	_	다가오	_	_
_	_	%SBJ%의	아내	_	_	_	%OBJ%가	있	_	곳	_	_
_	_	%SBJ%의	아내	되	_	기진	%OBJ%는	_	_	승낙	말	_
_	_	%SBJ%의	아내	되	_	아라곤	%OBJ%이라고	_	_	불림	_	_
_	_	%SBJ%의	아들	삼	_	_	%OBJ%와	김	세력	해결	하	_
_	_	%SBJ%의	아들	어머니	아들	어머니	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%의	아이	_	_	_	%OBJ%가	_	_	배	하	_
_	_	%SBJ%의	아이	_	연인	여기	%OBJ%는	찾아다니	_	가지	하	_
_	_	%SBJ%의	연인	여기	연인	여기	%OBJ%는	_	_	찾아다니	_	_
_	_	%SBJ%의	왕	세자	_	어머니	%OBJ%의	세	_	경축	위하	_
_	_	%SBJ%의	왕비	%OBJ%	_	왕비	%OBJ%도	_	_	딸	_	_
_	_	%SBJ%의	왕비	_	%SBJ%	왕비	%OBJ%의	_	_	명	_	_
_	_	%SBJ%의	왕비	_	_	_	%OBJ%가	_	_	달	_	_
_	_	%SBJ%의	왕비	_	첫	왕비	%OBJ%의	_	_	장녀	_	_
_	_	%SBJ%의	왕비	높아지	_	이러하	%OBJ%를	_	_	불리	되	_
_	_	%SBJ%의	왕비	아라곤	_	_	%OBJ%의	대모	_	되	하	_
_	_	%SBJ%의	왕후	되	_	_	%OBJ%에	_	_	의하	_	_
_	_	%SBJ%의	외척	원주원	_	_	%OBJ%가	따라오	_	혼인	장수	_
_	_	%SBJ%의	원성태후	_	_	제	%OBJ%와는	_	_	자매	_	_
_	_	%SBJ%의	원종	묘	_	_	%OBJ%으로	_	_	승격	_	_
_	_	%SBJ%의	유혹	_	_	딸	%OBJ%를	살	하	넘어가	임신	_
_	_	%SBJ%의	유혹	_	무녀	삼	%OBJ%는	_	_	넘어가	임신	_
_	_	%SBJ%의	자식	가운데	_	_	%OBJ%가	살려내	막내	부지	_	_
_	_	%SBJ%의	장릉	삼	_	_	%OBJ%의	사릉	_	따르	_	_
_	_	%SBJ%의	정비	_	%SBJ%	정비	%OBJ%가	_	_	하	_	_
_	_	%SBJ%의	즉위	하	내조	동지	%OBJ%는	_	_	맛보	되	_
_	_	%SBJ%의	총애	_	_	_	%OBJ%가	세우	_	두텁	_	_
_	_	%SBJ%의	후궁	_	%SBJ%	후궁	%OBJ%와	_	_	관련	인물	_
_	_	%SBJ%의	후궁	_	%SBJ%	후궁	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%의	후궁	_	_	_	%OBJ%[1718]의	_	_	묘소	_	_
_	_	%SBJ%의	후궁	생모	_	생모	%OBJ%가	_	_	있	_	_
_	_	%SBJ%이라는	사람	_	_	신라	%OBJ%와	_	_	나누	되	_
_	_	%SBJ%이란	_	_	_	_	%OBJ%가	_	_	이	수	_
_	_	'%SBJ%가	대패	돌아가	동오	있	%OBJ%는	_	_	전하	_	_
_	_	'%SBJ%와	_	_	_	'	%OBJ%',	_	_	주신제	_	_
_	_	조봉암,%SBJ%,김단야	등	_	_	_	임원근,김단야,조봉암,홍증식,김찬,권오설,%OBJ%,박길양,%SBJ%	등	가운데	뽑	_	_
_	고려	%SBJ%가	_	_	위왕	딸	%OBJ%와	_	_	혼인	귀국	때
_	고려	%SBJ%와	_	_	세조	딸	%OBJ%	_	_	사이	_	_
_	고려	%SBJ%의	번	_	_	_	%OBJ%의	아들	안종	아들	_	_
_	고려	%SBJ%의	비	_	고려	%SBJ%	%OBJ%의	_	_	아버지	_	_
_	고려	%SBJ%의	비	_	고려	비	%OBJ%의	_	_	겁령구	_	_
_	동명	%SBJ%에서	유리왕	이어지	_	그것	'%OBJ%'이다.	_	_	'	_	_
_	미	%SBJ%로	_	_	_	디오니소스	%OBJ%의	자식	하	하	등	_
_	및	%SBJ%와	_	_	_	공주	%OBJ%를	놓	_	경쟁	_	_
_	바보	%SBJ%에게	시집	희롱	_	고구려	%OBJ%는	_	_	대하	않	_
_	바보	%SBJ%와	_	_	_	_	%OBJ%의	_	_	전설	_	_
_	백제	%SBJ%와	_	_	백제	%SBJ%	%OBJ%가	_	_	혼인	되	_
_	소설가	%SBJ%의	_	_	_	아내	%OBJ%,	_	_	최설경	_	_
_	시조	%SBJ%와	_	_	_	_	%OBJ%,	_	_	파사왕	_	_
_	신인	%SBJ%를	아버지	_	_	딸	%OBJ%를	_	_	하	_	_
_	아들	%SBJ%는	_	_	_	_	%OBJ%를	_	_	총애	_	_
_	아들	%SBJ%와	정	_	_	딸	%OBJ%로	_	_	통하	_	_
_	안드라이몬	%SBJ%와	_	_	_	고르게	%OBJ%만은	변하	않	결혼	이야기	_
_	양모	%SBJ%의	비	_	%SBJ%	비	%OBJ%를	_	_	위하	_	_
_	이	%SBJ%의	어머니	_	_	왕비	%OBJ%와	_	_	명	_	_
_	제	%SBJ%와	_	_	_	_	%OBJ%	_	_	능	_	_
_	제	%SBJ%의	원비	_	%SBJ%	원비	%OBJ%의	_	_	능	_	_
_	제	%SBJ%의	원비	_	%SBJ%	원비	%OBJ%이자	_	_	딸	_	_
_	태조	%SBJ%의	딸	_	_	신정왕태후	%OBJ%씨이다.	_	_	_	_	_
_	혼인	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	하사	_	_
_	훗날	%SBJ%와	_	_	훗날	%SBJ%	%OBJ%	_	_	사이	_	_
가이아	아들	%SBJ%는	_	_	_	누이	%OBJ%와	_	_	결혼	_	_
공작	앙주	%SBJ%와	_	_	_	_	%OBJ%와	왕	결혼	재혼	되	_
그녀	아들	%SBJ%,	_	_	_	_	%OBJ%,	현종	상례	두	때문	_
남해	차차웅	%SBJ%이고	_	_	_	어머니	%OBJ%이다.	_	_	_	_	_
노국대장공주	잃	%SBJ%에게	_	_	_	_	%OBJ%와	닮	모습	찾아가	_	_
드라마	세트	%SBJ%전시관을	_	_	_	_	%OBJ%의	전설	_	비롯하	있	_
마지막	왕	%SBJ%의	총비	_	_	_	%OBJ%는	_	_	여기	인물	_
말	듣	%SBJ%는	_	_	쉬	있	%OBJ%를	_	_	붙잡	_	_
말	타	%SBJ%와	_	_	_	_	%OBJ%의	_	_	조형	_	_
별세	귀국	%SBJ%는	되	_	_	_	%OBJ%와	_	_	결혼	_	_
신라	시조	%SBJ%와	_	_	_	_	%OBJ%	_	_	이성	모태	_
신라	시조	%SBJ%의	_	_	_	비	%OBJ%의	_	_	탄생지	_	_
신라	시조	%SBJ%이고,	_	_	_	어머니	%OBJ%이다.	_	_	_	_	_
아들	자칭	%SBJ%가	_	_	_	딸	%OBJ%를	_	_	꾀어내	기록	_
야망	가지	%SBJ%에게	_	_	_	_	%OBJ%의	사랑	기반	작용	_	_
약속	하	%SBJ%으로서는	책봉	수	_	_	%OBJ%는	생각	있	일	_	_
없	되	%SBJ%은,	_	_	_	_	%OBJ%와	결혼	_	두문	_	_
전	주석	%SBJ%와	_	_	주석	%SBJ%	%OBJ%의	_	_	딸	_	_
제	왕	%SBJ%와	_	_	_	왕비	%OBJ%의	_	_	능	_	_
제	왕	%SBJ%의	후궁	_	%SBJ%	후궁	%OBJ%의	_	_	묘	_	_
조선	16	%SBJ%의	생부	원종	_	_	%OBJ%는	_	_	능	_	_
조선	초기	%SBJ%와	%OBJ%	불화	_	_	%OBJ%의	동생	형제	사건	_	_
조선	초기	%SBJ%와	_	_	_	정비	%OBJ%와의	_	_	불화	_	_
천제	아들	%SBJ%의	_	_	하백	딸	%OBJ%와	천제	아들	접촉	_	_
청년	대가	%SBJ%의	_	_	_	_	%OBJ%의	세	세	존재	_	_
하느님	아들	%SBJ%와	_	_	_	딸	%OBJ%	_	_	사이	_	_
후사	기다리	%SBJ%를	_	_	_	_	%OBJ%	이	소생	하	_	_
