0	0.00001394	%OBJ%(
-1	0.00001387	직면
-1	0.00001387	입당
-1	0.00001387	우월
-1	0.00001387	오랫동안
-1	0.00001387	모이
0	0.00001387	'%OBJ%혁명방략'을
-1	0.00001379	착수
-1	0.00001379	정리
-1	0.00001379	암살
-1	0.00001379	뒷받침
-1	0.00001379	도모
-1	0.00001379	단체
-1	0.00001379	기업
-1	0.00001371	체
-1	0.00001371	대회
-1	0.00001363	브릿팝
-1	0.00001356	코펜하겐
-1	0.00001356	여성
-1	0.00001356	보고
-1	0.00001356	World
0	0.00001356	%SBJ%생활을
-1	0.00001348	토의
-1	0.00001348	징병
-1	0.00001348	재선
-1	0.00001348	장개석
-1	0.00001348	일축
-1	0.00001348	슬로베니아
-1	0.00001348	뮤지션
-1	0.00001340	현공렴
-1	0.00001340	피셔
-1	0.00001340	임용
-1	0.00001340	에밀
-1	0.00001340	나아가
-1	0.00001340	규합
-1	0.00001332	뛰어들
-1	0.00001332	국어
0	0.00001332	%SBJ%-이집트
0	0.00001332	%OBJ%-파트너십,
-1	0.00001325	치즈
-1	0.00001325	우즈베키스탄
-1	0.00001325	무시
-1	0.00001325	메르코수르
-1	0.00001317	펼치
-1	0.00001317	지출
-1	0.00001317	싸우
-1	0.00001317	실정
-1	0.00001317	서현
-1	0.00001317	부대
-1	0.00001317	따오
-1	0.00001317	강국
-1	0.00001317	가단
0	0.00001317	'%OBJ%'이
-1	0.00001309	후보
-1	0.00001309	파악
-1	0.00001309	탐색
-1	0.00001309	위원장
-1	0.00001309	왕좌
-1	0.00001309	사죄
-1	0.00001309	공사
0	0.00001309	%OBJ%에게
-1	0.00001301	접하
0	0.00001301	어,%OBJ%로
0	0.00001301	미국,영국,%SBJ%,러시아,중국
-1	0.00001301	따지
-1	0.00001294	파소
0	0.00001294	스웨덴,스위스,네덜란드,%SBJ%가
-1	0.00001294	김일성
-1	0.00001294	계속
-1	0.00001286	훈연
-1	0.00001286	버금가
-1	0.00001286	개혁
0	0.00001286	%OBJ%-
0	0.00001286	%OBJ%'이라고
-1	0.00001278	태평양제
-1	0.00001278	종신
-1	0.00001278	일치
0	0.00001278	%SBJ%뿐이다.
-1	0.00001270	문
-1	0.00001270	모수국
-1	0.00001263	사퇴
-1	0.00001263	다루
-1	0.00001255	힘입
-1	0.00001255	활동가
-1	0.00001255	좌절
-1	0.00001255	에스파냐
-1	0.00001255	신임
-1	0.00001255	바이틀링
0	0.00001255	독일%SBJ%를
-1	0.00001255	건설
0	0.00001255	%SBJ%관리를
0	0.00001247	캐롤라이나,미시시피,플로리다,앨라배마,조지아,%SBJ%,텍사스,아칸소,노스캐롤라이나,버지니아,
-1	0.00001247	추세
-1	0.00001247	아스카
-1	0.00001247	EXOSAT
-1	0.00001239	치안
-1	0.00001239	제패
-1	0.00001239	마치
-1	0.00001239	대사
-1	0.00001232	영지
-1	0.00001232	반격
-1	0.00001232	문예
-1	0.00001232	내부
-1	0.00001232	계통
-1	0.00001224	선보이
-1	0.00001224	물산
-1	0.00001224	다음카카오
0	0.00001224	,%OBJ%
0	0.00001224	%OBJ%이다.
-1	0.00001216	투입
-1	0.00001216	자세
-1	0.00001216	벌이
-1	0.00001216	밴디
0	0.00001216	반%OBJ%의
0	0.00001216	%OBJ%도
-1	0.00001208	자신
-1	0.00001208	입지
-1	0.00001208	상품
-1	0.00001208	민족
-1	0.00001208	김성수
-1	0.00001208	금융
0	0.00001208	'%OBJ%'으로
-1	0.00001201	해방
-1	0.00001201	위대
-1	0.00001201	식민
-1	0.00001201	복구
-1	0.00001201	Europe
-1	0.00001193	품
-1	0.00001193	통솔
-1	0.00001193	운동
0	0.00001193	영국,캐나다,%SBJ%,필리핀
-1	0.00001193	셈
0	0.00001193	브릭스(%OBJ%,
-1	0.00001193	브릭스
-1	0.00001193	몰아내
-1	0.00001193	달러
-1	0.00001193	년
-1	0.00001185	진정
0	0.00001185	원,황싱,%SBJ%
-1	0.00001185	수용
-1	0.00001185	사라지
-1	0.00001185	빠지
-1	0.00001185	비롯되
-1	0.00001185	맞이하
-1	0.00001185	기득
0	0.00001185	%SBJ%,캐나다
-1	0.00001177	전담
-1	0.00001177	유색
-1	0.00001177	당권
-1	0.00001177	근위
-1	0.00001170	취하
-1	0.00001170	조봉암
-1	0.00001170	빚
-1	0.00001170	밀주업자
-1	0.00001170	마찰
-1	0.00001170	김정일
-1	0.00001170	고
-1	0.00001162	팝
0	0.00001162	북한,%SBJ%,불가리아,헝가리,체코슬로바키아,루마니아,유고슬라비아,몽고,동독
-1	0.00001162	고대
-1	0.00001154	절이
-1	0.00001154	윈난
-1	0.00001154	슈바르츠발트
-1	0.00001154	수장
-1	0.00001154	손
-1	0.00001154	모색
-1	0.00001154	떴
-1	0.00001154	Africa
0	0.00001154	'%SBJ%문제의
0	0.00001154	%SBJ%-Russia-India-China-South
-1	0.00001146	함대
-1	0.00001146	체코슬로바키아
-1	0.00001146	되돌리
-1	0.00001146	나타나
-1	0.00001146	관청
-1	0.00001146	격파
-1	0.00001139	합당
-1	0.00001139	치세
-1	0.00001139	유발
-1	0.00001139	사들이
-1	0.00001139	보컬
-1	0.00001139	공개
-1	0.00001139	개리
0	0.00001139	%SBJ%,프랑스,네덜란드,벨기에,룩셈부르크
-1	0.00001131	힐
-1	0.00001131	할당
-1	0.00001131	윌리엄
-1	0.00001131	올라가
-1	0.00001131	쇠고기
-1	0.00001131	소시지
-1	0.00001131	보편
-1	0.00001131	명예
-1	0.00001131	명성
-1	0.00001131	권동진
-1	0.00001131	고기
-1	0.00001123	형성
-1	0.00001123	조인
-1	0.00001123	인간
0	0.00001123	양우조,엄항섭,%SBJ%,조성환,차이석,송병조
-1	0.00001123	스톡홀름
0	0.00001123	북한,폴란드,불가리아,헝가리,%SBJ%,루마니아,유고슬라비아,몽고,동독
0	0.00001123	%OBJ%사회의
-1	0.00001115	해상
-1	0.00001115	표현
-1	0.00001115	놓이
0	0.00001115	그리스,덴마크,%SBJ%,영국
0	0.00001115	'%OBJ%'이라는
-1	0.00001108	전적
-1	0.00001108	잔여
-1	0.00001108	부조
-1	0.00001108	미온
-1	0.00001108	몽골
-1	0.00001108	마을
-1	0.00001108	검토
0	0.00001108	%OBJ%으로서
0	0.00001108	%OBJ%,뮌헨,드레스덴,비ㄴ
-1	0.00001100	평등파
-1	0.00001100	제압
-1	0.00001100	전열
-1	0.00001100	자살
1	0.00001100	입단
0	0.00001100	%OBJ%측의
0	0.00001100	%OBJ%측
-1	0.00001092	종자
-1	0.00001092	로베르토
0	0.00001092	%SBJ%,진한,변한을
0	0.00001092	%SBJ%,이시영
-1	0.00001084	재건
-1	0.00001084	이견
-1	0.00001084	유학
-1	0.00001084	앨범
0	0.00001084	미국,일본,%SBJ%,프랑스,독일,이탈리아,캐나다
-1	0.00001084	김윤경
-1	0.00001077	투쟁
-1	0.00001077	지반국
-1	0.00001077	여행
-1	0.00001077	극찬
-1	0.00001077	가톨릭
-1	0.00001077	D
-1	0.00001069	파운드
-1	0.00001069	친일
-1	0.00001069	죄목
-1	0.00001069	인원
0	0.00001069	박정양,%SBJ%
-1	0.00001069	걸
-1	0.00001069	갇히
0	0.00001069	%SBJ%활동을
0	0.00001069	%OBJ%가입논의를
-1	0.00001061	회담
-1	0.00001061	한족
-1	0.00001061	편찬
-1	0.00001061	패망
0	0.00001061	캐나다,%SBJ%
-1	0.00001061	차원
-1	0.00001061	정국
-1	0.00001061	유진오
-1	0.00001061	안정
-1	0.00001061	본사
-1	0.00001061	떨치
-1	0.00001061	나뉘
-1	0.00001061	깎이
0	0.00001061	%SBJ%출신의
-1	0.00001053	학우회
-1	0.00001053	티르피츠
-1	0.00001053	치앙마이
-1	0.00001053	좌천
-1	0.00001053	접어들
-1	0.00001053	방계
-1	0.00001053	몰아넣
-1	0.00001053	마지막
-1	0.00001053	또한
-1	0.00001053	결속
0	0.00001053	%SBJ%,안창호,최광옥,최남선,박중화,장응진
-1	0.00001046	희곡
-1	0.00001046	집회
-1	0.00001046	진
-1	0.00001046	입후보
-1	0.00001046	앤
-1	0.00001046	쓴
-1	0.00001046	본
-1	0.00001046	26
0	0.00001046	%SBJ%와는
0	0.00001046	%SBJ%가,
0	0.00001046	%OBJ%보다
-1	0.00001038	항일
-1	0.00001038	하인리히
-1	0.00001038	이어받
-1	0.00001038	윌키
0	0.00001038	여운형,송진우,안재홍,%SBJ%,허헌,조동호,김병로,장덕수,최용달,이현상,최근우,김형선,양근환
-1	0.00001038	선전
-1	0.00001038	새롭
-1	0.00001038	사전
-1	0.00001038	백작
0	0.00001038	%SBJ%,이시영,신익희
-1	0.00001030	타결
-1	0.00001030	최선
-1	0.00001030	자문
0	0.00001030	옛%OBJ%
-1	0.00001030	골수
-1	0.00001022	특징
-1	0.00001022	축하
-1	0.00001022	추적
0	0.00001022	총통]'%SBJ%
-1	0.00001022	총통
-1	0.00001022	자료
-1	0.00001022	입국
-1	0.00001022	앞
-1	0.00001022	부딪히
-1	0.00001022	배상
-1	0.00001022	기초
0	0.00001022	%SBJ%영토
-1	0.00001015	헌정
-1	0.00001015	특유
-1	0.00001015	쪽
0	0.00001015	이탈리아,스위스,%SBJ%,
-1	0.00001015	이기택
-1	0.00001015	월
-1	0.00001015	업비트
-1	0.00001015	소개
-1	0.00001015	물자
-1	0.00001015	막
-1	0.00001015	드럼
0	0.00001015	대%SBJ%
-1	0.00001015	갓
-1	0.00001015	감독
0	0.00001015	%SBJ%시장의
0	0.00001015	%OBJ%,벨기에와
0	0.00001007	하ㄴ다]%OBJ%[지금
-1	0.00001007	충성
-1	0.00001007	철학
-1	0.00001007	이데올로기
-1	0.00001007	수뇌
-1	0.00001007	불가닌
-1	0.00001007	벽진
-1	0.00001007	고성
-1	0.00001007	경향
-1	0.00001007	경산
0	0.00001007	%SBJ%[지금
0	0.00000999	족청계%SBJ%과
0	0.00000999	영국,오스트레일리아,캐나다,%SBJ%
-1	0.00000999	빛
-1	0.00000999	금지
-1	0.00000999	가장
-1	0.00000999	가리
0	0.00000999	'%OBJ%'를
0	0.00000999	%OBJ%측에
0	0.00000992	연합,%SBJ%의
-1	0.00000992	역
-1	0.00000992	시달리
-1	0.00000992	부여
-1	0.00000992	보건
-1	0.00000992	모든
-1	0.00000992	대상
-1	0.00000992	공주
-1	0.00000992	격화
0	0.00000984	특징'%SBJ%
-1	0.00000984	태극기
-1	0.00000984	작가
-1	0.00000984	일부임
-1	0.00000984	인쇄
-1	0.00000984	이이앤엠
-1	0.00000984	양심
-1	0.00000984	수확
-1	0.00000984	물려주
-1	0.00000984	모습
-1	0.00000984	러닝메이트
-1	0.00000984	라이프찌히
-1	0.00000984	뛰
-1	0.00000984	기준
0	0.00000984	%SBJ%,에리트레아
0	0.00000984	%OBJ%기가
-1	0.00000976	홍콩
-1	0.00000976	풀랑크
-1	0.00000976	완료
-1	0.00000976	딸
-1	0.00000968	추정
-1	0.00000968	진한
-1	0.00000968	문화
-1	0.00000968	렌
-1	0.00000968	그리스도
-1	0.00000968	공산
-1	0.00000961	전하
-1	0.00000961	전사
0	0.00000961	영국,%SBJ%,캐나다,뉴질랜드
-1	0.00000961	안장
-1	0.00000961	벨라루스
-1	0.00000961	공원
0	0.00000961	%OBJ%법으로
-1	0.00000953	유의
0	0.00000953	%SBJ%이었지만,
-1	0.00000945	편집
-1	0.00000945	판단
-1	0.00000945	중요
-1	0.00000945	쟁점
-1	0.00000945	입북
-1	0.00000945	우익
-1	0.00000945	쌓
-1	0.00000945	북부
-1	0.00000945	밑
-1	0.00000945	귀족
-1	0.00000945	감동
0	0.00000945	%OBJ%,당
-1	0.00000937	최다
-1	0.00000937	전후
-1	0.00000937	잭
-1	0.00000937	뿌리치
0	0.00000937	북한,폴란드,불가리아,%SBJ%,체코슬로바키아,루마니아,유고슬라비아,몽고,동독
-1	0.00000937	발전기
-1	0.00000937	민주
-1	0.00000937	몰도바
-1	0.00000937	그리
0	0.00000937	%SBJ%계의
0	0.00000937	%SBJ%,안창호와
0	0.00000937	%OBJ%군에
-1	0.00000930	출전
-1	0.00000930	주권
-1	0.00000930	유래
-1	0.00000930	원하
0	0.00000930	오스트리아,덴마크,노르웨이,포르투갈,%SBJ%,스웨덴
-1	0.00000930	얘기
-1	0.00000930	설계
-1	0.00000930	보스니아헤르체고비나
-1	0.00000930	몰락
-1	0.00000930	명칭
-1	0.00000930	더
-1	0.00000930	낙선
-1	0.00000930	Brown
0	0.00000930	'%OBJ%'에는
0	0.00000930	%SBJ%로서는
0	0.00000930	%SBJ%,변한,진한,
-1	0.00000922	퍼지
-1	0.00000922	치열
-1	0.00000922	이르쿠츠크파
-1	0.00000922	분지르
-1	0.00000922	명령
-1	0.00000922	단일
0	0.00000922	네덜란드,%SBJ%와
-1	0.00000922	국한
-1	0.00000922	고려
0	0.00000922	6%OBJ%
-1	0.00000922	6
0	0.00000922	%SBJ%이었으며,
0	0.00000922	%SBJ%강제인증을
-1	0.00000914	학자
-1	0.00000914	하원
-1	0.00000914	중도
-1	0.00000914	유입국
-1	0.00000914	빈번하
-1	0.00000914	부결
-1	0.00000914	민
-1	0.00000914	넘어가
-1	0.00000914	기관
0	0.00000914	그린란드,%SBJ%,알래스카
0	0.00000914	%SBJ%,서광범,박영효
-1	0.00000906	탄생
-1	0.00000906	처리
-1	0.00000906	직거래
-1	0.00000906	조프르
-1	0.00000906	이듬해
-1	0.00000906	운동가
-1	0.00000906	실험
-1	0.00000906	시베리아
-1	0.00000906	선호
-1	0.00000906	명하
-1	0.00000906	당하
-1	0.00000906	당국
-1	0.00000906	내키
-1	0.00000906	김종인
-1	0.00000906	굳어지
-1	0.00000906	국교
-1	0.00000906	경고
-1	0.00000906	3
0	0.00000906	%OBJ%(United
-1	0.00000899	확인
-1	0.00000899	홍증식
-1	0.00000899	주역
-1	0.00000899	이상
-1	0.00000899	서두르
-1	0.00000899	북한
-1	0.00000899	배치
-1	0.00000899	밖
-1	0.00000899	리프크네히트
-1	0.00000899	노련
0	0.00000899	%SBJ%'을
0	0.00000899	%OBJ%에도
0	0.00000899	%OBJ%[UN]
0	0.00000899	%OBJ%(그는
-1	0.00000891	후임
-1	0.00000891	퍼듀
-1	0.00000891	파키스탄
-1	0.00000891	입법부
0	0.00000891	오스트레일리아,캐나다,민국,%SBJ%,프랑스,인도,필리핀,시리아,우크라이나
-1	0.00000891	비티히
-1	0.00000891	무력
0	0.00000891	%SBJ%,신채호,장건상
0	0.00000891	%OBJ%-EU
-1	0.00000883	회동
-1	0.00000883	진술
-1	0.00000883	전투기
-1	0.00000883	일파
-1	0.00000883	원내
-1	0.00000883	왕가
-1	0.00000883	씌우
-1	0.00000883	금수
-1	0.00000883	교섭
-1	0.00000883	건립
0	0.00000883	%SBJ%측에
-1	0.00000875	형제
-1	0.00000875	투사
-1	0.00000875	지표
-1	0.00000875	주은래
-1	0.00000875	의정
-1	0.00000875	음모전
0	0.00000875	미국,일본,영국,프랑스,독일,이탈리아,%SBJ%
-1	0.00000875	레루
-1	0.00000875	공론
-1	0.00000875	걸그룹
-1	0.00000875	개소
0	0.00000875	%SBJ%이냐
0	0.00000875	%SBJ%,멕시코와
0	0.00000875	%SBJ%,마라,당통을
-1	0.00000868	회복
-1	0.00000868	피하
-1	0.00000868	트랩
-1	0.00000868	칠레
-1	0.00000868	윈나
-1	0.00000868	위험
-1	0.00000868	안보
-1	0.00000868	신하
-1	0.00000868	비슷하
-1	0.00000868	발발
-1	0.00000868	가족
0	0.00000868	%SBJ%보다는
0	0.00000868	%SBJ%,한국
0	0.00000868	%SBJ%,오스트레일리아,캐나다,뉴질랜드
-1	0.00000860	호
-1	0.00000860	콜탄
-1	0.00000860	지롤라모
-1	0.00000860	줄이
-1	0.00000860	외계
-1	0.00000860	설교
0	0.00000860	북한,폴란드,불가리아,헝가리,체코슬로바키아,%SBJ%,유고슬라비아,몽고,동독
-1	0.00000860	돌입
-1	0.00000860	국보
-1	0.00000852	존중
-1	0.00000852	외치
0	0.00000852	여운형,송진우,안재홍,백관수,허헌,조동호,김병로,%SBJ%,최용달,이현상,최근우,김형선,양근환
0	0.00000852	여운형,%SBJ%,안재홍,백관수,허헌,조동호,김병로,장덕수,최용달,이현상,최근우,김형선,양근환
-1	0.00000852	분단
-1	0.00000852	떨어뜨리
-1	0.00000852	단절
-1	0.00000852	기타
-1	0.00000852	거
0	0.00000852	%SBJ%-
0	0.00000852	%SBJ%,장덕수
0	0.00000852	%SBJ%,김종필,김영삼이
0	0.00000852	"%OBJ%
-1	0.00000844	종주왕
-1	0.00000844	적극
-1	0.00000844	잦
-1	0.00000844	장애
-1	0.00000844	자임
-1	0.00000844	없애
-1	0.00000844	백제
0	0.00000844	미국,일본,영국,%SBJ%,독일,이탈리아,캐나다
-1	0.00000844	라트비아
-1	0.00000844	내셔널
-1	0.00000844	Ecolabel
0	0.00000844	%OBJ%이라는
0	0.00000844	%OBJ%'
-1	0.00000837	저탄
-1	0.00000837	완산
-1	0.00000837	무솔리니
-1	0.00000837	동지
-1	0.00000837	경력
-1	0.00000837	각서
0	0.00000837	'%SBJ%에
0	0.00000837	%SBJ%이었던
0	0.00000837	%SBJ%들로
0	0.00000837	%OBJ%가입이래
-1	0.00000829	폐기
-1	0.00000829	수석
-1	0.00000829	소장
-1	0.00000829	부르바키란
-1	0.00000829	내용
0	0.00000829	'%OBJ%'과
0	0.00000829	%SBJ%측
0	0.00000829	%SBJ%직을
0	0.00000829	%SBJ%,진한,변한
-1	0.00000821	한
-1	0.00000821	평가
-1	0.00000821	신부인
-1	0.00000813	해제
-1	0.00000813	항쟁
-1	0.00000813	정치가
-1	0.00000813	자본
-1	0.00000813	얼굴
-1	0.00000813	발렌시아대학교
-1	0.00000813	끌어내
-1	0.00000813	그밖
-1	0.00000813	교단
0	0.00000813	%SBJ%,베베토가
0	0.00000813	%OBJ%계
0	0.00000813	%OBJ%,영국의
-1	0.00000806	크리케츠
-1	0.00000806	재정
-1	0.00000806	설
0	0.00000806	미국,영국,프랑스,독일,%SBJ%,일본
-1	0.00000806	대우
-1	0.00000806	결국
-1	0.00000806	갈등
0	0.00000806	%SBJ%나
-1	0.00000798	타이거스
-1	0.00000798	찬탈
0	0.00000798	이야기%SBJ%는
-1	0.00000798	이범석
-1	0.00000798	이동
0	0.00000798	영국,캐나다,오스트레일리아,%SBJ%
-1	0.00000798	씨제이프레시웨이
-1	0.00000798	수도
-1	0.00000798	사
-1	0.00000798	비번
-1	0.00000798	러시아키예프
-1	0.00000798	따내
-1	0.00000798	동
-1	0.00000798	놀라
-1	0.00000798	논집
-1	0.00000798	깜짝
0	0.00000798	%SBJ%에서부터
-1	0.00000790	해고
-1	0.00000790	점유
-1	0.00000790	아
-1	0.00000790	신성로마
-1	0.00000790	소식
-1	0.00000782	화해
-1	0.00000782	특성
-1	0.00000782	유사
-1	0.00000782	유고슬라비아
-1	0.00000782	속
-1	0.00000782	사랑
-1	0.00000782	불법
-1	0.00000782	니스트리아
-1	0.00000782	88
0	0.00000782	%SBJ%,김우규,박문욱,김묵수,김진태
0	0.00000782	%SBJ%'이라는
0	0.00000782	%OBJ%산하기구의
-1	0.00000775	어깨
-1	0.00000775	비율
-1	0.00000775	배
-1	0.00000775	반란
-1	0.00000775	로먼
-1	0.00000775	대비
-1	0.00000775	그대로
-1	0.00000767	홈즈
-1	0.00000767	임자
-1	0.00000767	양국
-1	0.00000767	소리아노
-1	0.00000767	생수
-1	0.00000767	루수
-1	0.00000767	굴복
0	0.00000767	Nations:%OBJ%)과
0	0.00000767	%SBJ%으로서
0	0.00000767	%OBJ%평균보다
0	0.00000767	%OBJ%이었던
0	0.00000759	선수.%SBJ%는
-1	0.00000759	선수
-1	0.00000759	병리
-1	0.00000759	발견
0	0.00000759	미얀마,라오스,%SBJ%를
0	0.00000759	1961~%OBJ%의
-1	0.00000751	사무
-1	0.00000751	부임
-1	0.00000751	맥주
-1	0.00000751	도발
-1	0.00000751	대선
0	0.00000751	%SBJ%령에서
-1	0.00000744	토론
-1	0.00000744	탈피
-1	0.00000744	적대
-1	0.00000744	뽑히
0	0.00000744	브라질,아르헨티나,%SBJ%,파라과이
-1	0.00000744	들어가
-1	0.00000744	노골
-1	0.00000744	김민기
-1	0.00000744	가짐
-1	0.00000744	SAARC
0	0.00000744	%SBJ%문제
-1	0.00000736	집결
-1	0.00000736	조세
-1	0.00000736	전후하
-1	0.00000736	왕국
0	0.00000736	오스트레일리아,캐나다,민국,엘살바도르,프랑스,인도,필리핀,%SBJ%,우크라이나
-1	0.00000736	불복
-1	0.00000736	불만
-1	0.00000736	밀
0	0.00000736	미국,일본,영국,프랑스,%SBJ%,이탈리아,캐나다
-1	0.00000736	모르
-1	0.00000736	꾀하
-1	0.00000736	공화정부
-1	0.00000736	고집
-1	0.00000736	견제
0	0.00000736	%OBJ%에서ㄴ
-1	0.00000728	작품
0	0.00000728	이집트,%SBJ%,튀니지
-1	0.00000728	요지
-1	0.00000728	박제가
-1	0.00000728	명문
-1	0.00000728	당시
-1	0.00000728	군림
-1	0.00000720	호감
-1	0.00000720	협의
-1	0.00000720	제창
-1	0.00000720	서울
0	0.00000720	브라질%OBJ%의
-1	0.00000720	미션
-1	0.00000720	맞서
-1	0.00000720	덧붙이
-1	0.00000720	누리
-1	0.00000720	강령
0	0.00000720	%SBJ%,회가
-1	0.00000713	주범
-1	0.00000713	언어
-1	0.00000713	어윤중
-1	0.00000713	야코프
-1	0.00000713	스트라탄
-1	0.00000713	법학
-1	0.00000713	다양
-1	0.00000713	그동안
0	0.00000713	%SBJ%이었다.
-1	0.00000705	쿠데타
-1	0.00000705	철강
-1	0.00000705	지니
0	0.00000705	오스트리아,덴마크,%SBJ%,포르투갈,스위스,스웨덴
-1	0.00000705	손꼽히
-1	0.00000705	라이벌
-1	0.00000705	끊이
-1	0.00000705	AU
0	0.00000705	'%SBJ%'의
0	0.00000705	%SBJ%령
0	0.00000705	%SBJ%,룩셈부르크와
-1	0.00000697	존재
-1	0.00000697	시카고
-1	0.00000697	남하
-1	0.00000697	기탁
0	0.00000697	기구,%OBJ%에도
-1	0.00000697	개조
0	0.00000697	%SBJ%지역으로
0	0.00000697	%OBJ%만이
-1	0.00000689	탈
-1	0.00000689	친
-1	0.00000689	창시
-1	0.00000689	중요시
-1	0.00000689	유풍
-1	0.00000689	원
-1	0.00000689	알림
-1	0.00000689	센터
-1	0.00000689	베이글
-1	0.00000689	또는
-1	0.00000689	고속
-1	0.00000689	계산
0	0.00000689	'한국-%OBJ%
0	0.00000689	%SBJ%들과의
0	0.00000689	%SBJ%,영국,프랑스,독일,이탈리아,일본
0	0.00000689	%OBJ%(세르비아
-1	0.00000682	호헌
-1	0.00000682	헌납
-1	0.00000682	페이스
-1	0.00000682	정지
0	0.00000682	전환%SBJ%
0	0.00000682	영국,%SBJ%,오스트레일리아,필리핀
-1	0.00000682	실수
-1	0.00000682	슬로바키아
-1	0.00000682	송진우
0	0.00000682	미국,%SBJ%
-1	0.00000682	날
-1	0.00000682	권위
-1	0.00000682	간선
0	0.00000682	%SBJ%정권
0	0.00000682	%OBJ%들의
-1	0.00000674	자녀
-1	0.00000674	생
0	0.00000674	남부%OBJ%,
-1	0.00000674	격자
-1	0.00000666	재향군인
-1	0.00000666	재가
-1	0.00000666	이스라엘
0	0.00000666	미얀마,%SBJ%,캄보디아를
-1	0.00000666	맡기
-1	0.00000666	라운드
-1	0.00000666	가세
0	0.00000666	%SBJ%뿐만
0	0.00000666	%SBJ%,일본,영국,프랑스,독일,이탈리아,캐나다
0	0.00000666	%SBJ%,레바논,시리아와
-1	0.00000658	혼비
0	0.00000658	정,%SBJ%선거에
-1	0.00000658	이해
-1	0.00000658	상
-1	0.00000658	빠져들
-1	0.00000658	묵살
-1	0.00000658	달아나
-1	0.00000658	결승
0	0.00000658	%OBJ%놈들이
0	0.00000658	%OBJ%(대
-1	0.00000651	총장
-1	0.00000651	살해
-1	0.00000651	볼리니아
-1	0.00000651	996
0	0.00000651	%SBJ%,라오스,캄보디아를
-1	0.00000643	타이완
0	0.00000643	오스트레일리아,캐나다,민국,엘살바도르,%SBJ%,인도,필리핀,시리아,우크라이나
-1	0.00000643	석방
-1	0.00000643	서퍼
-1	0.00000643	만큼
-1	0.00000643	관철
-1	0.00000635	최종
-1	0.00000635	제르맹
-1	0.00000635	이루
-1	0.00000635	위임
-1	0.00000635	서기
0	0.00000635	북한,폴란드,불가리아,헝가리,체코슬로바키아,루마니아,유고슬라비아,몽고,%SBJ%
-1	0.00000635	복속
0	0.00000635	%SBJ%문제가
-1	0.00000627	조화
0	0.00000627	이회창-%OBJ%-경상도의
-1	0.00000627	김대중
-1	0.00000627	구도
0	0.00000627	%SBJ%내에
0	0.00000627	%SBJ%-당-도,
0	0.00000627	%OBJ%화
0	0.00000627	%OBJ%이었다.
-1	0.00000620	훗날
-1	0.00000620	총명
-1	0.00000620	연대
-1	0.00000620	양쪽
-1	0.00000620	쏟
-1	0.00000620	상실
-1	0.00000620	빈곤
-1	0.00000620	별
-1	0.00000620	띄
-1	0.00000620	노인
-1	0.00000620	넘어서
0	0.00000620	김옥균,%SBJ%,서광범,홍영식을
-1	0.00000620	국조
-1	0.00000620	결실
-1	0.00000612	조셉
-1	0.00000612	정약종
-1	0.00000612	전달
-1	0.00000612	저
-1	0.00000612	연안
-1	0.00000612	암시
-1	0.00000612	봉기
-1	0.00000612	라오스
-1	0.00000612	도중
-1	0.00000612	1991
0	0.00000612	%SBJ%,캐나다,오스트레일리아,필리핀
0	0.00000612	%OBJ%동시가입
0	0.00000612	%OBJ%국가로,
-1	0.00000604	지오
-1	0.00000604	수교
-1	0.00000604	생각
-1	0.00000604	사르
-1	0.00000604	비텐베르크
-1	0.00000604	브레머하펜
-1	0.00000604	루터
-1	0.00000604	기피
-1	0.00000604	가스
0	0.00000604	%OBJ%-터키
-1	0.00000596	해
-1	0.00000596	추측
-1	0.00000596	주목
-1	0.00000596	전위
-1	0.00000596	인수
-1	0.00000596	이유
-1	0.00000596	의지
-1	0.00000596	유재건
-1	0.00000596	발단
-1	0.00000596	기치
-1	0.00000596	강연
-1	0.00000589	퇴거
-1	0.00000589	전시
-1	0.00000589	시인
-1	0.00000589	섭정
-1	0.00000589	상태
-1	0.00000589	마르크
-1	0.00000589	데이비
-1	0.00000589	거처
0	0.00000589	'%OBJ%'의
-1	0.00000581	필요
-1	0.00000581	트뤼도
-1	0.00000581	충족
-1	0.00000581	쥐스트
-1	0.00000581	준비
-1	0.00000581	욕구
-1	0.00000581	독재
-1	0.00000581	다
-1	0.00000581	UN
0	0.00000581	%SBJ%인들의
0	0.00000581	%SBJ%만이라도
0	0.00000581	%SBJ%'가
-1	0.00000573	침입
-1	0.00000573	젊
-1	0.00000573	전환
-1	0.00000573	전파
-1	0.00000573	장례
-1	0.00000573	입각
-1	0.00000573	으로
0	0.00000573	송진우,%SBJ%
-1	0.00000573	비박
-1	0.00000573	김홍집
-1	0.00000573	경선
-1	0.00000565	충고
-1	0.00000565	좋아하
-1	0.00000565	의석
-1	0.00000565	세칭
-1	0.00000565	상해
-1	0.00000565	매카트니
-1	0.00000565	만주
0	0.00000565	독일-%OBJ%
-1	0.00000558	행정부
-1	0.00000558	폭동
-1	0.00000558	직원
-1	0.00000558	제거
0	0.00000558	영국,오스트레일리아,%SBJ%,뉴질랜드
-1	0.00000558	단어
1	0.00000558	근무
-1	0.00000558	겨냥
-1	0.00000558	L
-1	0.00000550	합치
-1	0.00000550	하산
-1	0.00000550	체브
-1	0.00000550	지나치
-1	0.00000550	접촉
-1	0.00000550	장래
-1	0.00000550	일방
-1	0.00000550	이란
-1	0.00000550	만연
-1	0.00000550	공신
0	0.00000550	%SBJ%정권과
-1	0.00000542	핵심
