-1	0.00006735	겨울
-1	0.00006663	계약
-1	0.00006564	중
0	0.00006550	%SBJ%으로
0	0.00006538	목적%OBJ%.
-1	0.00006517	못하
-1	0.00006458	주의
-1	0.00006441	분리
-1	0.00006432	계승
-1	0.00006420	목적
-1	0.00006386	합병
-1	0.00006359	아니
-1	0.00006308	차지
-1	0.00006292	발표
-1	0.00006210	완공
-1	0.00006185	이루어지
-1	0.00006173	결성
-1	0.00006172	증가
0	0.00006169	목적%SBJ%.
0	0.00006140	환자%OBJ%)
-1	0.00006131	점령
-1	0.00006130	맺
-1	0.00006119	함께
-1	0.00006101	)
-1	0.00006070	들어가
-1	0.00006065	전쟁
-1	0.00006055	지나
-1	0.00005984	영국
-1	0.00005978	넣
-1	0.00005967	취임
-1	0.00005954	1
-1	0.00005953	초
-1	0.00005942	:
-1	0.00005940	간
-1	0.00005936	여름
-1	0.00005862	상장
-1	0.00005862	비
-1	0.00005798	원
-1	0.00005781	통하
-1	0.00005779	공격
-1	0.00005766	참여
-1	0.00005721	동안
-1	0.00005702	이
-1	0.00005677	또는
1	0.00005676	다음
-1	0.00005665	때문
-1	0.00005598	관계
-1	0.00005574	조직
-1	0.00005531	선출
0	0.00005531	%OBJ%에서는
-1	0.00005402	맡
-1	0.00005401	영토
-1	0.00005370	아버지
-1	0.00005352	열
-1	0.00005352	신
-1	0.00005335	개발
-1	0.00005276	개설
-1	0.00005274	쓰
0	0.00005273	환자%OBJ%.
-1	0.00005258	시행
-1	0.00005252	나오
-1	0.00005191	침공
-1	0.00005171	개칭
-1	0.00005170	국가
-1	0.00005147	들
-1	0.00005138	이어지
-1	0.00005133	짓
-1	0.00005105	대회
-1	0.00005076	많
-1	0.00005075	일으키
-1	0.00005042	문화
-1	0.00005034	폐지
0	0.00005024	%OBJ%도
-1	0.00005023	재
-1	0.00004973	동생
-1	0.00004906	부
-1	0.00004904	장
-1	0.00004901	착공
-1	0.00004901	발전
-1	0.00004871	데
-1	0.00004859	등장
-1	0.00004855	2
-1	0.00004809	정복
-1	0.00004714	태어나
-1	0.00004693	적
-1	0.00004681	가입
-1	0.00004670	내
-1	0.00004666	권
-1	0.00004614	시
-1	0.00004575	옮기
-1	0.00004574	발생
-1	0.00004552	역사
-1	0.00004537	세력
-1	0.00004526	사망
-1	0.00004505	감소
-1	0.00004496	돌아오
-1	0.00004492	공사
-1	0.00004482	두
0	0.00004470	%SBJ%이나
-1	0.00004460	부르
-1	0.00004432	위원
-1	0.00004418	기
0	0.00004411	)%SBJ%)
-1	0.00004402	달러
-1	0.00004379	건국
-1	0.00004333	죽이
-1	0.00004307	비하
1	0.00004306	딸
0	0.00004264	%OBJ%에도
-1	0.00004244	추진
-1	0.00004240	유지
-1	0.00004205	잡
0	0.00004196	%OBJ%이다.
-1	0.00004189	이끌
-1	0.00004184	학교
-1	0.00004180	구성
-1	0.00004156	영향
-1	0.00004146	비롯하
-1	0.00004144	지방
0	0.00004141	%OBJ%부터는
0	0.00004138	,%OBJ%
-1	0.00004123	전
-1	0.00004108	회
-1	0.00004103	생산
-1	0.00004099	위치
-1	0.00004061	졸업
-1	0.00004052	대신
-1	0.00004044	참가
-1	0.00004043	폐위
-1	0.00004042	파견
-1	0.00004033	일반
-1	0.00004005	건설
-1	0.00004004	당시
-1	0.00003967	개관
-1	0.00003963	중국
-1	0.00003959	상
-1	0.00003951	사
-1	0.00003941	추대
-1	0.00003934	흡수합병
-1	0.00003927	~
-1	0.00003925	군
-1	0.00003917	당
-1	0.00003905	진행
-1	0.00003893	얻
-1	0.00003850	고려
-1	0.00003807	연합
-1	0.00003798	급제
-1	0.00003783	삼
-1	0.00003781	고령
-1	0.00003765	치료
-1	0.00003765	미국
-1	0.00003738	개소
-1	0.00003712	들어서
-1	0.00003698	복위
-1	0.00003685	도입
-1	0.00003661	이용
-1	0.00003659	좋
-1	0.00003642	내리
-1	0.00003638	발견
-1	0.00003634	제작
-1	0.00003630	이름
-1	0.00003612	사업
-1	0.00003608	프랑스
-1	0.00003603	진출
-1	0.00003603	넘어가
-1	0.00003578	떠나
0	0.00003577	,%SBJ%
-1	0.00003575	제거
-1	0.00003570	개시
-1	0.00003567	결정
-1	0.00003555	이루
-1	0.00003543	군대
-1	0.00003528	완료
-1	0.00003521	대학
-1	0.00003485	제정
-1	0.00003477	동맹
-1	0.00003460	살해
-1	0.00003456	회사
0	0.00003439	%SBJ%까지는
-1	0.00003437	귀국
-1	0.00003435	생각
-1	0.00003425	왕위
-1	0.00003408	조선
-1	0.00003401	위
-1	0.00003400	건립
-1	0.00003387	수출
-1	0.00003383	개정
-1	0.00003382	바꾸
-1	0.00003373	지키
-1	0.00003373	곳
-1	0.00003330	정책
-1	0.00003303	분할
-1	0.00003297	특약
-1	0.00003297	수립
-1	0.00003297	등록
-1	0.00003286	왕조
-1	0.00003284	8
0	0.00003269	%SBJ%에서는
-1	0.00003247	이탈리아
-1	0.00003241	일부
-1	0.00003240	봉하
-1	0.00003236	지지
-1	0.00003190	물러나
-1	0.00003187	교육
-1	0.00003177	출범
-1	0.00003176	병합
-1	0.00003175	-
-1	0.00003171	도
-1	0.00003162	개
-1	0.00003159	완성
-1	0.00003154	인도
-1	0.00003143	소
-1	0.00003142	창설
-1	0.00003134	여
-1	0.00003132	땅
-1	0.00003125	근무
-1	0.00003121	선언
-1	0.00003119	질환
-1	0.00003102	소속
-1	0.00003096	먹
-1	0.00003095	올리
-1	0.00003092	높
-1	0.00003087	계속
0	0.00003072	%OBJ%이ㄴ
-1	0.00003068	7
-1	0.00003067	알리
-1	0.00003064	부임
-1	0.00003062	이주
-1	0.00003035	몰아내
-1	0.00003011	침략
-1	0.00003008	싸우
-1	0.00003006	수행
-1	0.00003001	전환
-1	0.00002993	살
-1	0.00002993	과민
-1	0.00002985	들어오
-1	0.00002985	계획
-1	0.00002972	발행
-1	0.00002971	빼앗기
-1	0.00002967	반대
-1	0.00002965	당선
-1	0.00002957	그해
-1	0.00002953	확대
-1	0.00002943	방문
-1	0.00002935	연결
-1	0.00002931	성립
-1	0.00002928	적용
-1	0.00002915	출시
-1	0.00002908	발달
-1	0.00002905	발족
-1	0.00002904	장악
-1	0.00002894	포함
-1	0.00002893	문제
-1	0.00002876	이관
-1	0.00002870	크
-1	0.00002865	취득
-1	0.00002831	수도
-1	0.00002822	분열
-1	0.00002819	정도
-1	0.00002817	낳
-1	0.00002813	이래
-1	0.00002791	벌이
-1	0.00002782	창립
-1	0.00002780	오스트리아
-1	0.00002767	생기
-1	0.00002758	양도
-1	0.00002748	편성
-1	0.00002730	군사
-1	0.00002724	16
-1	0.00002714	대표
-1	0.00002709	개원
-1	0.00002693	번
-1	0.00002692	나타내
-1	0.00002687	어리
-1	0.00002671	인정
-1	0.00002666	기타
-1	0.00002654	성
-1	0.00002647	정권
-1	0.00002633	승인
-1	0.00002632	러시아
-1	0.00002619	주장
-1	0.00002616	체포
-1	0.00002616	알
-1	0.00002616	성장
-1	0.00002599	유행
-1	0.00002598	건너가
-1	0.00002582	마지막
-1	0.00002578	흡수
-1	0.00002569	나누
-1	0.00002552	전하
-1	0.00002552	불
-1	0.00002549	기간
-1	0.00002540	사건
-1	0.00002535	항복
-1	0.00002518	가운데
-1	0.00002503	고치
-1	0.00002494	학급
0	0.00002484	%SBJ%도
-1	0.00002460	초기
-1	0.00002457	보수
-1	0.00002454	증
-1	0.00002443	개통
-1	0.00002428	관하
-1	0.00002427	정부
-1	0.00002426	조
-1	0.00002418	인가
-1	0.00002403	패하
-1	0.00002402	입
-1	0.00002402	11
-1	0.00002398	출신
-1	0.00002395	지원
-1	0.00002393	피
-1	0.00002388	제도
-1	0.00002377	선거
-1	0.00002376	행사
-1	0.00002356	책봉
-1	0.00002352	물려주
-1	0.00002347	도착
-1	0.00002337	일본
-1	0.00002326	중심
-1	0.00002326	남
-1	0.00002324	업무
-1	0.00002322	맞
-1	0.00002321	남부
-1	0.00002318	한
-1	0.00002311	조약
-1	0.00002308	관리
0	0.00002292	%SBJ%와의
-1	0.00002282	제외
-1	0.00002278	단풍
-1	0.00002267	협력
-1	0.00002263	대항
-1	0.00002258	제국
-1	0.00002256	연구
-1	0.00002254	돌아가
-1	0.00002252	형성
-1	0.00002251	나뉘
-1	0.00002248	우승
-1	0.00002248	당하
-1	0.00002238	막
-1	0.00002233	통치
-1	0.00002233	점
-1	0.00002223	등지
-1	0.00002220	행하
-1	0.00002219	사후
-1	0.00002219	독일
-1	0.00002199	개선
-1	0.00002195	벗어나
-1	0.00002190	용어
-1	0.00002184	황제
-1	0.00002184	강
-1	0.00002167	통과
-1	0.00002158	인물
-1	0.00002157	접하
-1	0.00002153	지
-1	0.00002151	신라
0	0.00002151	%SBJ%보다
-1	0.00002147	작품
-1	0.00002147	양식
-1	0.00002144	합의
-1	0.00002140	망하
-1	0.00002134	어머니
-1	0.00002125	짧
-1	0.00002112	우리
-1	0.00002108	한국
-1	0.00002107	활약
-1	0.00002106	선포
-1	0.00002102	생활
-1	0.00002099	중단
-1	0.00002081	치
-1	0.00002080	강화
-1	0.00002072	해체
-1	0.00002070	최초
-1	0.00002067	성공
-1	0.00002066	정하
-1	0.00002065	유명
-1	0.00002064	하나
-1	0.00002061	입학
-1	0.00002041	요청
-1	0.00002027	조카
-1	0.00002027	양위
-1	0.00002027	도시
0	0.00002024	%SBJ%이다.
-1	0.00002023	승하
-1	0.00002014	놓
-1	0.00002014	나가
-1	0.00002009	유배
-1	0.00002004	신축
-1	0.00001997	비슷하
-1	0.00001996	생
-1	0.00001996	동시
-1	0.00001994	수확
-1	0.00001985	운동
-1	0.00001985	심하
-1	0.00001985	상태
-1	0.00001972	형
-1	0.00001971	침입
-1	0.00001967	호
0	0.00001967	%SBJ%이ㄴ
-1	0.00001966	자리
-1	0.00001966	붕괴
-1	0.00001963	거행
-1	0.00001956	암
0	0.00001955	%SBJ%으로부터
-1	0.00001952	조성
-1	0.00001947	일자
-1	0.00001941	추정
-1	0.00001940	일대
-1	0.00001936	국경
-1	0.00001933	소아
-1	0.00001932	날
0	0.00001931	%SBJ%로부터
-1	0.00001915	찾
0	0.00001914	[%SBJ%]
-1	0.00001910	기능
-1	0.00001903	사항
-1	0.00001903	과정
-1	0.00001897	낮
-1	0.00001896	확보
-1	0.00001893	심
-1	0.00001891	불리
-1	0.00001890	이기
1	0.00001882	손자
-1	0.00001881	장애
-1	0.00001878	여기
-1	0.00001878	부분
-1	0.00001875	물리치
-1	0.00001875	넘기
-1	0.00001874	기준
-1	0.00001871	특징
-1	0.00001870	더불
-1	0.00001866	증설
-1	0.00001865	같이
-1	0.00001864	파종
-1	0.00001863	관련
-1	0.00001855	매입
-1	0.00001852	해당
-1	0.00001850	청
-1	0.00001850	정치
0	0.00001847	치료%OBJ%.
-1	0.00001846	섬기
-1	0.00001842	발효
-1	0.00001841	가깝
-1	0.00001836	승진
-1	0.00001834	기술
-1	0.00001833	기계
-1	0.00001830	왕국
-1	0.00001829	인
-1	0.00001820	보고
-1	0.00001819	위협
-1	0.00001819	요구
0	0.00001818	환자%SBJ%.
-1	0.00001813	분포
-1	0.00001813	경제
-1	0.00001808	건축
-1	0.00001807	문학
-1	0.00001799	무
-1	0.00001790	서
-1	0.00001788	공동
-1	0.00001787	9
0	0.00001784	환자%SBJ%)
0	0.00001784	%OBJ%와의
-1	0.00001780	복귀
-1	0.00001779	확장
-1	0.00001778	명칭
-1	0.00001776	승리
-1	0.00001775	길
-1	0.00001767	주도
-1	0.00001767	자료
-1	0.00001766	번성
-1	0.00001765	실패
-1	0.00001763	사회
-1	0.00001756	끝나
-1	0.00001751	협정
-1	0.00001751	정당
-1	0.00001751	예정
-1	0.00001748	산업
-1	0.00001746	선임
-1	0.00001739	만나
-1	0.00001738	권리
-1	0.00001737	개국
-1	0.00001733	배치
-1	0.00001732	계절
-1	0.00001724	건
-1	0.00001719	표기
-1	0.00001718	돕
0	0.00001712	%SBJ%이면
-1	0.00001710	판매
-1	0.00001710	찾아오
-1	0.00001709	더
-1	0.00001704	현재
-1	0.00001704	나서
-1	0.00001701	관
-1	0.00001695	미치
-1	0.00001691	역
-1	0.00001688	쫓겨나
-1	0.00001688	넘
-1	0.00001687	이해
-1	0.00001686	확립
-1	0.00001685	네덜란드
-1	0.00001682	보호
-1	0.00001682	담
0	0.00001680	%OBJ%간
-1	0.00001677	왕자
-1	0.00001676	참판
-1	0.00001675	외교
-1	0.00001675	노래
-1	0.00001671	12
-1	0.00001670	총애
-1	0.00001662	취하
-1	0.00001658	왕비
-1	0.00001657	유물
-1	0.00001655	배출
-1	0.00001648	아래
-1	0.00001643	편
-1	0.00001643	서비스
-1	0.00001643	복용
-1	0.00001643	무역
-1	0.00001642	지도
-1	0.00001638	늦
-1	0.00001636	피하
-1	0.00001636	산
-1	0.00001635	나누어지
0	0.00001635	%SBJ%에도
-1	0.00001634	변화
-1	0.00001634	+
-1	0.00001629	전시
-1	0.00001626	신화
-1	0.00001615	작
-1	0.00001614	남쪽
-1	0.00001612	지명
-1	0.00001611	패배
-1	0.00001609	스페인
-1	0.00001609	멸하
-1	0.00001606	그리고
0	0.00001603	'%SBJ%
-1	0.00001600	내용
-1	0.00001595	출판
-1	0.00001595	따
-1	0.00001591	갖
-1	0.00001590	평가
-1	0.00001590	지급
-1	0.00001590	시도
-1	0.00001580	대장
-1	0.00001574	대상
-1	0.00001572	정벌
-1	0.00001570	맞서
-1	0.00001566	다녀오
-1	0.00001558	반환
-1	0.00001556	철수
-1	0.00001552	중증
-1	0.00001539	그리
-1	0.00001537	순
-1	0.00001535	차
-1	0.00001534	회복
-1	0.00001532	회의
-1	0.00001532	탄생
0	0.00001530	등%OBJ%.
-1	0.00001529	14
-1	0.00001526	10
-1	0.00001522	배우
-1	0.00001521	망명
-1	0.00001518	제사
-1	0.00001518	옹립
-1	0.00001518	바
-1	0.00001511	소련
-1	0.00001510	사임
-1	0.00001501	이사
-1	0.00001500	성인
-1	0.00001499	대통령
-1	0.00001498	세계
-1	0.00001493	재배
-1	0.00001492	회장
-1	0.00001490	추가
-1	0.00001490	내세우
-1	0.00001489	선고
-1	0.00001488	시절
-1	0.00001486	근이완
-1	0.00001483	인접
-1	0.00001482	가능
-1	0.00001476	집권
-1	0.00001476	재임
-1	0.00001476	무렵
-1	0.00001473	공포
-1	0.00001470	만
1	0.00001467	장남
-1	0.00001463	15
-1	0.00001462	다스리
-1	0.00001454	집
-1	0.00001454	겸임
-1	0.00001449	공업
-1	0.00001448	구분
-1	0.00001442	의무
-1	0.00001441	비판
-1	0.00001440	춥
-1	0.00001440	예
-1	0.00001438	머무르
-1	0.00001437	태자
-1	0.00001435	갈라지
-1	0.00001434	견제
-1	0.00001431	유래
-1	0.00001430	벨기에
-1	0.00001429	수입
-1	0.00001428	고구려
0	0.00001422	표시%SBJ%.
0	0.00001419	%OBJ%이면
-1	0.00001414	구
-1	0.00001411	폐하
-1	0.00001408	건물
-1	0.00001407	헝가리
-1	0.00001404	확인
-1	0.00001403	과
-1	0.00001401	함유
-1	0.00001400	채택
-1	0.00001400	전개
-1	0.00001400	물려받
-1	0.00001400	강조
-1	0.00001399	대비
0	0.00001399	고령자%OBJ%)
-1	0.00001398	둘러싸
-1	0.00001397	결과
-1	0.00001396	재건
-1	0.00001396	인하
-1	0.00001390	의원
-1	0.00001389	시장
-1	0.00001387	"
-1	0.00001386	철
-1	0.00001385	앞
-1	0.00001384	경상
0	0.00001381	표시%OBJ%.
-1	0.00001380	정의
-1	0.00001379	임금
-1	0.00001376	귀속
-1	0.00001372	작곡
-1	0.00001372	법
-1	0.00001369	마련
-1	0.00001367	이어받
-1	0.00001366	사실
-1	0.00001365	안
-1	0.00001361	법인
-1	0.00001360	품질
-1	0.00001359	영고
-1	0.00001353	지점
-1	0.00001350	주석
-1	0.00001349	차례
-1	0.00001345	느끼
-1	0.00001344	재직
-1	0.00001343	공화
-1	0.00001335	사라지
1	0.00001331	직후
-1	0.00001331	방법
0	0.00001331	%SBJ%에,
-1	0.00001328	받아들이
-1	0.00001325	기관
-1	0.00001324	치르
-1	0.00001317	전망
-1	0.00001316	축출
-1	0.00001314	제수
-1	0.00001314	둘째
-1	0.00001313	공주
-1	0.00001312	제품
-1	0.00001311	초등
-1	0.00001308	저장
-1	0.00001305	종류
-1	0.00001305	이야기
-1	0.00001302	손해
-1	0.00001301	밝히
-1	0.00001296	반
-1	0.00001294	거부
-1	0.00001292	해방
-1	0.00001291	자라
-1	0.00001289	보조
-1	0.00001286	저항
-1	0.00001285	구별
-1	0.00001284	고
-1	0.00001281	향하
-1	0.00001275	싸움
-1	0.00001274	피부
-1	0.00001274	표현
-1	0.00001272	분기
-1	0.00001271	시조
-1	0.00001270	합격
-1	0.00001270	부족
-1	0.00001269	투항
-1	0.00001264	견훤
-1	0.00001263	옛
-1	0.00001263	뒤잇
-1	0.00001261	참석
-1	0.00001259	작성
-1	0.00001259	마치
-1	0.00001259	룩셈부르크
-1	0.00001259	거두
-1	0.00001255	임대
-1	0.00001255	가담
-1	0.00001254	부장
0	0.00001253	'%OBJ%
-1	0.00001252	빼앗
0	0.00001252	%OBJ%이나
-1	0.00001251	정신
-1	0.00001250	원정
-1	0.00001249	승지
-1	0.00001248	의미
-1	0.00001247	정착
-1	0.00001247	여성
-1	0.00001244	여행
-1	0.00001244	본래
-1	0.00001239	시스템
-1	0.00001238	올라가
-1	0.00001234	약
-1	0.00001232	위탁
0	0.00001231	%OBJ%이었다.
-1	0.00001222	간행
-1	0.00001220	조사
-1	0.00001220	분
-1	0.00001220	되이
-1	0.00001217	무너지
-1	0.00001215	존재
-1	0.00001211	[
-1	0.00001210	이외
-1	0.00001209	전파
-1	0.00001208	공급
-1	0.00001208	거주
-1	0.00001207	교회
0	0.00001207	%OBJ%보다
-1	0.00001205	타
-1	0.00001204	혁명
-1	0.00001201	필요
-1	0.00001201	유럽
-1	0.00001199	쪽
-1	0.00001198	지금
-1	0.00001197	확정
-1	0.00001195	병용
-1	0.00001192	능
0	0.00001188	것%SBJ%)
-1	0.00001187	학
-1	0.00001187	대금
-1	0.00001187	구축
0	0.00001184	정의%OBJ%.
-1	0.00001184	결혼
0	0.00001183	%OBJ%으로부터
-1	0.00001179	일파
0	0.00001179	의무%OBJ%.
-1	0.00001179	넘어서
-1	0.00001178	높아지
-1	0.00001175	경계
0	0.00001175	%SBJ%나
-1	0.00001174	북
0	0.00001173	%OBJ%년
-1	0.00001172	구조
-1	0.00001172	건조
-1	0.00001171	상부
-1	0.00001169	물건
-1	0.00001168	숫자
-1	0.00001166	참의
-1	0.00001165	후기
0	0.00001165	'%OBJ%'로
-1	0.00001164	악화
-1	0.00001160	시간
0	0.00001160	%OBJ%에서도
-1	0.00001159	우크라이나
-1	0.00001159	외
-1	0.00001157	증상
-1	0.00001157	등극
-1	0.00001156	합류
0	0.00001156	정의%SBJ%.
-1	0.00001156	인구
-1	0.00001156	물론
-1	0.00001155	착수
-1	0.00001151	지층
-1	0.00001150	투자
-1	0.00001149	두뇌
-1	0.00001148	발간
-1	0.00001147	자격
-1	0.00001146	교수
-1	0.00001145	사간
-1	0.00001141	되찾
-1	0.00001139	보통
-1	0.00001138	훈장
-1	0.00001138	잃
0	0.00001138	부작용%SBJ%)
-1	0.00001137	삼국
-1	0.00001136	발탁
-1	0.00001132	설정
-1	0.00001129	소개
-1	0.00001129	납품
-1	0.00001128	접어들
-1	0.00001127	포기
-1	0.00001127	재료
-1	0.00001124	출연
-1	0.00001123	피함
-1	0.00001122	민족
-1	0.00001121	창당
-1	0.00001120	분단
-1	0.00001120	마찬가지
-1	0.00001117	비교
-1	0.00001116	모으
-1	0.00001115	창단
0	0.00001115	계약기간%SBJ%.
-1	0.00001114	북부
-1	0.00001113	덴마크
-1	0.00001112	빠지
-1	0.00001111	서울
-1	0.00001109	떨어지
-1	0.00001105	/
0	0.00001105	%SBJ%:
-1	0.00001102	하여금
-1	0.00001102	주변
-1	0.00001101	사장
-1	0.00001101	늘어나
-1	0.00001099	문서
-1	0.00001096	준비
-1	0.00001096	개혁
-1	0.00001093	부문
-1	0.00001088	끝
-1	0.00001087	창간
-1	0.00001086	조건
-1	0.00001084	펴
-1	0.00001084	대립
-1	0.00001082	해결
-1	0.00001082	유입
0	0.00001081	%OBJ%년에는
-1	0.00001080	후궁
-1	0.00001080	연주
-1	0.00001078	원년
-1	0.00001078	국
-1	0.00001077	수익
-1	0.00001076	완화
-1	0.00001076	마을
-1	0.00001074	퇴위
-1	0.00001074	경영
-1	0.00001072	추천
-1	0.00001070	출품
-1	0.00001068	연장
-1	0.00001066	탄압
0	0.00001065	%OBJ%에,
-1	0.00001064	사촌
0	0.00001064	%OBJ%로부터
-1	0.00001063	이하
-1	0.00001063	예술
-1	0.00001060	소론
-1	0.00001060	마시
-1	0.00001060	규정
-1	0.00001059	우수
-1	0.00001055	발굴
-1	0.00001055	다른
-1	0.00001053	부정
0	0.00001052	%OBJ%:
-1	0.00001051	참조
-1	0.00001049	의장
-1	0.00001048	음악
0	0.00001048	%OBJ%사이에
-1	0.00001043	군생
-1	0.00001041	폐쇄
-1	0.00001040	식물
-1	0.00001038	적대
-1	0.00001035	남기
0	0.00001033	%SBJ%과의
-1	0.00001032	상승
-1	0.00001031	책
0	0.00001031	주의%SBJ%)
0	0.00001030	%OBJ%까지는
-1	0.00001029	보증
-1	0.00001025	전투
-1	0.00001023	정
-1	0.00001021	의회
-1	0.00001021	비롯되
-1	0.00001019	연속
-1	0.00001019	고분
-1	0.00001018	찬탈
-1	0.00001018	진격
-1	0.00001017	환
-1	0.00001012	재위
-1	0.00001010	유적
-1	0.00001010	머물
-1	0.00001010	끓이
-1	0.00001010	교류
-1	0.00001009	인증
-1	0.00001008	국민
-1	0.00001007	원찰
-1	0.00001006	값
-1	0.00001005	출력
-1	0.00001004	승계
-1	0.00001001	구하
-1	0.00001001	a
-1	0.00000999	강등
-1	0.00000997	풀려나
-1	0.00000997	경
-1	0.00000996	겪
-1	0.00000995	지목
-1	0.00000993	을
0	0.00000992	분쟁해결%OBJ%.
0	0.00000990	'목차'%SBJ%.
-1	0.00000989	간섭
-1	0.00000987	가리키
-1	0.00000985	장관
-1	0.00000982	초연
-1	0.00000980	혼인
-1	0.00000979	통
-1	0.00000979	유폐
-1	0.00000978	세조
0	0.00000977	등%SBJ%.
-1	0.00000977	대전
-1	0.00000977	끼
-1	0.00000976	포르투갈
-1	0.00000976	전라
-1	0.00000975	연루
-1	0.00000975	비밀
0	0.00000975	계약기간%OBJ%.
-1	0.00000974	위임
-1	0.00000974	달성
-1	0.00000970	위험
-1	0.00000969	버리
0	0.00000968	%SBJ%간
-1	0.00000966	시공
-1	0.00000965	회원
-1	0.00000965	대사
0	0.00000965	%SBJ%부터는
-1	0.00000964	기르
-1	0.00000963	중간
-1	0.00000963	이동
-1	0.00000962	줄어들
-1	0.00000960	공부
-1	0.00000957	창건
-1	0.00000957	스웨덴
-1	0.00000956	수유부
-1	0.00000955	자재
-1	0.00000953	단위
-1	0.00000951	매매
-1	0.00000950	염
-1	0.00000949	중지
-1	0.00000946	제자
-1	0.00000946	강수
-1	0.00000945	관찰
-1	0.00000945	개점
-1	0.00000944	전통
-1	0.00000943	영아
-1	0.00000943	내투
-1	0.00000941	맏
-1	0.00000941	그림
-1	0.00000940	만성
-1	0.00000939	합치
-1	0.00000937	수용
-1	0.00000936	잡히
-1	0.00000935	전략
-1	0.00000935	교체
-1	0.00000934	터키
-1	0.00000932	평화
-1	0.00000931	섞
-1	0.00000930	의약
-1	0.00000928	마무리
-1	0.00000927	미술
-1	0.00000927	맞이하
-1	0.00000925	지체
-1	0.00000925	없애
-1	0.00000925	백성
-1	0.00000923	번식
-1	0.00000923	나아가
-1	0.00000921	흐르
-1	0.00000921	원자
-1	0.00000921	보관
-1	0.00000919	품
-1	0.00000919	반응
-1	0.00000918	우려
-1	0.00000917	총재
-1	0.00000917	이명박
-1	0.00000916	설사
-1	0.00000915	뜻
-1	0.00000913	녹음
-1	0.00000912	천도
-1	0.00000912	쓰이
-1	0.00000912	부사
-1	0.00000912	기리
-1	0.00000911	출발
-1	0.00000911	설경
-1	0.00000911	꾀하
