-1	0.00001816	난
0	0.00001816	김옥균,%SBJ%
-1	0.00001816	관료
0	0.00001816	%SBJ%열강
0	0.00001816	%SBJ%로서
0	0.00001816	%SBJ%,태백경찰서,정선경찰서,찰서이다.
0	0.00001816	%SBJ%,산,이대국,김태봉
-1	0.00001764	프랑크푸르트
-1	0.00001764	패배
-1	0.00001764	질정관
1	0.00001764	지구
-1	0.00001764	조카
-1	0.00001764	전멸
-1	0.00001764	인근
-1	0.00001764	의도
-1	0.00001764	수군
-1	0.00001764	성절
-1	0.00001764	무력
-1	0.00001764	막말
-1	0.00001764	도전
-1	0.00001764	다음
-1	0.00001764	김재준
-1	0.00001764	기타리스트
0	0.00001764	%SBJ%,이동녕
-1	0.00001712	한편
-1	0.00001712	신곤슈
-1	0.00001712	숙청
-1	0.00001712	서부
-1	0.00001712	버리
-1	0.00001712	돌리
-1	0.00001712	덴다이슈
-1	0.00001712	금왕
-1	0.00001712	권
-1	0.00001712	광명경찰서
0	0.00001712	%OBJ%열도
0	0.00001660	홍진,%SBJ%
-1	0.00001660	태자
-1	0.00001660	진숙보
-1	0.00001660	증진
-1	0.00001660	절정
-1	0.00001660	자매
-1	0.00001660	입국
-1	0.00001660	위임
-1	0.00001660	왕조
-1	0.00001660	옮오
-1	0.00001660	압력
-1	0.00001660	생포
-1	0.00001660	부자
-1	0.00001660	배속
-1	0.00001660	반란
-1	0.00001660	마지막
-1	0.00001660	기도
-1	0.00001660	계승
0	0.00001660	'%SBJ%'는
0	0.00001660	'%SBJ%'가
0	0.00001660	%SBJ%이자
0	0.00001660	%SBJ%사상의
-1	0.00001608	체포
-1	0.00001608	제작
-1	0.00001608	자주
-1	0.00001608	우월
-1	0.00001608	시내
-1	0.00001608	소련
-1	0.00001608	선교
-1	0.00001608	사로잡히
-1	0.00001608	브르타뉴
-1	0.00001608	뱅센
-1	0.00001608	방어
-1	0.00001608	밖
-1	0.00001608	모비우스
-1	0.00001608	마련
-1	0.00001608	드러내
-1	0.00001608	기울이
-1	0.00001608	교외
-1	0.00001608	공산주의
-1	0.00001608	고고
-1	0.00001608	계속
-1	0.00001608	가깝
0	0.00001608	,%SBJ%
0	0.00001608	%SBJ%에서만
0	0.00001608	%SBJ%에게서
0	0.00001608	%SBJ%국가대표
0	0.00001556	홍사용,%SBJ%,이상화,박영희
-1	0.00001556	협의
-1	0.00001556	해안
-1	0.00001556	편
-1	0.00001556	철회
-1	0.00001556	접촉
-1	0.00001556	의식
-1	0.00001556	여행기
-1	0.00001556	어문
-1	0.00001556	세련되
-1	0.00001556	박제
-1	0.00001556	동인
-1	0.00001556	느낌
-1	0.00001556	교
0	0.00001556	'%OBJ%'
0	0.00001556	%SBJ%적이고
0	0.00001556	%SBJ%세력을
0	0.00001556	%SBJ%론
0	0.00001556	%OBJ%풍이
-1	0.00001504	호응
-1	0.00001504	항전
-1	0.00001504	학문문법
-1	0.00001504	초상
-1	0.00001504	종합
-1	0.00001504	종종
-1	0.00001504	이상
-1	0.00001504	웅변가
-1	0.00001504	울리
-1	0.00001504	역할
-1	0.00001504	아놀드
-1	0.00001504	시도
-1	0.00001504	산출
-1	0.00001504	뿐
-1	0.00001504	뽑
-1	0.00001504	문법
-1	0.00001504	구매
-1	0.00001504	고려
-1	0.00001504	고등
0	0.00001504	%OBJ%식을
-1	0.00001452	후한
-1	0.00001452	혐오
-1	0.00001452	취소
-1	0.00001452	체험
-1	0.00001452	째
-1	0.00001452	진주
-1	0.00001452	주요
-1	0.00001452	일가
-1	0.00001452	인식
0	0.00001452	이준,%SBJ%
-1	0.00001452	이준
0	0.00001452	시,군,%OBJ%,군의
-1	0.00001452	생각
0	0.00001452	백정기,정화암,오면직,엄순봉,%SBJ%,이강훈
-1	0.00001452	많
-1	0.00001452	마을
0	0.00001452	경찰서,태백경찰서,%SBJ%,찰서이다.
-1	0.00001452	같이
-1	0.00001452	가입
0	0.00001452	%SBJ%적
-1	0.00001401	휘집
-1	0.00001401	확장
-1	0.00001401	협박
-1	0.00001401	하버
-1	0.00001401	판서
-1	0.00001401	통일
-1	0.00001401	조주
-1	0.00001401	독려
-1	0.00001401	뉴올리언스
-1	0.00001401	개헌
-1	0.00001401	각간
0	0.00001401	%OBJ%독립,
-1	0.00001349	호헨잘츠부르크성
-1	0.00001349	한말
-1	0.00001349	하일리겐슈타트
-1	0.00001349	카르다노이탈리아
-1	0.00001349	제안
-1	0.00001349	절도
-1	0.00001349	에스파냐왕
-1	0.00001349	손꼽히
-1	0.00001349	생가
-1	0.00001349	상징
-1	0.00001349	사생
-1	0.00001349	본명
-1	0.00001349	모습
0	0.00001349	만하임-%OBJ%
-1	0.00001349	그리스도
0	0.00001349	%SBJ%의도가
0	0.00001349	%SBJ%문명의
0	0.00001349	%OBJ%령이
-1	0.00001297	취직
-1	0.00001297	초래
-1	0.00001297	청사
-1	0.00001297	종식
-1	0.00001297	적극
-1	0.00001297	이듬해
-1	0.00001297	의학
-1	0.00001297	위험
-1	0.00001297	움직이
-1	0.00001297	어기
-1	0.00001297	양위
-1	0.00001297	상태
-1	0.00001297	사무
-1	0.00001297	백제승
-1	0.00001297	물리치
-1	0.00001297	매각
-1	0.00001297	마음
-1	0.00001297	동의
-1	0.00001297	기
-1	0.00001297	근무
-1	0.00001297	광폭
0	0.00001297	%SBJ%,지청천
-1	0.00001245	코로넬리
-1	0.00001245	침투
-1	0.00001245	취입
-1	0.00001245	차례
-1	0.00001245	제출
-1	0.00001245	제실
-1	0.00001245	일족
-1	0.00001245	식
-1	0.00001245	쉽
-1	0.00001245	소설가
-1	0.00001245	사료
-1	0.00001245	분산
-1	0.00001245	박학
-1	0.00001245	미술인
-1	0.00001245	맞
-1	0.00001245	뜻하
-1	0.00001245	국서
-1	0.00001245	건국
0	0.00001245	*%SBJ%은
0	0.00001245	%SBJ%문명이
0	0.00001245	%OBJ%미술창작실을
0	0.00001245	%OBJ%-파리
-1	0.00001193	홍콩
-1	0.00001193	특산
-1	0.00001193	천불각
-1	0.00001193	주도
-1	0.00001193	재
-1	0.00001193	인기
-1	0.00001193	울라슬
-1	0.00001193	상당
-1	0.00001193	비슷하
-1	0.00001193	부국
-1	0.00001193	벗어나
-1	0.00001193	도로
-1	0.00001193	대가
-1	0.00001193	높이
-1	0.00001193	나타내
-1	0.00001193	거재
-1	0.00001193	가곡
0	0.00001193	%OBJ%제이ㄴ
0	0.00001193	%OBJ%경을
-1	0.00001141	확인
-1	0.00001141	탈환
-1	0.00001141	진력
-1	0.00001141	자처
-1	0.00001141	에베소
-1	0.00001141	안장
-1	0.00001141	설욕
-1	0.00001141	삼황
-1	0.00001141	뿌리내리
0	0.00001141	복희,신농,황제,요,순,우,탕,%SBJ%
-1	0.00001141	복희
-1	0.00001141	대안
-1	0.00001141	단려
-1	0.00001141	교환
-1	0.00001089	학자
-1	0.00001089	초청
-1	0.00001089	중기
-1	0.00001089	적용
-1	0.00001089	원수
-1	0.00001089	싫증
-1	0.00001089	상공
-1	0.00001089	사로잡
-1	0.00001089	사랑
-1	0.00001089	변화
-1	0.00001089	배알
-1	0.00001089	발터사
-1	0.00001089	로댕
-1	0.00001089	돌아보
-1	0.00001089	대만
-1	0.00001089	달려가
-1	0.00001089	끌고가
-1	0.00001089	그림
-1	0.00001089	걸리
-1	0.00001037	파괴
-1	0.00001037	취급
-1	0.00001037	추도
-1	0.00001037	진학
-1	0.00001037	절친
-1	0.00001037	오전
-1	0.00001037	얻어내
-1	0.00001037	시달리
-1	0.00001037	상드
-1	0.00001037	복종
0	0.00001037	번지(%SBJ%는
-1	0.00001037	몰골
-1	0.00001037	동시
-1	0.00001037	대동
-1	0.00001037	걸치
-1	0.00001037	건강
0	0.00001037	%SBJ%이라는
0	0.00001037	%SBJ%가,
0	0.00001037	%OBJ%.
0	0.00000986	한국,중국,%OBJ%
-1	0.00000986	탐험가
-1	0.00000986	추구
-1	0.00000986	조공
-1	0.00000986	위시
-1	0.00000986	영혼
-1	0.00000986	에피소드
-1	0.00000986	어리
-1	0.00000986	성립
-1	0.00000986	묻
-1	0.00000986	덕분
-1	0.00000986	대접
-1	0.00000986	간행
-1	0.00000934	정치
-1	0.00000934	전투
-1	0.00000934	전의철
-1	0.00000934	잠식
-1	0.00000934	왕위
-1	0.00000934	언급
-1	0.00000934	아웃
-1	0.00000934	망하
-1	0.00000934	대사
-1	0.00000934	남하
-1	0.00000934	관내
-1	0.00000934	격파
0	0.00000934	,%OBJ%사를
0	0.00000934	%OBJ%문학에
0	0.00000934	%OBJ%는,
-1	0.00000882	호광
-1	0.00000882	최완복
-1	0.00000882	이영화
0	0.00000882	시,군,군,%OBJ%의
-1	0.00000882	서거
-1	0.00000882	상연
-1	0.00000882	불어
-1	0.00000882	본관
-1	0.00000882	베르디
-1	0.00000882	군주
-1	0.00000882	공증인
0	0.00000882	경찰서,태백경찰서,정선경찰서,%SBJ%이다.
-1	0.00000882	걱정
0	0.00000882	%SBJ%와는
-1	0.00000830	힘
-1	0.00000830	후설
-1	0.00000830	항로
-1	0.00000830	편지
-1	0.00000830	크
-1	0.00000830	쿠리아티우스
-1	0.00000830	진출
-1	0.00000830	점
-1	0.00000830	전전
0	0.00000830	전라,%OBJ%
-1	0.00000830	전경
-1	0.00000830	이용
-1	0.00000830	유산
-1	0.00000830	원하
-1	0.00000830	우리나라
-1	0.00000830	연결
-1	0.00000830	아버지
-1	0.00000830	아라비아
-1	0.00000830	서남
-1	0.00000830	서긍
1	0.00000830	본거지
-1	0.00000830	번역
-1	0.00000830	문
-1	0.00000830	명실상부
-1	0.00000830	기증
-1	0.00000830	고혜진
0	0.00000830	'%SBJ%'
0	0.00000830	%SBJ%,남원,진주,구례,경주
0	0.00000830	%OBJ%까지
-1	0.00000778	한
-1	0.00000778	하천
-1	0.00000778	프레데리크
-1	0.00000778	표현
-1	0.00000778	족구
-1	0.00000778	전환
-1	0.00000778	원시
-1	0.00000778	나부상
-1	0.00000778	김립
-1	0.00000778	그리워하
-1	0.00000778	그렇
-1	0.00000778	경계
-1	0.00000778	각국
-1	0.00000726	퐁타방
-1	0.00000726	파진찬
-1	0.00000726	주변
-1	0.00000726	이사벨
-1	0.00000726	이루어지
-1	0.00000726	이곳
-1	0.00000726	율리
-1	0.00000726	유대
-1	0.00000726	용장
-1	0.00000726	예술
-1	0.00000726	승인
-1	0.00000726	병상
-1	0.00000726	민
-1	0.00000726	문호
-1	0.00000726	문학
-1	0.00000726	뒷받침
-1	0.00000726	기반
-1	0.00000726	개방
-1	0.00000726	강변
0	0.00000726	%OBJ%들은
-1	0.00000674	후안
-1	0.00000674	함양
-1	0.00000674	포함
-1	0.00000674	참패
-1	0.00000674	읽
-1	0.00000674	음악
-1	0.00000674	왕령지
-1	0.00000674	선사
-1	0.00000674	보살
-1	0.00000674	더불
-1	0.00000674	남서
-1	0.00000674	교주
-1	0.00000674	관작
-1	0.00000674	감탄
-1	0.00000674	감소
-1	0.00000674	2
0	0.00000674	%OBJ%문화의
-1	0.00000622	항몽
-1	0.00000622	포덤
-1	0.00000622	친하
-1	0.00000622	취약
-1	0.00000622	주자
-1	0.00000622	전수
-1	0.00000622	전문
-1	0.00000622	일당
-1	0.00000622	요인
-1	0.00000622	오케스트라
-1	0.00000622	알아보
-1	0.00000622	사범
-1	0.00000622	부활
-1	0.00000622	명소
-1	0.00000622	뜻
-1	0.00000622	노인
-1	0.00000622	기인
-1	0.00000622	구운
0	0.00000622	'%SBJ%'이라는
0	0.00000622	%SBJ%'를
0	0.00000622	"%OBJ%의
-1	0.00000571	피트
-1	0.00000571	투쟁
-1	0.00000571	통일왕
-1	0.00000571	치르
-1	0.00000571	착수
-1	0.00000571	진도
-1	0.00000571	임무
-1	0.00000571	오르
-1	0.00000571	연구소
-1	0.00000571	억류
-1	0.00000571	신미
-1	0.00000571	박영효
-1	0.00000571	몰아내
0	0.00000571	마르크스-엥겔스-%SBJ%
-1	0.00000571	동등
-1	0.00000571	그리고
-1	0.00000571	공과
-1	0.00000571	*
-1	0.00000519	힘쓰
-1	0.00000519	헌신
-1	0.00000519	행하
-1	0.00000519	침입
-1	0.00000519	지배
-1	0.00000519	존중
-1	0.00000519	정부
-1	0.00000519	이화
-1	0.00000519	식민
-1	0.00000519	성적
-1	0.00000519	매사추세츠
0	0.00000519	김춘추,%SBJ%
-1	0.00000519	급
-1	0.00000519	결속
-1	0.00000519	가문
-1	0.00000467	흐르
-1	0.00000467	팀
-1	0.00000467	지방
-1	0.00000467	죽이
-1	0.00000467	작전
-1	0.00000467	유랑
-1	0.00000467	원고
-1	0.00000467	옥고
-1	0.00000467	어렵
-1	0.00000467	암브
-1	0.00000467	수여
-1	0.00000467	수복
-1	0.00000467	빠지
-1	0.00000467	부정
-1	0.00000467	딜러
0	0.00000467	'%OBJ%이
0	0.00000467	%OBJ%,캐나다
-1	0.00000415	쾨텐
-1	0.00000415	오랜
-1	0.00000415	발명
-1	0.00000415	바르샤바
-1	0.00000415	동쪽
-1	0.00000415	동물
-1	0.00000415	대학
-1	0.00000415	닦
-1	0.00000415	기초
0	0.00000415	경찰서,%SBJ%,정선경찰서,찰서이다.
0	0.00000415	'%OBJ%'이란
0	0.00000415	%OBJ%,군,군,군의
-1	0.00000363	협회
-1	0.00000363	집대성
-1	0.00000363	조교
-1	0.00000363	유형
-1	0.00000363	오브드르스크
-1	0.00000363	아파트
-1	0.00000363	시사하
-1	0.00000363	습격
-1	0.00000363	쇠
-1	0.00000363	듣
-1	0.00000363	대처
-1	0.00000363	대원
-1	0.00000363	내러티브
-1	0.00000363	:
0	0.00000363	%OBJ%,제주
0	0.00000363	%OBJ%,영국,독일,이탈리아,프랑스,러시아
-1	0.00000311	피렌체
-1	0.00000311	질문
-1	0.00000311	조사
-1	0.00000311	제
-1	0.00000311	알현
-1	0.00000311	보호
-1	0.00000311	베르길리우스
-1	0.00000311	메신저
-1	0.00000311	떨
-1	0.00000311	대결
-1	0.00000311	김인문
-1	0.00000311	고민
0	0.00000311	%SBJ%와,
-1	0.00000259	히피
-1	0.00000259	흡수
-1	0.00000259	평가
-1	0.00000259	청년
-1	0.00000259	첫
-1	0.00000259	육박
-1	0.00000259	요충지
-1	0.00000259	실정
-1	0.00000259	밀항
-1	0.00000259	동경
-1	0.00000259	도움
-1	0.00000259	도요토미
-1	0.00000259	.
0	0.00000259	%SBJ%,이동녕,정재관
-1	0.00000207	학예
-1	0.00000207	툴루즈
-1	0.00000207	체제
0	0.00000207	이수광,%SBJ%,조익,이시백
-1	0.00000207	이사
-1	0.00000207	언론
-1	0.00000207	야마나카
-1	0.00000207	수비대
-1	0.00000207	설교
-1	0.00000207	선포
-1	0.00000207	물려받
-1	0.00000207	내용
-1	0.00000207	그해
-1	0.00000207	관장
-1	0.00000207	고갱
-1	0.00000207	강사
-1	0.00000156	플루티스트
-1	0.00000156	파악
-1	0.00000156	총
-1	0.00000156	창설
-1	0.00000156	차이
-1	0.00000156	정찰
-1	0.00000156	재연
-1	0.00000156	자격
-1	0.00000156	음악가
-1	0.00000156	유혹
-1	0.00000156	역
-1	0.00000156	악단
-1	0.00000156	스탈린
-1	0.00000156	비엔나
-1	0.00000156	분봉
-1	0.00000156	명하
-1	0.00000156	동양
-1	0.00000156	고유
0	0.00000156	%SBJ%,김성일과
-1	0.00000104	협조
-1	0.00000104	조화
-1	0.00000104	용납
-1	0.00000104	요청
-1	0.00000104	예명
-1	0.00000104	수종
-1	0.00000104	성곽
-1	0.00000104	비키
-1	0.00000104	불러들이
-1	0.00000104	변신
-1	0.00000104	리
-1	0.00000104	떴
-1	0.00000104	따오
-1	0.00000104	뒤떨어지
-1	0.00000104	두르
-1	0.00000104	달리
-1	0.00000104	국제
-1	0.00000104	견학
-1	0.00000104	거울삼
-1	0.00000104	강조
0	0.00000104	%SBJ%문명과
0	0.00000104	%SBJ%라는
0	0.00000104	%SBJ%,영근,혜식
0	0.00000104	%OBJ%들이
0	0.00000104	%OBJ%견문
-1	0.00000052	형성
0	0.00000052	티불루스,%SBJ%에게
-1	0.00000052	티불루스
-1	0.00000052	토의
-1	0.00000052	채택
-1	0.00000052	중단
-1	0.00000052	조명
-1	0.00000052	입
-1	0.00000052	유해
-1	0.00000052	아시아
-1	0.00000052	수장
-1	0.00000052	사변
-1	0.00000052	베르크
-1	0.00000052	물위
-1	0.00000052	물
-1	0.00000052	문제
-1	0.00000052	묘지
-1	0.00000052	리스트
-1	0.00000052	뜨
-1	0.00000052	꼬
0	0.00000052	김옥균,%SBJ%,민영익
-1	0.00000052	19
0	0.00000052	%SBJ%권이
0	0.00000052	%OBJ%사회는
