0	0.00000183	%SBJ%측으로부터
0	0.00000183	%SBJ%문물이
0	0.00000183	%SBJ%명은
0	0.00000183	%SBJ%계선이라
0	0.00000183	%SBJ%-미국
0	0.00000183	%OBJ%문물을
0	0.00000183	%OBJ%,일본
-1	0.00000182	효종
-1	0.00000182	해삼
-1	0.00000182	하젠하이데
-1	0.00000182	풍
-1	0.00000182	패션
-1	0.00000182	콘스탄티누스
-1	0.00000182	충성
-1	0.00000182	중견
-1	0.00000182	주막
-1	0.00000182	정착지
-1	0.00000182	자매
-1	0.00000182	일간
-1	0.00000182	이러하
-1	0.00000182	은이배
-1	0.00000182	융
-1	0.00000182	유채
-1	0.00000182	스칸디나비아
-1	0.00000182	소목
-1	0.00000182	소경
-1	0.00000182	비즈니스
-1	0.00000182	비싸
0	0.00000182	브라안차],캐나다[%OBJ%]에
-1	0.00000182	브라안차
-1	0.00000182	분산
-1	0.00000182	부군
-1	0.00000182	범위
-1	0.00000182	발음
-1	0.00000182	목장
-1	0.00000182	리첼
0	0.00000182	라가테라(%SBJ%의
0	0.00000182	동,%OBJ%,창동을
0	0.00000182	도,%OBJ%,오스트레일리아에서는
-1	0.00000182	기뻐하
-1	0.00000182	검거
0	0.00000182	%SBJ%화가단체이ㄴ
0	0.00000182	%SBJ%왕실의
0	0.00000182	%SBJ%시기에는
0	0.00000182	%SBJ%대륙,아프리카,아시아에서는
0	0.00000182	%SBJ%관을
0	0.00000182	%SBJ%[캘리포니아],유럽[독일],이탈리아[
0	0.00000182	%SBJ%,영국,프랑스,이탈리아,중국의
0	0.00000182	%OBJ%,진춘,
-1	0.00000181	회관
0	0.00000181	향교[%SBJ%
-1	0.00000181	패색
-1	0.00000181	태양
-1	0.00000181	짙
-1	0.00000181	지나가
-1	0.00000181	접
-1	0.00000181	재래품종
-1	0.00000181	일선
0	0.00000181	오스트리아,%SBJ%과의
-1	0.00000181	업자
-1	0.00000181	안향
-1	0.00000181	시시
-1	0.00000181	스리랑카
-1	0.00000181	속셈
-1	0.00000181	소각
-1	0.00000181	서경덕
-1	0.00000181	방벽
-1	0.00000181	무력
-1	0.00000181	명실상부
0	0.00000181	두바이,아지만,앗샤리카,%OBJ%,라스알카이마,알푸자이라로
-1	0.00000181	동네
-1	0.00000181	도중
-1	0.00000181	깨어지
-1	0.00000181	기품
-1	0.00000181	구빈법
-1	0.00000181	각료
0	0.00000181	%SBJ%요리,중국요리에도
0	0.00000181	%SBJ%식민지
0	0.00000181	%SBJ%경영설에
0	0.00000181	%SBJ%-소련
0	0.00000181	%SBJ%-%OBJ%-중국을
0	0.00000181	%SBJ%,타이완
0	0.00000181	%OBJ%하의
0	0.00000181	%OBJ%까지로
0	0.00000181	%OBJ%(Aun
-1	0.00000180	후창군
-1	0.00000180	회항
-1	0.00000180	해로
-1	0.00000180	피사
-1	0.00000180	착륙
-1	0.00000180	징쯔
-1	0.00000180	재무
-1	0.00000180	잇꽃
-1	0.00000180	옹정
-1	0.00000180	약하
-1	0.00000180	악보
-1	0.00000180	소년
0	0.00000180	성,성,%OBJ%으로부터
0	0.00000180	상하이,%OBJ%,광저우의
-1	0.00000180	사이공
-1	0.00000180	붉은색
-1	0.00000180	북퀸즐랜드
-1	0.00000180	봉안
-1	0.00000180	베이커가
-1	0.00000180	바로잡
-1	0.00000180	대왕
-1	0.00000180	국난
0	0.00000180	구기자,%OBJ%과
-1	0.00000180	괘불
-1	0.00000180	거쳐가
-1	0.00000180	거란
0	0.00000180	%SBJ%미술
0	0.00000180	%OBJ%강점
0	0.00000180	%OBJ%,모데나,파르마,로마냐를
-1	0.00000179	환수
-1	0.00000179	현서면
-1	0.00000179	푸지
-1	0.00000179	포대
-1	0.00000179	텔레콤
-1	0.00000179	크로아티아
-1	0.00000179	쳐부수
-1	0.00000179	청해진해운
-1	0.00000179	청구
0	0.00000179	중국,%SBJ%,미국과
-1	0.00000179	전과
-1	0.00000179	재정
0	0.00000179	의천,%OBJ%
-1	0.00000179	수군
-1	0.00000179	성주
-1	0.00000179	선임
-1	0.00000179	발스
-1	0.00000179	밀리
-1	0.00000179	명장
0	0.00000179	드렌테,%OBJ%
-1	0.00000179	다년
-1	0.00000179	남포
-1	0.00000179	골프
-1	0.00000179	견지
0	0.00000179	%SBJ%청년회에
0	0.00000179	%OBJ%,베른,바젤,빈터투어에
0	0.00000179	%OBJ%,도,두모포,한강도,노량진,마포,서강,양화진
-1	0.00000178	피력
-1	0.00000178	평탄
-1	0.00000178	콜론나가
0	0.00000178	칼스루에,뮨헨,%OBJ%,대학이
-1	0.00000178	추궁
-1	0.00000178	차이
-1	0.00000178	죽장면
-1	0.00000178	종목
-1	0.00000178	조경묘
-1	0.00000178	전람
-1	0.00000178	자격
-1	0.00000178	이한
-1	0.00000178	얼굴
-1	0.00000178	씨족
-1	0.00000178	실록
-1	0.00000178	스탈린
-1	0.00000178	수나라
-1	0.00000178	석상
-1	0.00000178	서적
-1	0.00000178	사크
0	0.00000178	부산,%SBJ%,원산
-1	0.00000178	본현
-1	0.00000178	반납
-1	0.00000178	미스
-1	0.00000178	모신
0	0.00000178	만.%SBJ%는
-1	0.00000178	르네상스
0	0.00000178	농구,럭비,양궁,역도,%OBJ%,카누,복싱
-1	0.00000178	나중
-1	0.00000178	구도
-1	0.00000178	공회
-1	0.00000178	공학도
0	0.00000178	%SBJ%지부이ㄴ
0	0.00000178	%SBJ%,중국,일본
0	0.00000178	%SBJ%,베트남,%OBJ%의
0	0.00000178	%OBJ%협상
0	0.00000178	%OBJ%제품의
0	0.00000178	%OBJ%,뮌스터,뉘른베르크
-1	0.00000177	합격
-1	0.00000177	퍼센트
-1	0.00000177	퇴각
-1	0.00000177	탐지
-1	0.00000177	채집지
-1	0.00000177	지류
-1	0.00000177	주변부
-1	0.00000177	쟁패
-1	0.00000177	오하이오
-1	0.00000177	스파르타
-1	0.00000177	스카우트단
-1	0.00000177	사우디아라비아
-1	0.00000177	빌니우스
-1	0.00000177	비잔티움
-1	0.00000177	부르고뉴
-1	0.00000177	발주
-1	0.00000177	메리시
-1	0.00000177	마일
-1	0.00000177	라티움
-1	0.00000177	녹차
-1	0.00000177	네만강
-1	0.00000177	광릉
-1	0.00000177	게바파
0	0.00000177	*%SBJ%의
0	0.00000177	%SBJ%전신국에
0	0.00000177	%SBJ%도파로
0	0.00000177	%OBJ%지역에서
0	0.00000177	%OBJ%문화에
0	0.00000177	%OBJ%,남해,
-1	0.00000176	해녀
0	0.00000176	해남~%OBJ%~덕진교~신안역[현
-1	0.00000176	표방
-1	0.00000176	펼쳐보이
-1	0.00000176	패주
-1	0.00000176	탑
-1	0.00000176	컬링
-1	0.00000176	춘천
-1	0.00000176	청조
-1	0.00000176	조하대
-1	0.00000176	재외
0	0.00000176	이집트-%SBJ%
-1	0.00000176	원칙
-1	0.00000176	우선
-1	0.00000176	어떻
-1	0.00000176	양정면
0	0.00000176	앙베르,%OBJ%,브라방,위앙크
-1	0.00000176	아낙
-1	0.00000176	쌍기
-1	0.00000176	시리아
-1	0.00000176	성격
-1	0.00000176	색
-1	0.00000176	복귀
-1	0.00000176	발레
-1	0.00000176	박
-1	0.00000176	로드아일랜드
-1	0.00000176	뛰어들
-1	0.00000176	대표부
-1	0.00000176	담양
-1	0.00000176	널
-1	0.00000176	끌어가
-1	0.00000176	공무역
0	0.00000176	%OBJ%사이즈
0	0.00000176	%OBJ%게지
-1	0.00000175	홀딩스
-1	0.00000175	혼합
-1	0.00000175	클루관
-1	0.00000175	책동
-1	0.00000175	중반
0	0.00000175	일%OBJ%에서
0	0.00000175	인천,%OBJ%,원산,목포
-1	0.00000175	이이
-1	0.00000175	은광
-1	0.00000175	욕심
-1	0.00000175	수부
-1	0.00000175	세거
0	0.00000175	성,%OBJ%,성으로부터
-1	0.00000175	밀접
-1	0.00000175	민묘
0	0.00000175	뮌헨,베를린,%OBJ%
-1	0.00000175	마산면
0	0.00000175	동,%OBJ%,
-1	0.00000175	LA
0	0.00000175	%OBJ%주재
0	0.00000175	%OBJ%교구
0	0.00000175	%OBJ%,베를린,스트라스부르
-1	0.00000174	호송
-1	0.00000174	항생
-1	0.00000174	필자
0	0.00000174	평양,%OBJ%,
-1	0.00000174	판
-1	0.00000174	토양
-1	0.00000174	콘체르트
-1	0.00000174	충족
-1	0.00000174	중원
-1	0.00000174	조역
-1	0.00000174	조계지
-1	0.00000174	제철
0	0.00000174	제1차%SBJ%방문에서부터
-1	0.00000174	정저우
-1	0.00000174	전천성냥
-1	0.00000174	인연
-1	0.00000174	이루어오
-1	0.00000174	원문보기
-1	0.00000174	요약
-1	0.00000174	요망
-1	0.00000174	식민시
-1	0.00000174	성대
-1	0.00000174	샬
-1	0.00000174	비유
-1	0.00000174	보정시
-1	0.00000174	배양
-1	0.00000174	문장
0	0.00000174	독일,영국,미국,프랑스,%SBJ%에
-1	0.00000174	대화정
-1	0.00000174	대내
-1	0.00000174	김옥균
-1	0.00000174	그것
-1	0.00000174	구락리
0	0.00000174	구%SBJ%우선
-1	0.00000174	교잡
-1	0.00000174	고안현
-1	0.00000174	거대구
-1	0.00000174	개종
-1	0.00000174	Constantinople
0	0.00000174	%SBJ%형과
0	0.00000174	%SBJ%행은
0	0.00000174	%SBJ%청자에
0	0.00000174	%SBJ%수도이ㄴ
0	0.00000174	%OBJ%역사와
0	0.00000174	%OBJ%역사교육을
0	0.00000174	%OBJ%성씨
0	0.00000173	토주,정주,수주,반주,면주,춘주,분주,생주,방사주,%OBJ%,노방주,경광주,곱토주,수화주
-1	0.00000173	카스트리오티
-1	0.00000173	충격
-1	0.00000173	초석
-1	0.00000173	척살
-1	0.00000173	주위
0	0.00000173	전라남도,%OBJ%,경북도에
-1	0.00000173	잔트
0	0.00000173	자치구,구,%OBJ%,구를
-1	0.00000173	운남육군
-1	0.00000173	영흥주
-1	0.00000173	심지어
-1	0.00000173	순창
-1	0.00000173	명창
-1	0.00000173	뛰
-1	0.00000173	뒤처지
-1	0.00000173	대입
-1	0.00000173	날쌔
0	0.00000173	길주,%OBJ%이라고
-1	0.00000173	급진
-1	0.00000173	골짜기
0	0.00000173	%SBJ%연합처럼
0	0.00000173	%SBJ%강점하
0	0.00000173	%OBJ%지부
0	0.00000173	%OBJ%와,
0	0.00000173	%OBJ%예비전문학교로
0	0.00000173	%OBJ%근교
0	0.00000173	%OBJ%,옥스퍼드
0	0.00000173	%OBJ%,시,군
-1	0.00000172	할당
-1	0.00000172	페르시아
-1	0.00000172	파드샤
-1	0.00000172	측면
-1	0.00000172	첨병
-1	0.00000172	정통
-1	0.00000172	잔류
-1	0.00000172	응모
-1	0.00000172	오랜
-1	0.00000172	약목면
-1	0.00000172	애환
0	0.00000172	시대%SBJ%
-1	0.00000172	송상
-1	0.00000172	상수
-1	0.00000172	브리스틀
-1	0.00000172	부왕령
-1	0.00000172	부속
0	0.00000172	부산,%OBJ%의
-1	0.00000172	물동
-1	0.00000172	만상
0	0.00000172	나라,%SBJ%과의
-1	0.00000172	기넌
-1	0.00000172	고수
-1	0.00000172	OSCE
0	0.00000172	%SBJ%침략의
0	0.00000172	%SBJ%방언에서
0	0.00000172	%OBJ%협조의
0	0.00000172	%OBJ%하에서
0	0.00000172	%OBJ%지역으로
0	0.00000172	%OBJ%이지만
0	0.00000172	%OBJ%신학교를
0	0.00000172	%OBJ%수가
0	0.00000172	%OBJ%권
0	0.00000172	%OBJ%계의
0	0.00000172	%OBJ%,부산
-1	0.00000171	파인크리크
-1	0.00000171	타마요
-1	0.00000171	천천면
-1	0.00000171	줄
-1	0.00000171	종말
-1	0.00000171	의장풀
-1	0.00000171	와부
0	0.00000171	여수,부산,%OBJ%
-1	0.00000171	에콜
-1	0.00000171	어학
-1	0.00000171	성황
-1	0.00000171	성명
-1	0.00000171	방영
-1	0.00000171	밀려오
-1	0.00000171	명하
-1	0.00000171	들여놓
-1	0.00000171	대왕조
-1	0.00000171	대상지
-1	0.00000171	닭의장풀속
-1	0.00000171	노리
-1	0.00000171	기공
-1	0.00000171	경비
-1	0.00000171	검단면
-1	0.00000171	FM
0	0.00000171	%SBJ%지방
0	0.00000171	%SBJ%,청국,영국의
0	0.00000171	%OBJ%법령에
0	0.00000171	%OBJ%만
0	0.00000171	%OBJ%다가
0	0.00000171	%OBJ%,군,
0	0.00000171	%OBJ%,곽산
-1	0.00000170	히네스
-1	0.00000170	환인
-1	0.00000170	턱
-1	0.00000170	크항공
-1	0.00000170	코펜하겐
0	0.00000170	청하거나%OBJ%)
-1	0.00000170	집거구
-1	0.00000170	직업
-1	0.00000170	주상
-1	0.00000170	이체
-1	0.00000170	의주
-1	0.00000170	은행지
-1	0.00000170	아빌라
-1	0.00000170	숭배
-1	0.00000170	솔역
-1	0.00000170	소요
-1	0.00000170	서내방
0	0.00000170	북도,%OBJ%
-1	0.00000170	보헤미아
-1	0.00000170	보건
-1	0.00000170	미수라타
-1	0.00000170	맞먹
-1	0.00000170	들고일어나
-1	0.00000170	너무
-1	0.00000170	궨당
-1	0.00000170	고려백자
-1	0.00000170	경성
-1	0.00000170	거슬러올라가
0	0.00000170	개성,강화,수원,%OBJ%
-1	0.00000170	개념
-1	0.00000170	l
-1	0.00000170	KLM
0	0.00000170	%SBJ%음반산업의
0	0.00000170	%SBJ%에,
0	0.00000170	%SBJ%내몽골자치구,
0	0.00000170	%SBJ%구호청장으로
0	0.00000170	%OBJ%이었다가
0	0.00000170	%OBJ%음반
0	0.00000170	%OBJ%계이ㄴ지
0	0.00000170	%OBJ%-이과수-부에노스아이레스
0	0.00000170	"%OBJ%공정"을
-1	0.00000169	현화
-1	0.00000169	패스
-1	0.00000169	특전사
-1	0.00000169	조룡대
-1	0.00000169	정보원
-1	0.00000169	자행
-1	0.00000169	이육사
-1	0.00000169	이색
-1	0.00000169	의정부
-1	0.00000169	의장
-1	0.00000169	유품
-1	0.00000169	안료
-1	0.00000169	시면
-1	0.00000169	석권
-1	0.00000169	비조
0	0.00000169	볼로뉴,%OBJ%와의
-1	0.00000169	볼로뉴
-1	0.00000169	베끼
-1	0.00000169	발판
-1	0.00000169	밀주업자
-1	0.00000169	미무스
-1	0.00000169	미노스
-1	0.00000169	무당
-1	0.00000169	메테르니히
-1	0.00000169	리버풀
-1	0.00000169	레버브러더스
-1	0.00000169	라이프찌히
-1	0.00000169	대곡파
-1	0.00000169	기정
-1	0.00000169	광복
-1	0.00000169	가고시마
0	0.00000169	%SBJ%지역에서는
0	0.00000169	%SBJ%전쟁기
0	0.00000169	%SBJ%군과
0	0.00000169	%OBJ%형
0	0.00000169	%OBJ%도호부에
-1	0.00000168	희곡
-1	0.00000168	항저우
-1	0.00000168	퍼거슨
-1	0.00000168	찬미가
-1	0.00000168	종실
0	0.00000168	일본,청,%SBJ%
0	0.00000168	이탈리아,%OBJ%,잉글랜드,독일
-1	0.00000168	응하
-1	0.00000168	위배
-1	0.00000168	원동
-1	0.00000168	열대섬
0	0.00000168	양주,광주,충주,%OBJ%에까지
-1	0.00000168	수정
0	0.00000168	상해,북경,%OBJ%
-1	0.00000168	삽화가
0	0.00000168	봉기%SBJ%의
0	0.00000168	몽고,신강,영하,광서,서장,운남,귀주,청해,사천,감숙,요령,길림,호남,%OBJ%,해남,타이완
-1	0.00000168	매수
-1	0.00000168	만남
-1	0.00000168	마진량현
-1	0.00000168	내셔널몰
-1	0.00000168	깃발
-1	0.00000168	공예
0	0.00000168	경기,%OBJ%,충청,전라도
-1	0.00000168	거성
0	0.00000168	'매시-%OBJ%'으로
0	0.00000168	%SBJ%전신국이
0	0.00000168	%SBJ%이라고
0	0.00000168	%SBJ%연합헌장을
0	0.00000168	%SBJ%연방이
0	0.00000168	%SBJ%령,
0	0.00000168	%OBJ%/홍콩/대만/싱가포르
0	0.00000168	%OBJ%,히데라바드의
0	0.00000168	%OBJ%,성진,군산,마산
-1	0.00000167	허룽시
-1	0.00000167	콘야
-1	0.00000167	코르도바
-1	0.00000167	차이나
-1	0.00000167	제위
-1	0.00000167	제민족
0	0.00000167	이코니움(%OBJ%,
-1	0.00000167	음식법
-1	0.00000167	온대
-1	0.00000167	옥스퍼드
-1	0.00000167	연쇄
-1	0.00000167	씨름
-1	0.00000167	심화
-1	0.00000167	세균
0	0.00000167	서울,%OBJ%,대구,부산,원산,목포,성진
-1	0.00000167	서슴
-1	0.00000167	삼소
-1	0.00000167	벨로모르스크
-1	0.00000167	백해
0	0.00000167	문경,단양,제천,%OBJ%,평창,정선,삼척,강릉에
-1	0.00000167	모음
-1	0.00000167	리옹
-1	0.00000167	동방
-1	0.00000167	당면
-1	0.00000167	국위
-1	0.00000167	간장
-1	0.00000167	가맹
-1	0.00000167	Konya
-1	0.00000167	COCOM
-1	0.00000167	7
-1	0.00000167	1603
0	0.00000167	'%SBJ%는
0	0.00000167	'%OBJ%,
0	0.00000167	%SBJ%전통음식을
0	0.00000167	%SBJ%이었다.
0	0.00000167	%SBJ%사회사업대학,
0	0.00000167	%SBJ%거주
0	0.00000167	%SBJ%,한국과
0	0.00000167	%OBJ%항일연군가곡선의
0	0.00000167	%OBJ%출신의
0	0.00000167	%OBJ%관찰사로
0	0.00000167	%OBJ%,작센라우엔부르크,프랑크푸르트
0	0.00000167	%OBJ%,상해,대련,진황도,연대,청도,항,남통,영파,온주,복주,광주,잠강,북해
0	0.00000167	%OBJ%,몽골의
-1	0.00000166	화석
-1	0.00000166	틀림없
-1	0.00000166	통첩
-1	0.00000166	칭위
-1	0.00000166	친목
-1	0.00000166	취입
-1	0.00000166	출마
-1	0.00000166	총산업
-1	0.00000166	청색
-1	0.00000166	채색
-1	0.00000166	직행
-1	0.00000166	지평현
-1	0.00000166	잠재
-1	0.00000166	임대
-1	0.00000166	웨이징
-1	0.00000166	와이오밍주
-1	0.00000166	엘더
-1	0.00000166	억불
-1	0.00000166	앓
-1	0.00000166	아크리주
-1	0.00000166	아지노모토
-1	0.00000166	부품
-1	0.00000166	부문
-1	0.00000166	볼모
-1	0.00000166	보잘것없
-1	0.00000166	보수
-1	0.00000166	보상
0	0.00000166	베이징,%OBJ%
-1	0.00000166	마운틴
-1	0.00000166	리메이크
-1	0.00000166	독특
-1	0.00000166	난계
-1	0.00000166	낙선
-1	0.00000166	고집
-1	0.00000166	924
0	0.00000166	%OBJ%신문사가
0	0.00000166	%OBJ%교섭을
0	0.00000166	%OBJ%공정도
0	0.00000166	%OBJ%,정산현이
-1	0.00000165	활자
-1	0.00000165	행각
-1	0.00000165	한계
0	0.00000165	하노버-%OBJ%-볼프스부르크
-1	0.00000165	팔미도
-1	0.00000165	투신
-1	0.00000165	콘세르바토리
-1	0.00000165	총림
-1	0.00000165	진중시
0	0.00000165	중부,남부,%OBJ%에
0	0.00000165	중국(%OBJ%,
-1	0.00000165	조스
0	0.00000165	일본,중국,타이,%SBJ%,오스트레일리아에도
-1	0.00000165	외성
-1	0.00000165	왕기
-1	0.00000165	오스트레일리아나
-1	0.00000165	아들러
-1	0.00000165	수목석
-1	0.00000165	송경
-1	0.00000165	솟아나
-1	0.00000165	세스페데스
-1	0.00000165	선구
-1	0.00000165	비석
0	0.00000165	밴쿠버,토론토,%OBJ%에
-1	0.00000165	모
-1	0.00000165	명대
-1	0.00000165	메남
-1	0.00000165	마카오
-1	0.00000165	디저트
-1	0.00000165	등대
-1	0.00000165	두루미
-1	0.00000165	능묘
-1	0.00000165	기억
-1	0.00000165	과시
-1	0.00000165	강남천
-1	0.00000165	UN
0	0.00000165	%SBJ%화와
0	0.00000165	%SBJ%화과
0	0.00000165	%SBJ%미술사를
0	0.00000165	%SBJ%건국
0	0.00000165	%SBJ%,일본,캐나다,오스트레일리아,오스트리아,싱가포르,인도
0	0.00000165	%OBJ%지방까지
0	0.00000165	%OBJ%에서처럼
0	0.00000165	%OBJ%-규슈
0	0.00000165	%OBJ%,하아주,진남포,연백
0	0.00000165	%OBJ%'이라는
-1	0.00000164	행진
-1	0.00000164	퇴직
-1	0.00000164	쿰
-1	0.00000164	카이타크공항
-1	0.00000164	채동
-1	0.00000164	차량
-1	0.00000164	집무
0	0.00000164	전후%SBJ%
-1	0.00000164	장상탄전
-1	0.00000164	일명
-1	0.00000164	은진현
-1	0.00000164	원정기
-1	0.00000164	외진
0	0.00000164	영천,%OBJ%,청도,의령,함안
0	0.00000164	영국,%SBJ%의
0	0.00000164	여의도,김포,수원,평택,대전,대구,군산,수영,김해,포항,%OBJ%,광주,진해,제주,모슬포
-1	0.00000164	알자스
-1	0.00000164	아무르
-1	0.00000164	신뢰도
-1	0.00000164	셰프
-1	0.00000164	비가절
-1	0.00000164	명성
-1	0.00000164	마리아테레지아
-1	0.00000164	디트로이트
-1	0.00000164	동궐
0	0.00000164	남구,%OBJ%의
0	0.00000164	권(%SBJ%,
-1	0.00000164	궁정회
0	0.00000164	강원[%SBJ%]
-1	0.00000164	8
0	0.00000164	%SBJ%선교가이다.
0	0.00000164	%OBJ%제품에
0	0.00000164	%OBJ%]를
-1	0.00000163	플랑드르
-1	0.00000163	포카라
-1	0.00000163	탄전
-1	0.00000163	출판인
-1	0.00000163	조령
-1	0.00000163	재혼
-1	0.00000163	장시성
-1	0.00000163	이미
-1	0.00000163	오동교
0	0.00000163	여의도,김포,수원,평택,대전,대구,군산,수영,김해,%OBJ%,울산,광주,진해,제주,모슬포
-1	0.00000163	에워싸
0	0.00000163	에스토니아,%OBJ%,리투아니아,폴란드의
-1	0.00000163	안나
-1	0.00000163	실천
-1	0.00000163	슈브뢸
-1	0.00000163	사동방
-1	0.00000163	범역
-1	0.00000163	무어인
0	0.00000163	만주,%OBJ%
-1	0.00000163	로볼트
0	0.00000163	독일,영국,%SBJ%,프랑스,일본에
-1	0.00000163	덩어리
-1	0.00000163	나바레
-1	0.00000163	끓이
-1	0.00000163	깨
-1	0.00000163	기금
-1	0.00000163	글로벌
0	0.00000163	%OBJ%,요코하마,
-1	0.00000162	흑인
-1	0.00000162	후불
-1	0.00000162	후베이성
-1	0.00000162	화파
-1	0.00000162	포르노
-1	0.00000162	청계
-1	0.00000162	진휼청
-1	0.00000162	지경
0	0.00000162	중부,서부,영도,%OBJ%,초량,동래
0	0.00000162	제주,광주,%OBJ%
0	0.00000162	일본,%SBJ%,소련
0	0.00000162	원주,횡성,영월,%OBJ%,정선
-1	0.00000162	외산면
-1	0.00000162	오클랜드
-1	0.00000162	연달
0	0.00000162	여의도,김포,수원,%OBJ%,대전,대구,군산,수영,김해,포항,울산,광주,진해,제주,모슬포
-1	0.00000162	어민
-1	0.00000162	아가디르
-1	0.00000162	심야
-1	0.00000162	숙송
-1	0.00000162	선눙자
-1	0.00000162	산천
-1	0.00000162	불가리아
-1	0.00000162	분군
-1	0.00000162	미니애폴리스
-1	0.00000162	문교부
-1	0.00000162	몬테가르가노
-1	0.00000162	마케도니아
-1	0.00000162	록아일랜드
-1	0.00000162	듀란드
0	0.00000162	대공간전시실,고대실,탐라실,%SBJ%실,기증실,기획전시실,야외전시장
-1	0.00000162	닫
-1	0.00000162	나리촌
-1	0.00000162	그중
-1	0.00000162	관중
-1	0.00000162	관세
-1	0.00000162	공급처
-1	0.00000162	경애왕
0	0.00000162	경부,경인,%OBJ%,
-1	0.00000162	가리킴
0	0.00000162	'%SBJ%지방부
0	0.00000162	%SBJ%역고가도로가
0	0.00000162	%SBJ%국제협조처원조의
0	0.00000162	%OBJ%고가차도가
0	0.00000162	%OBJ%,제천에
0	0.00000162	"%SBJ%은
-1	0.00000161	흐루시초프
-1	0.00000161	홀란트
-1	0.00000161	햄프튼
-1	0.00000161	할롱
-1	0.00000161	창구
0	0.00000161	중국,%SBJ%,%OBJ%에서
-1	0.00000161	주수인
-1	0.00000161	조창인
0	0.00000161	제빙,냉동,%SBJ%,어망
0	0.00000161	이탈리아,%OBJ%,아르투아,투르네에
-1	0.00000161	식민부
-1	0.00000161	스님
-1	0.00000161	쉬안저우
0	0.00000161	미국,유럽,중국,%SBJ%
-1	0.00000161	매우
-1	0.00000161	두이현
-1	0.00000161	덕성창
-1	0.00000161	다르질링
-1	0.00000161	김일성
-1	0.00000161	귀걸이
-1	0.00000161	귀걸
-1	0.00000161	구포면
-1	0.00000161	골몰
0	0.00000161	고구려,백제,%SBJ%가
-1	0.00000161	결실
-1	0.00000161	감각
0	0.00000161	Sordello','%OBJ%에
-1	0.00000161	Pictures
0	0.00000161	%SBJ%고분에서는
0	0.00000161	%SBJ%,일본,미국,캐나다,호주,뉴질랜드,아세안
0	0.00000161	%SBJ%'과
0	0.00000161	%OBJ%,니아살란드
0	0.00000161	%OBJ%,김해,함안,통영,거제
0	0.00000160	흥화진,용주,%OBJ%
-1	0.00000160	혼간사
-1	0.00000160	해수욕
-1	0.00000160	프랭코니아
-1	0.00000160	폴례
-1	0.00000160	테첼
-1	0.00000160	크라스노야르스크
-1	0.00000160	콜로라도
-1	0.00000160	카사그란데
-1	0.00000160	칠보산
-1	0.00000160	치지
-1	0.00000160	춥
-1	0.00000160	찬양
-1	0.00000160	차별
-1	0.00000160	징후
-1	0.00000160	중심가
-1	0.00000160	종점
-1	0.00000160	재심
-1	0.00000160	읍내면
-1	0.00000160	위주
-1	0.00000160	요크셔
0	0.00000160	영국,%SBJ%
-1	0.00000160	역설
0	0.00000160	여의도,김포,수원,평택,대전,대구,군산,수영,김해,포항,울산,광주,진해,%OBJ%,모슬포
-1	0.00000160	신흥키네마
-1	0.00000160	불응
-1	0.00000160	불러오
-1	0.00000160	보천
-1	0.00000160	베르사유
-1	0.00000160	미숙
-1	0.00000160	돌격
-1	0.00000160	대관
-1	0.00000160	나란히
-1	0.00000160	글로스터
-1	0.00000160	광업
-1	0.00000160	고승
-1	0.00000160	견
0	0.00000160	18)%SBJ%사
0	0.00000160	,%OBJ%에서는
0	0.00000160	%SBJ%진출
0	0.00000160	%SBJ%방송국을
0	0.00000160	%SBJ%미술계에
0	0.00000160	%SBJ%군사를
0	0.00000160	%SBJ%,독일과
0	0.00000160	%OBJ%시참가
0	0.00000160	%OBJ%시장이나
0	0.00000160	%OBJ%,중,일
0	0.00000160	%OBJ%,산,
0	0.00000160	%OBJ%'는
-1	0.00000159	투자가
-1	0.00000159	코시긴
-1	0.00000159	직원
-1	0.00000159	정자터
-1	0.00000159	입법
-1	0.00000159	유벌리
-1	0.00000159	우치
-1	0.00000159	영남
-1	0.00000159	안후이
-1	0.00000159	싱크탱크
-1	0.00000159	슬라브인
-1	0.00000159	수마전자유한공사
-1	0.00000159	수록
-1	0.00000159	사도
-1	0.00000159	부다페스트
-1	0.00000159	방제경
-1	0.00000159	바르셀로나
-1	0.00000159	바라오
-1	0.00000159	묶이
-1	0.00000159	모두
-1	0.00000159	맛
-1	0.00000159	르튀르
-1	0.00000159	론광전자유한공사
-1	0.00000159	로제
-1	0.00000159	내선일체
-1	0.00000159	날리
-1	0.00000159	나폴레옹
0	0.00000159	고려,%SBJ%
0	0.00000159	경기,%OBJ%,경상
-1	0.00000159	Matsum
0	0.00000159	%SBJ%지장을
0	0.00000159	%SBJ%열도에서
0	0.00000159	%SBJ%수상은
0	0.00000159	%SBJ%상인들은
0	0.00000159	%SBJ%-대만이
0	0.00000159	%OBJ%고적조사의
-1	0.00000158	형산강
0	0.00000158	해양%SBJ%의
-1	0.00000158	해내
-1	0.00000158	하서
-1	0.00000158	피에몬트
-1	0.00000158	표착
0	0.00000158	토스카나,%OBJ%,파르마,로마냐를
-1	0.00000158	크림반도
0	0.00000158	청도,%OBJ%,영천,봉화
-1	0.00000158	직례
-1	0.00000158	전문가
-1	0.00000158	자맥
-1	0.00000158	올라서
-1	0.00000158	예복
-1	0.00000158	에미리트
-1	0.00000158	싱가폴
-1	0.00000158	성지
0	0.00000158	사산왕조%OBJ%가
-1	0.00000158	본산
-1	0.00000158	밴드
