"	신	%SBJ%이든	_	_	신	%SBJ%	%OBJ%이든	_	_	마르	것	_
%OBJ%	,	%SBJ%의	_	_	_	_	%OBJ%	,	_	종류	_	_
%OBJ%	,	,%SBJ%	_	_	_	_	%OBJ%	,	_	,	_	_
%OBJ%	,	,%SBJ%에	_	_	_	_	%OBJ%	,	_	,	_	_
%OBJ%	Rh	%SBJ%가	_	_	_	_	%OBJ%가	Rh	_	_	_	_
%OBJ%	가리키	%SBJ%이라	_	_	_	_	%OBJ%를	가리키	_	부르	_	_
%OBJ%	감령	%SBJ%에	_	_	_	_	%OBJ%	감령	_	있	_	_
%OBJ%	계속	%SBJ%는	_	_	_	길	%OBJ%가	계속	_	_	_	_
%OBJ%	고방	%SBJ%에	_	_	_	_	%OBJ%에	고방	_	있	_	_
%OBJ%	굴산	%SBJ%	_	_	_	_	%OBJ%	굴산	_	기슭	_	_
%OBJ%	귀족	%SBJ%와	_	_	_	_	%OBJ%이자	귀족	_	결혼	맑스	_
%OBJ%	기다리	%SBJ%는	_	_	_	_	%OBJ%를	기다리	_	_	_	_
%OBJ%	기다리	%SBJ%는	_	_	_	_	%OBJ%를	기다리	_	되	_	_
%OBJ%	기다리	%SBJ%는	되	_	시신	돌아오	%OBJ%도	_	_	서	_	_
%OBJ%	기다리	%SBJ%의	_	_	위장	떠나	%OBJ%를	기다리	_	마음	_	_
%OBJ%	긴산	%SBJ%에	_	_	_	긴골리	%OBJ%	긴산	_	있	골짜기	_
%OBJ%	끝	희%SBJ%이다.	_	_	_	_	%OBJ%이나	끝	_	희	_	_
%OBJ%	남자	%SBJ%는	_	_	_	_	%OBJ%는	남자	_	되	있	_
%OBJ%	남쪽	%SBJ%는	_	_	_	_	%OBJ%와	남쪽	리	_	_	_
%OBJ%	남쪽	%SBJ%는	_	_	_	_	%OBJ%와	남쪽	리	있	_	_
%OBJ%	남쪽	%SBJ%는	_	_	_	_	%OBJ%와	남쪽	리	접하	_	_
%OBJ%	남풍	%SBJ%에는	_	_	_	_	%OBJ%에는	남풍	_	불	_	_
%OBJ%	논산	%SBJ%는	_	_	_	_	%OBJ%는	논산	_	접하	_	_
%OBJ%	눈멀	%SBJ%와	_	_	_	어리	%OBJ%와	눈멀	_	함께	_	_
%OBJ%	늦	%SBJ%에	_	_	_	이름	%OBJ%와	늦	_	활동	_	_
%OBJ%	늦	%SBJ%이다.	_	_	_	늦	%OBJ%와	늦	_	_	_	_
%OBJ%	단조롭	%SBJ%는	_	_	_	_	%OBJ%는	단조롭	_	_	_	_
%OBJ%	대안군	%SBJ%는	_	_	_	_	%OBJ%는	대안군	_	접하	_	_
%OBJ%	대하	%SBJ%,	_	_	_	_	%OBJ%에	대하	_	대하	_	_
%OBJ%	동문	%SBJ%에는	_	_	_	_	%OBJ%에는	동문	_	있	_	_
%OBJ%	동안골	%SBJ%으로	_	_	_	_	%OBJ%	동안골	_	흐르	_	_
%OBJ%	동쪽	%SBJ%에	_	_	_	_	%OBJ%와	동쪽	_	있	_	_
%OBJ%	두	%SBJ%으로서의	_	_	_	훌륭하	%OBJ%를	두	_	행복	_	_
