-1	0.01255020	'
0	0.01052783	%SBJ%의
0	0.00547906	%SBJ%
0	0.00223752	%SBJ%가
1	0.00203672	쓰
-1	0.00202238	있
0	0.00177854	'%OBJ%'를
0	0.00169248	'%OBJ%'
-1	0.00159208	작품
-1	0.00133391	희곡
-1	0.00121916	일
1	0.00113310	짓
-1	0.00111876	하
0	0.00110442	'%OBJ%'을
0	0.00109007	%OBJ%'
0	0.00107573	%SBJ%는
-1	0.00100402	되
1	0.00098967	편찬
0	0.00093230	%SBJ%,
-1	0.00090361	함께
-1	0.00090361	포함
0	0.00086059	%OBJ%'을
-1	0.00083190	등
0	0.00071715	'%OBJ%'와
0	0.00070281	'%OBJ%'과
0	0.00068847	'%OBJ%'에
0	0.00068847	%OBJ%'를
0	0.00068847	%OBJ%
-1	0.00067413	Macbeth
0	0.00063110	%OBJ%의
0	0.00061675	%OBJ%'에서
-1	0.00060241	-
-1	0.00055938	원작
0	0.00055938	'%OBJ%
0	0.00055938	%SBJ%와
-1	0.00054504	맡
0	0.00054504	%OBJ%'에
-1	0.00053069	잇
-1	0.00048766	보
-1	0.00047332	주
-1	0.00045898	연극
-1	0.00045898	떠올리
-1	0.00045898	대하
-1	0.00045898	각색
0	0.00045898	'%OBJ%'의
-1	0.00044464	등장
0	0.00043029	'%OBJ%',
0	0.00040161	'%OBJ%'에서
-1	0.00038726	소설
-1	0.00037292	찾
-1	0.00034423	전하
-1	0.00034423	이후
-1	0.00034423	영화
-1	0.00034423	것
-1	0.00032989	제목
0	0.00032989	%OBJ%가
0	0.00032989	%OBJ%'의
-1	0.00031555	않
-1	0.00031555	ㄴ
-1	0.00030120	축제
-1	0.00030120	시
-1	0.00030120	기념
0	0.00030120	%SBJ%를
0	0.00030120	%SBJ%도
-1	0.00028686	주인공
-1	0.00028686	이름
-1	0.00028686	문필
-1	0.00028686	때
-1	0.00028686	따르
-1	0.00028686	더불
-1	0.00028686	[
-1	0.00027252	세
-1	0.00027252	같
-1	0.00025818	의하
1	0.00025818	쓰이
-1	0.00025818	싸우
-1	0.00025818	보내
-1	0.00025818	명장
-1	0.00025818	명
-1	0.00025818	맞
-1	0.00025818	고구려
0	0.00025818	경고]'%OBJ%'는
-1	0.00025818	가사
0	0.00025818	'%OBJ%'이
-1	0.00024383	불리
-1	0.00024383	로맨스풍
-1	0.00024383	때문
-1	0.00024383	내려가
-1	0.00024383	극
0	0.00024383	%OBJ%와
-1	0.00022949	요정
-1	0.00022949	엮
-1	0.00022949	사극
-1	0.00022949	벽초
-1	0.00022949	발표
-1	0.00022949	Cymbeline
-1	0.00022949	Caesar
-1	0.00021515	캐릭터
-1	0.00021515	자신
-1	0.00021515	읽
-1	0.00021515	일컫
-1	0.00021515	운명
-1	0.00021515	오셀
-1	0.00021515	여신
-1	0.00021515	문집
-1	0.00021515	마찬가지
0	0.00021515	'%OBJ%'이라고
0	0.00021515	%OBJ%,
0	0.00021515	%OBJ%'도
-1	0.00020080	화답
-1	0.00020080	타당
-1	0.00020080	참여
-1	0.00020080	중얼거리
-1	0.00020080	자
-1	0.00020080	유쾌
-1	0.00020080	왕국
-1	0.00020080	묘
-1	0.00020080	뜻
-1	0.00020080	까닭
-1	0.00020080	공연
-1	0.00020080	같이
-1	0.00020080	가
0	0.00020080	%OBJ%'과
-1	0.00018646	해결
-1	0.00018646	투사
-1	0.00018646	친필
-1	0.00018646	초고
-1	0.00018646	처하
-1	0.00018646	인물
-1	0.00018646	유행
-1	0.00018646	서곡
-1	0.00018646	만들
-1	0.00018646	딜레마
-1	0.00018646	과정
-1	0.00018646	가운데
0	0.00018646	%OBJ%이란
0	0.00018646	%OBJ%에게
0	0.00018646	%OBJ%'이
-1	0.00017212	힘쓰
-1	0.00017212	총괄
-1	0.00017212	옮기
-1	0.00017212	송강
-1	0.00017212	등극
0	0.00017212	%SBJ%에게
0	0.00017212	%SBJ%가승에
0	0.00017212	%OBJ%에
-1	0.00015777	점
-1	0.00015777	시편
-1	0.00015777	소리
-1	0.00015777	두
-1	0.00015777	남기
-1	0.00015777	그렇
0	0.00015777	'%OBJ%'은
0	0.00015777	%OBJ%를
0	0.00015777	%OBJ%'처럼
0	0.00015777	%OBJ%'은
-1	0.00014343	후기
0	0.00014343	'%SBJ%'로
-1	0.00012909	해석
-1	0.00012909	수
-1	0.00012909	브로드웨
-1	0.00012909	Juliet
0	0.00012909	%SBJ%에
0	0.00012909	%OBJ%'이었다.
-1	0.00011474	훗날
-1	0.00011474	저자
-1	0.00011474	시야
-1	0.00011474	사랑
-1	0.00011474	부친
-1	0.00011474	명명
-1	0.00011474	따
0	0.00011474	'%OBJ%'로,
-1	0.00010040	한자
-1	0.00010040	친구
-1	0.00010040	창제
-1	0.00010040	작중
-1	0.00010040	음운
-1	0.00010040	안지
-1	0.00010040	시문
-1	0.00010040	성삼문
-1	0.00010040	설
-1	0.00010040	비롯하
-1	0.00010040	마음
-1	0.00010040	뛰어나
-1	0.00010040	돌려보
-1	0.00010040	담당
-1	0.00008606	작자
-1	0.00008606	우리나라
0	0.00008606	명하아'%OBJ%'권을
-1	0.00008606	명하
-1	0.00008606	독백
-1	0.00008606	대표
-1	0.00008606	님
-1	0.00008606	권
-1	0.00008606	Hamlet
0	0.00008606	'대전','%OBJ%'의
0	0.00008606	%OBJ%'나
-1	0.00007172	찬집
-1	0.00007172	재
-1	0.00007172	오
-1	0.00007172	선택
-1	0.00007172	바탕
-1	0.00007172	길든
-1	0.00007172	개구리
-1	0.00007172	Tempest
0	0.00007172	'%OBJ%'도
0	0.00007172	%OBJ%는
0	0.00007172	%OBJ%',
-1	0.00005737	필사
-1	0.00005737	일대기
-1	0.00005737	원본
-1	0.00005737	비슷하
-1	0.00005737	복무
-1	0.00005737	벌이
-1	0.00005737	다루어지
0	0.00005737	'%OBJ%'에도
-1	0.00004303	중
-1	0.00004303	주해서
-1	0.00004303	정창손
-1	0.00004303	의
-1	0.00004303	어떠하
-1	0.00004303	알
-1	0.00004303	아니
-1	0.00004303	시각
-1	0.00004303	방법
-1	0.00004303	바꾸
0	0.00004303	"%OBJ%이란
-1	0.00002869	향가
-1	0.00002869	추도
-1	0.00002869	참모
-1	0.00002869	참고
-1	0.00002869	지역
-1	0.00002869	정도
-1	0.00002869	이전
-1	0.00002869	이용
-1	0.00002869	유명
-1	0.00002869	서사시
-1	0.00002869	서문
-1	0.00002869	사우
-1	0.00002869	문학
0	0.00002869	대표작]'%OBJ%'는
-1	0.00002869	대목
-1	0.00002869	나타나
-1	0.00002869	나오
1	0.00002869	기록
-1	0.00002869	그
-1	0.00002869	강
0	0.00002869	'%OBJ%'이라는
-1	0.00001434	하나
-1	0.00001434	일연
-1	0.00001434	앞서
0	0.00001434	시대에'%OBJ%'를
-1	0.00001434	시대
-1	0.00001434	속
1	0.00001434	서술
-1	0.00001434	본기
-1	0.00001434	구절
-1	0.00001434	구성
-1	0.00001434	`
0	0.00001434	'%OBJ%'에는
0	0.00001434	%SBJ%과,
0	0.00001434	%OBJ%`은
0	0.00001434	%OBJ%'이나,
